
../repos/prog2/0.7:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40128c:	vmovss DWORD PTR [rax+rcx*4],xmm0
  401291:	mov    edx,DWORD PTR [rbp-0x14]
  401294:	add    edx,0x1
  401297:	mov    DWORD PTR [rbp-0x14],edx
  40129a:	jmp    401233 <lernotas@@Base+0x13>
  40129f:	mov    eax,DWORD PTR [rbp-0x14]
  4012a2:	add    rsp,0x20
  4012a6:	pop    rbp
  4012a7:	ret    
  4012a8:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <main@@Base>:
  4012b0:	push   rbp
  4012b1:	mov    rbp,rsp
  4012b4:	sub    rsp,0x1c0
  4012bb:	lea    rax,[rbp-0x1a0]
  4012c2:	xor    esi,esi
  4012c4:	mov    DWORD PTR [rbp-0x4],0x0
  4012cb:	mov    rcx,rax
  4012ce:	mov    rdi,rcx
  4012d1:	mov    edx,0x190
  4012d6:	mov    QWORD PTR [rbp-0x1b0],rax
  4012dd:	call   401040 <memset@plt>
  4012e2:	mov    rdi,QWORD PTR [rbp-0x1b0]
  4012e9:	call   401220 <lernotas@@Base>
  4012ee:	lea    rdi,[rbp-0x1a0]
  4012f5:	mov    DWORD PTR [rbp-0x1a4],eax
  4012fb:	mov    esi,DWORD PTR [rbp-0x1a4]
  401301:	call   401150 <media@@Base>
  401306:	vcvtss2sd xmm0,xmm1,xmm0
  40130a:	lea    rdi,[rip+0xd1d]        # 40202e <_IO_stdin_used@@Base+0x2e>
  401311:	mov    al,0x1
  401313:	call   401030 <printf@plt>
  401318:	xor    esi,esi
  40131a:	mov    DWORD PTR [rbp-0x1b4],eax
  401320:	mov    eax,esi
  401322:	add    rsp,0x1c0
  401329:	pop    rbp
  40132a:	ret    
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <__libc_csu_init@@Base>:
  401330:	endbr64 
  401334:	push   r15
  401336:	lea    r15,[rip+0x2ac3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40133d:	push   r14
  40133f:	mov    r14,rdx
  401342:	push   r13
  401344:	mov    r13,rsi
  401347:	push   r12
  401349:	mov    r12d,edi
  40134c:	push   rbp
  40134d:	lea    rbp,[rip+0x2ab4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401354:	push   rbx
  401355:	sub    rbp,r15
  401358:	sub    rsp,0x8
  40135c:	call   401000 <printf@plt-0x30>
  401361:	sar    rbp,0x3
  401365:	je     401386 <__libc_csu_init@@Base+0x56>
  401367:	xor    ebx,ebx
  401369:	nop    DWORD PTR [rax+0x0]
  401370:	mov    rdx,r14
  401373:	mov    rsi,r13
  401376:	mov    edi,r12d
  401379:	call   QWORD PTR [r15+rbx*8]
  40137d:	add    rbx,0x1
  401381:	cmp    rbp,rbx
  401384:	jne    401370 <__libc_csu_init@@Base+0x40>
  401386:	add    rsp,0x8
  40138a:	pop    rbx
  40138b:	pop    rbp
  40138c:	pop    r12
  40138e:	pop    r13
  401390:	pop    r14
  401392:	pop    r15
  401394:	ret    
  401395:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013a0 <__libc_csu_fini@@Base>:
  4013a0:	endbr64 
  4013a4:	ret    

Disassembly of section .fini:

00000000004013a8 <.fini>:
  4013a8:	endbr64 
  4013ac:	sub    rsp,0x8
  4013b0:	add    rsp,0x8
  4013b4:	ret    
