
../repos/prog2/1.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b0:	cmp    DWORD PTR [rbp-0x18],0x1c
  4012b4:	jge    4012de <main@@Base+0x15e>
  4012ba:	mov    rdi,QWORD PTR [rbp-0x10]
  4012be:	call   401080 <getc@plt>
  4012c3:	mov    cl,al
  4012c5:	movsxd rdi,DWORD PTR [rbp-0x18]
  4012c9:	mov    BYTE PTR [rbp+rdi*1-0xb0],cl
  4012d0:	mov    eax,DWORD PTR [rbp-0x18]
  4012d3:	add    eax,0x1
  4012d6:	mov    DWORD PTR [rbp-0x18],eax
  4012d9:	jmp    4012b0 <main@@Base+0x130>
  4012de:	mov    rdi,QWORD PTR [rbp-0x10]
  4012e2:	call   401080 <getc@plt>
  4012e7:	mov    rdi,QWORD PTR [rbp-0x10]
  4012eb:	mov    DWORD PTR [rbp-0xa28],eax
  4012f1:	call   401080 <getc@plt>
  4012f6:	mov    cl,al
  4012f8:	mov    BYTE PTR [rbp-0xb4],cl
  4012fe:	mov    rdi,QWORD PTR [rbp-0x10]
  401302:	call   401080 <getc@plt>
  401307:	lea    rsi,[rbp-0x40]
  40130b:	lea    rdi,[rbp-0xa20]
  401312:	mov    cl,al
  401314:	mov    BYTE PTR [rbp-0xb5],cl
  40131a:	lea    rdx,[rip+0xcf8]        # 402019 <_IO_stdin_used@@Base+0x19>
  401321:	mov    QWORD PTR [rbp-0xa30],rdi
  401328:	mov    QWORD PTR [rbp-0xa38],rsi
  40132f:	mov    rsi,rdx
  401332:	call   401030 <strcpy@plt>
  401337:	mov    rdx,QWORD PTR [rbp-0xa30]
  40133e:	add    rdx,0x1e
  401342:	lea    rsi,[rip+0xcd6]        # 40201f <_IO_stdin_used@@Base+0x1f>
  401349:	mov    rdi,rdx
  40134c:	mov    QWORD PTR [rbp-0xa40],rax
  401353:	call   401030 <strcpy@plt>
  401358:	mov    rdx,QWORD PTR [rbp-0xa30]
  40135f:	add    rdx,0x3c
  401363:	lea    rsi,[rip+0xcc2]        # 40202c <_IO_stdin_used@@Base+0x2c>
  40136a:	mov    rdi,rdx
  40136d:	mov    QWORD PTR [rbp-0xa48],rax
  401374:	call   401030 <strcpy@plt>
  401379:	mov    rdx,QWORD PTR [rbp-0xa30]
  401380:	add    rdx,0x5a
  401384:	lea    rsi,[rip+0xca9]        # 402034 <_IO_stdin_used@@Base+0x34>
  40138b:	mov    rdi,rdx
  40138e:	mov    QWORD PTR [rbp-0xa50],rax
  401395:	call   401030 <strcpy@plt>
  40139a:	mov    rdx,QWORD PTR [rbp-0xa30]
  4013a1:	add    rdx,0x78
  4013a5:	lea    rsi,[rip+0xc8e]        # 40203a <_IO_stdin_used@@Base+0x3a>
  4013ac:	mov    rdi,rdx
  4013af:	mov    QWORD PTR [rbp-0xa58],rax
  4013b6:	call   401030 <strcpy@plt>
  4013bb:	mov    rdx,QWORD PTR [rbp-0xa30]
  4013c2:	add    rdx,0x96
  4013c9:	lea    rsi,[rip+0xcf5]        # 4020c5 <_IO_stdin_used@@Base+0xc5>
  4013d0:	mov    rdi,rdx
  4013d3:	mov    QWORD PTR [rbp-0xa60],rax
  4013da:	call   401030 <strcpy@plt>
  4013df:	mov    rdx,QWORD PTR [rbp-0xa30]
  4013e6:	add    rdx,0xb4
  4013ed:	lea    rsi,[rip+0xc4c]        # 402040 <_IO_stdin_used@@Base+0x40>
  4013f4:	mov    rdi,rdx
  4013f7:	mov    QWORD PTR [rbp-0xa68],rax
  4013fe:	call   401030 <strcpy@plt>
  401403:	mov    rdx,QWORD PTR [rbp-0xa30]
  40140a:	add    rdx,0xd2
  401411:	lea    rsi,[rip+0xc2f]        # 402047 <_IO_stdin_used@@Base+0x47>
  401418:	mov    rdi,rdx
  40141b:	mov    QWORD PTR [rbp-0xa70],rax
  401422:	call   401030 <strcpy@plt>
  401427:	mov    rdx,QWORD PTR [rbp-0xa30]
  40142e:	add    rdx,0xf0
  401435:	lea    rsi,[rip+0xe18]        # 402254 <_IO_stdin_used@@Base+0x254>
  40143c:	mov    rdi,rdx
  40143f:	mov    QWORD PTR [rbp-0xa78],rax
  401446:	call   401030 <strcpy@plt>
  40144b:	mov    rdx,QWORD PTR [rbp-0xa30]
  401452:	add    rdx,0x10e
  401459:	lea    rsi,[rip+0xc25]        # 402085 <_IO_stdin_used@@Base+0x85>
  401460:	mov    rdi,rdx
  401463:	mov    QWORD PTR [rbp-0xa80],rax
  40146a:	call   401030 <strcpy@plt>
  40146f:	mov    rdx,QWORD PTR [rbp-0xa30]
  401476:	add    rdx,0x12c
  40147d:	lea    rsi,[rip+0xbcb]        # 40204f <_IO_stdin_used@@Base+0x4f>
  401484:	mov    rdi,rdx
  401487:	mov    QWORD PTR [rbp-0xa88],rax
  40148e:	call   401030 <strcpy@plt>
  401493:	mov    rdx,QWORD PTR [rbp-0xa30]
  40149a:	add    rdx,0x14a
  4014a1:	lea    rsi,[rip+0xbaf]        # 402057 <_IO_stdin_used@@Base+0x57>
  4014a8:	mov    rdi,rdx
  4014ab:	mov    QWORD PTR [rbp-0xa90],rax
  4014b2:	call   401030 <strcpy@plt>
  4014b7:	mov    rdx,QWORD PTR [rbp-0xa30]
  4014be:	add    rdx,0x168
  4014c5:	lea    rsi,[rip+0xb92]        # 40205e <_IO_stdin_used@@Base+0x5e>
  4014cc:	mov    rdi,rdx
  4014cf:	mov    QWORD PTR [rbp-0xa98],rax
  4014d6:	call   401030 <strcpy@plt>
  4014db:	mov    rdx,QWORD PTR [rbp-0xa30]
  4014e2:	add    rdx,0x186
  4014e9:	lea    rsi,[rip+0xc5a]        # 40214a <_IO_stdin_used@@Base+0x14a>
  4014f0:	mov    rdi,rdx
  4014f3:	mov    QWORD PTR [rbp-0xaa0],rax
  4014fa:	call   401030 <strcpy@plt>
  4014ff:	mov    rdx,QWORD PTR [rbp-0xa30]
  401506:	add    rdx,0x1a4
  40150d:	lea    rsi,[rip+0xb50]        # 402064 <_IO_stdin_used@@Base+0x64>
  401514:	mov    rdi,rdx
  401517:	mov    QWORD PTR [rbp-0xaa8],rax
  40151e:	call   401030 <strcpy@plt>
  401523:	mov    rdx,QWORD PTR [rbp-0xa30]
  40152a:	add    rdx,0x1c2
  401531:	lea    rsi,[rip+0xca8]        # 4021e0 <_IO_stdin_used@@Base+0x1e0>
  401538:	mov    rdi,rdx
  40153b:	mov    QWORD PTR [rbp-0xab0],rax
  401542:	call   401030 <strcpy@plt>
  401547:	mov    rdx,QWORD PTR [rbp-0xa30]
  40154e:	add    rdx,0x1e0
  401555:	lea    rsi,[rip+0xb0c]        # 402068 <_IO_stdin_used@@Base+0x68>
  40155c:	mov    rdi,rdx
  40155f:	mov    QWORD PTR [rbp-0xab8],rax
  401566:	call   401030 <strcpy@plt>
  40156b:	mov    rdx,QWORD PTR [rbp-0xa30]
  401572:	add    rdx,0x1fe
  401579:	lea    rsi,[rip+0xaa7]        # 402027 <_IO_stdin_used@@Base+0x27>
  401580:	mov    rdi,rdx
  401583:	mov    QWORD PTR [rbp-0xac0],rax
  40158a:	call   401030 <strcpy@plt>
  40158f:	mov    rdx,QWORD PTR [rbp-0xa30]
  401596:	add    rdx,0x21c
  40159d:	lea    rsi,[rip+0xafe]        # 4020a2 <_IO_stdin_used@@Base+0xa2>
  4015a4:	mov    rdi,rdx
  4015a7:	mov    QWORD PTR [rbp-0xac8],rax
  4015ae:	call   401030 <strcpy@plt>
  4015b3:	mov    rdx,QWORD PTR [rbp-0xa30]
  4015ba:	add    rdx,0x23a
  4015c1:	lea    rsi,[rip+0xbb6]        # 40217e <_IO_stdin_used@@Base+0x17e>
  4015c8:	mov    rdi,rdx
  4015cb:	mov    QWORD PTR [rbp-0xad0],rax
  4015d2:	call   401030 <strcpy@plt>
  4015d7:	mov    rdx,QWORD PTR [rbp-0xa30]
  4015de:	add    rdx,0x258
  4015e5:	lea    rsi,[rip+0xa83]        # 40206f <_IO_stdin_used@@Base+0x6f>
  4015ec:	mov    rdi,rdx
  4015ef:	mov    QWORD PTR [rbp-0xad8],rax
  4015f6:	call   401030 <strcpy@plt>
  4015fb:	mov    rdx,QWORD PTR [rbp-0xa30]
  401602:	add    rdx,0x276
  401609:	lea    rsi,[rip+0xa6b]        # 40207b <_IO_stdin_used@@Base+0x7b>
  401610:	mov    rdi,rdx
  401613:	mov    QWORD PTR [rbp-0xae0],rax
  40161a:	call   401030 <strcpy@plt>
  40161f:	mov    rdx,QWORD PTR [rbp-0xa30]
  401626:	add    rdx,0x294
  40162d:	lea    rsi,[rip+0xa4b]        # 40207f <_IO_stdin_used@@Base+0x7f>
  401634:	mov    rdi,rdx
  401637:	mov    QWORD PTR [rbp-0xae8],rax
  40163e:	call   401030 <strcpy@plt>
  401643:	mov    rdx,QWORD PTR [rbp-0xa30]
  40164a:	add    rdx,0x2b2
  401651:	lea    rsi,[rip+0xa33]        # 40208b <_IO_stdin_used@@Base+0x8b>
  401658:	mov    rdi,rdx
  40165b:	mov    QWORD PTR [rbp-0xaf0],rax
  401662:	call   401030 <strcpy@plt>
  401667:	mov    rdx,QWORD PTR [rbp-0xa30]
  40166e:	add    rdx,0x2d0
  401675:	lea    rsi,[rip+0xa16]        # 402092 <_IO_stdin_used@@Base+0x92>
  40167c:	mov    rdi,rdx
  40167f:	mov    QWORD PTR [rbp-0xaf8],rax
  401686:	call   401030 <strcpy@plt>
  40168b:	mov    rdx,QWORD PTR [rbp-0xa30]
  401692:	add    rdx,0x2ee
  401699:	lea    rsi,[rip+0x9fd]        # 40209d <_IO_stdin_used@@Base+0x9d>
  4016a0:	mov    rdi,rdx
  4016a3:	mov    QWORD PTR [rbp-0xb00],rax
  4016aa:	call   401030 <strcpy@plt>
  4016af:	mov    rdx,QWORD PTR [rbp-0xa30]
  4016b6:	add    rdx,0x30c
  4016bd:	lea    rsi,[rip+0x9e5]        # 4020a9 <_IO_stdin_used@@Base+0xa9>
  4016c4:	mov    rdi,rdx
  4016c7:	mov    QWORD PTR [rbp-0xb08],rax
  4016ce:	call   401030 <strcpy@plt>
  4016d3:	mov    rdx,QWORD PTR [rbp-0xa30]
  4016da:	add    rdx,0x32a
  4016e1:	lea    rsi,[rip+0x9c9]        # 4020b1 <_IO_stdin_used@@Base+0xb1>
  4016e8:	mov    rdi,rdx
  4016eb:	mov    QWORD PTR [rbp-0xb10],rax
  4016f2:	call   401030 <strcpy@plt>
  4016f7:	mov    rdx,QWORD PTR [rbp-0xa30]
  4016fe:	add    rdx,0x348
  401705:	lea    rsi,[rip+0x9ae]        # 4020ba <_IO_stdin_used@@Base+0xba>
  40170c:	mov    rdi,rdx
  40170f:	mov    QWORD PTR [rbp-0xb18],rax
  401716:	call   401030 <strcpy@plt>
  40171b:	mov    rdx,QWORD PTR [rbp-0xa30]
  401722:	add    rdx,0x366
  401729:	lea    rsi,[rip+0x990]        # 4020c0 <_IO_stdin_used@@Base+0xc0>
  401730:	mov    rdi,rdx
  401733:	mov    QWORD PTR [rbp-0xb20],rax
  40173a:	call   401030 <strcpy@plt>
  40173f:	mov    rdx,QWORD PTR [rbp-0xa30]
  401746:	add    rdx,0x384
  40174d:	lea    rsi,[rip+0x976]        # 4020ca <_IO_stdin_used@@Base+0xca>
  401754:	mov    rdi,rdx
  401757:	mov    QWORD PTR [rbp-0xb28],rax
  40175e:	call   401030 <strcpy@plt>
  401763:	mov    rdx,QWORD PTR [rbp-0xa30]
  40176a:	add    rdx,0x3a2
  401771:	lea    rsi,[rip+0x959]        # 4020d1 <_IO_stdin_used@@Base+0xd1>
  401778:	mov    rdi,rdx
  40177b:	mov    QWORD PTR [rbp-0xb30],rax
  401782:	call   401030 <strcpy@plt>
  401787:	mov    rdx,QWORD PTR [rbp-0xa30]
  40178e:	add    rdx,0x3c0
  401795:	lea    rsi,[rip+0x93c]        # 4020d8 <_IO_stdin_used@@Base+0xd8>
  40179c:	mov    rdi,rdx
  40179f:	mov    QWORD PTR [rbp-0xb38],rax
  4017a6:	call   401030 <strcpy@plt>
  4017ab:	mov    rdx,QWORD PTR [rbp-0xa30]
  4017b2:	add    rdx,0x3de
  4017b9:	lea    rsi,[rip+0x922]        # 4020e2 <_IO_stdin_used@@Base+0xe2>
  4017c0:	mov    rdi,rdx
  4017c3:	mov    QWORD PTR [rbp-0xb40],rax
  4017ca:	call   401030 <strcpy@plt>
  4017cf:	mov    rdx,QWORD PTR [rbp-0xa30]
  4017d6:	add    rdx,0x3fc
  4017dd:	lea    rsi,[rip+0x90b]        # 4020ef <_IO_stdin_used@@Base+0xef>
  4017e4:	mov    rdi,rdx
  4017e7:	mov    QWORD PTR [rbp-0xb48],rax
  4017ee:	call   401030 <strcpy@plt>
  4017f3:	mov    rdx,QWORD PTR [rbp-0xa30]
  4017fa:	add    rdx,0x41a
  401801:	lea    rsi,[rip+0x8ec]        # 4020f4 <_IO_stdin_used@@Base+0xf4>
  401808:	mov    rdi,rdx
  40180b:	mov    QWORD PTR [rbp-0xb50],rax
  401812:	call   401030 <strcpy@plt>
  401817:	mov    rdx,QWORD PTR [rbp-0xa30]
  40181e:	add    rdx,0x438
  401825:	lea    rsi,[rip+0x8ce]        # 4020fa <_IO_stdin_used@@Base+0xfa>
  40182c:	mov    rdi,rdx
  40182f:	mov    QWORD PTR [rbp-0xb58],rax
  401836:	call   401030 <strcpy@plt>
  40183b:	mov    rdx,QWORD PTR [rbp-0xa30]
  401842:	add    rdx,0x456
  401849:	lea    rsi,[rip+0x8af]        # 4020ff <_IO_stdin_used@@Base+0xff>
  401850:	mov    rdi,rdx
  401853:	mov    QWORD PTR [rbp-0xb60],rax
  40185a:	call   401030 <strcpy@plt>
  40185f:	mov    rdx,QWORD PTR [rbp-0xa30]
  401866:	add    rdx,0x474
  40186d:	lea    rsi,[rip+0x896]        # 40210a <_IO_stdin_used@@Base+0x10a>
  401874:	mov    rdi,rdx
  401877:	mov    QWORD PTR [rbp-0xb68],rax
  40187e:	call   401030 <strcpy@plt>
  401883:	mov    rdx,QWORD PTR [rbp-0xa30]
  40188a:	add    rdx,0x492
  401891:	lea    rsi,[rip+0x879]        # 402111 <_IO_stdin_used@@Base+0x111>
  401898:	mov    rdi,rdx
  40189b:	mov    QWORD PTR [rbp-0xb70],rax
  4018a2:	call   401030 <strcpy@plt>
  4018a7:	mov    rdx,QWORD PTR [rbp-0xa30]
  4018ae:	add    rdx,0x4b0
  4018b5:	lea    rsi,[rip+0x85b]        # 402117 <_IO_stdin_used@@Base+0x117>
  4018bc:	mov    rdi,rdx
  4018bf:	mov    QWORD PTR [rbp-0xb78],rax
  4018c6:	call   401030 <strcpy@plt>
  4018cb:	mov    rdx,QWORD PTR [rbp-0xa30]
  4018d2:	add    rdx,0x4ce
  4018d9:	lea    rsi,[rip+0x842]        # 402122 <_IO_stdin_used@@Base+0x122>
  4018e0:	mov    rdi,rdx
  4018e3:	mov    QWORD PTR [rbp-0xb80],rax
  4018ea:	call   401030 <strcpy@plt>
  4018ef:	mov    rdx,QWORD PTR [rbp-0xa30]
  4018f6:	add    rdx,0x4ec
  4018fd:	lea    rsi,[rip+0x823]        # 402127 <_IO_stdin_used@@Base+0x127>
  401904:	mov    rdi,rdx
  401907:	mov    QWORD PTR [rbp-0xb88],rax
  40190e:	call   401030 <strcpy@plt>
  401913:	mov    rdx,QWORD PTR [rbp-0xa30]
  40191a:	add    rdx,0x50a
  401921:	lea    rsi,[rip+0x922]        # 40224a <_IO_stdin_used@@Base+0x24a>
  401928:	mov    rdi,rdx
  40192b:	mov    QWORD PTR [rbp-0xb90],rax
  401932:	call   401030 <strcpy@plt>
  401937:	mov    rdx,QWORD PTR [rbp-0xa30]
  40193e:	add    rdx,0x528
  401945:	lea    rsi,[rip+0x7e0]        # 40212c <_IO_stdin_used@@Base+0x12c>
  40194c:	mov    rdi,rdx
  40194f:	mov    QWORD PTR [rbp-0xb98],rax
  401956:	call   401030 <strcpy@plt>
  40195b:	mov    rdx,QWORD PTR [rbp-0xa30]
  401962:	add    rdx,0x546
  401969:	lea    rsi,[rip+0x7c2]        # 402132 <_IO_stdin_used@@Base+0x132>
  401970:	mov    rdi,rdx
  401973:	mov    QWORD PTR [rbp-0xba0],rax
  40197a:	call   401030 <strcpy@plt>
  40197f:	mov    rdx,QWORD PTR [rbp-0xa30]
  401986:	add    rdx,0x564
  40198d:	lea    rsi,[rip+0x7a9]        # 40213d <_IO_stdin_used@@Base+0x13d>
  401994:	mov    rdi,rdx
  401997:	mov    QWORD PTR [rbp-0xba8],rax
  40199e:	call   401030 <strcpy@plt>
  4019a3:	mov    rdx,QWORD PTR [rbp-0xa30]
  4019aa:	add    rdx,0x582
  4019b1:	lea    rsi,[rip+0x796]        # 40214e <_IO_stdin_used@@Base+0x14e>
  4019b8:	mov    rdi,rdx
  4019bb:	mov    QWORD PTR [rbp-0xbb0],rax
  4019c2:	call   401030 <strcpy@plt>
  4019c7:	mov    rdx,QWORD PTR [rbp-0xa30]
  4019ce:	add    rdx,0x5a0
  4019d5:	lea    rsi,[rip+0x784]        # 402160 <_IO_stdin_used@@Base+0x160>
  4019dc:	mov    rdi,rdx
  4019df:	mov    QWORD PTR [rbp-0xbb8],rax
  4019e6:	call   401030 <strcpy@plt>
  4019eb:	mov    rdx,QWORD PTR [rbp-0xa30]
  4019f2:	add    rdx,0x5be
  4019f9:	lea    rsi,[rip+0x767]        # 402167 <_IO_stdin_used@@Base+0x167>
  401a00:	mov    rdi,rdx
  401a03:	mov    QWORD PTR [rbp-0xbc0],rax
  401a0a:	call   401030 <strcpy@plt>
  401a0f:	mov    rdx,QWORD PTR [rbp-0xa30]
  401a16:	add    rdx,0x5dc
  401a1d:	lea    rsi,[rip+0x74a]        # 40216e <_IO_stdin_used@@Base+0x16e>
  401a24:	mov    rdi,rdx
  401a27:	mov    QWORD PTR [rbp-0xbc8],rax
  401a2e:	call   401030 <strcpy@plt>
  401a33:	mov    rdx,QWORD PTR [rbp-0xa30]
  401a3a:	add    rdx,0x5fa
  401a41:	lea    rsi,[rip+0x72f]        # 402177 <_IO_stdin_used@@Base+0x177>
  401a48:	mov    rdi,rdx
  401a4b:	mov    QWORD PTR [rbp-0xbd0],rax
  401a52:	call   401030 <strcpy@plt>
  401a57:	mov    rdx,QWORD PTR [rbp-0xa30]
  401a5e:	add    rdx,0x618
  401a65:	lea    rsi,[rip+0x71d]        # 402189 <_IO_stdin_used@@Base+0x189>
  401a6c:	mov    rdi,rdx
  401a6f:	mov    QWORD PTR [rbp-0xbd8],rax
  401a76:	call   401030 <strcpy@plt>
  401a7b:	mov    rdx,QWORD PTR [rbp-0xa30]
  401a82:	add    rdx,0x636
  401a89:	lea    rsi,[rip+0x704]        # 402194 <_IO_stdin_used@@Base+0x194>
  401a90:	mov    rdi,rdx
  401a93:	mov    QWORD PTR [rbp-0xbe0],rax
  401a9a:	call   401030 <strcpy@plt>
  401a9f:	mov    rdx,QWORD PTR [rbp-0xa30]
  401aa6:	add    rdx,0x654
  401aad:	lea    rsi,[rip+0x6e9]        # 40219d <_IO_stdin_used@@Base+0x19d>
  401ab4:	mov    rdi,rdx
  401ab7:	mov    QWORD PTR [rbp-0xbe8],rax
  401abe:	call   401030 <strcpy@plt>
  401ac3:	mov    rdx,QWORD PTR [rbp-0xa30]
  401aca:	add    rdx,0x672
  401ad1:	lea    rsi,[rip+0x6cf]        # 4021a7 <_IO_stdin_used@@Base+0x1a7>
  401ad8:	mov    rdi,rdx
  401adb:	mov    QWORD PTR [rbp-0xbf0],rax
  401ae2:	call   401030 <strcpy@plt>
  401ae7:	mov    rdx,QWORD PTR [rbp-0xa30]
  401aee:	add    rdx,0x690
  401af5:	lea    rsi,[rip+0x6b1]        # 4021ad <_IO_stdin_used@@Base+0x1ad>
  401afc:	mov    rdi,rdx
