
../repos/prog2/0.9:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012bc:	mov    DWORD PTR [rbp-0xc],esi
  4012bf:	mov    DWORD PTR [rbp-0x10],0x0
  4012c6:	mov    eax,DWORD PTR [rbp-0x10]
  4012c9:	cmp    eax,DWORD PTR [rbp-0xc]
  4012cc:	jge    401359 <lista_albuns@@Base+0xa9>
  4012d2:	mov    rax,QWORD PTR [rbp-0x8]
  4012d6:	movsxd rcx,DWORD PTR [rbp-0x10]
  4012da:	imul   rcx,rcx,0xd0
  4012e1:	add    rax,rcx
  4012e4:	mov    rcx,QWORD PTR [rbp-0x8]
  4012e8:	movsxd rdx,DWORD PTR [rbp-0x10]
  4012ec:	imul   rdx,rdx,0xd0
  4012f3:	add    rcx,rdx
  4012f6:	add    rcx,0x64
  4012fa:	mov    rdx,QWORD PTR [rbp-0x8]
  4012fe:	movsxd rsi,DWORD PTR [rbp-0x10]
  401302:	imul   rsi,rsi,0xd0
  401309:	add    rdx,rsi
  40130c:	mov    edi,DWORD PTR [rdx+0xc8]
  401312:	mov    rdx,QWORD PTR [rbp-0x8]
  401316:	movsxd rsi,DWORD PTR [rbp-0x10]
  40131a:	imul   rsi,rsi,0xd0
  401321:	add    rdx,rsi
  401324:	mov    r8d,DWORD PTR [rdx+0xcc]
  40132b:	lea    rdx,[rip+0xce3]        # 402015 <_IO_stdin_used@@Base+0x15>
  401332:	mov    DWORD PTR [rbp-0x14],edi
  401335:	mov    rdi,rdx
  401338:	mov    rsi,rax
  40133b:	mov    rdx,rcx
  40133e:	mov    ecx,DWORD PTR [rbp-0x14]
  401341:	mov    al,0x0
  401343:	call   401030 <printf@plt>
  401348:	mov    DWORD PTR [rbp-0x18],eax
  40134b:	mov    eax,DWORD PTR [rbp-0x10]
  40134e:	add    eax,0x1
  401351:	mov    DWORD PTR [rbp-0x10],eax
  401354:	jmp    4012c6 <lista_albuns@@Base+0x16>
  401359:	add    rsp,0x20
  40135d:	pop    rbp
  40135e:	ret    
  40135f:	nop

0000000000401360 <albuns_artista@@Base>:
  401360:	push   rbp
  401361:	mov    rbp,rsp
  401364:	sub    rsp,0x30
  401368:	mov    QWORD PTR [rbp-0x8],rdi
  40136c:	mov    DWORD PTR [rbp-0xc],esi
  40136f:	mov    QWORD PTR [rbp-0x18],rdx
  401373:	mov    DWORD PTR [rbp-0x1c],ecx
  401376:	mov    DWORD PTR [rbp-0x24],0x0
  40137d:	cmp    DWORD PTR [rbp-0x1c],0x0
  401381:	jne    4013e2 <albuns_artista@@Base+0x82>
  401387:	mov    DWORD PTR [rbp-0x20],0x0
  40138e:	mov    eax,DWORD PTR [rbp-0x20]
  401391:	cmp    eax,DWORD PTR [rbp-0xc]
  401394:	jge    4013dd <albuns_artista@@Base+0x7d>
  40139a:	mov    rdi,QWORD PTR [rbp-0x18]
  40139e:	mov    rax,QWORD PTR [rbp-0x8]
  4013a2:	movsxd rcx,DWORD PTR [rbp-0x20]
  4013a6:	imul   rcx,rcx,0xd0
  4013ad:	add    rax,rcx
  4013b0:	mov    rsi,rax
  4013b3:	call   401050 <strcmp@plt>
  4013b8:	cmp    eax,0x0
  4013bb:	jne    4013ca <albuns_artista@@Base+0x6a>
  4013c1:	mov    eax,DWORD PTR [rbp-0x24]
  4013c4:	add    eax,0x1
  4013c7:	mov    DWORD PTR [rbp-0x24],eax
  4013ca:	jmp    4013cf <albuns_artista@@Base+0x6f>
  4013cf:	mov    eax,DWORD PTR [rbp-0x20]
  4013d2:	add    eax,0x1
  4013d5:	mov    DWORD PTR [rbp-0x20],eax
  4013d8:	jmp    40138e <albuns_artista@@Base+0x2e>
  4013dd:	jmp    40145e <albuns_artista@@Base+0xfe>
  4013e2:	mov    DWORD PTR [rbp-0x20],0x0
  4013e9:	mov    eax,DWORD PTR [rbp-0x20]
  4013ec:	cmp    eax,DWORD PTR [rbp-0xc]
  4013ef:	jge    401459 <albuns_artista@@Base+0xf9>
  4013f5:	mov    rdi,QWORD PTR [rbp-0x18]
  4013f9:	mov    rax,QWORD PTR [rbp-0x8]
  4013fd:	movsxd rcx,DWORD PTR [rbp-0x20]
  401401:	imul   rcx,rcx,0xd0
  401408:	add    rax,rcx
  40140b:	mov    rsi,rax
  40140e:	call   401050 <strcmp@plt>
  401413:	cmp    eax,0x0
  401416:	jne    401446 <albuns_artista@@Base+0xe6>
  40141c:	mov    eax,DWORD PTR [rbp-0x1c]
  40141f:	mov    rcx,QWORD PTR [rbp-0x8]
  401423:	movsxd rdx,DWORD PTR [rbp-0x20]
  401427:	imul   rdx,rdx,0xd0
  40142e:	add    rcx,rdx
  401431:	cmp    eax,DWORD PTR [rcx+0xcc]
  401437:	jne    401446 <albuns_artista@@Base+0xe6>
  40143d:	mov    eax,DWORD PTR [rbp-0x24]
  401440:	add    eax,0x1
  401443:	mov    DWORD PTR [rbp-0x24],eax
  401446:	jmp    40144b <albuns_artista@@Base+0xeb>
  40144b:	mov    eax,DWORD PTR [rbp-0x20]
  40144e:	add    eax,0x1
  401451:	mov    DWORD PTR [rbp-0x20],eax
  401454:	jmp    4013e9 <albuns_artista@@Base+0x89>
  401459:	jmp    40145e <albuns_artista@@Base+0xfe>
  40145e:	mov    eax,DWORD PTR [rbp-0x24]
  401461:	add    rsp,0x30
  401465:	pop    rbp
  401466:	ret    
  401467:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401470 <main@@Base>:
  401470:	push   rbp
  401471:	mov    rbp,rsp
  401474:	sub    rsp,0x5160
  40147b:	lea    rdi,[rbp-0x5150]
  401482:	mov    DWORD PTR [rbp-0x4],0x0
  401489:	call   401170 <ler_albuns@@Base>
  40148e:	lea    rdi,[rbp-0x5150]
  401495:	mov    DWORD PTR [rbp-0x8],eax
  401498:	mov    esi,DWORD PTR [rbp-0x8]
  40149b:	call   4012b0 <lista_albuns@@Base>
  4014a0:	mov    esi,DWORD PTR [rbp-0x8]
  4014a3:	lea    rdi,[rip+0xb78]        # 402022 <_IO_stdin_used@@Base+0x22>
  4014aa:	mov    al,0x0
  4014ac:	call   401030 <printf@plt>
  4014b1:	lea    rdi,[rbp-0x5150]
  4014b8:	mov    esi,DWORD PTR [rbp-0x8]
  4014bb:	lea    rdx,[rip+0xbb7]        # 402079 <_IO_stdin_used@@Base+0x79>
  4014c2:	mov    ecx,0x1
  4014c7:	mov    DWORD PTR [rbp-0x5154],eax
  4014cd:	call   401360 <albuns_artista@@Base>
  4014d2:	lea    rdi,[rip+0xb69]        # 402042 <_IO_stdin_used@@Base+0x42>
  4014d9:	mov    esi,eax
  4014db:	mov    al,0x0
  4014dd:	call   401030 <printf@plt>
  4014e2:	xor    ecx,ecx
  4014e4:	lea    rdi,[rbp-0x5150]
  4014eb:	mov    esi,DWORD PTR [rbp-0x8]
  4014ee:	lea    rdx,[rip+0xb84]        # 402079 <_IO_stdin_used@@Base+0x79>
  4014f5:	mov    DWORD PTR [rbp-0x5158],eax
  4014fb:	call   401360 <albuns_artista@@Base>
  401500:	lea    rdi,[rip+0xb81]        # 402088 <_IO_stdin_used@@Base+0x88>
  401507:	mov    esi,eax
  401509:	mov    al,0x0
  40150b:	call   401030 <printf@plt>
  401510:	xor    ecx,ecx
  401512:	mov    DWORD PTR [rbp-0x515c],eax
  401518:	mov    eax,ecx
  40151a:	add    rsp,0x5160
  401521:	pop    rbp
  401522:	ret    
  401523:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40152d:	nop    DWORD PTR [rax]

0000000000401530 <__libc_csu_init@@Base>:
  401530:	endbr64 
  401534:	push   r15
  401536:	lea    r15,[rip+0x28c3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40153d:	push   r14
  40153f:	mov    r14,rdx
  401542:	push   r13
  401544:	mov    r13,rsi
  401547:	push   r12
  401549:	mov    r12d,edi
  40154c:	push   rbp
  40154d:	lea    rbp,[rip+0x28b4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401554:	push   rbx
  401555:	sub    rbp,r15
  401558:	sub    rsp,0x8
  40155c:	call   401000 <printf@plt-0x30>
  401561:	sar    rbp,0x3
  401565:	je     401586 <__libc_csu_init@@Base+0x56>
  401567:	xor    ebx,ebx
  401569:	nop    DWORD PTR [rax+0x0]
  401570:	mov    rdx,r14
  401573:	mov    rsi,r13
  401576:	mov    edi,r12d
  401579:	call   QWORD PTR [r15+rbx*8]
  40157d:	add    rbx,0x1
  401581:	cmp    rbp,rbx
  401584:	jne    401570 <__libc_csu_init@@Base+0x40>
  401586:	add    rsp,0x8
  40158a:	pop    rbx
  40158b:	pop    rbp
  40158c:	pop    r12
  40158e:	pop    r13
  401590:	pop    r14
  401592:	pop    r15
  401594:	ret    
  401595:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004015a0 <__libc_csu_fini@@Base>:
  4015a0:	endbr64 
  4015a4:	ret    

Disassembly of section .fini:

00000000004015a8 <.fini>:
  4015a8:	endbr64 
  4015ac:	sub    rsp,0x8
  4015b0:	add    rsp,0x8
  4015b4:	ret    
