
../repos/prog2/0.7:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012a2:	push   r14
  4012a4:	push   r13
  4012a6:	push   r12
  4012a8:	push   rbx
  4012a9:	sub    rsp,0x10
  4012ad:	mov    r14,rdi
  4012b0:	lea    rdi,[rip+0xd6d]        # 402024 <_IO_stdin_used@@Base+0x24>
  4012b7:	xor    ebx,ebx
  4012b9:	lea    rsi,[rsp+0xc]
  4012be:	lea    rdx,[rsp+0x8]
  4012c3:	xor    eax,eax
  4012c5:	call   401040 <__isoc99_scanf@plt>
  4012ca:	cmp    eax,0x2
  4012cd:	jne    40133a <lernotas@@Base+0x9a>
  4012cf:	lea    r15,[rip+0xd4e]        # 402024 <_IO_stdin_used@@Base+0x24>
  4012d6:	lea    r12,[rsp+0xc]
  4012db:	lea    r13,[rsp+0x8]
  4012e0:	xor    ebx,ebx
  4012e2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012ec:	nop    DWORD PTR [rax+0x0]
  4012f0:	vmovss xmm0,DWORD PTR [rsp+0xc]
  4012f6:	vcvtss2sd xmm0,xmm0,xmm0
  4012fa:	vmulsd xmm0,xmm0,QWORD PTR [rip+0xd0e]        # 402010 <_IO_stdin_used@@Base+0x10>
  401302:	vmovss xmm1,DWORD PTR [rsp+0x8]
  401308:	vcvtss2sd xmm1,xmm1,xmm1
  40130c:	vmulsd xmm1,xmm1,QWORD PTR [rip+0xd04]        # 402018 <_IO_stdin_used@@Base+0x18>
  401314:	vaddsd xmm0,xmm0,xmm1
  401318:	vcvtsd2ss xmm0,xmm0,xmm0
  40131c:	vmovss DWORD PTR [r14+rbx*4],xmm0
  401322:	inc    rbx
  401325:	mov    rdi,r15
  401328:	mov    rsi,r12
  40132b:	mov    rdx,r13
  40132e:	xor    eax,eax
  401330:	call   401040 <__isoc99_scanf@plt>
  401335:	cmp    eax,0x2
  401338:	je     4012f0 <lernotas@@Base+0x50>
  40133a:	mov    eax,ebx
  40133c:	add    rsp,0x10
  401340:	pop    rbx
  401341:	pop    r12
  401343:	pop    r13
  401345:	pop    r14
  401347:	pop    r15
  401349:	ret    
  40134a:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401350 <main@@Base>:
  401350:	push   rbp
  401351:	mov    rbp,rsp
  401354:	push   r15
  401356:	push   r14
  401358:	push   r12
  40135a:	push   rbx
  40135b:	and    rsp,0xffffffffffffffe0
  40135f:	sub    rsp,0x1c0
  401366:	vxorps xmm0,xmm0,xmm0
  40136a:	vmovups YMMWORD PTR [rsp+0x190],ymm0
  401373:	vmovaps YMMWORD PTR [rsp+0x180],ymm0
  40137c:	vmovaps YMMWORD PTR [rsp+0x160],ymm0
  401385:	vmovaps YMMWORD PTR [rsp+0x140],ymm0
  40138e:	vmovaps YMMWORD PTR [rsp+0x120],ymm0
  401397:	vmovaps YMMWORD PTR [rsp+0x100],ymm0
  4013a0:	vmovaps YMMWORD PTR [rsp+0xe0],ymm0
  4013a9:	vmovaps YMMWORD PTR [rsp+0xc0],ymm0
  4013b2:	vmovaps YMMWORD PTR [rsp+0xa0],ymm0
  4013bb:	vmovaps YMMWORD PTR [rsp+0x80],ymm0
  4013c4:	vmovaps YMMWORD PTR [rsp+0x60],ymm0
  4013ca:	vmovaps YMMWORD PTR [rsp+0x40],ymm0
  4013d0:	vmovaps YMMWORD PTR [rsp+0x20],ymm0
  4013d6:	lea    rdi,[rip+0xc47]        # 402024 <_IO_stdin_used@@Base+0x24>
  4013dd:	xor    ebx,ebx
  4013df:	lea    rsi,[rsp+0x1c]
  4013e4:	lea    rdx,[rsp+0x18]
  4013e9:	xor    eax,eax
  4013eb:	vzeroupper 
  4013ee:	call   401040 <__isoc99_scanf@plt>
  4013f3:	cmp    eax,0x2
  4013f6:	jne    401474 <main@@Base+0x124>
  4013f8:	lea    r14,[rip+0xc25]        # 402024 <_IO_stdin_used@@Base+0x24>
  4013ff:	lea    r15,[rsp+0x1c]
  401404:	lea    r12,[rsp+0x18]
  401409:	xor    ebx,ebx
  40140b:	nop    DWORD PTR [rax+rax*1+0x0]
  401410:	vmovss xmm0,DWORD PTR [rsp+0x1c]
  401416:	vcvtss2sd xmm0,xmm0,xmm0
  40141a:	vmulsd xmm0,xmm0,QWORD PTR [rip+0xbee]        # 402010 <_IO_stdin_used@@Base+0x10>
  401422:	vmovss xmm1,DWORD PTR [rsp+0x18]
  401428:	vcvtss2sd xmm1,xmm1,xmm1
  40142c:	vmulsd xmm1,xmm1,QWORD PTR [rip+0xbe4]        # 402018 <_IO_stdin_used@@Base+0x18>
  401434:	vaddsd xmm0,xmm0,xmm1
  401438:	vcvtsd2ss xmm0,xmm0,xmm0
  40143c:	vmovss DWORD PTR [rsp+rbx*4+0x20],xmm0
  401442:	inc    rbx
  401445:	mov    rdi,r14
  401448:	mov    rsi,r15
  40144b:	mov    rdx,r12
  40144e:	xor    eax,eax
  401450:	call   401040 <__isoc99_scanf@plt>
  401455:	cmp    eax,0x2
  401458:	je     401410 <main@@Base+0xc0>
  40145a:	test   ebx,ebx
  40145c:	jle    401474 <main@@Base+0x124>
  40145e:	mov    eax,ebx
  401460:	dec    rax
  401463:	cmp    rax,0x3
  401467:	jae    40147d <main@@Base+0x12d>
  401469:	vxorps xmm0,xmm0,xmm0
  40146d:	xor    eax,eax
  40146f:	jmp    401552 <main@@Base+0x202>
  401474:	vxorps xmm0,xmm0,xmm0
  401478:	jmp    4015b0 <main@@Base+0x260>
  40147d:	mov    ecx,ebx
  40147f:	mov    eax,ebx
  401481:	and    eax,0x3
  401484:	sub    rcx,rax
  401487:	vxorps xmm0,xmm0,xmm0
  40148b:	xor    eax,eax
  40148d:	vmovsd xmm1,QWORD PTR [rip+0xb73]        # 402008 <_IO_stdin_used@@Base+0x8>
  401495:	vmovss xmm2,DWORD PTR [rip+0xb83]        # 402020 <_IO_stdin_used@@Base+0x20>
  40149d:	jmp    4014b7 <main@@Base+0x167>
  40149f:	nop
  4014a0:	vblendvps xmm3,xmm3,xmm5,xmm4
  4014a6:	vaddss xmm0,xmm0,xmm3
  4014aa:	add    rax,0x4
  4014ae:	cmp    rcx,rax
  4014b1:	je     401552 <main@@Base+0x202>
  4014b7:	vmovss xmm4,DWORD PTR [rsp+rax*4+0x20]
  4014bd:	vmovss xmm3,DWORD PTR [rsp+rax*4+0x24]
  4014c3:	vcvtss2sd xmm5,xmm4,xmm4
  4014c7:	vucomisd xmm5,xmm1
  4014cb:	vcmpltss xmm5,xmm4,xmm2
  4014d0:	vmovaps xmm6,xmm2
  4014d4:	jae    4014da <main@@Base+0x18a>
  4014d6:	vmovaps xmm6,xmm4
  4014da:	vblendvps xmm4,xmm4,xmm6,xmm5
  4014e0:	vaddss xmm0,xmm0,xmm4
  4014e4:	vcvtss2sd xmm4,xmm3,xmm3
  4014e8:	vucomisd xmm4,xmm1
  4014ec:	vcmpltss xmm4,xmm3,xmm2
  4014f1:	vmovaps xmm5,xmm2
  4014f5:	jae    4014fb <main@@Base+0x1ab>
  4014f7:	vmovaps xmm5,xmm3
  4014fb:	vblendvps xmm3,xmm3,xmm5,xmm4
  401501:	vaddss xmm0,xmm0,xmm3
  401505:	vmovss xmm3,DWORD PTR [rsp+rax*4+0x28]
  40150b:	vcvtss2sd xmm4,xmm3,xmm3
  40150f:	vucomisd xmm4,xmm1
  401513:	vcmpltss xmm4,xmm3,xmm2
  401518:	vmovaps xmm5,xmm2
  40151c:	jae    401522 <main@@Base+0x1d2>
  40151e:	vmovaps xmm5,xmm3
  401522:	vblendvps xmm3,xmm3,xmm5,xmm4
  401528:	vaddss xmm0,xmm0,xmm3
  40152c:	vmovss xmm3,DWORD PTR [rsp+rax*4+0x2c]
  401532:	vcvtss2sd xmm4,xmm3,xmm3
  401536:	vucomisd xmm4,xmm1
  40153a:	vcmpltss xmm4,xmm3,xmm2
  40153f:	vmovaps xmm5,xmm2
  401543:	jae    4014a0 <main@@Base+0x150>
  401549:	vmovaps xmm5,xmm3
  40154d:	jmp    4014a0 <main@@Base+0x150>
  401552:	test   bl,0x3
  401555:	je     4015b0 <main@@Base+0x260>
  401557:	lea    rax,[rsp+rax*4]
  40155b:	add    rax,0x20
  40155f:	mov    ecx,ebx
  401561:	and    ecx,0x3
  401564:	xor    edx,edx
  401566:	vmovsd xmm1,QWORD PTR [rip+0xa9a]        # 402008 <_IO_stdin_used@@Base+0x8>
  40156e:	vmovss xmm2,DWORD PTR [rip+0xaaa]        # 402020 <_IO_stdin_used@@Base+0x20>
  401576:	jmp    401597 <main@@Base+0x247>
  401578:	nop    DWORD PTR [rax+rax*1+0x0]
  401580:	vcmpltss xmm5,xmm3,xmm2
  401585:	vblendvps xmm3,xmm3,xmm4,xmm5
  40158b:	vaddss xmm0,xmm0,xmm3
  40158f:	inc    rdx
  401592:	cmp    rcx,rdx
  401595:	je     4015b0 <main@@Base+0x260>
  401597:	vmovss xmm3,DWORD PTR [rax+rdx*4]
  40159c:	vcvtss2sd xmm4,xmm3,xmm3
  4015a0:	vucomisd xmm4,xmm1
  4015a4:	vmovaps xmm4,xmm2
  4015a8:	jae    401580 <main@@Base+0x230>
  4015aa:	vmovaps xmm4,xmm3
  4015ae:	jmp    401580 <main@@Base+0x230>
  4015b0:	vcvtsi2ss xmm1,xmm7,ebx
  4015b4:	vdivss xmm0,xmm0,xmm1
  4015b8:	vcvtss2sd xmm0,xmm0,xmm0
  4015bc:	lea    rdi,[rip+0xa67]        # 40202a <_IO_stdin_used@@Base+0x2a>
  4015c3:	mov    al,0x1
  4015c5:	call   401030 <printf@plt>
  4015ca:	xor    eax,eax
  4015cc:	lea    rsp,[rbp-0x20]
  4015d0:	pop    rbx
  4015d1:	pop    r12
  4015d3:	pop    r14
  4015d5:	pop    r15
  4015d7:	pop    rbp
  4015d8:	ret    
  4015d9:	nop    DWORD PTR [rax+0x0]

00000000004015e0 <__libc_csu_init@@Base>:
  4015e0:	endbr64 
  4015e4:	push   r15
  4015e6:	lea    r15,[rip+0x2813]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4015ed:	push   r14
  4015ef:	mov    r14,rdx
  4015f2:	push   r13
  4015f4:	mov    r13,rsi
  4015f7:	push   r12
  4015f9:	mov    r12d,edi
  4015fc:	push   rbp
  4015fd:	lea    rbp,[rip+0x2804]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401604:	push   rbx
  401605:	sub    rbp,r15
  401608:	sub    rsp,0x8
  40160c:	call   401000 <printf@plt-0x30>
  401611:	sar    rbp,0x3
  401615:	je     401636 <__libc_csu_init@@Base+0x56>
  401617:	xor    ebx,ebx
  401619:	nop    DWORD PTR [rax+0x0]
  401620:	mov    rdx,r14
  401623:	mov    rsi,r13
  401626:	mov    edi,r12d
  401629:	call   QWORD PTR [r15+rbx*8]
  40162d:	add    rbx,0x1
  401631:	cmp    rbp,rbx
  401634:	jne    401620 <__libc_csu_init@@Base+0x40>
  401636:	add    rsp,0x8
  40163a:	pop    rbx
  40163b:	pop    rbp
  40163c:	pop    r12
  40163e:	pop    r13
  401640:	pop    r14
  401642:	pop    r15
  401644:	ret    
  401645:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401650 <__libc_csu_fini@@Base>:
  401650:	endbr64 
  401654:	ret    

Disassembly of section .fini:

0000000000401658 <.fini>:
  401658:	endbr64 
  40165c:	sub    rsp,0x8
  401660:	add    rsp,0x8
  401664:	ret    
