
../repos/mdnsd/src/.libs/mdnsd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402190:	endbr64 
  402194:	push   0x16
  402199:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40219f:	nop
  4021a0:	endbr64 
  4021a4:	push   0x17
  4021a9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	push   0x18
  4021b9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4021bf:	nop
  4021c0:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40226f:	nop
  402270:	endbr64 
  402274:	push   0x24
  402279:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40227f:	nop
  402280:	endbr64 
  402284:	push   0x25
  402289:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40228f:	nop
  402290:	endbr64 
  402294:	push   0x26
  402299:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40229f:	nop
  4022a0:	endbr64 
  4022a4:	push   0x27
  4022a9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4022af:	nop
  4022b0:	endbr64 
  4022b4:	push   0x28
  4022b9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4022bf:	nop
  4022c0:	endbr64 
  4022c4:	push   0x29
  4022c9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4022cf:	nop
  4022d0:	endbr64 
  4022d4:	push   0x2a
  4022d9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4022df:	nop
  4022e0:	endbr64 
  4022e4:	push   0x2b
  4022e9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4022ef:	nop
  4022f0:	endbr64 
  4022f4:	push   0x2c
  4022f9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4022ff:	nop
  402300:	endbr64 
  402304:	push   0x2d
  402309:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40230f:	nop
  402310:	endbr64 
  402314:	push   0x2e
  402319:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40231f:	nop
  402320:	endbr64 
  402324:	push   0x2f
  402329:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40232f:	nop
  402330:	endbr64 
  402334:	push   0x30
  402339:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40233f:	nop
  402340:	endbr64 
  402344:	push   0x31
  402349:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40234f:	nop
  402350:	endbr64 
  402354:	push   0x32
  402359:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40235f:	nop
  402360:	endbr64 
  402364:	push   0x33
  402369:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40236f:	nop
  402370:	endbr64 
  402374:	push   0x34
  402379:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40237f:	nop
  402380:	endbr64 
  402384:	push   0x35
  402389:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40238f:	nop
  402390:	endbr64 
  402394:	push   0x36
  402399:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40239f:	nop
  4023a0:	endbr64 
  4023a4:	push   0x37
  4023a9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4023af:	nop
  4023b0:	endbr64 
  4023b4:	push   0x38
  4023b9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4023bf:	nop
  4023c0:	endbr64 
  4023c4:	push   0x39
  4023c9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4023cf:	nop
  4023d0:	endbr64 
  4023d4:	push   0x3a
  4023d9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4023df:	nop
  4023e0:	endbr64 
  4023e4:	push   0x3b
  4023e9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4023ef:	nop
  4023f0:	endbr64 
  4023f4:	push   0x3c
  4023f9:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  4023ff:	nop
  402400:	endbr64 
  402404:	push   0x3d
  402409:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40240f:	nop
  402410:	endbr64 
  402414:	push   0x3e
  402419:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40241f:	nop
  402420:	endbr64 
  402424:	push   0x3f
  402429:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40242f:	nop
  402430:	endbr64 
  402434:	push   0x40
  402439:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40243f:	nop
  402440:	endbr64 
  402444:	push   0x41
  402449:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40244f:	nop
  402450:	endbr64 
  402454:	push   0x42
  402459:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40245f:	nop
  402460:	endbr64 
  402464:	push   0x43
  402469:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40246f:	nop
  402470:	endbr64 
  402474:	push   0x44
  402479:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40247f:	nop
  402480:	endbr64 
  402484:	push   0x45
  402489:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40248f:	nop
  402490:	endbr64 
  402494:	push   0x46
  402499:	bnd jmp 402020 <mdnsd_new@plt-0x480>
  40249f:	nop

Disassembly of section .plt.sec:

00000000004024a0 <mdnsd_new@plt>:
  4024a0:	endbr64 
  4024a4:	bnd jmp QWORD PTR [rip+0x5b6d]        # 408018 <socket@plt+0x5718>
  4024ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024b0 <inet_ntop@plt>:
  4024b0:	endbr64 
  4024b4:	bnd jmp QWORD PTR [rip+0x5b65]        # 408020 <socket@plt+0x5720>
  4024bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024c0 <globfree@plt>:
  4024c0:	endbr64 
  4024c4:	bnd jmp QWORD PTR [rip+0x5b5d]        # 408028 <socket@plt+0x5728>
  4024cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024d0 <xht_new@plt>:
  4024d0:	endbr64 
  4024d4:	bnd jmp QWORD PTR [rip+0x5b55]        # 408030 <socket@plt+0x5730>
  4024db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024e0 <free@plt>:
  4024e0:	endbr64 
  4024e4:	bnd jmp QWORD PTR [rip+0x5b4d]        # 408038 <socket@plt+0x5738>
  4024eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024f0 <__errno_location@plt>:
  4024f0:	endbr64 
  4024f4:	bnd jmp QWORD PTR [rip+0x5b45]        # 408040 <socket@plt+0x5740>
  4024fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402500 <strncpy@plt>:
  402500:	endbr64 
  402504:	bnd jmp QWORD PTR [rip+0x5b3d]        # 408048 <socket@plt+0x5748>
  40250b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402510 <strncmp@plt>:
  402510:	endbr64 
  402514:	bnd jmp QWORD PTR [rip+0x5b35]        # 408050 <socket@plt+0x5750>
  40251b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402520 <strcpy@plt>:
  402520:	endbr64 
  402524:	bnd jmp QWORD PTR [rip+0x5b2d]        # 408058 <socket@plt+0x5758>
  40252b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402530 <puts@plt>:
  402530:	endbr64 
  402534:	bnd jmp QWORD PTR [rip+0x5b25]        # 408060 <socket@plt+0x5760>
  40253b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402540 <setsockopt@plt>:
  402540:	endbr64 
  402544:	bnd jmp QWORD PTR [rip+0x5b1d]        # 408068 <socket@plt+0x5768>
  40254b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402550 <mdnsd_set_raw@plt>:
  402550:	endbr64 
  402554:	bnd jmp QWORD PTR [rip+0x5b15]        # 408070 <socket@plt+0x5770>
  40255b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402560 <mdnsd_shutdown@plt>:
  402560:	endbr64 
  402564:	bnd jmp QWORD PTR [rip+0x5b0d]        # 408078 <socket@plt+0x5778>
  40256b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402570 <inet_ntoa@plt>:
  402570:	endbr64 
  402574:	bnd jmp QWORD PTR [rip+0x5b05]        # 408080 <socket@plt+0x5780>
  40257b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402580 <fclose@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0x5afd]        # 408088 <socket@plt+0x5788>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <mdnsd_get_address@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0x5af5]        # 408090 <socket@plt+0x5790>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <strlen@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x5aed]        # 408098 <socket@plt+0x5798>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <__stack_chk_fail@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x5ae5]        # 4080a0 <socket@plt+0x57a0>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <htons@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x5add]        # 4080a8 <socket@plt+0x57a8>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <mdnsd_free@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x5ad5]        # 4080b0 <socket@plt+0x57b0>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <strchr@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x5acd]        # 4080b8 <socket@plt+0x57b8>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <printf@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0x5ac5]        # 4080c0 <socket@plt+0x57c0>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <records_clear@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0x5abd]        # 4080c8 <socket@plt+0x57c8>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <snprintf@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0x5ab5]        # 4080d0 <socket@plt+0x57d0>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <strrchr@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0x5aad]        # 4080d8 <socket@plt+0x57d8>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402630 <htonl@plt>:
  402630:	endbr64 
  402634:	bnd jmp QWORD PTR [rip+0x5aa5]        # 4080e0 <socket@plt+0x57e0>
  40263b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402640 <memset@plt>:
  402640:	endbr64 
  402644:	bnd jmp QWORD PTR [rip+0x5a9d]        # 4080e8 <socket@plt+0x57e8>
  40264b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402650 <mdnsd_set_srv@plt>:
  402650:	endbr64 
  402654:	bnd jmp QWORD PTR [rip+0x5a95]        # 4080f0 <socket@plt+0x57f0>
  40265b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402660 <close@plt>:
  402660:	endbr64 
  402664:	bnd jmp QWORD PTR [rip+0x5a8d]        # 4080f8 <socket@plt+0x57f8>
  40266b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402670 <getnameinfo@plt>:
  402670:	endbr64 
  402674:	bnd jmp QWORD PTR [rip+0x5a85]        # 408100 <socket@plt+0x5800>
  40267b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402680 <xht_free@plt>:
  402680:	endbr64 
  402684:	bnd jmp QWORD PTR [rip+0x5a7d]        # 408108 <socket@plt+0x5808>
  40268b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402690 <xht_set@plt>:
  402690:	endbr64 
  402694:	bnd jmp QWORD PTR [rip+0x5a75]        # 408110 <socket@plt+0x5810>
  40269b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026a0 <mdnsd_record_data@plt>:
  4026a0:	endbr64 
  4026a4:	bnd jmp QWORD PTR [rip+0x5a6d]        # 408118 <socket@plt+0x5818>
  4026ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026b0 <fgets@plt>:
  4026b0:	endbr64 
  4026b4:	bnd jmp QWORD PTR [rip+0x5a65]        # 408120 <socket@plt+0x5820>
  4026bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026c0 <getsockopt@plt>:
  4026c0:	endbr64 
  4026c4:	bnd jmp QWORD PTR [rip+0x5a5d]        # 408128 <socket@plt+0x5828>
  4026cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026d0 <inet_addr@plt>:
  4026d0:	endbr64 
  4026d4:	bnd jmp QWORD PTR [rip+0x5a55]        # 408130 <socket@plt+0x5830>
  4026db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026e0 <strcmp@plt>:
  4026e0:	endbr64 
  4026e4:	bnd jmp QWORD PTR [rip+0x5a4d]        # 408138 <socket@plt+0x5838>
  4026eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026f0 <signal@plt>:
  4026f0:	endbr64 
  4026f4:	bnd jmp QWORD PTR [rip+0x5a45]        # 408140 <socket@plt+0x5840>
  4026fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402700 <sd2txt@plt>:
  402700:	endbr64 
  402704:	bnd jmp QWORD PTR [rip+0x5a3d]        # 408148 <socket@plt+0x5848>
  40270b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402710 <strtol@plt>:
  402710:	endbr64 
  402714:	bnd jmp QWORD PTR [rip+0x5a35]        # 408150 <socket@plt+0x5850>
  40271b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402720 <select@plt>:
  402720:	endbr64 
  402724:	bnd jmp QWORD PTR [rip+0x5a2d]        # 408158 <socket@plt+0x5858>
  40272b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402730 <inet_aton@plt>:
  402730:	endbr64 
  402734:	bnd jmp QWORD PTR [rip+0x5a25]        # 408160 <socket@plt+0x5860>
  40273b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402740 <__xstat@plt>:
  402740:	endbr64 
  402744:	bnd jmp QWORD PTR [rip+0x5a1d]        # 408168 <socket@plt+0x5868>
  40274b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402750 <mdnsd_step@plt>:
  402750:	endbr64 
  402754:	bnd jmp QWORD PTR [rip+0x5a15]        # 408170 <socket@plt+0x5870>
  40275b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402760 <strsep@plt>:
  402760:	endbr64 
  402764:	bnd jmp QWORD PTR [rip+0x5a0d]        # 408178 <socket@plt+0x5878>
  40276b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402770 <__isoc99_sscanf@plt>:
  402770:	endbr64 
  402774:	bnd jmp QWORD PTR [rip+0x5a05]        # 408180 <socket@plt+0x5880>
  40277b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402780 <getifaddrs@plt>:
  402780:	endbr64 
  402784:	bnd jmp QWORD PTR [rip+0x59fd]        # 408188 <socket@plt+0x5888>
  40278b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402790 <mdnsd_log@plt>:
  402790:	endbr64 
  402794:	bnd jmp QWORD PTR [rip+0x59f5]        # 408190 <socket@plt+0x5890>
  40279b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027a0 <mdnsd_shared@plt>:
  4027a0:	endbr64 
  4027a4:	bnd jmp QWORD PTR [rip+0x59ed]        # 408198 <socket@plt+0x5898>
  4027ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027b0 <daemon@plt>:
  4027b0:	endbr64 
  4027b4:	bnd jmp QWORD PTR [rip+0x59e5]        # 4081a0 <socket@plt+0x58a0>
  4027bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027c0 <mdnsd_register_receive_callback@plt>:
  4027c0:	endbr64 
  4027c4:	bnd jmp QWORD PTR [rip+0x59dd]        # 4081a8 <socket@plt+0x58a8>
  4027cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027d0 <freeifaddrs@plt>:
  4027d0:	endbr64 
  4027d4:	bnd jmp QWORD PTR [rip+0x59d5]        # 4081b0 <socket@plt+0x58b0>
  4027db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027e0 <bind@plt>:
  4027e0:	endbr64 
  4027e4:	bnd jmp QWORD PTR [rip+0x59cd]        # 4081b8 <socket@plt+0x58b8>
  4027eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027f0 <mdnsd_record_next@plt>:
  4027f0:	endbr64 
  4027f4:	bnd jmp QWORD PTR [rip+0x59c5]        # 4081c0 <socket@plt+0x58c0>
  4027fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402800 <mdnsd_set_ip@plt>:
  402800:	endbr64 
  402804:	bnd jmp QWORD PTR [rip+0x59bd]        # 4081c8 <socket@plt+0x58c8>
  40280b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402810 <fopen@plt>:
  402810:	endbr64 
  402814:	bnd jmp QWORD PTR [rip+0x59b5]        # 4081d0 <socket@plt+0x58d0>
  40281b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402820 <mdnsd_set_address@plt>:
  402820:	endbr64 
  402824:	bnd jmp QWORD PTR [rip+0x59ad]        # 4081d8 <socket@plt+0x58d8>
  40282b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402830 <getopt@plt>:
  402830:	endbr64 
  402834:	bnd jmp QWORD PTR [rip+0x59a5]        # 4081e0 <socket@plt+0x58e0>
  40283b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402840 <mdnsd_unique@plt>:
  402840:	endbr64 
  402844:	bnd jmp QWORD PTR [rip+0x599d]        # 4081e8 <socket@plt+0x58e8>
  40284b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402850 <atoi@plt>:
  402850:	endbr64 
  402854:	bnd jmp QWORD PTR [rip+0x5995]        # 4081f0 <socket@plt+0x58f0>
  40285b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402860 <gethostname@plt>:
  402860:	endbr64 
  402864:	bnd jmp QWORD PTR [rip+0x598d]        # 4081f8 <socket@plt+0x58f8>
  40286b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402870 <glob@plt>:
  402870:	endbr64 
  402874:	bnd jmp QWORD PTR [rip+0x5985]        # 408200 <socket@plt+0x5900>
  40287b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402880 <mdnsd_set_host@plt>:
  402880:	endbr64 
  402884:	bnd jmp QWORD PTR [rip+0x597d]        # 408208 <socket@plt+0x5908>
  40288b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402890 <ntohl@plt>:
  402890:	endbr64 
  402894:	bnd jmp QWORD PTR [rip+0x5975]        # 408210 <socket@plt+0x5910>
  40289b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028a0 <strdup@plt>:
  4028a0:	endbr64 
  4028a4:	bnd jmp QWORD PTR [rip+0x596d]        # 408218 <socket@plt+0x5918>
  4028ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028b0 <strerror@plt>:
  4028b0:	endbr64 
  4028b4:	bnd jmp QWORD PTR [rip+0x5965]        # 408220 <socket@plt+0x5920>
  4028bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028c0 <mdnsd_log_open@plt>:
  4028c0:	endbr64 
  4028c4:	bnd jmp QWORD PTR [rip+0x595d]        # 408228 <socket@plt+0x5928>
  4028cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028d0 <mdnsd_find@plt>:
  4028d0:	endbr64 
  4028d4:	bnd jmp QWORD PTR [rip+0x5955]        # 408230 <socket@plt+0x5930>
  4028db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028e0 <sleep@plt>:
  4028e0:	endbr64 
  4028e4:	bnd jmp QWORD PTR [rip+0x594d]        # 408238 <socket@plt+0x5938>
  4028eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028f0 <mdnsd_log_level@plt>:
  4028f0:	endbr64 
  4028f4:	bnd jmp QWORD PTR [rip+0x5945]        # 408240 <socket@plt+0x5940>
  4028fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402900 <socket@plt>:
  402900:	endbr64 
  402904:	bnd jmp QWORD PTR [rip+0x593d]        # 408248 <socket@plt+0x5948>
  40290b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402910 <.text>:
  402910:	endbr64 
  402914:	xor    ebp,ebp
  402916:	mov    r9,rdx
  402919:	pop    rsi
  40291a:	mov    rdx,rsp
  40291d:	and    rsp,0xfffffffffffffff0
  402921:	push   rax
  402922:	push   rsp
  402923:	mov    r8,0x404ce0
  40292a:	mov    rcx,0x404c70
  402931:	mov    rdi,0x40312a
  402938:	call   QWORD PTR [rip+0x56aa]        # 407fe8 <socket@plt+0x56e8>
  40293e:	hlt    
  40293f:	nop
  402940:	endbr64 
  402944:	ret    
  402945:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40294f:	nop
  402950:	mov    eax,0x408278
  402955:	cmp    rax,0x408278
  40295b:	je     402970 <socket@plt+0x70>
  40295d:	mov    eax,0x0
  402962:	test   rax,rax
  402965:	je     402970 <socket@plt+0x70>
  402967:	mov    edi,0x408278
  40296c:	jmp    rax
  40296e:	xchg   ax,ax
  402970:	ret    
  402971:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40297c:	nop    DWORD PTR [rax+0x0]
  402980:	mov    esi,0x408278
  402985:	sub    rsi,0x408278
  40298c:	sar    rsi,0x3
  402990:	mov    rax,rsi
  402993:	shr    rax,0x3f
  402997:	add    rsi,rax
  40299a:	sar    rsi,1
  40299d:	je     4029b0 <socket@plt+0xb0>
  40299f:	mov    eax,0x0
  4029a4:	test   rax,rax
  4029a7:	je     4029b0 <socket@plt+0xb0>
  4029a9:	mov    edi,0x408278
  4029ae:	jmp    rax
  4029b0:	ret    
  4029b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4029bc:	nop    DWORD PTR [rax+0x0]
  4029c0:	endbr64 
  4029c4:	cmp    BYTE PTR [rip+0x58ad],0x0        # 408278 <socket@plt+0x5978>
  4029cb:	jne    4029e0 <socket@plt+0xe0>
  4029cd:	push   rbp
  4029ce:	mov    rbp,rsp
