
../repos/prog2/1.1.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b9:	cmp    rbx,0x1a
  4012bd:	jne    401290 <main@@Base+0xe0>
  4012bf:	xor    eax,eax
  4012c1:	lea    rsp,[rbp-0x18]
  4012c5:	pop    rbx
  4012c6:	pop    r14
  4012c8:	pop    r15
  4012ca:	pop    rbp
  4012cb:	ret    
  4012cc:	nop    DWORD PTR [rax+0x0]

00000000004012d0 <__libc_csu_init@@Base>:
  4012d0:	endbr64 
  4012d4:	push   r15
  4012d6:	lea    r15,[rip+0x2b23]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4012dd:	push   r14
  4012df:	mov    r14,rdx
  4012e2:	push   r13
  4012e4:	mov    r13,rsi
  4012e7:	push   r12
  4012e9:	mov    r12d,edi
  4012ec:	push   rbp
  4012ed:	lea    rbp,[rip+0x2b14]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4012f4:	push   rbx
  4012f5:	sub    rbp,r15
  4012f8:	sub    rsp,0x8
  4012fc:	call   401000 <puts@plt-0x30>
  401301:	sar    rbp,0x3
  401305:	je     401326 <__libc_csu_init@@Base+0x56>
  401307:	xor    ebx,ebx
  401309:	nop    DWORD PTR [rax+0x0]
  401310:	mov    rdx,r14
  401313:	mov    rsi,r13
  401316:	mov    edi,r12d
  401319:	call   QWORD PTR [r15+rbx*8]
  40131d:	add    rbx,0x1
  401321:	cmp    rbp,rbx
  401324:	jne    401310 <__libc_csu_init@@Base+0x40>
  401326:	add    rsp,0x8
  40132a:	pop    rbx
  40132b:	pop    rbp
  40132c:	pop    r12
  40132e:	pop    r13
  401330:	pop    r14
  401332:	pop    r15
  401334:	ret    
  401335:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401340 <__libc_csu_fini@@Base>:
  401340:	endbr64 
  401344:	ret    

Disassembly of section .fini:

0000000000401348 <.fini>:
  401348:	endbr64 
  40134c:	sub    rsp,0x8
  401350:	add    rsp,0x8
  401354:	ret    
