
../repos/eddieantonio-ocreval-3ab279a/wordfreq/wordfreq:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <utf8proc_get_property@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x9db5]        # 40b020 <utf8proc_get_property>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <utf8proc_encode_char@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x9dad]        # 40b028 <utf8proc_encode_char>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <getpid@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x9da5]        # 40b030 <getpid@GLIBC_2.2.5>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <fclose@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x9d9d]        # 40b038 <fclose@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <strlen@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x9d95]        # 40b040 <strlen@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <__stack_chk_fail@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x9d8d]        # 40b048 <__stack_chk_fail@GLIBC_2.4>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <rewind@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x9d85]        # 40b050 <rewind@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <utf8proc_tolower@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x9d7d]        # 40b058 <utf8proc_tolower>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <__assert_fail@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x9d75]        # 40b060 <__assert_fail@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <fputs@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x9d6d]        # 40b068 <fputs@GLIBC_2.2.5>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <fputc@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x9d65]        # 40b070 <fputc@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <fgets@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x9d5d]        # 40b078 <fgets@GLIBC_2.2.5>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <utf8proc_iterate@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x9d55]        # 40b080 <utf8proc_iterate>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <calloc@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x9d4d]        # 40b088 <calloc@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <strcmp@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x9d45]        # 40b090 <strcmp@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <strtol@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x9d3d]        # 40b098 <strtol@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <__sysv_signal@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x9d35]        # 40b0a0 <__sysv_signal@GLIBC_2.2.5>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <utf8proc_category@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x9d2d]        # 40b0a8 <utf8proc_category>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <__xstat@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x9d25]        # 40b0b0 <__xstat@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <malloc@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x9d1d]        # 40b0b8 <malloc@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <__isoc99_sscanf@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x9d15]        # 40b0c0 <__isoc99_sscanf@GLIBC_2.7>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <__printf_chk@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x9d0d]        # 40b0c8 <__printf_chk@GLIBC_2.3.4>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <__fread_chk@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x9d05]        # 40b0d0 <__fread_chk@GLIBC_2.7>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <utf8proc_NFC@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x9cfd]        # 40b0d8 <utf8proc_NFC>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <fopen@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x9cf5]        # 40b0e0 <fopen@GLIBC_2.2.5>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013f0 <exit@plt>:
  4013f0:	endbr64 
  4013f4:	bnd jmp QWORD PTR [rip+0x9ced]        # 40b0e8 <exit@GLIBC_2.2.5>
  4013fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401400 <fwrite@plt>:
  401400:	endbr64 
  401404:	bnd jmp QWORD PTR [rip+0x9ce5]        # 40b0f0 <fwrite@GLIBC_2.2.5>
  40140b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401410 <__fprintf_chk@plt>:
  401410:	endbr64 
  401414:	bnd jmp QWORD PTR [rip+0x9cdd]        # 40b0f8 <__fprintf_chk@GLIBC_2.3.4>
  40141b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401420 <utf8proc_errmsg@plt>:
  401420:	endbr64 
  401424:	bnd jmp QWORD PTR [rip+0x9cd5]        # 40b100 <utf8proc_errmsg>
  40142b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401430 <strdup@plt>:
  401430:	endbr64 
  401434:	bnd jmp QWORD PTR [rip+0x9ccd]        # 40b108 <strdup@GLIBC_2.2.5>
  40143b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401440 <getc@plt>:
  401440:	endbr64 
  401444:	bnd jmp QWORD PTR [rip+0x9cc5]        # 40b110 <getc@GLIBC_2.2.5>
  40144b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401450 <__sprintf_chk@plt>:
  401450:	endbr64 
  401454:	bnd jmp QWORD PTR [rip+0x9cbd]        # 40b118 <__sprintf_chk@GLIBC_2.3.4>
  40145b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401460 <error@@Base-0x14a0>:
  401460:	endbr64 
  401464:	push   rbp
  401465:	xor    eax,eax
  401467:	xor    ecx,ecx
  401469:	push   rbx
  40146a:	lea    rdx,[rip+0x3bd7]        # 405048 <error@@Base+0x2748>
  401471:	mov    rbp,rsi
  401474:	sub    rsp,0x18
  401478:	mov    DWORD PTR [rsp+0xc],edi
  40147c:	lea    rdi,[rsp+0xc]
  401481:	call   402a80 <error@@Base+0x180>
  401486:	mov    eax,DWORD PTR [rsp+0xc]
  40148a:	test   eax,eax
  40148c:	je     4014bb <__sprintf_chk@plt+0x6b>
  40148e:	mov    ebx,0x0
  401493:	jle    4014ad <__sprintf_chk@plt+0x5d>
  401495:	nop    DWORD PTR [rax]
  401498:	mov    rdi,QWORD PTR [rbp+rbx*8+0x0]
  40149d:	xor    eax,eax
  40149f:	inc    rbx
  4014a2:	call   401600 <__sprintf_chk@plt+0x1b0>
  4014a7:	cmp    DWORD PTR [rsp+0xc],ebx
  4014ab:	jg     401498 <__sprintf_chk@plt+0x48>
  4014ad:	xor    eax,eax
  4014af:	call   401750 <__sprintf_chk@plt+0x300>
  4014b4:	xor    eax,eax
  4014b6:	call   402890 <__sprintf_chk@plt+0x1440>
  4014bb:	lea    rdi,[rip+0x3b68]        # 40502a <error@@Base+0x272a>
  4014c2:	xor    eax,eax
  4014c4:	call   402900 <error@@Base>
  4014c9:	nop    DWORD PTR [rax+0x0]
  4014d0:	endbr64 
  4014d4:	xor    ebp,ebp
  4014d6:	mov    r9,rdx
  4014d9:	pop    rsi
  4014da:	mov    rdx,rsp
  4014dd:	and    rsp,0xfffffffffffffff0
  4014e1:	push   rax
  4014e2:	push   rsp
  4014e3:	mov    r8,0x4041e0
  4014ea:	mov    rcx,0x404170
  4014f1:	mov    rdi,0x401460
  4014f8:	call   QWORD PTR [rip+0x9ae2]        # 40afe0 <error@@Base+0x86e0>
  4014fe:	hlt    
  4014ff:	nop
  401500:	endbr64 
  401504:	ret    
  401505:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40150f:	nop
  401510:	mov    eax,0x40b148
  401515:	cmp    rax,0x40b148
  40151b:	je     401530 <__sprintf_chk@plt+0xe0>
  40151d:	mov    eax,0x0
  401522:	test   rax,rax
  401525:	je     401530 <__sprintf_chk@plt+0xe0>
  401527:	mov    edi,0x40b148
  40152c:	jmp    rax
  40152e:	xchg   ax,ax
  401530:	ret    
  401531:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40153c:	nop    DWORD PTR [rax+0x0]
  401540:	mov    esi,0x40b148
  401545:	sub    rsi,0x40b148
  40154c:	sar    rsi,0x3
  401550:	mov    rax,rsi
  401553:	shr    rax,0x3f
  401557:	add    rsi,rax
  40155a:	sar    rsi,1
  40155d:	je     401570 <__sprintf_chk@plt+0x120>
  40155f:	mov    eax,0x0
  401564:	test   rax,rax
  401567:	je     401570 <__sprintf_chk@plt+0x120>
  401569:	mov    edi,0x40b148
  40156e:	jmp    rax
  401570:	ret    
  401571:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40157c:	nop    DWORD PTR [rax+0x0]
  401580:	endbr64 
  401584:	cmp    BYTE PTR [rip+0x9bd5],0x0        # 40b160 <error@@Base+0x8860>
  40158b:	jne    4015a0 <__sprintf_chk@plt+0x150>
  40158d:	push   rbp
  40158e:	mov    rbp,rsp
  401591:	call   401510 <__sprintf_chk@plt+0xc0>
  401596:	mov    BYTE PTR [rip+0x9bc3],0x1        # 40b160 <error@@Base+0x8860>
  40159d:	pop    rbp
  40159e:	ret    
  40159f:	nop
  4015a0:	ret    
  4015a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015ac:	nop    DWORD PTR [rax+0x0]
  4015b0:	endbr64 
  4015b4:	jmp    401540 <__sprintf_chk@plt+0xf0>
  4015b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4015c0:	endbr64 
  4015c4:	mov    rsi,QWORD PTR [rsi+0x10]
  4015c8:	mov    rdi,QWORD PTR [rdi+0x10]
  4015cc:	xor    eax,eax
  4015ce:	jmp    402720 <__sprintf_chk@plt+0x12d0>
  4015d3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015de:	xchg   ax,ax
  4015e0:	endbr64 
  4015e4:	mov    rdx,QWORD PTR [rdi+0x18]
  4015e8:	mov    rax,QWORD PTR [rsi+0x18]
  4015ec:	cmp    rdx,rax
  4015ef:	je     4015f8 <__sprintf_chk@plt+0x1a8>
  4015f1:	sub    eax,edx
  4015f3:	ret    
  4015f4:	nop    DWORD PTR [rax+0x0]
  4015f8:	xor    eax,eax
  4015fa:	jmp    4015c0 <__sprintf_chk@plt+0x170>
  4015ff:	nop
  401600:	endbr64 
  401604:	push   r13
  401606:	mov    rsi,rdi
  401609:	xor    eax,eax
  40160b:	push   r12
  40160d:	push   rbp
  40160e:	push   rbx
  40160f:	sub    rsp,0x8
  401613:	mov    r13,0x40b200
  40161a:	mov    rdx,0x40b130
  401621:	mov    rdi,r13
  401624:	call   401ee0 <__sprintf_chk@plt+0xa90>
  401629:	mov    r12,0x40b220
  401630:	mov    rsi,r13
  401633:	mov    rdi,r12
  401636:	xor    eax,eax
  401638:	call   403890 <error@@Base+0xf90>
  40163d:	mov    rbx,QWORD PTR [r12]
  401641:	test   rbx,rbx
  401644:	je     40166e <__sprintf_chk@plt+0x21e>
  401646:	mov    rbp,0x40b240
  40164d:	nop    DWORD PTR [rax]
  401650:	mov    rsi,QWORD PTR [rbx+0x10]
  401654:	xor    ecx,ecx
  401656:	mov    edx,0x1
  40165b:	mov    rdi,rbp
  40165e:	xor    eax,eax
  401660:	call   403290 <error@@Base+0x990>
  401665:	mov    rbx,QWORD PTR [rbx+0x8]
  401669:	test   rbx,rbx
  40166c:	jne    401650 <__sprintf_chk@plt+0x200>
  40166e:	mov    rsi,QWORD PTR [rip+0x9953]        # 40afc8 <error@@Base+0x86c8>
  401675:	mov    rdi,r13
  401678:	xor    eax,eax
  40167a:	call   4019f0 <__sprintf_chk@plt+0x5a0>
  40167f:	mov    rsi,0x404150
  401686:	add    rsp,0x8
  40168a:	pop    rbx
  40168b:	pop    rbp
  40168c:	mov    rdi,r12
  40168f:	pop    r12
  401691:	xor    eax,eax
  401693:	pop    r13
  401695:	jmp    4019f0 <__sprintf_chk@plt+0x5a0>
  40169a:	nop    WORD PTR [rax+rax*1+0x0]
  4016a0:	endbr64 
  4016a4:	push   r13
  4016a6:	xor    eax,eax
  4016a8:	lea    rsi,[rip+0x3955]        # 405004 <error@@Base+0x2704>
  4016af:	push   r12
  4016b1:	mov    edi,0x1
  4016b6:	push   rbp
  4016b7:	push   rbx
  4016b8:	sub    rsp,0x8
  4016bc:	call   4013b0 <__printf_chk@plt>
  4016c1:	mov    rbp,0x40b240
  4016c8:	cmp    QWORD PTR [rbp+0x3ee8],0x0
  4016d0:	jle    401740 <__sprintf_chk@plt+0x2f0>
  4016d2:	mov    rax,QWORD PTR [rbp+0x3ee0]
  4016d9:	xor    r12d,r12d
  4016dc:	xor    ebx,ebx
  4016de:	lea    r13,[rip+0x3929]        # 40500e <error@@Base+0x270e>
  4016e5:	nop    DWORD PTR [rax]
  4016e8:	mov    rax,QWORD PTR [rax+rbx*8]
  4016ec:	mov    rsi,r13
  4016ef:	mov    rdx,QWORD PTR [rax+0x18]
  4016f3:	mov    rcx,QWORD PTR [rax+0x10]
  4016f7:	mov    edi,0x1
  4016fc:	xor    eax,eax
  4016fe:	call   4013b0 <__printf_chk@plt>
  401703:	mov    rax,QWORD PTR [rbp+0x3ee0]
  40170a:	mov    rdx,QWORD PTR [rax+rbx*8]
  40170e:	inc    rbx
  401711:	add    r12,QWORD PTR [rdx+0x18]
  401715:	cmp    QWORD PTR [rbp+0x3ee8],rbx
  40171c:	jg     4016e8 <__sprintf_chk@plt+0x298>
  40171e:	add    rsp,0x8
  401722:	pop    rbx
  401723:	pop    rbp
  401724:	mov    rdx,r12
  401727:	pop    r12
  401729:	lea    rsi,[rip+0x38e9]        # 405019 <error@@Base+0x2719>
  401730:	mov    edi,0x1
  401735:	xor    eax,eax
  401737:	pop    r13
  401739:	jmp    4013b0 <__printf_chk@plt>
  40173e:	xchg   ax,ax
  401740:	xor    r12d,r12d
  401743:	jmp    40171e <__sprintf_chk@plt+0x2ce>
  401745:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401750:	endbr64 
  401754:	push   rbx
  401755:	mov    rbx,0x40b240
  40175c:	xor    eax,eax
  40175e:	mov    rdi,rbx
  401761:	call   401dc0 <__sprintf_chk@plt+0x970>
  401766:	mov    rsi,QWORD PTR [rbx+0x3ee0]
  40176d:	mov    rdi,QWORD PTR [rbx+0x3ee8]
  401774:	mov    rdx,0x4015c0
  40177b:	xor    eax,eax
  40177d:	call   401bb0 <__sprintf_chk@plt+0x760>
  401782:	xor    eax,eax
  401784:	call   4016a0 <__sprintf_chk@plt+0x250>
  401789:	lea    rsi,[rip+0x3897]        # 405027 <error@@Base+0x2727>
  401790:	mov    edi,0x1
  401795:	xor    eax,eax
  401797:	call   4013b0 <__printf_chk@plt>
  40179c:	mov    rsi,QWORD PTR [rbx+0x3ee0]
  4017a3:	mov    rdi,QWORD PTR [rbx+0x3ee8]
  4017aa:	mov    rdx,0x4015e0
  4017b1:	xor    eax,eax
  4017b3:	call   401bb0 <__sprintf_chk@plt+0x760>
  4017b8:	xor    eax,eax
  4017ba:	pop    rbx
  4017bb:	jmp    4016a0 <__sprintf_chk@plt+0x250>
  4017c0:	endbr64 
  4017c4:	mov    QWORD PTR [rdi+0x8],0x0
  4017cc:	mov    QWORD PTR [rdi],0x0
  4017d3:	mov    QWORD PTR [rdi+0x10],0x0
  4017db:	mov    QWORD PTR [rdi+0x18],0x0
  4017e3:	ret    
  4017e4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4017ef:	nop
  4017f0:	endbr64 
  4017f4:	push   rbx
  4017f5:	mov    rbx,rdi
  4017f8:	mov    rax,QWORD PTR [rdi]
  4017fb:	mov    QWORD PTR [rsi],0x0
  401802:	mov    QWORD PTR [rsi+0x8],rax
  401806:	mov    QWORD PTR [rdi],rsi
  401809:	test   rax,rax
  40180c:	je     401830 <__sprintf_chk@plt+0x3e0>
  40180e:	mov    QWORD PTR [rax],rsi
  401811:	mov    rdi,QWORD PTR [rbx+0x10]
  401815:	test   rdi,rdi
  401818:	je     401827 <__sprintf_chk@plt+0x3d7>
  40181a:	call   401240 <free@plt>
  40181f:	mov    QWORD PTR [rbx+0x10],0x0
  401827:	inc    QWORD PTR [rbx+0x18]
  40182b:	pop    rbx
  40182c:	ret    
  40182d:	nop    DWORD PTR [rax]
  401830:	mov    QWORD PTR [rdi+0x8],rsi
  401834:	jmp    401811 <__sprintf_chk@plt+0x3c1>
  401836:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401840:	endbr64 
  401844:	push   rbx
  401845:	mov    rbx,rdi
  401848:	mov    rax,QWORD PTR [rdi+0x8]
  40184c:	mov    QWORD PTR [rsi+0x8],0x0
  401854:	mov    QWORD PTR [rsi],rax
  401857:	test   rax,rax
  40185a:	je     401880 <__sprintf_chk@plt+0x430>
  40185c:	mov    QWORD PTR [rax+0x8],rsi
  401860:	mov    rdi,QWORD PTR [rbx+0x10]
  401864:	mov    QWORD PTR [rbx+0x8],rsi
  401868:	test   rdi,rdi
  40186b:	je     40187a <__sprintf_chk@plt+0x42a>
  40186d:	call   401240 <free@plt>
  401872:	mov    QWORD PTR [rbx+0x10],0x0
  40187a:	inc    QWORD PTR [rbx+0x18]
  40187e:	pop    rbx
  40187f:	ret    
  401880:	mov    QWORD PTR [rdi],rsi
  401883:	jmp    401860 <__sprintf_chk@plt+0x410>
  401885:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401890:	endbr64 
  401894:	mov    rax,QWORD PTR [rdx]
  401897:	push   rbx
  401898:	mov    QWORD PTR [rsi],rax
  40189b:	mov    rbx,rdi
  40189e:	mov    QWORD PTR [rsi+0x8],rdx
  4018a2:	test   rax,rax
  4018a5:	je     4018d0 <__sprintf_chk@plt+0x480>
  4018a7:	mov    QWORD PTR [rax+0x8],rsi
  4018ab:	mov    rdi,QWORD PTR [rbx+0x10]
  4018af:	mov    QWORD PTR [rdx],rsi
  4018b2:	test   rdi,rdi
  4018b5:	je     4018c4 <__sprintf_chk@plt+0x474>
  4018b7:	call   401240 <free@plt>
  4018bc:	mov    QWORD PTR [rbx+0x10],0x0
  4018c4:	inc    QWORD PTR [rbx+0x18]
  4018c8:	pop    rbx
  4018c9:	ret    
  4018ca:	nop    WORD PTR [rax+rax*1+0x0]
  4018d0:	mov    QWORD PTR [rdi],rsi
  4018d3:	jmp    4018ab <__sprintf_chk@plt+0x45b>
  4018d5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4018e0:	endbr64 
  4018e4:	mov    rax,QWORD PTR [rsi+0x8]
  4018e8:	push   rbx
  4018e9:	mov    QWORD PTR [rdx],rsi
  4018ec:	mov    QWORD PTR [rdx+0x8],rax
  4018f0:	mov    rbx,rdi
  4018f3:	mov    QWORD PTR [rsi+0x8],rdx
  4018f7:	test   rax,rax
  4018fa:	je     401920 <__sprintf_chk@plt+0x4d0>
  4018fc:	mov    QWORD PTR [rax],rdx
  4018ff:	mov    rdi,QWORD PTR [rbx+0x10]
  401903:	test   rdi,rdi
  401906:	je     401915 <__sprintf_chk@plt+0x4c5>
  401908:	call   401240 <free@plt>
  40190d:	mov    QWORD PTR [rbx+0x10],0x0
  401915:	inc    QWORD PTR [rbx+0x18]
  401919:	pop    rbx
  40191a:	ret    
  40191b:	nop    DWORD PTR [rax+rax*1+0x0]
  401920:	mov    QWORD PTR [rdi+0x8],rdx
  401924:	jmp    4018ff <__sprintf_chk@plt+0x4af>
  401926:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401930:	endbr64 
  401934:	mov    rdx,QWORD PTR [rsi]
  401937:	push   rbx
  401938:	mov    rax,QWORD PTR [rsi+0x8]
  40193c:	mov    rbx,rdi
  40193f:	test   rdx,rdx
  401942:	je     401980 <__sprintf_chk@plt+0x530>
  401944:	mov    QWORD PTR [rdx+0x8],rax
  401948:	mov    rax,QWORD PTR [rsi+0x8]
  40194c:	test   rax,rax
  40194f:	je     401988 <__sprintf_chk@plt+0x538>
  401951:	mov    QWORD PTR [rax],rdx
  401954:	mov    rdi,QWORD PTR [rbx+0x10]
  401958:	mov    QWORD PTR [rsi+0x8],0x0
  401960:	mov    QWORD PTR [rsi],0x0
  401967:	test   rdi,rdi
  40196a:	je     401979 <__sprintf_chk@plt+0x529>
  40196c:	call   401240 <free@plt>
  401971:	mov    QWORD PTR [rbx+0x10],0x0
  401979:	dec    QWORD PTR [rbx+0x18]
  40197d:	pop    rbx
  40197e:	ret    
  40197f:	nop
  401980:	mov    QWORD PTR [rdi],rax
  401983:	test   rax,rax
  401986:	jne    401951 <__sprintf_chk@plt+0x501>
