
../repos/vis/vis-menu:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <strtok@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x4c35]        # 405fa0 <__ctype_b_loc@plt+0x4be0>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <strtoul@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x4c2d]        # 405fa8 <__ctype_b_loc@plt+0x4be8>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <exit@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x4c25]        # 405fb0 <__ctype_b_loc@plt+0x4bf0>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <fwrite@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x4c1d]        # 405fb8 <__ctype_b_loc@plt+0x4bf8>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <__fprintf_chk@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x4c15]        # 405fc0 <__ctype_b_loc@plt+0x4c00>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <strdup@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x4c0d]        # 405fc8 <__ctype_b_loc@plt+0x4c08>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <__ctype_b_loc@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x4c05]        # 405fd0 <__ctype_b_loc@plt+0x4c10>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013d0 <.text>:
  4013d0:	endbr64 
  4013d4:	push   r15
  4013d6:	push   r14
  4013d8:	push   r13
  4013da:	push   r12
  4013dc:	push   rbp
  4013dd:	push   rbx
  4013de:	sub    rsp,0x58
  4013e2:	mov    rax,QWORD PTR fs:0x28
  4013eb:	mov    QWORD PTR [rsp+0x48],rax
  4013f0:	xor    eax,eax
  4013f2:	cmp    edi,0x1
  4013f5:	jle    4014a5 <__ctype_b_loc@plt+0xe5>
  4013fb:	mov    r12d,edi
  4013fe:	mov    r14,rsi
  401401:	mov    ebx,0x1
  401406:	lea    r15,[rip+0x2cc5]        # 4040d2 <__ctype_b_loc@plt+0x2d12>
  40140d:	lea    r8,[rip+0x2cc1]        # 4040d5 <__ctype_b_loc@plt+0x2d15>
  401414:	lea    r13,[rip+0x2cbd]        # 4040d8 <__ctype_b_loc@plt+0x2d18>
  40141b:	jmp    401435 <__ctype_b_loc@plt+0x75>
  40141d:	nop    DWORD PTR [rax]
  401420:	mov    rax,QWORD PTR [rip+0x4bc9]        # 405ff0 <__ctype_b_loc@plt+0x4c30>
  401427:	mov    ebx,ebp
  401429:	mov    QWORD PTR [rip+0x4bd0],rax        # 406000 <__ctype_b_loc@plt+0x4c40>
  401430:	cmp    r12d,ebx
  401433:	jle    4014a5 <__ctype_b_loc@plt+0xe5>
  401435:	movsxd rax,ebx
  401438:	lea    rdx,[rax*8+0x0]
  401440:	mov    rax,QWORD PTR [r14+rax*8]
  401444:	mov    ecx,0x3
  401449:	mov    rsi,rax
  40144c:	mov    rdi,r15
  40144f:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401451:	seta   cl
  401454:	sbb    cl,0x0
  401457:	test   cl,cl
  401459:	je     4019fd <__ctype_b_loc@plt+0x63d>
  40145f:	mov    ecx,0x3
  401464:	mov    rsi,rax
  401467:	mov    rdi,r8
  40146a:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40146c:	lea    ebp,[rbx+0x1]
  40146f:	seta   cl
  401472:	sbb    cl,0x0
  401475:	test   cl,cl
  401477:	je     401420 <__ctype_b_loc@plt+0x60>
  401479:	mov    ecx,0x3
  40147e:	mov    rsi,rax
  401481:	mov    rdi,r13
  401484:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401486:	seta   cl
  401489:	sbb    cl,0x0
  40148c:	test   cl,cl
  40148e:	jne    401690 <__ctype_b_loc@plt+0x2d0>
  401494:	mov    ebx,ebp
  401496:	mov    DWORD PTR [rip+0x4c90],0x1        # 406130 <__ctype_b_loc@plt+0x4d70>
  4014a0:	cmp    r12d,ebx
  4014a3:	jg     401435 <__ctype_b_loc@plt+0x75>
  4014a5:	xor    eax,eax
  4014a7:	call   402670 <__ctype_b_loc@plt+0x12b0>
  4014ac:	mov    rax,QWORD PTR [rip+0x4b25]        # 405fd8 <__ctype_b_loc@plt+0x4c18>
  4014b3:	lea    rsi,[rip+0x2c0d]        # 4040c7 <__ctype_b_loc@plt+0x2d07>
  4014ba:	mov    rdx,QWORD PTR [rax]
  4014bd:	lea    rdi,[rip+0x2c05]        # 4040c9 <__ctype_b_loc@plt+0x2d09>
  4014c4:	call   401280 <freopen@plt>
  4014c9:	test   rax,rax
  4014cc:	je     402238 <__ctype_b_loc@plt+0xe78>
  4014d2:	mov    r13,QWORD PTR [rip+0x4b1f]        # 405ff8 <__ctype_b_loc@plt+0x4c38>
  4014d9:	lea    rsi,[rip+0x2c1f]        # 4040ff <__ctype_b_loc@plt+0x2d3f>
  4014e0:	mov    rdx,QWORD PTR [r13+0x0]
  4014e4:	lea    rdi,[rip+0x2bde]        # 4040c9 <__ctype_b_loc@plt+0x2d09>
  4014eb:	call   401280 <freopen@plt>
  4014f0:	test   rax,rax
  4014f3:	je     40222c <__ctype_b_loc@plt+0xe6c>
  4014f9:	mov    esi,0x2
  4014fe:	lea    rdi,[rip+0x2bc4]        # 4040c9 <__ctype_b_loc@plt+0x2d09>
  401505:	xor    eax,eax
  401507:	call   401350 <open@plt>
  40150c:	mov    ebx,eax
  40150e:	cmp    eax,0xffffffff
  401511:	jne    4017f0 <__ctype_b_loc@plt+0x430>
  401517:	mov    QWORD PTR [rip+0x4bfe],0x18        # 406120 <__ctype_b_loc@plt+0x4d60>
  401522:	mov    QWORD PTR [rip+0x4bfb],0x50        # 406128 <__ctype_b_loc@plt+0x4d68>
  40152d:	lea    r12,[rsp+0x18]
  401532:	xor    edi,edi
  401534:	lea    rsi,[rip+0x4b45]        # 406080 <__ctype_b_loc@plt+0x4cc0>
  40153b:	call   401330 <tcgetattr@plt>
  401540:	lea    rdi,[rip+0x4af9]        # 406040 <__ctype_b_loc@plt+0x4c80>
  401547:	lea    rsi,[rip+0x4b32]        # 406080 <__ctype_b_loc@plt+0x4cc0>
  40154e:	mov    ecx,0xf
  401553:	rep movs DWORD PTR es:[rdi],DWORD PTR ds:[rsi]
  401555:	lea    rdx,[rip+0x4ae4]        # 406040 <__ctype_b_loc@plt+0x4c80>
  40155c:	xor    esi,esi
  40155e:	xor    edi,edi
  401560:	mov    BYTE PTR [rip+0x4af0],0x1        # 406057 <__ctype_b_loc@plt+0x4c97>
  401567:	mov    eax,DWORD PTR [rip+0x4adb]        # 406048 <__ctype_b_loc@plt+0x4c88>
  40156d:	and    DWORD PTR [rip+0x4ac9],0xfffffa15        # 406040 <__ctype_b_loc@plt+0x4c80>
  401577:	and    eax,0xfffffecf
  40157c:	or     eax,0x30
  40157f:	and    DWORD PTR [rip+0x4ac3],0xffff7fb4        # 40604c <__ctype_b_loc@plt+0x4c8c>
  401589:	mov    DWORD PTR [rip+0x4ab9],eax        # 406048 <__ctype_b_loc@plt+0x4c88>
  40158f:	call   401340 <tcsetattr@plt>
  401594:	mov    rax,QWORD PTR [rip+0x4b7d]        # 406118 <__ctype_b_loc@plt+0x4d58>
  40159b:	mov    rdx,QWORD PTR [rip+0x4b56]        # 4060f8 <__ctype_b_loc@plt+0x4d38>
  4015a2:	cmp    QWORD PTR [rip+0x4b77],rax        # 406120 <__ctype_b_loc@plt+0x4d60>
  4015a9:	cmovbe rax,QWORD PTR [rip+0x4b6f]        # 406120 <__ctype_b_loc@plt+0x4d60>
  4015b1:	mov    QWORD PTR [rip+0x4b60],rax        # 406118 <__ctype_b_loc@plt+0x4d58>
  4015b8:	test   rdx,rdx
  4015bb:	je     401e0b <__ctype_b_loc@plt+0xa4b>
  4015c1:	movzx  eax,BYTE PTR [rdx]
  4015c4:	test   al,al
  4015c6:	je     4020b7 <__ctype_b_loc@plt+0xcf7>
  4015cc:	inc    rdx
  4015cf:	xor    ecx,ecx
  4015d1:	nop    DWORD PTR [rax+0x0]
  4015d8:	and    eax,0xc0
  4015dd:	cmp    eax,0x80
  4015e2:	setne  al
  4015e5:	movzx  eax,al
  4015e8:	inc    rdx
  4015eb:	add    ecx,eax
  4015ed:	movzx  eax,BYTE PTR [rdx-0x1]
  4015f1:	test   al,al
  4015f3:	jne    4015d8 <__ctype_b_loc@plt+0x218>
  4015f5:	lea    eax,[rcx+0x4]
  4015f8:	cdqe   
  4015fa:	mov    QWORD PTR [rip+0x4b07],rax        # 406108 <__ctype_b_loc@plt+0x4d48>
  401601:	mov    rax,QWORD PTR [rip+0x4b20]        # 406128 <__ctype_b_loc@plt+0x4d68>
  401608:	mov    ecx,0x3
  40160d:	xor    edx,edx
  40160f:	div    rcx
  401612:	mov    rdx,QWORD PTR [rip+0x4af7]        # 406110 <__ctype_b_loc@plt+0x4d50>
  401619:	cmp    rax,rdx
  40161c:	cmova  rax,rdx
  401620:	mov    QWORD PTR [rip+0x4ae9],rax        # 406110 <__ctype_b_loc@plt+0x4d50>
  401627:	call   402880 <__ctype_b_loc@plt+0x14c0>
  40162c:	cmp    DWORD PTR [rip+0x4afd],0x0        # 406130 <__ctype_b_loc@plt+0x4d70>
  401633:	jne    401e01 <__ctype_b_loc@plt+0xa41>
  401639:	call   402fd0 <__ctype_b_loc@plt+0x1c10>
  40163e:	lea    rbx,[rsp+0x20]
  401643:	lea    rbp,[rip+0x2b02]        # 40414c <__ctype_b_loc@plt+0x2d8c>
  40164a:	lea    r14,[rip+0x4af0]        # 406141 <__ctype_b_loc@plt+0x4d81>
  401651:	nop    DWORD PTR [rax+0x0]
  401658:	mov    rdi,r12
  40165b:	call   403430 <__ctype_b_loc@plt+0x2070>
  401660:	movzx  eax,BYTE PTR [rsp+0x18]
  401665:	vpxor  xmm0,xmm0,xmm0
  401669:	vmovaps XMMWORD PTR [rbx],xmm0
  40166d:	vmovaps XMMWORD PTR [rbx+0x10],xmm0
  401672:	mov    BYTE PTR [rsp+0x20],al
  401676:	cmp    al,0x7f
  401678:	ja     401d8b <__ctype_b_loc@plt+0x9cb>
  40167e:	movsxd rax,DWORD PTR [rbp+rax*4+0x0]
  401683:	add    rax,rbp
  401686:	notrack jmp rax
  401689:	nop    DWORD PTR [rax+0x0]
  401690:	mov    ecx,0x3
  401695:	mov    rsi,rax
  401698:	lea    rdi,[rip+0x2a3c]        # 4040db <__ctype_b_loc@plt+0x2d1b>
  40169f:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4016a1:	seta   cl
  4016a4:	sbb    cl,0x0
  4016a7:	test   cl,cl
  4016a9:	jne    4016c0 <__ctype_b_loc@plt+0x300>
  4016ab:	mov    DWORD PTR [rip+0x4a7b],0xffffffff        # 406130 <__ctype_b_loc@plt+0x4d70>
  4016b5:	mov    ebx,ebp
  4016b7:	jmp    401430 <__ctype_b_loc@plt+0x70>
  4016bc:	nop    DWORD PTR [rax+0x0]
  4016c0:	cmp    BYTE PTR [rax],0x2d
  4016c3:	je     401730 <__ctype_b_loc@plt+0x370>
  4016c5:	mov    edx,0x1fff
  4016ca:	mov    rsi,rax
  4016cd:	lea    rdi,[rip+0x4a6c]        # 406140 <__ctype_b_loc@plt+0x4d80>
  4016d4:	call   401220 <strncpy@plt>
  4016d9:	lea    rsi,[rip+0x4a60]        # 406140 <__ctype_b_loc@plt+0x4d80>
  4016e0:	mov    rdx,rsi
  4016e3:	lea    r8,[rip+0x29eb]        # 4040d5 <__ctype_b_loc@plt+0x2d15>
  4016ea:	mov    ecx,DWORD PTR [rdx]
  4016ec:	add    rdx,0x4
  4016f0:	lea    eax,[rcx-0x1010101]
  4016f6:	andn   eax,ecx,eax
  4016fb:	and    eax,0x80808080
  401700:	je     4016ea <__ctype_b_loc@plt+0x32a>
  401702:	mov    ecx,eax
  401704:	shr    ecx,0x10
  401707:	test   eax,0x8080
  40170c:	cmove  eax,ecx
  40170f:	lea    rcx,[rdx+0x2]
  401713:	cmove  rdx,rcx
  401717:	mov    ebx,eax
  401719:	add    bl,al
  40171b:	sbb    rdx,0x3
  40171f:	sub    rdx,rsi
  401722:	mov    QWORD PTR [rip+0x49d7],rdx        # 406100 <__ctype_b_loc@plt+0x4d40>
  401729:	mov    ebx,ebp
  40172b:	jmp    401430 <__ctype_b_loc@plt+0x70>
  401730:	cmp    r12d,ebp
  401733:	je     402227 <__ctype_b_loc@plt+0xe67>
  401739:	mov    ecx,0x3
  40173e:	mov    rsi,rax
  401741:	lea    rdi,[rip+0x2996]        # 4040de <__ctype_b_loc@plt+0x2d1e>
  401748:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40174a:	seta   cl
  40174d:	sbb    cl,0x0
  401750:	test   cl,cl
  401752:	jne    401788 <__ctype_b_loc@plt+0x3c8>
  401754:	mov    rax,QWORD PTR [r14+rdx*1+0x8]
  401759:	add    ebx,0x2
  40175c:	mov    QWORD PTR [rip+0x4995],rax        # 4060f8 <__ctype_b_loc@plt+0x4d38>
  401763:	test   rax,rax
  401766:	je     401430 <__ctype_b_loc@plt+0x70>
  40176c:	cmp    BYTE PTR [rax],0x0
  40176f:	jne    401430 <__ctype_b_loc@plt+0x70>
  401775:	mov    QWORD PTR [rip+0x4978],0x0        # 4060f8 <__ctype_b_loc@plt+0x4d38>
  401780:	jmp    401430 <__ctype_b_loc@plt+0x70>
  401785:	nop    DWORD PTR [rax]
  401788:	mov    rsi,rax
  40178b:	mov    ecx,0x3
  401790:	lea    rdi,[rip+0x294a]        # 4040e1 <__ctype_b_loc@plt+0x2d21>
  401797:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  401799:	mov    QWORD PTR [rsp+0x8],rdx
  40179e:	seta   al
  4017a1:	sbb    al,0x0
  4017a3:	test   al,al
  4017a5:	jne    402227 <__ctype_b_loc@plt+0xe67>
  4017ab:	call   401210 <__errno_location@plt>
  4017b0:	mov    rdx,QWORD PTR [rsp+0x8]
  4017b5:	mov    DWORD PTR [rax],0x0
  4017bb:	mov    rdi,QWORD PTR [r14+rdx*1+0x8]
  4017c0:	xor    esi,esi
  4017c2:	mov    edx,0xa
  4017c7:	mov    rbp,rax
  4017ca:	call   401370 <strtoul@plt>
  4017cf:	mov    QWORD PTR [rip+0x4942],rax        # 406118 <__ctype_b_loc@plt+0x4d58>
  4017d6:	mov    eax,DWORD PTR [rbp+0x0]
  4017d9:	test   eax,eax
  4017db:	jne    402227 <__ctype_b_loc@plt+0xe67>
  4017e1:	add    ebx,0x2
  4017e4:	lea    r8,[rip+0x28ea]        # 4040d5 <__ctype_b_loc@plt+0x2d15>
  4017eb:	jmp    401430 <__ctype_b_loc@plt+0x70>
  4017f0:	lea    r12,[rsp+0x18]
  4017f5:	mov    edi,eax
  4017f7:	mov    rdx,r12
  4017fa:	xor    eax,eax
  4017fc:	mov    esi,0x5413
  401801:	call   401290 <ioctl@plt>
  401806:	mov    ebp,eax
  401808:	mov    edi,ebx
  40180a:	call   4012a0 <close@plt>
  40180f:	test   ebp,ebp
  401811:	js     401d70 <__ctype_b_loc@plt+0x9b0>
  401817:	movzx  eax,WORD PTR [rsp+0x1a]
  40181c:	mov    QWORD PTR [rip+0x4905],rax        # 406128 <__ctype_b_loc@plt+0x4d68>
  401823:	movzx  eax,WORD PTR [rsp+0x18]
  401828:	mov    QWORD PTR [rip+0x48f1],rax        # 406120 <__ctype_b_loc@plt+0x4d60>
  40182f:	jmp    401532 <__ctype_b_loc@plt+0x172>
  401834:	mov    rax,QWORD PTR [rip+0x4885]        # 4060c0 <__ctype_b_loc@plt+0x4d00>
  40183b:	test   rax,rax
  40183e:	je     401854 <__ctype_b_loc@plt+0x494>
  401840:	mov    rsi,QWORD PTR [rax]
  401843:	mov    edx,0x1fff
  401848:	lea    rdi,[rip+0x48f1]        # 406140 <__ctype_b_loc@plt+0x4d80>
  40184f:	call   401220 <strncpy@plt>
  401854:	lea    rdi,[rip+0x48e5]        # 406140 <__ctype_b_loc@plt+0x4d80>
  40185b:	xor    eax,eax
  40185d:	or     rcx,0xffffffffffffffff
  401861:	repnz scas al,BYTE PTR es:[rdi]
  401863:	mov    rax,rcx
  401866:	not    rax
  401869:	dec    rax
  40186c:	mov    QWORD PTR [rip+0x488d],rax        # 406100 <__ctype_b_loc@plt+0x4d40>
  401873:	call   402880 <__ctype_b_loc@plt+0x14c0>
  401878:	call   402fd0 <__ctype_b_loc@plt+0x1c10>
  40187d:	lea    rdi,[rip+0x48bc]        # 406140 <__ctype_b_loc@plt+0x4d80>
  401884:	call   401230 <puts@plt>
  401889:	xor    ebx,ebx
  40188b:	cmp    DWORD PTR [rip+0x489e],0x0        # 406130 <__ctype_b_loc@plt+0x4d70>
  401892:	mov    rdi,QWORD PTR [r13+0x0]
  401896:	jne    401a10 <__ctype_b_loc@plt+0x650>
  40189c:	lea    rdx,[rip+0x27a8]        # 40404b <__ctype_b_loc@plt+0x2c8b>
  4018a3:	mov    esi,0x1
  4018a8:	xor    eax,eax
  4018aa:	call   4013a0 <__fprintf_chk@plt>
  4018af:	xor    esi,esi
  4018b1:	xor    edi,edi
  4018b3:	lea    rdx,[rip+0x47c6]        # 406080 <__ctype_b_loc@plt+0x4cc0>
  4018ba:	call   401340 <tcsetattr@plt>
  4018bf:	mov    eax,ebx
  4018c1:	mov    rbx,QWORD PTR [rsp+0x48]
  4018c6:	xor    rbx,QWORD PTR fs:0x28
  4018cf:	jne    402244 <__ctype_b_loc@plt+0xe84>
  4018d5:	add    rsp,0x58
  4018d9:	pop    rbx
  4018da:	pop    rbp
  4018db:	pop    r12
  4018dd:	pop    r13
  4018df:	pop    r14
  4018e1:	pop    r15
  4018e3:	ret    
