
../repos/prog2/1.1.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401286:	lea    rdi,[rip+0xdeb]        # 402078 <_IO_stdin_used@@Base+0x78>
  40128d:	lea    rsi,[rip+0xdfb]        # 40208f <_IO_stdin_used@@Base+0x8f>
  401294:	call   401070 <fopen@plt>
  401299:	xor    esi,esi
  40129b:	mov    ecx,0x68
  4012a0:	mov    edx,ecx
  4012a2:	mov    QWORD PTR [rbp-0x10],rax
  4012a6:	mov    DWORD PTR [rbp-0x78],0x0
  4012ad:	lea    rax,[rbp-0xe0]
  4012b4:	mov    rdi,rax
  4012b7:	call   401050 <memset@plt>
  4012bc:	mov    rdi,QWORD PTR [rbp-0x10]
  4012c0:	call   401080 <getc@plt>
  4012c5:	mov    DWORD PTR [rbp-0x74],eax
  4012c8:	cmp    DWORD PTR [rbp-0x74],0xffffffff
  4012cc:	jne    4012d7 <main@@Base+0xe7>
  4012d2:	jmp    40141a <main@@Base+0x22a>
  4012d7:	lea    rsi,[rbp-0x30]
  4012db:	mov    edi,DWORD PTR [rbp-0x74]
  4012de:	mov    edx,0x8
  4012e3:	call   401180 <in_array@@Base>
  4012e8:	cmp    eax,0x0
  4012eb:	je     4012fd <main@@Base+0x10d>
  4012f1:	mov    DWORD PTR [rbp-0x74],0x61
  4012f8:	jmp    4013cf <main@@Base+0x1df>
  4012fd:	lea    rsi,[rbp-0x40]
  401301:	mov    edi,DWORD PTR [rbp-0x74]
  401304:	mov    edx,0x4
  401309:	call   401180 <in_array@@Base>
  40130e:	cmp    eax,0x0
  401311:	je     401323 <main@@Base+0x133>
  401317:	mov    DWORD PTR [rbp-0x74],0x65
  40131e:	jmp    4013ca <main@@Base+0x1da>
  401323:	lea    rsi,[rbp-0x48]
  401327:	mov    edi,DWORD PTR [rbp-0x74]
  40132a:	mov    edx,0x2
  40132f:	call   401180 <in_array@@Base>
  401334:	cmp    eax,0x0
  401337:	je     401349 <main@@Base+0x159>
  40133d:	mov    DWORD PTR [rbp-0x74],0x69
  401344:	jmp    4013c5 <main@@Base+0x1d5>
  401349:	lea    rsi,[rbp-0x60]
  40134d:	mov    edi,DWORD PTR [rbp-0x74]
  401350:	mov    edx,0x6
  401355:	call   401180 <in_array@@Base>
  40135a:	cmp    eax,0x0
  40135d:	je     40136f <main@@Base+0x17f>
  401363:	mov    DWORD PTR [rbp-0x74],0x6f
  40136a:	jmp    4013c0 <main@@Base+0x1d0>
  40136f:	lea    rsi,[rbp-0x68]
  401373:	mov    edi,DWORD PTR [rbp-0x74]
  401376:	mov    edx,0x2
  40137b:	call   401180 <in_array@@Base>
  401380:	cmp    eax,0x0
  401383:	je     401395 <main@@Base+0x1a5>
  401389:	mov    DWORD PTR [rbp-0x74],0x75
  401390:	jmp    4013bb <main@@Base+0x1cb>
  401395:	lea    rsi,[rbp-0x70]
  401399:	mov    edi,DWORD PTR [rbp-0x74]
  40139c:	mov    edx,0x2
  4013a1:	call   401180 <in_array@@Base>
  4013a6:	cmp    eax,0x0
  4013a9:	je     4013b6 <main@@Base+0x1c6>
  4013af:	mov    DWORD PTR [rbp-0x74],0x63
  4013b6:	jmp    4013bb <main@@Base+0x1cb>
  4013bb:	jmp    4013c0 <main@@Base+0x1d0>
  4013c0:	jmp    4013c5 <main@@Base+0x1d5>
  4013c5:	jmp    4013ca <main@@Base+0x1da>
  4013ca:	jmp    4013cf <main@@Base+0x1df>
  4013cf:	mov    edi,DWORD PTR [rbp-0x74]
  4013d2:	call   401060 <tolower@plt>
  4013d7:	mov    DWORD PTR [rbp-0x74],eax
  4013da:	mov    eax,DWORD PTR [rbp-0x74]
  4013dd:	sub    eax,0x61
  4013e0:	mov    DWORD PTR [rbp-0x74],eax
  4013e3:	cmp    DWORD PTR [rbp-0x74],0x19
  4013e7:	jg     401415 <main@@Base+0x225>
  4013ed:	cmp    DWORD PTR [rbp-0x74],0x0
  4013f1:	jl     401415 <main@@Base+0x225>
  4013f7:	movsxd rax,DWORD PTR [rbp-0x74]
  4013fb:	mov    ecx,DWORD PTR [rbp+rax*4-0xe0]
  401402:	add    ecx,0x1
  401405:	mov    DWORD PTR [rbp+rax*4-0xe0],ecx
  40140c:	mov    ecx,DWORD PTR [rbp-0x78]
  40140f:	add    ecx,0x1
  401412:	mov    DWORD PTR [rbp-0x78],ecx
  401415:	jmp    4012bc <main@@Base+0xcc>
  40141a:	mov    eax,DWORD PTR [rbp-0x78]
  40141d:	mov    DWORD PTR [rbp-0xe4],eax
  401423:	mov    rdi,QWORD PTR [rbp-0x10]
  401427:	call   401030 <fclose@plt>
  40142c:	lea    rdi,[rip+0xc5e]        # 402091 <_IO_stdin_used@@Base+0x91>
  401433:	mov    DWORD PTR [rbp-0xe8],eax
  401439:	mov    al,0x0
  40143b:	call   401040 <printf@plt>
  401440:	mov    esi,DWORD PTR [rbp-0x78]
  401443:	lea    rdi,[rip+0xc4a]        # 402094 <_IO_stdin_used@@Base+0x94>
  40144a:	mov    DWORD PTR [rbp-0xec],eax
  401450:	mov    al,0x0
  401452:	call   401040 <printf@plt>
  401457:	mov    DWORD PTR [rbp-0x78],0x0
  40145e:	mov    DWORD PTR [rbp-0xf0],eax
  401464:	cmp    DWORD PTR [rbp-0x78],0x19
  401468:	jg     4014c5 <main@@Base+0x2d5>
  40146e:	vmovss xmm0,DWORD PTR [rip+0xb8e]        # 402004 <_IO_stdin_used@@Base+0x4>
  401476:	mov    eax,DWORD PTR [rbp-0x78]
  401479:	add    eax,0x61
  40147c:	movsxd rcx,DWORD PTR [rbp-0x78]
  401480:	mov    edx,DWORD PTR [rbp+rcx*4-0xe0]
  401487:	vcvtsi2ss xmm1,xmm1,edx
  40148b:	mov    edx,DWORD PTR [rbp-0xe4]
  401491:	vcvtsi2ss xmm2,xmm2,edx
  401495:	vdivss xmm1,xmm1,xmm2
  401499:	vmulss xmm0,xmm1,xmm0
  40149d:	vcvtss2sd xmm0,xmm1,xmm0
  4014a1:	lea    rdi,[rip+0xc0c]        # 4020b4 <_IO_stdin_used@@Base+0xb4>
  4014a8:	mov    esi,eax
  4014aa:	mov    al,0x1
  4014ac:	call   401040 <printf@plt>
  4014b1:	mov    DWORD PTR [rbp-0xf4],eax
  4014b7:	mov    eax,DWORD PTR [rbp-0x78]
  4014ba:	add    eax,0x1
  4014bd:	mov    DWORD PTR [rbp-0x78],eax
  4014c0:	jmp    401464 <main@@Base+0x274>
  4014c5:	xor    eax,eax
  4014c7:	add    rsp,0x100
  4014ce:	pop    rbp
  4014cf:	ret    

00000000004014d0 <__libc_csu_init@@Base>:
  4014d0:	endbr64 
  4014d4:	push   r15
  4014d6:	lea    r15,[rip+0x2923]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4014dd:	push   r14
  4014df:	mov    r14,rdx
  4014e2:	push   r13
  4014e4:	mov    r13,rsi
  4014e7:	push   r12
  4014e9:	mov    r12d,edi
  4014ec:	push   rbp
  4014ed:	lea    rbp,[rip+0x2914]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4014f4:	push   rbx
  4014f5:	sub    rbp,r15
  4014f8:	sub    rsp,0x8
  4014fc:	call   401000 <fclose@plt-0x30>
  401501:	sar    rbp,0x3
  401505:	je     401526 <__libc_csu_init@@Base+0x56>
  401507:	xor    ebx,ebx
  401509:	nop    DWORD PTR [rax+0x0]
  401510:	mov    rdx,r14
  401513:	mov    rsi,r13
  401516:	mov    edi,r12d
  401519:	call   QWORD PTR [r15+rbx*8]
  40151d:	add    rbx,0x1
  401521:	cmp    rbp,rbx
  401524:	jne    401510 <__libc_csu_init@@Base+0x40>
  401526:	add    rsp,0x8
  40152a:	pop    rbx
  40152b:	pop    rbp
  40152c:	pop    r12
  40152e:	pop    r13
  401530:	pop    r14
  401532:	pop    r15
  401534:	ret    
  401535:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401540 <__libc_csu_fini@@Base>:
  401540:	endbr64 
  401544:	ret    

Disassembly of section .fini:

0000000000401548 <.fini>:
  401548:	endbr64 
  40154c:	sub    rsp,0x8
  401550:	add    rsp,0x8
  401554:	ret    
