
../repos/prog2/0.8:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
00000000004012a0 <main@@Base>:
  4012a0:	push   rbp
  4012a1:	mov    rbp,rsp
  4012a4:	push   r15
  4012a6:	push   r14
  4012a8:	push   r13
  4012aa:	push   r12
  4012ac:	push   rbx
  4012ad:	and    rsp,0xffffffffffffffe0
  4012b1:	sub    rsp,0x500
  4012b8:	vxorps xmm0,xmm0,xmm0
  4012bc:	vmovups YMMWORD PTR [rsp+0x50],ymm0
  4012c2:	vmovaps YMMWORD PTR [rsp+0x40],ymm0
  4012c8:	vmovaps YMMWORD PTR [rsp+0x20],ymm0
  4012ce:	lea    r15,[rsp+0x100]
  4012d6:	mov    edx,0x3e8
  4012db:	mov    rdi,r15
  4012de:	xor    esi,esi
  4012e0:	vzeroupper 
  4012e3:	call   401050 <memset@plt>
  4012e8:	vxorps xmm0,xmm0,xmm0
  4012ec:	vmovups YMMWORD PTR [rsp+0xd2],ymm0
  4012f5:	vmovaps YMMWORD PTR [rsp+0xc0],ymm0
  4012fe:	vmovups YMMWORD PTR [rsp+0x92],ymm0
  401307:	vmovaps YMMWORD PTR [rsp+0x80],ymm0
  401310:	lea    rdi,[rip+0xcf0]        # 402007 <_IO_stdin_used@@Base+0x7>
  401317:	lea    rsi,[rsp+0x14]
  40131c:	xor    eax,eax
  40131e:	vzeroupper 
  401321:	call   401060 <__isoc99_scanf@plt>
  401326:	mov    r14d,DWORD PTR [rsp+0x14]
  40132b:	test   r14d,r14d
  40132e:	jle    401403 <main@@Base+0x163>
  401334:	lea    r13,[rsp+0x20]
  401339:	lea    r12,[rip+0xcc4]        # 402004 <_IO_stdin_used@@Base+0x4>
  401340:	xor    ebx,ebx
  401342:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40134c:	nop    DWORD PTR [rax+0x0]
  401350:	mov    rdi,r12
  401353:	mov    rsi,r15
  401356:	mov    rdx,r13
  401359:	xor    eax,eax
  40135b:	call   401060 <__isoc99_scanf@plt>
  401360:	inc    rbx
  401363:	movsxd r14,DWORD PTR [rsp+0x14]
  401368:	add    r13,0x4
  40136c:	add    r15,0x32
  401370:	cmp    rbx,r14
  401373:	jl     401350 <main@@Base+0xb0>
  401375:	cmp    r14d,0x2
  401379:	jl     401403 <main@@Base+0x163>
  40137f:	mov    eax,r14d
  401382:	mov    QWORD PTR [rsp+0x18],rax
  401387:	mov    eax,DWORD PTR [rsp+0x20]
  40138b:	lea    rbx,[rsp+0x132]
  401393:	mov    r15d,0x1
  401399:	mov    ecx,eax
  40139b:	jmp    4013ae <main@@Base+0x10e>
  40139d:	nop    DWORD PTR [rax]
  4013a0:	inc    r15
  4013a3:	add    rbx,0x32
  4013a7:	cmp    QWORD PTR [rsp+0x18],r15
  4013ac:	je     401403 <main@@Base+0x163>
  4013ae:	mov    r12d,DWORD PTR [rsp+r15*4+0x20]
  4013b3:	cmp    r12d,ecx
  4013b6:	jle    4013e0 <main@@Base+0x140>
  4013b8:	lea    rdi,[rsp+0xc0]
  4013c0:	mov    rsi,rbx
  4013c3:	mov    r13d,eax
  4013c6:	call   401030 <strcpy@plt>
  4013cb:	mov    eax,r13d
  4013ce:	mov    r13d,DWORD PTR [rsp+r15*4+0x20]
  4013d3:	mov    ecx,r12d
  4013d6:	cmp    r13d,eax
  4013d9:	jge    4013a0 <main@@Base+0x100>
  4013db:	jmp    4013e8 <main@@Base+0x148>
  4013dd:	nop    DWORD PTR [rax]
  4013e0:	mov    r13d,r12d
  4013e3:	cmp    r13d,eax
  4013e6:	jge    4013a0 <main@@Base+0x100>
  4013e8:	lea    rdi,[rsp+0x80]
  4013f0:	mov    rsi,rbx
  4013f3:	mov    r12d,ecx
  4013f6:	call   401030 <strcpy@plt>
  4013fb:	mov    ecx,r12d
  4013fe:	mov    eax,r13d
  401401:	jmp    4013a0 <main@@Base+0x100>
  401403:	lea    rdi,[rip+0xc00]        # 40200a <_IO_stdin_used@@Base+0xa>
  40140a:	mov    esi,r14d
  40140d:	xor    eax,eax
  40140f:	call   401040 <printf@plt>
  401414:	lea    rdi,[rip+0xc0b]        # 402026 <_IO_stdin_used@@Base+0x26>
  40141b:	lea    rsi,[rsp+0xc0]
  401423:	xor    eax,eax
  401425:	call   401040 <printf@plt>
  40142a:	lea    rdi,[rip+0xc02]        # 402033 <_IO_stdin_used@@Base+0x33>
  401431:	lea    rsi,[rsp+0x80]
  401439:	xor    eax,eax
  40143b:	call   401040 <printf@plt>
  401440:	xor    eax,eax
  401442:	lea    rsp,[rbp-0x28]
  401446:	pop    rbx
  401447:	pop    r12
  401449:	pop    r13
  40144b:	pop    r14
  40144d:	pop    r15
  40144f:	pop    rbp
  401450:	ret    
  401451:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40145b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401460 <__libc_csu_init@@Base>:
  401460:	endbr64 
  401464:	push   r15
  401466:	lea    r15,[rip+0x2993]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40146d:	push   r14
  40146f:	mov    r14,rdx
  401472:	push   r13
  401474:	mov    r13,rsi
  401477:	push   r12
  401479:	mov    r12d,edi
  40147c:	push   rbp
  40147d:	lea    rbp,[rip+0x2984]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401484:	push   rbx
  401485:	sub    rbp,r15
  401488:	sub    rsp,0x8
  40148c:	call   401000 <strcpy@plt-0x30>
  401491:	sar    rbp,0x3
  401495:	je     4014b6 <__libc_csu_init@@Base+0x56>
  401497:	xor    ebx,ebx
  401499:	nop    DWORD PTR [rax+0x0]
  4014a0:	mov    rdx,r14
  4014a3:	mov    rsi,r13
  4014a6:	mov    edi,r12d
  4014a9:	call   QWORD PTR [r15+rbx*8]
  4014ad:	add    rbx,0x1
  4014b1:	cmp    rbp,rbx
  4014b4:	jne    4014a0 <__libc_csu_init@@Base+0x40>
  4014b6:	add    rsp,0x8
  4014ba:	pop    rbx
  4014bb:	pop    rbp
  4014bc:	pop    r12
  4014be:	pop    r13
  4014c0:	pop    r14
  4014c2:	pop    r15
  4014c4:	ret    
  4014c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014d0 <__libc_csu_fini@@Base>:
  4014d0:	endbr64 
  4014d4:	ret    

Disassembly of section .fini:

00000000004014d8 <.fini>:
  4014d8:	endbr64 
  4014dc:	sub    rsp,0x8
  4014e0:	add    rsp,0x8
  4014e4:	ret    
