
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4014b0:	mov    rax,QWORD PTR [rsp+0x8]
  4014b5:	mov    QWORD PTR [rax],0x0
  4014bc:	mov    rax,QWORD PTR [rsp+0x20]
  4014c1:	mov    QWORD PTR [rsp+0x28],rax
  4014c6:	mov    eax,DWORD PTR [rsp+0x4]
  4014ca:	dec    eax
  4014cc:	movsxd rdx,eax
  4014cf:	mov    rax,rdx
  4014d2:	shl    rax,0x2
  4014d6:	add    rax,rdx
  4014d9:	shl    rax,0x3
  4014dd:	add    rax,0x78
  4014e1:	mov    QWORD PTR [rsp+0x30],rax
  4014e6:	mov    rax,QWORD PTR [rsp+0x28]
  4014eb:	cmp    rax,QWORD PTR [rsp+0x30]
  4014f0:	jae    40155a <strstr@plt+0x1ba>
  4014f2:	cmp    QWORD PTR [rsp+0x28],0xf
  4014f8:	ja     40150a <strstr@plt+0x16a>
  4014fa:	mov    QWORD PTR [rsp+0x28],0x10
  401503:	jmp    40150a <strstr@plt+0x16a>
  401505:	shl    QWORD PTR [rsp+0x28],1
  40150a:	mov    rax,QWORD PTR [rsp+0x28]
  40150f:	cmp    rax,QWORD PTR [rsp+0x30]
  401514:	jb     401505 <strstr@plt+0x165>
  401516:	mov    rax,QWORD PTR [rsp+0x8]
  40151b:	mov    rax,QWORD PTR [rax]
  40151e:	mov    rdx,QWORD PTR [rsp+0x28]
  401523:	mov    rsi,rdx
  401526:	mov    rdi,rax
  401529:	call   401330 <realloc@plt>
  40152e:	mov    rdx,rax
  401531:	mov    rax,QWORD PTR [rsp+0x8]
  401536:	mov    QWORD PTR [rax],rdx
  401539:	mov    rax,QWORD PTR [rsp+0x8]
  40153e:	mov    rax,QWORD PTR [rax]
  401541:	test   rax,rax
  401544:	jne    401550 <strstr@plt+0x1b0>
  401546:	mov    edi,0x1
  40154b:	call   401370 <exit@plt>
  401550:	mov    rax,QWORD PTR [rsp+0x28]
  401555:	mov    QWORD PTR [rsp+0x20],rax
  40155a:	mov    rax,QWORD PTR [rsp+0x8]
  40155f:	mov    rax,QWORD PTR [rax]
  401562:	mov    QWORD PTR [rsp+0x38],rax
  401567:	mov    rax,QWORD PTR [rsp+0x38]
  40156c:	mov    rdx,QWORD PTR [rsp+0x20]
  401571:	mov    QWORD PTR [rax],rdx
  401574:	mov    rax,QWORD PTR [rsp+0x38]
  401579:	mov    QWORD PTR [rax+0x10],0x0
  401581:	mov    rax,QWORD PTR [rsp+0x38]
  401586:	mov    QWORD PTR [rax+0x18],0x0
  40158e:	mov    rax,QWORD PTR [rsp+0x38]
  401593:	mov    QWORD PTR [rax+0x20],0x0
  40159b:	mov    rax,QWORD PTR [rsp+0x38]
  4015a0:	mov    QWORD PTR [rax+0x28],0x0
  4015a8:	mov    rax,QWORD PTR [rsp+0x38]
  4015ad:	mov    QWORD PTR [rax+0x30],0x0
  4015b5:	mov    rax,QWORD PTR [rsp+0x38]
  4015ba:	mov    edx,DWORD PTR [rsp+0x4]
  4015be:	mov    DWORD PTR [rax+0x48],edx
  4015c1:	mov    DWORD PTR [rsp+0x1c],0x0
  4015c9:	jmp    4016a6 <strstr@plt+0x306>
  4015ce:	mov    rcx,QWORD PTR [rsp+0x38]
  4015d3:	mov    eax,DWORD PTR [rsp+0x1c]
  4015d7:	movsxd rdx,eax
  4015da:	mov    rax,rdx
  4015dd:	shl    rax,0x2
  4015e1:	add    rax,rdx
  4015e4:	shl    rax,0x3
  4015e8:	add    rax,rcx
  4015eb:	add    rax,0x58
  4015ef:	mov    QWORD PTR [rax],0x0
  4015f6:	mov    rcx,QWORD PTR [rsp+0x38]
  4015fb:	mov    eax,DWORD PTR [rsp+0x1c]
  4015ff:	movsxd rdx,eax
  401602:	mov    rax,rdx
  401605:	shl    rax,0x2
  401609:	add    rax,rdx
  40160c:	shl    rax,0x3
  401610:	add    rax,rcx
  401613:	add    rax,0x58
  401617:	mov    rax,QWORD PTR [rax]
  40161a:	mov    edx,DWORD PTR [rsp+0x1c]
  40161e:	shl    edx,0x18
  401621:	movsxd rdx,edx
  401624:	shl    rdx,0x2
  401628:	neg    rdx
  40162b:	lea    rcx,[rax+rdx*1]
  40162f:	mov    rsi,QWORD PTR [rsp+0x38]
  401634:	mov    eax,DWORD PTR [rsp+0x1c]
  401638:	movsxd rdx,eax
  40163b:	mov    rax,rdx
  40163e:	shl    rax,0x2
  401642:	add    rax,rdx
  401645:	shl    rax,0x3
  401649:	add    rax,rsi
  40164c:	add    rax,0x50
  401650:	mov    QWORD PTR [rax],rcx
  401653:	mov    rcx,QWORD PTR [rsp+0x38]
  401658:	mov    eax,DWORD PTR [rsp+0x1c]
  40165c:	movsxd rdx,eax
  40165f:	mov    rax,rdx
  401662:	shl    rax,0x2
  401666:	add    rax,rdx
  401669:	shl    rax,0x3
  40166d:	add    rax,rcx
  401670:	add    rax,0x60
  401674:	mov    QWORD PTR [rax],0x0
  40167b:	mov    rcx,QWORD PTR [rsp+0x38]
  401680:	mov    eax,DWORD PTR [rsp+0x1c]
  401684:	movsxd rdx,eax
  401687:	mov    rax,rdx
  40168a:	shl    rax,0x2
  40168e:	add    rax,rdx
  401691:	shl    rax,0x3
  401695:	add    rax,rcx
  401698:	add    rax,0x6c
  40169c:	mov    DWORD PTR [rax],0x0
  4016a2:	inc    DWORD PTR [rsp+0x1c]
  4016a6:	mov    eax,DWORD PTR [rsp+0x1c]
  4016aa:	cmp    eax,DWORD PTR [rsp+0x4]
  4016ae:	jl     4015ce <strstr@plt+0x22e>
  4016b4:	nop
  4016b5:	add    rsp,0x48
  4016b9:	ret    
  4016ba:	endbr64 
  4016be:	sub    rsp,0x28
  4016c2:	mov    QWORD PTR [rsp+0x8],rdi
  4016c7:	mov    rax,QWORD PTR [rsp+0x8]
  4016cc:	mov    rax,QWORD PTR [rax]
  4016cf:	mov    QWORD PTR [rsp+0x18],rax
  4016d4:	mov    DWORD PTR [rsp+0x14],0x0
  4016dc:	jmp    401737 <strstr@plt+0x397>
  4016de:	mov    rcx,QWORD PTR [rsp+0x18]
  4016e3:	mov    eax,DWORD PTR [rsp+0x14]
  4016e7:	movsxd rdx,eax
  4016ea:	mov    rax,rdx
  4016ed:	shl    rax,0x2
  4016f1:	add    rax,rdx
  4016f4:	shl    rax,0x3
  4016f8:	add    rax,rcx
  4016fb:	add    rax,0x58
  4016ff:	mov    rax,QWORD PTR [rax]
  401702:	test   rax,rax
  401705:	je     401733 <strstr@plt+0x393>
  401707:	mov    rcx,QWORD PTR [rsp+0x18]
  40170c:	mov    eax,DWORD PTR [rsp+0x14]
  401710:	movsxd rdx,eax
  401713:	mov    rax,rdx
  401716:	shl    rax,0x2
  40171a:	add    rax,rdx
  40171d:	shl    rax,0x3
  401721:	add    rax,rcx
  401724:	add    rax,0x58
  401728:	mov    rax,QWORD PTR [rax]
  40172b:	mov    rdi,rax
  40172e:	call   4011f0 <free@plt>
  401733:	inc    DWORD PTR [rsp+0x14]
  401737:	mov    rax,QWORD PTR [rsp+0x18]
  40173c:	mov    eax,DWORD PTR [rax+0x48]
  40173f:	cmp    DWORD PTR [rsp+0x14],eax
  401743:	jl     4016de <strstr@plt+0x33e>
  401745:	mov    rax,QWORD PTR [rsp+0x18]
  40174a:	mov    rax,QWORD PTR [rax+0x20]
  40174e:	test   rax,rax
  401751:	je     401764 <strstr@plt+0x3c4>
  401753:	mov    rax,QWORD PTR [rsp+0x18]
  401758:	mov    rax,QWORD PTR [rax+0x20]
  40175c:	mov    rdi,rax
  40175f:	call   4011f0 <free@plt>
  401764:	mov    rax,QWORD PTR [rsp+0x18]
  401769:	mov    rax,QWORD PTR [rax+0x10]
  40176d:	test   rax,rax
  401770:	je     401783 <strstr@plt+0x3e3>
  401772:	mov    rax,QWORD PTR [rsp+0x18]
  401777:	mov    rax,QWORD PTR [rax+0x10]
  40177b:	mov    rdi,rax
  40177e:	call   4011f0 <free@plt>
  401783:	mov    rax,QWORD PTR [rsp+0x18]
  401788:	mov    rdi,rax
  40178b:	call   4011f0 <free@plt>
  401790:	nop
  401791:	add    rsp,0x28
  401795:	ret    
  401796:	endbr64 
  40179a:	sub    rsp,0x48
  40179e:	mov    QWORD PTR [rsp+0x18],rdi
  4017a3:	mov    QWORD PTR [rsp+0x10],rsi
  4017a8:	mov    DWORD PTR [rsp+0xc],edx
  4017ac:	mov    rax,QWORD PTR [rsp+0x18]
  4017b1:	mov    rax,QWORD PTR [rax]
  4017b4:	mov    QWORD PTR [rsp+0x30],rax
  4017b9:	mov    rax,QWORD PTR [rsp+0x10]
  4017be:	lea    rdx,[rax-0x50]
  4017c2:	mov    rax,QWORD PTR [rsp+0x30]
  4017c7:	mov    QWORD PTR [rax+0x30],rdx
  4017cb:	mov    rax,QWORD PTR [rsp+0x30]
  4017d0:	mov    rax,QWORD PTR [rax+0x18]
  4017d4:	mov    QWORD PTR [rsp+0x28],rax
  4017d9:	mov    eax,DWORD PTR [rsp+0xc]
  4017dd:	add    eax,0xa
  4017e0:	mov    eax,eax
  4017e2:	shl    rax,0x2
  4017e6:	mov    QWORD PTR [rsp+0x38],rax
  4017eb:	mov    rax,QWORD PTR [rsp+0x28]
  4017f0:	cmp    rax,QWORD PTR [rsp+0x38]
  4017f5:	jae    401866 <strstr@plt+0x4c6>
  4017f7:	cmp    QWORD PTR [rsp+0x28],0xf
  4017fd:	ja     40180f <strstr@plt+0x46f>
  4017ff:	mov    QWORD PTR [rsp+0x28],0x10
  401808:	jmp    40180f <strstr@plt+0x46f>
  40180a:	shl    QWORD PTR [rsp+0x28],1
  40180f:	mov    rax,QWORD PTR [rsp+0x28]
  401814:	cmp    rax,QWORD PTR [rsp+0x38]
  401819:	jb     40180a <strstr@plt+0x46a>
  40181b:	mov    rax,QWORD PTR [rsp+0x30]
  401820:	mov    rax,QWORD PTR [rax+0x10]
  401824:	mov    rdx,QWORD PTR [rsp+0x28]
  401829:	mov    rsi,rdx
  40182c:	mov    rdi,rax
  40182f:	call   401330 <realloc@plt>
  401834:	mov    rdx,rax
  401837:	mov    rax,QWORD PTR [rsp+0x30]
  40183c:	mov    QWORD PTR [rax+0x10],rdx
  401840:	mov    rax,QWORD PTR [rsp+0x30]
  401845:	mov    rax,QWORD PTR [rax+0x10]
  401849:	test   rax,rax
  40184c:	jne    401858 <strstr@plt+0x4b8>
  40184e:	mov    edi,0x1
  401853:	call   401370 <exit@plt>
  401858:	mov    rax,QWORD PTR [rsp+0x30]
  40185d:	mov    rdx,QWORD PTR [rsp+0x28]
  401862:	mov    QWORD PTR [rax+0x18],rdx
  401866:	nop
  401867:	add    rsp,0x48
  40186b:	ret    
  40186c:	endbr64 
  401870:	sub    rsp,0x38
  401874:	mov    QWORD PTR [rsp+0x8],rdi
  401879:	mov    DWORD PTR [rsp+0x4],esi
  40187d:	mov    rax,QWORD PTR [rsp+0x8]
  401882:	mov    rax,QWORD PTR [rax]
  401885:	mov    QWORD PTR [rsp+0x18],rax
  40188a:	mov    rax,QWORD PTR [rsp+0x18]
  40188f:	mov    rax,QWORD PTR [rax+0x28]
  401893:	mov    QWORD PTR [rsp+0x20],rax
  401898:	mov    rax,QWORD PTR [rsp+0x18]
  40189d:	mov    rax,QWORD PTR [rax+0x28]
  4018a1:	mov    QWORD PTR [rsp+0x10],rax
  4018a6:	mov    eax,DWORD PTR [rsp+0x4]
  4018aa:	shl    rax,0x2
  4018ae:	mov    QWORD PTR [rsp+0x28],rax
  4018b3:	mov    rax,QWORD PTR [rsp+0x10]
  4018b8:	cmp    rax,QWORD PTR [rsp+0x28]
  4018bd:	jae    40192e <strstr@plt+0x58e>
  4018bf:	cmp    QWORD PTR [rsp+0x10],0xf
  4018c5:	ja     4018d7 <strstr@plt+0x537>
  4018c7:	mov    QWORD PTR [rsp+0x10],0x10
  4018d0:	jmp    4018d7 <strstr@plt+0x537>
  4018d2:	shl    QWORD PTR [rsp+0x10],1
  4018d7:	mov    rax,QWORD PTR [rsp+0x10]
  4018dc:	cmp    rax,QWORD PTR [rsp+0x28]
  4018e1:	jb     4018d2 <strstr@plt+0x532>
  4018e3:	mov    rax,QWORD PTR [rsp+0x18]
  4018e8:	mov    rax,QWORD PTR [rax+0x20]
  4018ec:	mov    rdx,QWORD PTR [rsp+0x10]
  4018f1:	mov    rsi,rdx
  4018f4:	mov    rdi,rax
  4018f7:	call   401330 <realloc@plt>
  4018fc:	mov    rdx,rax
  4018ff:	mov    rax,QWORD PTR [rsp+0x18]
  401904:	mov    QWORD PTR [rax+0x20],rdx
  401908:	mov    rax,QWORD PTR [rsp+0x18]
  40190d:	mov    rax,QWORD PTR [rax+0x20]
  401911:	test   rax,rax
  401914:	jne    401920 <strstr@plt+0x580>
  401916:	mov    edi,0x1
  40191b:	call   401370 <exit@plt>
  401920:	mov    rax,QWORD PTR [rsp+0x18]
  401925:	mov    rdx,QWORD PTR [rsp+0x10]
  40192a:	mov    QWORD PTR [rax+0x28],rdx
  40192e:	mov    rax,QWORD PTR [rsp+0x18]
  401933:	mov    rax,QWORD PTR [rax+0x28]
  401937:	sub    rax,QWORD PTR [rsp+0x20]
  40193c:	mov    rdx,QWORD PTR [rsp+0x18]
  401941:	mov    rcx,QWORD PTR [rdx+0x20]
  401945:	mov    rdx,QWORD PTR [rsp+0x20]
  40194a:	add    rcx,rdx
  40194d:	mov    rdx,rax
  401950:	mov    esi,0x0
  401955:	mov    rdi,rcx
  401958:	call   401290 <memset@plt>
  40195d:	nop
  40195e:	add    rsp,0x38
  401962:	ret    
  401963:	endbr64 
  401967:	sub    rsp,0x28
  40196b:	mov    QWORD PTR [rsp+0x8],rdi
  401970:	mov    QWORD PTR [rsp],rsi
  401974:	mov    rax,QWORD PTR [rsp+0x8]
  401979:	mov    rax,QWORD PTR [rax]
  40197c:	mov    QWORD PTR [rsp+0x18],rax
  401981:	mov    rax,QWORD PTR [rsp+0x18]
  401986:	mov    rdx,QWORD PTR [rsp]
  40198a:	mov    QWORD PTR [rax+0x8],rdx
  40198e:	mov    rax,QWORD PTR [rsp+0x18]
  401993:	mov    DWORD PTR [rax+0x4c],0x0
  40199a:	mov    rax,QWORD PTR [rsp+0x18]
  40199f:	lea    rdx,[rax+0x50]
  4019a3:	mov    rax,QWORD PTR [rsp+0x18]
  4019a8:	mov    QWORD PTR [rax+0x38],rdx
  4019ac:	mov    rax,QWORD PTR [rsp+0x18]
  4019b1:	mov    rdx,QWORD PTR [rax+0x18]
  4019b5:	mov    rax,QWORD PTR [rsp+0x18]
  4019ba:	mov    rax,QWORD PTR [rax+0x10]
  4019be:	mov    esi,0x0
  4019c3:	mov    rdi,rax
  4019c6:	call   401290 <memset@plt>
