
../repos/eddieantonio-ocreval-3ab279a/wordaccdist/wordaccdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4011e4:	bnd jmp QWORD PTR [rip+0x3e65]        # 405050 <fgets@GLIBC_2.2.5>
  4011eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011f0 <calloc@plt>:
  4011f0:	endbr64 
  4011f4:	bnd jmp QWORD PTR [rip+0x3e5d]        # 405058 <calloc@GLIBC_2.2.5>
  4011fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401200 <strcmp@plt>:
  401200:	endbr64 
  401204:	bnd jmp QWORD PTR [rip+0x3e55]        # 405060 <strcmp@GLIBC_2.2.5>
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401210 <strtol@plt>:
  401210:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x3e4d]        # 405068 <strtol@GLIBC_2.2.5>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <__sysv_signal@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x3e45]        # 405070 <__sysv_signal@GLIBC_2.2.5>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <__xstat@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x3e3d]        # 405078 <__xstat@GLIBC_2.2.5>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <__isoc99_sscanf@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x3e35]        # 405080 <__isoc99_sscanf@GLIBC_2.7>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <fopen@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x3e2d]        # 405088 <fopen@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <exit@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x3e25]        # 405090 <exit@GLIBC_2.2.5>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <fwrite@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x3e1d]        # 405098 <fwrite@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <__fprintf_chk@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x3e15]        # 4050a0 <__fprintf_chk@GLIBC_2.3.4>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <strdup@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x3e0d]        # 4050a8 <strdup@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <__sprintf_chk@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x3e05]        # 4050b0 <__sprintf_chk@GLIBC_2.3.4>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004012b0 <error@@Base-0x580>:
  4012b0:	endbr64 
  4012b4:	push   rbp
  4012b5:	xor    eax,eax
  4012b7:	xor    ecx,ecx
  4012b9:	push   rbx
  4012ba:	lea    rdx,[rip+0x1d47]        # 403008 <error@@Base+0x17d8>
  4012c1:	mov    rbp,rsi
  4012c4:	sub    rsp,0x18
  4012c8:	mov    DWORD PTR [rsp+0xc],edi
  4012cc:	lea    rdi,[rsp+0xc]
  4012d1:	call   4019b0 <error@@Base+0x180>
  4012d6:	mov    eax,DWORD PTR [rsp+0xc]
  4012da:	test   eax,eax
  4012dc:	jle    4012f5 <__sprintf_chk@plt+0x55>
  4012de:	xor    ebx,ebx
  4012e0:	mov    rdi,QWORD PTR [rbp+rbx*8+0x0]
  4012e5:	xor    eax,eax
  4012e7:	inc    rbx
  4012ea:	call   401400 <__sprintf_chk@plt+0x160>
  4012ef:	cmp    DWORD PTR [rsp+0xc],ebx
  4012f3:	jg     4012e0 <__sprintf_chk@plt+0x40>
  4012f5:	mov    rdi,0x40d720
  4012fc:	xor    eax,eax
  4012fe:	xor    esi,esi
  401300:	call   4014c0 <__sprintf_chk@plt+0x220>
  401305:	xor    eax,eax
  401307:	call   4017c0 <__sprintf_chk@plt+0x520>
  40130c:	nop    DWORD PTR [rax+0x0]
  401310:	endbr64 
  401314:	xor    ebp,ebp
  401316:	mov    r9,rdx
  401319:	pop    rsi
  40131a:	mov    rdx,rsp
  40131d:	and    rsp,0xfffffffffffffff0
  401321:	push   rax
  401322:	push   rsp
  401323:	mov    r8,0x402e20
  40132a:	mov    rcx,0x402db0
  401331:	mov    rdi,0x4012b0
  401338:	call   QWORD PTR [rip+0x3caa]        # 404fe8 <error@@Base+0x37b8>
  40133e:	hlt    
  40133f:	nop
  401340:	endbr64 
  401344:	ret    
  401345:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40134f:	nop
  401350:	mov    eax,0x4050d0
  401355:	cmp    rax,0x4050d0
  40135b:	je     401370 <__sprintf_chk@plt+0xd0>
  40135d:	mov    eax,0x0
  401362:	test   rax,rax
  401365:	je     401370 <__sprintf_chk@plt+0xd0>
  401367:	mov    edi,0x4050d0
  40136c:	jmp    rax
  40136e:	xchg   ax,ax
  401370:	ret    
  401371:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40137c:	nop    DWORD PTR [rax+0x0]
  401380:	mov    esi,0x4050d0
  401385:	sub    rsi,0x4050d0
  40138c:	sar    rsi,0x3
  401390:	mov    rax,rsi
  401393:	shr    rax,0x3f
  401397:	add    rsi,rax
  40139a:	sar    rsi,1
  40139d:	je     4013b0 <__sprintf_chk@plt+0x110>
  40139f:	mov    eax,0x0
  4013a4:	test   rax,rax
  4013a7:	je     4013b0 <__sprintf_chk@plt+0x110>
  4013a9:	mov    edi,0x4050d0
  4013ae:	jmp    rax
  4013b0:	ret    
  4013b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4013bc:	nop    DWORD PTR [rax+0x0]
  4013c0:	endbr64 
  4013c4:	cmp    BYTE PTR [rip+0x3d15],0x0        # 4050e0 <error@@Base+0x38b0>
  4013cb:	jne    4013e0 <__sprintf_chk@plt+0x140>
  4013cd:	push   rbp
  4013ce:	mov    rbp,rsp
  4013d1:	call   401350 <__sprintf_chk@plt+0xb0>
  4013d6:	mov    BYTE PTR [rip+0x3d03],0x1        # 4050e0 <error@@Base+0x38b0>
  4013dd:	pop    rbp
  4013de:	ret    
  4013df:	nop
  4013e0:	ret    
  4013e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4013ec:	nop    DWORD PTR [rax+0x0]
  4013f0:	endbr64 
  4013f4:	jmp    401380 <__sprintf_chk@plt+0xe0>
  4013f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401400:	endbr64 
  401404:	push   r12
  401406:	mov    rsi,rdi
  401409:	xor    eax,eax
  40140b:	push   rbp
  40140c:	push   rbx
  40140d:	mov    rbx,0x405180
  401414:	mov    rdi,rbx
  401417:	mov    rbp,QWORD PTR [rbx]
  40141a:	mov    r12,QWORD PTR [rbx+0x8]
  40141e:	call   402330 <error@@Base+0xb00>
  401423:	mov    rsi,QWORD PTR [rbx]
  401426:	mov    rdx,QWORD PTR [rbx+0x8]
  40142a:	pop    rbx
  40142b:	sub    rsi,rbp
  40142e:	mov    rdi,0x40d720
  401435:	pop    rbp
  401436:	sub    rdx,r12
  401439:	xor    eax,eax
  40143b:	pop    r12
  40143d:	jmp    401450 <__sprintf_chk@plt+0x1b0>
  401442:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40144c:	nop    DWORD PTR [rax+0x0]
  401450:	endbr64 
  401454:	test   rsi,rsi
  401457:	je     4014b2 <__sprintf_chk@plt+0x212>
  401459:	mov    rax,rsi
  40145c:	sub    rax,rdx
  40145f:	vxorpd xmm1,xmm1,xmm1
  401463:	vcvtsi2sd xmm1,xmm1,rax
  401468:	vxorpd xmm0,xmm0,xmm0
  40146c:	vcvtsi2sd xmm0,xmm0,rsi
  401471:	xor    eax,eax
  401473:	vmulsd xmm1,xmm1,QWORD PTR [rip+0x1bcd]        # 403048 <error@@Base+0x1818>
  40147b:	vdivsd xmm1,xmm1,xmm0
  40147f:	vcomisd xmm1,QWORD PTR [rip+0x1bc9]        # 403050 <error@@Base+0x1820>
  401487:	jb     4014ab <__sprintf_chk@plt+0x20b>
  401489:	nop    DWORD PTR [rax+0x0]
  401490:	movsx  rdx,ax
  401494:	inc    eax
  401496:	add    QWORD PTR [rdi+rdx*8],rsi
  40149a:	vxorpd xmm0,xmm0,xmm0
  40149e:	movsx  edx,ax
  4014a1:	vcvtsi2sd xmm0,xmm0,edx
  4014a5:	vcomisd xmm1,xmm0
  4014a9:	jae    401490 <__sprintf_chk@plt+0x1f0>
  4014ab:	add    QWORD PTR [rdi+0x328],rsi
  4014b2:	ret    
  4014b3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014be:	xchg   ax,ax
  4014c0:	endbr64 
  4014c4:	cmp    QWORD PTR [rdi+0x328],0x0
  4014cc:	jne    4014cf <__sprintf_chk@plt+0x22f>
  4014ce:	ret    
  4014cf:	push   r13
  4014d1:	xor    eax,eax
  4014d3:	lea    r13,[rip+0x1b5c]        # 403036 <error@@Base+0x1806>
  4014da:	push   r12
  4014dc:	push   rbp
  4014dd:	mov    rbp,rdi
  4014e0:	mov    rdi,rsi
  4014e3:	push   rbx
  4014e4:	lea    rsi,[rip+0x1b49]        # 403034 <error@@Base+0x1804>
  4014eb:	xor    ebx,ebx
  4014ed:	sub    rsp,0x8
  4014f1:	call   401930 <error@@Base+0x100>
  4014f6:	mov    r12,rax
  4014f9:	nop    DWORD PTR [rax+0x0]
  401500:	vxorpd xmm0,xmm0,xmm0
  401504:	vcvtsi2sd xmm0,xmm0,QWORD PTR [rbp+rbx*8+0x0]
  40150b:	vxorpd xmm1,xmm1,xmm1
  40150f:	vcvtsi2sd xmm1,xmm1,QWORD PTR [rbp+0x328]
  401518:	mov    ecx,ebx
  40151a:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x1b26]        # 403048 <error@@Base+0x1818>
  401522:	mov    rdx,r13
  401525:	mov    esi,0x1
  40152a:	mov    rdi,r12
  40152d:	mov    eax,0x1
  401532:	vdivsd xmm0,xmm0,xmm1
  401536:	inc    rbx
  401539:	call   401280 <__fprintf_chk@plt>
  40153e:	cmp    rbx,0x65
  401542:	jne    401500 <__sprintf_chk@plt+0x260>
  401544:	add    rsp,0x8
  401548:	pop    rbx
  401549:	pop    rbp
  40154a:	mov    rdi,r12
  40154d:	pop    r12
  40154f:	xor    eax,eax
  401551:	pop    r13
  401553:	jmp    4016a0 <__sprintf_chk@plt+0x400>
  401558:	nop    DWORD PTR [rax+rax*1+0x0]
  401560:	push   rbp
  401561:	push   rbx
  401562:	mov    ebx,edi
  401564:	movsx  ebx,bx
  401567:	sub    rsp,0x78
  40156b:	mov    rax,QWORD PTR fs:0x28
  401574:	mov    QWORD PTR [rsp+0x68],rax
  401579:	xor    eax,eax
  40157b:	mov    rbp,rsp
  40157e:	call   401190 <getpid@plt>
  401583:	mov    r9d,eax
  401586:	sub    rsp,0x8
  40158a:	mov    rax,0x40da58
  401591:	push   rbx
  401592:	mov    r8,QWORD PTR [rax]
  401595:	lea    rcx,[rip+0x1abc]        # 403058 <error@@Base+0x1828>
  40159c:	mov    edx,0x64
  4015a1:	mov    esi,0x1
  4015a6:	mov    rdi,rbp
  4015a9:	xor    eax,eax
  4015ab:	call   4012a0 <__sprintf_chk@plt>
  4015b0:	mov    rdi,rbp
  4015b3:	call   401290 <strdup@plt>
  4015b8:	pop    rdx
  4015b9:	pop    rcx
  4015ba:	mov    rdx,QWORD PTR [rsp+0x68]
  4015bf:	xor    rdx,QWORD PTR fs:0x28
  4015c8:	jne    4015d1 <__sprintf_chk@plt+0x331>
  4015ca:	add    rsp,0x78
  4015ce:	pop    rbx
  4015cf:	pop    rbp
  4015d0:	ret    
  4015d1:	call   4011c0 <__stack_chk_fail@plt>
  4015d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4015e0:	push   r12
  4015e2:	mov    rax,0x40da60
  4015e9:	mov    r12d,edi
  4015ec:	push   rbp
  4015ed:	push   rbx
  4015ee:	mov    rdx,QWORD PTR [rax]
  4015f1:	test   rdx,rdx
  4015f4:	je     4015fa <__sprintf_chk@plt+0x35a>
  4015f6:	xor    eax,eax
  4015f8:	call   rdx
  4015fa:	cmp    WORD PTR [rip+0x3ae2],0x0        # 4050e4 <error@@Base+0x38b4>
  401602:	jle    40163a <__sprintf_chk@plt+0x39a>
  401604:	mov    ebx,0x1
  401609:	nop    DWORD PTR [rax+0x0]
  401610:	movsx  edi,bx
  401613:	xor    eax,eax
  401615:	call   401560 <__sprintf_chk@plt+0x2c0>
  40161a:	mov    rdi,rax
  40161d:	mov    rbp,rax
  401620:	xor    eax,eax
  401622:	call   401180 <unlink@plt>
  401627:	inc    ebx
  401629:	mov    rdi,rbp
  40162c:	call   401170 <free@plt>
  401631:	cmp    bx,WORD PTR [rip+0x3aac]        # 4050e4 <error@@Base+0x38b4>
  401638:	jle    401610 <__sprintf_chk@plt+0x370>
  40163a:	mov    edi,r12d
  40163d:	call   401260 <exit@plt>
  401642:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40164d:	nop    DWORD PTR [rax]
  401650:	endbr64 
  401654:	movzx  edx,BYTE PTR [rdi]
  401657:	movzx  ecx,BYTE PTR [rsi]
  40165a:	test   dl,dl
  40165c:	je     401683 <__sprintf_chk@plt+0x3e3>
  40165e:	cmp    cl,dl
  401660:	jne    401689 <__sprintf_chk@plt+0x3e9>
  401662:	xor    eax,eax
  401664:	jmp    401674 <__sprintf_chk@plt+0x3d4>
  401666:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401670:	cmp    dl,cl
  401672:	jne    401689 <__sprintf_chk@plt+0x3e9>
  401674:	inc    rax
  401677:	movzx  edx,BYTE PTR [rdi+rax*1]
  40167b:	movzx  ecx,BYTE PTR [rsi+rax*1]
  40167f:	test   dl,dl
  401681:	jne    401670 <__sprintf_chk@plt+0x3d0>
  401683:	test   cl,cl
  401685:	je     401698 <__sprintf_chk@plt+0x3f8>
  401687:	xor    edx,edx
  401689:	cmp    dl,cl
  40168b:	sbb    eax,eax
  40168d:	or     eax,0x1
  401690:	ret    
  401691:	nop    DWORD PTR [rax+0x0]
  401698:	xor    eax,eax
  40169a:	ret    
  40169b:	nop    DWORD PTR [rax+rax*1+0x0]
  4016a0:	endbr64 
  4016a4:	mov    rax,QWORD PTR [rip+0x3935]        # 404fe0 <error@@Base+0x37b0>
  4016ab:	cmp    QWORD PTR [rax],rdi
  4016ae:	je     4016c8 <__sprintf_chk@plt+0x428>
  4016b0:	mov    rax,QWORD PTR [rip+0x3921]        # 404fd8 <error@@Base+0x37a8>
  4016b7:	cmp    QWORD PTR [rax],rdi
  4016ba:	je     4016c8 <__sprintf_chk@plt+0x428>
  4016bc:	jmp    4011a0 <fclose@plt>
  4016c1:	nop    DWORD PTR [rax+0x0]
  4016c8:	ret    
  4016c9:	nop    DWORD PTR [rax+0x0]
  4016d0:	endbr64 
  4016d4:	sub    rsp,0xa8
  4016db:	mov    rsi,rdi
  4016de:	mov    rdx,rsp
  4016e1:	mov    edi,0x1
  4016e6:	mov    rax,QWORD PTR fs:0x28
  4016ef:	mov    QWORD PTR [rsp+0x98],rax
  4016f7:	xor    eax,eax
  4016f9:	call   401230 <__xstat@plt>
  4016fe:	test   eax,eax
  401700:	sete   al
  401703:	mov    rcx,QWORD PTR [rsp+0x98]
  40170b:	xor    rcx,QWORD PTR fs:0x28
  401714:	jne    40171e <__sprintf_chk@plt+0x47e>
  401716:	add    rsp,0xa8
  40171d:	ret    
  40171e:	call   4011c0 <__stack_chk_fail@plt>
  401723:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40172e:	xchg   ax,ax
  401730:	endbr64 
  401734:	movzx  eax,WORD PTR [rip+0x39a9]        # 4050e4 <error@@Base+0x38b4>
  40173b:	push   rbx
  40173c:	lea    edi,[rax+0x1]
  40173f:	mov    WORD PTR [rip+0x399e],di        # 4050e4 <error@@Base+0x38b4>
  401746:	xor    eax,eax
  401748:	movsx  edi,di
  40174b:	call   401560 <__sprintf_chk@plt+0x2c0>
  401750:	mov    rbx,rax
  401753:	mov    rdi,rax
  401756:	xor    eax,eax
  401758:	call   401180 <unlink@plt>
  40175d:	mov    rax,rbx
  401760:	pop    rbx
  401761:	ret    
  401762:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40176d:	nop    DWORD PTR [rax]
  401770:	endbr64 
  401774:	push   rbx
  401775:	mov    rbx,rdi
  401778:	call   4011b0 <strlen@plt>
  40177d:	lea    ecx,[rax-0x1]
  401780:	movsx  rdx,cx
  401784:	test   cx,cx
  401787:	js     4017b3 <__sprintf_chk@plt+0x513>
  401789:	cmp    BYTE PTR [rbx+rdx*1],0x2f
  40178d:	je     4017b3 <__sprintf_chk@plt+0x513>
  40178f:	sub    eax,0x2
  401792:	movsx  rdx,ax
  401796:	jmp    4017ae <__sprintf_chk@plt+0x50e>
  401798:	nop    DWORD PTR [rax+rax*1+0x0]
  4017a0:	lea    rax,[rdx-0x1]
  4017a4:	cmp    BYTE PTR [rbx+rax*1+0x1],0x2f
  4017a9:	je     4017b3 <__sprintf_chk@plt+0x513>
  4017ab:	mov    rdx,rax
  4017ae:	test   dx,dx
  4017b1:	jns    4017a0 <__sprintf_chk@plt+0x500>
  4017b3:	lea    rax,[rbx+rdx*1+0x1]
  4017b8:	pop    rbx
  4017b9:	ret    
  4017ba:	nop    WORD PTR [rax+rax*1+0x0]
  4017c0:	endbr64 
  4017c4:	push   rax
  4017c5:	pop    rax
  4017c6:	xor    edi,edi
  4017c8:	xor    eax,eax
  4017ca:	sub    rsp,0x8
  4017ce:	call   4015e0 <__sprintf_chk@plt+0x340>
  4017d3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4017de:	xchg   ax,ax
  4017e0:	push   rax
  4017e1:	pop    rax
  4017e2:	sub    rsp,0x8
  4017e6:	mov    rax,0x40da50
  4017ed:	mov    rdx,QWORD PTR [rax]
  4017f0:	test   rdx,rdx
  4017f3:	je     401800 <__sprintf_chk@plt+0x560>
  4017f5:	xor    eax,eax
  4017f7:	call   rdx
  4017f9:	xor    eax,eax
  4017fb:	call   4017c0 <__sprintf_chk@plt+0x520>
  401800:	mov    rax,0x40da58
  401807:	mov    r8,rdi
  40180a:	mov    rcx,QWORD PTR [rax]
  40180d:	mov    rax,QWORD PTR [rip+0x37e4]        # 404ff8 <error@@Base+0x37c8>
  401814:	lea    rdx,[rip+0x184b]        # 403066 <error@@Base+0x1836>
  40181b:	mov    rdi,QWORD PTR [rax]
  40181e:	mov    esi,0x1
  401823:	xor    eax,eax
  401825:	call   401280 <__fprintf_chk@plt>
  40182a:	jmp    4017f9 <__sprintf_chk@plt+0x559>
  40182c:	nop    DWORD PTR [rax+0x0]

0000000000401830 <error@@Base>:
  401830:	endbr64 
  401834:	push   rax
  401835:	pop    rax
  401836:	lea    rdx,[rip+0x1838]        # 403075 <error@@Base+0x1845>
  40183d:	mov    esi,0x1
  401842:	sub    rsp,0x8
  401846:	mov    rax,0x40da58
  40184d:	mov    r8,rdi
  401850:	mov    rcx,QWORD PTR [rax]
  401853:	mov    rax,QWORD PTR [rip+0x379e]        # 404ff8 <error@@Base+0x37c8>
  40185a:	mov    rdi,QWORD PTR [rax]
  40185d:	xor    eax,eax
  40185f:	call   401280 <__fprintf_chk@plt>
  401864:	mov    rax,0x4050c8
  40186b:	mov    edi,DWORD PTR [rax]
  40186d:	xor    eax,eax
  40186f:	call   4015e0 <__sprintf_chk@plt+0x340>
  401874:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40187f:	nop
  401880:	endbr64 
  401884:	sub    rsp,0x8
  401888:	call   4011f0 <calloc@plt>
  40188d:	test   rax,rax
  401890:	je     401897 <error@@Base+0x67>
  401892:	add    rsp,0x8
  401896:	ret    
  401897:	lea    rdi,[rip+0x17df]        # 40307d <error@@Base+0x184d>
  40189e:	call   401830 <error@@Base>
  4018a3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4018ae:	xchg   ax,ax
  4018b0:	endbr64 
  4018b4:	cmp    BYTE PTR [rip+0x3827],0x0        # 4050e2 <error@@Base+0x38b2>
  4018bb:	je     4018be <error@@Base+0x8e>
  4018bd:	ret    
  4018be:	push   rax
  4018bf:	lea    rdi,[rip+0x17d1]        # 403097 <error@@Base+0x1867>
  4018c6:	xor    eax,eax
  4018c8:	mov    BYTE PTR [rip+0x3813],0x1        # 4050e2 <error@@Base+0x38b2>
  4018cf:	call   401830 <error@@Base>
  4018d4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4018df:	nop
  4018e0:	endbr64 
  4018e4:	push   rax
  4018e5:	pop    rax
  4018e6:	lea    rdx,[rip+0x17b9]        # 4030a6 <error@@Base+0x1876>
  4018ed:	sub    rsp,0x8
  4018f1:	mov    rax,0x40da58
  4018f8:	mov    r8,rdi
  4018fb:	mov    rcx,QWORD PTR [rax]
  4018fe:	mov    rax,QWORD PTR [rip+0x36f3]        # 404ff8 <error@@Base+0x37c8>
  401905:	mov    r9,rsi
  401908:	mov    rdi,QWORD PTR [rax]
  40190b:	mov    esi,0x1
  401910:	xor    eax,eax
  401912:	call   401280 <__fprintf_chk@plt>
  401917:	mov    rax,0x4050c8
  40191e:	mov    edi,DWORD PTR [rax]
  401920:	xor    eax,eax
  401922:	call   4015e0 <__sprintf_chk@plt+0x340>
  401927:	nop    WORD PTR [rax+rax*1+0x0]
  401930:	endbr64 
  401934:	test   rdi,rdi
  401937:	je     401980 <error@@Base+0x150>
  401939:	push   rbp
  40193a:	mov    rbp,rsi
  40193d:	push   rbx
  40193e:	mov    rbx,rdi
  401941:	sub    rsp,0x8
  401945:	call   401250 <fopen@plt>
  40194a:	test   rax,rax
  40194d:	je     401960 <error@@Base+0x130>
  40194f:	add    rsp,0x8
  401953:	pop    rbx
  401954:	pop    rbp
  401955:	ret    
  401956:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401960:	cmp    BYTE PTR [rbp+0x0],0x77
  401964:	mov    rsi,rbx
  401967:	je     401990 <error@@Base+0x160>
  401969:	lea    rdi,[rip+0x1759]        # 4030c9 <error@@Base+0x1899>
  401970:	xor    eax,eax
  401972:	call   4018e0 <error@@Base+0xb0>
  401977:	nop    WORD PTR [rax+rax*1+0x0]
  401980:	cmp    BYTE PTR [rsi],0x72
  401983:	je     4019a0 <error@@Base+0x170>
  401985:	mov    rax,QWORD PTR [rip+0x364c]        # 404fd8 <error@@Base+0x37a8>
  40198c:	mov    rax,QWORD PTR [rax]
  40198f:	ret    
