
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401159:	bnd jmp 401020 <free@plt-0x2c0>
  40115f:	nop
  401160:	endbr64 
  401164:	push   0x13
  401169:	bnd jmp 401020 <free@plt-0x2c0>
  40116f:	nop
  401170:	endbr64 
  401174:	push   0x14
  401179:	bnd jmp 401020 <free@plt-0x2c0>
  40117f:	nop
  401180:	endbr64 
  401184:	push   0x15
  401189:	bnd jmp 401020 <free@plt-0x2c0>
  40118f:	nop
  401190:	endbr64 
  401194:	push   0x16
  401199:	bnd jmp 401020 <free@plt-0x2c0>
  40119f:	nop
  4011a0:	endbr64 
  4011a4:	push   0x17
  4011a9:	bnd jmp 401020 <free@plt-0x2c0>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <free@plt-0x2c0>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <free@plt-0x2c0>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <free@plt-0x2c0>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <free@plt-0x2c0>
  4011ef:	nop
  4011f0:	endbr64 
  4011f4:	push   0x1c
  4011f9:	bnd jmp 401020 <free@plt-0x2c0>
  4011ff:	nop
  401200:	endbr64 
  401204:	push   0x1d
  401209:	bnd jmp 401020 <free@plt-0x2c0>
  40120f:	nop
  401210:	endbr64 
  401214:	push   0x1e
  401219:	bnd jmp 401020 <free@plt-0x2c0>
  40121f:	nop
  401220:	endbr64 
  401224:	push   0x1f
  401229:	bnd jmp 401020 <free@plt-0x2c0>
  40122f:	nop
  401230:	endbr64 
  401234:	push   0x20
  401239:	bnd jmp 401020 <free@plt-0x2c0>
  40123f:	nop
  401240:	endbr64 
  401244:	push   0x21
  401249:	bnd jmp 401020 <free@plt-0x2c0>
  40124f:	nop
  401250:	endbr64 
  401254:	push   0x22
  401259:	bnd jmp 401020 <free@plt-0x2c0>
  40125f:	nop
  401260:	endbr64 
  401264:	push   0x23
  401269:	bnd jmp 401020 <free@plt-0x2c0>
  40126f:	nop
  401270:	endbr64 
  401274:	push   0x24
  401279:	bnd jmp 401020 <free@plt-0x2c0>
  40127f:	nop
  401280:	endbr64 
  401284:	push   0x25
  401289:	bnd jmp 401020 <free@plt-0x2c0>
  40128f:	nop
  401290:	endbr64 
  401294:	push   0x26
  401299:	bnd jmp 401020 <free@plt-0x2c0>
  40129f:	nop
  4012a0:	endbr64 
  4012a4:	push   0x27
  4012a9:	bnd jmp 401020 <free@plt-0x2c0>
  4012af:	nop
  4012b0:	endbr64 
  4012b4:	push   0x28
  4012b9:	bnd jmp 401020 <free@plt-0x2c0>
  4012bf:	nop
  4012c0:	endbr64 
  4012c4:	push   0x29
  4012c9:	bnd jmp 401020 <free@plt-0x2c0>
  4012cf:	nop
  4012d0:	endbr64 
  4012d4:	push   0x2a
  4012d9:	bnd jmp 401020 <free@plt-0x2c0>
  4012df:	nop

Disassembly of section .plt.sec:

00000000004012e0 <free@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x26d2d]        # 428018 <__ctype_b_loc@plt+0x26a98>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <__errno_location@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x26d25]        # 428020 <__ctype_b_loc@plt+0x26aa0>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <strncpy@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x26d1d]        # 428028 <__ctype_b_loc@plt+0x26aa8>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <remove@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x26d15]        # 428030 <__ctype_b_loc@plt+0x26ab0>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <__isoc99_fscanf@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x26d0d]        # 428038 <__ctype_b_loc@plt+0x26ab8>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <toupper@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x26d05]        # 428040 <__ctype_b_loc@plt+0x26ac0>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <ferror@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x26cfd]        # 428048 <__ctype_b_loc@plt+0x26ac8>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <fread@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x26cf5]        # 428050 <__ctype_b_loc@plt+0x26ad0>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <strtod@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x26ced]        # 428058 <__ctype_b_loc@plt+0x26ad8>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <pow@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x26ce5]        # 428060 <__ctype_b_loc@plt+0x26ae0>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <fclose@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x26cdd]        # 428068 <__ctype_b_loc@plt+0x26ae8>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <strlen@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x26cd5]        # 428070 <__ctype_b_loc@plt+0x26af0>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <__stack_chk_fail@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x26ccd]        # 428078 <__ctype_b_loc@plt+0x26af8>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <strchr@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x26cc5]        # 428080 <__ctype_b_loc@plt+0x26b00>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <freopen@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x26cbd]        # 428088 <__ctype_b_loc@plt+0x26b08>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <strncat@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x26cb5]        # 428090 <__ctype_b_loc@plt+0x26b10>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <strcspn@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x26cad]        # 428098 <__ctype_b_loc@plt+0x26b18>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013f0 <memchr@plt>:
  4013f0:	endbr64 
  4013f4:	bnd jmp QWORD PTR [rip+0x26ca5]        # 4280a0 <__ctype_b_loc@plt+0x26b20>
  4013fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401400 <memcmp@plt>:
  401400:	endbr64 
  401404:	bnd jmp QWORD PTR [rip+0x26c9d]        # 4280a8 <__ctype_b_loc@plt+0x26b28>
  40140b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401410 <fgets@plt>:
  401410:	endbr64 
  401414:	bnd jmp QWORD PTR [rip+0x26c95]        # 4280b0 <__ctype_b_loc@plt+0x26b30>
  40141b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401420 <_setjmp@plt>:
  401420:	endbr64 
  401424:	bnd jmp QWORD PTR [rip+0x26c8d]        # 4280b8 <__ctype_b_loc@plt+0x26b38>
  40142b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401430 <strcmp@plt>:
  401430:	endbr64 
  401434:	bnd jmp QWORD PTR [rip+0x26c85]        # 4280c0 <__ctype_b_loc@plt+0x26b40>
  40143b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401440 <fprintf@plt>:
  401440:	endbr64 
  401444:	bnd jmp QWORD PTR [rip+0x26c7d]        # 4280c8 <__ctype_b_loc@plt+0x26b48>
  40144b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401450 <feof@plt>:
  401450:	endbr64 
  401454:	bnd jmp QWORD PTR [rip+0x26c75]        # 4280d0 <__ctype_b_loc@plt+0x26b50>
  40145b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401460 <clearerr@plt>:
  401460:	endbr64 
  401464:	bnd jmp QWORD PTR [rip+0x26c6d]        # 4280d8 <__ctype_b_loc@plt+0x26b58>
  40146b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401470 <memcpy@plt>:
  401470:	endbr64 
  401474:	bnd jmp QWORD PTR [rip+0x26c65]        # 4280e0 <__ctype_b_loc@plt+0x26b60>
  40147b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401480 <tolower@plt>:
  401480:	endbr64 
  401484:	bnd jmp QWORD PTR [rip+0x26c5d]        # 4280e8 <__ctype_b_loc@plt+0x26b68>
  40148b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401490 <fflush@plt>:
  401490:	endbr64 
  401494:	bnd jmp QWORD PTR [rip+0x26c55]        # 4280f0 <__ctype_b_loc@plt+0x26b70>
  40149b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004014a0 <ungetc@plt>:
  4014a0:	endbr64 
  4014a4:	bnd jmp QWORD PTR [rip+0x26c4d]        # 4280f8 <__ctype_b_loc@plt+0x26b78>
  4014ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004014b0 <strcoll@plt>:
  4014b0:	endbr64 
  4014b4:	bnd jmp QWORD PTR [rip+0x26c45]        # 428100 <__ctype_b_loc@plt+0x26b80>
  4014bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004014c0 <strpbrk@plt>:
  4014c0:	endbr64 
  4014c4:	bnd jmp QWORD PTR [rip+0x26c3d]        # 428108 <__ctype_b_loc@plt+0x26b88>
  4014cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004014d0 <realloc@plt>:
  4014d0:	endbr64 
  4014d4:	bnd jmp QWORD PTR [rip+0x26c35]        # 428110 <__ctype_b_loc@plt+0x26b90>
  4014db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004014e0 <longjmp@plt>:
  4014e0:	endbr64 
  4014e4:	bnd jmp QWORD PTR [rip+0x26c2d]        # 428118 <__ctype_b_loc@plt+0x26b98>
  4014eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004014f0 <fopen@plt>:
  4014f0:	endbr64 
  4014f4:	bnd jmp QWORD PTR [rip+0x26c25]        # 428120 <__ctype_b_loc@plt+0x26ba0>
  4014fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401500 <strtoul@plt>:
  401500:	endbr64 
  401504:	bnd jmp QWORD PTR [rip+0x26c1d]        # 428128 <__ctype_b_loc@plt+0x26ba8>
  40150b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401510 <floor@plt>:
  401510:	endbr64 
  401514:	bnd jmp QWORD PTR [rip+0x26c15]        # 428130 <__ctype_b_loc@plt+0x26bb0>
  40151b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401520 <strcat@plt>:
  401520:	endbr64 
  401524:	bnd jmp QWORD PTR [rip+0x26c0d]        # 428138 <__ctype_b_loc@plt+0x26bb8>
  40152b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401530 <sprintf@plt>:
  401530:	endbr64 
  401534:	bnd jmp QWORD PTR [rip+0x26c05]        # 428140 <__ctype_b_loc@plt+0x26bc0>
  40153b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401540 <exit@plt>:
  401540:	endbr64 
  401544:	bnd jmp QWORD PTR [rip+0x26bfd]        # 428148 <__ctype_b_loc@plt+0x26bc8>
  40154b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401550 <fwrite@plt>:
  401550:	endbr64 
  401554:	bnd jmp QWORD PTR [rip+0x26bf5]        # 428150 <__ctype_b_loc@plt+0x26bd0>
  40155b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401560 <strerror@plt>:
  401560:	endbr64 
  401564:	bnd jmp QWORD PTR [rip+0x26bed]        # 428158 <__ctype_b_loc@plt+0x26bd8>
  40156b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401570 <getc@plt>:
  401570:	endbr64 
  401574:	bnd jmp QWORD PTR [rip+0x26be5]        # 428160 <__ctype_b_loc@plt+0x26be0>
  40157b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401580 <__ctype_b_loc@plt>:
  401580:	endbr64 
  401584:	bnd jmp QWORD PTR [rip+0x26bdd]        # 428168 <__ctype_b_loc@plt+0x26be8>
  40158b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401590 <.text>:
  401590:	endbr64 
  401594:	xor    ebp,ebp
  401596:	mov    r9,rdx
  401599:	pop    rsi
  40159a:	mov    rdx,rsp
  40159d:	and    rsp,0xfffffffffffffff0
  4015a1:	push   rax
  4015a2:	push   rsp
  4015a3:	mov    r8,0x41fe60
  4015aa:	mov    rcx,0x41fdf0
  4015b1:	mov    rdi,0x41fc5e
  4015b8:	call   QWORD PTR [rip+0x26a1a]        # 427fd8 <__ctype_b_loc@plt+0x26a58>
  4015be:	hlt    
  4015bf:	nop
  4015c0:	endbr64 
  4015c4:	ret    
  4015c5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4015cf:	nop
  4015d0:	mov    eax,0x428180
  4015d5:	cmp    rax,0x428180
  4015db:	je     4015f0 <__ctype_b_loc@plt+0x70>
  4015dd:	mov    eax,0x0
  4015e2:	test   rax,rax
  4015e5:	je     4015f0 <__ctype_b_loc@plt+0x70>
  4015e7:	mov    edi,0x428180
  4015ec:	jmp    rax
  4015ee:	xchg   ax,ax
  4015f0:	ret    
  4015f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015fc:	nop    DWORD PTR [rax+0x0]
  401600:	mov    esi,0x428180
  401605:	sub    rsi,0x428180
  40160c:	sar    rsi,0x3
  401610:	mov    rax,rsi
  401613:	shr    rax,0x3f
  401617:	add    rsi,rax
  40161a:	sar    rsi,1
  40161d:	je     401630 <__ctype_b_loc@plt+0xb0>
  40161f:	mov    eax,0x0
  401624:	test   rax,rax
  401627:	je     401630 <__ctype_b_loc@plt+0xb0>
  401629:	mov    edi,0x428180
  40162e:	jmp    rax
  401630:	ret    
  401631:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40163c:	nop    DWORD PTR [rax+0x0]
  401640:	endbr64 
  401644:	cmp    BYTE PTR [rip+0x26b35],0x0        # 428180 <__ctype_b_loc@plt+0x26c00>
  40164b:	jne    401660 <__ctype_b_loc@plt+0xe0>
  40164d:	push   rbp
  40164e:	mov    rbp,rsp
  401651:	call   4015d0 <__ctype_b_loc@plt+0x50>
  401656:	mov    BYTE PTR [rip+0x26b23],0x1        # 428180 <__ctype_b_loc@plt+0x26c00>
  40165d:	pop    rbp
  40165e:	ret    
  40165f:	nop
  401660:	ret    
  401661:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40166c:	nop    DWORD PTR [rax+0x0]
  401670:	endbr64 
  401674:	jmp    401600 <__ctype_b_loc@plt+0x80>
  401676:	endbr64 
  40167a:	sub    rsp,0x48
  40167e:	mov    QWORD PTR [rsp+0x28],rdi
  401683:	mov    QWORD PTR [rsp+0x20],rsi
  401688:	mov    QWORD PTR [rsp+0x18],rdx
  40168d:	mov    QWORD PTR [rsp+0x10],rcx
  401692:	mov    DWORD PTR [rsp+0xc],r8d
  401697:	mov    QWORD PTR [rsp],r9
  40169b:	mov    rax,QWORD PTR [rsp+0x18]
  4016a0:	mov    edx,DWORD PTR [rax]
  4016a2:	mov    eax,DWORD PTR [rsp+0xc]
  4016a6:	mov    ecx,eax
  4016a8:	shr    ecx,0x1f
  4016ab:	add    eax,ecx
  4016ad:	sar    eax,1
  4016af:	cmp    edx,eax
  4016b1:	jl     4016e3 <__ctype_b_loc@plt+0x163>
  4016b3:	mov    rax,QWORD PTR [rsp+0x18]
  4016b8:	mov    eax,DWORD PTR [rax]
  4016ba:	cmp    DWORD PTR [rsp+0xc],eax
  4016be:	jg     4016d9 <__ctype_b_loc@plt+0x159>
  4016c0:	mov    rdx,QWORD PTR [rsp]
  4016c4:	mov    rax,QWORD PTR [rsp+0x28]
  4016c9:	mov    rsi,rdx
  4016cc:	mov    rdi,rax
  4016cf:	mov    eax,0x0
  4016d4:	call   4097b9 <__ctype_b_loc@plt+0x8239>
  4016d9:	mov    eax,DWORD PTR [rsp+0xc]
  4016dd:	mov    DWORD PTR [rsp+0x34],eax
  4016e1:	jmp    4016ff <__ctype_b_loc@plt+0x17f>
  4016e3:	mov    rax,QWORD PTR [rsp+0x18]
  4016e8:	mov    eax,DWORD PTR [rax]
  4016ea:	add    eax,eax
  4016ec:	mov    DWORD PTR [rsp+0x34],eax
  4016f0:	cmp    DWORD PTR [rsp+0x34],0x3
  4016f5:	jg     4016ff <__ctype_b_loc@plt+0x17f>
  4016f7:	mov    DWORD PTR [rsp+0x34],0x4
  4016ff:	mov    eax,DWORD PTR [rsp+0x34]
  401703:	inc    eax
  401705:	movsxd rcx,eax
  401708:	mov    rax,0xfffffffffffffffd
  40170f:	mov    edx,0x0
  401714:	div    QWORD PTR [rsp+0x10]
  401719:	cmp    rcx,rax
  40171c:	ja     401753 <__ctype_b_loc@plt+0x1d3>
  40171e:	mov    eax,DWORD PTR [rsp+0x34]
  401722:	cdqe   
  401724:	imul   rax,QWORD PTR [rsp+0x10]
  40172a:	mov    rcx,rax
  40172d:	mov    rax,QWORD PTR [rsp+0x18]
  401732:	mov    eax,DWORD PTR [rax]
  401734:	cdqe   
  401736:	imul   rax,QWORD PTR [rsp+0x10]
  40173c:	mov    rdx,rax
  40173f:	mov    rsi,QWORD PTR [rsp+0x20]
  401744:	mov    rax,QWORD PTR [rsp+0x28]
  401749:	mov    rdi,rax
  40174c:	call   4017aa <__ctype_b_loc@plt+0x22a>
  401751:	jmp    401760 <__ctype_b_loc@plt+0x1e0>
  401753:	mov    rax,QWORD PTR [rsp+0x28]
  401758:	mov    rdi,rax
  40175b:	call   40177a <__ctype_b_loc@plt+0x1fa>
  401760:	mov    QWORD PTR [rsp+0x38],rax
  401765:	mov    rax,QWORD PTR [rsp+0x18]
  40176a:	mov    edx,DWORD PTR [rsp+0x34]
  40176e:	mov    DWORD PTR [rax],edx
  401770:	mov    rax,QWORD PTR [rsp+0x38]
  401775:	add    rsp,0x48
  401779:	ret    
  40177a:	endbr64 
  40177e:	sub    rsp,0x18
  401782:	mov    QWORD PTR [rsp+0x8],rdi
  401787:	mov    rax,QWORD PTR [rsp+0x8]
  40178c:	lea    rsi,[rip+0x1e89d]        # 420030 <__ctype_b_loc@plt+0x1eab0>
  401793:	mov    rdi,rax
  401796:	mov    eax,0x0
  40179b:	call   4097b9 <__ctype_b_loc@plt+0x8239>
  4017a0:	mov    eax,0x0
  4017a5:	add    rsp,0x18
  4017a9:	ret    
  4017aa:	endbr64 
  4017ae:	sub    rsp,0x38
  4017b2:	mov    QWORD PTR [rsp+0x18],rdi
  4017b7:	mov    QWORD PTR [rsp+0x10],rsi
  4017bc:	mov    QWORD PTR [rsp+0x8],rdx
  4017c1:	mov    QWORD PTR [rsp],rcx
  4017c5:	mov    rax,QWORD PTR [rsp+0x18]
  4017ca:	mov    rax,QWORD PTR [rax+0x20]
  4017ce:	mov    QWORD PTR [rsp+0x28],rax
  4017d3:	mov    rax,QWORD PTR [rsp+0x28]
  4017d8:	mov    rax,QWORD PTR [rax+0x10]
  4017dc:	mov    rdx,QWORD PTR [rsp+0x28]
  4017e1:	mov    rdi,QWORD PTR [rdx+0x18]
  4017e5:	mov    rcx,QWORD PTR [rsp]
  4017e9:	mov    rdx,QWORD PTR [rsp+0x8]
  4017ee:	mov    rsi,QWORD PTR [rsp+0x10]
  4017f3:	call   rax
  4017f5:	mov    QWORD PTR [rsp+0x10],rax
  4017fa:	cmp    QWORD PTR [rsp+0x10],0x0
  401800:	jne    40181b <__ctype_b_loc@plt+0x29b>
  401802:	cmp    QWORD PTR [rsp],0x0
  401807:	je     40181b <__ctype_b_loc@plt+0x29b>
  401809:	mov    rax,QWORD PTR [rsp+0x18]
  40180e:	mov    esi,0x4
  401813:	mov    rdi,rax
  401816:	call   402f87 <__ctype_b_loc@plt+0x1a07>
  40181b:	mov    rax,QWORD PTR [rsp+0x28]
  401820:	mov    rax,QWORD PTR [rax+0x78]
  401824:	sub    rax,QWORD PTR [rsp+0x8]
  401829:	mov    rdx,rax
  40182c:	mov    rax,QWORD PTR [rsp]
  401830:	add    rdx,rax
  401833:	mov    rax,QWORD PTR [rsp+0x28]
  401838:	mov    QWORD PTR [rax+0x78],rdx
  40183c:	mov    rax,QWORD PTR [rsp+0x10]
  401841:	add    rsp,0x38
  401845:	ret    
  401846:	endbr64 
  40184a:	mov    DWORD PTR [rsp-0x14],edi
  40184e:	mov    DWORD PTR [rsp-0x4],0x0
  401856:	jmp    401868 <__ctype_b_loc@plt+0x2e8>
  401858:	mov    eax,DWORD PTR [rsp-0x14]
  40185c:	inc    eax
  40185e:	shr    eax,1
  401860:	mov    DWORD PTR [rsp-0x14],eax
  401864:	inc    DWORD PTR [rsp-0x4]
  401868:	cmp    DWORD PTR [rsp-0x14],0xf
  40186d:	ja     401858 <__ctype_b_loc@plt+0x2d8>
  40186f:	cmp    DWORD PTR [rsp-0x14],0x7
  401874:	ja     40187b <__ctype_b_loc@plt+0x2fb>
  401876:	mov    eax,DWORD PTR [rsp-0x14]
  40187a:	ret    
  40187b:	mov    eax,DWORD PTR [rsp-0x4]
  40187f:	inc    eax
  401881:	lea    edx,[rax*8+0x0]
  401888:	mov    eax,DWORD PTR [rsp-0x14]
  40188c:	sub    eax,0x8
  40188f:	or     eax,edx
  401891:	ret    
  401892:	endbr64 
  401896:	mov    DWORD PTR [rsp-0x14],edi
  40189a:	mov    eax,DWORD PTR [rsp-0x14]
  40189e:	sar    eax,0x3
  4018a1:	and    eax,0x1f
  4018a4:	mov    DWORD PTR [rsp-0x4],eax
  4018a8:	cmp    DWORD PTR [rsp-0x4],0x0
  4018ad:	jne    4018b4 <__ctype_b_loc@plt+0x334>
  4018af:	mov    eax,DWORD PTR [rsp-0x14]
  4018b3:	ret    
  4018b4:	mov    eax,DWORD PTR [rsp-0x14]
  4018b8:	and    eax,0x7
  4018bb:	lea    edx,[rax+0x8]
  4018be:	mov    eax,DWORD PTR [rsp-0x4]
  4018c2:	dec    eax
  4018c4:	shlx   eax,edx,eax
  4018c9:	ret    
  4018ca:	endbr64 
  4018ce:	mov    DWORD PTR [rsp-0x14],edi
  4018d2:	mov    DWORD PTR [rsp-0x4],0xffffffff
  4018da:	jmp    4018e6 <__ctype_b_loc@plt+0x366>
  4018dc:	add    DWORD PTR [rsp-0x4],0x8
  4018e1:	shr    DWORD PTR [rsp-0x14],0x8
  4018e6:	cmp    DWORD PTR [rsp-0x14],0xff
  4018ee:	ja     4018dc <__ctype_b_loc@plt+0x35c>
  4018f0:	mov    edx,DWORD PTR [rsp-0x14]
  4018f4:	lea    rax,[rip+0x1fb25]        # 421420 <__ctype_b_loc@plt+0x1fea0>
  4018fb:	movzx  eax,BYTE PTR [rdx+rax*1]
  4018ff:	movzx  edx,al
  401902:	mov    eax,DWORD PTR [rsp-0x4]
  401906:	add    eax,edx
  401908:	ret    
  401909:	endbr64 
  40190d:	mov    QWORD PTR [rsp-0x8],rdi
  401912:	mov    QWORD PTR [rsp-0x10],rsi
  401917:	mov    rax,QWORD PTR [rsp-0x8]
  40191c:	mov    edx,DWORD PTR [rax+0x8]
  40191f:	mov    rax,QWORD PTR [rsp-0x10]
  401924:	mov    eax,DWORD PTR [rax+0x8]
  401927:	cmp    edx,eax
  401929:	je     401931 <__ctype_b_loc@plt+0x3b1>
  40192b:	mov    eax,0x0
  401930:	ret    
  401931:	mov    rax,QWORD PTR [rsp-0x8]
  401936:	mov    eax,DWORD PTR [rax+0x8]
  401939:	cmp    eax,0x1
  40193c:	je     401984 <__ctype_b_loc@plt+0x404>
  40193e:	cmp    eax,0x1
