
../repos/prog2/1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012bb:	mov    DWORD PTR [rbp-0x18],eax
  4012be:	jmp    40128a <main@@Base+0xba>
  4012c3:	lea    rax,[rbp-0xf0]
  4012ca:	movsxd rcx,DWORD PTR [rbp-0x18]
  4012ce:	mov    BYTE PTR [rbp+rcx*1-0xf0],0x0
  4012d6:	movsxd rcx,DWORD PTR [rbp-0x1c]
  4012da:	imul   rcx,rcx,0x19a
  4012e1:	lea    rdx,[rbp-0x900]
  4012e8:	add    rdx,rcx
  4012eb:	mov    rdi,rdx
  4012ee:	mov    rsi,rax
  4012f1:	mov    QWORD PTR [rbp-0x910],rax
  4012f8:	call   401030 <strcpy@plt>
  4012fd:	mov    rdi,QWORD PTR [rbp-0x910]
  401304:	mov    esi,0xc8
  401309:	mov    QWORD PTR [rbp-0x918],rax
  401310:	call   401180 <esvaziastring@@Base>
  401315:	mov    esi,0x1
  40131a:	mov    rdi,QWORD PTR [rbp-0x10]
  40131e:	mov    edx,0x1
  401323:	call   401060 <fseek@plt>
  401328:	mov    DWORD PTR [rbp-0x18],0x0
  40132f:	mov    DWORD PTR [rbp-0x91c],eax
  401335:	mov    rdi,QWORD PTR [rbp-0x10]
  401339:	call   401080 <getc@plt>
  40133e:	mov    DWORD PTR [rbp-0x14],eax
  401341:	cmp    DWORD PTR [rbp-0x14],0x3c
  401345:	jne    401350 <main@@Base+0x180>
  40134b:	jmp    4013a0 <main@@Base+0x1d0>
  401350:	cmp    DWORD PTR [rbp-0x14],0xe1
  401357:	jne    401382 <main@@Base+0x1b2>
  40135d:	movsxd rax,DWORD PTR [rbp-0x18]
  401361:	mov    BYTE PTR [rbp+rax*1-0xf0],0xc3
  401369:	mov    ecx,DWORD PTR [rbp-0x18]
  40136c:	add    ecx,0x1
  40136f:	mov    DWORD PTR [rbp-0x18],ecx
  401372:	movsxd rax,ecx
  401375:	mov    BYTE PTR [rbp+rax*1-0xf0],0xa1
  40137d:	jmp    401392 <main@@Base+0x1c2>
  401382:	mov    eax,DWORD PTR [rbp-0x14]
  401385:	mov    cl,al
  401387:	movsxd rdx,DWORD PTR [rbp-0x18]
  40138b:	mov    BYTE PTR [rbp+rdx*1-0xf0],cl
  401392:	mov    eax,DWORD PTR [rbp-0x18]
  401395:	add    eax,0x1
  401398:	mov    DWORD PTR [rbp-0x18],eax
  40139b:	jmp    401335 <main@@Base+0x165>
  4013a0:	lea    rax,[rbp-0xf0]
  4013a7:	movsxd rcx,DWORD PTR [rbp-0x18]
  4013ab:	mov    BYTE PTR [rbp+rcx*1-0xf0],0x0
  4013b3:	movsxd rcx,DWORD PTR [rbp-0x1c]
  4013b7:	imul   rcx,rcx,0x19a
  4013be:	lea    rdx,[rbp-0x900]
  4013c5:	add    rdx,rcx
  4013c8:	add    rdx,0xcd
  4013cf:	mov    rdi,rdx
  4013d2:	mov    rsi,rax
  4013d5:	mov    QWORD PTR [rbp-0x928],rax
  4013dc:	call   401030 <strcpy@plt>
  4013e1:	mov    rdi,QWORD PTR [rbp-0x928]
  4013e8:	mov    esi,0x50
  4013ed:	mov    QWORD PTR [rbp-0x930],rax
  4013f4:	call   401180 <esvaziastring@@Base>
  4013f9:	movsxd rax,DWORD PTR [rbp-0x1c]
  4013fd:	imul   rax,rax,0x19a
  401404:	lea    rcx,[rbp-0x900]
  40140b:	mov    rdx,rcx
  40140e:	add    rdx,rax
  401411:	add    rdx,0xcd
  401418:	movsxd rax,DWORD PTR [rbp-0x1c]
  40141c:	imul   rax,rax,0x19a
  401423:	add    rcx,rax
  401426:	lea    rdi,[rip+0xbef]        # 40201c <_IO_stdin_used@@Base+0x1c>
  40142d:	mov    rsi,rdx
  401430:	mov    rdx,rcx
  401433:	mov    al,0x0
  401435:	call   401050 <printf@plt>
  40143a:	mov    r8d,DWORD PTR [rbp-0x1c]
  40143e:	add    r8d,0x1
  401442:	mov    DWORD PTR [rbp-0x1c],r8d
  401446:	mov    DWORD PTR [rbp-0x934],eax
  40144c:	jmp    40120e <main@@Base+0x3e>
  401451:	mov    eax,DWORD PTR [rbp-0x4]
  401454:	add    rsp,0x940
  40145b:	pop    rbp
  40145c:	ret    
  40145d:	nop    DWORD PTR [rax]

0000000000401460 <__libc_csu_init@@Base>:
  401460:	endbr64 
  401464:	push   r15
  401466:	lea    r15,[rip+0x2993]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40146d:	push   r14
  40146f:	mov    r14,rdx
  401472:	push   r13
  401474:	mov    r13,rsi
  401477:	push   r12
  401479:	mov    r12d,edi
  40147c:	push   rbp
  40147d:	lea    rbp,[rip+0x2984]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401484:	push   rbx
  401485:	sub    rbp,r15
  401488:	sub    rsp,0x8
  40148c:	call   401000 <strcpy@plt-0x30>
  401491:	sar    rbp,0x3
  401495:	je     4014b6 <__libc_csu_init@@Base+0x56>
  401497:	xor    ebx,ebx
  401499:	nop    DWORD PTR [rax+0x0]
  4014a0:	mov    rdx,r14
  4014a3:	mov    rsi,r13
  4014a6:	mov    edi,r12d
  4014a9:	call   QWORD PTR [r15+rbx*8]
  4014ad:	add    rbx,0x1
  4014b1:	cmp    rbp,rbx
  4014b4:	jne    4014a0 <__libc_csu_init@@Base+0x40>
  4014b6:	add    rsp,0x8
  4014ba:	pop    rbx
  4014bb:	pop    rbp
  4014bc:	pop    r12
  4014be:	pop    r13
  4014c0:	pop    r14
  4014c2:	pop    r15
  4014c4:	ret    
  4014c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014d0 <__libc_csu_fini@@Base>:
  4014d0:	endbr64 
  4014d4:	ret    

Disassembly of section .fini:

00000000004014d8 <.fini>:
  4014d8:	endbr64 
  4014dc:	sub    rsp,0x8
  4014e0:	add    rsp,0x8
  4014e4:	ret    
