
../repos/stcorp-coda-3a25f25/codaeval:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402180:	endbr64 
  402184:	push   0x15
  402189:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40218f:	nop
  402190:	endbr64 
  402194:	push   0x16
  402199:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40219f:	nop
  4021a0:	endbr64 
  4021a4:	push   0x17
  4021a9:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	push   0x18
  4021b9:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  4021bf:	nop
  4021c0:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <coda_match_filefilter@plt-0x250>
  40226f:	nop

Disassembly of section .plt.sec:

0000000000402270 <coda_match_filefilter@plt>:
  402270:	endbr64 
  402274:	bnd jmp QWORD PTR [rip+0x4d9d]        # 407018 <coda_match_filefilter>
  40227b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402280 <free@plt>:
  402280:	endbr64 
  402284:	bnd jmp QWORD PTR [rip+0x4d95]        # 407020 <free@GLIBC_2.2.5>
  40228b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402290 <putchar@plt>:
  402290:	endbr64 
  402294:	bnd jmp QWORD PTR [rip+0x4d8d]        # 407028 <putchar@GLIBC_2.2.5>
  40229b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022a0 <coda_expression_eval_integer@plt>:
  4022a0:	endbr64 
  4022a4:	bnd jmp QWORD PTR [rip+0x4d85]        # 407030 <coda_expression_eval_integer>
  4022ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022b0 <coda_set_error@plt>:
  4022b0:	endbr64 
  4022b4:	bnd jmp QWORD PTR [rip+0x4d7d]        # 407038 <coda_set_error>
  4022bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022c0 <coda_open@plt>:
  4022c0:	endbr64 
  4022c4:	bnd jmp QWORD PTR [rip+0x4d75]        # 407040 <coda_open>
  4022cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022d0 <puts@plt>:
  4022d0:	endbr64 
  4022d4:	bnd jmp QWORD PTR [rip+0x4d6d]        # 407048 <puts@GLIBC_2.2.5>
  4022db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022e0 <coda_set_definition_path_conditional@plt>:
  4022e0:	endbr64 
  4022e4:	bnd jmp QWORD PTR [rip+0x4d65]        # 407050 <coda_set_definition_path_conditional>
  4022eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004022f0 <coda_set_definition_path@plt>:
  4022f0:	endbr64 
  4022f4:	bnd jmp QWORD PTR [rip+0x4d5d]        # 407058 <coda_set_definition_path>
  4022fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402300 <strlen@plt>:
  402300:	endbr64 
  402304:	bnd jmp QWORD PTR [rip+0x4d55]        # 407060 <strlen@GLIBC_2.2.5>
  40230b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402310 <__stack_chk_fail@plt>:
  402310:	endbr64 
  402314:	bnd jmp QWORD PTR [rip+0x4d4d]        # 407068 <__stack_chk_fail@GLIBC_2.4>
  40231b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402320 <__assert_fail@plt>:
  402320:	endbr64 
  402324:	bnd jmp QWORD PTR [rip+0x4d45]        # 407070 <__assert_fail@GLIBC_2.2.5>
  40232b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402330 <coda_expression_eval_bool@plt>:
  402330:	endbr64 
  402334:	bnd jmp QWORD PTR [rip+0x4d3d]        # 407078 <coda_expression_eval_bool>
  40233b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402340 <coda_cursor_set_product@plt>:
  402340:	endbr64 
  402344:	bnd jmp QWORD PTR [rip+0x4d35]        # 407080 <coda_cursor_set_product>
  40234b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402350 <coda_done@plt>:
  402350:	endbr64 
  402354:	bnd jmp QWORD PTR [rip+0x4d2d]        # 407088 <coda_done>
  40235b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402360 <strcmp@plt>:
  402360:	endbr64 
  402364:	bnd jmp QWORD PTR [rip+0x4d25]        # 407090 <strcmp@GLIBC_2.2.5>
  40236b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402370 <coda_expression_delete@plt>:
  402370:	endbr64 
  402374:	bnd jmp QWORD PTR [rip+0x4d1d]        # 407098 <coda_expression_delete>
  40237b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402380 <coda_init@plt>:
  402380:	endbr64 
  402384:	bnd jmp QWORD PTR [rip+0x4d15]        # 4070a0 <coda_init>
  40238b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402390 <coda_set_option_perform_conversions@plt>:
  402390:	endbr64 
  402394:	bnd jmp QWORD PTR [rip+0x4d0d]        # 4070a8 <coda_set_option_perform_conversions>
  40239b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023a0 <coda_expression_eval_string@plt>:
  4023a0:	endbr64 
  4023a4:	bnd jmp QWORD PTR [rip+0x4d05]        # 4070b0 <coda_expression_eval_string>
  4023ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023b0 <coda_expression_get_type@plt>:
  4023b0:	endbr64 
  4023b4:	bnd jmp QWORD PTR [rip+0x4cfd]        # 4070b8 <coda_expression_get_type>
  4023bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023c0 <__printf_chk@plt>:
  4023c0:	endbr64 
  4023c4:	bnd jmp QWORD PTR [rip+0x4cf5]        # 4070c0 <__printf_chk@GLIBC_2.3.4>
  4023cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023d0 <coda_close@plt>:
  4023d0:	endbr64 
  4023d4:	bnd jmp QWORD PTR [rip+0x4ced]        # 4070c8 <coda_close>
  4023db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023e0 <coda_expression_is_constant@plt>:
  4023e0:	endbr64 
  4023e4:	bnd jmp QWORD PTR [rip+0x4ce5]        # 4070d0 <coda_expression_is_constant>
  4023eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023f0 <coda_expression_eval_float@plt>:
  4023f0:	endbr64 
  4023f4:	bnd jmp QWORD PTR [rip+0x4cdd]        # 4070d8 <coda_expression_eval_float>
  4023fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402400 <coda_expression_eval_node@plt>:
  402400:	endbr64 
  402404:	bnd jmp QWORD PTR [rip+0x4cd5]        # 4070e0 <coda_expression_eval_node>
  40240b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402410 <coda_errno_to_string@plt>:
  402410:	endbr64 
  402414:	bnd jmp QWORD PTR [rip+0x4ccd]        # 4070e8 <coda_errno_to_string>
  40241b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402420 <exit@plt>:
  402420:	endbr64 
  402424:	bnd jmp QWORD PTR [rip+0x4cc5]        # 4070f0 <exit@GLIBC_2.2.5>
  40242b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402430 <fwrite@plt>:
  402430:	endbr64 
  402434:	bnd jmp QWORD PTR [rip+0x4cbd]        # 4070f8 <fwrite@GLIBC_2.2.5>
  40243b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402440 <__fprintf_chk@plt>:
  402440:	endbr64 
  402444:	bnd jmp QWORD PTR [rip+0x4cb5]        # 407100 <__fprintf_chk@GLIBC_2.3.4>
  40244b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402450 <coda_expression_get_type_name@plt>:
  402450:	endbr64 
  402454:	bnd jmp QWORD PTR [rip+0x4cad]        # 407108 <coda_expression_get_type_name>
  40245b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402460 <coda_expression_from_string@plt>:
  402460:	endbr64 
  402464:	bnd jmp QWORD PTR [rip+0x4ca5]        # 407110 <coda_expression_from_string>
  40246b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402470 <coda_get_libcoda_version@plt>:
  402470:	endbr64 
  402474:	bnd jmp QWORD PTR [rip+0x4c9d]        # 407118 <coda_get_libcoda_version>
  40247b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402480 <coda_get_errno@plt>:
  402480:	endbr64 
  402484:	bnd jmp QWORD PTR [rip+0x4c95]        # 407120 <coda_get_errno>
  40248b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402490 <coda_str64@plt>:
  402490:	endbr64 
  402494:	bnd jmp QWORD PTR [rip+0x4c8d]        # 407128 <coda_str64>
  40249b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024a0 <__ctype_b_loc@plt>:
  4024a0:	endbr64 
  4024a4:	bnd jmp QWORD PTR [rip+0x4c85]        # 407130 <__ctype_b_loc@GLIBC_2.3>
  4024ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004024b0 <main@@Base>:
  4024b0:	endbr64 
  4024b4:	push   r15
  4024b6:	push   r14
  4024b8:	push   r13
  4024ba:	push   r12
  4024bc:	push   rbp
  4024bd:	push   rbx
  4024be:	sub    rsp,0x18
  4024c2:	cmp    edi,0x1
  4024c5:	je     4024ea <main@@Base+0x3a>
  4024c7:	mov    rbx,QWORD PTR [rsi+0x8]
  4024cb:	mov    ebp,edi
  4024cd:	mov    r15,rsi
  4024d0:	mov    ecx,0x3
  4024d5:	lea    rdi,[rip+0x1c3f]        # 40411b <_IO_stdin_used@@Base+0x11b>
  4024dc:	mov    rsi,rbx
  4024df:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4024e1:	seta   al
  4024e4:	sbb    al,0x0
  4024e6:	test   al,al
  4024e8:	jne    4024f8 <main@@Base+0x48>
  4024ea:	xor    eax,eax
  4024ec:	call   4029e0 <_start@@Base+0xf0>
  4024f1:	xor    edi,edi
  4024f3:	call   402420 <exit@plt>
  4024f8:	lea    rsi,[rip+0x1b92]        # 404091 <_IO_stdin_used@@Base+0x91>
  4024ff:	mov    rdi,rbx
  402502:	call   402360 <strcmp@plt>
  402507:	test   eax,eax
  402509:	je     4024ea <main@@Base+0x3a>
  40250b:	lea    rsi,[rip+0x1c0c]        # 40411e <_IO_stdin_used@@Base+0x11e>
  402512:	mov    rdi,rbx
  402515:	call   402360 <strcmp@plt>
  40251a:	test   eax,eax
  40251c:	je     40266f <main@@Base+0x1bf>
  402522:	lea    rsi,[rip+0x1b9e]        # 4040c7 <_IO_stdin_used@@Base+0xc7>
  402529:	mov    rdi,rbx
  40252c:	call   402360 <strcmp@plt>
  402531:	test   eax,eax
  402533:	je     40266f <main@@Base+0x1bf>
  402539:	cmp    ebp,0x2
  40253c:	jle    4026a7 <main@@Base+0x1f7>
  402542:	lea    rsi,[rip+0x1be5]        # 40412e <_IO_stdin_used@@Base+0x12e>
  402549:	mov    rdi,rbx
  40254c:	call   402360 <strcmp@plt>
  402551:	test   eax,eax
  402553:	je     40270b <main@@Base+0x25b>
  402559:	mov    rdi,QWORD PTR [r15]
  40255c:	xor    esi,esi
  40255e:	lea    rdx,[rip+0x1bcc]        # 404131 <_IO_stdin_used@@Base+0x131>
  402565:	call   4022e0 <coda_set_definition_path_conditional@plt>
  40256a:	test   eax,eax
  40256c:	jne    4028ab <main@@Base+0x3fb>
  402572:	mov    ebx,0x1
  402577:	xor    r13d,r13d
  40257a:	mov    DWORD PTR [rsp+0x8],0x1
  402582:	jmp    40263a <main@@Base+0x18a>
  402587:	nop    WORD PTR [rax+rax*1+0x0]
  402590:	mov    ecx,0x8
  402595:	mov    rsi,r14
  402598:	lea    rdi,[rip+0x1a8d]        # 40402c <_IO_stdin_used@@Base+0x2c>
  40259f:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4025a1:	seta   al
  4025a4:	sbb    al,0x0
  4025a6:	test   al,al
  4025a8:	je     402667 <main@@Base+0x1b7>
  4025ae:	lea    rsi,[rip+0x1ba4]        # 404159 <_IO_stdin_used@@Base+0x159>
  4025b5:	mov    rdi,r14
  4025b8:	call   402360 <strcmp@plt>
  4025bd:	test   eax,eax
  4025bf:	je     4026fe <main@@Base+0x24e>
  4025c5:	lea    rsi,[rip+0x1b90]        # 40415c <_IO_stdin_used@@Base+0x15c>
  4025cc:	mov    rdi,r14
  4025cf:	call   402360 <strcmp@plt>
  4025d4:	test   eax,eax
  4025d6:	je     4026fe <main@@Base+0x24e>
  4025dc:	lea    rsi,[rip+0x1b8f]        # 404172 <_IO_stdin_used@@Base+0x172>
  4025e3:	mov    rdi,r14
  4025e6:	call   402360 <strcmp@plt>
  4025eb:	test   eax,eax
  4025ed:	jne    40271b <main@@Base+0x26b>
  4025f3:	lea    ecx,[rbx+0x1]
  4025f6:	cmp    ecx,ebp
  4025f8:	mov    DWORD PTR [rsp+0xc],ecx
  4025fc:	jge    40271b <main@@Base+0x26b>
  402602:	mov    rdi,QWORD PTR [r15+r12*1+0x8]
  402607:	cmp    BYTE PTR [rdi],0x2d
  40260a:	je     40271b <main@@Base+0x26b>
  402610:	lea    rsi,[rip+0x4b39]        # 407150 <__bss_start@@Base+0x8>
  402617:	call   402460 <coda_expression_from_string@plt>
  40261c:	test   eax,eax
  40261e:	mov    ecx,DWORD PTR [rsp+0xc]
  402622:	jne    4028c6 <main@@Base+0x416>
  402628:	mov    ebx,ecx
  40262a:	nop    WORD PTR [rax+rax*1+0x0]
  402630:	inc    ebx
  402632:	cmp    ebp,ebx
  402634:	jle    4026cd <main@@Base+0x21d>
  40263a:	movsxd rax,ebx
  40263d:	mov    r14,QWORD PTR [r15+rax*8]
  402641:	mov    ecx,0x3
  402646:	mov    rsi,r14
  402649:	lea    rdi,[rip+0x1b06]        # 404156 <_IO_stdin_used@@Base+0x156>
  402650:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402652:	lea    r12,[rax*8+0x0]
  40265a:	seta   al
  40265d:	sbb    al,0x0
  40265f:	test   al,al
  402661:	jne    402590 <main@@Base+0xe0>
  402667:	mov    r13d,0x1
  40266d:	jmp    402630 <main@@Base+0x180>
  40266f:	call   402470 <coda_get_libcoda_version@plt>
  402674:	mov    rdx,rax
  402677:	lea    rsi,[rip+0x1aa3]        # 404121 <_IO_stdin_used@@Base+0x121>
  40267e:	mov    edi,0x1
  402683:	xor    eax,eax
  402685:	call   4023c0 <__printf_chk@plt>
  40268a:	lea    rdi,[rip+0x22bf]        # 404950 <_IO_stdin_used@@Base+0x950>
  402691:	call   4022d0 <puts@plt>
  402696:	mov    edi,0xa
  40269b:	call   402290 <putchar@plt>
  4026a0:	xor    edi,edi
  4026a2:	call   402420 <exit@plt>
  4026a7:	mov    rdi,QWORD PTR [r15]
  4026aa:	lea    rdx,[rip+0x1a80]        # 404131 <_IO_stdin_used@@Base+0x131>
  4026b1:	xor    esi,esi
  4026b3:	call   4022e0 <coda_set_definition_path_conditional@plt>
  4026b8:	mov    ebx,0x1
  4026bd:	test   eax,eax
  4026bf:	jne    4028ab <main@@Base+0x3fb>
  4026c5:	cmp    ebx,ebp
  4026c7:	jl     402577 <main@@Base+0xc7>
  4026cd:	mov    rax,QWORD PTR [rip+0x4924]        # 406ff8 <stderr@GLIBC_2.2.5>
  4026d4:	lea    rdi,[rip+0x1a9a]        # 404175 <_IO_stdin_used@@Base+0x175>
  4026db:	mov    rcx,QWORD PTR [rax]
  4026de:	mov    edx,0x19
  4026e3:	mov    esi,0x1
  4026e8:	call   402430 <fwrite@plt>
  4026ed:	xor    eax,eax
  4026ef:	call   4029e0 <_start@@Base+0xf0>
  4026f4:	mov    edi,0x1
  4026f9:	call   402420 <exit@plt>
  4026fe:	mov    DWORD PTR [rsp+0x8],0x0
  402706:	jmp    402630 <main@@Base+0x180>
  40270b:	mov    rdi,QWORD PTR [r15+0x10]
  40270f:	mov    ebx,0x3
  402714:	call   4022f0 <coda_set_definition_path@plt>
  402719:	jmp    4026c5 <main@@Base+0x215>
  40271b:	cmp    BYTE PTR [r14],0x2d
  40271f:	je     4026cd <main@@Base+0x21d>
  402721:	lea    rsi,[rip+0x4a38]        # 407160 <__bss_start@@Base+0x18>
  402728:	mov    rdi,r14
  40272b:	call   402460 <coda_expression_from_string@plt>
  402730:	test   eax,eax
  402732:	jne    402810 <main@@Base+0x360>
  402738:	mov    rdi,QWORD PTR [rip+0x4a21]        # 407160 <__bss_start@@Base+0x18>
  40273f:	lea    rsi,[rip+0x4a12]        # 407158 <__bss_start@@Base+0x10>
  402746:	inc    ebx
  402748:	call   4023b0 <coda_expression_get_type@plt>
  40274d:	test   eax,eax
  40274f:	jne    4028ab <main@@Base+0x3fb>
  402755:	mov    edi,DWORD PTR [rip+0x49fd]        # 407158 <__bss_start@@Base+0x10>
  40275b:	lea    eax,[rdi-0x4]
  40275e:	cmp    eax,0x1
  402761:	jbe    402870 <main@@Base+0x3c0>
  402767:	test   r13d,r13d
  40276a:	jne    4027a1 <main@@Base+0x2f1>
  40276c:	cmp    ebp,ebx
  40276e:	jg     4027cf <main@@Base+0x31f>
  402770:	cmp    QWORD PTR [rip+0x49d8],0x0        # 407150 <__bss_start@@Base+0x8>
  402778:	jne    402881 <main@@Base+0x3d1>
  40277e:	mov    rdi,QWORD PTR [rip+0x49db]        # 407160 <__bss_start@@Base+0x18>
  402785:	call   4023e0 <coda_expression_is_constant@plt>
  40278a:	test   eax,eax
  40278c:	je     402846 <main@@Base+0x396>
  402792:	xor    edi,edi
  402794:	call   402bb0 <_start@@Base+0x2c0>
  402799:	test   eax,eax
  40279b:	jne    4028ab <main@@Base+0x3fb>
  4027a1:	mov    rdi,QWORD PTR [rip+0x49b8]        # 407160 <__bss_start@@Base+0x18>
  4027a8:	call   402370 <coda_expression_delete@plt>
  4027ad:	mov    rdi,QWORD PTR [rip+0x499c]        # 407150 <__bss_start@@Base+0x8>
  4027b4:	test   rdi,rdi
  4027b7:	je     4027be <main@@Base+0x30e>
  4027b9:	call   402370 <coda_expression_delete@plt>
  4027be:	add    rsp,0x18
  4027c2:	pop    rbx
  4027c3:	pop    rbp
  4027c4:	pop    r12
  4027c6:	pop    r13
  4027c8:	pop    r14
  4027ca:	xor    eax,eax
  4027cc:	pop    r15
  4027ce:	ret    
  4027cf:	call   402380 <coda_init@plt>
  4027d4:	test   eax,eax
  4027d6:	jne    4028ab <main@@Base+0x3fb>
  4027dc:	mov    edi,DWORD PTR [rsp+0x8]
  4027e0:	call   402390 <coda_set_option_perform_conversions@plt>
  4027e5:	movsxd rax,ebx
  4027e8:	mov    esi,ebp
  4027ea:	mov    rcx,0x403120
  4027f1:	sub    esi,ebx
  4027f3:	xor    r8d,r8d
  4027f6:	xor    edi,edi
  4027f8:	lea    rdx,[r15+rax*8]
  4027fc:	call   402270 <coda_match_filefilter@plt>
  402801:	test   eax,eax
  402803:	jne    4028ab <main@@Base+0x3fb>
  402809:	call   402350 <coda_done@plt>
  40280e:	jmp    4027a1 <main@@Base+0x2f1>
  402810:	call   402480 <coda_get_errno@plt>
  402815:	mov    edi,DWORD PTR [rax]
  402817:	call   402410 <coda_errno_to_string@plt>
  40281c:	mov    rcx,rax
  40281f:	lea    rdx,[rip+0x2182]        # 4049a8 <_IO_stdin_used@@Base+0x9a8>
  402826:	mov    rax,QWORD PTR [rip+0x47cb]        # 406ff8 <stderr@GLIBC_2.2.5>
  40282d:	mov    esi,0x1
  402832:	mov    rdi,QWORD PTR [rax]
  402835:	xor    eax,eax
  402837:	call   402440 <__fprintf_chk@plt>
  40283c:	mov    edi,0x1
  402841:	call   402420 <exit@plt>
  402846:	mov    rax,QWORD PTR [rip+0x47ab]        # 406ff8 <stderr@GLIBC_2.2.5>
  40284d:	lea    rdi,[rip+0x220c]        # 404a60 <_IO_stdin_used@@Base+0xa60>
  402854:	mov    rcx,QWORD PTR [rax]
  402857:	mov    edx,0x6f
  40285c:	mov    esi,0x1
  402861:	call   402430 <fwrite@plt>
  402866:	mov    edi,0x1
  40286b:	call   402420 <exit@plt>
  402870:	call   402450 <coda_expression_get_type_name@plt>
  402875:	mov    rcx,rax
  402878:	lea    rdx,[rip+0x2149]        # 4049c8 <_IO_stdin_used@@Base+0x9c8>
  40287f:	jmp    402826 <main@@Base+0x376>
  402881:	mov    rax,QWORD PTR [rip+0x4770]        # 406ff8 <stderr@GLIBC_2.2.5>
  402888:	lea    rdi,[rip+0x2169]        # 4049f8 <_IO_stdin_used@@Base+0x9f8>
  40288f:	mov    rcx,QWORD PTR [rax]
  402892:	mov    edx,0x60
  402897:	mov    esi,0x1
  40289c:	call   402430 <fwrite@plt>
  4028a1:	mov    edi,0x1
  4028a6:	call   402420 <exit@plt>
  4028ab:	call   402480 <coda_get_errno@plt>
  4028b0:	mov    edi,DWORD PTR [rax]
  4028b2:	call   402410 <coda_errno_to_string@plt>
  4028b7:	mov    rcx,rax
  4028ba:	lea    rdx,[rip+0x188a]        # 40414b <_IO_stdin_used@@Base+0x14b>
  4028c1:	jmp    402826 <main@@Base+0x376>
  4028c6:	call   402480 <coda_get_errno@plt>
  4028cb:	mov    edi,DWORD PTR [rax]
  4028cd:	call   402410 <coda_errno_to_string@plt>
  4028d2:	mov    rcx,rax
  4028d5:	lea    rdx,[rip+0x20a4]        # 404980 <_IO_stdin_used@@Base+0x980>
  4028dc:	jmp    402826 <main@@Base+0x376>
  4028e1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4028eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004028f0 <_start@@Base>:
  4028f0:	endbr64 
  4028f4:	xor    ebp,ebp
  4028f6:	mov    r9,rdx
  4028f9:	pop    rsi
  4028fa:	mov    rdx,rsp
  4028fd:	and    rsp,0xfffffffffffffff0
  402901:	push   rax
  402902:	push   rsp
  402903:	mov    r8,0x403250
  40290a:	mov    rcx,0x4031e0
  402911:	mov    rdi,0x4024b0
  402918:	call   QWORD PTR [rip+0x46ca]        # 406fe8 <__libc_start_main@GLIBC_2.2.5>
  40291e:	hlt    
  40291f:	nop
  402920:	endbr64 
  402924:	ret    
  402925:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40292f:	nop
  402930:	mov    eax,0x407148
  402935:	cmp    rax,0x407148
  40293b:	je     402950 <_start@@Base+0x60>
  40293d:	mov    eax,0x0
  402942:	test   rax,rax
  402945:	je     402950 <_start@@Base+0x60>
  402947:	mov    edi,0x407148
  40294c:	jmp    rax
  40294e:	xchg   ax,ax
  402950:	ret    
  402951:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40295c:	nop    DWORD PTR [rax+0x0]
  402960:	mov    esi,0x407148
  402965:	sub    rsi,0x407148
  40296c:	sar    rsi,0x3
  402970:	mov    rax,rsi
  402973:	shr    rax,0x3f
