
../repos/eddieantonio-ocreval-3ab279a/accsum/accsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <strlen@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x5ded]        # 407048 <strlen@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <__stack_chk_fail@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x5de5]        # 407050 <__stack_chk_fail@GLIBC_2.4>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <rewind@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x5ddd]        # 407058 <rewind@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <utf8proc_tolower@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x5dd5]        # 407060 <utf8proc_tolower>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <fputs@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x5dcd]        # 407068 <fputs@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <fgets@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x5dc5]        # 407070 <fgets@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <utf8proc_iterate@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x5dbd]        # 407078 <utf8proc_iterate>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <calloc@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x5db5]        # 407080 <calloc@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <strcmp@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x5dad]        # 407088 <strcmp@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <__sysv_signal@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x5da5]        # 407090 <__sysv_signal@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <utf8proc_category@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x5d9d]        # 407098 <utf8proc_category>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <__xstat@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x5d95]        # 4070a0 <__xstat@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <__isoc99_sscanf@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x5d8d]        # 4070a8 <__isoc99_sscanf@GLIBC_2.7>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <__fread_chk@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x5d85]        # 4070b0 <__fread_chk@GLIBC_2.7>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <fopen@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x5d7d]        # 4070b8 <fopen@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <exit@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x5d75]        # 4070c0 <exit@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <fwrite@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x5d6d]        # 4070c8 <fwrite@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <__fprintf_chk@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x5d65]        # 4070d0 <__fprintf_chk@GLIBC_2.3.4>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <utf8proc_errmsg@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x5d5d]        # 4070d8 <utf8proc_errmsg>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <strdup@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x5d55]        # 4070e0 <strdup@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <getc@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x5d4d]        # 4070e8 <getc@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <__sprintf_chk@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x5d45]        # 4070f0 <__sprintf_chk@GLIBC_2.3.4>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013b0 <error@@Base-0x1d40>:
  4013b0:	endbr64 
  4013b4:	push   r12
  4013b6:	xor    ecx,ecx
  4013b8:	xor    eax,eax
  4013ba:	push   rbp
  4013bb:	lea    rdx,[rip+0x2c46]        # 404008 <error@@Base+0xf18>
  4013c2:	mov    rbp,rsi
  4013c5:	push   rbx
  4013c6:	sub    rsp,0x10
  4013ca:	mov    DWORD PTR [rsp+0xc],edi
  4013ce:	lea    rdi,[rsp+0xc]
  4013d3:	call   403270 <error@@Base+0x180>
  4013d8:	cmp    DWORD PTR [rsp+0xc],0x1
  4013dd:	jle    40141b <__sprintf_chk@plt+0x7b>
  4013df:	mov    r12,0x5179e0
  4013e6:	xor    ebx,ebx
  4013e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4013f0:	mov    rsi,QWORD PTR [rbp+rbx*8+0x0]
  4013f5:	mov    rdi,r12
  4013f8:	xor    eax,eax
  4013fa:	inc    rbx
  4013fd:	call   401900 <__sprintf_chk@plt+0x560>
  401402:	cmp    DWORD PTR [rsp+0xc],ebx
  401406:	jg     4013f0 <__sprintf_chk@plt+0x50>
  401408:	xor    eax,eax
  40140a:	xor    esi,esi
  40140c:	mov    rdi,r12
  40140f:	call   401cd0 <__sprintf_chk@plt+0x930>
  401414:	xor    eax,eax
  401416:	call   403080 <__sprintf_chk@plt+0x1ce0>
  40141b:	lea    rdi,[rip+0x2c1d]        # 40403f <error@@Base+0xf4f>
  401422:	xor    eax,eax
  401424:	call   4030f0 <error@@Base>
  401429:	nop    DWORD PTR [rax+0x0]
  401430:	endbr64 
  401434:	xor    ebp,ebp
  401436:	mov    r9,rdx
  401439:	pop    rsi
  40143a:	mov    rdx,rsp
  40143d:	and    rsp,0xfffffffffffffff0
  401441:	push   rax
  401442:	push   rsp
  401443:	mov    r8,0x403830
  40144a:	mov    rcx,0x4037c0
  401451:	mov    rdi,0x4013b0
  401458:	call   QWORD PTR [rip+0x5b82]        # 406fe0 <error@@Base+0x3ef0>
  40145e:	hlt    
  40145f:	nop
  401460:	endbr64 
  401464:	ret    
  401465:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40146f:	nop
  401470:	mov    eax,0x407110
  401475:	cmp    rax,0x407110
  40147b:	je     401490 <__sprintf_chk@plt+0xf0>
  40147d:	mov    eax,0x0
  401482:	test   rax,rax
  401485:	je     401490 <__sprintf_chk@plt+0xf0>
  401487:	mov    edi,0x407110
  40148c:	jmp    rax
  40148e:	xchg   ax,ax
  401490:	ret    
  401491:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40149c:	nop    DWORD PTR [rax+0x0]
  4014a0:	mov    esi,0x407110
  4014a5:	sub    rsi,0x407110
  4014ac:	sar    rsi,0x3
  4014b0:	mov    rax,rsi
  4014b3:	shr    rax,0x3f
  4014b7:	add    rsi,rax
  4014ba:	sar    rsi,1
  4014bd:	je     4014d0 <__sprintf_chk@plt+0x130>
  4014bf:	mov    eax,0x0
  4014c4:	test   rax,rax
  4014c7:	je     4014d0 <__sprintf_chk@plt+0x130>
  4014c9:	mov    edi,0x407110
  4014ce:	jmp    rax
  4014d0:	ret    
  4014d1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014dc:	nop    DWORD PTR [rax+0x0]
  4014e0:	endbr64 
  4014e4:	cmp    BYTE PTR [rip+0x5c35],0x0        # 407120 <error@@Base+0x4030>
  4014eb:	jne    401500 <__sprintf_chk@plt+0x160>
  4014ed:	push   rbp
  4014ee:	mov    rbp,rsp
  4014f1:	call   401470 <__sprintf_chk@plt+0xd0>
  4014f6:	mov    BYTE PTR [rip+0x5c23],0x1        # 407120 <error@@Base+0x4030>
  4014fd:	pop    rbp
  4014fe:	ret    
  4014ff:	nop
  401500:	ret    
  401501:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40150c:	nop    DWORD PTR [rax+0x0]
  401510:	endbr64 
  401514:	jmp    4014a0 <__sprintf_chk@plt+0x100>
  401516:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401520:	push   rbp
  401521:	mov    rbp,rdx
  401524:	mov    rdx,rdi
  401527:	push   rbx
  401528:	lea    rdi,[rip+0x5c11]        # 407140 <error@@Base+0x4050>
  40152f:	mov    rbx,rsi
  401532:	sub    rsp,0x8
  401536:	mov    esi,0x63
  40153b:	call   4012a0 <fgets@plt>
  401540:	test   rax,rax
  401543:	je     401562 <__sprintf_chk@plt+0x1c2>
  401545:	xor    eax,eax
  401547:	mov    rdx,rbx
  40154a:	lea    rsi,[rip+0x2b11]        # 404062 <error@@Base+0xf72>
  401551:	lea    rdi,[rip+0x5be8]        # 407140 <error@@Base+0x4050>
  401558:	call   401310 <__isoc99_sscanf@plt>
  40155d:	cmp    eax,0x1
  401560:	je     401570 <__sprintf_chk@plt+0x1d0>
  401562:	add    rsp,0x8
  401566:	pop    rbx
  401567:	xor    eax,eax
  401569:	pop    rbp
  40156a:	ret    
  40156b:	nop    DWORD PTR [rax+rax*1+0x0]
  401570:	mov    rax,QWORD PTR [rbx]
  401573:	add    QWORD PTR [rbp+0x0],rax
  401577:	add    rsp,0x8
  40157b:	pop    rbx
  40157c:	mov    eax,0x1
  401581:	pop    rbp
  401582:	ret    
  401583:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40158e:	xchg   ax,ax
  401590:	push   rbx
  401591:	mov    rdx,rdi
  401594:	mov    rbx,rsi
  401597:	sub    rsp,0x30
  40159b:	mov    esi,0x63
  4015a0:	lea    rdi,[rip+0x5b99]        # 407140 <error@@Base+0x4050>
  4015a7:	mov    rax,QWORD PTR fs:0x28
  4015b0:	mov    QWORD PTR [rsp+0x28],rax
  4015b5:	xor    eax,eax
  4015b7:	call   4012a0 <fgets@plt>
  4015bc:	test   rax,rax
  4015bf:	je     4015ea <__sprintf_chk@plt+0x24a>
  4015c1:	mov    rdx,rsp
  4015c4:	xor    eax,eax
  4015c6:	lea    rcx,[rdx+0x8]
  4015ca:	lea    r9,[rdx+0x18]
  4015ce:	lea    r8,[rdx+0x10]
  4015d2:	lea    rsi,[rip+0x2a7d]        # 404056 <error@@Base+0xf66>
  4015d9:	lea    rdi,[rip+0x5b60]        # 407140 <error@@Base+0x4050>
  4015e0:	call   401310 <__isoc99_sscanf@plt>
  4015e5:	cmp    eax,0x4
  4015e8:	je     401608 <__sprintf_chk@plt+0x268>
  4015ea:	xor    eax,eax
  4015ec:	mov    rbx,QWORD PTR [rsp+0x28]
  4015f1:	xor    rbx,QWORD PTR fs:0x28
  4015fa:	jne    401631 <__sprintf_chk@plt+0x291>
  4015fc:	add    rsp,0x30
  401600:	pop    rbx
  401601:	ret    
  401602:	nop    WORD PTR [rax+rax*1+0x0]
  401608:	mov    rax,QWORD PTR [rsp]
  40160c:	add    QWORD PTR [rbx],rax
  40160f:	mov    rax,QWORD PTR [rsp+0x8]
  401614:	add    QWORD PTR [rbx+0x8],rax
  401618:	mov    rax,QWORD PTR [rsp+0x10]
  40161d:	add    QWORD PTR [rbx+0x10],rax
  401621:	mov    rax,QWORD PTR [rsp+0x18]
  401626:	add    QWORD PTR [rbx+0x18],rax
  40162a:	mov    eax,0x1
  40162f:	jmp    4015ec <__sprintf_chk@plt+0x24c>
  401631:	call   401260 <__stack_chk_fail@plt>
  401636:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401640:	push   rbp
  401641:	mov    rbp,rdx
  401644:	mov    rdx,rdi
  401647:	push   rbx
  401648:	lea    rdi,[rip+0x5af1]        # 407140 <error@@Base+0x4050>
  40164f:	mov    rbx,rsi
  401652:	sub    rsp,0x8
  401656:	mov    esi,0x63
  40165b:	call   4012a0 <fgets@plt>
  401660:	xor    edx,edx
  401662:	test   rax,rax
  401665:	je     401688 <__sprintf_chk@plt+0x2e8>
  401667:	mov    rdx,rbx
  40166a:	xor    eax,eax
  40166c:	mov    rcx,rbp
  40166f:	lea    rsi,[rip+0x29e8]        # 40405e <error@@Base+0xf6e>
  401676:	lea    rdi,[rip+0x5ac3]        # 407140 <error@@Base+0x4050>
  40167d:	call   401310 <__isoc99_sscanf@plt>
  401682:	cmp    eax,0x2
  401685:	sete   dl
  401688:	add    rsp,0x8
  40168c:	pop    rbx
  40168d:	mov    eax,edx
  40168f:	pop    rbp
  401690:	ret    
  401691:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40169c:	nop    DWORD PTR [rax+0x0]
  4016a0:	test   rdx,rdx
  4016a3:	jne    4016c0 <__sprintf_chk@plt+0x320>
  4016a5:	lea    rdx,[rip+0x29ba]        # 404066 <error@@Base+0xf76>
  4016ac:	mov    esi,0x1
  4016b1:	xor    eax,eax
  4016b3:	jmp    401360 <__fprintf_chk@plt>
  4016b8:	nop    DWORD PTR [rax+rax*1+0x0]
  4016c0:	vxorpd xmm0,xmm0,xmm0
  4016c4:	vcvtsi2sd xmm0,xmm0,rsi
  4016c9:	vxorpd xmm1,xmm1,xmm1
  4016cd:	vcvtsi2sd xmm1,xmm1,rdx
  4016d2:	mov    esi,0x1
  4016d7:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x2b59]        # 404238 <error@@Base+0x1148>
  4016df:	lea    rdx,[rip+0x2989]        # 40406f <error@@Base+0xf7f>
  4016e6:	mov    eax,0x1
  4016eb:	vdivsd xmm0,xmm0,xmm1
  4016ef:	jmp    401360 <__fprintf_chk@plt>
  4016f4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4016ff:	nop
  401700:	endbr64 
  401704:	mov    rdx,QWORD PTR [rdi+0x18]
  401708:	mov    rax,QWORD PTR [rsi+0x18]
  40170c:	cmp    rdx,rax
  40170f:	jne    40171e <__sprintf_chk@plt+0x37e>
  401711:	mov    rdx,QWORD PTR [rdi+0x20]
  401715:	mov    rax,QWORD PTR [rsi+0x20]
  401719:	cmp    rdx,rax
  40171c:	je     401728 <__sprintf_chk@plt+0x388>
  40171e:	sub    eax,edx
  401720:	ret    
  401721:	nop    DWORD PTR [rax+0x0]
  401728:	mov    rsi,QWORD PTR [rsi+0x10]
  40172c:	mov    rdi,QWORD PTR [rdi+0x10]
  401730:	xor    eax,eax
  401732:	jmp    402f10 <__sprintf_chk@plt+0x1b70>
  401737:	nop    WORD PTR [rax+rax*1+0x0]
  401740:	push   r13
  401742:	mov    r13d,ecx
  401745:	push   r12
  401747:	mov    r12,rdx
  40174a:	lea    rdx,[rip+0x2924]        # 404075 <error@@Base+0xf85>
  401751:	push   rbp
  401752:	mov    rbp,rdi
  401755:	push   rbx
  401756:	mov    rbx,rsi
  401759:	sub    rsp,0x28
  40175d:	mov    rax,QWORD PTR fs:0x28
  401766:	mov    QWORD PTR [rsp+0x18],rax
  40176b:	xor    eax,eax
  40176d:	mov    r8,QWORD PTR [rsi+0x8]
  401771:	mov    rcx,QWORD PTR [rsi]
  401774:	mov    esi,0x1
  401779:	call   401360 <__fprintf_chk@plt>
  40177e:	mov    rdx,QWORD PTR [rbx]
  401781:	xor    eax,eax
  401783:	mov    rsi,rdx
  401786:	sub    rsi,QWORD PTR [rbx+0x8]
  40178a:	mov    rdi,rbp
  40178d:	call   4016a0 <__sprintf_chk@plt+0x300>
  401792:	test   r12,r12
  401795:	je     4017d0 <__sprintf_chk@plt+0x430>
  401797:	mov    rcx,r12
  40179a:	lea    rdx,[rip+0x2977]        # 404118 <error@@Base+0x1028>
  4017a1:	mov    esi,0x1
  4017a6:	mov    rdi,rbp
  4017a9:	xor    eax,eax
  4017ab:	call   401360 <__fprintf_chk@plt>
  4017b0:	mov    rax,QWORD PTR [rsp+0x18]
  4017b5:	xor    rax,QWORD PTR fs:0x28
  4017be:	jne    401804 <__sprintf_chk@plt+0x464>
  4017c0:	add    rsp,0x28
  4017c4:	pop    rbx
  4017c5:	pop    rbp
  4017c6:	pop    r12
  4017c8:	pop    r13
  4017ca:	ret    
  4017cb:	nop    DWORD PTR [rax+rax*1+0x0]
  4017d0:	lea    rbx,[rsp+0xf]
  4017d5:	mov    rdx,rbx
  4017d8:	mov    esi,r13d
  4017db:	xor    edi,edi
  4017dd:	xor    eax,eax
  4017df:	mov    ecx,0x1
  4017e4:	call   402b30 <__sprintf_chk@plt+0x1790>
  4017e9:	mov    rcx,rbx
  4017ec:	lea    rdx,[rip+0x288d]        # 404080 <error@@Base+0xf90>
  4017f3:	mov    esi,0x1
  4017f8:	mov    rdi,rbp
  4017fb:	xor    eax,eax
  4017fd:	call   401360 <__fprintf_chk@plt>
  401802:	jmp    4017b0 <__sprintf_chk@plt+0x410>
  401804:	call   401260 <__stack_chk_fail@plt>
  401809:	nop    DWORD PTR [rax+0x0]
  401810:	endbr64 
  401814:	push   r13
  401816:	xor    eax,eax
  401818:	mov    r13,rdx
  40181b:	push   r12
  40181d:	mov    r12,rcx
  401820:	push   rbp
  401821:	mov    rbp,rdi
  401824:	push   rbx
  401825:	mov    ebx,esi
  401827:	mov    edi,ebx
  401829:	sub    rsp,0x8
  40182d:	call   402180 <__sprintf_chk@plt+0xde0>
  401832:	movzx  eax,al
  401835:	shl    rax,0x4
  401839:	lea    rax,[rbp+rax*1+0x88]
  401841:	add    QWORD PTR [rax],r13
  401844:	add    QWORD PTR [rax+0x8],r12
  401848:	shl    rbx,0x4
  40184c:	lea    rax,[rbp+rbx*1+0x4f88]
  401854:	add    QWORD PTR [rbp+0x1088],r13
  40185b:	add    QWORD PTR [rbp+0x1090],r12
  401862:	add    QWORD PTR [rax],r13
  401865:	add    QWORD PTR [rax+0x8],r12
  401869:	add    rsp,0x8
  40186d:	pop    rbx
  40186e:	pop    rbp
  40186f:	pop    r12
  401871:	pop    r13
  401873:	ret    
  401874:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40187f:	nop
  401880:	endbr64 
  401884:	push   r14
  401886:	xor    eax,eax
  401888:	push   r13
  40188a:	mov    r13,rdx
  40188d:	push   r12
  40188f:	mov    r12,rcx
  401892:	push   rbp
  401893:	mov    rbp,rsi
  401896:	push   rbx
  401897:	lea    rbx,[rdi+0x1098]
  40189e:	mov    rdi,rbx
  4018a1:	call   402420 <__sprintf_chk@plt+0x1080>
  4018a6:	test   rax,rax
  4018a9:	je     4018c0 <__sprintf_chk@plt+0x520>
  4018ab:	add    QWORD PTR [rax+0x18],r13
  4018af:	add    QWORD PTR [rax+0x20],r12
  4018b3:	pop    rbx
  4018b4:	pop    rbp
  4018b5:	pop    r12
  4018b7:	pop    r13
  4018b9:	pop    r14
  4018bb:	ret    
  4018bc:	nop    DWORD PTR [rax+0x0]
  4018c0:	mov    esi,0x28
  4018c5:	mov    edi,0x1
  4018ca:	xor    eax,eax
  4018cc:	call   403140 <error@@Base+0x50>
  4018d1:	mov    rdi,rbp
  4018d4:	mov    r14,rax
  4018d7:	call   401380 <strdup@plt>
  4018dc:	mov    QWORD PTR [r14+0x10],rax
  4018e0:	mov    QWORD PTR [r14+0x18],r13
  4018e4:	mov    QWORD PTR [r14+0x20],r12
  4018e8:	mov    rdi,rbx
  4018eb:	mov    rsi,r14
  4018ee:	pop    rbx
  4018ef:	pop    rbp
  4018f0:	pop    r12
  4018f2:	pop    r13
  4018f4:	xor    eax,eax
  4018f6:	pop    r14
  4018f8:	jmp    4024b0 <__sprintf_chk@plt+0x1110>
  4018fd:	nop    DWORD PTR [rax]
  401900:	endbr64 
  401904:	push   r14
  401906:	push   r13
  401908:	mov    r13,rsi
  40190b:	lea    rsi,[rip+0x2f46]        # 404858 <error@@Base+0x1768>
  401912:	push   r12
  401914:	mov    r12,rdi
  401917:	mov    rdi,r13
  40191a:	push   rbp
  40191b:	push   rbx
  40191c:	sub    rsp,0x30
  401920:	mov    rax,QWORD PTR fs:0x28
  401929:	mov    QWORD PTR [rsp+0x28],rax
  40192e:	xor    eax,eax
  401930:	call   4031f0 <error@@Base+0x100>
  401935:	mov    rdx,rax
  401938:	mov    esi,0x63
  40193d:	lea    rdi,[rip+0x57fc]        # 407140 <error@@Base+0x4050>
  401944:	mov    rbx,rax
  401947:	call   4012a0 <fgets@plt>
  40194c:	test   rax,rax
  40194f:	je     401c9f <__sprintf_chk@plt+0x8ff>
  401955:	lea    rbp,[rip+0x57e4]        # 407140 <error@@Base+0x4050>
  40195c:	mov    ecx,0x28
  401961:	lea    rdi,[rip+0x2800]        # 404168 <error@@Base+0x1078>
  401968:	mov    rsi,rbp
  40196b:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40196d:	seta   al
  401970:	sbb    al,0x0
  401972:	test   al,al
  401974:	jne    401c9f <__sprintf_chk@plt+0x8ff>
  40197a:	mov    rdx,rbx
  40197d:	mov    esi,0x63
  401982:	mov    rdi,rbp
  401985:	call   4012a0 <fgets@plt>
  40198a:	test   rax,rax
  40198d:	je     401c9f <__sprintf_chk@plt+0x8ff>
  401993:	mov    ecx,0x2b
  401998:	lea    rdi,[rip+0x27f9]        # 404198 <error@@Base+0x10a8>
  40199f:	mov    rsi,rbp
  4019a2:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
