
../repos/mdnsd/src/.libs/mdnsd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
0000000000402490 <xht_new@plt>:
  402490:	endbr64 
  402494:	bnd jmp QWORD PTR [rip+0x5b9d]        # 408038 <socket@plt+0x57d8>
  40249b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024a0 <free@plt>:
  4024a0:	endbr64 
  4024a4:	bnd jmp QWORD PTR [rip+0x5b95]        # 408040 <socket@plt+0x57e0>
  4024ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024b0 <__errno_location@plt>:
  4024b0:	endbr64 
  4024b4:	bnd jmp QWORD PTR [rip+0x5b8d]        # 408048 <socket@plt+0x57e8>
  4024bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024c0 <strncpy@plt>:
  4024c0:	endbr64 
  4024c4:	bnd jmp QWORD PTR [rip+0x5b85]        # 408050 <socket@plt+0x57f0>
  4024cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024d0 <puts@plt>:
  4024d0:	endbr64 
  4024d4:	bnd jmp QWORD PTR [rip+0x5b7d]        # 408058 <socket@plt+0x57f8>
  4024db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024e0 <setsockopt@plt>:
  4024e0:	endbr64 
  4024e4:	bnd jmp QWORD PTR [rip+0x5b75]        # 408060 <socket@plt+0x5800>
  4024eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024f0 <mdnsd_set_raw@plt>:
  4024f0:	endbr64 
  4024f4:	bnd jmp QWORD PTR [rip+0x5b6d]        # 408068 <socket@plt+0x5808>
  4024fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402500 <mdnsd_shutdown@plt>:
  402500:	endbr64 
  402504:	bnd jmp QWORD PTR [rip+0x5b65]        # 408070 <socket@plt+0x5810>
  40250b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402510 <inet_ntoa@plt>:
  402510:	endbr64 
  402514:	bnd jmp QWORD PTR [rip+0x5b5d]        # 408078 <socket@plt+0x5818>
  40251b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402520 <fclose@plt>:
  402520:	endbr64 
  402524:	bnd jmp QWORD PTR [rip+0x5b55]        # 408080 <socket@plt+0x5820>
  40252b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402530 <mdnsd_get_address@plt>:
  402530:	endbr64 
  402534:	bnd jmp QWORD PTR [rip+0x5b4d]        # 408088 <socket@plt+0x5828>
  40253b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402540 <strlen@plt>:
  402540:	endbr64 
  402544:	bnd jmp QWORD PTR [rip+0x5b45]        # 408090 <socket@plt+0x5830>
  40254b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402550 <__stack_chk_fail@plt>:
  402550:	endbr64 
  402554:	bnd jmp QWORD PTR [rip+0x5b3d]        # 408098 <socket@plt+0x5838>
  40255b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402560 <mdnsd_free@plt>:
  402560:	endbr64 
  402564:	bnd jmp QWORD PTR [rip+0x5b35]        # 4080a0 <socket@plt+0x5840>
  40256b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402570 <strchr@plt>:
  402570:	endbr64 
  402574:	bnd jmp QWORD PTR [rip+0x5b2d]        # 4080a8 <socket@plt+0x5848>
  40257b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402580 <records_clear@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0x5b25]        # 4080b0 <socket@plt+0x5850>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <__fdelt_chk@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0x5b1d]        # 4080b8 <socket@plt+0x5858>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <strrchr@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x5b15]        # 4080c0 <socket@plt+0x5860>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <mdnsd_set_srv@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x5b0d]        # 4080c8 <socket@plt+0x5868>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <close@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x5b05]        # 4080d0 <socket@plt+0x5870>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <getnameinfo@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x5afd]        # 4080d8 <socket@plt+0x5878>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <xht_free@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x5af5]        # 4080e0 <socket@plt+0x5880>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <xht_set@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0x5aed]        # 4080e8 <socket@plt+0x5888>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <mdnsd_record_data@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0x5ae5]        # 4080f0 <socket@plt+0x5890>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <fgets@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0x5add]        # 4080f8 <socket@plt+0x5898>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <getsockopt@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0x5ad5]        # 408100 <socket@plt+0x58a0>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402630 <inet_addr@plt>:
  402630:	endbr64 
  402634:	bnd jmp QWORD PTR [rip+0x5acd]        # 408108 <socket@plt+0x58a8>
  40263b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402640 <strcmp@plt>:
  402640:	endbr64 
  402644:	bnd jmp QWORD PTR [rip+0x5ac5]        # 408110 <socket@plt+0x58b0>
  40264b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402650 <signal@plt>:
  402650:	endbr64 
  402654:	bnd jmp QWORD PTR [rip+0x5abd]        # 408118 <socket@plt+0x58b8>
  40265b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402660 <sd2txt@plt>:
  402660:	endbr64 
  402664:	bnd jmp QWORD PTR [rip+0x5ab5]        # 408120 <socket@plt+0x58c0>
  40266b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402670 <strtol@plt>:
  402670:	endbr64 
  402674:	bnd jmp QWORD PTR [rip+0x5aad]        # 408128 <socket@plt+0x58c8>
  40267b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402680 <memcpy@plt>:
  402680:	endbr64 
  402684:	bnd jmp QWORD PTR [rip+0x5aa5]        # 408130 <socket@plt+0x58d0>
  40268b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402690 <select@plt>:
  402690:	endbr64 
  402694:	bnd jmp QWORD PTR [rip+0x5a9d]        # 408138 <socket@plt+0x58d8>
  40269b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026a0 <inet_aton@plt>:
  4026a0:	endbr64 
  4026a4:	bnd jmp QWORD PTR [rip+0x5a95]        # 408140 <socket@plt+0x58e0>
  4026ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026b0 <__xstat@plt>:
  4026b0:	endbr64 
  4026b4:	bnd jmp QWORD PTR [rip+0x5a8d]        # 408148 <socket@plt+0x58e8>
  4026bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026c0 <mdnsd_step@plt>:
  4026c0:	endbr64 
  4026c4:	bnd jmp QWORD PTR [rip+0x5a85]        # 408150 <socket@plt+0x58f0>
  4026cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026d0 <strsep@plt>:
  4026d0:	endbr64 
  4026d4:	bnd jmp QWORD PTR [rip+0x5a7d]        # 408158 <socket@plt+0x58f8>
  4026db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026e0 <__isoc99_sscanf@plt>:
  4026e0:	endbr64 
  4026e4:	bnd jmp QWORD PTR [rip+0x5a75]        # 408160 <socket@plt+0x5900>
  4026eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026f0 <getifaddrs@plt>:
  4026f0:	endbr64 
  4026f4:	bnd jmp QWORD PTR [rip+0x5a6d]        # 408168 <socket@plt+0x5908>
  4026fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402700 <mdnsd_log@plt>:
  402700:	endbr64 
  402704:	bnd jmp QWORD PTR [rip+0x5a65]        # 408170 <socket@plt+0x5910>
  40270b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402710 <mdnsd_shared@plt>:
  402710:	endbr64 
  402714:	bnd jmp QWORD PTR [rip+0x5a5d]        # 408178 <socket@plt+0x5918>
  40271b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402720 <daemon@plt>:
  402720:	endbr64 
  402724:	bnd jmp QWORD PTR [rip+0x5a55]        # 408180 <socket@plt+0x5920>
  40272b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402730 <mdnsd_register_receive_callback@plt>:
  402730:	endbr64 
  402734:	bnd jmp QWORD PTR [rip+0x5a4d]        # 408188 <socket@plt+0x5928>
  40273b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402740 <__printf_chk@plt>:
  402740:	endbr64 
  402744:	bnd jmp QWORD PTR [rip+0x5a45]        # 408190 <socket@plt+0x5930>
  40274b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402750 <freeifaddrs@plt>:
  402750:	endbr64 
  402754:	bnd jmp QWORD PTR [rip+0x5a3d]        # 408198 <socket@plt+0x5938>
  40275b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402760 <bind@plt>:
  402760:	endbr64 
  402764:	bnd jmp QWORD PTR [rip+0x5a35]        # 4081a0 <socket@plt+0x5940>
  40276b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402770 <mdnsd_record_next@plt>:
  402770:	endbr64 
  402774:	bnd jmp QWORD PTR [rip+0x5a2d]        # 4081a8 <socket@plt+0x5948>
  40277b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402780 <mdnsd_set_ip@plt>:
  402780:	endbr64 
  402784:	bnd jmp QWORD PTR [rip+0x5a25]        # 4081b0 <socket@plt+0x5950>
  40278b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402790 <fopen@plt>:
  402790:	endbr64 
  402794:	bnd jmp QWORD PTR [rip+0x5a1d]        # 4081b8 <socket@plt+0x5958>
  40279b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027a0 <mdnsd_set_address@plt>:
  4027a0:	endbr64 
  4027a4:	bnd jmp QWORD PTR [rip+0x5a15]        # 4081c0 <socket@plt+0x5960>
  4027ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027b0 <getopt@plt>:
  4027b0:	endbr64 
  4027b4:	bnd jmp QWORD PTR [rip+0x5a0d]        # 4081c8 <socket@plt+0x5968>
  4027bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027c0 <mdnsd_unique@plt>:
  4027c0:	endbr64 
  4027c4:	bnd jmp QWORD PTR [rip+0x5a05]        # 4081d0 <socket@plt+0x5970>
  4027cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027d0 <gethostname@plt>:
  4027d0:	endbr64 
  4027d4:	bnd jmp QWORD PTR [rip+0x59fd]        # 4081d8 <socket@plt+0x5978>
  4027db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027e0 <glob@plt>:
  4027e0:	endbr64 
  4027e4:	bnd jmp QWORD PTR [rip+0x59f5]        # 4081e0 <socket@plt+0x5980>
  4027eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027f0 <mdnsd_set_host@plt>:
  4027f0:	endbr64 
  4027f4:	bnd jmp QWORD PTR [rip+0x59ed]        # 4081e8 <socket@plt+0x5988>
  4027fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402800 <strdup@plt>:
  402800:	endbr64 
  402804:	bnd jmp QWORD PTR [rip+0x59e5]        # 4081f0 <socket@plt+0x5990>
  40280b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402810 <strerror@plt>:
  402810:	endbr64 
  402814:	bnd jmp QWORD PTR [rip+0x59dd]        # 4081f8 <socket@plt+0x5998>
  40281b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402820 <mdnsd_log_open@plt>:
  402820:	endbr64 
  402824:	bnd jmp QWORD PTR [rip+0x59d5]        # 408200 <socket@plt+0x59a0>
  40282b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402830 <mdnsd_find@plt>:
  402830:	endbr64 
  402834:	bnd jmp QWORD PTR [rip+0x59cd]        # 408208 <socket@plt+0x59a8>
  40283b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402840 <sleep@plt>:
  402840:	endbr64 
  402844:	bnd jmp QWORD PTR [rip+0x59c5]        # 408210 <socket@plt+0x59b0>
  40284b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402850 <mdnsd_log_level@plt>:
  402850:	endbr64 
  402854:	bnd jmp QWORD PTR [rip+0x59bd]        # 408218 <socket@plt+0x59b8>
  40285b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402860 <socket@plt>:
  402860:	endbr64 
  402864:	bnd jmp QWORD PTR [rip+0x59b5]        # 408220 <socket@plt+0x59c0>
  40286b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402870 <.text>:
  402870:	endbr64 
  402874:	push   r15
  402876:	vpxor  xmm0,xmm0,xmm0
  40287a:	push   r14
  40287c:	push   r13
  40287e:	mov    r13d,0x1
  402884:	push   r12
  402886:	mov    r12d,edi
  402889:	push   rbp
  40288a:	mov    rbp,rsi
  40288d:	push   rbx
  40288e:	sub    rsp,0x128
  402895:	mov    rbx,QWORD PTR [rsi]
  402898:	mov    esi,0x2f
  40289d:	mov    rdi,rbx
  4028a0:	mov    rax,QWORD PTR fs:0x28
  4028a9:	mov    QWORD PTR [rsp+0x118],rax
  4028b1:	xor    eax,eax
  4028b3:	vmovaps XMMWORD PTR [rsp+0x70],xmm0
  4028b9:	mov    DWORD PTR [rsp+0x50],0x0
  4028c1:	call   4025a0 <strrchr@plt>
  4028c6:	test   rax,rax
  4028c9:	lea    rdx,[rax+0x1]
  4028cd:	cmovne rbx,rdx
  4028d1:	mov    rax,0x408248
  4028d8:	mov    DWORD PTR [rsp+0x4],0xff
  4028e0:	mov    DWORD PTR [rsp],0x0
  4028e7:	mov    QWORD PTR [rax],rbx
  4028ea:	xor    r15d,r15d
  4028ed:	lea    rbx,[rip+0x2904]        # 4051f8 <socket@plt+0x2998>
  4028f4:	lea    r14,[rsp+0x50]
  4028f9:	lea    rdx,[rip+0x27b0]        # 4050b0 <socket@plt+0x2850>
  402900:	mov    rsi,rbp
  402903:	mov    edi,r12d
  402906:	call   4027b0 <getopt@plt>
  40290b:	cmp    eax,0xffffffff
  40290e:	je     402a57 <socket@plt+0x1f7>
  402914:	sub    eax,0x3f
  402917:	cmp    eax,0x37
  40291a:	ja     4028f9 <socket@plt+0x99>
  40291c:	movsxd rax,DWORD PTR [rbx+rax*4]
  402920:	add    rax,rbx
  402923:	notrack jmp rax
  402926:	lea    rdi,[rip+0x281e]        # 40514b <socket@plt+0x28eb>
  40292d:	call   4024d0 <puts@plt>
  402932:	xor    r14d,r14d
  402935:	mov    rcx,QWORD PTR [rsp+0x118]
  40293d:	xor    rcx,QWORD PTR fs:0x28
  402946:	mov    eax,r14d
  402949:	jne    403220 <socket@plt+0x9c0>
  40294f:	add    rsp,0x128
  402956:	pop    rbx
  402957:	pop    rbp
  402958:	pop    r12
  40295a:	pop    r13
  40295c:	pop    r14
  40295e:	pop    r15
  402960:	ret    
  402961:	mov    rax,QWORD PTR [rip+0x5688]        # 407ff0 <socket@plt+0x5790>
  402968:	mov    edx,0xa
  40296d:	mov    rdi,QWORD PTR [rax]
  402970:	xor    esi,esi
  402972:	call   402670 <strtol@plt>
  402977:	mov    DWORD PTR [rsp+0x4],eax
  40297b:	dec    eax
  40297d:	cmp    eax,0xfe
  402982:	jbe    4028f9 <socket@plt+0x99>
  402988:	mov    rax,0x408248
  40298f:	lea    rcx,[rip+0x29c2]        # 405358 <socket@plt+0x2af8>
  402996:	mov    rdx,QWORD PTR [rax]
  402999:	lea    rsi,[rip+0x29e8]        # 405388 <socket@plt+0x2b28>
  4029a0:	mov    edi,0x1
  4029a5:	xor    eax,eax
  4029a7:	call   402740 <__printf_chk@plt>
  4029ac:	mov    r14d,0x1
  4029b2:	jmp    402935 <socket@plt+0xd5>
  4029b4:	mov    rax,0x40823c
  4029bb:	inc    DWORD PTR [rax]
  4029bd:	jmp    4028f9 <socket@plt+0x99>
  4029c2:	mov    DWORD PTR [rsp],0x1
  4029c9:	jmp    4028f9 <socket@plt+0x99>
  4029ce:	mov    rax,0x408240
  4029d5:	mov    DWORD PTR [rax],0x0
  4029db:	mov    rax,0x40823c
  4029e2:	dec    DWORD PTR [rax]
