
../repos/prog2/1.1.1:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b0:	vcvtsi2ss xmm0,xmm1,r14d
  4012b5:	vmovss DWORD PTR [rsp+0x1c],xmm0
  4012bb:	lea    r14,[rip+0xd7f]        # 402041 <_IO_stdin_used@@Base+0x41>
  4012c2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012cc:	nop    DWORD PTR [rax+0x0]
  4012d0:	vcvtsi2ss xmm0,xmm1,DWORD PTR [rsp+rbx*4+0x20]
  4012d6:	vdivss xmm0,xmm0,DWORD PTR [rsp+0x1c]
  4012dc:	vmulss xmm0,xmm0,DWORD PTR [rip+0xd20]        # 402004 <_IO_stdin_used@@Base+0x4>
  4012e4:	vcvtss2sd xmm0,xmm0,xmm0
  4012e8:	lea    esi,[rbx+0x61]
  4012eb:	mov    rdi,r14
  4012ee:	mov    al,0x1
  4012f0:	call   401050 <printf@plt>
  4012f5:	inc    rbx
  4012f8:	cmp    rbx,0x1a
  4012fc:	jne    4012d0 <main@@Base+0x120>
  4012fe:	xor    eax,eax
  401300:	lea    rsp,[rbp-0x28]
  401304:	pop    rbx
  401305:	pop    r12
  401307:	pop    r13
  401309:	pop    r14
  40130b:	pop    r15
  40130d:	pop    rbp
  40130e:	ret    
  40130f:	nop

0000000000401310 <__libc_csu_init@@Base>:
  401310:	endbr64 
  401314:	push   r15
  401316:	lea    r15,[rip+0x2ae3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40131d:	push   r14
  40131f:	mov    r14,rdx
  401322:	push   r13
  401324:	mov    r13,rsi
  401327:	push   r12
  401329:	mov    r12d,edi
  40132c:	push   rbp
  40132d:	lea    rbp,[rip+0x2ad4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401334:	push   rbx
  401335:	sub    rbp,r15
  401338:	sub    rsp,0x8
  40133c:	call   401000 <puts@plt-0x30>
  401341:	sar    rbp,0x3
  401345:	je     401366 <__libc_csu_init@@Base+0x56>
  401347:	xor    ebx,ebx
  401349:	nop    DWORD PTR [rax+0x0]
  401350:	mov    rdx,r14
  401353:	mov    rsi,r13
  401356:	mov    edi,r12d
  401359:	call   QWORD PTR [r15+rbx*8]
  40135d:	add    rbx,0x1
  401361:	cmp    rbp,rbx
  401364:	jne    401350 <__libc_csu_init@@Base+0x40>
  401366:	add    rsp,0x8
  40136a:	pop    rbx
  40136b:	pop    rbp
  40136c:	pop    r12
  40136e:	pop    r13
  401370:	pop    r14
  401372:	pop    r15
  401374:	ret    
  401375:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401380 <__libc_csu_fini@@Base>:
  401380:	endbr64 
  401384:	ret    

Disassembly of section .fini:

0000000000401388 <.fini>:
  401388:	endbr64 
  40138c:	sub    rsp,0x8
  401390:	add    rsp,0x8
  401394:	ret    
