
../repos/eddieantonio-ocreval-3ab279a/editopcost/editopcost:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4011e4:	bnd jmp QWORD PTR [rip+0x3e65]        # 405050 <printf@GLIBC_2.2.5>
  4011eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004011f0 <fgets@plt>:
  4011f0:	endbr64 
  4011f4:	bnd jmp QWORD PTR [rip+0x3e5d]        # 405058 <fgets@GLIBC_2.2.5>
  4011fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401200 <calloc@plt>:
  401200:	endbr64 
  401204:	bnd jmp QWORD PTR [rip+0x3e55]        # 405060 <calloc@GLIBC_2.2.5>
  40120b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401210 <strcmp@plt>:
  401210:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x3e4d]        # 405068 <strcmp@GLIBC_2.2.5>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <fprintf@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x3e45]        # 405070 <fprintf@GLIBC_2.2.5>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <__sysv_signal@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x3e3d]        # 405078 <__sysv_signal@GLIBC_2.2.5>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <__xstat@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x3e35]        # 405080 <__xstat@GLIBC_2.2.5>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <__isoc99_sscanf@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x3e2d]        # 405088 <__isoc99_sscanf@GLIBC_2.7>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <fopen@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x3e25]        # 405090 <fopen@GLIBC_2.2.5>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <sprintf@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x3e1d]        # 405098 <sprintf@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <exit@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x3e15]        # 4050a0 <exit@GLIBC_2.2.5>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <fwrite@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x3e0d]        # 4050a8 <fwrite@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <strdup@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x3e05]        # 4050b0 <strdup@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004012b0 <error@@Base-0x111b>:
  4012b0:	endbr64 
  4012b4:	xor    ebp,ebp
  4012b6:	mov    r9,rdx
  4012b9:	pop    rsi
  4012ba:	mov    rdx,rsp
  4012bd:	and    rsp,0xfffffffffffffff0
  4012c1:	push   rax
  4012c2:	push   rsp
  4012c3:	mov    r8,0x402540
  4012ca:	mov    rcx,0x4024d0
  4012d1:	mov    rdi,0x4014f8
  4012d8:	call   QWORD PTR [rip+0x3d0a]        # 404fe8 <error@@Base+0x2c1d>
  4012de:	hlt    
  4012df:	nop
  4012e0:	endbr64 
  4012e4:	ret    
  4012e5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012ef:	nop
  4012f0:	mov    eax,0x4050d0
  4012f5:	cmp    rax,0x4050d0
  4012fb:	je     401310 <strdup@plt+0x70>
  4012fd:	mov    eax,0x0
  401302:	test   rax,rax
  401305:	je     401310 <strdup@plt+0x70>
  401307:	mov    edi,0x4050d0
  40130c:	jmp    rax
  40130e:	xchg   ax,ax
  401310:	ret    
  401311:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40131c:	nop    DWORD PTR [rax+0x0]
  401320:	mov    esi,0x4050d0
  401325:	sub    rsi,0x4050d0
  40132c:	sar    rsi,0x3
  401330:	mov    rax,rsi
  401333:	shr    rax,0x3f
  401337:	add    rsi,rax
  40133a:	sar    rsi,1
  40133d:	je     401350 <strdup@plt+0xb0>
  40133f:	mov    eax,0x0
  401344:	test   rax,rax
  401347:	je     401350 <strdup@plt+0xb0>
  401349:	mov    edi,0x4050d0
  40134e:	jmp    rax
  401350:	ret    
  401351:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40135c:	nop    DWORD PTR [rax+0x0]
  401360:	endbr64 
  401364:	cmp    BYTE PTR [rip+0x3d75],0x0        # 4050e0 <error@@Base+0x2d15>
  40136b:	jne    401380 <strdup@plt+0xe0>
  40136d:	push   rbp
  40136e:	mov    rbp,rsp
  401371:	call   4012f0 <strdup@plt+0x50>
  401376:	mov    BYTE PTR [rip+0x3d63],0x1        # 4050e0 <error@@Base+0x2d15>
  40137d:	pop    rbp
  40137e:	ret    
  40137f:	nop
  401380:	ret    
  401381:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40138c:	nop    DWORD PTR [rax+0x0]
  401390:	endbr64 
  401394:	jmp    401320 <strdup@plt+0x80>
  401396:	endbr64 
  40139a:	push   rbp
  40139b:	mov    rbp,rsp
  40139e:	mov    rax,0x4054c0
  4013a5:	mov    rdx,QWORD PTR [rax]
  4013a8:	mov    rax,0x405180
  4013af:	mov    rax,QWORD PTR [rax]
  4013b2:	sub    rdx,rax
  4013b5:	mov    rax,0x4054c0
  4013bc:	mov    QWORD PTR [rax],rdx
  4013bf:	mov    rax,0x4054c0
  4013c6:	mov    rdx,QWORD PTR [rax+0x8]
  4013ca:	mov    rax,0x405180
  4013d1:	mov    rax,QWORD PTR [rax+0x8]
  4013d5:	sub    rdx,rax
  4013d8:	mov    rax,0x4054c0
  4013df:	mov    QWORD PTR [rax+0x8],rdx
  4013e3:	mov    rax,0x4054c0
  4013ea:	mov    rdx,QWORD PTR [rax+0x10]
  4013ee:	mov    rax,0x405180
  4013f5:	mov    rax,QWORD PTR [rax+0x10]
  4013f9:	sub    rdx,rax
  4013fc:	mov    rax,0x4054c0
  401403:	mov    QWORD PTR [rax+0x10],rdx
  401407:	mov    WORD PTR [rbp-0x2],0x1
  40140d:	jmp    401455 <strdup@plt+0x1b5>
  40140f:	movsx  edx,WORD PTR [rbp-0x2]
  401413:	mov    rax,0x4054c0
  40141a:	movsxd rdx,edx
  40141d:	mov    rcx,QWORD PTR [rax+rdx*8+0x18]
  401422:	movsx  edx,WORD PTR [rbp-0x2]
  401426:	mov    rax,0x405180
  40142d:	movsxd rdx,edx
  401430:	mov    rax,QWORD PTR [rax+rdx*8+0x18]
  401435:	movsx  edx,WORD PTR [rbp-0x2]
  401439:	sub    rcx,rax
  40143c:	mov    rax,0x4054c0
  401443:	movsxd rdx,edx
  401446:	mov    QWORD PTR [rax+rdx*8+0x18],rcx
  40144b:	movzx  eax,WORD PTR [rbp-0x2]
  40144f:	inc    eax
  401451:	mov    WORD PTR [rbp-0x2],ax
  401455:	cmp    WORD PTR [rbp-0x2],0x64
  40145a:	jle    40140f <strdup@plt+0x16f>
  40145c:	nop
  40145d:	pop    rbp
  40145e:	ret    
  40145f:	endbr64 
  401463:	push   rbp
  401464:	mov    rbp,rsp
  401467:	sub    rsp,0x20
  40146b:	mov    rax,0x4054c0
  401472:	mov    rax,QWORD PTR [rax]
  401475:	mov    QWORD PTR [rbp-0x18],rax
  401479:	mov    rax,0x4054c0
  401480:	mov    rax,QWORD PTR [rax+0x10]
  401484:	mov    QWORD PTR [rbp-0x10],rax
  401488:	mov    QWORD PTR [rbp-0x8],0x0
  401490:	jmp    4014ee <strdup@plt+0x24e>
  401492:	mov    rax,QWORD PTR [rbp-0x8]
  401496:	imul   rax,QWORD PTR [rbp-0x10]
  40149b:	mov    rdx,rax
  40149e:	mov    rax,QWORD PTR [rbp-0x18]
  4014a2:	add    rdx,rax
  4014a5:	mov    rax,QWORD PTR [rbp-0x8]
  4014a9:	mov    rsi,rax
  4014ac:	lea    rdi,[rip+0x1b55]        # 403008 <error@@Base+0xc3d>
  4014b3:	mov    eax,0x0
  4014b8:	call   4011e0 <printf@plt>
  4014bd:	mov    rax,0x4054c0
  4014c4:	mov    rdx,QWORD PTR [rbp-0x8]
  4014c8:	mov    rax,QWORD PTR [rax+rdx*8+0x18]
  4014cd:	imul   rax,QWORD PTR [rbp-0x8]
  4014d2:	add    QWORD PTR [rbp-0x18],rax
  4014d6:	mov    rax,0x4054c0
  4014dd:	mov    rdx,QWORD PTR [rbp-0x8]
  4014e1:	mov    rax,QWORD PTR [rax+rdx*8+0x18]
  4014e6:	sub    QWORD PTR [rbp-0x10],rax
  4014ea:	inc    QWORD PTR [rbp-0x8]
  4014ee:	cmp    QWORD PTR [rbp-0x8],0x64
  4014f3:	jle    401492 <strdup@plt+0x1f2>
  4014f5:	nop
  4014f6:	leave  
  4014f7:	ret    
  4014f8:	endbr64 
  4014fc:	push   rbp
  4014fd:	mov    rbp,rsp
  401500:	sub    rsp,0x10
  401504:	mov    DWORD PTR [rbp-0x4],edi
  401507:	mov    QWORD PTR [rbp-0x10],rsi
  40150b:	mov    rsi,QWORD PTR [rbp-0x10]
  40150f:	lea    rax,[rbp-0x4]
  401513:	mov    ecx,0x0
  401518:	lea    rdx,[rip+0x1af9]        # 403018 <error@@Base+0xc4d>
  40151f:	mov    rdi,rax
  401522:	mov    eax,0x0
  401527:	call   40230a <strdup@plt+0x106a>
  40152c:	mov    eax,DWORD PTR [rbp-0x4]
  40152f:	test   eax,eax
  401531:	jle    40153b <strdup@plt+0x29b>
  401533:	mov    eax,DWORD PTR [rbp-0x4]
  401536:	cmp    eax,0x2
  401539:	jle    40154c <strdup@plt+0x2ac>
  40153b:	lea    rdi,[rip+0x1afd]        # 40303f <error@@Base+0xc74>
  401542:	mov    eax,0x0
  401547:	call   4023cb <error@@Base>
  40154c:	mov    rax,QWORD PTR [rbp-0x10]
  401550:	mov    rax,QWORD PTR [rax]
  401553:	mov    rsi,rax
  401556:	mov    rax,0x4054c0
  40155d:	mov    rdi,rax
  401560:	mov    eax,0x0
  401565:	call   4016bf <strdup@plt+0x41f>
  40156a:	mov    eax,DWORD PTR [rbp-0x4]
  40156d:	cmp    eax,0x2
  401570:	jne    40159e <strdup@plt+0x2fe>
  401572:	mov    rax,QWORD PTR [rbp-0x10]
  401576:	add    rax,0x8
  40157a:	mov    rax,QWORD PTR [rax]
  40157d:	mov    rsi,rax
  401580:	mov    rax,0x405180
  401587:	mov    rdi,rax
  40158a:	mov    eax,0x0
  40158f:	call   4016bf <strdup@plt+0x41f>
  401594:	mov    eax,0x0
  401599:	call   401396 <strdup@plt+0xf6>
  40159e:	mov    eax,0x0
  4015a3:	call   40145f <strdup@plt+0x1bf>
  4015a8:	mov    eax,0x0
  4015ad:	call   4023b4 <strdup@plt+0x1114>
  4015b2:	endbr64 
  4015b6:	push   rbp
  4015b7:	mov    rbp,rsp
  4015ba:	sub    rsp,0x10
  4015be:	mov    QWORD PTR [rbp-0x8],rdi
  4015c2:	mov    rax,QWORD PTR [rbp-0x8]
  4015c6:	mov    rdx,rax
  4015c9:	mov    esi,0x63
  4015ce:	lea    rdi,[rip+0x3b2b]        # 405100 <error@@Base+0x2d35>
  4015d5:	call   4011f0 <fgets@plt>
  4015da:	test   rax,rax
  4015dd:	setne  al
  4015e0:	leave  
  4015e1:	ret    
  4015e2:	endbr64 
  4015e6:	push   rbp
  4015e7:	mov    rbp,rsp
  4015ea:	sub    rsp,0x20
  4015ee:	mov    QWORD PTR [rbp-0x8],rdi
  4015f2:	mov    QWORD PTR [rbp-0x10],rsi
  4015f6:	mov    QWORD PTR [rbp-0x18],rdx
  4015fa:	mov    rax,QWORD PTR [rbp-0x8]
  4015fe:	mov    rdi,rax
  401601:	mov    eax,0x0
  401606:	call   4015b2 <strdup@plt+0x312>
  40160b:	test   al,al
  40160d:	je     401652 <strdup@plt+0x3b2>
  40160f:	mov    rax,QWORD PTR [rbp-0x10]
  401613:	mov    rdx,rax
  401616:	lea    rsi,[rip+0x1a3b]        # 403058 <error@@Base+0xc8d>
  40161d:	lea    rdi,[rip+0x3adc]        # 405100 <error@@Base+0x2d35>
  401624:	mov    eax,0x0
  401629:	call   401250 <__isoc99_sscanf@plt>
  40162e:	cmp    eax,0x1
  401631:	jne    401652 <strdup@plt+0x3b2>
  401633:	mov    rax,QWORD PTR [rbp-0x18]
  401637:	mov    rdx,QWORD PTR [rax]
  40163a:	mov    rax,QWORD PTR [rbp-0x10]
  40163e:	mov    rax,QWORD PTR [rax]
  401641:	add    rdx,rax
  401644:	mov    rax,QWORD PTR [rbp-0x18]
  401648:	mov    QWORD PTR [rax],rdx
  40164b:	mov    eax,0x1
  401650:	jmp    401657 <strdup@plt+0x3b7>
  401652:	mov    eax,0x0
  401657:	leave  
  401658:	ret    
  401659:	endbr64 
  40165d:	push   rbp
  40165e:	mov    rbp,rsp
  401661:	sub    rsp,0x20
  401665:	mov    QWORD PTR [rbp-0x8],rdi
  401669:	mov    QWORD PTR [rbp-0x10],rsi
  40166d:	mov    QWORD PTR [rbp-0x18],rdx
  401671:	mov    rax,QWORD PTR [rbp-0x8]
  401675:	mov    rdi,rax
  401678:	mov    eax,0x0
  40167d:	call   4015b2 <strdup@plt+0x312>
  401682:	test   al,al
  401684:	je     4016b8 <strdup@plt+0x418>
  401686:	mov    rdx,QWORD PTR [rbp-0x18]
  40168a:	mov    rax,QWORD PTR [rbp-0x10]
  40168e:	mov    rcx,rdx
  401691:	mov    rdx,rax
  401694:	lea    rsi,[rip+0x19c1]        # 40305c <error@@Base+0xc91>
  40169b:	lea    rdi,[rip+0x3a5e]        # 405100 <error@@Base+0x2d35>
  4016a2:	mov    eax,0x0
  4016a7:	call   401250 <__isoc99_sscanf@plt>
  4016ac:	cmp    eax,0x2
  4016af:	jne    4016b8 <strdup@plt+0x418>
  4016b1:	mov    eax,0x1
  4016b6:	jmp    4016bd <strdup@plt+0x41d>
  4016b8:	mov    eax,0x0
  4016bd:	leave  
  4016be:	ret    
  4016bf:	endbr64 
  4016c3:	push   rbp
  4016c4:	mov    rbp,rsp
  4016c7:	sub    rsp,0x40
  4016cb:	mov    QWORD PTR [rbp-0x38],rdi
  4016cf:	mov    QWORD PTR [rbp-0x40],rsi
  4016d3:	mov    rax,QWORD PTR fs:0x28
  4016dc:	mov    QWORD PTR [rbp-0x8],rax
  4016e0:	xor    eax,eax
  4016e2:	mov    rax,QWORD PTR [rbp-0x40]
  4016e6:	lea    rsi,[rip+0x1977]        # 403064 <error@@Base+0xc99>
  4016ed:	mov    rdi,rax
  4016f0:	mov    eax,0x0
  4016f5:	call   401b79 <strdup@plt+0x8d9>
  4016fa:	mov    QWORD PTR [rbp-0x10],rax
  4016fe:	mov    rax,QWORD PTR [rbp-0x10]
  401702:	mov    rdi,rax
  401705:	mov    eax,0x0
  40170a:	call   4015b2 <strdup@plt+0x312>
  40170f:	test   al,al
  401711:	je     401878 <strdup@plt+0x5d8>
  401717:	mov    edx,0x2a
  40171c:	lea    rsi,[rip+0x1945]        # 403068 <error@@Base+0xc9d>
  401723:	lea    rdi,[rip+0x39d6]        # 405100 <error@@Base+0x2d35>
  40172a:	call   401190 <strncmp@plt>
  40172f:	test   eax,eax
  401731:	jne    401878 <strdup@plt+0x5d8>
  401737:	mov    rax,QWORD PTR [rbp-0x10]
  40173b:	mov    rdi,rax
  40173e:	mov    eax,0x0
  401743:	call   4015b2 <strdup@plt+0x312>
  401748:	test   al,al
  40174a:	je     401878 <strdup@plt+0x5d8>
  401750:	lea    rsi,[rip+0x1941]        # 403098 <error@@Base+0xccd>
  401757:	lea    rdi,[rip+0x39a2]        # 405100 <error@@Base+0x2d35>
  40175e:	call   401210 <strcmp@plt>
  401763:	test   eax,eax
  401765:	jne    401878 <strdup@plt+0x5d8>
  40176b:	mov    rdx,QWORD PTR [rbp-0x38]
  40176f:	lea    rcx,[rbp-0x20]
  401773:	mov    rax,QWORD PTR [rbp-0x10]
  401777:	mov    rsi,rcx
  40177a:	mov    rdi,rax
  40177d:	mov    eax,0x0
  401782:	call   4015e2 <strdup@plt+0x342>
  401787:	test   al,al
  401789:	je     401878 <strdup@plt+0x5d8>
  40178f:	mov    rax,QWORD PTR [rbp-0x38]
  401793:	lea    rdx,[rax+0x8]
  401797:	lea    rcx,[rbp-0x20]
  40179b:	mov    rax,QWORD PTR [rbp-0x10]
  40179f:	mov    rsi,rcx
  4017a2:	mov    rdi,rax
  4017a5:	mov    eax,0x0
  4017aa:	call   4015e2 <strdup@plt+0x342>
  4017af:	test   al,al
  4017b1:	je     401878 <strdup@plt+0x5d8>
  4017b7:	mov    rax,QWORD PTR [rbp-0x38]
  4017bb:	lea    rdx,[rax+0x10]
  4017bf:	lea    rcx,[rbp-0x28]
  4017c3:	mov    rax,QWORD PTR [rbp-0x10]
  4017c7:	mov    rsi,rcx
  4017ca:	mov    rdi,rax
  4017cd:	mov    eax,0x0
  4017d2:	call   4015e2 <strdup@plt+0x342>
  4017d7:	test   al,al
  4017d9:	je     401878 <strdup@plt+0x5d8>
  4017df:	mov    rax,QWORD PTR [rbp-0x28]
  4017e3:	test   rax,rax
  4017e6:	jle    4018a0 <strdup@plt+0x600>
  4017ec:	mov    rax,QWORD PTR [rbp-0x10]
  4017f0:	mov    rdi,rax
  4017f3:	mov    eax,0x0
  4017f8:	call   4015b2 <strdup@plt+0x312>
  4017fd:	test   al,al
  4017ff:	je     4018a0 <strdup@plt+0x600>
  401805:	mov    rax,QWORD PTR [rbp-0x10]
  401809:	mov    rdi,rax
  40180c:	mov    eax,0x0
  401811:	call   4015b2 <strdup@plt+0x312>
  401816:	test   al,al
  401818:	je     4018a0 <strdup@plt+0x600>
  40181e:	mov    rax,QWORD PTR [rbp-0x10]
  401822:	mov    rdi,rax
  401825:	mov    eax,0x0
  40182a:	call   4015b2 <strdup@plt+0x312>
  40182f:	test   al,al
  401831:	je     4018a0 <strdup@plt+0x600>
  401833:	jmp    401856 <strdup@plt+0x5b6>
  401835:	mov    rdx,QWORD PTR [rbp-0x18]
  401839:	mov    rax,QWORD PTR [rbp-0x38]
  40183d:	mov    rcx,QWORD PTR [rax+rdx*8+0x18]
  401842:	mov    rax,QWORD PTR [rbp-0x20]
  401846:	mov    rdx,QWORD PTR [rbp-0x18]
  40184a:	add    rcx,rax
  40184d:	mov    rax,QWORD PTR [rbp-0x38]
  401851:	mov    QWORD PTR [rax+rdx*8+0x18],rcx
  401856:	lea    rdx,[rbp-0x18]
  40185a:	lea    rcx,[rbp-0x20]
  40185e:	mov    rax,QWORD PTR [rbp-0x10]
  401862:	mov    rsi,rcx
  401865:	mov    rdi,rax
  401868:	mov    eax,0x0
  40186d:	call   401659 <strdup@plt+0x3b9>
  401872:	test   al,al
  401874:	jne    401835 <strdup@plt+0x595>
  401876:	jmp    4018a0 <strdup@plt+0x600>
  401878:	cmp    QWORD PTR [rbp-0x40],0x0
  40187d:	je     401885 <strdup@plt+0x5e5>
  40187f:	mov    rax,QWORD PTR [rbp-0x40]
  401883:	jmp    40188c <strdup@plt+0x5ec>
  401885:	lea    rax,[rip+0x1839]        # 4030c5 <error@@Base+0xcfa>
  40188c:	mov    rsi,rax
  40188f:	lea    rdi,[rip+0x1835]        # 4030cb <error@@Base+0xd00>
  401896:	mov    eax,0x0
  40189b:	call   40241c <error@@Base+0x51>
  4018a0:	nop
  4018a1:	mov    rax,QWORD PTR [rbp-0x10]
  4018a5:	mov    rdi,rax
  4018a8:	mov    eax,0x0
  4018ad:	call   401c18 <strdup@plt+0x978>
  4018b2:	nop
  4018b3:	mov    rax,QWORD PTR [rbp-0x8]
  4018b7:	xor    rax,QWORD PTR fs:0x28
  4018c0:	je     4018c7 <strdup@plt+0x627>
  4018c2:	call   4011d0 <__stack_chk_fail@plt>
  4018c7:	leave  
  4018c8:	ret    
  4018c9:	endbr64 
  4018cd:	push   rbp
  4018ce:	mov    rbp,rsp
  4018d1:	sub    rsp,0x20
  4018d5:	mov    QWORD PTR [rbp-0x8],rdi
  4018d9:	mov    QWORD PTR [rbp-0x10],rsi
  4018dd:	mov    QWORD PTR [rbp-0x18],rdx
  4018e1:	mov    rcx,QWORD PTR [rbp-0x18]
  4018e5:	mov    rdx,QWORD PTR [rbp-0x10]
  4018e9:	mov    rax,QWORD PTR [rbp-0x8]
  4018ed:	lea    rsi,[rip+0x17e9]        # 4030dd <error@@Base+0xd12>
  4018f4:	mov    rdi,rax
  4018f7:	mov    eax,0x0
  4018fc:	call   401220 <fprintf@plt>
  401901:	nop
  401902:	leave  
  401903:	ret    
  401904:	endbr64 
  401908:	push   rbp
  401909:	mov    rbp,rsp
  40190c:	sub    rsp,0x20
  401910:	mov    QWORD PTR [rbp-0x8],rdi
  401914:	mov    QWORD PTR [rbp-0x10],rsi
  401918:	mov    QWORD PTR [rbp-0x18],rdx
  40191c:	mov    rcx,QWORD PTR [rbp-0x18]
  401920:	mov    rdx,QWORD PTR [rbp-0x10]
  401924:	mov    rax,QWORD PTR [rbp-0x8]
  401928:	lea    rsi,[rip+0x17b9]        # 4030e8 <error@@Base+0xd1d>
  40192f:	mov    rdi,rax
  401932:	mov    eax,0x0
  401937:	call   401220 <fprintf@plt>
  40193c:	nop
  40193d:	leave  
  40193e:	ret    
  40193f:	endbr64 
  401943:	push   rbp
  401944:	mov    rbp,rsp
  401947:	sub    rsp,0x20
  40194b:	mov    QWORD PTR [rbp-0x18],rdi
  40194f:	mov    QWORD PTR [rbp-0x20],rsi
  401953:	mov    rax,QWORD PTR [rbp-0x20]
  401957:	lea    rsi,[rip+0x1795]        # 4030f3 <error@@Base+0xd28>
  40195e:	mov    rdi,rax
  401961:	mov    eax,0x0
  401966:	call   401b79 <strdup@plt+0x8d9>
  40196b:	mov    QWORD PTR [rbp-0x8],rax
  40196f:	mov    rax,QWORD PTR [rbp-0x8]
  401973:	lea    rcx,[rip+0x171e]        # 403098 <error@@Base+0xccd>
  40197a:	lea    rdx,[rip+0x16e7]        # 403068 <error@@Base+0xc9d>
  401981:	lea    rsi,[rip+0x176d]        # 4030f5 <error@@Base+0xd2a>
  401988:	mov    rdi,rax
  40198b:	mov    eax,0x0
  401990:	call   401220 <fprintf@plt>
  401995:	mov    rax,QWORD PTR [rbp-0x18]
  401999:	mov    rcx,QWORD PTR [rax]
  40199c:	mov    rax,QWORD PTR [rbp-0x8]
  4019a0:	lea    rdx,[rip+0x1753]        # 4030fa <error@@Base+0xd2f>
  4019a7:	mov    rsi,rcx
  4019aa:	mov    rdi,rax
  4019ad:	mov    eax,0x0
  4019b2:	call   4018c9 <strdup@plt+0x629>
