
../repos/prog2/1.1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012a4:	mov    eax,DWORD PTR [rbp-0x38]
  4012a7:	add    eax,0x1
  4012aa:	mov    DWORD PTR [rbp-0x38],eax
  4012ad:	jmp    401307 <main@@Base+0x127>
  4012b2:	lea    rsi,[rbp-0x20]
  4012b6:	mov    edi,DWORD PTR [rbp-0x2c]
  4012b9:	mov    edx,0x2
  4012be:	call   401170 <in_array@@Base>
  4012c3:	cmp    eax,0x0
  4012c6:	je     4012da <main@@Base+0xfa>
  4012cc:	mov    eax,DWORD PTR [rbp-0x34]
  4012cf:	add    eax,0x1
  4012d2:	mov    DWORD PTR [rbp-0x34],eax
  4012d5:	jmp    401302 <main@@Base+0x122>
  4012da:	lea    rsi,[rbp-0x28]
  4012de:	mov    edi,DWORD PTR [rbp-0x2c]
  4012e1:	mov    edx,0x2
  4012e6:	call   401170 <in_array@@Base>
  4012eb:	cmp    eax,0x0
  4012ee:	je     4012fd <main@@Base+0x11d>
  4012f4:	mov    eax,DWORD PTR [rbp-0x30]
  4012f7:	add    eax,0x1
  4012fa:	mov    DWORD PTR [rbp-0x30],eax
  4012fd:	jmp    401302 <main@@Base+0x122>
  401302:	jmp    401307 <main@@Base+0x127>
  401307:	jmp    40130c <main@@Base+0x12c>
  40130c:	jmp    40125b <main@@Base+0x7b>
  401311:	mov    eax,DWORD PTR [rbp-0x40]
  401314:	mov    DWORD PTR [rbp-0x44],eax
  401317:	mov    rdi,QWORD PTR [rbp-0x10]
  40131b:	call   401030 <fclose@plt>
  401320:	mov    DWORD PTR [rbp-0x40],0x0
  401327:	mov    DWORD PTR [rbp-0x48],eax
  40132a:	cmp    DWORD PTR [rbp-0x40],0x2
  40132e:	jge    401364 <main@@Base+0x184>
  401334:	movsxd rax,DWORD PTR [rbp-0x40]
  401338:	movsx  esi,BYTE PTR [rbp+rax*1-0x3b]
  40133d:	movsxd rax,DWORD PTR [rbp-0x40]
  401341:	mov    edx,DWORD PTR [rbp+rax*4-0x38]
  401345:	lea    rdi,[rip+0xcee]        # 40203a <_IO_stdin_used@@Base+0x3a>
  40134c:	mov    al,0x0
  40134e:	call   401040 <printf@plt>
  401353:	mov    DWORD PTR [rbp-0x4c],eax
  401356:	mov    eax,DWORD PTR [rbp-0x40]
  401359:	add    eax,0x1
  40135c:	mov    DWORD PTR [rbp-0x40],eax
  40135f:	jmp    40132a <main@@Base+0x14a>
  401364:	movsxd rax,DWORD PTR [rbp-0x40]
  401368:	movsx  esi,BYTE PTR [rbp+rax*1-0x3b]
  40136d:	mov    edx,DWORD PTR [rbp-0x30]
  401370:	lea    rdi,[rip+0xcda]        # 402051 <_IO_stdin_used@@Base+0x51>
  401377:	mov    al,0x0
  401379:	call   401040 <printf@plt>
  40137e:	mov    edx,DWORD PTR [rbp-0x4]
  401381:	mov    DWORD PTR [rbp-0x50],eax
  401384:	mov    eax,edx
  401386:	add    rsp,0x50
  40138a:	pop    rbp
  40138b:	ret    
  40138c:	nop    DWORD PTR [rax+0x0]

0000000000401390 <__libc_csu_init@@Base>:
  401390:	endbr64 
  401394:	push   r15
  401396:	lea    r15,[rip+0x2a63]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40139d:	push   r14
  40139f:	mov    r14,rdx
  4013a2:	push   r13
  4013a4:	mov    r13,rsi
  4013a7:	push   r12
  4013a9:	mov    r12d,edi
  4013ac:	push   rbp
  4013ad:	lea    rbp,[rip+0x2a54]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4013b4:	push   rbx
  4013b5:	sub    rbp,r15
  4013b8:	sub    rsp,0x8
  4013bc:	call   401000 <fclose@plt-0x30>
  4013c1:	sar    rbp,0x3
  4013c5:	je     4013e6 <__libc_csu_init@@Base+0x56>
  4013c7:	xor    ebx,ebx
  4013c9:	nop    DWORD PTR [rax+0x0]
  4013d0:	mov    rdx,r14
  4013d3:	mov    rsi,r13
  4013d6:	mov    edi,r12d
  4013d9:	call   QWORD PTR [r15+rbx*8]
  4013dd:	add    rbx,0x1
  4013e1:	cmp    rbp,rbx
  4013e4:	jne    4013d0 <__libc_csu_init@@Base+0x40>
  4013e6:	add    rsp,0x8
  4013ea:	pop    rbx
  4013eb:	pop    rbp
  4013ec:	pop    r12
  4013ee:	pop    r13
  4013f0:	pop    r14
  4013f2:	pop    r15
  4013f4:	ret    
  4013f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401400 <__libc_csu_fini@@Base>:
  401400:	endbr64 
  401404:	ret    

Disassembly of section .fini:

0000000000401408 <.fini>:
  401408:	endbr64 
  40140c:	sub    rsp,0x8
  401410:	add    rsp,0x8
  401414:	ret    
