
../repos/prog2/0.5:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012d0:	mov    rcx,rax
  4012d3:	and    rcx,0xffffffffffffff80
  4012d7:	lea    rdx,[rcx-0x80]
  4012db:	mov    rdi,rdx
  4012de:	shr    rdi,0x7
  4012e2:	inc    rdi
  4012e5:	mov    r8d,edi
  4012e8:	and    r8d,0x1
  4012ec:	test   rdx,rdx
  4012ef:	je     4014a4 <main@@Base+0x2f4>
  4012f5:	mov    r9,rbx
  4012f8:	sub    rdi,r8
  4012fb:	lea    rdx,[rsp-0x20]
  401300:	lea    rbx,[rdx+rax*1]
  401304:	xor    edx,edx
  401306:	lea    rsi,[rsp+0x160]
  40130e:	vmovdqa ymm4,YMMWORD PTR [rip+0xd0a]        # 402020 <_IO_stdin_used@@Base+0x20>
  401316:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401320:	vmovdqu ymm0,YMMWORD PTR [rbx+rdx*1-0x60]
  401326:	vmovdqu ymm1,YMMWORD PTR [rbx+rdx*1-0x40]
  40132c:	vmovdqu ymm2,YMMWORD PTR [rbx+rdx*1-0x20]
  401332:	vmovdqu ymm3,YMMWORD PTR [rbx+rdx*1]
  401337:	vpshufb ymm3,ymm3,ymm4
  40133c:	vpermq ymm3,ymm3,0x4e
  401342:	vpshufb ymm2,ymm2,ymm4
  401347:	vpermq ymm2,ymm2,0x4e
  40134d:	vpshufb ymm1,ymm1,ymm4
  401352:	vpermq ymm1,ymm1,0x4e
  401358:	vpshufb ymm0,ymm0,ymm4
  40135d:	vpermq ymm0,ymm0,0x4e
  401363:	vmovdqu YMMWORD PTR [rsi-0xe0],ymm3
  40136b:	vmovdqu YMMWORD PTR [rsi-0xc0],ymm2
  401373:	vmovdqu YMMWORD PTR [rsi-0xa0],ymm1
  40137b:	vmovdqu YMMWORD PTR [rsi-0x80],ymm0
  401380:	vmovdqu ymm0,YMMWORD PTR [rbx+rdx*1-0xe0]
  401389:	vmovdqu ymm1,YMMWORD PTR [rbx+rdx*1-0xc0]
  401392:	vmovdqu ymm2,YMMWORD PTR [rbx+rdx*1-0xa0]
  40139b:	vmovdqu ymm3,YMMWORD PTR [rbx+rdx*1-0x80]
  4013a1:	vpshufb ymm3,ymm3,ymm4
  4013a6:	vpermq ymm3,ymm3,0x4e
  4013ac:	vpshufb ymm2,ymm2,ymm4
  4013b1:	vpermq ymm2,ymm2,0x4e
  4013b7:	vpshufb ymm1,ymm1,ymm4
  4013bc:	vpermq ymm1,ymm1,0x4e
  4013c2:	vpshufb ymm0,ymm0,ymm4
  4013c7:	vmovdqu YMMWORD PTR [rsi-0x60],ymm3
  4013cc:	vmovdqu YMMWORD PTR [rsi-0x40],ymm2
  4013d1:	vmovdqu YMMWORD PTR [rsi-0x20],ymm1
  4013d6:	vpermq ymm0,ymm0,0x4e
  4013dc:	vmovdqu YMMWORD PTR [rsi],ymm0
  4013e0:	add    rsi,0x100
  4013e7:	add    rdx,0xffffffffffffff00
  4013ee:	add    rdi,0xfffffffffffffffe
  4013f2:	jne    401320 <main@@Base+0x170>
  4013f8:	neg    rdx
  4013fb:	mov    rbx,r9
  4013fe:	test   r8,r8
  401401:	je     401474 <main@@Base+0x2c4>
  401403:	mov    rsi,rdx
  401406:	not    rsi
  401409:	add    rsi,rax
  40140c:	vmovdqu ymm0,YMMWORD PTR [rsp+rsi*1-0x7f]
  401412:	vmovdqu ymm1,YMMWORD PTR [rsp+rsi*1-0x5f]
  401418:	vmovdqu ymm2,YMMWORD PTR [rsp+rsi*1-0x3f]
  40141e:	vmovdqu ymm3,YMMWORD PTR [rsp+rsi*1-0x1f]
  401424:	vpshufb ymm3,ymm3,ymm4
  401429:	vpermq ymm3,ymm3,0x4e
  40142f:	vpshufb ymm2,ymm2,ymm4
  401434:	vpermq ymm2,ymm2,0x4e
  40143a:	vpshufb ymm1,ymm1,ymm4
  40143f:	vpermq ymm1,ymm1,0x4e
  401445:	vpshufb ymm0,ymm0,ymm4
  40144a:	vpermq ymm0,ymm0,0x4e
  401450:	vmovdqu YMMWORD PTR [rsp+rdx*1+0x80],ymm3
  401459:	vmovdqu YMMWORD PTR [rsp+rdx*1+0xa0],ymm2
  401462:	vmovdqu YMMWORD PTR [rsp+rdx*1+0xc0],ymm1
  40146b:	vmovdqu YMMWORD PTR [rsp+rdx*1+0xe0],ymm0
  401474:	cmp    rax,rcx
  401477:	je     401260 <main@@Base+0xb0>
  40147d:	lea    rdx,[rsp+rcx*1]
  401481:	add    rdx,0x80
  401488:	sub    rax,rcx
  40148b:	nop    DWORD PTR [rax+rax*1+0x0]
  401490:	movzx  ecx,BYTE PTR [rsp+rax*1-0x1]
  401495:	mov    BYTE PTR [rdx],cl
  401497:	inc    rdx
  40149a:	dec    rax
  40149d:	jne    401490 <main@@Base+0x2e0>
  40149f:	jmp    401260 <main@@Base+0xb0>
  4014a4:	xor    edx,edx
  4014a6:	vmovdqa ymm4,YMMWORD PTR [rip+0xb72]        # 402020 <_IO_stdin_used@@Base+0x20>
  4014ae:	test   r8,r8
  4014b1:	jne    401403 <main@@Base+0x253>
  4014b7:	jmp    401474 <main@@Base+0x2c4>
  4014b9:	xor    eax,eax
  4014bb:	lea    rsp,[rbp-0x28]
  4014bf:	pop    rbx
  4014c0:	pop    r12
  4014c2:	pop    r13
  4014c4:	pop    r14
  4014c6:	pop    r15
  4014c8:	pop    rbp
  4014c9:	ret    
  4014ca:	nop    WORD PTR [rax+rax*1+0x0]

00000000004014d0 <__libc_csu_init@@Base>:
  4014d0:	endbr64 
  4014d4:	push   r15
  4014d6:	lea    r15,[rip+0x2923]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4014dd:	push   r14
  4014df:	mov    r14,rdx
  4014e2:	push   r13
  4014e4:	mov    r13,rsi
  4014e7:	push   r12
  4014e9:	mov    r12d,edi
  4014ec:	push   rbp
  4014ed:	lea    rbp,[rip+0x2914]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4014f4:	push   rbx
  4014f5:	sub    rbp,r15
  4014f8:	sub    rsp,0x8
  4014fc:	call   401000 <strlen@plt-0x30>
  401501:	sar    rbp,0x3
  401505:	je     401526 <__libc_csu_init@@Base+0x56>
  401507:	xor    ebx,ebx
  401509:	nop    DWORD PTR [rax+0x0]
  401510:	mov    rdx,r14
  401513:	mov    rsi,r13
  401516:	mov    edi,r12d
  401519:	call   QWORD PTR [r15+rbx*8]
  40151d:	add    rbx,0x1
  401521:	cmp    rbp,rbx
  401524:	jne    401510 <__libc_csu_init@@Base+0x40>
  401526:	add    rsp,0x8
  40152a:	pop    rbx
  40152b:	pop    rbp
  40152c:	pop    r12
  40152e:	pop    r13
  401530:	pop    r14
  401532:	pop    r15
  401534:	ret    
  401535:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401540 <__libc_csu_fini@@Base>:
  401540:	endbr64 
  401544:	ret    

Disassembly of section .fini:

0000000000401548 <.fini>:
  401548:	endbr64 
  40154c:	sub    rsp,0x8
  401550:	add    rsp,0x8
  401554:	ret    
