
../repos/eddieantonio-ocreval-3ab279a/accuracy/accuracy:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4011a9:	bnd jmp 401020 <free@plt-0x1f0>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <free@plt-0x1f0>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <free@plt-0x1f0>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <free@plt-0x1f0>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <free@plt-0x1f0>
  4011ef:	nop
  4011f0:	endbr64 
  4011f4:	push   0x1c
  4011f9:	bnd jmp 401020 <free@plt-0x1f0>
  4011ff:	nop
  401200:	endbr64 
  401204:	push   0x1d
  401209:	bnd jmp 401020 <free@plt-0x1f0>
  40120f:	nop

Disassembly of section .plt.sec:

0000000000401210 <free@plt>:
  401210:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x8dfd]        # 40a018 <free@GLIBC_2.2.5>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <unlink@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x8df5]        # 40a020 <unlink@GLIBC_2.2.5>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <strncmp@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x8ded]        # 40a028 <strncmp@GLIBC_2.2.5>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <fread@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x8de5]        # 40a030 <fread@GLIBC_2.2.5>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <utf8proc_get_property@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x8ddd]        # 40a038 <utf8proc_get_property>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <utf8proc_encode_char@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x8dd5]        # 40a040 <utf8proc_encode_char>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <getpid@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x8dcd]        # 40a048 <getpid@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <fclose@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x8dc5]        # 40a050 <fclose@GLIBC_2.2.5>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <strlen@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x8dbd]        # 40a058 <strlen@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <__stack_chk_fail@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x8db5]        # 40a060 <__stack_chk_fail@GLIBC_2.4>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <rewind@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x8dad]        # 40a068 <rewind@GLIBC_2.2.5>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <utf8proc_tolower@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x8da5]        # 40a070 <utf8proc_tolower>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <fputs@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x8d9d]        # 40a078 <fputs@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <fgets@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x8d95]        # 40a080 <fgets@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <utf8proc_iterate@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x8d8d]        # 40a088 <utf8proc_iterate>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <calloc@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x8d85]        # 40a090 <calloc@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <strcmp@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x8d7d]        # 40a098 <strcmp@GLIBC_2.2.5>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <fprintf@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x8d75]        # 40a0a0 <fprintf@GLIBC_2.2.5>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <__sysv_signal@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x8d6d]        # 40a0a8 <__sysv_signal@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <utf8proc_category@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x8d65]        # 40a0b0 <utf8proc_category>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <__xstat@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x8d5d]        # 40a0b8 <__xstat@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <__isoc99_sscanf@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x8d55]        # 40a0c0 <__isoc99_sscanf@GLIBC_2.7>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <fopen@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x8d4d]        # 40a0c8 <fopen@GLIBC_2.2.5>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <strcat@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x8d45]        # 40a0d0 <strcat@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <sprintf@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x8d3d]        # 40a0d8 <sprintf@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <exit@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x8d35]        # 40a0e0 <exit@GLIBC_2.2.5>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <fwrite@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x8d2d]        # 40a0e8 <fwrite@GLIBC_2.2.5>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <utf8proc_errmsg@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x8d25]        # 40a0f0 <utf8proc_errmsg>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <strdup@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x8d1d]        # 40a0f8 <strdup@GLIBC_2.2.5>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <getc@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x8d15]        # 40a100 <getc@GLIBC_2.2.5>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013f0 <error@@Base-0x4899>:
  4013f0:	endbr64 
  4013f4:	xor    ebp,ebp
  4013f6:	mov    r9,rdx
  4013f9:	pop    rsi
  4013fa:	mov    rdx,rsp
  4013fd:	and    rsp,0xfffffffffffffff0
  401401:	push   rax
  401402:	push   rsp
  401403:	mov    r8,0x4061b0
  40140a:	mov    rcx,0x406140
  401411:	mov    rdi,0x401b3b
  401418:	call   QWORD PTR [rip+0x8bc2]        # 409fe0 <error@@Base+0x4357>
  40141e:	hlt    
  40141f:	nop
  401420:	endbr64 
  401424:	ret    
  401425:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40142f:	nop
  401430:	mov    eax,0x40a6f8
  401435:	cmp    rax,0x40a6f8
  40143b:	je     401450 <getc@plt+0x70>
  40143d:	mov    eax,0x0
  401442:	test   rax,rax
  401445:	je     401450 <getc@plt+0x70>
  401447:	mov    edi,0x40a6f8
  40144c:	jmp    rax
  40144e:	xchg   ax,ax
  401450:	ret    
  401451:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40145c:	nop    DWORD PTR [rax+0x0]
  401460:	mov    esi,0x40a6f8
  401465:	sub    rsi,0x40a6f8
  40146c:	sar    rsi,0x3
  401470:	mov    rax,rsi
  401473:	shr    rax,0x3f
  401477:	add    rsi,rax
  40147a:	sar    rsi,1
  40147d:	je     401490 <getc@plt+0xb0>
  40147f:	mov    eax,0x0
  401484:	test   rax,rax
  401487:	je     401490 <getc@plt+0xb0>
  401489:	mov    edi,0x40a6f8
  40148e:	jmp    rax
  401490:	ret    
  401491:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40149c:	nop    DWORD PTR [rax+0x0]
  4014a0:	endbr64 
  4014a4:	cmp    BYTE PTR [rip+0x9255],0x0        # 40a700 <error@@Base+0x4a77>
  4014ab:	jne    4014c0 <getc@plt+0xe0>
  4014ad:	push   rbp
  4014ae:	mov    rbp,rsp
  4014b1:	call   401430 <getc@plt+0x50>
  4014b6:	mov    BYTE PTR [rip+0x9243],0x1        # 40a700 <error@@Base+0x4a77>
  4014bd:	pop    rbp
  4014be:	ret    
  4014bf:	nop
  4014c0:	ret    
  4014c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014cc:	nop    DWORD PTR [rax+0x0]
  4014d0:	endbr64 
  4014d4:	jmp    401460 <getc@plt+0x80>
  4014d6:	endbr64 
  4014da:	push   rbp
  4014db:	mov    rbp,rsp
  4014de:	push   rbx
  4014df:	sub    rsp,0x78
  4014e3:	mov    QWORD PTR [rbp-0x78],rdi
  4014e7:	mov    QWORD PTR [rbp-0x80],rsi
  4014eb:	mov    rax,QWORD PTR fs:0x28
  4014f4:	mov    QWORD PTR [rbp-0x18],rax
  4014f8:	xor    eax,eax
  4014fa:	mov    QWORD PTR [rbp-0x70],0x0
  401502:	jmp    401642 <getc@plt+0x262>
  401507:	mov    rax,QWORD PTR [rbp-0x70]
  40150b:	imul   rax,rax,0x1c
  40150f:	lea    rbx,[rbp-0x10]
  401513:	add    rax,rbx
  401516:	sub    rax,0x50
  40151a:	mov    BYTE PTR [rax],0x0
  40151d:	mov    rax,QWORD PTR [rbp-0x80]
  401521:	mov    rcx,QWORD PTR [rax+0x10]
  401525:	mov    rdx,QWORD PTR [rbp-0x70]
  401529:	mov    rax,rdx
  40152c:	add    rax,rax
  40152f:	add    rax,rdx
  401532:	shl    rax,0x3
  401536:	add    rax,rcx
  401539:	mov    rax,QWORD PTR [rax]
  40153c:	mov    QWORD PTR [rbp-0x68],rax
  401540:	jmp    401614 <getc@plt+0x234>
  401545:	mov    rax,0x51b060
  40154c:	mov    rdx,QWORD PTR [rbp-0x70]
  401550:	shl    rdx,0x5
  401554:	add    rax,rdx
  401557:	add    rax,0x10
  40155b:	mov    rax,QWORD PTR [rax]
  40155e:	mov    rdx,QWORD PTR [rbp-0x68]
  401562:	shl    rdx,0x3
  401566:	add    rax,rdx
  401569:	mov    rax,QWORD PTR [rax]
  40156c:	mov    eax,DWORD PTR [rax+0x14]
  40156f:	lea    rdx,[rbp-0x21]
  401573:	mov    ecx,0x1
  401578:	mov    esi,eax
  40157a:	mov    edi,0x0
  40157f:	mov    eax,0x0
  401584:	call   404fd8 <getc@plt+0x3bf8>
  401589:	lea    rdx,[rbp-0x60]
  40158d:	mov    rax,QWORD PTR [rbp-0x70]
  401591:	imul   rax,rax,0x1c
  401595:	add    rax,rdx
  401598:	mov    rdi,rax
  40159b:	call   401290 <strlen@plt>
  4015a0:	mov    rbx,rax
  4015a3:	lea    rax,[rbp-0x21]
  4015a7:	mov    rdi,rax
  4015aa:	call   401290 <strlen@plt>
  4015af:	add    rax,rbx
  4015b2:	cmp    rax,0x18
  4015b6:	jbe    4015f2 <getc@plt+0x212>
  4015b8:	lea    rdx,[rbp-0x60]
  4015bc:	mov    rax,QWORD PTR [rbp-0x70]
  4015c0:	imul   rax,rax,0x1c
  4015c4:	add    rdx,rax
  4015c7:	mov    rax,rdx
  4015ca:	mov    rcx,0xffffffffffffffff
  4015d1:	mov    rsi,rax
  4015d4:	mov    eax,0x0
  4015d9:	mov    rdi,rsi
  4015dc:	repnz scas al,BYTE PTR es:[rdi]
  4015de:	mov    rax,rcx
  4015e1:	not    rax
  4015e4:	dec    rax
  4015e7:	add    rax,rdx
  4015ea:	mov    DWORD PTR [rax],0x2e2e2e
  4015f0:	jmp    40163e <getc@plt+0x25e>
  4015f2:	lea    rdx,[rbp-0x60]
  4015f6:	mov    rax,QWORD PTR [rbp-0x70]
  4015fa:	imul   rax,rax,0x1c
  4015fe:	add    rdx,rax
  401601:	lea    rax,[rbp-0x21]
  401605:	mov    rsi,rax
  401608:	mov    rdi,rdx
  40160b:	call   401380 <strcat@plt>
  401610:	inc    QWORD PTR [rbp-0x68]
  401614:	mov    rax,QWORD PTR [rbp-0x80]
  401618:	mov    rcx,QWORD PTR [rax+0x10]
  40161c:	mov    rdx,QWORD PTR [rbp-0x70]
  401620:	mov    rax,rdx
  401623:	add    rax,rax
  401626:	add    rax,rdx
  401629:	shl    rax,0x3
  40162d:	add    rax,rcx
  401630:	mov    rax,QWORD PTR [rax+0x8]
  401634:	cmp    QWORD PTR [rbp-0x68],rax
  401638:	jle    401545 <getc@plt+0x165>
  40163e:	inc    QWORD PTR [rbp-0x70]
  401642:	cmp    QWORD PTR [rbp-0x70],0x1
  401647:	jle    401507 <getc@plt+0x127>
  40164d:	lea    rax,[rbp-0x60]
  401651:	lea    rcx,[rax+0x1c]
  401655:	lea    rdx,[rbp-0x60]
  401659:	mov    rax,QWORD PTR [rbp-0x78]
  40165d:	lea    rsi,[rip+0x59a4]        # 407008 <error@@Base+0x137f>
  401664:	mov    rdi,rax
  401667:	mov    eax,0x0
  40166c:	call   401390 <sprintf@plt>
  401671:	nop
  401672:	mov    rax,QWORD PTR [rbp-0x18]
  401676:	xor    rax,QWORD PTR fs:0x28
  40167f:	je     401686 <getc@plt+0x2a6>
  401681:	call   4012a0 <__stack_chk_fail@plt>
  401686:	add    rsp,0x78
  40168a:	pop    rbx
  40168b:	pop    rbp
  40168c:	ret    
  40168d:	endbr64 
  401691:	push   rbp
  401692:	mov    rbp,rsp
  401695:	mov    QWORD PTR [rbp-0x8],rdi
  401699:	mov    QWORD PTR [rbp-0x10],rsi
  40169d:	mov    rax,QWORD PTR [rbp-0x8]
  4016a1:	mov    rdx,QWORD PTR [rax]
  4016a4:	mov    rax,QWORD PTR [rbp-0x10]
  4016a8:	mov    rax,QWORD PTR [rax]
  4016ab:	add    rdx,rax
  4016ae:	mov    rax,QWORD PTR [rbp-0x8]
  4016b2:	mov    QWORD PTR [rax],rdx
  4016b5:	mov    rax,QWORD PTR [rbp-0x8]
  4016b9:	mov    rdx,QWORD PTR [rax+0x8]
  4016bd:	mov    rax,QWORD PTR [rbp-0x10]
  4016c1:	mov    rax,QWORD PTR [rax+0x8]
  4016c5:	add    rdx,rax
  4016c8:	mov    rax,QWORD PTR [rbp-0x8]
  4016cc:	mov    QWORD PTR [rax+0x8],rdx
  4016d0:	mov    rax,QWORD PTR [rbp-0x8]
  4016d4:	mov    rdx,QWORD PTR [rax+0x10]
  4016d8:	mov    rax,QWORD PTR [rbp-0x10]
  4016dc:	mov    rax,QWORD PTR [rax+0x10]
  4016e0:	add    rdx,rax
  4016e3:	mov    rax,QWORD PTR [rbp-0x8]
  4016e7:	mov    QWORD PTR [rax+0x10],rdx
  4016eb:	mov    rax,QWORD PTR [rbp-0x8]
  4016ef:	mov    rdx,QWORD PTR [rax+0x18]
  4016f3:	mov    rax,QWORD PTR [rbp-0x10]
  4016f7:	mov    rax,QWORD PTR [rax+0x18]
  4016fb:	add    rdx,rax
  4016fe:	mov    rax,QWORD PTR [rbp-0x8]
  401702:	mov    QWORD PTR [rax+0x18],rdx
  401706:	nop
  401707:	pop    rbp
  401708:	ret    
  401709:	endbr64 
  40170d:	push   rbp
  40170e:	mov    rbp,rsp
  401711:	sub    rsp,0xe0
  401718:	mov    QWORD PTR [rbp-0xd8],rdi
  40171f:	mov    rax,QWORD PTR fs:0x28
  401728:	mov    QWORD PTR [rbp-0x8],rax
  40172c:	xor    eax,eax
  40172e:	mov    rax,QWORD PTR [rbp-0xd8]
  401735:	mov    rax,QWORD PTR [rax]
  401738:	mov    QWORD PTR [rbp-0xc8],rax
  40173f:	jmp    401b16 <getc@plt+0x736>
  401744:	mov    QWORD PTR [rbp-0xb0],0x0
  40174f:	mov    rax,QWORD PTR [rbp-0xb0]
  401756:	mov    QWORD PTR [rbp-0xb8],rax
  40175d:	mov    rax,QWORD PTR [rbp-0xc8]
  401764:	mov    rax,QWORD PTR [rax+0x10]
  401768:	mov    rax,QWORD PTR [rax]
  40176b:	mov    QWORD PTR [rbp-0xc0],rax
  401772:	jmp    401802 <getc@plt+0x422>
  401777:	mov    rax,0x51b060
  40177e:	mov    rax,QWORD PTR [rax+0x10]
  401782:	mov    rdx,QWORD PTR [rbp-0xc0]
  401789:	shl    rdx,0x3
  40178d:	add    rax,rdx
  401790:	mov    rax,QWORD PTR [rax]
  401793:	mov    eax,DWORD PTR [rax+0x14]
  401796:	cmp    eax,0x7e
  401799:	jne    4017a4 <getc@plt+0x3c4>
  40179b:	inc    QWORD PTR [rbp-0xb0]
  4017a2:	jmp    4017fb <getc@plt+0x41b>
  4017a4:	inc    QWORD PTR [rbp-0xb8]
  4017ab:	mov    rax,QWORD PTR [rbp-0xc8]
  4017b2:	mov    rax,QWORD PTR [rax+0x18]
  4017b6:	test   rax,rax
  4017b9:	sete   al
  4017bc:	movzx  edx,al
  4017bf:	mov    rax,0x51b060
  4017c6:	mov    rax,QWORD PTR [rax+0x10]
  4017ca:	mov    rcx,QWORD PTR [rbp-0xc0]
  4017d1:	shl    rcx,0x3
  4017d5:	add    rax,rcx
  4017d8:	mov    rax,QWORD PTR [rax]
  4017db:	mov    eax,DWORD PTR [rax+0x14]
  4017de:	mov    ecx,edx
  4017e0:	mov    edx,0x1
  4017e5:	mov    esi,eax
  4017e7:	mov    rax,0x51b0a0
  4017ee:	mov    rdi,rax
  4017f1:	mov    eax,0x0
  4017f6:	call   401cb5 <getc@plt+0x8d5>
  4017fb:	inc    QWORD PTR [rbp-0xc0]
  401802:	mov    rax,QWORD PTR [rbp-0xc8]
  401809:	mov    rax,QWORD PTR [rax+0x10]
  40180d:	mov    rax,QWORD PTR [rax+0x8]
  401811:	cmp    QWORD PTR [rbp-0xc0],rax
  401818:	jle    401777 <getc@plt+0x397>
  40181e:	mov    rax,0x51b0a0
  401825:	mov    rdx,QWORD PTR [rax]
  401828:	mov    rax,QWORD PTR [rbp-0xb8]
  40182f:	add    rdx,rax
  401832:	mov    rax,0x51b0a0
  401839:	mov    QWORD PTR [rax],rdx
  40183c:	mov    QWORD PTR [rbp-0xa0],0x0
  401847:	mov    rax,QWORD PTR [rbp-0xa0]
  40184e:	mov    QWORD PTR [rbp-0xa8],rax
  401855:	mov    rax,QWORD PTR [rbp-0xc8]
  40185c:	mov    rax,QWORD PTR [rax+0x10]
  401860:	add    rax,0x18
  401864:	mov    rax,QWORD PTR [rax]
  401867:	mov    QWORD PTR [rbp-0xc0],rax
  40186e:	jmp    4018cf <getc@plt+0x4ef>
  401870:	mov    rax,0x51b060
  401877:	mov    rax,QWORD PTR [rax+0x30]
  40187b:	mov    rdx,QWORD PTR [rbp-0xc0]
  401882:	shl    rdx,0x3
  401886:	add    rax,rdx
  401889:	mov    rax,QWORD PTR [rax]
  40188c:	mov    eax,DWORD PTR [rax+0x14]
  40188f:	cmp    eax,0x7e
  401892:	jne    40189d <getc@plt+0x4bd>
  401894:	inc    QWORD PTR [rbp-0xa8]
  40189b:	jmp    4018c8 <getc@plt+0x4e8>
  40189d:	mov    rax,0x51b060
  4018a4:	mov    rax,QWORD PTR [rax+0x30]
  4018a8:	mov    rdx,QWORD PTR [rbp-0xc0]
  4018af:	shl    rdx,0x3
  4018b3:	add    rax,rdx
  4018b6:	mov    rax,QWORD PTR [rax]
  4018b9:	movzx  eax,BYTE PTR [rax+0x10]
  4018bd:	test   al,al
  4018bf:	je     4018c8 <getc@plt+0x4e8>
  4018c1:	inc    QWORD PTR [rbp-0xa0]
  4018c8:	inc    QWORD PTR [rbp-0xc0]
  4018cf:	mov    rax,QWORD PTR [rbp-0xc8]
  4018d6:	mov    rax,QWORD PTR [rax+0x10]
  4018da:	add    rax,0x18
  4018de:	mov    rax,QWORD PTR [rax+0x8]
  4018e2:	cmp    QWORD PTR [rbp-0xc0],rax
  4018e9:	jle    401870 <getc@plt+0x490>
  4018eb:	mov    rax,0x51b0a0
  4018f2:	mov    rdx,QWORD PTR [rax+0x10]
  4018f6:	mov    rax,QWORD PTR [rbp-0xa8]
  4018fd:	add    rdx,rax
  401900:	mov    rax,0x51b0a0
  401907:	mov    QWORD PTR [rax+0x10],rdx
  40190b:	mov    rax,0x51b0a0
  401912:	mov    rdx,QWORD PTR [rax+0x18]
  401916:	mov    rax,QWORD PTR [rbp-0xa0]
  40191d:	add    rdx,rax
  401920:	mov    rax,0x51b0a0
  401927:	mov    QWORD PTR [rax+0x18],rdx
  40192b:	mov    rax,QWORD PTR [rbp-0xc8]
  401932:	mov    rax,QWORD PTR [rax+0x18]
  401936:	test   rax,rax
  401939:	je     401960 <getc@plt+0x580>
  40193b:	mov    rax,0x51b0a0
  401942:	mov    rdx,QWORD PTR [rax+0x20]
  401946:	mov    rax,QWORD PTR [rbp-0xa0]
  40194d:	add    rdx,rax
  401950:	mov    rax,0x51b0a0
  401957:	mov    QWORD PTR [rax+0x20],rdx
  40195b:	jmp    401b04 <getc@plt+0x724>
  401960:	mov    rax,QWORD PTR [rbp-0xc8]
  401967:	mov    rax,QWORD PTR [rax+0x10]
  40196b:	add    rax,0x18
  40196f:	mov    rax,QWORD PTR [rax+0x10]
  401973:	sub    rax,QWORD PTR [rbp-0xb0]
  40197a:	mov    edx,0x0
  40197f:	test   rax,rax
  401982:	cmovs  rax,rdx
  401986:	mov    QWORD PTR [rbp-0x98],rax
  40198d:	mov    rax,QWORD PTR [rbp-0xb8]
  401994:	cmp    QWORD PTR [rbp-0x98],rax
  40199b:	cmovge rax,QWORD PTR [rbp-0x98]
  4019a3:	mov    QWORD PTR [rbp-0x78],rax
  4019a7:	mov    rax,QWORD PTR [rbp-0x78]
  4019ab:	test   rax,rax
  4019ae:	jle    401b04 <getc@plt+0x724>
  4019b4:	mov    rax,0x51b0a0
  4019bb:	mov    rdx,QWORD PTR [rax+0x8]
  4019bf:	mov    rax,QWORD PTR [rbp-0x78]
  4019c3:	add    rdx,rax
  4019c6:	mov    rax,0x51b0a0
  4019cd:	mov    QWORD PTR [rax+0x8],rdx
  4019d1:	mov    rax,QWORD PTR [rbp-0xb8]
  4019d8:	sub    rax,QWORD PTR [rbp-0x98]
  4019df:	mov    edx,0x0
  4019e4:	test   rax,rax
  4019e7:	cmovs  rax,rdx
  4019eb:	mov    QWORD PTR [rbp-0x90],rax
  4019f2:	mov    rax,QWORD PTR [rbp-0xb8]
  4019f9:	cmp    QWORD PTR [rbp-0x98],rax
  401a00:	cmovle rax,QWORD PTR [rbp-0x98]
  401a08:	mov    QWORD PTR [rbp-0x88],rax
