
../repos/prog2/0.11.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012be:	mov    rdi,r14
  4012c1:	call   401040 <puts@plt>
  4012c6:	mov    rdi,r15
  4012c9:	mov    rsi,r14
  4012cc:	call   401030 <strcpy@plt>
  4012d1:	movzx  ebx,BYTE PTR [rsp+0x50]
  4012d6:	mov    rdi,r15
  4012d9:	call   401050 <strlen@plt>
  4012de:	mov    r13,rax
  4012e1:	mov    BYTE PTR [rsp+rax*1+0xf],bl
  4012e5:	mov    eax,0x1
  4012ea:	cmp    r13,0x2
  4012ee:	jb     4012a0 <main@@Base+0x110>
  4012f0:	mov    rdx,r13
  4012f3:	dec    rdx
  4012f6:	mov    rdi,r14
  4012f9:	mov    rsi,rbp
  4012fc:	call   401070 <memcpy@plt>
  401301:	mov    eax,r13d
  401304:	jmp    4012a0 <main@@Base+0x110>
  401306:	xor    eax,eax
  401308:	add    rsp,0x78
  40130c:	pop    rbx
  40130d:	pop    r12
  40130f:	pop    r13
  401311:	pop    r14
  401313:	pop    r15
  401315:	pop    rbp
  401316:	ret    
  401317:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401320 <StringSet@@Base>:
  401320:	push   r15
  401322:	push   r14
  401324:	push   rbx
  401325:	mov    BYTE PTR [rsi],0x0
  401328:	test   edx,edx
  40132a:	jle    40134f <StringSet@@Base+0x2f>
  40132c:	mov    ebx,edx
  40132e:	mov    r14,rsi
  401331:	mov    r15,rdi
  401334:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40133e:	xchg   ax,ax
  401340:	mov    rdi,r14
  401343:	mov    rsi,r15
  401346:	call   401090 <strcat@plt>
  40134b:	dec    ebx
  40134d:	jne    401340 <StringSet@@Base+0x20>
  40134f:	pop    rbx
  401350:	pop    r14
  401352:	pop    r15
  401354:	ret    
  401355:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40135f:	nop

0000000000401360 <R_ShiftString@@Base>:
  401360:	push   r15
  401362:	push   r14
  401364:	push   rbx
  401365:	mov    r14,rsi
  401368:	mov    r15,rdi
  40136b:	call   401050 <strlen@plt>
  401370:	mov    al,BYTE PTR [rax+r15*1-0x1]
  401375:	mov    BYTE PTR [r14],al
  401378:	mov    rdi,r15
  40137b:	call   401050 <strlen@plt>
  401380:	mov    ecx,0x1
  401385:	cmp    rax,0x2
  401389:	jb     4013ac <R_ShiftString@@Base+0x4c>
  40138b:	mov    ebx,0x1
  401390:	movzx  eax,BYTE PTR [r15+rbx*1-0x1]
  401396:	mov    BYTE PTR [r14+rbx*1],al
  40139a:	inc    rbx
  40139d:	mov    rdi,r15
  4013a0:	call   401050 <strlen@plt>
  4013a5:	cmp    rax,rbx
  4013a8:	ja     401390 <R_ShiftString@@Base+0x30>
  4013aa:	mov    ecx,ebx
  4013ac:	mov    BYTE PTR [r14+rcx*1],0x0
  4013b1:	pop    rbx
  4013b2:	pop    r14
  4013b4:	pop    r15
  4013b6:	ret    
  4013b7:	nop    WORD PTR [rax+rax*1+0x0]

00000000004013c0 <L_ShiftString@@Base>:
  4013c0:	push   r15
  4013c2:	push   r14
  4013c4:	push   rbx
  4013c5:	mov    r14,rsi
  4013c8:	mov    r15,rdi
  4013cb:	mov    bl,BYTE PTR [rdi]
  4013cd:	call   401050 <strlen@plt>
  4013d2:	mov    BYTE PTR [rax+r14*1-0x1],bl
  4013d7:	mov    rdi,r15
  4013da:	call   401050 <strlen@plt>
  4013df:	mov    ecx,0x1
  4013e4:	cmp    rax,0x2
  4013e8:	jb     40140c <L_ShiftString@@Base+0x4c>
  4013ea:	mov    ebx,0x1
  4013ef:	nop
  4013f0:	movzx  eax,BYTE PTR [r15+rbx*1]
  4013f5:	mov    BYTE PTR [r14+rbx*1-0x1],al
  4013fa:	inc    rbx
  4013fd:	mov    rdi,r15
  401400:	call   401050 <strlen@plt>
  401405:	cmp    rax,rbx
  401408:	ja     4013f0 <L_ShiftString@@Base+0x30>
  40140a:	mov    ecx,ebx
  40140c:	mov    BYTE PTR [r14+rcx*1],0x0
  401411:	pop    rbx
  401412:	pop    r14
  401414:	pop    r15
  401416:	ret    
  401417:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401420 <__libc_csu_init@@Base>:
  401420:	endbr64 
  401424:	push   r15
  401426:	lea    r15,[rip+0x29d3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40142d:	push   r14
  40142f:	mov    r14,rdx
  401432:	push   r13
  401434:	mov    r13,rsi
  401437:	push   r12
  401439:	mov    r12d,edi
  40143c:	push   rbp
  40143d:	lea    rbp,[rip+0x29c4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401444:	push   rbx
  401445:	sub    rbp,r15
  401448:	sub    rsp,0x8
  40144c:	call   401000 <strcpy@plt-0x30>
  401451:	sar    rbp,0x3
  401455:	je     401476 <__libc_csu_init@@Base+0x56>
  401457:	xor    ebx,ebx
  401459:	nop    DWORD PTR [rax+0x0]
  401460:	mov    rdx,r14
  401463:	mov    rsi,r13
  401466:	mov    edi,r12d
  401469:	call   QWORD PTR [r15+rbx*8]
  40146d:	add    rbx,0x1
  401471:	cmp    rbp,rbx
  401474:	jne    401460 <__libc_csu_init@@Base+0x40>
  401476:	add    rsp,0x8
  40147a:	pop    rbx
  40147b:	pop    rbp
  40147c:	pop    r12
  40147e:	pop    r13
  401480:	pop    r14
  401482:	pop    r15
  401484:	ret    
  401485:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401490 <__libc_csu_fini@@Base>:
  401490:	endbr64 
  401494:	ret    

Disassembly of section .fini:

0000000000401498 <.fini>:
  401498:	endbr64 
  40149c:	sub    rsp,0x8
  4014a0:	add    rsp,0x8
  4014a4:	ret    
