
../repos/eddieantonio-ocreval-3ab279a/accci/accci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x5de5]        # 407030 <utf8proc_encode_char>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <getpid@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x5ddd]        # 407038 <getpid@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <fclose@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x5dd5]        # 407040 <fclose@GLIBC_2.2.5>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <strlen@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x5dcd]        # 407048 <strlen@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <__stack_chk_fail@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x5dc5]        # 407050 <__stack_chk_fail@GLIBC_2.4>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <rewind@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x5dbd]        # 407058 <rewind@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <utf8proc_tolower@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x5db5]        # 407060 <utf8proc_tolower>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <fputs@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x5dad]        # 407068 <fputs@GLIBC_2.2.5>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <fgets@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x5da5]        # 407070 <fgets@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <utf8proc_iterate@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x5d9d]        # 407078 <utf8proc_iterate>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <calloc@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x5d95]        # 407080 <calloc@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <strcmp@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x5d8d]        # 407088 <strcmp@GLIBC_2.2.5>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <__sysv_signal@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x5d85]        # 407090 <__sysv_signal@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <utf8proc_category@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x5d7d]        # 407098 <utf8proc_category>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <__xstat@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x5d75]        # 4070a0 <__xstat@GLIBC_2.2.5>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <__isoc99_sscanf@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x5d6d]        # 4070a8 <__isoc99_sscanf@GLIBC_2.7>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <__printf_chk@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x5d65]        # 4070b0 <__printf_chk@GLIBC_2.3.4>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <__fread_chk@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x5d5d]        # 4070b8 <__fread_chk@GLIBC_2.7>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <fopen@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x5d55]        # 4070c0 <fopen@GLIBC_2.2.5>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <exit@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x5d4d]        # 4070c8 <exit@GLIBC_2.2.5>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <fwrite@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x5d45]        # 4070d0 <fwrite@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <__fprintf_chk@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x5d3d]        # 4070d8 <__fprintf_chk@GLIBC_2.3.4>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <utf8proc_errmsg@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x5d35]        # 4070e0 <utf8proc_errmsg>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <sqrt@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x5d2d]        # 4070e8 <sqrt@GLIBC_2.2.5>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <strdup@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x5d25]        # 4070f0 <strdup@GLIBC_2.2.5>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <getc@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x5d1d]        # 4070f8 <getc@GLIBC_2.2.5>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <__sprintf_chk@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x5d15]        # 407100 <__sprintf_chk@GLIBC_2.3.4>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013f0 <error@@Base-0x2340>:
  4013f0:	endbr64 
  4013f4:	push   rbp
  4013f5:	xor    ecx,ecx
  4013f7:	xor    eax,eax
  4013f9:	push   rbx
  4013fa:	lea    rdx,[rip+0x2cb7]        # 4040b8 <error@@Base+0x988>
  401401:	mov    rbp,rsi
  401404:	sub    rsp,0x18
  401408:	mov    DWORD PTR [rsp+0xc],edi
  40140c:	lea    rdi,[rsp+0xc]
  401411:	call   4038b0 <error@@Base+0x180>
  401416:	xor    ebx,ebx
  401418:	cmp    DWORD PTR [rsp+0xc],0x1
  40141d:	jle    401443 <__sprintf_chk@plt+0x63>
  40141f:	nop
  401420:	mov    rdi,QWORD PTR [rbp+rbx*8+0x0]
  401425:	xor    eax,eax
  401427:	inc    rbx
  40142a:	call   401550 <__sprintf_chk@plt+0x170>
  40142f:	cmp    DWORD PTR [rsp+0xc],ebx
  401433:	jg     401420 <__sprintf_chk@plt+0x40>
  401435:	xor    eax,eax
  401437:	call   4015a0 <__sprintf_chk@plt+0x1c0>
  40143c:	xor    eax,eax
  40143e:	call   4036c0 <__sprintf_chk@plt+0x22e0>
  401443:	lea    rdi,[rip+0x2c1d]        # 404067 <error@@Base+0x937>
  40144a:	xor    eax,eax
  40144c:	call   403730 <error@@Base>
  401451:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40145b:	nop    DWORD PTR [rax+rax*1+0x0]
  401460:	endbr64 
  401464:	xor    ebp,ebp
  401466:	mov    r9,rdx
  401469:	pop    rsi
  40146a:	mov    rdx,rsp
  40146d:	and    rsp,0xfffffffffffffff0
  401471:	push   rax
  401472:	push   rsp
  401473:	mov    r8,0x403bf0
  40147a:	mov    rcx,0x403b80
  401481:	mov    rdi,0x4013f0
  401488:	call   QWORD PTR [rip+0x5b42]        # 406fd0 <error@@Base+0x38a0>
  40148e:	hlt    
  40148f:	nop
  401490:	endbr64 
  401494:	ret    
  401495:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40149f:	nop
  4014a0:	mov    eax,0x407120
  4014a5:	cmp    rax,0x407120
  4014ab:	je     4014c0 <__sprintf_chk@plt+0xe0>
  4014ad:	mov    eax,0x0
  4014b2:	test   rax,rax
  4014b5:	je     4014c0 <__sprintf_chk@plt+0xe0>
  4014b7:	mov    edi,0x407120
  4014bc:	jmp    rax
  4014be:	xchg   ax,ax
  4014c0:	ret    
  4014c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014cc:	nop    DWORD PTR [rax+0x0]
  4014d0:	mov    esi,0x407120
  4014d5:	sub    rsi,0x407120
  4014dc:	sar    rsi,0x3
  4014e0:	mov    rax,rsi
  4014e3:	shr    rax,0x3f
  4014e7:	add    rsi,rax
  4014ea:	sar    rsi,1
  4014ed:	je     401500 <__sprintf_chk@plt+0x120>
  4014ef:	mov    eax,0x0
  4014f4:	test   rax,rax
  4014f7:	je     401500 <__sprintf_chk@plt+0x120>
  4014f9:	mov    edi,0x407120
  4014fe:	jmp    rax
  401500:	ret    
  401501:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40150c:	nop    DWORD PTR [rax+0x0]
  401510:	endbr64 
  401514:	cmp    BYTE PTR [rip+0x5c05],0x0        # 407120 <error@@Base+0x39f0>
  40151b:	jne    401530 <__sprintf_chk@plt+0x150>
  40151d:	push   rbp
  40151e:	mov    rbp,rsp
  401521:	call   4014a0 <__sprintf_chk@plt+0xc0>
  401526:	mov    BYTE PTR [rip+0x5bf3],0x1        # 407120 <error@@Base+0x39f0>
  40152d:	pop    rbp
  40152e:	ret    
  40152f:	nop
  401530:	ret    
  401531:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40153c:	nop    DWORD PTR [rax+0x0]
  401540:	endbr64 
  401544:	jmp    4014d0 <__sprintf_chk@plt+0xf0>
  401546:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401550:	endbr64 
  401554:	push   r12
  401556:	mov    rsi,rdi
  401559:	xor    eax,eax
  40155b:	push   rbp
  40155c:	push   rbx
  40155d:	mov    rbx,0x5179e0
  401564:	mov    rdi,rbx
  401567:	mov    rbp,QWORD PTR [rbx]
  40156a:	mov    r12,QWORD PTR [rbx+0x8]
  40156e:	call   401a80 <__sprintf_chk@plt+0x6a0>
  401573:	mov    rsi,QWORD PTR [rbx]
  401576:	mov    rdx,QWORD PTR [rbx+0x8]
  40157a:	pop    rbx
  40157b:	sub    rsi,rbp
  40157e:	mov    rdi,0x161c960
  401585:	pop    rbp
  401586:	sub    rdx,r12
  401589:	xor    eax,eax
  40158b:	pop    r12
  40158d:	jmp    4023b0 <__sprintf_chk@plt+0xfd0>
  401592:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40159d:	nop    DWORD PTR [rax]
  4015a0:	endbr64 
  4015a4:	push   rbx
  4015a5:	sub    rsp,0x20
  4015a9:	mov    rax,QWORD PTR fs:0x28
  4015b2:	mov    QWORD PTR [rsp+0x18],rax
  4015b7:	xor    eax,eax
  4015b9:	mov    rbx,0x161c960
  4015c0:	lea    rdx,[rsp+0x10]
  4015c5:	mov    rdi,rbx
  4015c8:	lea    rsi,[rsp+0x8]
  4015cd:	call   402400 <__sprintf_chk@plt+0x1020>
  4015d2:	mov    rdx,QWORD PTR [rbx+0x18]
  4015d6:	lea    rsi,[rip+0x2a27]        # 404004 <error@@Base+0x8d4>
  4015dd:	mov    edi,0x1
  4015e2:	xor    eax,eax
  4015e4:	call   401340 <__printf_chk@plt>
  4015e9:	mov    rbx,0x5179e0
  4015f0:	lea    rsi,[rip+0x2a23]        # 40401a <error@@Base+0x8ea>
  4015f7:	mov    rdx,QWORD PTR [rbx]
  4015fa:	mov    edi,0x1
  4015ff:	xor    eax,eax
  401601:	call   401340 <__printf_chk@plt>
  401606:	mov    rdx,QWORD PTR [rbx+0x8]
  40160a:	lea    rsi,[rip+0x2a1d]        # 40402e <error@@Base+0x8fe>
  401611:	mov    edi,0x1
  401616:	xor    eax,eax
  401618:	call   401340 <__printf_chk@plt>
  40161d:	mov    rdx,QWORD PTR [rbx]
  401620:	vxorpd xmm0,xmm0,xmm0
  401624:	mov    rax,rdx
  401627:	sub    rax,QWORD PTR [rbx+0x8]
  40162b:	vcvtsi2sd xmm0,xmm0,rax
  401630:	vxorpd xmm1,xmm1,xmm1
  401634:	vcvtsi2sd xmm1,xmm1,rdx
  401639:	lea    rsi,[rip+0x29fe]        # 40403e <error@@Base+0x90e>
  401640:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x2aa8]        # 4040f0 <error@@Base+0x9c0>
  401648:	mov    edi,0x1
  40164d:	mov    eax,0x1
  401652:	vdivsd xmm0,xmm0,xmm1
  401656:	call   401340 <__printf_chk@plt>
  40165b:	vmovsd xmm1,QWORD PTR [rsp+0x10]
  401661:	vmovsd xmm0,QWORD PTR [rsp+0x8]
  401667:	lea    rdx,[rip+0x2a12]        # 404080 <error@@Base+0x950>
  40166e:	lea    rsi,[rip+0x29dd]        # 404052 <error@@Base+0x922>
  401675:	mov    edi,0x1
  40167a:	mov    eax,0x2
  40167f:	call   401340 <__printf_chk@plt>
  401684:	mov    rax,QWORD PTR [rsp+0x18]
  401689:	xor    rax,QWORD PTR fs:0x28
  401692:	jne    40169a <__sprintf_chk@plt+0x2ba>
  401694:	add    rsp,0x20
  401698:	pop    rbx
  401699:	ret    
  40169a:	call   401280 <__stack_chk_fail@plt>
  40169f:	nop
  4016a0:	push   rbp
  4016a1:	mov    rbp,rdx
  4016a4:	mov    rdx,rdi
  4016a7:	push   rbx
  4016a8:	lea    rdi,[rip+0x5a91]        # 407140 <error@@Base+0x3a10>
  4016af:	mov    rbx,rsi
  4016b2:	sub    rsp,0x8
  4016b6:	mov    esi,0x63
  4016bb:	call   4012c0 <fgets@plt>
  4016c0:	test   rax,rax
  4016c3:	je     4016e2 <__sprintf_chk@plt+0x302>
  4016c5:	xor    eax,eax
  4016c7:	mov    rdx,rbx
  4016ca:	lea    rsi,[rip+0x2a33]        # 404104 <error@@Base+0x9d4>
  4016d1:	lea    rdi,[rip+0x5a68]        # 407140 <error@@Base+0x3a10>
  4016d8:	call   401330 <__isoc99_sscanf@plt>
  4016dd:	cmp    eax,0x1
  4016e0:	je     4016f0 <__sprintf_chk@plt+0x310>
  4016e2:	add    rsp,0x8
  4016e6:	pop    rbx
  4016e7:	xor    eax,eax
  4016e9:	pop    rbp
  4016ea:	ret    
  4016eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4016f0:	mov    rax,QWORD PTR [rbx]
  4016f3:	add    QWORD PTR [rbp+0x0],rax
  4016f7:	add    rsp,0x8
  4016fb:	pop    rbx
  4016fc:	mov    eax,0x1
  401701:	pop    rbp
  401702:	ret    
  401703:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40170e:	xchg   ax,ax
  401710:	push   rbx
  401711:	mov    rdx,rdi
  401714:	mov    rbx,rsi
  401717:	sub    rsp,0x30
  40171b:	mov    esi,0x63
  401720:	lea    rdi,[rip+0x5a19]        # 407140 <error@@Base+0x3a10>
  401727:	mov    rax,QWORD PTR fs:0x28
  401730:	mov    QWORD PTR [rsp+0x28],rax
  401735:	xor    eax,eax
  401737:	call   4012c0 <fgets@plt>
  40173c:	test   rax,rax
  40173f:	je     40176a <__sprintf_chk@plt+0x38a>
  401741:	mov    rdx,rsp
  401744:	xor    eax,eax
  401746:	lea    rcx,[rdx+0x8]
  40174a:	lea    r9,[rdx+0x18]
  40174e:	lea    r8,[rdx+0x10]
  401752:	lea    rsi,[rip+0x299f]        # 4040f8 <error@@Base+0x9c8>
  401759:	lea    rdi,[rip+0x59e0]        # 407140 <error@@Base+0x3a10>
  401760:	call   401330 <__isoc99_sscanf@plt>
  401765:	cmp    eax,0x4
  401768:	je     401788 <__sprintf_chk@plt+0x3a8>
  40176a:	xor    eax,eax
  40176c:	mov    rbx,QWORD PTR [rsp+0x28]
  401771:	xor    rbx,QWORD PTR fs:0x28
  40177a:	jne    4017b1 <__sprintf_chk@plt+0x3d1>
  40177c:	add    rsp,0x30
  401780:	pop    rbx
  401781:	ret    
  401782:	nop    WORD PTR [rax+rax*1+0x0]
  401788:	mov    rax,QWORD PTR [rsp]
  40178c:	add    QWORD PTR [rbx],rax
  40178f:	mov    rax,QWORD PTR [rsp+0x8]
  401794:	add    QWORD PTR [rbx+0x8],rax
  401798:	mov    rax,QWORD PTR [rsp+0x10]
  40179d:	add    QWORD PTR [rbx+0x10],rax
  4017a1:	mov    rax,QWORD PTR [rsp+0x18]
  4017a6:	add    QWORD PTR [rbx+0x18],rax
  4017aa:	mov    eax,0x1
  4017af:	jmp    40176c <__sprintf_chk@plt+0x38c>
  4017b1:	call   401280 <__stack_chk_fail@plt>
  4017b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4017c0:	push   rbp
  4017c1:	mov    rbp,rdx
  4017c4:	mov    rdx,rdi
  4017c7:	push   rbx
  4017c8:	lea    rdi,[rip+0x5971]        # 407140 <error@@Base+0x3a10>
  4017cf:	mov    rbx,rsi
  4017d2:	sub    rsp,0x8
  4017d6:	mov    esi,0x63
  4017db:	call   4012c0 <fgets@plt>
  4017e0:	xor    edx,edx
  4017e2:	test   rax,rax
  4017e5:	je     401808 <__sprintf_chk@plt+0x428>
  4017e7:	mov    rdx,rbx
  4017ea:	xor    eax,eax
  4017ec:	mov    rcx,rbp
  4017ef:	lea    rsi,[rip+0x290a]        # 404100 <error@@Base+0x9d0>
  4017f6:	lea    rdi,[rip+0x5943]        # 407140 <error@@Base+0x3a10>
  4017fd:	call   401330 <__isoc99_sscanf@plt>
  401802:	cmp    eax,0x2
  401805:	sete   dl
  401808:	add    rsp,0x8
  40180c:	pop    rbx
  40180d:	mov    eax,edx
  40180f:	pop    rbp
  401810:	ret    
  401811:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40181c:	nop    DWORD PTR [rax+0x0]
  401820:	test   rdx,rdx
  401823:	jne    401840 <__sprintf_chk@plt+0x460>
  401825:	lea    rdx,[rip+0x28dc]        # 404108 <error@@Base+0x9d8>
  40182c:	mov    esi,0x1
  401831:	xor    eax,eax
  401833:	jmp    401390 <__fprintf_chk@plt>
  401838:	nop    DWORD PTR [rax+rax*1+0x0]
  401840:	vxorpd xmm0,xmm0,xmm0
  401844:	vcvtsi2sd xmm0,xmm0,rsi
  401849:	vxorpd xmm1,xmm1,xmm1
  40184d:	vcvtsi2sd xmm1,xmm1,rdx
  401852:	mov    esi,0x1
  401857:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x2891]        # 4040f0 <error@@Base+0x9c0>
  40185f:	lea    rdx,[rip+0x28ab]        # 404111 <error@@Base+0x9e1>
  401866:	mov    eax,0x1
  40186b:	vdivsd xmm0,xmm0,xmm1
  40186f:	jmp    401390 <__fprintf_chk@plt>
  401874:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40187f:	nop
  401880:	endbr64 
  401884:	mov    rdx,QWORD PTR [rdi+0x18]
  401888:	mov    rax,QWORD PTR [rsi+0x18]
  40188c:	cmp    rdx,rax
  40188f:	jne    40189e <__sprintf_chk@plt+0x4be>
  401891:	mov    rdx,QWORD PTR [rdi+0x20]
  401895:	mov    rax,QWORD PTR [rsi+0x20]
  401899:	cmp    rdx,rax
  40189c:	je     4018a8 <__sprintf_chk@plt+0x4c8>
  40189e:	sub    eax,edx
  4018a0:	ret    
  4018a1:	nop    DWORD PTR [rax+0x0]
  4018a8:	mov    rsi,QWORD PTR [rsi+0x10]
  4018ac:	mov    rdi,QWORD PTR [rdi+0x10]
  4018b0:	xor    eax,eax
  4018b2:	jmp    403550 <__sprintf_chk@plt+0x2170>
  4018b7:	nop    WORD PTR [rax+rax*1+0x0]
  4018c0:	push   r13
  4018c2:	mov    r13d,ecx
  4018c5:	push   r12
  4018c7:	mov    r12,rdx
  4018ca:	lea    rdx,[rip+0x2846]        # 404117 <error@@Base+0x9e7>
  4018d1:	push   rbp
  4018d2:	mov    rbp,rdi
  4018d5:	push   rbx
  4018d6:	mov    rbx,rsi
  4018d9:	sub    rsp,0x28
  4018dd:	mov    rax,QWORD PTR fs:0x28
  4018e6:	mov    QWORD PTR [rsp+0x18],rax
  4018eb:	xor    eax,eax
  4018ed:	mov    r8,QWORD PTR [rsi+0x8]
  4018f1:	mov    rcx,QWORD PTR [rsi]
  4018f4:	mov    esi,0x1
  4018f9:	call   401390 <__fprintf_chk@plt>
  4018fe:	mov    rdx,QWORD PTR [rbx]
  401901:	xor    eax,eax
  401903:	mov    rsi,rdx
  401906:	sub    rsi,QWORD PTR [rbx+0x8]
  40190a:	mov    rdi,rbp
  40190d:	call   401820 <__sprintf_chk@plt+0x440>
  401912:	test   r12,r12
  401915:	je     401950 <__sprintf_chk@plt+0x570>
  401917:	mov    rcx,r12
  40191a:	lea    rdx,[rip+0x2899]        # 4041ba <error@@Base+0xa8a>
  401921:	mov    esi,0x1
  401926:	mov    rdi,rbp
  401929:	xor    eax,eax
  40192b:	call   401390 <__fprintf_chk@plt>
  401930:	mov    rax,QWORD PTR [rsp+0x18]
  401935:	xor    rax,QWORD PTR fs:0x28
  40193e:	jne    401984 <__sprintf_chk@plt+0x5a4>
  401940:	add    rsp,0x28
  401944:	pop    rbx
  401945:	pop    rbp
  401946:	pop    r12
  401948:	pop    r13
  40194a:	ret    
  40194b:	nop    DWORD PTR [rax+rax*1+0x0]
  401950:	lea    rbx,[rsp+0xf]
  401955:	mov    rdx,rbx
  401958:	mov    esi,r13d
  40195b:	xor    edi,edi
  40195d:	xor    eax,eax
  40195f:	mov    ecx,0x1
  401964:	call   403170 <__sprintf_chk@plt+0x1d90>
  401969:	mov    rcx,rbx
  40196c:	lea    rdx,[rip+0x27af]        # 404122 <error@@Base+0x9f2>
  401973:	mov    esi,0x1
  401978:	mov    rdi,rbp
  40197b:	xor    eax,eax
  40197d:	call   401390 <__fprintf_chk@plt>
  401982:	jmp    401930 <__sprintf_chk@plt+0x550>
  401984:	call   401280 <__stack_chk_fail@plt>
  401989:	nop    DWORD PTR [rax+0x0]
  401990:	endbr64 
  401994:	push   r13
  401996:	xor    eax,eax
  401998:	mov    r13,rdx
  40199b:	push   r12
  40199d:	mov    r12,rcx
  4019a0:	push   rbp
