
../repos/prog2/3.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401273:	jge    40130c <sort@@Base+0xbc>
  401279:	mov    rdi,QWORD PTR [rbp-0x8]
  40127d:	mov    esi,DWORD PTR [rbp-0x20]
  401280:	mov    edx,DWORD PTR [rbp-0x10]
  401283:	call   4011b0 <get_elem@@Base>
  401288:	mov    QWORD PTR [rbp-0x28],rax
  40128c:	mov    rax,QWORD PTR [rbp-0x28]
  401290:	mov    QWORD PTR [rbp-0x30],rax
  401294:	mov    ecx,DWORD PTR [rbp-0x20]
  401297:	add    ecx,0x1
  40129a:	mov    DWORD PTR [rbp-0x1c],ecx
  40129d:	mov    eax,DWORD PTR [rbp-0x1c]
  4012a0:	cmp    eax,DWORD PTR [rbp-0xc]
  4012a3:	jge    4012ee <sort@@Base+0x9e>
  4012a9:	mov    rdi,QWORD PTR [rbp-0x8]
  4012ad:	mov    esi,DWORD PTR [rbp-0x1c]
  4012b0:	mov    edx,DWORD PTR [rbp-0x10]
  4012b3:	call   4011b0 <get_elem@@Base>
  4012b8:	mov    QWORD PTR [rbp-0x38],rax
  4012bc:	mov    rax,QWORD PTR [rbp-0x18]
  4012c0:	mov    rdi,QWORD PTR [rbp-0x38]
  4012c4:	mov    rsi,QWORD PTR [rbp-0x30]
  4012c8:	call   rax
  4012ca:	cmp    eax,0x0
  4012cd:	jge    4012db <sort@@Base+0x8b>
  4012d3:	mov    rax,QWORD PTR [rbp-0x38]
  4012d7:	mov    QWORD PTR [rbp-0x30],rax
  4012db:	jmp    4012e0 <sort@@Base+0x90>
  4012e0:	mov    eax,DWORD PTR [rbp-0x1c]
  4012e3:	add    eax,0x1
  4012e6:	mov    DWORD PTR [rbp-0x1c],eax
  4012e9:	jmp    40129d <sort@@Base+0x4d>
  4012ee:	mov    rdi,QWORD PTR [rbp-0x30]
  4012f2:	mov    rsi,QWORD PTR [rbp-0x28]
  4012f6:	mov    edx,DWORD PTR [rbp-0x10]
  4012f9:	call   4011e0 <swap@@Base>
  4012fe:	mov    eax,DWORD PTR [rbp-0x20]
  401301:	add    eax,0x1
  401304:	mov    DWORD PTR [rbp-0x20],eax
  401307:	jmp    40126d <sort@@Base+0x1d>
  40130c:	add    rsp,0x40
  401310:	pop    rbp
  401311:	ret    
  401312:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40131c:	nop    DWORD PTR [rax+0x0]

0000000000401320 <linear_search@@Base>:
  401320:	push   rbp
  401321:	mov    rbp,rsp
  401324:	sub    rsp,0x40
  401328:	mov    QWORD PTR [rbp-0x10],rdi
  40132c:	mov    QWORD PTR [rbp-0x18],rsi
  401330:	mov    DWORD PTR [rbp-0x1c],edx
  401333:	mov    DWORD PTR [rbp-0x20],ecx
  401336:	mov    QWORD PTR [rbp-0x28],r8
  40133a:	mov    DWORD PTR [rbp-0x2c],0x0
  401341:	mov    eax,DWORD PTR [rbp-0x2c]
  401344:	cmp    eax,DWORD PTR [rbp-0x1c]
  401347:	jge    4013a5 <linear_search@@Base+0x85>
  40134d:	mov    rax,QWORD PTR [rbp-0x28]
  401351:	mov    rdi,QWORD PTR [rbp-0x18]
  401355:	mov    esi,DWORD PTR [rbp-0x2c]
  401358:	mov    edx,DWORD PTR [rbp-0x1c]
  40135b:	mov    QWORD PTR [rbp-0x38],rax
  40135f:	call   4011b0 <get_elem@@Base>
  401364:	mov    rsi,QWORD PTR [rbp-0x10]
  401368:	mov    rdi,rax
  40136b:	mov    rax,QWORD PTR [rbp-0x38]
  40136f:	call   rax
  401371:	cmp    eax,0x0
  401374:	jne    401392 <linear_search@@Base+0x72>
  40137a:	mov    rdi,QWORD PTR [rbp-0x18]
  40137e:	mov    esi,DWORD PTR [rbp-0x2c]
  401381:	mov    edx,DWORD PTR [rbp-0x20]
  401384:	call   4011b0 <get_elem@@Base>
  401389:	mov    QWORD PTR [rbp-0x8],rax
  40138d:	jmp    4013ad <linear_search@@Base+0x8d>
  401392:	jmp    401397 <linear_search@@Base+0x77>
  401397:	mov    eax,DWORD PTR [rbp-0x2c]
  40139a:	add    eax,0x1
  40139d:	mov    DWORD PTR [rbp-0x2c],eax
  4013a0:	jmp    401341 <linear_search@@Base+0x21>
  4013a5:	mov    QWORD PTR [rbp-0x8],0x0
  4013ad:	mov    rax,QWORD PTR [rbp-0x8]
  4013b1:	add    rsp,0x40
  4013b5:	pop    rbp
  4013b6:	ret    
  4013b7:	nop    WORD PTR [rax+rax*1+0x0]

00000000004013c0 <binary_search@@Base>:
  4013c0:	push   rbp
  4013c1:	mov    rbp,rsp
  4013c4:	sub    rsp,0x60
  4013c8:	mov    QWORD PTR [rbp-0x10],rdi
  4013cc:	mov    QWORD PTR [rbp-0x18],rsi
  4013d0:	mov    DWORD PTR [rbp-0x1c],edx
  4013d3:	mov    DWORD PTR [rbp-0x20],ecx
  4013d6:	mov    QWORD PTR [rbp-0x28],r8
  4013da:	mov    DWORD PTR [rbp-0x2c],0x0
  4013e1:	mov    eax,DWORD PTR [rbp-0x1c]
  4013e4:	sub    eax,0x1
  4013e7:	mov    DWORD PTR [rbp-0x30],eax
  4013ea:	mov    eax,DWORD PTR [rbp-0x2c]
  4013ed:	cmp    eax,DWORD PTR [rbp-0x30]
  4013f0:	jg     4014b4 <binary_search@@Base+0xf4>
  4013f6:	mov    eax,DWORD PTR [rbp-0x2c]
  4013f9:	add    eax,DWORD PTR [rbp-0x30]
  4013fc:	cdq    
  4013fd:	mov    ecx,0x2
  401402:	idiv   ecx
  401404:	mov    DWORD PTR [rbp-0x34],eax
  401407:	mov    rsi,QWORD PTR [rbp-0x28]
  40140b:	mov    rdi,QWORD PTR [rbp-0x10]
  40140f:	mov    r8,QWORD PTR [rbp-0x18]
  401413:	mov    eax,DWORD PTR [rbp-0x34]
  401416:	mov    ecx,DWORD PTR [rbp-0x20]
  401419:	mov    QWORD PTR [rbp-0x40],rdi
  40141d:	mov    rdi,r8
  401420:	mov    QWORD PTR [rbp-0x48],rsi
  401424:	mov    esi,eax
  401426:	mov    edx,ecx
  401428:	call   4011b0 <get_elem@@Base>
  40142d:	mov    rdi,QWORD PTR [rbp-0x40]
  401431:	mov    rsi,rax
  401434:	mov    rax,QWORD PTR [rbp-0x48]
  401438:	call   rax
  40143a:	cmp    eax,0x0
  40143d:	je     40145b <binary_search@@Base+0x9b>
  401443:	mov    rdi,QWORD PTR [rbp-0x18]
  401447:	mov    esi,DWORD PTR [rbp-0x34]
  40144a:	mov    edx,DWORD PTR [rbp-0x20]
  40144d:	call   4011b0 <get_elem@@Base>
  401452:	mov    QWORD PTR [rbp-0x8],rax
  401456:	jmp    4014bc <binary_search@@Base+0xfc>
  40145b:	mov    rax,QWORD PTR [rbp-0x28]
  40145f:	mov    rdi,QWORD PTR [rbp-0x10]
  401463:	mov    rcx,QWORD PTR [rbp-0x18]
  401467:	mov    esi,DWORD PTR [rbp-0x34]
  40146a:	mov    edx,DWORD PTR [rbp-0x20]
  40146d:	mov    QWORD PTR [rbp-0x50],rdi
  401471:	mov    rdi,rcx
  401474:	mov    QWORD PTR [rbp-0x58],rax
  401478:	call   4011b0 <get_elem@@Base>
  40147d:	mov    rdi,QWORD PTR [rbp-0x50]
  401481:	mov    rsi,rax
  401484:	mov    rax,QWORD PTR [rbp-0x58]
  401488:	call   rax
  40148a:	cmp    eax,0xffffffff
  40148d:	jne    4014a1 <binary_search@@Base+0xe1>
  401493:	mov    eax,DWORD PTR [rbp-0x34]
  401496:	sub    eax,0x1
  401499:	mov    DWORD PTR [rbp-0x30],eax
  40149c:	jmp    4014aa <binary_search@@Base+0xea>
  4014a1:	mov    eax,DWORD PTR [rbp-0x34]
  4014a4:	add    eax,0x1
  4014a7:	mov    DWORD PTR [rbp-0x2c],eax
  4014aa:	jmp    4014af <binary_search@@Base+0xef>
  4014af:	jmp    4013ea <binary_search@@Base+0x2a>
  4014b4:	mov    QWORD PTR [rbp-0x8],0x0
  4014bc:	mov    rax,QWORD PTR [rbp-0x8]
  4014c0:	add    rsp,0x60
  4014c4:	pop    rbp
  4014c5:	ret    
  4014c6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004014d0 <insertion_sort@@Base>:
  4014d0:	push   rbp
  4014d1:	mov    rbp,rsp
  4014d4:	sub    rsp,0x40
  4014d8:	mov    QWORD PTR [rbp-0x8],rdi
  4014dc:	mov    DWORD PTR [rbp-0xc],esi
  4014df:	mov    DWORD PTR [rbp-0x10],edx
  4014e2:	mov    QWORD PTR [rbp-0x18],rcx
  4014e6:	mov    DWORD PTR [rbp-0x1c],0x1
  4014ed:	mov    eax,DWORD PTR [rbp-0x1c]
  4014f0:	cmp    eax,DWORD PTR [rbp-0xc]
  4014f3:	jge    4015bc <insertion_sort@@Base+0xec>
  4014f9:	mov    eax,DWORD PTR [rbp-0x1c]
  4014fc:	mov    DWORD PTR [rbp-0x20],eax
  4014ff:	xor    eax,eax
  401501:	cmp    DWORD PTR [rbp-0x20],0x0
  401505:	mov    BYTE PTR [rbp-0x21],al
  401508:	jle    401555 <insertion_sort@@Base+0x85>
  40150e:	mov    rax,QWORD PTR [rbp-0x18]
  401512:	mov    rdi,QWORD PTR [rbp-0x8]
  401516:	mov    esi,DWORD PTR [rbp-0x20]
  401519:	mov    edx,DWORD PTR [rbp-0x10]
  40151c:	mov    QWORD PTR [rbp-0x30],rax
  401520:	call   4011b0 <get_elem@@Base>
  401525:	mov    rdi,QWORD PTR [rbp-0x8]
  401529:	mov    ecx,DWORD PTR [rbp-0x20]
  40152c:	sub    ecx,0x1
  40152f:	mov    edx,DWORD PTR [rbp-0x10]
  401532:	mov    esi,ecx
  401534:	mov    QWORD PTR [rbp-0x38],rax
  401538:	call   4011b0 <get_elem@@Base>
  40153d:	mov    rdi,QWORD PTR [rbp-0x38]
  401541:	mov    rsi,rax
  401544:	mov    rax,QWORD PTR [rbp-0x30]
  401548:	call   rax
  40154a:	cmp    eax,0xffffffff
  40154d:	sete   r8b
  401551:	mov    BYTE PTR [rbp-0x21],r8b
  401555:	mov    al,BYTE PTR [rbp-0x21]
  401558:	test   al,0x1
  40155a:	jne    401565 <insertion_sort@@Base+0x95>
  401560:	jmp    4015a9 <insertion_sort@@Base+0xd9>
  401565:	mov    rdi,QWORD PTR [rbp-0x8]
  401569:	mov    esi,DWORD PTR [rbp-0x20]
  40156c:	mov    edx,DWORD PTR [rbp-0x10]
  40156f:	call   4011b0 <get_elem@@Base>
  401574:	mov    rdi,QWORD PTR [rbp-0x8]
  401578:	mov    ecx,DWORD PTR [rbp-0x20]
  40157b:	sub    ecx,0x1
  40157e:	mov    edx,DWORD PTR [rbp-0x10]
  401581:	mov    esi,ecx
  401583:	mov    QWORD PTR [rbp-0x40],rax
  401587:	call   4011b0 <get_elem@@Base>
  40158c:	mov    edx,DWORD PTR [rbp-0x10]
  40158f:	mov    rdi,QWORD PTR [rbp-0x40]
  401593:	mov    rsi,rax
  401596:	call   4011e0 <swap@@Base>
  40159b:	mov    eax,DWORD PTR [rbp-0x20]
  40159e:	add    eax,0xffffffff
  4015a1:	mov    DWORD PTR [rbp-0x20],eax
  4015a4:	jmp    4014ff <insertion_sort@@Base+0x2f>
  4015a9:	jmp    4015ae <insertion_sort@@Base+0xde>
  4015ae:	mov    eax,DWORD PTR [rbp-0x1c]
  4015b1:	add    eax,0x1
  4015b4:	mov    DWORD PTR [rbp-0x1c],eax
  4015b7:	jmp    4014ed <insertion_sort@@Base+0x1d>
  4015bc:	add    rsp,0x40
  4015c0:	pop    rbp
  4015c1:	ret    
  4015c2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4015cc:	nop    DWORD PTR [rax+0x0]

00000000004015d0 <comp_char_desc@@Base>:
  4015d0:	push   rbp
  4015d1:	mov    rbp,rsp
  4015d4:	mov    QWORD PTR [rbp-0x10],rdi
  4015d8:	mov    QWORD PTR [rbp-0x18],rsi
  4015dc:	mov    rax,QWORD PTR [rbp-0x10]
  4015e0:	mov    cl,BYTE PTR [rax]
  4015e2:	mov    BYTE PTR [rbp-0x19],cl
  4015e5:	mov    rax,QWORD PTR [rbp-0x18]
  4015e9:	mov    cl,BYTE PTR [rax]
  4015eb:	mov    BYTE PTR [rbp-0x1a],cl
  4015ee:	movsx  edx,BYTE PTR [rbp-0x19]
  4015f2:	movsx  r8d,BYTE PTR [rbp-0x1a]
  4015f7:	cmp    edx,r8d
  4015fa:	jge    40160c <comp_char_desc@@Base+0x3c>
  401600:	mov    DWORD PTR [rbp-0x4],0x1
  401607:	jmp    40162f <comp_char_desc@@Base+0x5f>
  40160c:	movsx  eax,BYTE PTR [rbp-0x19]
  401610:	movsx  ecx,BYTE PTR [rbp-0x1a]
  401614:	cmp    eax,ecx
  401616:	jle    401628 <comp_char_desc@@Base+0x58>
  40161c:	mov    DWORD PTR [rbp-0x4],0xffffffff
  401623:	jmp    40162f <comp_char_desc@@Base+0x5f>
  401628:	mov    DWORD PTR [rbp-0x4],0x0
  40162f:	mov    eax,DWORD PTR [rbp-0x4]
  401632:	pop    rbp
  401633:	ret    
  401634:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40163e:	xchg   ax,ax

0000000000401640 <main@@Base>:
  401640:	push   rbp
  401641:	mov    rbp,rsp
  401644:	sub    rsp,0xa0
  40164b:	mov    DWORD PTR [rbp-0x4],0x0
  401652:	mov    rax,QWORD PTR [rip+0x9b7]        # 402010 <_IO_stdin_used@@Base+0x10>
  401659:	mov    QWORD PTR [rbp-0x20],rax
  40165d:	mov    rax,QWORD PTR [rip+0x9b4]        # 402018 <_IO_stdin_used@@Base+0x18>
  401664:	mov    QWORD PTR [rbp-0x18],rax
  401668:	mov    rax,QWORD PTR [rip+0x9b1]        # 402020 <_IO_stdin_used@@Base+0x20>
  40166f:	mov    QWORD PTR [rbp-0x10],rax
  401673:	mov    rax,QWORD PTR [rbp-0x20]
  401677:	mov    QWORD PTR [rbp-0x40],rax
  40167b:	mov    rax,QWORD PTR [rbp-0x18]
  40167f:	mov    QWORD PTR [rbp-0x38],rax
  401683:	mov    rax,QWORD PTR [rbp-0x10]
  401687:	mov    QWORD PTR [rbp-0x30],rax
  40168b:	lea    rdi,[rip+0x996]        # 402028 <_IO_stdin_used@@Base+0x28>
  401692:	call   401030 <puts@plt>
  401697:	lea    rdi,[rip+0x998]        # 402036 <_IO_stdin_used@@Base+0x36>
  40169e:	mov    DWORD PTR [rbp-0x5c],eax
  4016a1:	mov    al,0x0
  4016a3:	call   401050 <printf@plt>
  4016a8:	mov    DWORD PTR [rbp-0x44],0x0
  4016af:	cmp    DWORD PTR [rbp-0x44],0x6
  4016b3:	jge    4016dd <main@@Base+0x9d>
  4016b9:	movsxd rax,DWORD PTR [rbp-0x44]
  4016bd:	mov    esi,DWORD PTR [rbp+rax*4-0x40]
  4016c1:	lea    rdi,[rip+0x975]        # 40203d <_IO_stdin_used@@Base+0x3d>
  4016c8:	mov    al,0x0
  4016ca:	call   401050 <printf@plt>
  4016cf:	mov    eax,DWORD PTR [rbp-0x44]
  4016d2:	add    eax,0x1
  4016d5:	mov    DWORD PTR [rbp-0x44],eax
  4016d8:	jmp    4016af <main@@Base+0x6f>
  4016dd:	lea    rdi,[rip+0x99b]        # 40207f <_IO_stdin_used@@Base+0x7f>
  4016e4:	call   401030 <puts@plt>
  4016e9:	lea    rcx,[rip+0xfffffffffffffa60]        # 401150 <comp_int_asc@@Base>
  4016f0:	lea    rdx,[rbp-0x40]
  4016f4:	mov    rdi,rdx
  4016f7:	mov    esi,0x6
  4016fc:	mov    edx,0x4
  401701:	mov    DWORD PTR [rbp-0x60],eax
  401704:	call   401250 <sort@@Base>
  401709:	lea    rdi,[rip+0x931]        # 402041 <_IO_stdin_used@@Base+0x41>
  401710:	mov    al,0x0
  401712:	call   401050 <printf@plt>
  401717:	mov    DWORD PTR [rbp-0x44],0x0
  40171e:	cmp    DWORD PTR [rbp-0x44],0x6
  401722:	jge    40174c <main@@Base+0x10c>
  401728:	movsxd rax,DWORD PTR [rbp-0x44]
  40172c:	mov    esi,DWORD PTR [rbp+rax*4-0x40]
  401730:	lea    rdi,[rip+0x906]        # 40203d <_IO_stdin_used@@Base+0x3d>
  401737:	mov    al,0x0
  401739:	call   401050 <printf@plt>
  40173e:	mov    eax,DWORD PTR [rbp-0x44]
  401741:	add    eax,0x1
  401744:	mov    DWORD PTR [rbp-0x44],eax
  401747:	jmp    40171e <main@@Base+0xde>
  40174c:	lea    rdi,[rip+0x92c]        # 40207f <_IO_stdin_used@@Base+0x7f>
  401753:	call   401030 <puts@plt>
  401758:	mov    rcx,QWORD PTR [rbp-0x20]
  40175c:	mov    QWORD PTR [rbp-0x40],rcx
  401760:	mov    rcx,QWORD PTR [rbp-0x18]
  401764:	mov    QWORD PTR [rbp-0x38],rcx
  401768:	mov    rcx,QWORD PTR [rbp-0x10]
  40176c:	mov    QWORD PTR [rbp-0x30],rcx
  401770:	lea    rdi,[rip+0x8d2]        # 402049 <_IO_stdin_used@@Base+0x49>
  401777:	mov    DWORD PTR [rbp-0x64],eax
  40177a:	call   401030 <puts@plt>
  40177f:	lea    r8,[rip+0xfffffffffffff9ca]        # 401150 <comp_int_asc@@Base>
  401786:	lea    rcx,[rbp-0x40]
  40178a:	mov    DWORD PTR [rbp-0x48],0x4
  401791:	lea    rdx,[rbp-0x48]
  401795:	mov    rdi,rdx
  401798:	mov    rsi,rcx
  40179b:	mov    edx,0x6
  4017a0:	mov    ecx,0x4
  4017a5:	mov    DWORD PTR [rbp-0x68],eax
  4017a8:	call   401320 <linear_search@@Base>
  4017ad:	mov    QWORD PTR [rbp-0x50],rax
  4017b1:	cmp    QWORD PTR [rbp-0x50],0x0
  4017b6:	je     4017e4 <main@@Base+0x1a4>
  4017bc:	lea    rax,[rbp-0x40]
  4017c0:	mov    esi,DWORD PTR [rbp-0x48]
  4017c3:	mov    rcx,QWORD PTR [rbp-0x50]
  4017c7:	sub    rcx,rax
  4017ca:	sar    rcx,0x2
  4017ce:	lea    rdi,[rip+0x87e]        # 402053 <_IO_stdin_used@@Base+0x53>
  4017d5:	mov    rdx,rcx
  4017d8:	mov    al,0x0
  4017da:	call   401050 <printf@plt>
  4017df:	jmp    4017f5 <main@@Base+0x1b5>
  4017e4:	mov    esi,DWORD PTR [rbp-0x48]
  4017e7:	lea    rdi,[rip+0x892]        # 402080 <_IO_stdin_used@@Base+0x80>
  4017ee:	mov    al,0x0
  4017f0:	call   401050 <printf@plt>
  4017f5:	lea    rcx,[rip+0xfffffffffffff954]        # 401150 <comp_int_asc@@Base>
  4017fc:	lea    rax,[rbp-0x40]
  401800:	mov    rdx,QWORD PTR [rbp-0x20]
  401804:	mov    QWORD PTR [rbp-0x40],rdx
  401808:	mov    rdx,QWORD PTR [rbp-0x18]
  40180c:	mov    QWORD PTR [rbp-0x38],rdx
  401810:	mov    rdx,QWORD PTR [rbp-0x10]
  401814:	mov    QWORD PTR [rbp-0x30],rdx
  401818:	mov    rdi,rax
  40181b:	mov    esi,0x6
  401820:	mov    edx,0x4
  401825:	call   401250 <sort@@Base>
  40182a:	lea    rdi,[rip+0x871]        # 4020a2 <_IO_stdin_used@@Base+0xa2>
  401831:	call   401030 <puts@plt>
  401836:	lea    r8,[rip+0xfffffffffffff913]        # 401150 <comp_int_asc@@Base>
  40183d:	lea    rcx,[rbp-0x40]
  401841:	lea    rdi,[rbp-0x48]
  401845:	mov    rsi,rcx
  401848:	mov    edx,0x6
  40184d:	mov    ecx,0x4
  401852:	mov    DWORD PTR [rbp-0x6c],eax
  401855:	call   4013c0 <binary_search@@Base>
  40185a:	mov    QWORD PTR [rbp-0x50],rax
  40185e:	cmp    QWORD PTR [rbp-0x50],0x0
