
../repos/prog2/0.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012ea:	lea    rdi,[rip+0xd29]        # 40201a <_IO_stdin_used@@Base+0x1a>
  4012f1:	xor    eax,eax
  4012f3:	call   401050 <printf@plt>
  4012f8:	lea    r14,[rip+0xd23]        # 402022 <_IO_stdin_used@@Base+0x22>
  4012ff:	xor    ebx,ebx
  401301:	jmp    401370 <main@@Base+0x210>
  401303:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40130d:	nop    DWORD PTR [rax]
  401310:	xor    eax,eax
  401312:	mov    rdi,r14
  401315:	call   401050 <printf@plt>
  40131a:	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
  40131e:	cmp    esi,DWORD PTR [rsp+0x4]
  401322:	jne    40137f <main@@Base+0x21f>
  401324:	xor    eax,eax
  401326:	mov    rdi,r14
  401329:	call   401050 <printf@plt>
  40132e:	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
  401332:	cmp    esi,DWORD PTR [rsp+0x8]
  401336:	jne    401385 <main@@Base+0x225>
  401338:	xor    eax,eax
  40133a:	mov    rdi,r14
  40133d:	call   401050 <printf@plt>
  401342:	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
  401346:	cmp    esi,DWORD PTR [rsp+0xc]
  40134a:	jne    40138b <main@@Base+0x22b>
  40134c:	xor    eax,eax
  40134e:	mov    rdi,r14
  401351:	call   401050 <printf@plt>
  401356:	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
  40135a:	cmp    esi,DWORD PTR [rsp+0x10]
  40135e:	je     401391 <main@@Base+0x231>
  401360:	jmp    40139b <main@@Base+0x23b>
  401362:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40136c:	nop    DWORD PTR [rax+0x0]
  401370:	mov    esi,DWORD PTR [rsp+rbx*4+0x20]
  401374:	cmp    esi,DWORD PTR [rsp]
  401377:	je     401310 <main@@Base+0x1b0>
  401379:	cmp    esi,DWORD PTR [rsp+0x4]
  40137d:	je     401324 <main@@Base+0x1c4>
  40137f:	cmp    esi,DWORD PTR [rsp+0x8]
  401383:	je     401338 <main@@Base+0x1d8>
  401385:	cmp    esi,DWORD PTR [rsp+0xc]
  401389:	je     40134c <main@@Base+0x1ec>
  40138b:	cmp    esi,DWORD PTR [rsp+0x10]
  40138f:	jne    40139b <main@@Base+0x23b>
  401391:	xor    eax,eax
  401393:	mov    rdi,r14
  401396:	call   401050 <printf@plt>
  40139b:	add    rbx,0x1
  40139f:	cmp    rbx,0x5
  4013a3:	jne    401370 <main@@Base+0x210>
  4013a5:	mov    edi,0xa
  4013aa:	call   401030 <putchar@plt>
  4013af:	xor    eax,eax
  4013b1:	add    rsp,0x38
  4013b5:	pop    rbx
  4013b6:	pop    r12
  4013b8:	pop    r14
  4013ba:	pop    r15
  4013bc:	ret    
  4013bd:	nop    DWORD PTR [rax]

00000000004013c0 <__libc_csu_init@@Base>:
  4013c0:	endbr64 
  4013c4:	push   r15
  4013c6:	lea    r15,[rip+0x2a33]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4013cd:	push   r14
  4013cf:	mov    r14,rdx
  4013d2:	push   r13
  4013d4:	mov    r13,rsi
  4013d7:	push   r12
  4013d9:	mov    r12d,edi
  4013dc:	push   rbp
  4013dd:	lea    rbp,[rip+0x2a24]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4013e4:	push   rbx
  4013e5:	sub    rbp,r15
  4013e8:	sub    rsp,0x8
  4013ec:	call   401000 <putchar@plt-0x30>
  4013f1:	sar    rbp,0x3
  4013f5:	je     401416 <__libc_csu_init@@Base+0x56>
  4013f7:	xor    ebx,ebx
  4013f9:	nop    DWORD PTR [rax+0x0]
  401400:	mov    rdx,r14
  401403:	mov    rsi,r13
  401406:	mov    edi,r12d
  401409:	call   QWORD PTR [r15+rbx*8]
  40140d:	add    rbx,0x1
  401411:	cmp    rbp,rbx
  401414:	jne    401400 <__libc_csu_init@@Base+0x40>
  401416:	add    rsp,0x8
  40141a:	pop    rbx
  40141b:	pop    rbp
  40141c:	pop    r12
  40141e:	pop    r13
  401420:	pop    r14
  401422:	pop    r15
  401424:	ret    
  401425:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401430 <__libc_csu_fini@@Base>:
  401430:	endbr64 
  401434:	ret    

Disassembly of section .fini:

0000000000401438 <.fini>:
  401438:	endbr64 
  40143c:	sub    rsp,0x8
  401440:	add    rsp,0x8
  401444:	ret    
