
../repos/eddieantonio-ocreval-3ab279a/ngram/ngram:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <__printf_chk@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x3d7d]        # 4050a8 <__printf_chk@GLIBC_2.3.4>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <__fread_chk@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x3d75]        # 4050b0 <__fread_chk@GLIBC_2.7>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <fopen@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x3d6d]        # 4050b8 <fopen@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <exit@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x3d65]        # 4050c0 <exit@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <fwrite@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x3d5d]        # 4050c8 <fwrite@GLIBC_2.2.5>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <__fprintf_chk@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x3d55]        # 4050d0 <__fprintf_chk@GLIBC_2.3.4>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <utf8proc_errmsg@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x3d4d]        # 4050d8 <utf8proc_errmsg>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <strdup@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x3d45]        # 4050e0 <strdup@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <getc@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x3d3d]        # 4050e8 <getc@GLIBC_2.2.5>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <__sprintf_chk@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x3d35]        # 4050f0 <__sprintf_chk@GLIBC_2.3.4>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013c0 <error@@Base-0x16b0>:
  4013c0:	endbr64 
  4013c4:	push   rbp
  4013c5:	xor    eax,eax
  4013c7:	lea    rdx,[rip+0x1c9a]        # 403068 <error@@Base+0x5f8>
  4013ce:	push   rbx
  4013cf:	mov    rbp,rsi
  4013d2:	sub    rsp,0x18
  4013d6:	mov    rcx,0x405120
  4013dd:	mov    DWORD PTR [rsp+0xc],edi
  4013e1:	lea    rdi,[rsp+0xc]
  4013e6:	call   402bf0 <error@@Base+0x180>
  4013eb:	mov    eax,DWORD PTR [rsp+0xc]
  4013ef:	test   eax,eax
  4013f1:	jne    401401 <__sprintf_chk@plt+0x51>
  4013f3:	lea    rdi,[rip+0x1c53]        # 40304d <error@@Base+0x5dd>
  4013fa:	xor    eax,eax
  4013fc:	call   402a70 <error@@Base>
  401401:	xor    eax,eax
  401403:	call   4015d0 <__sprintf_chk@plt+0x220>
  401408:	mov    rdx,0x4051a0
  40140f:	cmp    DWORD PTR [rsp+0xc],0x0
  401414:	mov    WORD PTR [rdx],ax
  401417:	jle    401435 <__sprintf_chk@plt+0x85>
  401419:	xor    ebx,ebx
  40141b:	nop    DWORD PTR [rax+rax*1+0x0]
  401420:	mov    rdi,QWORD PTR [rbp+rbx*8+0x0]
  401425:	xor    eax,eax
  401427:	inc    rbx
  40142a:	call   4016d0 <__sprintf_chk@plt+0x320>
  40142f:	cmp    DWORD PTR [rsp+0xc],ebx
  401433:	jg     401420 <__sprintf_chk@plt+0x70>
  401435:	xor    eax,eax
  401437:	call   4018c0 <__sprintf_chk@plt+0x510>
  40143c:	xor    eax,eax
  40143e:	call   402a00 <__sprintf_chk@plt+0x1650>
  401443:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40144d:	nop    DWORD PTR [rax]
  401450:	endbr64 
  401454:	xor    ebp,ebp
  401456:	mov    r9,rdx
  401459:	pop    rsi
  40145a:	mov    rdx,rsp
  40145d:	and    rsp,0xfffffffffffffff0
  401461:	push   rax
  401462:	push   rsp
  401463:	mov    r8,0x402f30
  40146a:	mov    rcx,0x402ec0
  401471:	mov    rdi,0x4013c0
  401478:	call   QWORD PTR [rip+0x3b62]        # 404fe0 <error@@Base+0x2570>
  40147e:	hlt    
  40147f:	nop
  401480:	endbr64 
  401484:	ret    
  401485:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40148f:	nop
  401490:	mov    eax,0x405158
  401495:	cmp    rax,0x405158
  40149b:	je     4014b0 <__sprintf_chk@plt+0x100>
  40149d:	mov    eax,0x0
  4014a2:	test   rax,rax
  4014a5:	je     4014b0 <__sprintf_chk@plt+0x100>
  4014a7:	mov    edi,0x405158
  4014ac:	jmp    rax
  4014ae:	xchg   ax,ax
  4014b0:	ret    
  4014b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014bc:	nop    DWORD PTR [rax+0x0]
  4014c0:	mov    esi,0x405158
  4014c5:	sub    rsi,0x405158
  4014cc:	sar    rsi,0x3
  4014d0:	mov    rax,rsi
  4014d3:	shr    rax,0x3f
  4014d7:	add    rsi,rax
  4014da:	sar    rsi,1
  4014dd:	je     4014f0 <__sprintf_chk@plt+0x140>
  4014df:	mov    eax,0x0
  4014e4:	test   rax,rax
  4014e7:	je     4014f0 <__sprintf_chk@plt+0x140>
  4014e9:	mov    edi,0x405158
  4014ee:	jmp    rax
  4014f0:	ret    
  4014f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014fc:	nop    DWORD PTR [rax+0x0]
  401500:	endbr64 
  401504:	cmp    BYTE PTR [rip+0x3c55],0x0        # 405160 <error@@Base+0x26f0>
  40150b:	jne    401520 <__sprintf_chk@plt+0x170>
  40150d:	push   rbp
  40150e:	mov    rbp,rsp
  401511:	call   401490 <__sprintf_chk@plt+0xe0>
  401516:	mov    BYTE PTR [rip+0x3c43],0x1        # 405160 <error@@Base+0x26f0>
  40151d:	pop    rbp
  40151e:	ret    
  40151f:	nop
  401520:	ret    
  401521:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40152c:	nop    DWORD PTR [rax+0x0]
  401530:	endbr64 
  401534:	jmp    4014c0 <__sprintf_chk@plt+0x110>
  401536:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401540:	endbr64 
  401544:	mov    rax,0x4051a0
  40154b:	movzx  r8d,WORD PTR [rax]
  40154f:	test   r8w,r8w
  401553:	jle    401585 <__sprintf_chk@plt+0x1d5>
  401555:	mov    ecx,DWORD PTR [rdi+0x18]
  401558:	mov    edx,DWORD PTR [rsi+0x18]
  40155b:	cmp    edx,ecx
  40155d:	jne    401590 <__sprintf_chk@plt+0x1e0>
  40155f:	mov    eax,0x1
  401564:	jmp    40157f <__sprintf_chk@plt+0x1cf>
  401566:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401570:	mov    ecx,DWORD PTR [rdi+rax*4+0x18]
  401574:	inc    rax
  401577:	mov    edx,DWORD PTR [rsi+rax*4+0x14]
  40157b:	cmp    ecx,edx
  40157d:	jne    401590 <__sprintf_chk@plt+0x1e0>
  40157f:	cmp    r8w,ax
  401583:	jg     401570 <__sprintf_chk@plt+0x1c0>
  401585:	xor    eax,eax
  401587:	ret    
  401588:	nop    DWORD PTR [rax+rax*1+0x0]
  401590:	cmp    ecx,edx
  401592:	sbb    eax,eax
  401594:	or     eax,0x1
  401597:	ret    
  401598:	nop    DWORD PTR [rax+rax*1+0x0]
  4015a0:	endbr64 
  4015a4:	mov    rdx,QWORD PTR [rdi+0x28]
  4015a8:	mov    rax,QWORD PTR [rsi+0x28]
  4015ac:	cmp    rdx,rax
  4015af:	jne    4015be <__sprintf_chk@plt+0x20e>
  4015b1:	mov    rdx,QWORD PTR [rdi+0x30]
  4015b5:	mov    rax,QWORD PTR [rsi+0x30]
  4015b9:	cmp    rdx,rax
  4015bc:	je     4015c8 <__sprintf_chk@plt+0x218>
  4015be:	sub    eax,edx
  4015c0:	ret    
  4015c1:	nop    DWORD PTR [rax+0x0]
  4015c8:	xor    eax,eax
  4015ca:	jmp    401540 <__sprintf_chk@plt+0x190>
  4015cf:	nop
  4015d0:	endbr64 
  4015d4:	mov    rax,0x4051a8
  4015db:	mov    rsi,QWORD PTR [rax]
  4015de:	test   rsi,rsi
  4015e1:	je     401600 <__sprintf_chk@plt+0x250>
  4015e3:	movsx  ax,BYTE PTR [rsi]
  4015e7:	lea    edx,[rax-0x31]
  4015ea:	cmp    dl,0x2
  4015ed:	ja     401606 <__sprintf_chk@plt+0x256>
  4015ef:	cmp    BYTE PTR [rsi+0x1],0x0
  4015f3:	jne    401606 <__sprintf_chk@plt+0x256>
  4015f5:	sub    eax,0x30
  4015f8:	ret    
  4015f9:	nop    DWORD PTR [rax+0x0]
  401600:	mov    eax,0x1
  401605:	ret    
  401606:	push   rax
  401607:	lea    rdi,[rip+0x19f6]        # 403004 <error@@Base+0x594>
  40160e:	xor    eax,eax
  401610:	call   402b20 <error@@Base+0xb0>
  401615:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  401620:	endbr64 
  401624:	push   r14
  401626:	xor    eax,eax
  401628:	mov    r14d,edx
  40162b:	push   r13
  40162d:	mov    r13,rdi
  401630:	push   r12
  401632:	mov    r12,rsi
  401635:	mov    rsi,rdi
  401638:	push   rbp
  401639:	mov    rbp,0x4051c0
  401640:	push   rbx
  401641:	mov    rdi,rbp
  401644:	call   401da0 <__sprintf_chk@plt+0x9f0>
  401649:	mov    rbx,rax
  40164c:	test   rax,rax
  40164f:	je     401678 <__sprintf_chk@plt+0x2c8>
  401651:	inc    QWORD PTR [rbx+0x28]
  401655:	inc    QWORD PTR [rbp+0x3ef0]
  40165c:	test   r14b,r14b
  40165f:	je     40166c <__sprintf_chk@plt+0x2bc>
  401661:	inc    QWORD PTR [rbx+0x30]
  401665:	inc    QWORD PTR [rbp+0x3ef8]
  40166c:	pop    rbx
  40166d:	pop    rbp
  40166e:	pop    r12
  401670:	pop    r13
  401672:	pop    r14
  401674:	ret    
  401675:	nop    DWORD PTR [rax]
  401678:	mov    esi,0x38
  40167d:	mov    edi,0x1
  401682:	xor    eax,eax
  401684:	call   402ac0 <error@@Base+0x50>
  401689:	mov    rdi,r13
  40168c:	mov    rbx,rax
  40168f:	call   401390 <strdup@plt>
  401694:	mov    QWORD PTR [rbx+0x10],rax
  401698:	mov    rax,0x4051a0
  40169f:	movzx  edx,WORD PTR [rax]
  4016a2:	test   dx,dx
  4016a5:	jle    4016c0 <__sprintf_chk@plt+0x310>
  4016a7:	xor    eax,eax
  4016a9:	nop    DWORD PTR [rax+0x0]
  4016b0:	mov    ecx,DWORD PTR [r12+rax*4]
  4016b4:	mov    DWORD PTR [rbx+rax*4+0x18],ecx
  4016b8:	inc    rax
  4016bb:	cmp    dx,ax
  4016be:	jg     4016b0 <__sprintf_chk@plt+0x300>
  4016c0:	mov    rsi,rbx
  4016c3:	mov    rdi,rbp
  4016c6:	xor    eax,eax
  4016c8:	call   401e30 <__sprintf_chk@plt+0xa80>
  4016cd:	jmp    401651 <__sprintf_chk@plt+0x2a1>
  4016cf:	nop
  4016d0:	endbr64 
  4016d4:	push   r15
  4016d6:	push   r14
  4016d8:	push   r13
  4016da:	push   r12
  4016dc:	push   rbp
  4016dd:	mov    rbp,rdi
  4016e0:	push   rbx
  4016e1:	sub    rsp,0x78
  4016e5:	mov    rax,QWORD PTR fs:0x28
  4016ee:	mov    QWORD PTR [rsp+0x68],rax
  4016f3:	xor    eax,eax
  4016f5:	mov    rbx,0x405180
  4016fc:	mov    rsi,QWORD PTR [rip+0x38c5]        # 404fc8 <error@@Base+0x2558>
  401703:	mov    rdi,rbx
  401706:	call   401b60 <__sprintf_chk@plt+0x7b0>
  40170b:	mov    rdx,0x405110
  401712:	xor    eax,eax
  401714:	mov    rsi,rbp
  401717:	mov    rdi,rbx
  40171a:	call   402050 <__sprintf_chk@plt+0xca0>
  40171f:	mov    rax,QWORD PTR [rbx]
  401722:	mov    QWORD PTR [rsp+0x10],rax
  401727:	test   rax,rax
  40172a:	je     401800 <__sprintf_chk@plt+0x450>
  401730:	lea    rax,[rsp+0x40]
  401735:	mov    QWORD PTR [rsp+0x8],rax
  40173a:	lea    rax,[rsp+0x28]
  40173f:	mov    QWORD PTR [rsp+0x18],rax
  401744:	mov    rbp,0x4051a0
  40174b:	lea    rbx,[rsp+0x37]
  401750:	mov    r13d,0x1
  401756:	xor    r14d,r14d
  401759:	xor    r15d,r15d
  40175c:	xor    edx,edx
  40175e:	cmp    WORD PTR [rbp+0x0],0x0
  401763:	mov    BYTE PTR [rsp+0x40],0x0
  401768:	mov    r12,QWORD PTR [rsp+0x10]
  40176d:	jg     401781 <__sprintf_chk@plt+0x3d1>
  40176f:	jmp    4017d3 <__sprintf_chk@plt+0x423>
  401771:	nop    DWORD PTR [rax+0x0]
  401778:	test   r12,r12
  40177b:	je     401800 <__sprintf_chk@plt+0x450>
  401781:	mov    esi,DWORD PTR [r12+0x14]
  401786:	xor    edi,edi
  401788:	xor    eax,eax
  40178a:	mov    ecx,0x1
  40178f:	mov    rdx,rbx
  401792:	call   4024b0 <__sprintf_chk@plt+0x1100>
  401797:	mov    rdi,QWORD PTR [rsp+0x8]
  40179c:	mov    edx,0x1b
  4017a1:	mov    rsi,rbx
  4017a4:	call   401200 <__strcat_chk@plt>
  4017a9:	cmp    BYTE PTR [r12+0x10],0x0
  4017af:	mov    edx,DWORD PTR [r12+0x14]
  4017b4:	movsx  rax,r14w
  4017b8:	cmovne r15d,r13d
  4017bc:	inc    r14d
  4017bf:	mov    DWORD PTR [rsp+rax*4+0x28],edx
  4017c3:	mov    r12,QWORD PTR [r12+0x8]
  4017c8:	cmp    WORD PTR [rbp+0x0],r14w
  4017cd:	jg     401778 <__sprintf_chk@plt+0x3c8>
  4017cf:	movsx  edx,r15b
  4017d3:	mov    rsi,QWORD PTR [rsp+0x18]
  4017d8:	mov    rdi,QWORD PTR [rsp+0x8]
  4017dd:	xor    eax,eax
  4017df:	call   401620 <__sprintf_chk@plt+0x270>
  4017e4:	mov    rax,QWORD PTR [rsp+0x10]
  4017e9:	mov    rax,QWORD PTR [rax+0x8]
  4017ed:	mov    QWORD PTR [rsp+0x10],rax
  4017f2:	test   rax,rax
  4017f5:	jne    401756 <__sprintf_chk@plt+0x3a6>
  4017fb:	nop    DWORD PTR [rax+rax*1+0x0]
  401800:	mov    rax,QWORD PTR [rsp+0x68]
  401805:	xor    rax,QWORD PTR fs:0x28
  40180e:	jne    40181f <__sprintf_chk@plt+0x46f>
  401810:	add    rsp,0x78
  401814:	pop    rbx
  401815:	pop    rbp
  401816:	pop    r12
  401818:	pop    r13
  40181a:	pop    r14
  40181c:	pop    r15
  40181e:	ret    
  40181f:	call   401270 <__stack_chk_fail@plt>
  401824:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40182f:	nop
  401830:	endbr64 
  401834:	push   r12
  401836:	xor    eax,eax
  401838:	lea    rsi,[rip+0x17d3]        # 403012 <error@@Base+0x5a2>
  40183f:	push   rbp
  401840:	mov    edi,0x1
  401845:	push   rbx
  401846:	call   401320 <__printf_chk@plt>
  40184b:	mov    rbp,0x4051c0
  401852:	cmp    QWORD PTR [rbp+0x3ee8],0x0
  40185a:	jle    40189a <__sprintf_chk@plt+0x4ea>
  40185c:	xor    ebx,ebx
  40185e:	lea    r12,[rip+0x17c0]        # 403025 <error@@Base+0x5b5>
  401865:	nop    DWORD PTR [rax]
  401868:	mov    rax,QWORD PTR [rbp+0x3ee0]
  40186f:	mov    rsi,r12
  401872:	mov    rax,QWORD PTR [rax+rbx*8]
  401876:	mov    edi,0x1
  40187b:	mov    rcx,QWORD PTR [rax+0x30]
  40187f:	mov    rdx,QWORD PTR [rax+0x28]
  401883:	mov    r8,QWORD PTR [rax+0x10]
  401887:	inc    rbx
  40188a:	xor    eax,eax
  40188c:	call   401320 <__printf_chk@plt>
  401891:	cmp    QWORD PTR [rbp+0x3ee8],rbx
  401898:	jg     401868 <__sprintf_chk@plt+0x4b8>
  40189a:	pop    rbx
  40189b:	mov    rcx,QWORD PTR [rbp+0x3ef8]
  4018a2:	mov    rdx,QWORD PTR [rbp+0x3ef0]
  4018a9:	pop    rbp
  4018aa:	lea    rsi,[rip+0x1786]        # 403037 <error@@Base+0x5c7>
  4018b1:	mov    edi,0x1
  4018b6:	xor    eax,eax
  4018b8:	pop    r12
  4018ba:	jmp    401320 <__printf_chk@plt>
  4018bf:	nop
  4018c0:	endbr64 
  4018c4:	push   rbx
  4018c5:	mov    rbx,0x4051c0
  4018cc:	xor    eax,eax
  4018ce:	mov    rdi,rbx
  4018d1:	call   401f30 <__sprintf_chk@plt+0xb80>
  4018d6:	mov    rsi,QWORD PTR [rbx+0x3ee0]
  4018dd:	mov    rdi,QWORD PTR [rbx+0x3ee8]
  4018e4:	mov    rdx,0x401540
  4018eb:	xor    eax,eax
  4018ed:	call   401d20 <__sprintf_chk@plt+0x970>
  4018f2:	xor    eax,eax
  4018f4:	call   401830 <__sprintf_chk@plt+0x480>
  4018f9:	lea    rsi,[rip+0x174a]        # 40304a <error@@Base+0x5da>
  401900:	mov    edi,0x1
  401905:	xor    eax,eax
  401907:	call   401320 <__printf_chk@plt>
  40190c:	mov    rsi,QWORD PTR [rbx+0x3ee0]
  401913:	mov    rdi,QWORD PTR [rbx+0x3ee8]
  40191a:	mov    rdx,0x4015a0
  401921:	xor    eax,eax
  401923:	call   401d20 <__sprintf_chk@plt+0x970>
  401928:	xor    eax,eax
  40192a:	pop    rbx
  40192b:	jmp    401830 <__sprintf_chk@plt+0x480>
  401930:	endbr64 
  401934:	mov    QWORD PTR [rdi+0x8],0x0
  40193c:	mov    QWORD PTR [rdi],0x0
  401943:	mov    QWORD PTR [rdi+0x10],0x0
  40194b:	mov    QWORD PTR [rdi+0x18],0x0
  401953:	ret    
  401954:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40195f:	nop
  401960:	endbr64 
  401964:	push   rbx
  401965:	mov    rbx,rdi
  401968:	mov    rax,QWORD PTR [rdi]
  40196b:	mov    QWORD PTR [rsi],0x0
  401972:	mov    QWORD PTR [rsi+0x8],rax
  401976:	mov    QWORD PTR [rdi],rsi
  401979:	test   rax,rax
  40197c:	je     4019a0 <__sprintf_chk@plt+0x5f0>
  40197e:	mov    QWORD PTR [rax],rsi
  401981:	mov    rdi,QWORD PTR [rbx+0x10]
  401985:	test   rdi,rdi
  401988:	je     401997 <__sprintf_chk@plt+0x5e7>
  40198a:	call   4011f0 <free@plt>
  40198f:	mov    QWORD PTR [rbx+0x10],0x0
  401997:	inc    QWORD PTR [rbx+0x18]
  40199b:	pop    rbx
  40199c:	ret    
  40199d:	nop    DWORD PTR [rax]
