
../repos/prog2/1.1.3:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012a0:	mov    eax,DWORD PTR [rbp-0x38]
  4012a3:	add    eax,0x1
  4012a6:	mov    DWORD PTR [rbp-0x38],eax
  4012a9:	jmp    401303 <main@@Base+0x123>
  4012ae:	lea    rsi,[rbp-0x20]
  4012b2:	mov    edi,DWORD PTR [rbp-0x2c]
  4012b5:	mov    edx,0x2
  4012ba:	call   401170 <in_array@@Base>
  4012bf:	cmp    eax,0x0
  4012c2:	je     4012d6 <main@@Base+0xf6>
  4012c8:	mov    eax,DWORD PTR [rbp-0x34]
  4012cb:	add    eax,0x1
  4012ce:	mov    DWORD PTR [rbp-0x34],eax
  4012d1:	jmp    4012fe <main@@Base+0x11e>
  4012d6:	lea    rsi,[rbp-0x28]
  4012da:	mov    edi,DWORD PTR [rbp-0x2c]
  4012dd:	mov    edx,0x2
  4012e2:	call   401170 <in_array@@Base>
  4012e7:	cmp    eax,0x0
  4012ea:	je     4012f9 <main@@Base+0x119>
  4012f0:	mov    eax,DWORD PTR [rbp-0x30]
  4012f3:	add    eax,0x1
  4012f6:	mov    DWORD PTR [rbp-0x30],eax
  4012f9:	jmp    4012fe <main@@Base+0x11e>
  4012fe:	jmp    401303 <main@@Base+0x123>
  401303:	jmp    401308 <main@@Base+0x128>
  401308:	jmp    401257 <main@@Base+0x77>
  40130d:	mov    eax,DWORD PTR [rbp-0x40]
  401310:	mov    DWORD PTR [rbp-0x44],eax
  401313:	mov    rdi,QWORD PTR [rbp-0x10]
  401317:	call   401030 <fclose@plt>
  40131c:	mov    DWORD PTR [rbp-0x40],0x0
  401323:	cmp    DWORD PTR [rbp-0x40],0x2
  401327:	jge    40135a <main@@Base+0x17a>
  40132d:	movsxd rax,DWORD PTR [rbp-0x40]
  401331:	movsx  esi,BYTE PTR [rbp+rax*1-0x3b]
  401336:	movsxd rax,DWORD PTR [rbp-0x40]
  40133a:	mov    edx,DWORD PTR [rbp+rax*4-0x38]
  40133e:	lea    rdi,[rip+0xcf5]        # 40203a <_IO_stdin_used@@Base+0x3a>
  401345:	mov    al,0x0
  401347:	call   401040 <printf@plt>
  40134c:	mov    eax,DWORD PTR [rbp-0x40]
  40134f:	add    eax,0x1
  401352:	mov    DWORD PTR [rbp-0x40],eax
  401355:	jmp    401323 <main@@Base+0x143>
  40135a:	movsxd rax,DWORD PTR [rbp-0x40]
  40135e:	movsx  esi,BYTE PTR [rbp+rax*1-0x3b]
  401363:	mov    edx,DWORD PTR [rbp-0x30]
  401366:	lea    rdi,[rip+0xce4]        # 402051 <_IO_stdin_used@@Base+0x51>
  40136d:	mov    al,0x0
  40136f:	call   401040 <printf@plt>
  401374:	mov    ecx,DWORD PTR [rbp-0x4]
  401377:	mov    DWORD PTR [rbp-0x48],eax
  40137a:	mov    eax,ecx
  40137c:	add    rsp,0x50
  401380:	pop    rbp
  401381:	ret    
  401382:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40138c:	nop    DWORD PTR [rax+0x0]

0000000000401390 <__libc_csu_init@@Base>:
  401390:	endbr64 
  401394:	push   r15
  401396:	lea    r15,[rip+0x2a63]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40139d:	push   r14
  40139f:	mov    r14,rdx
  4013a2:	push   r13
  4013a4:	mov    r13,rsi
  4013a7:	push   r12
  4013a9:	mov    r12d,edi
  4013ac:	push   rbp
  4013ad:	lea    rbp,[rip+0x2a54]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4013b4:	push   rbx
  4013b5:	sub    rbp,r15
  4013b8:	sub    rsp,0x8
  4013bc:	call   401000 <fclose@plt-0x30>
  4013c1:	sar    rbp,0x3
  4013c5:	je     4013e6 <__libc_csu_init@@Base+0x56>
  4013c7:	xor    ebx,ebx
  4013c9:	nop    DWORD PTR [rax+0x0]
  4013d0:	mov    rdx,r14
  4013d3:	mov    rsi,r13
  4013d6:	mov    edi,r12d
  4013d9:	call   QWORD PTR [r15+rbx*8]
  4013dd:	add    rbx,0x1
  4013e1:	cmp    rbp,rbx
  4013e4:	jne    4013d0 <__libc_csu_init@@Base+0x40>
  4013e6:	add    rsp,0x8
  4013ea:	pop    rbx
  4013eb:	pop    rbp
  4013ec:	pop    r12
  4013ee:	pop    r13
  4013f0:	pop    r14
  4013f2:	pop    r15
  4013f4:	ret    
  4013f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401400 <__libc_csu_fini@@Base>:
  401400:	endbr64 
  401404:	ret    

Disassembly of section .fini:

0000000000401408 <.fini>:
  401408:	endbr64 
  40140c:	sub    rsp,0x8
  401410:	add    rsp,0x8
  401414:	ret    
