
../repos/prog2/0.11.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012c4:	sub    rsp,0x30
  4012c8:	mov    QWORD PTR [rbp-0x8],rdi
  4012cc:	mov    QWORD PTR [rbp-0x10],rsi
  4012d0:	mov    DWORD PTR [rbp-0x14],edx
  4012d3:	mov    rdi,QWORD PTR [rbp-0x10]
  4012d7:	lea    rsi,[rip+0xd2f]        # 40200d <_IO_stdin_used@@Base+0xd>
  4012de:	call   401030 <strcpy@plt>
  4012e3:	mov    DWORD PTR [rbp-0x18],0x0
  4012ea:	mov    QWORD PTR [rbp-0x20],rax
  4012ee:	mov    eax,DWORD PTR [rbp-0x18]
  4012f1:	cmp    eax,DWORD PTR [rbp-0x14]
  4012f4:	jge    401319 <StringSet@@Base+0x59>
  4012fa:	mov    rdi,QWORD PTR [rbp-0x10]
  4012fe:	mov    rsi,QWORD PTR [rbp-0x8]
  401302:	call   401090 <strcat@plt>
  401307:	mov    QWORD PTR [rbp-0x28],rax
  40130b:	mov    eax,DWORD PTR [rbp-0x18]
  40130e:	add    eax,0x1
  401311:	mov    DWORD PTR [rbp-0x18],eax
  401314:	jmp    4012ee <StringSet@@Base+0x2e>
  401319:	add    rsp,0x30
  40131d:	pop    rbp
  40131e:	ret    
  40131f:	nop

0000000000401320 <R_ShiftString@@Base>:
  401320:	push   rbp
  401321:	mov    rbp,rsp
  401324:	sub    rsp,0x30
  401328:	mov    QWORD PTR [rbp-0x8],rdi
  40132c:	mov    QWORD PTR [rbp-0x10],rsi
  401330:	mov    rsi,QWORD PTR [rbp-0x8]
  401334:	mov    rdi,QWORD PTR [rbp-0x8]
  401338:	mov    QWORD PTR [rbp-0x20],rsi
  40133c:	call   401040 <strlen@plt>
  401341:	sub    rax,0x1
  401345:	mov    rsi,QWORD PTR [rbp-0x20]
  401349:	mov    cl,BYTE PTR [rsi+rax*1]
  40134c:	mov    rax,QWORD PTR [rbp-0x10]
  401350:	mov    BYTE PTR [rax],cl
  401352:	mov    DWORD PTR [rbp-0x14],0x1
  401359:	movsxd rax,DWORD PTR [rbp-0x14]
  40135d:	mov    rdi,QWORD PTR [rbp-0x8]
  401361:	mov    QWORD PTR [rbp-0x28],rax
  401365:	call   401040 <strlen@plt>
  40136a:	mov    rdi,QWORD PTR [rbp-0x28]
  40136e:	cmp    rdi,rax
  401371:	jae    4013a2 <R_ShiftString@@Base+0x82>
  401377:	mov    rax,QWORD PTR [rbp-0x8]
  40137b:	mov    ecx,DWORD PTR [rbp-0x14]
  40137e:	sub    ecx,0x1
  401381:	movsxd rdx,ecx
  401384:	mov    sil,BYTE PTR [rax+rdx*1]
  401388:	mov    rax,QWORD PTR [rbp-0x10]
  40138c:	movsxd rdx,DWORD PTR [rbp-0x14]
  401390:	mov    BYTE PTR [rax+rdx*1],sil
  401394:	mov    eax,DWORD PTR [rbp-0x14]
  401397:	add    eax,0x1
  40139a:	mov    DWORD PTR [rbp-0x14],eax
  40139d:	jmp    401359 <R_ShiftString@@Base+0x39>
  4013a2:	mov    rax,QWORD PTR [rbp-0x10]
  4013a6:	movsxd rcx,DWORD PTR [rbp-0x14]
  4013aa:	mov    BYTE PTR [rax+rcx*1],0x0
  4013ae:	add    rsp,0x30
  4013b2:	pop    rbp
  4013b3:	ret    
  4013b4:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013be:	xchg   ax,ax

00000000004013c0 <L_ShiftString@@Base>:
  4013c0:	push   rbp
  4013c1:	mov    rbp,rsp
  4013c4:	sub    rsp,0x30
  4013c8:	mov    QWORD PTR [rbp-0x8],rdi
  4013cc:	mov    QWORD PTR [rbp-0x10],rsi
  4013d0:	mov    rsi,QWORD PTR [rbp-0x8]
  4013d4:	mov    al,BYTE PTR [rsi]
  4013d6:	mov    rsi,QWORD PTR [rbp-0x10]
  4013da:	mov    rdi,QWORD PTR [rbp-0x8]
  4013de:	mov    BYTE PTR [rbp-0x15],al
  4013e1:	mov    QWORD PTR [rbp-0x20],rsi
  4013e5:	call   401040 <strlen@plt>
  4013ea:	sub    rax,0x1
  4013ee:	mov    rsi,QWORD PTR [rbp-0x20]
  4013f2:	mov    cl,BYTE PTR [rbp-0x15]
  4013f5:	mov    BYTE PTR [rsi+rax*1],cl
  4013f8:	mov    DWORD PTR [rbp-0x14],0x1
  4013ff:	movsxd rax,DWORD PTR [rbp-0x14]
  401403:	mov    rdi,QWORD PTR [rbp-0x8]
  401407:	mov    QWORD PTR [rbp-0x28],rax
  40140b:	call   401040 <strlen@plt>
  401410:	mov    rdi,QWORD PTR [rbp-0x28]
  401414:	cmp    rdi,rax
  401417:	jae    401446 <L_ShiftString@@Base+0x86>
  40141d:	mov    rax,QWORD PTR [rbp-0x8]
  401421:	movsxd rcx,DWORD PTR [rbp-0x14]
  401425:	mov    dl,BYTE PTR [rax+rcx*1]
  401428:	mov    rax,QWORD PTR [rbp-0x10]
  40142c:	mov    esi,DWORD PTR [rbp-0x14]
  40142f:	sub    esi,0x1
  401432:	movsxd rcx,esi
  401435:	mov    BYTE PTR [rax+rcx*1],dl
  401438:	mov    eax,DWORD PTR [rbp-0x14]
  40143b:	add    eax,0x1
  40143e:	mov    DWORD PTR [rbp-0x14],eax
  401441:	jmp    4013ff <L_ShiftString@@Base+0x3f>
  401446:	mov    rax,QWORD PTR [rbp-0x10]
  40144a:	movsxd rcx,DWORD PTR [rbp-0x14]
  40144e:	mov    BYTE PTR [rax+rcx*1],0x0
  401452:	add    rsp,0x30
  401456:	pop    rbp
  401457:	ret    
  401458:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401460 <__libc_csu_init@@Base>:
  401460:	endbr64 
  401464:	push   r15
  401466:	lea    r15,[rip+0x2993]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40146d:	push   r14
  40146f:	mov    r14,rdx
  401472:	push   r13
  401474:	mov    r13,rsi
  401477:	push   r12
  401479:	mov    r12d,edi
  40147c:	push   rbp
  40147d:	lea    rbp,[rip+0x2984]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401484:	push   rbx
  401485:	sub    rbp,r15
  401488:	sub    rsp,0x8
  40148c:	call   401000 <strcpy@plt-0x30>
  401491:	sar    rbp,0x3
  401495:	je     4014b6 <__libc_csu_init@@Base+0x56>
  401497:	xor    ebx,ebx
  401499:	nop    DWORD PTR [rax+0x0]
  4014a0:	mov    rdx,r14
  4014a3:	mov    rsi,r13
  4014a6:	mov    edi,r12d
  4014a9:	call   QWORD PTR [r15+rbx*8]
  4014ad:	add    rbx,0x1
  4014b1:	cmp    rbp,rbx
  4014b4:	jne    4014a0 <__libc_csu_init@@Base+0x40>
  4014b6:	add    rsp,0x8
  4014ba:	pop    rbx
  4014bb:	pop    rbp
  4014bc:	pop    r12
  4014be:	pop    r13
  4014c0:	pop    r14
  4014c2:	pop    r15
  4014c4:	ret    
  4014c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004014d0 <__libc_csu_fini@@Base>:
  4014d0:	endbr64 
  4014d4:	ret    

Disassembly of section .fini:

00000000004014d8 <.fini>:
  4014d8:	endbr64 
  4014dc:	sub    rsp,0x8
  4014e0:	add    rsp,0x8
  4014e4:	ret    
