
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4033b9:	bnd jmp 403020 <free@plt-0x790>
  4033bf:	nop
  4033c0:	endbr64 
  4033c4:	push   0x39
  4033c9:	bnd jmp 403020 <free@plt-0x790>
  4033cf:	nop
  4033d0:	endbr64 
  4033d4:	push   0x3a
  4033d9:	bnd jmp 403020 <free@plt-0x790>
  4033df:	nop
  4033e0:	endbr64 
  4033e4:	push   0x3b
  4033e9:	bnd jmp 403020 <free@plt-0x790>
  4033ef:	nop
  4033f0:	endbr64 
  4033f4:	push   0x3c
  4033f9:	bnd jmp 403020 <free@plt-0x790>
  4033ff:	nop
  403400:	endbr64 
  403404:	push   0x3d
  403409:	bnd jmp 403020 <free@plt-0x790>
  40340f:	nop
  403410:	endbr64 
  403414:	push   0x3e
  403419:	bnd jmp 403020 <free@plt-0x790>
  40341f:	nop
  403420:	endbr64 
  403424:	push   0x3f
  403429:	bnd jmp 403020 <free@plt-0x790>
  40342f:	nop
  403430:	endbr64 
  403434:	push   0x40
  403439:	bnd jmp 403020 <free@plt-0x790>
  40343f:	nop
  403440:	endbr64 
  403444:	push   0x41
  403449:	bnd jmp 403020 <free@plt-0x790>
  40344f:	nop
  403450:	endbr64 
  403454:	push   0x42
  403459:	bnd jmp 403020 <free@plt-0x790>
  40345f:	nop
  403460:	endbr64 
  403464:	push   0x43
  403469:	bnd jmp 403020 <free@plt-0x790>
  40346f:	nop
  403470:	endbr64 
  403474:	push   0x44
  403479:	bnd jmp 403020 <free@plt-0x790>
  40347f:	nop
  403480:	endbr64 
  403484:	push   0x45
  403489:	bnd jmp 403020 <free@plt-0x790>
  40348f:	nop
  403490:	endbr64 
  403494:	push   0x46
  403499:	bnd jmp 403020 <free@plt-0x790>
  40349f:	nop
  4034a0:	endbr64 
  4034a4:	push   0x47
  4034a9:	bnd jmp 403020 <free@plt-0x790>
  4034af:	nop
  4034b0:	endbr64 
  4034b4:	push   0x48
  4034b9:	bnd jmp 403020 <free@plt-0x790>
  4034bf:	nop
  4034c0:	endbr64 
  4034c4:	push   0x49
  4034c9:	bnd jmp 403020 <free@plt-0x790>
  4034cf:	nop
  4034d0:	endbr64 
  4034d4:	push   0x4a
  4034d9:	bnd jmp 403020 <free@plt-0x790>
  4034df:	nop
  4034e0:	endbr64 
  4034e4:	push   0x4b
  4034e9:	bnd jmp 403020 <free@plt-0x790>
  4034ef:	nop
  4034f0:	endbr64 
  4034f4:	push   0x4c
  4034f9:	bnd jmp 403020 <free@plt-0x790>
  4034ff:	nop
  403500:	endbr64 
  403504:	push   0x4d
  403509:	bnd jmp 403020 <free@plt-0x790>
  40350f:	nop
  403510:	endbr64 
  403514:	push   0x4e
  403519:	bnd jmp 403020 <free@plt-0x790>
  40351f:	nop
  403520:	endbr64 
  403524:	push   0x4f
  403529:	bnd jmp 403020 <free@plt-0x790>
  40352f:	nop
  403530:	endbr64 
  403534:	push   0x50
  403539:	bnd jmp 403020 <free@plt-0x790>
  40353f:	nop
  403540:	endbr64 
  403544:	push   0x51
  403549:	bnd jmp 403020 <free@plt-0x790>
  40354f:	nop
  403550:	endbr64 
  403554:	push   0x52
  403559:	bnd jmp 403020 <free@plt-0x790>
  40355f:	nop
  403560:	endbr64 
  403564:	push   0x53
  403569:	bnd jmp 403020 <free@plt-0x790>
  40356f:	nop
  403570:	endbr64 
  403574:	push   0x54
  403579:	bnd jmp 403020 <free@plt-0x790>
  40357f:	nop
  403580:	endbr64 
  403584:	push   0x55
  403589:	bnd jmp 403020 <free@plt-0x790>
  40358f:	nop
  403590:	endbr64 
  403594:	push   0x56
  403599:	bnd jmp 403020 <free@plt-0x790>
  40359f:	nop
  4035a0:	endbr64 
  4035a4:	push   0x57
  4035a9:	bnd jmp 403020 <free@plt-0x790>
  4035af:	nop
  4035b0:	endbr64 
  4035b4:	push   0x58
  4035b9:	bnd jmp 403020 <free@plt-0x790>
  4035bf:	nop
  4035c0:	endbr64 
  4035c4:	push   0x59
  4035c9:	bnd jmp 403020 <free@plt-0x790>
  4035cf:	nop
  4035d0:	endbr64 
  4035d4:	push   0x5a
  4035d9:	bnd jmp 403020 <free@plt-0x790>
  4035df:	nop
  4035e0:	endbr64 
  4035e4:	push   0x5b
  4035e9:	bnd jmp 403020 <free@plt-0x790>
  4035ef:	nop
  4035f0:	endbr64 
  4035f4:	push   0x5c
  4035f9:	bnd jmp 403020 <free@plt-0x790>
  4035ff:	nop
  403600:	endbr64 
  403604:	push   0x5d
  403609:	bnd jmp 403020 <free@plt-0x790>
  40360f:	nop
  403610:	endbr64 
  403614:	push   0x5e
  403619:	bnd jmp 403020 <free@plt-0x790>
  40361f:	nop
  403620:	endbr64 
  403624:	push   0x5f
  403629:	bnd jmp 403020 <free@plt-0x790>
  40362f:	nop
  403630:	endbr64 
  403634:	push   0x60
  403639:	bnd jmp 403020 <free@plt-0x790>
  40363f:	nop
  403640:	endbr64 
  403644:	push   0x61
  403649:	bnd jmp 403020 <free@plt-0x790>
  40364f:	nop
  403650:	endbr64 
  403654:	push   0x62
  403659:	bnd jmp 403020 <free@plt-0x790>
  40365f:	nop
  403660:	endbr64 
  403664:	push   0x63
  403669:	bnd jmp 403020 <free@plt-0x790>
  40366f:	nop
  403670:	endbr64 
  403674:	push   0x64
  403679:	bnd jmp 403020 <free@plt-0x790>
  40367f:	nop
  403680:	endbr64 
  403684:	push   0x65
  403689:	bnd jmp 403020 <free@plt-0x790>
  40368f:	nop
  403690:	endbr64 
  403694:	push   0x66
  403699:	bnd jmp 403020 <free@plt-0x790>
  40369f:	nop
  4036a0:	endbr64 
  4036a4:	push   0x67
  4036a9:	bnd jmp 403020 <free@plt-0x790>
  4036af:	nop
  4036b0:	endbr64 
  4036b4:	push   0x68
  4036b9:	bnd jmp 403020 <free@plt-0x790>
  4036bf:	nop
  4036c0:	endbr64 
  4036c4:	push   0x69
  4036c9:	bnd jmp 403020 <free@plt-0x790>
  4036cf:	nop
  4036d0:	endbr64 
  4036d4:	push   0x6a
  4036d9:	bnd jmp 403020 <free@plt-0x790>
  4036df:	nop
  4036e0:	endbr64 
  4036e4:	push   0x6b
  4036e9:	bnd jmp 403020 <free@plt-0x790>
  4036ef:	nop
  4036f0:	endbr64 
  4036f4:	push   0x6c
  4036f9:	bnd jmp 403020 <free@plt-0x790>
  4036ff:	nop
  403700:	endbr64 
  403704:	push   0x6d
  403709:	bnd jmp 403020 <free@plt-0x790>
  40370f:	nop
  403710:	endbr64 
  403714:	push   0x6e
  403719:	bnd jmp 403020 <free@plt-0x790>
  40371f:	nop
  403720:	endbr64 
  403724:	push   0x6f
  403729:	bnd jmp 403020 <free@plt-0x790>
  40372f:	nop
  403730:	endbr64 
  403734:	push   0x70
  403739:	bnd jmp 403020 <free@plt-0x790>
  40373f:	nop
  403740:	endbr64 
  403744:	push   0x71
  403749:	bnd jmp 403020 <free@plt-0x790>
  40374f:	nop
  403750:	endbr64 
  403754:	push   0x72
  403759:	bnd jmp 403020 <free@plt-0x790>
  40375f:	nop
  403760:	endbr64 
  403764:	push   0x73
  403769:	bnd jmp 403020 <free@plt-0x790>
  40376f:	nop
  403770:	endbr64 
  403774:	push   0x74
  403779:	bnd jmp 403020 <free@plt-0x790>
  40377f:	nop
  403780:	endbr64 
  403784:	push   0x75
  403789:	bnd jmp 403020 <free@plt-0x790>
  40378f:	nop
  403790:	endbr64 
  403794:	push   0x76
  403799:	bnd jmp 403020 <free@plt-0x790>
  40379f:	nop
  4037a0:	endbr64 
  4037a4:	push   0x77
  4037a9:	bnd jmp 403020 <free@plt-0x790>
  4037af:	nop

Disassembly of section .plt.got:

00000000004037b0 <free@plt>:
  4037b0:	endbr64 
  4037b4:	bnd jmp QWORD PTR [rip+0x65805]        # 468fc0 <xmlStrEqual@plt+0x65080>
  4037bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004037c0 <strcmp@plt>:
  4037c0:	endbr64 
  4037c4:	bnd jmp QWORD PTR [rip+0x6580d]        # 468fd8 <xmlStrEqual@plt+0x65098>
  4037cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

00000000004037d0 <__printf_chk@plt>:
  4037d0:	endbr64 
  4037d4:	bnd jmp QWORD PTR [rip+0x6583d]        # 469018 <xmlStrEqual@plt+0x650d8>
  4037db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004037e0 <xmlReadMemory@plt>:
  4037e0:	endbr64 
  4037e4:	bnd jmp QWORD PTR [rip+0x65835]        # 469020 <xmlStrEqual@plt+0x650e0>
  4037eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004037f0 <__errno_location@plt>:
  4037f0:	endbr64 
  4037f4:	bnd jmp QWORD PTR [rip+0x6582d]        # 469028 <xmlStrEqual@plt+0x650e8>
  4037fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403800 <sendto@plt>:
  403800:	endbr64 
  403804:	bnd jmp QWORD PTR [rip+0x65825]        # 469030 <xmlStrEqual@plt+0x650f0>
  40380b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403810 <__ctype_toupper_loc@plt>:
  403810:	endbr64 
  403814:	bnd jmp QWORD PTR [rip+0x6581d]        # 469038 <xmlStrEqual@plt+0x650f8>
  40381b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403820 <bind@plt>:
  403820:	endbr64 
  403824:	bnd jmp QWORD PTR [rip+0x65815]        # 469040 <xmlStrEqual@plt+0x65100>
  40382b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403830 <__ctype_tolower_loc@plt>:
  403830:	endbr64 
  403834:	bnd jmp QWORD PTR [rip+0x6580d]        # 469048 <xmlStrEqual@plt+0x65108>
  40383b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403840 <__vsyslog_chk@plt>:
  403840:	endbr64 
  403844:	bnd jmp QWORD PTR [rip+0x65805]        # 469050 <xmlStrEqual@plt+0x65110>
  40384b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403850 <if_nametoindex@plt>:
  403850:	endbr64 
  403854:	bnd jmp QWORD PTR [rip+0x657fd]        # 469058 <xmlStrEqual@plt+0x65118>
  40385b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403860 <strstr@plt>:
  403860:	endbr64 
  403864:	bnd jmp QWORD PTR [rip+0x657f5]        # 469060 <xmlStrEqual@plt+0x65120>
  40386b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403870 <srandom@plt>:
  403870:	endbr64 
  403874:	bnd jmp QWORD PTR [rip+0x657ed]        # 469068 <xmlStrEqual@plt+0x65128>
  40387b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403880 <socket@plt>:
  403880:	endbr64 
  403884:	bnd jmp QWORD PTR [rip+0x657e5]        # 469070 <xmlStrEqual@plt+0x65130>
  40388b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403890 <zmq_strerror@plt>:
  403890:	endbr64 
  403894:	bnd jmp QWORD PTR [rip+0x657dd]        # 469078 <xmlStrEqual@plt+0x65138>
  40389b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038a0 <fork@plt>:
  4038a0:	endbr64 
  4038a4:	bnd jmp QWORD PTR [rip+0x657d5]        # 469080 <xmlStrEqual@plt+0x65140>
  4038ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038b0 <cfg_getnstr@plt>:
  4038b0:	endbr64 
  4038b4:	bnd jmp QWORD PTR [rip+0x657cd]        # 469088 <xmlStrEqual@plt+0x65148>
  4038bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038c0 <__vfprintf_chk@plt>:
  4038c0:	endbr64 
  4038c4:	bnd jmp QWORD PTR [rip+0x657c5]        # 469090 <xmlStrEqual@plt+0x65150>
  4038cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038d0 <recvmsg@plt>:
  4038d0:	endbr64 
  4038d4:	bnd jmp QWORD PTR [rip+0x657bd]        # 469098 <xmlStrEqual@plt+0x65158>
  4038db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038e0 <nanosleep@plt>:
  4038e0:	endbr64 
  4038e4:	bnd jmp QWORD PTR [rip+0x657b5]        # 4690a0 <xmlStrEqual@plt+0x65160>
  4038eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004038f0 <cfg_free@plt>:
  4038f0:	endbr64 
  4038f4:	bnd jmp QWORD PTR [rip+0x657ad]        # 4690a8 <xmlStrEqual@plt+0x65168>
  4038fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403900 <recv@plt>:
  403900:	endbr64 
  403904:	bnd jmp QWORD PTR [rip+0x657a5]        # 4690b0 <xmlStrEqual@plt+0x65170>
  40390b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403910 <strerror@plt>:
  403910:	endbr64 
  403914:	bnd jmp QWORD PTR [rip+0x6579d]        # 4690b8 <xmlStrEqual@plt+0x65178>
  40391b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403920 <write@plt>:
  403920:	endbr64 
  403924:	bnd jmp QWORD PTR [rip+0x65795]        # 4690c0 <xmlStrEqual@plt+0x65180>
  40392b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403930 <strchr@plt>:
  403930:	endbr64 
  403934:	bnd jmp QWORD PTR [rip+0x6578d]        # 4690c8 <xmlStrEqual@plt+0x65188>
  40393b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403940 <cfg_getint@plt>:
  403940:	endbr64 
  403944:	bnd jmp QWORD PTR [rip+0x65785]        # 4690d0 <xmlStrEqual@plt+0x65190>
  40394b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403950 <getprotobyname@plt>:
  403950:	endbr64 
  403954:	bnd jmp QWORD PTR [rip+0x6577d]        # 4690d8 <xmlStrEqual@plt+0x65198>
  40395b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403960 <dirname@plt>:
  403960:	endbr64 
  403964:	bnd jmp QWORD PTR [rip+0x65775]        # 4690e0 <xmlStrEqual@plt+0x651a0>
  40396b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403970 <strlen@plt>:
  403970:	endbr64 
  403974:	bnd jmp QWORD PTR [rip+0x6576d]        # 4690e8 <xmlStrEqual@plt+0x651a8>
  40397b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403980 <cfg_getnsec@plt>:
  403980:	endbr64 
  403984:	bnd jmp QWORD PTR [rip+0x65765]        # 4690f0 <xmlStrEqual@plt+0x651b0>
  40398b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403990 <memcmp@plt>:
  403990:	endbr64 
  403994:	bnd jmp QWORD PTR [rip+0x6575d]        # 4690f8 <xmlStrEqual@plt+0x651b8>
  40399b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039a0 <xmlNextElementSibling@plt>:
  4039a0:	endbr64 
  4039a4:	bnd jmp QWORD PTR [rip+0x65755]        # 469100 <xmlStrEqual@plt+0x651c0>
  4039ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039b0 <strncmp@plt>:
  4039b0:	endbr64 
  4039b4:	bnd jmp QWORD PTR [rip+0x6574d]        # 469108 <xmlStrEqual@plt+0x651c8>
  4039bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039c0 <send@plt>:
  4039c0:	endbr64 
  4039c4:	bnd jmp QWORD PTR [rip+0x65745]        # 469110 <xmlStrEqual@plt+0x651d0>
  4039cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039d0 <random@plt>:
  4039d0:	endbr64 
  4039d4:	bnd jmp QWORD PTR [rip+0x6573d]        # 469118 <xmlStrEqual@plt+0x651d8>
  4039db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039e0 <strncpy@plt>:
  4039e0:	endbr64 
  4039e4:	bnd jmp QWORD PTR [rip+0x65735]        # 469120 <xmlStrEqual@plt+0x651e0>
  4039eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004039f0 <memset@plt>:
  4039f0:	endbr64 
  4039f4:	bnd jmp QWORD PTR [rip+0x6572d]        # 469128 <xmlStrEqual@plt+0x651e8>
  4039fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a00 <abort@plt>:
  403a00:	endbr64 
  403a04:	bnd jmp QWORD PTR [rip+0x65725]        # 469130 <xmlStrEqual@plt+0x651f0>
  403a0b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a10 <cfg_getsec@plt>:
  403a10:	endbr64 
  403a14:	bnd jmp QWORD PTR [rip+0x6571d]        # 469138 <xmlStrEqual@plt+0x651f8>
  403a1b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a20 <fcntl@plt>:
  403a20:	endbr64 
  403a24:	bnd jmp QWORD PTR [rip+0x65715]        # 469140 <xmlStrEqual@plt+0x65200>
  403a2b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a30 <__sprintf_chk@plt>:
  403a30:	endbr64 
  403a34:	bnd jmp QWORD PTR [rip+0x6570d]        # 469148 <xmlStrEqual@plt+0x65208>
  403a3b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a40 <__snprintf_chk@plt>:
  403a40:	endbr64 
  403a44:	bnd jmp QWORD PTR [rip+0x65705]        # 469150 <xmlStrEqual@plt+0x65210>
  403a4b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a50 <getnameinfo@plt>:
  403a50:	endbr64 
  403a54:	bnd jmp QWORD PTR [rip+0x656fd]        # 469158 <xmlStrEqual@plt+0x65218>
  403a5b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a60 <__assert_fail@plt>:
  403a60:	endbr64 
  403a64:	bnd jmp QWORD PTR [rip+0x656f5]        # 469160 <xmlStrEqual@plt+0x65220>
  403a6b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a70 <cfg_getstr@plt>:
  403a70:	endbr64 
  403a74:	bnd jmp QWORD PTR [rip+0x656ed]        # 469168 <xmlStrEqual@plt+0x65228>
  403a7b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a80 <calloc@plt>:
  403a80:	endbr64 
  403a84:	bnd jmp QWORD PTR [rip+0x656e5]        # 469170 <xmlStrEqual@plt+0x65230>
  403a8b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403a90 <zmq_bind@plt>:
  403a90:	endbr64 
  403a94:	bnd jmp QWORD PTR [rip+0x656dd]        # 469178 <xmlStrEqual@plt+0x65238>
  403a9b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403aa0 <open@plt>:
  403aa0:	endbr64 
  403aa4:	bnd jmp QWORD PTR [rip+0x656d5]        # 469180 <xmlStrEqual@plt+0x65240>
  403aab:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ab0 <localtime@plt>:
  403ab0:	endbr64 
  403ab4:	bnd jmp QWORD PTR [rip+0x656cd]        # 469188 <xmlStrEqual@plt+0x65248>
  403abb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ac0 <xmlFirstElementChild@plt>:
  403ac0:	endbr64 
  403ac4:	bnd jmp QWORD PTR [rip+0x656c5]        # 469190 <xmlStrEqual@plt+0x65250>
  403acb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ad0 <strftime@plt>:
  403ad0:	endbr64 
  403ad4:	bnd jmp QWORD PTR [rip+0x656bd]        # 469198 <xmlStrEqual@plt+0x65258>
  403adb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403ae0 <memcpy@plt>:
  403ae0:	endbr64 
  403ae4:	bnd jmp QWORD PTR [rip+0x656b5]        # 4691a0 <xmlStrEqual@plt+0x65260>
  403aeb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403af0 <timer_settime@plt>:
  403af0:	endbr64 
  403af4:	bnd jmp QWORD PTR [rip+0x656ad]        # 4691a8 <xmlStrEqual@plt+0x65268>
  403afb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000403b00 <cfg_getbool@plt>:
  403b00:	endbr64 
  403b04:	bnd jmp QWORD PTR [rip+0x656a5]        # 4691b0 <xmlStrEqual@plt+0x65270>
  403b0b:	nop    DWORD PTR [rax+rax*1+0x0]

