
../repos/prog2/0.5:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012c9:	and    r8d,0x1
  4012cd:	test   rsi,rsi
  4012d0:	je     401269 <main@@Base+0xb9>
  4012d2:	mov    r9,rbx
  4012d5:	lea    rsi,[rsp-0x20]
  4012da:	lea    rdi,[rsi+rax*1]
  4012de:	mov    esi,0x1
  4012e3:	sub    rsi,rdx
  4012e6:	lea    rbx,[r8+rsi*1]
  4012ea:	add    rbx,0xffffffffffffffff
  4012ee:	xor    edx,edx
  4012f0:	lea    rsi,[rsp+0x160]
  4012f8:	vmovdqa ymm4,YMMWORD PTR [rip+0xd20]        # 402020 <_IO_stdin_used@@Base+0x20>
  401300:	vmovdqu ymm0,YMMWORD PTR [rdi+rdx*1-0x60]
  401306:	vmovdqu ymm1,YMMWORD PTR [rdi+rdx*1-0x40]
  40130c:	vmovdqu ymm2,YMMWORD PTR [rdi+rdx*1-0x20]
  401312:	vmovdqu ymm3,YMMWORD PTR [rdi+rdx*1]
  401317:	vpshufb ymm3,ymm3,ymm4
  40131c:	vpermq ymm3,ymm3,0x4e
  401322:	vpshufb ymm2,ymm2,ymm4
  401327:	vpermq ymm2,ymm2,0x4e
  40132d:	vpshufb ymm1,ymm1,ymm4
  401332:	vpermq ymm1,ymm1,0x4e
  401338:	vpshufb ymm0,ymm0,ymm4
  40133d:	vpermq ymm0,ymm0,0x4e
  401343:	vmovdqu YMMWORD PTR [rsi-0xe0],ymm3
  40134b:	vmovdqu YMMWORD PTR [rsi-0xc0],ymm2
  401353:	vmovdqu YMMWORD PTR [rsi-0xa0],ymm1
  40135b:	vmovdqu YMMWORD PTR [rsi-0x80],ymm0
  401360:	vmovdqu ymm0,YMMWORD PTR [rdi+rdx*1-0xe0]
  401369:	vmovdqu ymm1,YMMWORD PTR [rdi+rdx*1-0xc0]
  401372:	vmovdqu ymm2,YMMWORD PTR [rdi+rdx*1-0xa0]
  40137b:	vmovdqu ymm3,YMMWORD PTR [rdi+rdx*1-0x80]
  401381:	vpshufb ymm3,ymm3,ymm4
  401386:	vpermq ymm3,ymm3,0x4e
  40138c:	vpshufb ymm2,ymm2,ymm4
  401391:	vpermq ymm2,ymm2,0x4e
  401397:	vpshufb ymm1,ymm1,ymm4
  40139c:	vpermq ymm1,ymm1,0x4e
  4013a2:	vpshufb ymm0,ymm0,ymm4
  4013a7:	vmovdqu YMMWORD PTR [rsi-0x60],ymm3
  4013ac:	vmovdqu YMMWORD PTR [rsi-0x40],ymm2
  4013b1:	vmovdqu YMMWORD PTR [rsi-0x20],ymm1
  4013b6:	vpermq ymm0,ymm0,0x4e
  4013bc:	vmovdqu YMMWORD PTR [rsi],ymm0
  4013c0:	add    rsi,0x100
  4013c7:	add    rdx,0xffffffffffffff00
  4013ce:	add    rbx,0x2
  4013d2:	jne    401300 <main@@Base+0x150>
  4013d8:	neg    rdx
  4013db:	mov    rbx,r9
  4013de:	test   r8,r8
  4013e1:	je     401454 <main@@Base+0x2a4>
  4013e3:	mov    rsi,rdx
  4013e6:	not    rsi
  4013e9:	add    rsi,rax
  4013ec:	vmovdqu ymm0,YMMWORD PTR [rsp+rsi*1-0x7f]
  4013f2:	vmovdqu ymm1,YMMWORD PTR [rsp+rsi*1-0x5f]
  4013f8:	vmovdqu ymm2,YMMWORD PTR [rsp+rsi*1-0x3f]
  4013fe:	vmovdqu ymm3,YMMWORD PTR [rsp+rsi*1-0x1f]
  401404:	vpshufb ymm3,ymm3,ymm4
  401409:	vpermq ymm3,ymm3,0x4e
  40140f:	vpshufb ymm2,ymm2,ymm4
  401414:	vpermq ymm2,ymm2,0x4e
  40141a:	vpshufb ymm1,ymm1,ymm4
  40141f:	vpermq ymm1,ymm1,0x4e
  401425:	vpshufb ymm0,ymm0,ymm4
  40142a:	vpermq ymm0,ymm0,0x4e
  401430:	vmovdqu YMMWORD PTR [rsp+rdx*1+0x80],ymm3
  401439:	vmovdqu YMMWORD PTR [rsp+rdx*1+0xa0],ymm2
  401442:	vmovdqu YMMWORD PTR [rsp+rdx*1+0xc0],ymm1
  40144b:	vmovdqu YMMWORD PTR [rsp+rdx*1+0xe0],ymm0
  401454:	cmp    rax,rcx
  401457:	je     401481 <main@@Base+0x2d1>
  401459:	lea    rdx,[rsp+rcx*1]
  40145d:	add    rdx,0x80
  401464:	sub    rax,rcx
  401467:	nop    WORD PTR [rax+rax*1+0x0]
  401470:	movzx  ecx,BYTE PTR [rsp+rax*1-0x1]
  401475:	mov    BYTE PTR [rdx],cl
  401477:	add    rdx,0x1
  40147b:	add    rax,0xffffffffffffffff
  40147f:	jne    401470 <main@@Base+0x2c0>
  401481:	mov    rdi,r14
  401484:	mov    rsi,rbx
  401487:	vzeroupper 
  40148a:	call   401050 <strcmp@plt>
  40148f:	test   eax,eax
  401491:	je     4014a0 <main@@Base+0x2f0>
  401493:	xor    eax,eax
  401495:	lea    rdi,[rip+0xbcd]        # 402069 <_IO_stdin_used@@Base+0x69>
  40149c:	jmp    4014a9 <main@@Base+0x2f9>
  40149e:	xchg   ax,ax
  4014a0:	xor    eax,eax
  4014a2:	lea    rdi,[rip+0xba6]        # 40204f <_IO_stdin_used@@Base+0x4f>
  4014a9:	mov    rsi,r14
  4014ac:	call   401040 <printf@plt>
  4014b1:	xor    eax,eax
  4014b3:	mov    rdi,r12
  4014b6:	call   401040 <printf@plt>
  4014bb:	xor    eax,eax
  4014bd:	mov    rdi,r13
  4014c0:	mov    rsi,r14
  4014c3:	call   401060 <__isoc99_scanf@plt>
  4014c8:	mov    rdi,r14
  4014cb:	mov    rsi,r15
  4014ce:	call   401050 <strcmp@plt>
  4014d3:	test   eax,eax
  4014d5:	jne    401290 <main@@Base+0xe0>
  4014db:	xor    eax,eax
  4014dd:	lea    rsp,[rbp-0x28]
  4014e1:	pop    rbx
  4014e2:	pop    r12
  4014e4:	pop    r13
  4014e6:	pop    r14
  4014e8:	pop    r15
  4014ea:	pop    rbp
  4014eb:	ret    
  4014ec:	nop    DWORD PTR [rax+0x0]

00000000004014f0 <__libc_csu_init@@Base>:
  4014f0:	endbr64 
  4014f4:	push   r15
  4014f6:	lea    r15,[rip+0x2903]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4014fd:	push   r14
  4014ff:	mov    r14,rdx
  401502:	push   r13
  401504:	mov    r13,rsi
  401507:	push   r12
  401509:	mov    r12d,edi
  40150c:	push   rbp
  40150d:	lea    rbp,[rip+0x28f4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401514:	push   rbx
  401515:	sub    rbp,r15
  401518:	sub    rsp,0x8
  40151c:	call   401000 <strlen@plt-0x30>
  401521:	sar    rbp,0x3
  401525:	je     401546 <__libc_csu_init@@Base+0x56>
  401527:	xor    ebx,ebx
  401529:	nop    DWORD PTR [rax+0x0]
  401530:	mov    rdx,r14
  401533:	mov    rsi,r13
  401536:	mov    edi,r12d
  401539:	call   QWORD PTR [r15+rbx*8]
  40153d:	add    rbx,0x1
  401541:	cmp    rbp,rbx
  401544:	jne    401530 <__libc_csu_init@@Base+0x40>
  401546:	add    rsp,0x8
  40154a:	pop    rbx
  40154b:	pop    rbp
  40154c:	pop    r12
  40154e:	pop    r13
  401550:	pop    r14
  401552:	pop    r15
  401554:	ret    
  401555:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401560 <__libc_csu_fini@@Base>:
  401560:	endbr64 
  401564:	ret    

Disassembly of section .fini:

0000000000401568 <.fini>:
  401568:	endbr64 
  40156c:	sub    rsp,0x8
  401570:	add    rsp,0x8
  401574:	ret    
