
../repos/stcorp-coda-3a25f25/codacheck:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40145f:	call   4012e0 <strcmp@plt>
  401464:	test   eax,eax
  401466:	je     401447 <main@@Base+0x77>
  401468:	lea    rsi,[rip+0xcd0]        # 40213f <_IO_stdin_used@@Base+0x13f>
  40146f:	mov    rdi,rbx
  401472:	call   4012e0 <strcmp@plt>
  401477:	test   eax,eax
  401479:	je     4015c7 <main@@Base+0x1f7>
  40147f:	lea    rsi,[rip+0xc60]        # 4020e6 <_IO_stdin_used@@Base+0xe6>
  401486:	mov    rdi,rbx
  401489:	call   4012e0 <strcmp@plt>
  40148e:	test   eax,eax
  401490:	je     4015c7 <main@@Base+0x1f7>
  401496:	cmp    ebp,0x2
  401499:	jle    4015ff <main@@Base+0x22f>
  40149f:	lea    rsi,[rip+0xcb2]        # 402158 <_IO_stdin_used@@Base+0x158>
  4014a6:	mov    rdi,rbx
  4014a9:	call   4012e0 <strcmp@plt>
  4014ae:	test   eax,eax
  4014b0:	je     401700 <main@@Base+0x330>
  4014b6:	mov    rdi,QWORD PTR [r12]
  4014ba:	xor    esi,esi
  4014bc:	lea    rdx,[rip+0xc98]        # 40215b <_IO_stdin_used@@Base+0x15b>
  4014c3:	call   401270 <coda_set_definition_path_conditional@plt>
  4014c8:	test   eax,eax
  4014ca:	jne    401633 <main@@Base+0x263>
  4014d0:	mov    ebx,0x1
  4014d5:	movsxd r13,ebx
  4014d8:	mov    DWORD PTR [rsp+0xc],0x1
  4014e0:	jmp    401590 <main@@Base+0x1c0>
  4014e5:	lea    rsi,[rip+0xb75]        # 402061 <_IO_stdin_used@@Base+0x61>
  4014ec:	mov    rdi,r15
  4014ef:	call   4012e0 <strcmp@plt>
  4014f4:	test   eax,eax
  4014f6:	je     4015b8 <main@@Base+0x1e8>
  4014fc:	lea    rsi,[rip+0xc75]        # 402178 <_IO_stdin_used@@Base+0x178>
  401503:	mov    rdi,r15
  401506:	call   4012e0 <strcmp@plt>
  40150b:	test   eax,eax
  40150d:	je     401669 <main@@Base+0x299>
  401513:	lea    rsi,[rip+0xb2f]        # 402049 <_IO_stdin_used@@Base+0x49>
  40151a:	mov    rdi,r15
  40151d:	call   4012e0 <strcmp@plt>
  401522:	test   eax,eax
  401524:	je     401669 <main@@Base+0x299>
  40152a:	lea    rsi,[rip+0xc4a]        # 40217b <_IO_stdin_used@@Base+0x17b>
  401531:	mov    rdi,r15
  401534:	call   4012e0 <strcmp@plt>
  401539:	test   eax,eax
  40153b:	je     40167b <main@@Base+0x2ab>
  401541:	lea    rsi,[rip+0xae4]        # 40202c <_IO_stdin_used@@Base+0x2c>
  401548:	mov    rdi,r15
  40154b:	call   4012e0 <strcmp@plt>
  401550:	test   eax,eax
  401552:	je     40167b <main@@Base+0x2ab>
  401558:	lea    rsi,[rip+0xb18]        # 402077 <_IO_stdin_used@@Base+0x77>
  40155f:	mov    rdi,r15
  401562:	call   4012e0 <strcmp@plt>
  401567:	test   eax,eax
  401569:	jne    401714 <main@@Base+0x344>
  40156f:	mov    DWORD PTR [rsp+0xc],0x0
  401577:	nop    WORD PTR [rax+rax*1+0x0]
  401580:	inc    r13
  401583:	lea    ebx,[r14+0x1]
  401587:	cmp    ebp,r13d
  40158a:	jle    40162a <main@@Base+0x25a>
  401590:	mov    r15,QWORD PTR [r12+r13*8]
  401594:	mov    ecx,0x3
  401599:	mov    rsi,r15
  40159c:	lea    rdi,[rip+0xbd2]        # 402175 <_IO_stdin_used@@Base+0x175>
  4015a3:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4015a5:	mov    r14d,r13d
  4015a8:	mov    ebx,r13d
  4015ab:	seta   al
  4015ae:	sbb    al,0x0
  4015b0:	test   al,al
  4015b2:	jne    4014e5 <main@@Base+0x115>
  4015b8:	mov    rax,0x40411c
  4015bf:	mov    DWORD PTR [rax],0x1
  4015c5:	jmp    401580 <main@@Base+0x1b0>
  4015c7:	call   4013a0 <coda_get_libcoda_version@plt>
  4015cc:	mov    rdx,rax
  4015cf:	lea    rsi,[rip+0xb6c]        # 402142 <_IO_stdin_used@@Base+0x142>
  4015d6:	mov    edi,0x1
  4015db:	xor    eax,eax
  4015dd:	call   401340 <__printf_chk@plt>
  4015e2:	lea    rdi,[rip+0x10c7]        # 4026b0 <_IO_stdin_used@@Base+0x6b0>
  4015e9:	call   401240 <puts@plt>
  4015ee:	mov    edi,0xa
  4015f3:	call   401200 <putchar@plt>
  4015f8:	xor    edi,edi
  4015fa:	call   401370 <exit@plt>
  4015ff:	mov    rdi,QWORD PTR [r12]
  401603:	lea    rdx,[rip+0xb51]        # 40215b <_IO_stdin_used@@Base+0x15b>
  40160a:	xor    esi,esi
  40160c:	call   401270 <coda_set_definition_path_conditional@plt>
  401611:	mov    ebx,0x1
  401616:	test   eax,eax
  401618:	jne    401633 <main@@Base+0x263>
  40161a:	cmp    ebp,ebx
  40161c:	jg     4014d5 <main@@Base+0x105>
  401622:	mov    DWORD PTR [rsp+0xc],0x1
  40162a:	call   401300 <coda_init@plt>
  40162f:	test   eax,eax
  401631:	je     40168d <main@@Base+0x2bd>
  401633:	call   4013b0 <coda_get_errno@plt>
  401638:	mov    edi,DWORD PTR [rax]
  40163a:	call   401360 <coda_errno_to_string@plt>
  40163f:	mov    rcx,rax
  401642:	mov    rax,QWORD PTR [rip+0x29af]        # 403ff8 <stderr@GLIBC_2.2.5>
  401649:	lea    rdx,[rip+0xad0]        # 402120 <_IO_stdin_used@@Base+0x120>
  401650:	mov    rdi,QWORD PTR [rax]
  401653:	mov    esi,0x1
  401658:	xor    eax,eax
  40165a:	call   401390 <__fprintf_chk@plt>
  40165f:	mov    edi,0x1
  401664:	call   401370 <exit@plt>
  401669:	mov    rax,0x404120
  401670:	mov    DWORD PTR [rax],0x1
  401676:	jmp    401580 <main@@Base+0x1b0>
  40167b:	mov    rax,0x404114
  401682:	mov    DWORD PTR [rax],0x1
  401688:	jmp    401580 <main@@Base+0x1b0>
  40168d:	xor    edi,edi
  40168f:	call   401210 <coda_set_option_perform_boundary_checks@plt>
  401694:	xor    edi,edi
  401696:	call   401310 <coda_set_option_perform_conversions@plt>
  40169b:	mov    edi,DWORD PTR [rsp+0xc]
  40169f:	movsxd rbx,ebx
  4016a2:	call   401250 <coda_set_option_use_mmap@plt>
  4016a7:	jmp    4016bc <main@@Base+0x2ec>
  4016a9:	mov    rdi,QWORD PTR [r12+rbx*8]
  4016ad:	inc    rbx
  4016b0:	call   401ad0 <_start@@Base+0x280>
  4016b5:	xor    edi,edi
  4016b7:	call   401320 <fflush@plt>
  4016bc:	cmp    ebp,ebx
  4016be:	jg     4016a9 <main@@Base+0x2d9>
  4016c0:	call   4012d0 <coda_done@plt>
  4016c5:	mov    rax,0x404118
  4016cc:	cmp    DWORD PTR [rax],0x0
  4016cf:	jne    40183c <main@@Base+0x46c>
  4016d5:	xor    eax,eax
  4016d7:	mov    rdx,QWORD PTR [rsp+0x3f8]
  4016df:	xor    rdx,QWORD PTR fs:0x28
  4016e8:	jne    401837 <main@@Base+0x467>
  4016ee:	add    rsp,0x408
  4016f5:	pop    rbx
  4016f6:	pop    rbp
  4016f7:	pop    r12
  4016f9:	pop    r13
  4016fb:	pop    r14
  4016fd:	pop    r15
  4016ff:	ret    
  401700:	mov    rdi,QWORD PTR [r12+0x10]
  401705:	mov    ebx,0x3
  40170a:	call   401280 <coda_set_definition_path@plt>
  40170f:	jmp    40161a <main@@Base+0x24a>
  401714:	lea    rsi,[rip+0xa63]        # 40217e <_IO_stdin_used@@Base+0x17e>
  40171b:	mov    rdi,r15
  40171e:	call   4012e0 <strcmp@plt>
  401723:	test   eax,eax
  401725:	jne    40172f <main@@Base+0x35f>
  401727:	lea    eax,[rbp-0x1]
  40172a:	cmp    eax,r13d
  40172d:	je     40176a <main@@Base+0x39a>
  40172f:	cmp    BYTE PTR [r15],0x2d
  401733:	jne    40162a <main@@Base+0x25a>
  401739:	mov    rax,QWORD PTR [rip+0x28b8]        # 403ff8 <stderr@GLIBC_2.2.5>
  401740:	lea    rdi,[rip+0xa39]        # 402180 <_IO_stdin_used@@Base+0x180>
  401747:	mov    rcx,QWORD PTR [rax]
  40174a:	mov    edx,0x19
  40174f:	mov    esi,0x1
  401754:	call   401380 <fwrite@plt>
  401759:	xor    eax,eax
  40175b:	call   401940 <_start@@Base+0xf0>
  401760:	mov    edi,0x1
  401765:	call   401370 <exit@plt>
  40176a:	call   401300 <coda_init@plt>
  40176f:	test   eax,eax
  401771:	jne    401633 <main@@Base+0x263>
  401777:	xor    edi,edi
  401779:	call   401210 <coda_set_option_perform_boundary_checks@plt>
  40177e:	xor    edi,edi
  401780:	call   401310 <coda_set_option_perform_conversions@plt>
  401785:	mov    edi,DWORD PTR [rsp+0xc]
  401789:	call   401250 <coda_set_option_use_mmap@plt>
  40178e:	mov    r12,QWORD PTR [rip+0x2843]        # 403fd8 <stdin@GLIBC_2.2.5>
  401795:	xor    ebx,ebx
  401797:	jmp    4017b8 <main@@Base+0x3e8>
  401799:	nop    DWORD PTR [rax+0x0]
  4017a0:	cmp    al,0xff
  4017a2:	je     40180a <main@@Base+0x43a>
  4017a4:	cmp    al,0xa
  4017a6:	je     40180a <main@@Base+0x43a>
  4017a8:	mov    BYTE PTR [rsp+rbx*1+0x10],al
  4017ac:	inc    rbx
  4017af:	cmp    rbx,0x3e8
  4017b6:	je     401818 <main@@Base+0x448>
  4017b8:	mov    rdi,QWORD PTR [r12]
  4017bc:	mov    ebp,ebx
  4017be:	call   4013c0 <getc@plt>
  4017c3:	mov    r13d,eax
  4017c6:	cmp    al,0xd
  4017c8:	jne    4017a0 <main@@Base+0x3d0>
  4017ca:	mov    rdi,QWORD PTR [r12]
  4017ce:	call   4013c0 <getc@plt>
  4017d3:	cmp    al,0xa
  4017d5:	je     4017e3 <main@@Base+0x413>
  4017d7:	mov    rsi,QWORD PTR [r12]
  4017db:	movsx  edi,al
  4017de:	call   401330 <ungetc@plt>
  4017e3:	movsxd rax,ebp
  4017e6:	mov    BYTE PTR [rsp+rax*1+0x10],0x0
  4017eb:	test   ebp,ebp
  4017ed:	je     401795 <main@@Base+0x3c5>
  4017ef:	lea    rdi,[rsp+0x10]
  4017f4:	call   401ad0 <_start@@Base+0x280>
  4017f9:	xor    edi,edi
  4017fb:	call   401320 <fflush@plt>
  401800:	inc    r13b
  401803:	jne    401795 <main@@Base+0x3c5>
  401805:	jmp    4016c0 <main@@Base+0x2f0>
  40180a:	movsxd rax,ebp
  40180d:	mov    BYTE PTR [rsp+rax*1+0x10],0x0
  401812:	test   ebp,ebp
  401814:	je     401800 <main@@Base+0x430>
  401816:	jmp    4017ef <main@@Base+0x41f>
  401818:	lea    rcx,[rip+0xf22]        # 402741 <_IO_stdin_used@@Base+0x741>
  40181f:	mov    edx,0x13c
  401824:	lea    rsi,[rip+0xeb5]        # 4026e0 <_IO_stdin_used@@Base+0x6e0>
  40182b:	lea    rdi,[rip+0x968]        # 40219a <_IO_stdin_used@@Base+0x19a>
  401832:	call   4012b0 <__assert_fail@plt>
  401837:	call   401290 <__stack_chk_fail@plt>
  40183c:	mov    edi,0x1
  401841:	call   401370 <exit@plt>
  401846:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401850 <_start@@Base>:
  401850:	endbr64 
  401854:	xor    ebp,ebp
  401856:	mov    r9,rdx
  401859:	pop    rsi
  40185a:	mov    rdx,rsp
  40185d:	and    rsp,0xfffffffffffffff0
  401861:	push   rax
  401862:	push   rsp
  401863:	mov    r8,0x401e40
  40186a:	mov    rcx,0x401dd0
  401871:	mov    rdi,0x4013d0
  401878:	call   QWORD PTR [rip+0x276a]        # 403fe8 <__libc_start_main@GLIBC_2.2.5>
  40187e:	hlt    
  40187f:	nop
  401880:	endbr64 
  401884:	ret    
  401885:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40188f:	nop
  401890:	mov    eax,0x404110
  401895:	cmp    rax,0x404110
  40189b:	je     4018b0 <_start@@Base+0x60>
  40189d:	mov    eax,0x0
  4018a2:	test   rax,rax
  4018a5:	je     4018b0 <_start@@Base+0x60>
  4018a7:	mov    edi,0x404110
  4018ac:	jmp    rax
  4018ae:	xchg   ax,ax
  4018b0:	ret    
  4018b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4018bc:	nop    DWORD PTR [rax+0x0]
  4018c0:	mov    esi,0x404110
  4018c5:	sub    rsi,0x404110
  4018cc:	sar    rsi,0x3
  4018d0:	mov    rax,rsi
  4018d3:	shr    rax,0x3f
  4018d7:	add    rsi,rax
  4018da:	sar    rsi,1
  4018dd:	je     4018f0 <_start@@Base+0xa0>
  4018df:	mov    eax,0x0
  4018e4:	test   rax,rax
  4018e7:	je     4018f0 <_start@@Base+0xa0>
  4018e9:	mov    edi,0x404110
  4018ee:	jmp    rax
  4018f0:	ret    
  4018f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4018fc:	nop    DWORD PTR [rax+0x0]
  401900:	endbr64 
  401904:	cmp    BYTE PTR [rip+0x2805],0x0        # 404110 <__bss_start@@Base>
  40190b:	jne    401920 <_start@@Base+0xd0>
  40190d:	push   rbp
  40190e:	mov    rbp,rsp
  401911:	call   401890 <_start@@Base+0x40>
  401916:	mov    BYTE PTR [rip+0x27f3],0x1        # 404110 <__bss_start@@Base>
  40191d:	pop    rbp
  40191e:	ret    
  40191f:	nop
  401920:	ret    
  401921:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40192c:	nop    DWORD PTR [rax+0x0]
  401930:	endbr64 
  401934:	jmp    4018c0 <_start@@Base+0x70>
  401936:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401940:	sub    rsp,0x8
  401944:	lea    rdi,[rip+0x6b9]        # 402004 <_IO_stdin_used@@Base+0x4>
  40194b:	call   401240 <puts@plt>
  401950:	lea    rdi,[rip+0x851]        # 4021a8 <_IO_stdin_used@@Base+0x1a8>
  401957:	call   401240 <puts@plt>
  40195c:	lea    rdi,[rip+0x87d]        # 4021e0 <_IO_stdin_used@@Base+0x1e0>
  401963:	call   401240 <puts@plt>
  401968:	lea    rdi,[rip+0x69c]        # 40200b <_IO_stdin_used@@Base+0xb>
  40196f:	call   401240 <puts@plt>
  401974:	lea    rdi,[rip+0x6a1]        # 40201c <_IO_stdin_used@@Base+0x1c>
  40197b:	call   401240 <puts@plt>
  401980:	lea    rdi,[rip+0x8a1]        # 402228 <_IO_stdin_used@@Base+0x228>
  401987:	call   401240 <puts@plt>
  40198c:	lea    rdi,[rip+0x8e5]        # 402278 <_IO_stdin_used@@Base+0x278>
  401993:	call   401240 <puts@plt>
  401998:	lea    rdi,[rip+0x921]        # 4022c0 <_IO_stdin_used@@Base+0x2c0>
  40199f:	call   401240 <puts@plt>
  4019a4:	lea    rdi,[rip+0x68e]        # 402039 <_IO_stdin_used@@Base+0x39>
  4019ab:	call   401240 <puts@plt>
  4019b0:	lea    rdi,[rip+0x959]        # 402310 <_IO_stdin_used@@Base+0x310>
  4019b7:	call   401240 <puts@plt>
  4019bc:	lea    rdi,[rip+0x98d]        # 402350 <_IO_stdin_used@@Base+0x350>
