
../repos/stcorp-coda-3a25f25/codacheck:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x3e05]        # 405020 <coda_set_option_perform_boundary_checks>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <coda_set_error@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x3dfd]        # 405028 <coda_set_error>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <coda_open@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x3df5]        # 405030 <coda_open>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <puts@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x3ded]        # 405038 <puts@GLIBC_2.2.5>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <coda_set_option_use_mmap@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x3de5]        # 405040 <coda_set_option_use_mmap>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <coda_cursor_print_path@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x3ddd]        # 405048 <coda_cursor_print_path>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <coda_set_definition_path_conditional@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x3dd5]        # 405050 <coda_set_definition_path_conditional>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <coda_set_definition_path@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x3dcd]        # 405058 <coda_set_definition_path>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <__stack_chk_fail@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x3dc5]        # 405060 <__stack_chk_fail@GLIBC_2.4>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <coda_recognize_file@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x3dbd]        # 405068 <coda_recognize_file>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <__assert_fail@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x3db5]        # 405070 <__assert_fail@GLIBC_2.2.5>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <coda_type_get_format_name@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x3dad]        # 405078 <coda_type_get_format_name>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <coda_done@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x3da5]        # 405080 <coda_done>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <strcmp@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x3d9d]        # 405088 <strcmp@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <coda_product_check@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x3d95]        # 405090 <coda_product_check>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <getchar@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x3d8d]        # 405098 <getchar@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <fprintf@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x3d85]        # 4050a0 <fprintf@GLIBC_2.2.5>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <coda_init@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x3d7d]        # 4050a8 <coda_init>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <coda_set_option_perform_conversions@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x3d75]        # 4050b0 <coda_set_option_perform_conversions>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <fflush@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x3d6d]        # 4050b8 <fflush@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <ungetc@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x3d65]        # 4050c0 <ungetc@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <coda_close@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x3d5d]        # 4050c8 <coda_close>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <coda_errno_to_string@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x3d55]        # 4050d0 <coda_errno_to_string>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <exit@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x3d4d]        # 4050d8 <exit@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <fwrite@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x3d45]        # 4050e0 <fwrite@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <coda_get_libcoda_version@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x3d3d]        # 4050e8 <coda_get_libcoda_version>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <coda_get_errno@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x3d35]        # 4050f0 <coda_get_errno>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013c0 <_start@@Base>:
  4013c0:	endbr64 
  4013c4:	xor    ebp,ebp
  4013c6:	mov    r9,rdx
  4013c9:	pop    rsi
  4013ca:	mov    rdx,rsp
  4013cd:	and    rsp,0xfffffffffffffff0
  4013d1:	push   rax
  4013d2:	push   rsp
  4013d3:	mov    r8,0x402030
  4013da:	mov    rcx,0x401fc0
  4013e1:	mov    rdi,0x40197c
  4013e8:	call   QWORD PTR [rip+0x3bfa]        # 404fe8 <__libc_start_main@GLIBC_2.2.5>
  4013ee:	hlt    
  4013ef:	nop
  4013f0:	endbr64 
  4013f4:	ret    
  4013f5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4013ff:	nop
  401400:	mov    eax,0x405108
  401405:	cmp    rax,0x405108
  40140b:	je     401420 <_start@@Base+0x60>
  40140d:	mov    eax,0x0
  401412:	test   rax,rax
  401415:	je     401420 <_start@@Base+0x60>
  401417:	mov    edi,0x405108
  40141c:	jmp    rax
  40141e:	xchg   ax,ax
  401420:	ret    
  401421:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40142c:	nop    DWORD PTR [rax+0x0]
  401430:	mov    esi,0x405108
  401435:	sub    rsi,0x405108
  40143c:	sar    rsi,0x3
  401440:	mov    rax,rsi
  401443:	shr    rax,0x3f
  401447:	add    rsi,rax
  40144a:	sar    rsi,1
  40144d:	je     401460 <_start@@Base+0xa0>
  40144f:	mov    eax,0x0
  401454:	test   rax,rax
  401457:	je     401460 <_start@@Base+0xa0>
  401459:	mov    edi,0x405108
  40145e:	jmp    rax
  401460:	ret    
  401461:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40146c:	nop    DWORD PTR [rax+0x0]
  401470:	endbr64 
  401474:	cmp    BYTE PTR [rip+0x3c8d],0x0        # 405108 <__bss_start@@Base>
  40147b:	jne    401490 <_start@@Base+0xd0>
  40147d:	push   rbp
  40147e:	mov    rbp,rsp
  401481:	call   401400 <_start@@Base+0x40>
  401486:	mov    BYTE PTR [rip+0x3c7b],0x1        # 405108 <__bss_start@@Base>
  40148d:	pop    rbp
  40148e:	ret    
  40148f:	nop
  401490:	ret    
  401491:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40149c:	nop    DWORD PTR [rax+0x0]
  4014a0:	endbr64 
  4014a4:	jmp    401430 <_start@@Base+0x70>
  4014a6:	endbr64 
  4014aa:	push   rbp
  4014ab:	mov    rbp,rsp
  4014ae:	call   4013a0 <coda_get_libcoda_version@plt>
  4014b3:	mov    rsi,rax
  4014b6:	lea    rdi,[rip+0x1b4b]        # 403008 <_IO_stdin_used@@Base+0x8>
  4014bd:	mov    eax,0x0
  4014c2:	call   4011f0 <printf@plt>
  4014c7:	lea    rdi,[rip+0x1b52]        # 403020 <_IO_stdin_used@@Base+0x20>
  4014ce:	call   401240 <puts@plt>
  4014d3:	mov    edi,0xa
  4014d8:	call   401200 <putchar@plt>
  4014dd:	nop
  4014de:	pop    rbp
  4014df:	ret    
  4014e0:	endbr64 
  4014e4:	push   rbp
  4014e5:	mov    rbp,rsp
  4014e8:	lea    rdi,[rip+0x1b61]        # 403050 <_IO_stdin_used@@Base+0x50>
  4014ef:	call   401240 <puts@plt>
  4014f4:	lea    rdi,[rip+0x1b5d]        # 403058 <_IO_stdin_used@@Base+0x58>
  4014fb:	call   401240 <puts@plt>
  401500:	lea    rdi,[rip+0x1b89]        # 403090 <_IO_stdin_used@@Base+0x90>
  401507:	call   401240 <puts@plt>
  40150c:	lea    rdi,[rip+0x1bc5]        # 4030d8 <_IO_stdin_used@@Base+0xd8>
  401513:	call   401240 <puts@plt>
  401518:	lea    rdi,[rip+0x1bca]        # 4030e9 <_IO_stdin_used@@Base+0xe9>
  40151f:	call   401240 <puts@plt>
  401524:	lea    rdi,[rip+0x1bdd]        # 403108 <_IO_stdin_used@@Base+0x108>
  40152b:	call   401240 <puts@plt>
  401530:	lea    rdi,[rip+0x1c21]        # 403158 <_IO_stdin_used@@Base+0x158>
  401537:	call   401240 <puts@plt>
  40153c:	lea    rdi,[rip+0x1c5d]        # 4031a0 <_IO_stdin_used@@Base+0x1a0>
  401543:	call   401240 <puts@plt>
  401548:	lea    rdi,[rip+0x1c9d]        # 4031ec <_IO_stdin_used@@Base+0x1ec>
  40154f:	call   401240 <puts@plt>
  401554:	lea    rdi,[rip+0x1cad]        # 403208 <_IO_stdin_used@@Base+0x208>
  40155b:	call   401240 <puts@plt>
  401560:	lea    rdi,[rip+0x1ce1]        # 403248 <_IO_stdin_used@@Base+0x248>
  401567:	call   401240 <puts@plt>
  40156c:	lea    rdi,[rip+0x1d0c]        # 40327f <_IO_stdin_used@@Base+0x27f>
  401573:	call   401240 <puts@plt>
  401578:	lea    rdi,[rip+0x1d21]        # 4032a0 <_IO_stdin_used@@Base+0x2a0>
  40157f:	call   401240 <puts@plt>
  401584:	lea    rdi,[rip+0x1d5a]        # 4032e5 <_IO_stdin_used@@Base+0x2e5>
  40158b:	call   401240 <puts@plt>
  401590:	lea    rdi,[rip+0x1d69]        # 403300 <_IO_stdin_used@@Base+0x300>
  401597:	call   401240 <puts@plt>
  40159c:	mov    edi,0xa
  4015a1:	call   401200 <putchar@plt>
  4015a6:	lea    rdi,[rip+0x1d93]        # 403340 <_IO_stdin_used@@Base+0x340>
  4015ad:	call   401240 <puts@plt>
  4015b2:	lea    rdi,[rip+0x1dd5]        # 40338e <_IO_stdin_used@@Base+0x38e>
  4015b9:	call   401240 <puts@plt>
  4015be:	mov    edi,0xa
  4015c3:	call   401200 <putchar@plt>
  4015c8:	lea    rdi,[rip+0x1ddb]        # 4033aa <_IO_stdin_used@@Base+0x3aa>
  4015cf:	call   401240 <puts@plt>
  4015d4:	lea    rdi,[rip+0x1de8]        # 4033c3 <_IO_stdin_used@@Base+0x3c3>
  4015db:	call   401240 <puts@plt>
  4015e0:	mov    edi,0xa
  4015e5:	call   401200 <putchar@plt>
  4015ea:	lea    rdi,[rip+0x1df0]        # 4033e1 <_IO_stdin_used@@Base+0x3e1>
  4015f1:	call   401240 <puts@plt>
  4015f6:	lea    rdi,[rip+0x1e03]        # 403400 <_IO_stdin_used@@Base+0x400>
  4015fd:	call   401240 <puts@plt>
  401602:	mov    edi,0xa
  401607:	call   401200 <putchar@plt>
  40160c:	lea    rdi,[rip+0x1e25]        # 403438 <_IO_stdin_used@@Base+0x438>
  401613:	call   401240 <puts@plt>
  401618:	lea    rdi,[rip+0x1e69]        # 403488 <_IO_stdin_used@@Base+0x488>
  40161f:	call   401240 <puts@plt>
  401624:	lea    rdi,[rip+0x1ead]        # 4034d8 <_IO_stdin_used@@Base+0x4d8>
  40162b:	call   401240 <puts@plt>
  401630:	lea    rdi,[rip+0x1ed1]        # 403508 <_IO_stdin_used@@Base+0x508>
  401637:	call   401240 <puts@plt>
  40163c:	lea    rdi,[rip+0x1f15]        # 403558 <_IO_stdin_used@@Base+0x558>
  401643:	call   401240 <puts@plt>
  401648:	lea    rdi,[rip+0x1f51]        # 4035a0 <_IO_stdin_used@@Base+0x5a0>
  40164f:	call   401240 <puts@plt>
  401654:	lea    rdi,[rip+0x1f85]        # 4035e0 <_IO_stdin_used@@Base+0x5e0>
  40165b:	call   401240 <puts@plt>
  401660:	mov    edi,0xa
  401665:	call   401200 <putchar@plt>
  40166a:	nop
  40166b:	pop    rbp
  40166c:	ret    
  40166d:	endbr64 
  401671:	push   rbp
  401672:	mov    rbp,rsp
  401675:	sub    rsp,0x20
  401679:	mov    QWORD PTR [rbp-0x8],rdi
  40167d:	mov    QWORD PTR [rbp-0x10],rsi
  401681:	mov    QWORD PTR [rbp-0x18],rdx
  401685:	mov    rax,QWORD PTR [rbp-0x10]
  401689:	mov    rsi,rax
  40168c:	lea    rdi,[rip+0x1f8d]        # 403620 <_IO_stdin_used@@Base+0x620>
  401693:	mov    eax,0x0
  401698:	call   4011f0 <printf@plt>
  40169d:	cmp    QWORD PTR [rbp-0x8],0x0
  4016a2:	je     4016cb <_start@@Base+0x30b>
  4016a4:	lea    rdi,[rip+0x1f81]        # 40362c <_IO_stdin_used@@Base+0x62c>
  4016ab:	mov    eax,0x0
  4016b0:	call   4011f0 <printf@plt>
  4016b5:	mov    rax,QWORD PTR [rbp-0x8]
  4016b9:	mov    rdx,QWORD PTR [rip+0x3920]        # 404fe0 <printf@GLIBC_2.2.5>
  4016c0:	mov    rsi,rdx
  4016c3:	mov    rdi,rax
  4016c6:	call   401260 <coda_cursor_print_path@plt>
  4016cb:	mov    edi,0xa
  4016d0:	call   401200 <putchar@plt>
  4016d5:	mov    rax,0x405110
  4016dc:	mov    DWORD PTR [rax],0x1
  4016e2:	nop
  4016e3:	leave  
  4016e4:	ret    
  4016e5:	endbr64 
  4016e9:	push   rbp
  4016ea:	mov    rbp,rsp
  4016ed:	sub    rsp,0x50
  4016f1:	mov    QWORD PTR [rbp-0x48],rdi
  4016f5:	mov    rax,QWORD PTR fs:0x28
  4016fe:	mov    QWORD PTR [rbp-0x8],rax
  401702:	xor    eax,eax
  401704:	mov    rax,QWORD PTR [rbp-0x48]
  401708:	mov    rdi,rax
  40170b:	call   401240 <puts@plt>
  401710:	lea    r8,[rbp-0x30]
  401714:	lea    rdi,[rbp-0x10]
  401718:	lea    rcx,[rbp-0x18]
  40171c:	lea    rdx,[rbp-0x34]
  401720:	lea    rsi,[rbp-0x20]
  401724:	mov    rax,QWORD PTR [rbp-0x48]
  401728:	mov    r9,r8
  40172b:	mov    r8,rdi
  40172e:	mov    rdi,rax
  401731:	call   4012a0 <coda_recognize_file@plt>
  401736:	test   eax,eax
  401738:	je     401782 <_start@@Base+0x3c2>
  40173a:	call   4013b0 <coda_get_errno@plt>
  40173f:	mov    eax,DWORD PTR [rax]
  401741:	mov    edi,eax
  401743:	call   401370 <coda_errno_to_string@plt>
  401748:	mov    rsi,rax
  40174b:	lea    rdi,[rip+0x1edf]        # 403631 <_IO_stdin_used@@Base+0x631>
  401752:	mov    eax,0x0
  401757:	call   4011f0 <printf@plt>
  40175c:	mov    esi,0x0
  401761:	mov    edi,0x0
  401766:	mov    eax,0x0
  40176b:	call   401220 <coda_set_error@plt>
  401770:	mov    rax,0x405110
  401777:	mov    DWORD PTR [rax],0x1
  40177d:	jmp    401966 <_start@@Base+0x5a6>
  401782:	mov    rax,0x40510c
  401789:	mov    eax,DWORD PTR [rax]
  40178b:	test   eax,eax
  40178d:	je     4017bf <_start@@Base+0x3ff>
  40178f:	mov    rax,QWORD PTR [rbp-0x18]
  401793:	test   rax,rax
  401796:	je     4017a1 <_start@@Base+0x3e1>
  401798:	mov    rax,QWORD PTR [rbp-0x10]
  40179c:	test   rax,rax
  40179f:	jne    4017bf <_start@@Base+0x3ff>
  4017a1:	lea    rdi,[rip+0x1e98]        # 403640 <_IO_stdin_used@@Base+0x640>
  4017a8:	call   401240 <puts@plt>
  4017ad:	mov    rax,0x405110
  4017b4:	mov    DWORD PTR [rax],0x1
  4017ba:	jmp    401966 <_start@@Base+0x5a6>
  4017bf:	mov    rax,0x405114
  4017c6:	mov    eax,DWORD PTR [rax]
  4017c8:	test   eax,eax
  4017ca:	je     401825 <_start@@Base+0x465>
  4017cc:	mov    eax,DWORD PTR [rbp-0x34]
  4017cf:	mov    edi,eax
  4017d1:	call   4012c0 <coda_type_get_format_name@plt>
  4017d6:	mov    rsi,rax
  4017d9:	lea    rdi,[rip+0x1e8b]        # 40366b <_IO_stdin_used@@Base+0x66b>
  4017e0:	mov    eax,0x0
  4017e5:	call   4011f0 <printf@plt>
  4017ea:	mov    rax,QWORD PTR [rbp-0x18]
  4017ee:	test   rax,rax
  4017f1:	je     40181b <_start@@Base+0x45b>
  4017f3:	mov    rax,QWORD PTR [rbp-0x10]
  4017f7:	test   rax,rax
  4017fa:	je     40181b <_start@@Base+0x45b>
  4017fc:	mov    ecx,DWORD PTR [rbp-0x30]
  4017ff:	mov    rdx,QWORD PTR [rbp-0x10]
  401803:	mov    rax,QWORD PTR [rbp-0x18]
  401807:	mov    rsi,rax
  40180a:	lea    rdi,[rip+0x1e6f]        # 403680 <_IO_stdin_used@@Base+0x680>
  401811:	mov    eax,0x0
  401816:	call   4011f0 <printf@plt>
  40181b:	mov    edi,0xa
  401820:	call   401200 <putchar@plt>
  401825:	lea    rdx,[rbp-0x28]
  401829:	mov    rax,QWORD PTR [rbp-0x48]
  40182d:	mov    rsi,rdx
  401830:	mov    rdi,rax
  401833:	call   401230 <coda_open@plt>
  401838:	mov    DWORD PTR [rbp-0x2c],eax
  40183b:	cmp    DWORD PTR [rbp-0x2c],0x0
  40183f:	je     401877 <_start@@Base+0x4b7>
  401841:	call   4013b0 <coda_get_errno@plt>
  401846:	mov    eax,DWORD PTR [rax]
  401848:	cmp    eax,0xffffffeb
  40184b:	jne    401877 <_start@@Base+0x4b7>
  40184d:	mov    edi,0x0
  401852:	call   401250 <coda_set_option_use_mmap@plt>
  401857:	lea    rdx,[rbp-0x28]
  40185b:	mov    rax,QWORD PTR [rbp-0x48]
  40185f:	mov    rsi,rdx
  401862:	mov    rdi,rax
  401865:	call   401230 <coda_open@plt>
  40186a:	mov    DWORD PTR [rbp-0x2c],eax
  40186d:	mov    edi,0x1
  401872:	call   401250 <coda_set_option_use_mmap@plt>
  401877:	cmp    DWORD PTR [rbp-0x2c],0x0
  40187b:	je     4018b1 <_start@@Base+0x4f1>
  40187d:	call   4013b0 <coda_get_errno@plt>
  401882:	mov    eax,DWORD PTR [rax]
  401884:	mov    edi,eax
  401886:	call   401370 <coda_errno_to_string@plt>
  40188b:	mov    rsi,rax
  40188e:	lea    rdi,[rip+0x1d9c]        # 403631 <_IO_stdin_used@@Base+0x631>
  401895:	mov    eax,0x0
  40189a:	call   4011f0 <printf@plt>
  40189f:	mov    rax,0x405110
  4018a6:	mov    DWORD PTR [rax],0x1
  4018ac:	jmp    401966 <_start@@Base+0x5a6>
  4018b1:	mov    rax,0x405118
  4018b8:	mov    eax,DWORD PTR [rax]
  4018ba:	test   eax,eax
  4018bc:	sete   al
  4018bf:	movzx  esi,al
  4018c2:	mov    rax,QWORD PTR [rbp-0x28]
  4018c6:	mov    ecx,0x0
  4018cb:	lea    rdx,[rip+0xfffffffffffffd9b]        # 40166d <_start@@Base+0x2ad>
  4018d2:	mov    rdi,rax
  4018d5:	call   4012f0 <coda_product_check@plt>
  4018da:	test   eax,eax
  4018dc:	je     40191b <_start@@Base+0x55b>
  4018de:	call   4013b0 <coda_get_errno@plt>
  4018e3:	mov    eax,DWORD PTR [rax]
  4018e5:	mov    edi,eax
  4018e7:	call   401370 <coda_errno_to_string@plt>
  4018ec:	mov    rsi,rax
  4018ef:	lea    rdi,[rip+0x1d3b]        # 403631 <_IO_stdin_used@@Base+0x631>
  4018f6:	mov    eax,0x0
  4018fb:	call   4011f0 <printf@plt>
  401900:	mov    rax,0x405110
  401907:	mov    DWORD PTR [rax],0x1
  40190d:	mov    rax,QWORD PTR [rbp-0x28]
  401911:	mov    rdi,rax
  401914:	call   401360 <coda_close@plt>
  401919:	jmp    401966 <_start@@Base+0x5a6>
  40191b:	mov    rax,QWORD PTR [rbp-0x28]
  40191f:	mov    rdi,rax
  401922:	call   401360 <coda_close@plt>
  401927:	test   eax,eax
  401929:	je     40195c <_start@@Base+0x59c>
  40192b:	call   4013b0 <coda_get_errno@plt>
  401930:	mov    eax,DWORD PTR [rax]
  401932:	mov    edi,eax
  401934:	call   401370 <coda_errno_to_string@plt>
  401939:	mov    rsi,rax
  40193c:	lea    rdi,[rip+0x1d48]        # 40368b <_IO_stdin_used@@Base+0x68b>
  401943:	mov    eax,0x0
  401948:	call   4011f0 <printf@plt>
  40194d:	mov    rax,0x405110
  401954:	mov    DWORD PTR [rax],0x1
  40195a:	jmp    401966 <_start@@Base+0x5a6>
  40195c:	mov    edi,0xa
  401961:	call   401200 <putchar@plt>
  401966:	mov    rax,QWORD PTR [rbp-0x8]
  40196a:	xor    rax,QWORD PTR fs:0x28
  401973:	je     40197a <_start@@Base+0x5ba>
  401975:	call   401290 <__stack_chk_fail@plt>
  40197a:	leave  
  40197b:	ret    

000000000040197c <main@@Base>:
  40197c:	endbr64 
  401980:	push   rbp
  401981:	mov    rbp,rsp
  401984:	sub    rsp,0x420
  40198b:	mov    DWORD PTR [rbp-0x414],edi
  401991:	mov    QWORD PTR [rbp-0x420],rsi
  401998:	mov    rax,QWORD PTR fs:0x28
  4019a1:	mov    QWORD PTR [rbp-0x8],rax
  4019a5:	xor    eax,eax
  4019a7:	mov    DWORD PTR [rbp-0x408],0x0
  4019b1:	mov    rax,0x405114
  4019b8:	mov    DWORD PTR [rax],0x0
  4019be:	mov    rax,0x405118
  4019c5:	mov    DWORD PTR [rax],0x0
