
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4020f4:	push   0xc
  4020f9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4020ff:	nop
  402100:	endbr64 
  402104:	push   0xd
  402109:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40210f:	nop
  402110:	endbr64 
  402114:	push   0xe
  402119:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40211f:	nop
  402120:	endbr64 
  402124:	push   0xf
  402129:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40212f:	nop
  402130:	endbr64 
  402134:	push   0x10
  402139:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40213f:	nop
  402140:	endbr64 
  402144:	push   0x11
  402149:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40214f:	nop
  402150:	endbr64 
  402154:	push   0x12
  402159:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40215f:	nop
  402160:	endbr64 
  402164:	push   0x13
  402169:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40216f:	nop
  402170:	endbr64 
  402174:	push   0x14
  402179:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40217f:	nop
  402180:	endbr64 
  402184:	push   0x15
  402189:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40218f:	nop
  402190:	endbr64 
  402194:	push   0x16
  402199:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40219f:	nop
  4021a0:	endbr64 
  4021a4:	push   0x17
  4021a9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	push   0x18
  4021b9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4021bf:	nop
  4021c0:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40226f:	nop
  402270:	endbr64 
  402274:	push   0x24
  402279:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40227f:	nop
  402280:	endbr64 
  402284:	push   0x25
  402289:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40228f:	nop
  402290:	endbr64 
  402294:	push   0x26
  402299:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40229f:	nop
  4022a0:	endbr64 
  4022a4:	push   0x27
  4022a9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4022af:	nop
  4022b0:	endbr64 
  4022b4:	push   0x28
  4022b9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4022bf:	nop
  4022c0:	endbr64 
  4022c4:	push   0x29
  4022c9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4022cf:	nop
  4022d0:	endbr64 
  4022d4:	push   0x2a
  4022d9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4022df:	nop
  4022e0:	endbr64 
  4022e4:	push   0x2b
  4022e9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4022ef:	nop
  4022f0:	endbr64 
  4022f4:	push   0x2c
  4022f9:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  4022ff:	nop
  402300:	endbr64 
  402304:	push   0x2d
  402309:	bnd jmp 402020 <__ctype_toupper_loc@plt-0x2f0>
  40230f:	nop

Disassembly of section .plt.sec:

0000000000402310 <__ctype_toupper_loc@plt>:
  402310:	endbr64 
  402314:	bnd jmp QWORD PTR [rip+0x1ccfd]        # 41f018 <__sprintf_chk@plt+0x1ca38>
  40231b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402320 <free@plt>:
  402320:	endbr64 
  402324:	bnd jmp QWORD PTR [rip+0x1ccf5]        # 41f020 <__sprintf_chk@plt+0x1ca40>
  40232b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402330 <__errno_location@plt>:
  402330:	endbr64 
  402334:	bnd jmp QWORD PTR [rip+0x1cced]        # 41f028 <__sprintf_chk@plt+0x1ca48>
  40233b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402340 <strncpy@plt>:
  402340:	endbr64 
  402344:	bnd jmp QWORD PTR [rip+0x1cce5]        # 41f030 <__sprintf_chk@plt+0x1ca50>
  40234b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402350 <remove@plt>:
  402350:	endbr64 
  402354:	bnd jmp QWORD PTR [rip+0x1ccdd]        # 41f038 <__sprintf_chk@plt+0x1ca58>
  40235b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402360 <strcpy@plt>:
  402360:	endbr64 
  402364:	bnd jmp QWORD PTR [rip+0x1ccd5]        # 41f040 <__sprintf_chk@plt+0x1ca60>
  40236b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402370 <__isoc99_fscanf@plt>:
  402370:	endbr64 
  402374:	bnd jmp QWORD PTR [rip+0x1cccd]        # 41f048 <__sprintf_chk@plt+0x1ca68>
  40237b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402380 <ferror@plt>:
  402380:	endbr64 
  402384:	bnd jmp QWORD PTR [rip+0x1ccc5]        # 41f050 <__sprintf_chk@plt+0x1ca70>
  40238b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402390 <fread@plt>:
  402390:	endbr64 
  402394:	bnd jmp QWORD PTR [rip+0x1ccbd]        # 41f058 <__sprintf_chk@plt+0x1ca78>
  40239b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023a0 <strtod@plt>:
  4023a0:	endbr64 
  4023a4:	bnd jmp QWORD PTR [rip+0x1ccb5]        # 41f060 <__sprintf_chk@plt+0x1ca80>
  4023ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023b0 <pow@plt>:
  4023b0:	endbr64 
  4023b4:	bnd jmp QWORD PTR [rip+0x1ccad]        # 41f068 <__sprintf_chk@plt+0x1ca88>
  4023bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023c0 <fclose@plt>:
  4023c0:	endbr64 
  4023c4:	bnd jmp QWORD PTR [rip+0x1cca5]        # 41f070 <__sprintf_chk@plt+0x1ca90>
  4023cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023d0 <strlen@plt>:
  4023d0:	endbr64 
  4023d4:	bnd jmp QWORD PTR [rip+0x1cc9d]        # 41f078 <__sprintf_chk@plt+0x1ca98>
  4023db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023e0 <__stack_chk_fail@plt>:
  4023e0:	endbr64 
  4023e4:	bnd jmp QWORD PTR [rip+0x1cc95]        # 41f080 <__sprintf_chk@plt+0x1caa0>
  4023eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004023f0 <strchr@plt>:
  4023f0:	endbr64 
  4023f4:	bnd jmp QWORD PTR [rip+0x1cc8d]        # 41f088 <__sprintf_chk@plt+0x1caa8>
  4023fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402400 <freopen@plt>:
  402400:	endbr64 
  402404:	bnd jmp QWORD PTR [rip+0x1cc85]        # 41f090 <__sprintf_chk@plt+0x1cab0>
  40240b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402410 <strncat@plt>:
  402410:	endbr64 
  402414:	bnd jmp QWORD PTR [rip+0x1cc7d]        # 41f098 <__sprintf_chk@plt+0x1cab8>
  40241b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402420 <strcspn@plt>:
  402420:	endbr64 
  402424:	bnd jmp QWORD PTR [rip+0x1cc75]        # 41f0a0 <__sprintf_chk@plt+0x1cac0>
  40242b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402430 <memchr@plt>:
  402430:	endbr64 
  402434:	bnd jmp QWORD PTR [rip+0x1cc6d]        # 41f0a8 <__sprintf_chk@plt+0x1cac8>
  40243b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402440 <memcmp@plt>:
  402440:	endbr64 
  402444:	bnd jmp QWORD PTR [rip+0x1cc65]        # 41f0b0 <__sprintf_chk@plt+0x1cad0>
  40244b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402450 <fgets@plt>:
  402450:	endbr64 
  402454:	bnd jmp QWORD PTR [rip+0x1cc5d]        # 41f0b8 <__sprintf_chk@plt+0x1cad8>
  40245b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402460 <_setjmp@plt>:
  402460:	endbr64 
  402464:	bnd jmp QWORD PTR [rip+0x1cc55]        # 41f0c0 <__sprintf_chk@plt+0x1cae0>
  40246b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402470 <strcmp@plt>:
  402470:	endbr64 
  402474:	bnd jmp QWORD PTR [rip+0x1cc4d]        # 41f0c8 <__sprintf_chk@plt+0x1cae8>
  40247b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402480 <feof@plt>:
  402480:	endbr64 
  402484:	bnd jmp QWORD PTR [rip+0x1cc45]        # 41f0d0 <__sprintf_chk@plt+0x1caf0>
  40248b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402490 <clearerr@plt>:
  402490:	endbr64 
  402494:	bnd jmp QWORD PTR [rip+0x1cc3d]        # 41f0d8 <__sprintf_chk@plt+0x1caf8>
  40249b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024a0 <memcpy@plt>:
  4024a0:	endbr64 
  4024a4:	bnd jmp QWORD PTR [rip+0x1cc35]        # 41f0e0 <__sprintf_chk@plt+0x1cb00>
  4024ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024b0 <malloc@plt>:
  4024b0:	endbr64 
  4024b4:	bnd jmp QWORD PTR [rip+0x1cc2d]        # 41f0e8 <__sprintf_chk@plt+0x1cb08>
  4024bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024c0 <fflush@plt>:
  4024c0:	endbr64 
  4024c4:	bnd jmp QWORD PTR [rip+0x1cc25]        # 41f0f0 <__sprintf_chk@plt+0x1cb10>
  4024cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024d0 <ungetc@plt>:
  4024d0:	endbr64 
  4024d4:	bnd jmp QWORD PTR [rip+0x1cc1d]        # 41f0f8 <__sprintf_chk@plt+0x1cb18>
  4024db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024e0 <strcoll@plt>:
  4024e0:	endbr64 
  4024e4:	bnd jmp QWORD PTR [rip+0x1cc15]        # 41f100 <__sprintf_chk@plt+0x1cb20>
  4024eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024f0 <strpbrk@plt>:
  4024f0:	endbr64 
  4024f4:	bnd jmp QWORD PTR [rip+0x1cc0d]        # 41f108 <__sprintf_chk@plt+0x1cb28>
  4024fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402500 <__strncpy_chk@plt>:
  402500:	endbr64 
  402504:	bnd jmp QWORD PTR [rip+0x1cc05]        # 41f110 <__sprintf_chk@plt+0x1cb30>
  40250b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402510 <realloc@plt>:
  402510:	endbr64 
  402514:	bnd jmp QWORD PTR [rip+0x1cbfd]        # 41f118 <__sprintf_chk@plt+0x1cb38>
  40251b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402520 <__longjmp_chk@plt>:
  402520:	endbr64 
  402524:	bnd jmp QWORD PTR [rip+0x1cbf5]        # 41f120 <__sprintf_chk@plt+0x1cb40>
  40252b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402530 <fopen@plt>:
  402530:	endbr64 
  402534:	bnd jmp QWORD PTR [rip+0x1cbed]        # 41f128 <__sprintf_chk@plt+0x1cb48>
  40253b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402540 <strtoul@plt>:
  402540:	endbr64 
  402544:	bnd jmp QWORD PTR [rip+0x1cbe5]        # 41f130 <__sprintf_chk@plt+0x1cb50>
  40254b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402550 <floor@plt>:
  402550:	endbr64 
  402554:	bnd jmp QWORD PTR [rip+0x1cbdd]        # 41f138 <__sprintf_chk@plt+0x1cb58>
  40255b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402560 <strcat@plt>:
  402560:	endbr64 
  402564:	bnd jmp QWORD PTR [rip+0x1cbd5]        # 41f140 <__sprintf_chk@plt+0x1cb60>
  40256b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402570 <exit@plt>:
  402570:	endbr64 
  402574:	bnd jmp QWORD PTR [rip+0x1cbcd]        # 41f148 <__sprintf_chk@plt+0x1cb68>
  40257b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402580 <fwrite@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0x1cbc5]        # 41f150 <__sprintf_chk@plt+0x1cb70>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <__fprintf_chk@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0x1cbbd]        # 41f158 <__sprintf_chk@plt+0x1cb78>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <strerror@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x1cbb5]        # 41f160 <__sprintf_chk@plt+0x1cb80>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <getc@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x1cbad]        # 41f168 <__sprintf_chk@plt+0x1cb88>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <__ctype_tolower_loc@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x1cba5]        # 41f170 <__sprintf_chk@plt+0x1cb90>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <__ctype_b_loc@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x1cb9d]        # 41f178 <__sprintf_chk@plt+0x1cb98>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <__sprintf_chk@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x1cb95]        # 41f180 <__sprintf_chk@plt+0x1cba0>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004025f0 <.text>:
  4025f0:	lea    rsi,[rip+0x14a65]        # 41705c <__sprintf_chk@plt+0x14a7c>
  4025f7:	mov    rdi,r13
  4025fa:	xor    eax,eax
  4025fc:	call   407190 <__sprintf_chk@plt+0x4bb0>
  402601:	vmovsd xmm0,QWORD PTR ds:0x0
  40260a:	ud2    
  40260c:	mov    rax,QWORD PTR ds:0x40
  402614:	ud2    
  402616:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402620:	endbr64 
  402624:	push   r13
  402626:	mov    r13,rsi
  402629:	push   r12
  40262b:	mov    r12d,edi
  40262e:	mov    edi,0x268
  402633:	push   rbp
  402634:	push   rbx
  402635:	sub    rsp,0x38
  402639:	mov    rax,QWORD PTR fs:0x28
  402642:	mov    QWORD PTR [rsp+0x28],rax
  402647:	xor    eax,eax
  402649:	call   4024b0 <malloc@plt>
  40264e:	mov    rbx,rax
  402651:	test   rax,rax
  402654:	je     40283b <__sprintf_chk@plt+0x25b>
  40265a:	lea    rax,[rax+0xb8]
  402661:	mov    QWORD PTR [rbx+0x20],rax
  402665:	mov    eax,0x6108
  40266a:	mov    WORD PTR [rbx+0x8],ax
  40266e:	lea    rax,[rip+0xc7b]        # 4032f0 <__sprintf_chk@plt+0xd10>
  402675:	mov    QWORD PTR [rbx+0xc8],rax
  40267c:	lea    rax,[rbx+0x170]
  402683:	mov    edx,0x100
  402688:	mov    QWORD PTR [rbx+0x188],rax
  40268f:	mov    QWORD PTR [rbx+0x190],rax
  402696:	mov    ecx,0x21
  40269b:	lea    rax,[rbx+0xe0]
  4026a2:	mov    WORD PTR [rbx+0x64],dx
  4026a6:	mov    QWORD PTR [rbx+0xe8],rax
  4026ad:	mov    QWORD PTR [rbx+0x40],0x0
  4026b5:	mov    QWORD PTR [rbx+0x68],0x0
  4026bd:	mov    QWORD PTR [rbx+0x70],0x0
  4026c5:	mov    QWORD PTR [rbx+0x98],0x0
  4026d0:	mov    QWORD PTR [rbx],0x0
  4026d7:	mov    BYTE PTR [rbx+0xa],0x0
  4026db:	mov    QWORD PTR [rbx+0x28],0x0
  4026e3:	mov    QWORD PTR [rbx+0x50],0x0
  4026eb:	mov    QWORD PTR [rbx+0x58],0x0
  4026f3:	mov    DWORD PTR [rbx+0x60],0x0
  4026fa:	mov    QWORD PTR [rbx+0x30],0x0
  402702:	mov    DWORD PTR [rbx+0x80],0x0
  40270c:	mov    QWORD PTR [rbx+0x168],rbx
  402713:	mov    QWORD PTR [rbx+0x128],0x0
  40271e:	mov    QWORD PTR [rbx+0xa8],0x0
  402729:	mov    QWORD PTR [rbx+0xb0],0x0
  402734:	mov    QWORD PTR [rbx+0xb8],0x0
  40273f:	mov    QWORD PTR [rbx+0xc0],0x0
  40274a:	mov    DWORD PTR [rbx+0x160],0x0
  402754:	mov    QWORD PTR [rbx+0x110],0x0
  40275f:	mov    QWORD PTR [rbx+0x120],0x0
  40276a:	mov    QWORD PTR [rbx+0xd0],0x0
  402775:	mov    WORD PTR [rbx+0xd8],cx
  40277c:	mov    QWORD PTR [rbx+0xe0],rbx
  402783:	mov    DWORD PTR [rbx+0xdc],0x0
  40278d:	mov    QWORD PTR [rbx+0xf0],0x0
  402798:	mov    QWORD PTR [rbx+0xf8],0x0
  4027a3:	mov    QWORD PTR [rbx+0x100],0x0
  4027ae:	mov    QWORD PTR [rbx+0x108],0x0
  4027b9:	mov    QWORD PTR [rbx+0x130],0x268
  4027c4:	mov    QWORD PTR [rbx+0x140],0x0
  4027cf:	mov    QWORD PTR [rbx+0x150],0x0
  4027da:	movabs rax,0xc8000000c8
  4027e4:	mov    QWORD PTR [rbx+0x148],rax
  4027eb:	lea    rdx,[rbx+0x1e0]
  4027f2:	lea    rax,[rbx+0x198]
  4027f9:	nop    DWORD PTR [rax+0x0]
  402800:	mov    QWORD PTR [rax],0x0
  402807:	add    rax,0x8
  40280b:	cmp    rax,rdx
  40280e:	jne    402800 <__sprintf_chk@plt+0x220>
  402810:	xor    edx,edx
  402812:	lea    rsi,[rip+0x5ec7]        # 4086e0 <__sprintf_chk@plt+0x6100>
  402819:	mov    rdi,rbx
  40281c:	call   403320 <__sprintf_chk@plt+0xd40>
  402821:	test   eax,eax
  402823:	jne    402a38 <__sprintf_chk@plt+0x458>
  402829:	mov    rax,QWORD PTR [rbx+0x20]
  40282d:	lea    rcx,[rip+0xfd6c]        # 4125a0 <__sprintf_chk@plt+0xffc0>
  402834:	mov    QWORD PTR [rax+0x98],rcx
  40283b:	lea    rbp,[rip+0x1c07e]        # 41e8c0 <__sprintf_chk@plt+0x1c2e0>
  402842:	lea    rsi,[rip+0x12b47]        # 415390 <__sprintf_chk@plt+0x12db0>
  402849:	nop    DWORD PTR [rax+0x0]
  402850:	xor    edx,edx
  402852:	mov    rdi,rbx
  402855:	call   412390 <__sprintf_chk@plt+0xfdb0>
  40285a:	mov    rsi,QWORD PTR [rbp+0x0]
  40285e:	mov    rdi,rbx
  402861:	call   40dd60 <__sprintf_chk@plt+0xb780>
  402866:	mov    rax,QWORD PTR [rbx+0x10]
  40286a:	xor    edx,edx
  40286c:	lea    rsi,[rax-0x20]
  402870:	mov    rdi,rbx
  402873:	add    rbp,0x10
  402877:	call   404fe0 <__sprintf_chk@plt+0x2a00>
  40287c:	mov    rsi,QWORD PTR [rbp+0x8]
  402880:	test   rsi,rsi
  402883:	jne    402850 <__sprintf_chk@plt+0x270>
  402885:	lea    rdx,[rip+0x1bf54]        # 41e7e0 <__sprintf_chk@plt+0x1c200>
  40288c:	lea    rsi,[rip+0x14f2d]        # 4177c0 <__sprintf_chk@plt+0x151e0>
  402893:	mov    rdi,rbx
  402896:	call   415240 <__sprintf_chk@plt+0x12c60>
  40289b:	mov    eax,0x8
  4028a0:	cmp    r12d,0x1
  4028a4:	jle    40299c <__sprintf_chk@plt+0x3bc>
  4028aa:	mov    esi,0x1
  4028af:	mov    rdi,rbx
  4028b2:	call   414600 <__sprintf_chk@plt+0x12020>
  4028b7:	mov    rsi,QWORD PTR [r13+0x8]
  4028bb:	mov    rdi,rbx
  4028be:	call   40dd60 <__sprintf_chk@plt+0xb780>
  4028c3:	xor    edx,edx
  4028c5:	mov    esi,0xfffffffe
  4028ca:	mov    rdi,rbx
  4028cd:	call   409010 <__sprintf_chk@plt+0x6a30>
  4028d2:	mov    esi,0xffffd8ee
  4028d7:	mov    rdi,rbx
  4028da:	lea    rdx,[rip+0x14e6f]        # 417750 <__sprintf_chk@plt+0x15170>
  4028e1:	call   414f80 <__sprintf_chk@plt+0x129a0>
  4028e6:	mov    rsi,QWORD PTR [r13+0x8]
  4028ea:	mov    rdi,rbx
  4028ed:	call   413f20 <__sprintf_chk@plt+0x11940>
  4028f2:	test   eax,eax
  4028f4:	jne    40296a <__sprintf_chk@plt+0x38a>
  4028f6:	cmp    r12d,0x2
  4028fa:	je     402925 <__sprintf_chk@plt+0x345>
  4028fc:	lea    eax,[r12-0x3]
  402901:	lea    rbp,[r13+0x10]
  402905:	lea    r13,[r13+rax*8+0x18]
  40290a:	nop    WORD PTR [rax+rax*1+0x0]
  402910:	mov    rsi,QWORD PTR [rbp+0x0]
  402914:	mov    rdi,rbx
  402917:	add    rbp,0x8
  40291b:	call   40dd60 <__sprintf_chk@plt+0xb780>
  402920:	cmp    r13,rbp
  402923:	jne    402910 <__sprintf_chk@plt+0x330>
  402925:	sub    r12d,0x2
  402929:	movsxd r12,r12d
  40292c:	shl    r12,0x4
  402930:	mov    rcx,0xfffffffffffffff0
  402937:	sub    rcx,r12
  40293a:	add    rcx,QWORD PTR [rbx+0x10]
  40293e:	mov    QWORD PTR [rsp+0x10],rcx
  402943:	xor    r8d,r8d
  402946:	sub    rcx,QWORD PTR [rbx+0x40]
  40294a:	lea    rdx,[rsp+0x10]
  40294f:	lea    rsi,[rip+0x11eca]        # 414820 <__sprintf_chk@plt+0x12240>
  402956:	mov    rdi,rbx
  402959:	mov    DWORD PTR [rsp+0x18],0x0
  402961:	call   4076c0 <__sprintf_chk@plt+0x50e0>
  402966:	test   eax,eax
  402968:	je     4029bb <__sprintf_chk@plt+0x3db>
  40296a:	xor    edx,edx
  40296c:	or     esi,0xffffffff
  40296f:	mov    rdi,rbx
  402972:	call   412510 <__sprintf_chk@plt+0xff30>
  402977:	mov    rcx,rax
  40297a:	mov    rax,QWORD PTR [rip+0x1c677]        # 41eff8 <__sprintf_chk@plt+0x1ca18>
  402981:	lea    rdx,[rip+0x14dcc]        # 417754 <__sprintf_chk@plt+0x15174>
  402988:	mov    rdi,QWORD PTR [rax]
  40298b:	mov    esi,0x1
  402990:	xor    eax,eax
  402992:	call   402590 <__fprintf_chk@plt>
  402997:	mov    eax,0x1
  40299c:	mov    rcx,QWORD PTR [rsp+0x28]
  4029a1:	xor    rcx,QWORD PTR fs:0x28
  4029aa:	jne    402a47 <__sprintf_chk@plt+0x467>
  4029b0:	add    rsp,0x38
  4029b4:	pop    rbx
  4029b5:	pop    rbp
  4029b6:	pop    r12
  4029b8:	pop    r13
  4029ba:	ret    
  4029bb:	mov    rax,QWORD PTR [rbx+0x20]
  4029bf:	lea    rbp,[rip+0x11e1a]        # 4147e0 <__sprintf_chk@plt+0x12200>
