
../repos/charybdis/ssld/.libs/ssld:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402130:	endbr64 
  402134:	push   0x10
  402139:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40213f:	nop
  402140:	endbr64 
  402144:	push   0x11
  402149:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40214f:	nop
  402150:	endbr64 
  402154:	push   0x12
  402159:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40215f:	nop
  402160:	endbr64 
  402164:	push   0x13
  402169:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40216f:	nop
  402170:	endbr64 
  402174:	push   0x14
  402179:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40217f:	nop
  402180:	endbr64 
  402184:	push   0x15
  402189:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40218f:	nop
  402190:	endbr64 
  402194:	push   0x16
  402199:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40219f:	nop
  4021a0:	endbr64 
  4021a4:	push   0x17
  4021a9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4021af:	nop
  4021b0:	endbr64 
  4021b4:	push   0x18
  4021b9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4021bf:	nop
  4021c0:	endbr64 
  4021c4:	push   0x19
  4021c9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4021cf:	nop
  4021d0:	endbr64 
  4021d4:	push   0x1a
  4021d9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4021df:	nop
  4021e0:	endbr64 
  4021e4:	push   0x1b
  4021e9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4021ef:	nop
  4021f0:	endbr64 
  4021f4:	push   0x1c
  4021f9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4021ff:	nop
  402200:	endbr64 
  402204:	push   0x1d
  402209:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40220f:	nop
  402210:	endbr64 
  402214:	push   0x1e
  402219:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40221f:	nop
  402220:	endbr64 
  402224:	push   0x1f
  402229:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40222f:	nop
  402230:	endbr64 
  402234:	push   0x20
  402239:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40223f:	nop
  402240:	endbr64 
  402244:	push   0x21
  402249:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40224f:	nop
  402250:	endbr64 
  402254:	push   0x22
  402259:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40225f:	nop
  402260:	endbr64 
  402264:	push   0x23
  402269:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40226f:	nop
  402270:	endbr64 
  402274:	push   0x24
  402279:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40227f:	nop
  402280:	endbr64 
  402284:	push   0x25
  402289:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40228f:	nop
  402290:	endbr64 
  402294:	push   0x26
  402299:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40229f:	nop
  4022a0:	endbr64 
  4022a4:	push   0x27
  4022a9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4022af:	nop
  4022b0:	endbr64 
  4022b4:	push   0x28
  4022b9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4022bf:	nop
  4022c0:	endbr64 
  4022c4:	push   0x29
  4022c9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4022cf:	nop
  4022d0:	endbr64 
  4022d4:	push   0x2a
  4022d9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4022df:	nop
  4022e0:	endbr64 
  4022e4:	push   0x2b
  4022e9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4022ef:	nop
  4022f0:	endbr64 
  4022f4:	push   0x2c
  4022f9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4022ff:	nop
  402300:	endbr64 
  402304:	push   0x2d
  402309:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40230f:	nop
  402310:	endbr64 
  402314:	push   0x2e
  402319:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40231f:	nop
  402320:	endbr64 
  402324:	push   0x2f
  402329:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40232f:	nop
  402330:	endbr64 
  402334:	push   0x30
  402339:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40233f:	nop
  402340:	endbr64 
  402344:	push   0x31
  402349:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40234f:	nop
  402350:	endbr64 
  402354:	push   0x32
  402359:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40235f:	nop
  402360:	endbr64 
  402364:	push   0x33
  402369:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40236f:	nop
  402370:	endbr64 
  402374:	push   0x34
  402379:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40237f:	nop
  402380:	endbr64 
  402384:	push   0x35
  402389:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40238f:	nop
  402390:	endbr64 
  402394:	push   0x36
  402399:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40239f:	nop
  4023a0:	endbr64 
  4023a4:	push   0x37
  4023a9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4023af:	nop
  4023b0:	endbr64 
  4023b4:	push   0x38
  4023b9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4023bf:	nop
  4023c0:	endbr64 
  4023c4:	push   0x39
  4023c9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4023cf:	nop
  4023d0:	endbr64 
  4023d4:	push   0x3a
  4023d9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4023df:	nop
  4023e0:	endbr64 
  4023e4:	push   0x3b
  4023e9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4023ef:	nop
  4023f0:	endbr64 
  4023f4:	push   0x3c
  4023f9:	bnd jmp 402020 <rb_sleep@plt-0x420>
  4023ff:	nop
  402400:	endbr64 
  402404:	push   0x3d
  402409:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40240f:	nop
  402410:	endbr64 
  402414:	push   0x3e
  402419:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40241f:	nop
  402420:	endbr64 
  402424:	push   0x3f
  402429:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40242f:	nop
  402430:	endbr64 
  402434:	push   0x40
  402439:	bnd jmp 402020 <rb_sleep@plt-0x420>
  40243f:	nop

Disassembly of section .plt.sec:

0000000000402440 <rb_sleep@plt>:
  402440:	endbr64 
  402444:	bnd jmp QWORD PTR [rip+0x5bcd]        # 408018 <open@plt+0x57d8>
  40244b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402450 <dup2@plt>:
  402450:	endbr64 
  402454:	bnd jmp QWORD PTR [rip+0x5bc5]        # 408020 <open@plt+0x57e0>
  40245b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402460 <rb_get_type@plt>:
  402460:	endbr64 
  402464:	bnd jmp QWORD PTR [rip+0x5bbd]        # 408028 <open@plt+0x57e8>
  40246b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402470 <zError@plt>:
  402470:	endbr64 
  402474:	bnd jmp QWORD PTR [rip+0x5bb5]        # 408030 <open@plt+0x57f0>
  40247b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402480 <rb_event_addish@plt>:
  402480:	endbr64 
  402484:	bnd jmp QWORD PTR [rip+0x5bad]        # 408038 <open@plt+0x57f8>
  40248b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402490 <rb_ignore_errno@plt>:
  402490:	endbr64 
  402494:	bnd jmp QWORD PTR [rip+0x5ba5]        # 408040 <open@plt+0x5800>
  40249b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024a0 <snprintf@plt>:
  4024a0:	endbr64 
  4024a4:	bnd jmp QWORD PTR [rip+0x5b9d]        # 408048 <open@plt+0x5808>
  4024ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024b0 <rb_lib_version@plt>:
  4024b0:	endbr64 
  4024b4:	bnd jmp QWORD PTR [rip+0x5b95]        # 408050 <open@plt+0x5810>
  4024bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024c0 <close@plt>:
  4024c0:	endbr64 
  4024c4:	bnd jmp QWORD PTR [rip+0x5b8d]        # 408058 <open@plt+0x5818>
  4024cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024d0 <inflateEnd@plt>:
  4024d0:	endbr64 
  4024d4:	bnd jmp QWORD PTR [rip+0x5b85]        # 408060 <open@plt+0x5820>
  4024db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024e0 <rb_setselect@plt>:
  4024e0:	endbr64 
  4024e4:	bnd jmp QWORD PTR [rip+0x5b7d]        # 408068 <open@plt+0x5828>
  4024eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004024f0 <rb_ssl_handshake_count@plt>:
  4024f0:	endbr64 
  4024f4:	bnd jmp QWORD PTR [rip+0x5b75]        # 408070 <open@plt+0x5830>
  4024fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402500 <rb_send_fd_buf@plt>:
  402500:	endbr64 
  402504:	bnd jmp QWORD PTR [rip+0x5b6d]        # 408078 <open@plt+0x5838>
  40250b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402510 <exit@plt>:
  402510:	endbr64 
  402514:	bnd jmp QWORD PTR [rip+0x5b65]        # 408080 <open@plt+0x5840>
  40251b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402520 <__assert_fail@plt>:
  402520:	endbr64 
  402524:	bnd jmp QWORD PTR [rip+0x5b5d]        # 408088 <open@plt+0x5848>
  40252b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402530 <deflate@plt>:
  402530:	endbr64 
  402534:	bnd jmp QWORD PTR [rip+0x5b55]        # 408090 <open@plt+0x5850>
  40253b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402540 <deflateInit_@plt>:
  402540:	endbr64 
  402544:	bnd jmp QWORD PTR [rip+0x5b4d]        # 408098 <open@plt+0x5858>
  40254b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402550 <strncmp@plt>:
  402550:	endbr64 
  402554:	bnd jmp QWORD PTR [rip+0x5b45]        # 4080a0 <open@plt+0x5860>
  40255b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402560 <rb_set_nb@plt>:
  402560:	endbr64 
  402564:	bnd jmp QWORD PTR [rip+0x5b3d]        # 4080a8 <open@plt+0x5868>
  40256b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402570 <rb_strlcpy@plt>:
  402570:	endbr64 
  402574:	bnd jmp QWORD PTR [rip+0x5b35]        # 4080b0 <open@plt+0x5870>
  40257b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402580 <rb_get_ssl_certfp@plt>:
  402580:	endbr64 
  402584:	bnd jmp QWORD PTR [rip+0x5b2d]        # 4080b8 <open@plt+0x5878>
  40258b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402590 <inflate@plt>:
  402590:	endbr64 
  402594:	bnd jmp QWORD PTR [rip+0x5b25]        # 4080c0 <open@plt+0x5880>
  40259b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025a0 <rb_init_rawbuffers@plt>:
  4025a0:	endbr64 
  4025a4:	bnd jmp QWORD PTR [rip+0x5b1d]        # 4080c8 <open@plt+0x5888>
  4025ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025b0 <free@plt>:
  4025b0:	endbr64 
  4025b4:	bnd jmp QWORD PTR [rip+0x5b15]        # 4080d0 <open@plt+0x5890>
  4025bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025c0 <strlen@plt>:
  4025c0:	endbr64 
  4025c4:	bnd jmp QWORD PTR [rip+0x5b0d]        # 4080d8 <open@plt+0x5898>
  4025cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025d0 <rb_lib_loop@plt>:
  4025d0:	endbr64 
  4025d4:	bnd jmp QWORD PTR [rip+0x5b05]        # 4080e0 <open@plt+0x58a0>
  4025db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025e0 <deflateEnd@plt>:
  4025e0:	endbr64 
  4025e4:	bnd jmp QWORD PTR [rip+0x5afd]        # 4080e8 <open@plt+0x58a8>
  4025eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004025f0 <rb_read@plt>:
  4025f0:	endbr64 
  4025f4:	bnd jmp QWORD PTR [rip+0x5af5]        # 4080f0 <open@plt+0x58b0>
  4025fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402600 <rb_set_type@plt>:
  402600:	endbr64 
  402604:	bnd jmp QWORD PTR [rip+0x5aed]        # 4080f8 <open@plt+0x58b8>
  40260b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402610 <rb_ssl_get_cipher@plt>:
  402610:	endbr64 
  402614:	bnd jmp QWORD PTR [rip+0x5ae5]        # 408100 <open@plt+0x58c0>
  40261b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402620 <strerror@plt>:
  402620:	endbr64 
  402624:	bnd jmp QWORD PTR [rip+0x5add]        # 408108 <open@plt+0x58c8>
  40262b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402630 <sigaction@plt>:
  402630:	endbr64 
  402634:	bnd jmp QWORD PTR [rip+0x5ad5]        # 408110 <open@plt+0x58d0>
  40263b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402640 <rb_close@plt>:
  402640:	endbr64 
  402644:	bnd jmp QWORD PTR [rip+0x5acd]        # 408118 <open@plt+0x58d8>
  40264b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402650 <rb_ssl_clear_handshake_count@plt>:
  402650:	endbr64 
  402654:	bnd jmp QWORD PTR [rip+0x5ac5]        # 408120 <open@plt+0x58e0>
  40265b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402660 <atoi@plt>:
  402660:	endbr64 
  402664:	bnd jmp QWORD PTR [rip+0x5abd]        # 408128 <open@plt+0x58e8>
  40266b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402670 <rb_rawbuf_length@plt>:
  402670:	endbr64 
  402674:	bnd jmp QWORD PTR [rip+0x5ab5]        # 408130 <open@plt+0x58f0>
  40267b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402680 <rb_free_rawbuffer@plt>:
  402680:	endbr64 
  402684:	bnd jmp QWORD PTR [rip+0x5aad]        # 408138 <open@plt+0x58f8>
  40268b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402690 <rb_get_ssl_strerror@plt>:
  402690:	endbr64 
  402694:	bnd jmp QWORD PTR [rip+0x5aa5]        # 408140 <open@plt+0x5900>
  40269b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026a0 <vsnprintf@plt>:
  4026a0:	endbr64 
  4026a4:	bnd jmp QWORD PTR [rip+0x5a9d]        # 408148 <open@plt+0x5908>
  4026ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026b0 <rb_init_prng@plt>:
  4026b0:	endbr64 
  4026b4:	bnd jmp QWORD PTR [rip+0x5a95]        # 408150 <open@plt+0x5910>
  4026bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026c0 <getenv@plt>:
  4026c0:	endbr64 
  4026c4:	bnd jmp QWORD PTR [rip+0x5a8d]        # 408158 <open@plt+0x5918>
  4026cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026d0 <rb_outofmemory@plt>:
  4026d0:	endbr64 
  4026d4:	bnd jmp QWORD PTR [rip+0x5a85]        # 408160 <open@plt+0x5920>
  4026db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026e0 <__errno_location@plt>:
  4026e0:	endbr64 
  4026e4:	bnd jmp QWORD PTR [rip+0x5a7d]        # 408168 <open@plt+0x5928>
  4026eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004026f0 <rb_supports_ssl@plt>:
  4026f0:	endbr64 
  4026f4:	bnd jmp QWORD PTR [rip+0x5a75]        # 408170 <open@plt+0x5930>
  4026fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402700 <sigaddset@plt>:
  402700:	endbr64 
  402704:	bnd jmp QWORD PTR [rip+0x5a6d]        # 408178 <open@plt+0x5938>
  40270b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402710 <__stack_chk_fail@plt>:
  402710:	endbr64 
  402714:	bnd jmp QWORD PTR [rip+0x5a65]        # 408180 <open@plt+0x5940>
  40271b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402720 <rb_ssl_start_connected@plt>:
  402720:	endbr64 
  402724:	bnd jmp QWORD PTR [rip+0x5a5d]        # 408188 <open@plt+0x5948>
  40272b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402730 <rb_lib_init@plt>:
  402730:	endbr64 
  402734:	bnd jmp QWORD PTR [rip+0x5a55]        # 408190 <open@plt+0x5950>
  40273b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402740 <rb_new_rawbuffer@plt>:
  402740:	endbr64 
  402744:	bnd jmp QWORD PTR [rip+0x5a4d]        # 408198 <open@plt+0x5958>
  40274b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402750 <strcpy@plt>:
  402750:	endbr64 
  402754:	bnd jmp QWORD PTR [rip+0x5a45]        # 4081a0 <open@plt+0x5960>
  40275b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402760 <rb_open@plt>:
  402760:	endbr64 
  402764:	bnd jmp QWORD PTR [rip+0x5a3d]        # 4081a8 <open@plt+0x5968>
  40276b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402770 <inflateInit_@plt>:
  402770:	endbr64 
  402774:	bnd jmp QWORD PTR [rip+0x5a35]        # 4081b0 <open@plt+0x5970>
  40277b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402780 <rb_recv_fd_buf@plt>:
  402780:	endbr64 
  402784:	bnd jmp QWORD PTR [rip+0x5a2d]        # 4081b8 <open@plt+0x5978>
  40278b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402790 <rb_ssl_start_accepted@plt>:
  402790:	endbr64 
  402794:	bnd jmp QWORD PTR [rip+0x5a25]        # 4081c0 <open@plt+0x5980>
  40279b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027a0 <calloc@plt>:
  4027a0:	endbr64 
  4027a4:	bnd jmp QWORD PTR [rip+0x5a1d]        # 4081c8 <open@plt+0x5988>
  4027ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027b0 <strncpy@plt>:
  4027b0:	endbr64 
  4027b4:	bnd jmp QWORD PTR [rip+0x5a15]        # 4081d0 <open@plt+0x5990>
  4027bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027c0 <getrlimit@plt>:
  4027c0:	endbr64 
  4027c4:	bnd jmp QWORD PTR [rip+0x5a0d]        # 4081d8 <open@plt+0x5998>
  4027cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027d0 <rb_event_add@plt>:
  4027d0:	endbr64 
  4027d4:	bnd jmp QWORD PTR [rip+0x5a05]        # 4081e0 <open@plt+0x59a0>
  4027db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027e0 <sigemptyset@plt>:
  4027e0:	endbr64 
  4027e4:	bnd jmp QWORD PTR [rip+0x59fd]        # 4081e8 <open@plt+0x59a8>
  4027eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004027f0 <fwrite@plt>:
  4027f0:	endbr64 
  4027f4:	bnd jmp QWORD PTR [rip+0x59f5]        # 4081f0 <open@plt+0x59b0>
  4027fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402800 <rb_rawbuf_append@plt>:
  402800:	endbr64 
  402804:	bnd jmp QWORD PTR [rip+0x59ed]        # 4081f8 <open@plt+0x59b8>
  40280b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402810 <rb_rawbuf_flush@plt>:
  402810:	endbr64 
  402814:	bnd jmp QWORD PTR [rip+0x59e5]        # 408200 <open@plt+0x59c0>
  40281b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402820 <rb_setup_ssl_server@plt>:
  402820:	endbr64 
  402824:	bnd jmp QWORD PTR [rip+0x59dd]        # 408208 <open@plt+0x59c8>
  40282b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402830 <memcpy@plt>:
  402830:	endbr64 
  402834:	bnd jmp QWORD PTR [rip+0x59d5]        # 408210 <open@plt+0x59d0>
  40283b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000402840 <open@plt>:
  402840:	endbr64 
  402844:	bnd jmp QWORD PTR [rip+0x59cd]        # 408218 <open@plt+0x59d8>
  40284b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000402850 <.text>:
  402850:	endbr64 
  402854:	xor    ebp,ebp
  402856:	mov    r9,rdx
  402859:	pop    rsi
  40285a:	mov    rdx,rsp
  40285d:	and    rsp,0xfffffffffffffff0
  402861:	push   rax
  402862:	push   rsp
  402863:	mov    r8,0x405cd0
  40286a:	mov    rcx,0x405c60
  402871:	mov    rdi,0x4057a2
  402878:	call   QWORD PTR [rip+0x5772]        # 407ff0 <open@plt+0x57b0>
  40287e:	hlt    
  40287f:	nop
  402880:	endbr64 
  402884:	ret    
  402885:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40288f:	nop
  402890:	mov    eax,0x408258
  402895:	cmp    rax,0x408258
  40289b:	je     4028b0 <open@plt+0x70>
  40289d:	mov    eax,0x0
  4028a2:	test   rax,rax
  4028a5:	je     4028b0 <open@plt+0x70>
  4028a7:	mov    edi,0x408258
  4028ac:	jmp    rax
  4028ae:	xchg   ax,ax
  4028b0:	ret    
  4028b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4028bc:	nop    DWORD PTR [rax+0x0]
  4028c0:	mov    esi,0x408258
  4028c5:	sub    rsi,0x408258
  4028cc:	sar    rsi,0x3
  4028d0:	mov    rax,rsi
  4028d3:	shr    rax,0x3f
  4028d7:	add    rsi,rax
  4028da:	sar    rsi,1
  4028dd:	je     4028f0 <open@plt+0xb0>
  4028df:	mov    eax,0x0
  4028e4:	test   rax,rax
  4028e7:	je     4028f0 <open@plt+0xb0>
  4028e9:	mov    edi,0x408258
  4028ee:	jmp    rax
  4028f0:	ret    
  4028f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4028fc:	nop    DWORD PTR [rax+0x0]
  402900:	endbr64 
  402904:	cmp    BYTE PTR [rip+0x5955],0x0        # 408260 <open@plt+0x5a20>
  40290b:	jne    402920 <open@plt+0xe0>
  40290d:	push   rbp
  40290e:	mov    rbp,rsp
  402911:	call   402890 <open@plt+0x50>
  402916:	mov    BYTE PTR [rip+0x5943],0x1        # 408260 <open@plt+0x5a20>
  40291d:	pop    rbp
  40291e:	ret    
  40291f:	nop
  402920:	ret    
  402921:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40292c:	nop    DWORD PTR [rax+0x0]
  402930:	endbr64 
  402934:	jmp    4028c0 <open@plt+0x80>
  402936:	push   rbp
  402937:	mov    rbp,rsp
  40293a:	sub    rsp,0x20
  40293e:	mov    QWORD PTR [rbp-0x8],rdi
  402942:	mov    QWORD PTR [rbp-0x10],rsi
  402946:	mov    QWORD PTR [rbp-0x18],rdx
  40294a:	cmp    QWORD PTR [rbp-0x8],0x0
  40294f:	jne    402970 <open@plt+0x130>
  402951:	lea    rcx,[rip+0x39d0]        # 406328 <open@plt+0x3ae8>
  402958:	mov    edx,0x8f
  40295d:	lea    rsi,[rip+0x36ac]        # 406010 <open@plt+0x37d0>
  402964:	lea    rdi,[rip+0x36c1]        # 40602c <open@plt+0x37ec>
  40296b:	call   402520 <__assert_fail@plt>
  402970:	cmp    QWORD PTR [rbp-0x10],0x0
  402975:	jne    402996 <open@plt+0x156>
  402977:	lea    rcx,[rip+0x39aa]        # 406328 <open@plt+0x3ae8>
  40297e:	mov    edx,0x90
  402983:	lea    rsi,[rip+0x3686]        # 406010 <open@plt+0x37d0>
  40298a:	lea    rdi,[rip+0x36a8]        # 406039 <open@plt+0x37f9>
  402991:	call   402520 <__assert_fail@plt>
  402996:	cmp    QWORD PTR [rbp-0x18],0x0
  40299b:	jne    4029bc <open@plt+0x17c>
  40299d:	lea    rcx,[rip+0x3984]        # 406328 <open@plt+0x3ae8>
  4029a4:	mov    edx,0x91
  4029a9:	lea    rsi,[rip+0x3660]        # 406010 <open@plt+0x37d0>
  4029b0:	lea    rdi,[rip+0x368c]        # 406043 <open@plt+0x3803>
  4029b7:	call   402520 <__assert_fail@plt>
  4029bc:	mov    rax,QWORD PTR [rbp-0x10]
  4029c0:	mov    rdx,QWORD PTR [rbp-0x8]
  4029c4:	mov    QWORD PTR [rax],rdx
