
../repos/prog2/0.6:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b4:	add    r8d,0x1
  4012b8:	mov    DWORD PTR [rbp-0x20],r8d
  4012bc:	mov    r8d,DWORD PTR [rbp-0x24]
  4012c0:	add    r8d,0x1
  4012c4:	mov    DWORD PTR [rbp-0x24],r8d
  4012c8:	jmp    4011d1 <main@@Base+0x51>
  4012cd:	mov    esi,DWORD PTR [rbp-0x1c]
  4012d0:	lea    rdi,[rip+0xd38]        # 40200f <_IO_stdin_used@@Base+0xf>
  4012d7:	mov    al,0x0
  4012d9:	call   401050 <printf@plt>
  4012de:	mov    rsi,QWORD PTR [rbp-0x10]
  4012e2:	lea    rdi,[rip+0xd3e]        # 402027 <_IO_stdin_used@@Base+0x27>
  4012e9:	mov    DWORD PTR [rbp-0x3c],eax
  4012ec:	mov    al,0x0
  4012ee:	call   401050 <printf@plt>
  4012f3:	vcvtsi2ss xmm0,xmm0,DWORD PTR [rbp-0x20]
  4012f8:	vcvtsi2ss xmm1,xmm1,DWORD PTR [rbp-0x1c]
  4012fd:	vdivss xmm0,xmm0,xmm1
  401301:	vcvtss2sd xmm0,xmm1,xmm0
  401305:	lea    rdi,[rip+0xd2e]        # 40203a <_IO_stdin_used@@Base+0x3a>
  40130c:	mov    DWORD PTR [rbp-0x40],eax
  40130f:	mov    al,0x1
  401311:	call   401050 <printf@plt>
  401316:	xor    ecx,ecx
  401318:	mov    DWORD PTR [rbp-0x44],eax
  40131b:	mov    eax,ecx
  40131d:	add    rsp,0x50
  401321:	pop    rbp
  401322:	ret    
  401323:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40132d:	nop    DWORD PTR [rax]

0000000000401330 <__libc_csu_init@@Base>:
  401330:	endbr64 
  401334:	push   r15
  401336:	lea    r15,[rip+0x2ac3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40133d:	push   r14
  40133f:	mov    r14,rdx
  401342:	push   r13
  401344:	mov    r13,rsi
  401347:	push   r12
  401349:	mov    r12d,edi
  40134c:	push   rbp
  40134d:	lea    rbp,[rip+0x2ab4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401354:	push   rbx
  401355:	sub    rbp,r15
  401358:	sub    rsp,0x8
  40135c:	call   401000 <strcpy@plt-0x30>
  401361:	sar    rbp,0x3
  401365:	je     401386 <__libc_csu_init@@Base+0x56>
  401367:	xor    ebx,ebx
  401369:	nop    DWORD PTR [rax+0x0]
  401370:	mov    rdx,r14
  401373:	mov    rsi,r13
  401376:	mov    edi,r12d
  401379:	call   QWORD PTR [r15+rbx*8]
  40137d:	add    rbx,0x1
  401381:	cmp    rbp,rbx
  401384:	jne    401370 <__libc_csu_init@@Base+0x40>
  401386:	add    rsp,0x8
  40138a:	pop    rbx
  40138b:	pop    rbp
  40138c:	pop    r12
  40138e:	pop    r13
  401390:	pop    r14
  401392:	pop    r15
  401394:	ret    
  401395:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

00000000004013a0 <__libc_csu_fini@@Base>:
  4013a0:	endbr64 
  4013a4:	ret    

Disassembly of section .fini:

00000000004013a8 <.fini>:
  4013a8:	endbr64 
  4013ac:	sub    rsp,0x8
  4013b0:	add    rsp,0x8
  4013b4:	ret    
