
../repos/eddieantonio-ocreval-3ab279a/wordacc/wordacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4010f9:	bnd jmp 401020 <free@plt-0x210>
  4010ff:	nop
  401100:	endbr64 
  401104:	push   0xd
  401109:	bnd jmp 401020 <free@plt-0x210>
  40110f:	nop
  401110:	endbr64 
  401114:	push   0xe
  401119:	bnd jmp 401020 <free@plt-0x210>
  40111f:	nop
  401120:	endbr64 
  401124:	push   0xf
  401129:	bnd jmp 401020 <free@plt-0x210>
  40112f:	nop
  401130:	endbr64 
  401134:	push   0x10
  401139:	bnd jmp 401020 <free@plt-0x210>
  40113f:	nop
  401140:	endbr64 
  401144:	push   0x11
  401149:	bnd jmp 401020 <free@plt-0x210>
  40114f:	nop
  401150:	endbr64 
  401154:	push   0x12
  401159:	bnd jmp 401020 <free@plt-0x210>
  40115f:	nop
  401160:	endbr64 
  401164:	push   0x13
  401169:	bnd jmp 401020 <free@plt-0x210>
  40116f:	nop
  401170:	endbr64 
  401174:	push   0x14
  401179:	bnd jmp 401020 <free@plt-0x210>
  40117f:	nop
  401180:	endbr64 
  401184:	push   0x15
  401189:	bnd jmp 401020 <free@plt-0x210>
  40118f:	nop
  401190:	endbr64 
  401194:	push   0x16
  401199:	bnd jmp 401020 <free@plt-0x210>
  40119f:	nop
  4011a0:	endbr64 
  4011a4:	push   0x17
  4011a9:	bnd jmp 401020 <free@plt-0x210>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <free@plt-0x210>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <free@plt-0x210>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <free@plt-0x210>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <free@plt-0x210>
  4011ef:	nop
  4011f0:	endbr64 
  4011f4:	push   0x1c
  4011f9:	bnd jmp 401020 <free@plt-0x210>
  4011ff:	nop
  401200:	endbr64 
  401204:	push   0x1d
  401209:	bnd jmp 401020 <free@plt-0x210>
  40120f:	nop
  401210:	endbr64 
  401214:	push   0x1e
  401219:	bnd jmp 401020 <free@plt-0x210>
  40121f:	nop
  401220:	endbr64 
  401224:	push   0x1f
  401229:	bnd jmp 401020 <free@plt-0x210>
  40122f:	nop

Disassembly of section .plt.got:

0000000000401230 <free@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x9d75]        # 40afb0 <free@GLIBC_2.2.5>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .plt.sec:

0000000000401240 <unlink@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x9dcd]        # 40b018 <unlink@GLIBC_2.2.5>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <utf8proc_get_property@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x9dc5]        # 40b020 <utf8proc_get_property>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <utf8proc_encode_char@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x9dbd]        # 40b028 <utf8proc_encode_char>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <getpid@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x9db5]        # 40b030 <getpid@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <fclose@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x9dad]        # 40b038 <fclose@GLIBC_2.2.5>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <strlen@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x9da5]        # 40b040 <strlen@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <__stack_chk_fail@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x9d9d]        # 40b048 <__stack_chk_fail@GLIBC_2.4>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <rewind@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x9d95]        # 40b050 <rewind@GLIBC_2.2.5>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <utf8proc_tolower@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x9d8d]        # 40b058 <utf8proc_tolower>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <__assert_fail@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x9d85]        # 40b060 <__assert_fail@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <fputs@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x9d7d]        # 40b068 <fputs@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <fputc@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x9d75]        # 40b070 <fputc@GLIBC_2.2.5>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <fgets@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x9d6d]        # 40b078 <fgets@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <utf8proc_iterate@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x9d65]        # 40b080 <utf8proc_iterate>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <calloc@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x9d5d]        # 40b088 <calloc@GLIBC_2.2.5>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <strcmp@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x9d55]        # 40b090 <strcmp@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <strtol@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x9d4d]        # 40b098 <strtol@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <__sysv_signal@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x9d45]        # 40b0a0 <__sysv_signal@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <utf8proc_category@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x9d3d]        # 40b0a8 <utf8proc_category>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <__xstat@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x9d35]        # 40b0b0 <__xstat@GLIBC_2.2.5>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <malloc@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x9d2d]        # 40b0b8 <malloc@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <__isoc99_sscanf@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x9d25]        # 40b0c0 <__isoc99_sscanf@GLIBC_2.7>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <__fread_chk@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x9d1d]        # 40b0c8 <__fread_chk@GLIBC_2.7>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <utf8proc_NFC@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x9d15]        # 40b0d0 <utf8proc_NFC>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <fopen@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x9d0d]        # 40b0d8 <fopen@GLIBC_2.2.5>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <exit@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x9d05]        # 40b0e0 <exit@GLIBC_2.2.5>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <fwrite@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x9cfd]        # 40b0e8 <fwrite@GLIBC_2.2.5>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013f0 <__fprintf_chk@plt>:
  4013f0:	endbr64 
  4013f4:	bnd jmp QWORD PTR [rip+0x9cf5]        # 40b0f0 <__fprintf_chk@GLIBC_2.3.4>
  4013fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401400 <utf8proc_errmsg@plt>:
  401400:	endbr64 
  401404:	bnd jmp QWORD PTR [rip+0x9ced]        # 40b0f8 <utf8proc_errmsg>
  40140b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401410 <strdup@plt>:
  401410:	endbr64 
  401414:	bnd jmp QWORD PTR [rip+0x9ce5]        # 40b100 <strdup@GLIBC_2.2.5>
  40141b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401420 <getc@plt>:
  401420:	endbr64 
  401424:	bnd jmp QWORD PTR [rip+0x9cdd]        # 40b108 <getc@GLIBC_2.2.5>
  40142b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401430 <__sprintf_chk@plt>:
  401430:	endbr64 
  401434:	bnd jmp QWORD PTR [rip+0x9cd5]        # 40b110 <__sprintf_chk@GLIBC_2.3.4>
  40143b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401440 <error@@Base-0x1b50>:
  401440:	endbr64 
  401444:	push   rbx
  401445:	xor    eax,eax
  401447:	lea    rdx,[rip+0x3c02]        # 405050 <error@@Base+0x20c0>
  40144e:	sub    rsp,0x10
  401452:	mov    rcx,0x40b140
  401459:	mov    DWORD PTR [rsp+0xc],edi
  40145d:	lea    rdi,[rsp+0xc]
  401462:	mov    rbx,rsi
  401465:	call   403110 <error@@Base+0x180>
  40146a:	mov    eax,DWORD PTR [rsp+0xc]
  40146e:	sub    eax,0x2
  401471:	cmp    eax,0x1
  401474:	jbe    401484 <__sprintf_chk@plt+0x54>
  401476:	lea    rdi,[rip+0x3bb9]        # 405036 <error@@Base+0x20a6>
  40147d:	xor    eax,eax
  40147f:	call   402f90 <error@@Base>
  401484:	mov    rax,0x40f1f0
  40148b:	mov    rdi,QWORD PTR [rax]
  40148e:	xor    eax,eax
  401490:	call   402150 <__sprintf_chk@plt+0xd20>
  401495:	mov    rdi,rbx
  401498:	xor    eax,eax
  40149a:	call   401660 <__sprintf_chk@plt+0x230>
  40149f:	xor    eax,eax
  4014a1:	call   4019f0 <__sprintf_chk@plt+0x5c0>
  4014a6:	xor    eax,eax
  4014a8:	call   401b00 <__sprintf_chk@plt+0x6d0>
  4014ad:	xor    eax,eax
  4014af:	call   401d80 <__sprintf_chk@plt+0x950>
  4014b4:	xor    esi,esi
  4014b6:	cmp    DWORD PTR [rsp+0xc],0x3
  4014bb:	jne    4014c1 <__sprintf_chk@plt+0x91>
  4014bd:	mov    rsi,QWORD PTR [rbx+0x10]
  4014c1:	mov    rdi,0x413160
  4014c8:	xor    eax,eax
  4014ca:	call   403c80 <error@@Base+0xcf0>
  4014cf:	xor    eax,eax
  4014d1:	call   402f20 <__sprintf_chk@plt+0x1af0>
  4014d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4014e0:	endbr64 
  4014e4:	xor    ebp,ebp
  4014e6:	mov    r9,rdx
  4014e9:	pop    rsi
  4014ea:	mov    rdx,rsp
  4014ed:	and    rsp,0xfffffffffffffff0
  4014f1:	push   rax
  4014f2:	push   rsp
  4014f3:	mov    r8,0x404a10
  4014fa:	mov    rcx,0x4049a0
  401501:	mov    rdi,0x401440
  401508:	call   QWORD PTR [rip+0x9aba]        # 40afc8 <error@@Base+0x8038>
  40150e:	hlt    
  40150f:	nop
  401510:	endbr64 
  401514:	ret    
  401515:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40151f:	nop
  401520:	mov    eax,0x40b188
  401525:	cmp    rax,0x40b188
  40152b:	je     401540 <__sprintf_chk@plt+0x110>
  40152d:	mov    eax,0x0
  401532:	test   rax,rax
  401535:	je     401540 <__sprintf_chk@plt+0x110>
  401537:	mov    edi,0x40b188
  40153c:	jmp    rax
  40153e:	xchg   ax,ax
  401540:	ret    
  401541:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40154c:	nop    DWORD PTR [rax+0x0]
  401550:	mov    esi,0x40b188
  401555:	sub    rsi,0x40b188
  40155c:	sar    rsi,0x3
  401560:	mov    rax,rsi
  401563:	shr    rax,0x3f
  401567:	add    rsi,rax
  40156a:	sar    rsi,1
  40156d:	je     401580 <__sprintf_chk@plt+0x150>
  40156f:	mov    eax,0x0
  401574:	test   rax,rax
  401577:	je     401580 <__sprintf_chk@plt+0x150>
  401579:	mov    edi,0x40b188
  40157e:	jmp    rax
  401580:	ret    
  401581:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40158c:	nop    DWORD PTR [rax+0x0]
  401590:	endbr64 
  401594:	cmp    BYTE PTR [rip+0x9c05],0x0        # 40b1a0 <error@@Base+0x8210>
  40159b:	jne    4015b0 <__sprintf_chk@plt+0x180>
  40159d:	push   rbp
  40159e:	mov    rbp,rsp
  4015a1:	call   401520 <__sprintf_chk@plt+0xf0>
  4015a6:	mov    BYTE PTR [rip+0x9bf3],0x1        # 40b1a0 <error@@Base+0x8210>
  4015ad:	pop    rbp
  4015ae:	ret    
  4015af:	nop
  4015b0:	ret    
  4015b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015bc:	nop    DWORD PTR [rax+0x0]
  4015c0:	endbr64 
  4015c4:	jmp    401550 <__sprintf_chk@plt+0x120>
  4015c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4015d0:	endbr64 
  4015d4:	push   r12
  4015d6:	mov    r12,rdi
  4015d9:	shl    r12,0x5
  4015dd:	push   rbp
  4015de:	add    r12,0x40f200
  4015e5:	mov    rbp,rsi
  4015e8:	push   rbx
  4015e9:	mov    esi,0x8
  4015ee:	mov    rbx,rdi
  4015f1:	mov    rax,QWORD PTR [r12+0x18]
  4015f6:	lea    rdi,[rax+0x1]
  4015fa:	xor    eax,eax
  4015fc:	call   402fe0 <error@@Base+0x50>
  401601:	mov    r9,QWORD PTR [r12+0x18]
  401606:	test   r9,r9
  401609:	jle    401650 <__sprintf_chk@plt+0x220>
  40160b:	mov    r8d,0x1
  401611:	mov    r10,0x41b720
  401618:	sub    r8,rbx
  40161b:	xor    edi,edi
  40161d:	xor    ecx,ecx
  40161f:	nop
  401620:	mov    rdx,rcx
  401623:	shl    rdx,0x4
  401627:	add    rdx,QWORD PTR [r10+rbx*8]
  40162b:	mov    rsi,QWORD PTR [rdx]
  40162e:	cmp    BYTE PTR [rsi+r8*1+0x18],0x0
  401634:	je     40163d <__sprintf_chk@plt+0x20d>
  401636:	mov    QWORD PTR [rax+rdi*8],rdx
  40163a:	inc    rdi
  40163d:	inc    rcx
  401640:	cmp    rcx,r9
  401643:	jne    401620 <__sprintf_chk@plt+0x1f0>
  401645:	pop    rbx
  401646:	mov    QWORD PTR [rbp+0x0],rdi
  40164a:	pop    rbp
  40164b:	pop    r12
  40164d:	ret    
  40164e:	xchg   ax,ax
  401650:	pop    rbx
  401651:	xor    edi,edi
  401653:	mov    QWORD PTR [rbp+0x0],rdi
  401657:	pop    rbp
  401658:	pop    r12
  40165a:	ret    
  40165b:	nop    DWORD PTR [rax+rax*1+0x0]
  401660:	endbr64 
  401664:	push   r15
  401666:	push   r14
  401668:	push   r13
  40166a:	push   r12
  40166c:	push   rbp
  40166d:	push   rbx
  40166e:	xor    ebx,ebx
  401670:	sub    rsp,0x28
  401674:	mov    rax,0x40f1a0
  40167b:	mov    QWORD PTR [rsp+0x18],rdi
  401680:	mov    QWORD PTR [rsp],rax
  401684:	mov    r13,0x40f200
  40168b:	mov    rbp,0x41b720
  401692:	mov    rax,QWORD PTR [rsp+0x18]
  401697:	mov    rdx,0x40b130
  40169e:	mov    rsi,QWORD PTR [rax+rbx*8]
  4016a2:	mov    rdi,QWORD PTR [rsp]
  4016a6:	xor    eax,eax
  4016a8:	call   402570 <__sprintf_chk@plt+0x1140>
  4016ad:	test   rbx,rbx
  4016b0:	jne    401780 <__sprintf_chk@plt+0x350>
  4016b6:	mov    rax,0x40b130
  4016bd:	cmp    BYTE PTR [rax+0xb],0x0
  4016c1:	jne    401835 <__sprintf_chk@plt+0x405>
  4016c7:	mov    rsi,QWORD PTR [rsp]
  4016cb:	mov    rdi,r13
  4016ce:	xor    eax,eax
  4016d0:	call   403f20 <error@@Base+0xf90>
  4016d5:	mov    rax,QWORD PTR [r13+0x18]
  4016d9:	mov    esi,0x10
  4016de:	lea    rdi,[rax+0x1]
  4016e2:	xor    eax,eax
  4016e4:	call   402fe0 <error@@Base+0x50>
  4016e9:	mov    r15,QWORD PTR [r13+0x0]
  4016ed:	mov    QWORD PTR [rbp+0x0],rax
  4016f1:	mov    QWORD PTR [rsp+0x10],0x1
  4016fa:	test   r15,r15
  4016fd:	je     401820 <__sprintf_chk@plt+0x3f0>
  401703:	xor    r14d,r14d
  401706:	mov    r12,0x40f260
  40170d:	jmp    40172e <__sprintf_chk@plt+0x2fe>
  40170f:	nop
  401710:	mov    BYTE PTR [rdx+rbx*1+0x18],0x1
  401715:	mov    rax,QWORD PTR [rbp+0x0]
  401719:	mov    r15,QWORD PTR [r15+0x8]
  40171d:	mov    QWORD PTR [rax+r14*1],rdx
  401721:	add    r14,0x10
  401725:	test   r15,r15
  401728:	je     4017c0 <__sprintf_chk@plt+0x390>
  40172e:	mov    rsi,QWORD PTR [r15+0x10]
  401732:	mov    rdi,r12
  401735:	xor    eax,eax
  401737:	call   4022c0 <__sprintf_chk@plt+0xe90>
  40173c:	mov    rdx,rax
  40173f:	test   rax,rax
  401742:	jne    401710 <__sprintf_chk@plt+0x2e0>
  401744:	mov    esi,0x20
  401749:	mov    edi,0x1
  40174e:	xor    eax,eax
  401750:	call   402fe0 <error@@Base+0x50>
  401755:	mov    rdx,rax
  401758:	mov    rax,QWORD PTR [r15+0x10]
  40175c:	mov    rsi,rdx
  40175f:	mov    QWORD PTR [rdx+0x10],rax
  401763:	mov    rdi,r12
  401766:	xor    eax,eax
  401768:	mov    QWORD PTR [rsp+0x8],rdx
  40176d:	call   402350 <__sprintf_chk@plt+0xf20>
  401772:	mov    rdx,QWORD PTR [rsp+0x8]
  401777:	jmp    401710 <__sprintf_chk@plt+0x2e0>
  401779:	nop    DWORD PTR [rax+0x0]
  401780:	mov    rsi,QWORD PTR [rsp]
  401784:	mov    rdi,r13
  401787:	xor    eax,eax
  401789:	call   403f20 <error@@Base+0xf90>
  40178e:	mov    rax,QWORD PTR [r13+0x18]
  401792:	mov    esi,0x10
  401797:	lea    rdi,[rax+0x1]
  40179b:	xor    eax,eax
  40179d:	call   402fe0 <error@@Base+0x50>
  4017a2:	mov    r15,QWORD PTR [r13+0x0]
  4017a6:	mov    QWORD PTR [rbp+0x0],rax
  4017aa:	lea    rax,[rbx+0x1]
  4017ae:	mov    QWORD PTR [rsp+0x10],rax
  4017b3:	test   r15,r15
  4017b6:	jne    401703 <__sprintf_chk@plt+0x2d3>
  4017bc:	nop    DWORD PTR [rax+0x0]
  4017c0:	cmp    QWORD PTR [rsp+0x10],0x2
  4017c6:	jne    401820 <__sprintf_chk@plt+0x3f0>
  4017c8:	mov    rbx,0x41b710
  4017cf:	xor    edi,edi
  4017d1:	xor    eax,eax
  4017d3:	mov    rsi,rbx
  4017d6:	call   4015d0 <__sprintf_chk@plt+0x1a0>
  4017db:	mov    rdx,0x41b708
  4017e2:	cmp    QWORD PTR [rbx],0xffff
  4017e9:	mov    QWORD PTR [rdx],rax
  4017ec:	jg     401843 <__sprintf_chk@plt+0x413>
  4017ee:	mov    rsi,0x40f1e8
  4017f5:	mov    edi,0x1
  4017fa:	xor    eax,eax
  4017fc:	call   4015d0 <__sprintf_chk@plt+0x1a0>
  401801:	mov    rdx,0x40f1e0
  401808:	mov    QWORD PTR [rdx],rax
  40180b:	add    rsp,0x28
  40180f:	pop    rbx
  401810:	pop    rbp
  401811:	pop    r12
  401813:	pop    r13
  401815:	pop    r14
  401817:	pop    r15
  401819:	ret    
  40181a:	nop    WORD PTR [rax+rax*1+0x0]
  401820:	inc    rbx
  401823:	add    QWORD PTR [rsp],0x20
  401828:	add    r13,0x20
  40182c:	add    rbp,0x8
  401830:	jmp    401692 <__sprintf_chk@plt+0x262>
  401835:	lea    rdi,[rip+0x37c8]        # 405004 <error@@Base+0x2074>
  40183c:	xor    eax,eax
  40183e:	call   402f90 <error@@Base>
  401843:	lea    rdi,[rip+0x37d4]        # 40501e <error@@Base+0x208e>
  40184a:	xor    eax,eax
  40184c:	call   402f90 <error@@Base>
  401851:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40185c:	nop    DWORD PTR [rax+0x0]
  401860:	endbr64 
  401864:	xor    eax,eax
  401866:	test   rsi,rsi
  401869:	je     4018af <__sprintf_chk@plt+0x47f>
  40186b:	mov    rcx,QWORD PTR [rsi+0x10]
  40186f:	mov    r8,rcx
  401872:	neg    r8
  401875:	cmp    r8,rdi
  401878:	jge    4018b0 <__sprintf_chk@plt+0x480>
  40187a:	lea    r8,[rdi-0x1]
  40187e:	mov    r9,QWORD PTR [rsi+0x18]
  401882:	add    rcx,r8
  401885:	sar    rcx,1
  401888:	movzx  eax,WORD PTR [r9+rcx*2]
  40188d:	mov    QWORD PTR [rdx],r8
  401890:	mov    rcx,QWORD PTR [rsi+0x10]
  401894:	cmp    rcx,rdi
  401897:	jle    4018af <__sprintf_chk@plt+0x47f>
  401899:	inc    rdi
  40189c:	add    rcx,rdi
  40189f:	sar    rcx,1
  4018a2:	movzx  ecx,WORD PTR [r9+rcx*2]
  4018a7:	inc    rcx
  4018aa:	cmp    rax,rcx
  4018ad:	jle    4018cd <__sprintf_chk@plt+0x49d>
  4018af:	ret    
  4018b0:	cmp    rcx,rdi
  4018b3:	jle    4018af <__sprintf_chk@plt+0x47f>
  4018b5:	inc    rdi
  4018b8:	add    rcx,rdi
  4018bb:	mov    rax,QWORD PTR [rsi+0x18]
  4018bf:	sar    rcx,1
  4018c2:	movzx  eax,WORD PTR [rax+rcx*2]
  4018c6:	inc    rax
  4018c9:	mov    QWORD PTR [rdx],rdi
  4018cc:	ret    
  4018cd:	mov    rax,rcx
  4018d0:	jmp    4018c9 <__sprintf_chk@plt+0x499>
  4018d2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4018dd:	nop    DWORD PTR [rax]
  4018e0:	endbr64 
  4018e4:	push   rbp
  4018e5:	mov    rbp,rsi
  4018e8:	push   rbx
  4018e9:	mov    rbx,rdi
  4018ec:	sub    rsp,0x18
  4018f0:	mov    rax,QWORD PTR fs:0x28
  4018f9:	mov    QWORD PTR [rsp+0x8],rax
  4018fe:	xor    eax,eax
  401900:	mov    rsi,QWORD PTR [rsi]
  401903:	mov    rdx,rsp
  401906:	call   401860 <__sprintf_chk@plt+0x430>
  40190b:	mov    rcx,0x41b710
  401912:	lea    rdx,[rbx+rax*1]
  401916:	mov    rdi,QWORD PTR [rcx]
  401919:	mov    rcx,0x40f1e8
  401920:	mov    r11,QWORD PTR [rcx]
  401923:	cmp    rdi,rax
  401926:	jle    4019dd <__sprintf_chk@plt+0x5ad>
  40192c:	cmp    rdx,r11
  40192f:	jge    4019df <__sprintf_chk@plt+0x5af>
  401935:	mov    rcx,0x41b708
  40193c:	mov    r10,QWORD PTR [rcx]
  40193f:	mov    rcx,0x40f1e0
  401946:	mov    r9,QWORD PTR [rcx]
  401949:	mov    rcx,QWORD PTR [r10+rax*8]
  40194d:	mov    rsi,QWORD PTR [r9+rdx*8]
  401951:	mov    rcx,QWORD PTR [rcx]
  401954:	cmp    QWORD PTR [rsi],rcx
  401957:	jne    4019d8 <__sprintf_chk@plt+0x5a8>
  401959:	lea    r8,[r11+rax*1]
  40195d:	sub    r8,rdx
  401960:	jmp    40197d <__sprintf_chk@plt+0x54d>
  401962:	nop    WORD PTR [rax+rax*1+0x0]
  401968:	cmp    rax,r8
  40196b:	je     401999 <__sprintf_chk@plt+0x569>
  40196d:	mov    rcx,QWORD PTR [r9+rdx*8]
  401971:	mov    rsi,QWORD PTR [r10+rax*8]
  401975:	mov    rcx,QWORD PTR [rcx]
  401978:	cmp    QWORD PTR [rsi],rcx
  40197b:	jne    4019d8 <__sprintf_chk@plt+0x5a8>
  40197d:	inc    rax
  401980:	inc    rdx
  401983:	cmp    rdi,rax
  401986:	jne    401968 <__sprintf_chk@plt+0x538>
  401988:	mov    rax,0x41b718
  40198f:	lea    rcx,[rbx+0x1]
  401993:	mov    QWORD PTR [rax],rcx
  401996:	mov    r8,rdi
