
../repos/eddieantonio-ocreval-3ab279a/wordaccdist/wordaccdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401214:	bnd jmp QWORD PTR [rip+0x4e45]        # 406060 <calloc@GLIBC_2.2.5>
  40121b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401220 <strcmp@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x4e3d]        # 406068 <strcmp@GLIBC_2.2.5>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <fprintf@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x4e35]        # 406070 <fprintf@GLIBC_2.2.5>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <__sysv_signal@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x4e2d]        # 406078 <__sysv_signal@GLIBC_2.2.5>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <__xstat@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x4e25]        # 406080 <__xstat@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <__isoc99_sscanf@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x4e1d]        # 406088 <__isoc99_sscanf@GLIBC_2.7>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <fopen@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x4e15]        # 406090 <fopen@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <atoi@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x4e0d]        # 406098 <atoi@GLIBC_2.2.5>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <sprintf@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x4e05]        # 4060a0 <sprintf@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <exit@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x4dfd]        # 4060a8 <exit@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <fwrite@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x4df5]        # 4060b0 <fwrite@GLIBC_2.2.5>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <strdup@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x4ded]        # 4060b8 <strdup@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004012d0 <error@@Base-0xcbb>:
  4012d0:	endbr64 
  4012d4:	xor    ebp,ebp
  4012d6:	mov    r9,rdx
  4012d9:	pop    rsi
  4012da:	mov    rdx,rsp
  4012dd:	and    rsp,0xfffffffffffffff0
  4012e1:	push   rax
  4012e2:	push   rsp
  4012e3:	mov    r8,0x403720
  4012ea:	mov    rcx,0x4036b0
  4012f1:	mov    rdi,0x401438
  4012f8:	call   QWORD PTR [rip+0x4cea]        # 405fe8 <error@@Base+0x405d>
  4012fe:	hlt    
  4012ff:	nop
  401300:	endbr64 
  401304:	ret    
  401305:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40130f:	nop
  401310:	mov    eax,0x4060d8
  401315:	cmp    rax,0x4060d8
  40131b:	je     401330 <strdup@plt+0x70>
  40131d:	mov    eax,0x0
  401322:	test   rax,rax
  401325:	je     401330 <strdup@plt+0x70>
  401327:	mov    edi,0x4060d8
  40132c:	jmp    rax
  40132e:	xchg   ax,ax
  401330:	ret    
  401331:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40133c:	nop    DWORD PTR [rax+0x0]
  401340:	mov    esi,0x4060d8
  401345:	sub    rsi,0x4060d8
  40134c:	sar    rsi,0x3
  401350:	mov    rax,rsi
  401353:	shr    rax,0x3f
  401357:	add    rsi,rax
  40135a:	sar    rsi,1
  40135d:	je     401370 <strdup@plt+0xb0>
  40135f:	mov    eax,0x0
  401364:	test   rax,rax
  401367:	je     401370 <strdup@plt+0xb0>
  401369:	mov    edi,0x4060d8
  40136e:	jmp    rax
  401370:	ret    
  401371:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40137c:	nop    DWORD PTR [rax+0x0]
  401380:	endbr64 
  401384:	cmp    BYTE PTR [rip+0x4d55],0x0        # 4060e0 <error@@Base+0x4155>
  40138b:	jne    4013a0 <strdup@plt+0xe0>
  40138d:	push   rbp
  40138e:	mov    rbp,rsp
  401391:	call   401310 <strdup@plt+0x50>
  401396:	mov    BYTE PTR [rip+0x4d43],0x1        # 4060e0 <error@@Base+0x4155>
  40139d:	pop    rbp
  40139e:	ret    
  40139f:	nop
  4013a0:	ret    
  4013a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4013ac:	nop    DWORD PTR [rax+0x0]
  4013b0:	endbr64 
  4013b4:	jmp    401340 <strdup@plt+0x80>
  4013b6:	endbr64 
  4013ba:	push   rbp
  4013bb:	mov    rbp,rsp
  4013be:	sub    rsp,0x20
  4013c2:	mov    QWORD PTR [rbp-0x18],rdi
  4013c6:	mov    rax,0x406180
  4013cd:	mov    rax,QWORD PTR [rax]
  4013d0:	mov    QWORD PTR [rbp-0x10],rax
  4013d4:	mov    rax,0x406180
  4013db:	mov    rax,QWORD PTR [rax+0x8]
  4013df:	mov    QWORD PTR [rbp-0x8],rax
  4013e3:	mov    rax,QWORD PTR [rbp-0x18]
  4013e7:	mov    rsi,rax
  4013ea:	mov    rax,0x406180
  4013f1:	mov    rdi,rax
  4013f4:	mov    eax,0x0
  4013f9:	call   402429 <error@@Base+0x49e>
  4013fe:	mov    rax,0x406180
  401405:	mov    rax,QWORD PTR [rax+0x8]
  401409:	sub    rax,QWORD PTR [rbp-0x8]
  40140d:	mov    rdx,rax
  401410:	mov    rax,0x406180
  401417:	mov    rax,QWORD PTR [rax]
  40141a:	sub    rax,QWORD PTR [rbp-0x10]
  40141e:	mov    rsi,rax
  401421:	mov    rax,0x40e720
  401428:	mov    rdi,rax
  40142b:	mov    eax,0x0
  401430:	call   4014c7 <strdup@plt+0x207>
  401435:	nop
  401436:	leave  
  401437:	ret    
  401438:	endbr64 
  40143c:	push   rbp
  40143d:	mov    rbp,rsp
  401440:	sub    rsp,0x20
  401444:	mov    DWORD PTR [rbp-0x14],edi
  401447:	mov    QWORD PTR [rbp-0x20],rsi
  40144b:	mov    rsi,QWORD PTR [rbp-0x20]
  40144f:	lea    rax,[rbp-0x14]
  401453:	mov    ecx,0x0
  401458:	lea    rdx,[rip+0x2ba9]        # 404008 <error@@Base+0x207d>
  40145f:	mov    rdi,rax
  401462:	mov    eax,0x0
  401467:	call   401eca <strdup@plt+0xc0a>
  40146c:	mov    DWORD PTR [rbp-0x4],0x0
  401473:	jmp    40149c <strdup@plt+0x1dc>
  401475:	mov    eax,DWORD PTR [rbp-0x4]
  401478:	cdqe   
  40147a:	lea    rdx,[rax*8+0x0]
  401482:	mov    rax,QWORD PTR [rbp-0x20]
  401486:	add    rax,rdx
  401489:	mov    rax,QWORD PTR [rax]
  40148c:	mov    rdi,rax
  40148f:	mov    eax,0x0
  401494:	call   4013b6 <strdup@plt+0xf6>
  401499:	inc    DWORD PTR [rbp-0x4]
  40149c:	mov    eax,DWORD PTR [rbp-0x14]
  40149f:	cmp    DWORD PTR [rbp-0x4],eax
  4014a2:	jl     401475 <strdup@plt+0x1b5>
  4014a4:	mov    esi,0x0
  4014a9:	mov    rax,0x40e720
  4014b0:	mov    rdi,rax
  4014b3:	mov    eax,0x0
  4014b8:	call   40157a <strdup@plt+0x2ba>
  4014bd:	mov    eax,0x0
  4014c2:	call   401f74 <strdup@plt+0xcb4>
  4014c7:	endbr64 
  4014cb:	push   rbp
  4014cc:	mov    rbp,rsp
  4014cf:	mov    QWORD PTR [rbp-0x18],rdi
  4014d3:	mov    QWORD PTR [rbp-0x20],rsi
  4014d7:	mov    QWORD PTR [rbp-0x28],rdx
  4014db:	cmp    QWORD PTR [rbp-0x20],0x0
  4014e0:	je     401577 <strdup@plt+0x2b7>
  4014e6:	mov    rax,QWORD PTR [rbp-0x20]
  4014ea:	sub    rax,QWORD PTR [rbp-0x28]
  4014ee:	vcvtsi2sd xmm0,xmm0,rax
  4014f3:	vmovsd xmm1,QWORD PTR [rip+0x2b4d]        # 404048 <error@@Base+0x20bd>
  4014fb:	vmulsd xmm0,xmm0,xmm1
  4014ff:	vcvtsi2sd xmm1,xmm1,QWORD PTR [rbp-0x20]
  401505:	vdivsd xmm0,xmm0,xmm1
  401509:	vmovsd QWORD PTR [rbp-0x8],xmm0
  40150e:	mov    WORD PTR [rbp-0xa],0x0
  401514:	jmp    401545 <strdup@plt+0x285>
  401516:	movsx  edx,WORD PTR [rbp-0xa]
  40151a:	mov    rax,QWORD PTR [rbp-0x18]
  40151e:	movsxd rdx,edx
  401521:	mov    rcx,QWORD PTR [rax+rdx*8]
  401525:	movsx  edx,WORD PTR [rbp-0xa]
  401529:	mov    rax,QWORD PTR [rbp-0x20]
  40152d:	add    rcx,rax
  401530:	mov    rax,QWORD PTR [rbp-0x18]
  401534:	movsxd rdx,edx
  401537:	mov    QWORD PTR [rax+rdx*8],rcx
  40153b:	movzx  eax,WORD PTR [rbp-0xa]
  40153f:	inc    eax
  401541:	mov    WORD PTR [rbp-0xa],ax
  401545:	movsx  eax,WORD PTR [rbp-0xa]
  401549:	vcvtsi2sd xmm0,xmm0,eax
  40154d:	vmovsd xmm1,QWORD PTR [rbp-0x8]
  401552:	vcomisd xmm1,xmm0
  401556:	jae    401516 <strdup@plt+0x256>
  401558:	mov    rax,QWORD PTR [rbp-0x18]
  40155c:	mov    rdx,QWORD PTR [rax+0x328]
  401563:	mov    rax,QWORD PTR [rbp-0x20]
  401567:	add    rdx,rax
  40156a:	mov    rax,QWORD PTR [rbp-0x18]
  40156e:	mov    QWORD PTR [rax+0x328],rdx
  401575:	jmp    401578 <strdup@plt+0x2b8>
  401577:	nop
  401578:	pop    rbp
  401579:	ret    
  40157a:	endbr64 
  40157e:	push   rbp
  40157f:	mov    rbp,rsp
  401582:	sub    rsp,0x20
  401586:	mov    QWORD PTR [rbp-0x18],rdi
  40158a:	mov    QWORD PTR [rbp-0x20],rsi
  40158e:	mov    rax,QWORD PTR [rbp-0x18]
  401592:	mov    rax,QWORD PTR [rax+0x328]
  401599:	test   rax,rax
  40159c:	je     401644 <strdup@plt+0x384>
  4015a2:	mov    rax,QWORD PTR [rbp-0x20]
  4015a6:	lea    rsi,[rip+0x2a8b]        # 404038 <error@@Base+0x20ad>
  4015ad:	mov    rdi,rax
  4015b0:	mov    eax,0x0
  4015b5:	call   401739 <strdup@plt+0x479>
  4015ba:	mov    QWORD PTR [rbp-0x8],rax
  4015be:	mov    WORD PTR [rbp-0xa],0x0
  4015c4:	jmp    40162a <strdup@plt+0x36a>
  4015c6:	movsx  edx,WORD PTR [rbp-0xa]
  4015ca:	mov    rax,QWORD PTR [rbp-0x18]
  4015ce:	movsxd rdx,edx
  4015d1:	mov    rax,QWORD PTR [rax+rdx*8]
  4015d5:	vcvtsi2sd xmm0,xmm0,rax
  4015da:	vmovsd xmm1,QWORD PTR [rip+0x2a66]        # 404048 <error@@Base+0x20bd>
  4015e2:	vmulsd xmm0,xmm0,xmm1
  4015e6:	mov    rax,QWORD PTR [rbp-0x18]
  4015ea:	mov    rax,QWORD PTR [rax+0x328]
  4015f1:	vcvtsi2sd xmm1,xmm1,rax
  4015f6:	vdivsd xmm2,xmm0,xmm1
  4015fa:	vmovq  rax,xmm2
  4015ff:	movsx  edx,WORD PTR [rbp-0xa]
  401603:	mov    rcx,QWORD PTR [rbp-0x8]
  401607:	vmovq  xmm0,rax
  40160c:	lea    rsi,[rip+0x2a27]        # 40403a <error@@Base+0x20af>
  401613:	mov    rdi,rcx
  401616:	mov    eax,0x1
  40161b:	call   401230 <fprintf@plt>
  401620:	movzx  eax,WORD PTR [rbp-0xa]
  401624:	inc    eax
  401626:	mov    WORD PTR [rbp-0xa],ax
  40162a:	cmp    WORD PTR [rbp-0xa],0x64
  40162f:	jle    4015c6 <strdup@plt+0x306>
  401631:	mov    rax,QWORD PTR [rbp-0x8]
  401635:	mov    rdi,rax
  401638:	mov    eax,0x0
  40163d:	call   4017d8 <strdup@plt+0x518>
  401642:	jmp    401645 <strdup@plt+0x385>
  401644:	nop
  401645:	leave  
  401646:	ret    
  401647:	endbr64 
  40164b:	push   rbp
  40164c:	mov    rbp,rsp
  40164f:	sub    rsp,0x20
  401653:	mov    QWORD PTR [rbp-0x18],rdi
  401657:	mov    QWORD PTR [rbp-0x20],rsi
  40165b:	mov    rdx,QWORD PTR [rbp-0x20]
  40165f:	mov    rax,QWORD PTR [rbp-0x18]
  401663:	mov    rsi,rdx
  401666:	mov    rdi,rax
  401669:	call   401210 <calloc@plt>
  40166e:	mov    QWORD PTR [rbp-0x8],rax
  401672:	cmp    QWORD PTR [rbp-0x8],0x0
  401677:	jne    40168a <strdup@plt+0x3ca>
  401679:	lea    rdi,[rip+0x29d0]        # 404050 <error@@Base+0x20c5>
  401680:	mov    eax,0x0
  401685:	call   401f8b <error@@Base>
  40168a:	mov    rax,QWORD PTR [rbp-0x8]
  40168e:	leave  
  40168f:	ret    
  401690:	endbr64 
  401694:	push   rbp
  401695:	mov    rbp,rsp
  401698:	mov    QWORD PTR [rbp-0x18],rdi
  40169c:	mov    QWORD PTR [rbp-0x20],rsi
  4016a0:	mov    QWORD PTR [rbp-0x8],0x0
  4016a8:	jmp    4016ae <strdup@plt+0x3ee>
  4016aa:	inc    QWORD PTR [rbp-0x8]
  4016ae:	mov    rdx,QWORD PTR [rbp-0x8]
  4016b2:	mov    rax,QWORD PTR [rbp-0x18]
  4016b6:	add    rax,rdx
  4016b9:	movzx  eax,BYTE PTR [rax]
  4016bc:	test   al,al
  4016be:	je     4016e0 <strdup@plt+0x420>
  4016c0:	mov    rdx,QWORD PTR [rbp-0x8]
  4016c4:	mov    rax,QWORD PTR [rbp-0x18]
  4016c8:	add    rax,rdx
  4016cb:	movzx  edx,BYTE PTR [rax]
  4016ce:	mov    rcx,QWORD PTR [rbp-0x8]
  4016d2:	mov    rax,QWORD PTR [rbp-0x20]
  4016d6:	add    rax,rcx
  4016d9:	movzx  eax,BYTE PTR [rax]
  4016dc:	cmp    dl,al
  4016de:	je     4016aa <strdup@plt+0x3ea>
  4016e0:	mov    rdx,QWORD PTR [rbp-0x8]
  4016e4:	mov    rax,QWORD PTR [rbp-0x18]
  4016e8:	add    rax,rdx
  4016eb:	movzx  eax,BYTE PTR [rax]
  4016ee:	test   al,al
  4016f0:	jne    401704 <strdup@plt+0x444>
  4016f2:	mov    rdx,QWORD PTR [rbp-0x8]
  4016f6:	mov    rax,QWORD PTR [rbp-0x20]
  4016fa:	add    rax,rdx
  4016fd:	movzx  eax,BYTE PTR [rax]
  401700:	test   al,al
  401702:	je     401732 <strdup@plt+0x472>
  401704:	mov    rdx,QWORD PTR [rbp-0x8]
  401708:	mov    rax,QWORD PTR [rbp-0x18]
  40170c:	add    rax,rdx
  40170f:	movzx  edx,BYTE PTR [rax]
  401712:	mov    rcx,QWORD PTR [rbp-0x8]
  401716:	mov    rax,QWORD PTR [rbp-0x20]
  40171a:	add    rax,rcx
  40171d:	movzx  eax,BYTE PTR [rax]
  401720:	cmp    dl,al
  401722:	jae    40172b <strdup@plt+0x46b>
  401724:	mov    eax,0xffffffff
  401729:	jmp    401737 <strdup@plt+0x477>
  40172b:	mov    eax,0x1
  401730:	jmp    401737 <strdup@plt+0x477>
  401732:	mov    eax,0x0
  401737:	pop    rbp
  401738:	ret    
  401739:	endbr64 
  40173d:	push   rbp
  40173e:	mov    rbp,rsp
  401741:	sub    rsp,0x20
  401745:	mov    QWORD PTR [rbp-0x18],rdi
  401749:	mov    QWORD PTR [rbp-0x20],rsi
  40174d:	cmp    QWORD PTR [rbp-0x18],0x0
  401752:	jne    401777 <strdup@plt+0x4b7>
  401754:	mov    rax,QWORD PTR [rbp-0x20]
  401758:	movzx  eax,BYTE PTR [rax]
  40175b:	cmp    al,0x72
  40175d:	jne    40176b <strdup@plt+0x4ab>
  40175f:	mov    rax,QWORD PTR [rip+0x487a]        # 405fe0 <error@@Base+0x4055>
  401766:	mov    rax,QWORD PTR [rax]
  401769:	jmp    4017d6 <strdup@plt+0x516>
  40176b:	mov    rax,QWORD PTR [rip+0x4866]        # 405fd8 <error@@Base+0x404d>
  401772:	mov    rax,QWORD PTR [rax]
  401775:	jmp    4017d6 <strdup@plt+0x516>
  401777:	mov    rdx,QWORD PTR [rbp-0x20]
  40177b:	mov    rax,QWORD PTR [rbp-0x18]
  40177f:	mov    rsi,rdx
  401782:	mov    rdi,rax
  401785:	call   401270 <fopen@plt>
  40178a:	mov    QWORD PTR [rbp-0x8],rax
  40178e:	cmp    QWORD PTR [rbp-0x8],0x0
  401793:	je     40179b <strdup@plt+0x4db>
  401795:	mov    rax,QWORD PTR [rbp-0x8]
  401799:	jmp    4017d6 <strdup@plt+0x516>
  40179b:	mov    rax,QWORD PTR [rbp-0x20]
  40179f:	movzx  eax,BYTE PTR [rax]
  4017a2:	cmp    al,0x77
  4017a4:	jne    4017be <strdup@plt+0x4fe>
  4017a6:	mov    rax,QWORD PTR [rbp-0x18]
  4017aa:	mov    rsi,rax
  4017ad:	lea    rdi,[rip+0x28b6]        # 40406a <error@@Base+0x20df>
  4017b4:	mov    eax,0x0
  4017b9:	call   401fdc <error@@Base+0x51>
  4017be:	mov    rax,QWORD PTR [rbp-0x18]
  4017c2:	mov    rsi,rax
  4017c5:	lea    rdi,[rip+0x28b4]        # 404080 <error@@Base+0x20f5>
  4017cc:	mov    eax,0x0
  4017d1:	call   401fdc <error@@Base+0x51>
  4017d6:	leave  
  4017d7:	ret    
  4017d8:	endbr64 
  4017dc:	push   rbp
  4017dd:	mov    rbp,rsp
  4017e0:	sub    rsp,0x10
  4017e4:	mov    QWORD PTR [rbp-0x8],rdi
  4017e8:	mov    rax,QWORD PTR [rip+0x47f1]        # 405fe0 <error@@Base+0x4055>
  4017ef:	mov    rax,QWORD PTR [rax]
  4017f2:	cmp    QWORD PTR [rbp-0x8],rax
  4017f6:	je     401814 <strdup@plt+0x554>
  4017f8:	mov    rax,QWORD PTR [rip+0x47d9]        # 405fd8 <error@@Base+0x404d>
  4017ff:	mov    rax,QWORD PTR [rax]
  401802:	cmp    QWORD PTR [rbp-0x8],rax
  401806:	je     401814 <strdup@plt+0x554>
  401808:	mov    rax,QWORD PTR [rbp-0x8]
  40180c:	mov    rdi,rax
  40180f:	call   4011c0 <fclose@plt>
  401814:	nop
  401815:	leave  
  401816:	ret    
  401817:	endbr64 
  40181b:	push   rbp
  40181c:	mov    rbp,rsp
  40181f:	sub    rsp,0xb0
  401826:	mov    QWORD PTR [rbp-0xa8],rdi
  40182d:	mov    rax,QWORD PTR fs:0x28
  401836:	mov    QWORD PTR [rbp-0x8],rax
  40183a:	xor    eax,eax
  40183c:	lea    rdx,[rbp-0xa0]
  401843:	mov    rax,QWORD PTR [rbp-0xa8]
  40184a:	mov    rsi,rdx
  40184d:	mov    rdi,rax
  401850:	call   403730 <error@@Base+0x17a5>
  401855:	test   eax,eax
  401857:	sete   al
  40185a:	mov    rcx,QWORD PTR [rbp-0x8]
  40185e:	xor    rcx,QWORD PTR fs:0x28
  401867:	je     40186e <strdup@plt+0x5ae>
  401869:	call   4011e0 <__stack_chk_fail@plt>
  40186e:	leave  
  40186f:	ret    
  401870:	endbr64 
  401874:	push   rbp
  401875:	mov    rbp,rsp
  401878:	push   rbx
  401879:	sub    rsp,0x88
  401880:	mov    eax,edi
  401882:	mov    WORD PTR [rbp-0x84],ax
  401889:	mov    rax,QWORD PTR fs:0x28
  401892:	mov    QWORD PTR [rbp-0x18],rax
  401896:	xor    eax,eax
  401898:	movsx  ebx,WORD PTR [rbp-0x84]
  40189f:	mov    eax,0x0
  4018a4:	call   4011b0 <getpid@plt>
  4018a9:	mov    ecx,eax
  4018ab:	mov    rax,0x40ea58
  4018b2:	mov    rdx,QWORD PTR [rax]
  4018b5:	lea    rax,[rbp-0x80]
  4018b9:	mov    r8d,ebx
  4018bc:	lea    rsi,[rip+0x27d1]        # 404094 <error@@Base+0x2109>
  4018c3:	mov    rdi,rax
  4018c6:	mov    eax,0x0
  4018cb:	call   401290 <sprintf@plt>
  4018d0:	lea    rax,[rbp-0x80]
  4018d4:	mov    rdi,rax
  4018d7:	call   4012c0 <strdup@plt>
  4018dc:	mov    rsi,QWORD PTR [rbp-0x18]
  4018e0:	xor    rsi,QWORD PTR fs:0x28
  4018e9:	je     4018f0 <strdup@plt+0x630>
  4018eb:	call   4011e0 <__stack_chk_fail@plt>
  4018f0:	add    rsp,0x88
  4018f7:	pop    rbx
  4018f8:	pop    rbp
  4018f9:	ret    
  4018fa:	endbr64 
  4018fe:	push   rbp
  4018ff:	mov    rbp,rsp
  401902:	sub    rsp,0x10
  401906:	movzx  eax,WORD PTR [rip+0x47d5]        # 4060e2 <error@@Base+0x4157>
  40190d:	inc    eax
  40190f:	mov    WORD PTR [rip+0x47cc],ax        # 4060e2 <error@@Base+0x4157>
  401916:	movzx  eax,WORD PTR [rip+0x47c5]        # 4060e2 <error@@Base+0x4157>
  40191d:	cwde   
  40191e:	mov    edi,eax
  401920:	mov    eax,0x0
  401925:	call   401870 <strdup@plt+0x5b0>
  40192a:	mov    QWORD PTR [rbp-0x8],rax
  40192e:	mov    rax,QWORD PTR [rbp-0x8]
  401932:	mov    rdi,rax
  401935:	mov    eax,0x0
  40193a:	call   401190 <unlink@plt>
  40193f:	mov    rax,QWORD PTR [rbp-0x8]
  401943:	leave  
  401944:	ret    
  401945:	endbr64 
  401949:	push   rbp
  40194a:	mov    rbp,rsp
  40194d:	sub    rsp,0x10
  401951:	mov    WORD PTR [rbp-0xa],0x1
  401957:	jmp    401994 <strdup@plt+0x6d4>
  401959:	movsx  eax,WORD PTR [rbp-0xa]
  40195d:	mov    edi,eax
  40195f:	mov    eax,0x0
