
../repos/prog2/0.5:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012bf:	lea    rdi,[rip+0xd4d]        # 402013 <_IO_stdin_used@@Base+0x13>
  4012c6:	mov    al,0x0
  4012c8:	call   401040 <printf@plt>
  4012cd:	mov    DWORD PTR [rbp-0xf8],eax
  4012d3:	jmp    4012f0 <main@@Base+0x100>
  4012d8:	lea    rsi,[rbp-0x70]
  4012dc:	lea    rdi,[rip+0xd4a]        # 40202d <_IO_stdin_used@@Base+0x2d>
  4012e3:	mov    al,0x0
  4012e5:	call   401040 <printf@plt>
  4012ea:	mov    DWORD PTR [rbp-0xfc],eax
  4012f0:	jmp    401242 <main@@Base+0x52>
  4012f5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012ff:	nop

0000000000401300 <__libc_csu_init@@Base>:
  401300:	endbr64 
  401304:	push   r15
  401306:	lea    r15,[rip+0x2af3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40130d:	push   r14
  40130f:	mov    r14,rdx
  401312:	push   r13
  401314:	mov    r13,rsi
  401317:	push   r12
  401319:	mov    r12d,edi
  40131c:	push   rbp
  40131d:	lea    rbp,[rip+0x2ae4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401324:	push   rbx
  401325:	sub    rbp,r15
  401328:	sub    rsp,0x8
  40132c:	call   401000 <strlen@plt-0x30>
  401331:	sar    rbp,0x3
  401335:	je     401356 <__libc_csu_init@@Base+0x56>
  401337:	xor    ebx,ebx
  401339:	nop    DWORD PTR [rax+0x0]
  401340:	mov    rdx,r14
  401343:	mov    rsi,r13
  401346:	mov    edi,r12d
  401349:	call   QWORD PTR [r15+rbx*8]
  40134d:	add    rbx,0x1
  401351:	cmp    rbp,rbx
  401354:	jne    401340 <__libc_csu_init@@Base+0x40>
  401356:	add    rsp,0x8
  40135a:	pop    rbx
  40135b:	pop    rbp
  40135c:	pop    r12
  40135e:	pop    r13
  401360:	pop    r14
  401362:	pop    r15
  401364:	ret    
  401365:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401370 <__libc_csu_fini@@Base>:
  401370:	endbr64 
  401374:	ret    

Disassembly of section .fini:

0000000000401378 <.fini>:
  401378:	endbr64 
  40137c:	sub    rsp,0x8
  401380:	add    rsp,0x8
  401384:	ret    
