
../repos/vis/vis-menu:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401174:	push   0x14
  401179:	bnd jmp 401020 <free@plt-0x200>
  40117f:	nop
  401180:	endbr64 
  401184:	push   0x15
  401189:	bnd jmp 401020 <free@plt-0x200>
  40118f:	nop
  401190:	endbr64 
  401194:	push   0x16
  401199:	bnd jmp 401020 <free@plt-0x200>
  40119f:	nop
  4011a0:	endbr64 
  4011a4:	push   0x17
  4011a9:	bnd jmp 401020 <free@plt-0x200>
  4011af:	nop
  4011b0:	endbr64 
  4011b4:	push   0x18
  4011b9:	bnd jmp 401020 <free@plt-0x200>
  4011bf:	nop
  4011c0:	endbr64 
  4011c4:	push   0x19
  4011c9:	bnd jmp 401020 <free@plt-0x200>
  4011cf:	nop
  4011d0:	endbr64 
  4011d4:	push   0x1a
  4011d9:	bnd jmp 401020 <free@plt-0x200>
  4011df:	nop
  4011e0:	endbr64 
  4011e4:	push   0x1b
  4011e9:	bnd jmp 401020 <free@plt-0x200>
  4011ef:	nop
  4011f0:	endbr64 
  4011f4:	push   0x1c
  4011f9:	bnd jmp 401020 <free@plt-0x200>
  4011ff:	nop
  401200:	endbr64 
  401204:	push   0x1d
  401209:	bnd jmp 401020 <free@plt-0x200>
  40120f:	nop
  401210:	endbr64 
  401214:	push   0x1e
  401219:	bnd jmp 401020 <free@plt-0x200>
  40121f:	nop

Disassembly of section .plt.sec:

0000000000401220 <free@plt>:
  401220:	endbr64 
  401224:	bnd jmp QWORD PTR [rip+0x4cb5]        # 405ee0 <__ctype_b_loc@plt+0x4ae0>
  40122b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401230 <__errno_location@plt>:
  401230:	endbr64 
  401234:	bnd jmp QWORD PTR [rip+0x4cad]        # 405ee8 <__ctype_b_loc@plt+0x4ae8>
  40123b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401240 <strncpy@plt>:
  401240:	endbr64 
  401244:	bnd jmp QWORD PTR [rip+0x4ca5]        # 405ef0 <__ctype_b_loc@plt+0x4af0>
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <strcpy@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x4c9d]        # 405ef8 <__ctype_b_loc@plt+0x4af8>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <puts@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x4c95]        # 405f00 <__ctype_b_loc@plt+0x4b00>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <strlen@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x4c8d]        # 405f08 <__ctype_b_loc@plt+0x4b08>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <__stack_chk_fail@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x4c85]        # 405f10 <__ctype_b_loc@plt+0x4b10>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <strchr@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x4c7d]        # 405f18 <__ctype_b_loc@plt+0x4b18>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <memset@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x4c75]        # 405f20 <__ctype_b_loc@plt+0x4b20>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <freopen@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x4c6d]        # 405f28 <__ctype_b_loc@plt+0x4b28>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <ioctl@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x4c65]        # 405f30 <__ctype_b_loc@plt+0x4b30>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <close@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x4c5d]        # 405f38 <__ctype_b_loc@plt+0x4b38>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <fputc@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x4c55]        # 405f40 <__ctype_b_loc@plt+0x4b40>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <read@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x4c4d]        # 405f48 <__ctype_b_loc@plt+0x4b48>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <fgets@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x4c45]        # 405f50 <__ctype_b_loc@plt+0x4b50>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <calloc@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x4c3d]        # 405f58 <__ctype_b_loc@plt+0x4b58>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <strcmp@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x4c35]        # 405f60 <__ctype_b_loc@plt+0x4b60>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <fprintf@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x4c2d]        # 405f68 <__ctype_b_loc@plt+0x4b68>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <memcpy@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x4c25]        # 405f70 <__ctype_b_loc@plt+0x4b70>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <fflush@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x4c1d]        # 405f78 <__ctype_b_loc@plt+0x4b78>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <realloc@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x4c15]        # 405f80 <__ctype_b_loc@plt+0x4b80>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <memmove@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x4c0d]        # 405f88 <__ctype_b_loc@plt+0x4b88>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <tcgetattr@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x4c05]        # 405f90 <__ctype_b_loc@plt+0x4b90>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <tcsetattr@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x4bfd]        # 405f98 <__ctype_b_loc@plt+0x4b98>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <open@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x4bf5]        # 405fa0 <__ctype_b_loc@plt+0x4ba0>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <strtok@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x4bed]        # 405fa8 <__ctype_b_loc@plt+0x4ba8>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <strtoul@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x4be5]        # 405fb0 <__ctype_b_loc@plt+0x4bb0>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013d0 <exit@plt>:
  4013d0:	endbr64 
  4013d4:	bnd jmp QWORD PTR [rip+0x4bdd]        # 405fb8 <__ctype_b_loc@plt+0x4bb8>
  4013db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013e0 <fwrite@plt>:
  4013e0:	endbr64 
  4013e4:	bnd jmp QWORD PTR [rip+0x4bd5]        # 405fc0 <__ctype_b_loc@plt+0x4bc0>
  4013eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013f0 <strdup@plt>:
  4013f0:	endbr64 
  4013f4:	bnd jmp QWORD PTR [rip+0x4bcd]        # 405fc8 <__ctype_b_loc@plt+0x4bc8>
  4013fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401400 <__ctype_b_loc@plt>:
  401400:	endbr64 
  401404:	bnd jmp QWORD PTR [rip+0x4bc5]        # 405fd0 <__ctype_b_loc@plt+0x4bd0>
  40140b:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000401410 <.text>:
  401410:	endbr64 
  401414:	xor    ebp,ebp
  401416:	mov    r9,rdx
  401419:	pop    rsi
  40141a:	mov    rdx,rsp
  40141d:	and    rsp,0xfffffffffffffff0
  401421:	push   rax
  401422:	push   rsp
  401423:	mov    r8,0x403700
  40142a:	mov    rcx,0x403690
  401431:	mov    rdi,0x4033b8
  401438:	call   QWORD PTR [rip+0x4ba2]        # 405fe0 <__ctype_b_loc@plt+0x4be0>
  40143e:	hlt    
  40143f:	nop
  401440:	endbr64 
  401444:	ret    
  401445:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40144f:	nop
  401450:	mov    eax,0x406008
  401455:	cmp    rax,0x406008
  40145b:	je     401470 <__ctype_b_loc@plt+0x70>
  40145d:	mov    eax,0x0
  401462:	test   rax,rax
  401465:	je     401470 <__ctype_b_loc@plt+0x70>
  401467:	mov    edi,0x406008
  40146c:	jmp    rax
  40146e:	xchg   ax,ax
  401470:	ret    
  401471:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40147c:	nop    DWORD PTR [rax+0x0]
  401480:	mov    esi,0x406008
  401485:	sub    rsi,0x406008
  40148c:	sar    rsi,0x3
  401490:	mov    rax,rsi
  401493:	shr    rax,0x3f
  401497:	add    rsi,rax
  40149a:	sar    rsi,1
  40149d:	je     4014b0 <__ctype_b_loc@plt+0xb0>
  40149f:	mov    eax,0x0
  4014a4:	test   rax,rax
  4014a7:	je     4014b0 <__ctype_b_loc@plt+0xb0>
  4014a9:	mov    edi,0x406008
  4014ae:	jmp    rax
  4014b0:	ret    
  4014b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014bc:	nop    DWORD PTR [rax+0x0]
  4014c0:	endbr64 
  4014c4:	cmp    BYTE PTR [rip+0x4b55],0x0        # 406020 <__ctype_b_loc@plt+0x4c20>
  4014cb:	jne    4014e0 <__ctype_b_loc@plt+0xe0>
  4014cd:	push   rbp
  4014ce:	mov    rbp,rsp
  4014d1:	call   401450 <__ctype_b_loc@plt+0x50>
  4014d6:	mov    BYTE PTR [rip+0x4b43],0x1        # 406020 <__ctype_b_loc@plt+0x4c20>
  4014dd:	pop    rbp
  4014de:	ret    
  4014df:	nop
  4014e0:	ret    
  4014e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014ec:	nop    DWORD PTR [rax+0x0]
  4014f0:	endbr64 
  4014f4:	jmp    401480 <__ctype_b_loc@plt+0x80>
  4014f6:	endbr64 
  4014fa:	push   rbp
  4014fb:	mov    rbp,rsp
  4014fe:	sub    rsp,0x30
  401502:	mov    QWORD PTR [rbp-0x18],rdi
  401506:	mov    QWORD PTR [rbp-0x20],rsi
  40150a:	mov    QWORD PTR [rbp-0x28],rdx
  40150e:	mov    rax,QWORD PTR fs:0x28
  401517:	mov    QWORD PTR [rbp-0x8],rax
  40151b:	xor    eax,eax
  40151d:	mov    rax,QWORD PTR [rbp-0x28]
  401521:	mov    rax,QWORD PTR [rax]
  401524:	test   rax,rax
  401527:	jne    401536 <__ctype_b_loc@plt+0x136>
  401529:	mov    rax,QWORD PTR [rbp-0x20]
  40152d:	mov    rdx,QWORD PTR [rbp-0x18]
  401531:	mov    QWORD PTR [rax],rdx
  401534:	jmp    401545 <__ctype_b_loc@plt+0x145>
  401536:	mov    rax,QWORD PTR [rbp-0x28]
  40153a:	mov    rax,QWORD PTR [rax]
  40153d:	mov    rdx,QWORD PTR [rbp-0x18]
  401541:	mov    QWORD PTR [rax+0x10],rdx
  401545:	mov    rax,QWORD PTR [rbp-0x28]
  401549:	mov    rdx,QWORD PTR [rax]
  40154c:	mov    rax,QWORD PTR [rbp-0x18]
  401550:	mov    QWORD PTR [rax+0x8],rdx
  401554:	mov    rax,QWORD PTR [rbp-0x18]
  401558:	mov    QWORD PTR [rax+0x10],0x0
  401560:	mov    rax,QWORD PTR [rbp-0x28]
  401564:	mov    rdx,QWORD PTR [rbp-0x18]
  401568:	mov    QWORD PTR [rax],rdx
  40156b:	nop
  40156c:	mov    rax,QWORD PTR [rbp-0x8]
  401570:	xor    rax,QWORD PTR fs:0x28
  401579:	je     401580 <__ctype_b_loc@plt+0x180>
  40157b:	call   401280 <__stack_chk_fail@plt>
  401580:	leave  
  401581:	ret    
  401582:	endbr64 
  401586:	push   rbp
  401587:	mov    rbp,rsp
  40158a:	sub    rsp,0x20
  40158e:	mov    QWORD PTR [rbp-0x18],rdi
  401592:	mov    DWORD PTR [rbp-0x1c],esi
  401595:	mov    rax,QWORD PTR fs:0x28
  40159e:	mov    QWORD PTR [rbp-0x8],rax
  4015a2:	xor    eax,eax
  4015a4:	mov    DWORD PTR [rbp-0xc],0x0
  4015ab:	mov    eax,DWORD PTR [rbp-0xc]
  4015ae:	mov    DWORD PTR [rbp-0x10],eax
  4015b1:	jmp    4015d8 <__ctype_b_loc@plt+0x1d8>
  4015b3:	mov    eax,DWORD PTR [rbp-0x10]
  4015b6:	movsxd rdx,eax
  4015b9:	mov    rax,QWORD PTR [rbp-0x18]
  4015bd:	add    rax,rdx
  4015c0:	movzx  eax,BYTE PTR [rax]
  4015c3:	movsx  eax,al
  4015c6:	and    eax,0xc0
  4015cb:	cmp    eax,0x80
  4015d0:	je     4015d5 <__ctype_b_loc@plt+0x1d5>
  4015d2:	inc    DWORD PTR [rbp-0xc]
  4015d5:	inc    DWORD PTR [rbp-0x10]
  4015d8:	cmp    QWORD PTR [rbp-0x18],0x0
  4015dd:	je     401601 <__ctype_b_loc@plt+0x201>
  4015df:	mov    eax,DWORD PTR [rbp-0x10]
  4015e2:	movsxd rdx,eax
  4015e5:	mov    rax,QWORD PTR [rbp-0x18]
  4015e9:	add    rax,rdx
  4015ec:	movzx  eax,BYTE PTR [rax]
  4015ef:	test   al,al
  4015f1:	je     401601 <__ctype_b_loc@plt+0x201>
  4015f3:	cmp    DWORD PTR [rbp-0x1c],0x0
  4015f7:	js     4015b3 <__ctype_b_loc@plt+0x1b3>
  4015f9:	mov    eax,DWORD PTR [rbp-0x10]
  4015fc:	cmp    eax,DWORD PTR [rbp-0x1c]
  4015ff:	jl     4015b3 <__ctype_b_loc@plt+0x1b3>
  401601:	mov    eax,DWORD PTR [rbp-0xc]
  401604:	add    eax,0x4
  401607:	cdqe   
  401609:	mov    rcx,QWORD PTR [rbp-0x8]
  40160d:	xor    rcx,QWORD PTR fs:0x28
  401616:	je     40161d <__ctype_b_loc@plt+0x21d>
  401618:	call   401280 <__stack_chk_fail@plt>
  40161d:	leave  
  40161e:	ret    
  40161f:	endbr64 
  401623:	push   rbp
  401624:	mov    rbp,rsp
  401627:	sub    rsp,0x20
  40162b:	mov    QWORD PTR [rbp-0x18],rdi
  40162f:	mov    rax,QWORD PTR fs:0x28
  401638:	mov    QWORD PTR [rbp-0x8],rax
  40163c:	xor    eax,eax
  40163e:	mov    rax,QWORD PTR [rbp-0x18]
  401642:	mov    esi,0xffffffff
  401647:	mov    rdi,rax
  40164a:	call   401582 <__ctype_b_loc@plt+0x182>
  40164f:	mov    rdx,QWORD PTR [rbp-0x8]
  401653:	xor    rdx,QWORD PTR fs:0x28
  40165c:	je     401663 <__ctype_b_loc@plt+0x263>
  40165e:	call   401280 <__stack_chk_fail@plt>
  401663:	leave  
  401664:	ret    
  401665:	endbr64 
  401669:	push   rbp
  40166a:	mov    rbp,rsp
  40166d:	push   r12
  40166f:	push   rbx
  401670:	sub    rsp,0x20
  401674:	mov    rax,QWORD PTR fs:0x28
  40167d:	mov    QWORD PTR [rbp-0x18],rax
  401681:	xor    eax,eax
  401683:	mov    rax,QWORD PTR [rip+0x69ce]        # 408058 <__ctype_b_loc@plt+0x6c58>
  40168a:	test   rax,rax
  40168d:	je     40169c <__ctype_b_loc@plt+0x29c>
  40168f:	mov    rax,QWORD PTR [rip+0x69c2]        # 408058 <__ctype_b_loc@plt+0x6c58>
  401696:	mov    QWORD PTR [rbp-0x20],rax
  40169a:	jmp    4016dd <__ctype_b_loc@plt+0x2dd>
  40169c:	mov    rbx,QWORD PTR [rip+0x69a5]        # 408048 <__ctype_b_loc@plt+0x6c48>
  4016a3:	mov    rdx,QWORD PTR [rip+0x69be]        # 408068 <__ctype_b_loc@plt+0x6c68>
  4016aa:	mov    rax,QWORD PTR [rip+0x69af]        # 408060 <__ctype_b_loc@plt+0x6c60>
  4016b1:	lea    r12,[rdx+rax*1]
  4016b5:	lea    rdi,[rip+0x2944]        # 404000 <__ctype_b_loc@plt+0x2c00>
  4016bc:	call   40161f <__ctype_b_loc@plt+0x21f>
  4016c1:	add    r12,rax
  4016c4:	lea    rdi,[rip+0x2937]        # 404002 <__ctype_b_loc@plt+0x2c02>
  4016cb:	call   40161f <__ctype_b_loc@plt+0x21f>
  4016d0:	add    rax,r12
  4016d3:	sub    rbx,rax
  4016d6:	mov    rax,rbx
  4016d9:	mov    QWORD PTR [rbp-0x20],rax
  4016dd:	mov    QWORD PTR [rbp-0x28],0x0
  4016e5:	mov    rax,QWORD PTR [rip+0x69b4]        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  4016ec:	mov    QWORD PTR [rip+0x69b5],rax        # 4080a8 <__ctype_b_loc@plt+0x6ca8>
  4016f3:	jmp    401758 <__ctype_b_loc@plt+0x358>
  4016f5:	mov    rax,QWORD PTR [rip+0x695c]        # 408058 <__ctype_b_loc@plt+0x6c58>
  4016fc:	test   rax,rax
  4016ff:	jne    401733 <__ctype_b_loc@plt+0x333>
  401701:	mov    rax,QWORD PTR [rip+0x69a0]        # 4080a8 <__ctype_b_loc@plt+0x6ca8>
  401708:	mov    rax,QWORD PTR [rax]
  40170b:	mov    rdi,rax
  40170e:	call   40161f <__ctype_b_loc@plt+0x21f>
  401713:	cmp    QWORD PTR [rbp-0x20],rax
  401717:	jbe    40172d <__ctype_b_loc@plt+0x32d>
  401719:	mov    rax,QWORD PTR [rip+0x6988]        # 4080a8 <__ctype_b_loc@plt+0x6ca8>
  401720:	mov    rax,QWORD PTR [rax]
  401723:	mov    rdi,rax
  401726:	call   40161f <__ctype_b_loc@plt+0x21f>
  40172b:	jmp    401738 <__ctype_b_loc@plt+0x338>
  40172d:	mov    rax,QWORD PTR [rbp-0x20]
  401731:	jmp    401738 <__ctype_b_loc@plt+0x338>
  401733:	mov    eax,0x1
  401738:	add    QWORD PTR [rbp-0x28],rax
  40173c:	mov    rax,QWORD PTR [rbp-0x28]
  401740:	cmp    rax,QWORD PTR [rbp-0x20]
  401744:	ja     401766 <__ctype_b_loc@plt+0x366>
  401746:	mov    rax,QWORD PTR [rip+0x695b]        # 4080a8 <__ctype_b_loc@plt+0x6ca8>
  40174d:	mov    rax,QWORD PTR [rax+0x10]
  401751:	mov    QWORD PTR [rip+0x6950],rax        # 4080a8 <__ctype_b_loc@plt+0x6ca8>
  401758:	mov    rax,QWORD PTR [rip+0x6949]        # 4080a8 <__ctype_b_loc@plt+0x6ca8>
  40175f:	test   rax,rax
  401762:	jne    4016f5 <__ctype_b_loc@plt+0x2f5>
  401764:	jmp    401767 <__ctype_b_loc@plt+0x367>
  401766:	nop
  401767:	mov    QWORD PTR [rbp-0x28],0x0
  40176f:	mov    rax,QWORD PTR [rip+0x692a]        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  401776:	mov    QWORD PTR [rip+0x691b],rax        # 408098 <__ctype_b_loc@plt+0x6c98>
  40177d:	jmp    4017ea <__ctype_b_loc@plt+0x3ea>
  40177f:	mov    rax,QWORD PTR [rip+0x68d2]        # 408058 <__ctype_b_loc@plt+0x6c58>
  401786:	test   rax,rax
  401789:	jne    4017c5 <__ctype_b_loc@plt+0x3c5>
  40178b:	mov    rax,QWORD PTR [rip+0x6906]        # 408098 <__ctype_b_loc@plt+0x6c98>
  401792:	mov    rax,QWORD PTR [rax+0x8]
  401796:	mov    rax,QWORD PTR [rax]
  401799:	mov    rdi,rax
  40179c:	call   40161f <__ctype_b_loc@plt+0x21f>
  4017a1:	cmp    QWORD PTR [rbp-0x20],rax
  4017a5:	jbe    4017bf <__ctype_b_loc@plt+0x3bf>
  4017a7:	mov    rax,QWORD PTR [rip+0x68ea]        # 408098 <__ctype_b_loc@plt+0x6c98>
  4017ae:	mov    rax,QWORD PTR [rax+0x8]
  4017b2:	mov    rax,QWORD PTR [rax]
  4017b5:	mov    rdi,rax
  4017b8:	call   40161f <__ctype_b_loc@plt+0x21f>
  4017bd:	jmp    4017ca <__ctype_b_loc@plt+0x3ca>
  4017bf:	mov    rax,QWORD PTR [rbp-0x20]
  4017c3:	jmp    4017ca <__ctype_b_loc@plt+0x3ca>
  4017c5:	mov    eax,0x1
  4017ca:	add    QWORD PTR [rbp-0x28],rax
  4017ce:	mov    rax,QWORD PTR [rbp-0x28]
  4017d2:	cmp    rax,QWORD PTR [rbp-0x20]
  4017d6:	ja     40180c <__ctype_b_loc@plt+0x40c>
  4017d8:	mov    rax,QWORD PTR [rip+0x68b9]        # 408098 <__ctype_b_loc@plt+0x6c98>
  4017df:	mov    rax,QWORD PTR [rax+0x8]
  4017e3:	mov    QWORD PTR [rip+0x68ae],rax        # 408098 <__ctype_b_loc@plt+0x6c98>
  4017ea:	mov    rax,QWORD PTR [rip+0x68a7]        # 408098 <__ctype_b_loc@plt+0x6c98>
  4017f1:	test   rax,rax
  4017f4:	je     40180d <__ctype_b_loc@plt+0x40d>
  4017f6:	mov    rax,QWORD PTR [rip+0x689b]        # 408098 <__ctype_b_loc@plt+0x6c98>
  4017fd:	mov    rax,QWORD PTR [rax+0x8]
  401801:	test   rax,rax
  401804:	jne    40177f <__ctype_b_loc@plt+0x37f>
  40180a:	jmp    40180d <__ctype_b_loc@plt+0x40d>
  40180c:	nop
  40180d:	nop
  40180e:	mov    rax,QWORD PTR [rbp-0x18]
  401812:	xor    rax,QWORD PTR fs:0x28
  40181b:	je     401822 <__ctype_b_loc@plt+0x422>
  40181d:	call   401280 <__stack_chk_fail@plt>
  401822:	add    rsp,0x20
  401826:	pop    rbx
  401827:	pop    r12
  401829:	pop    rbp
  40182a:	ret    
  40182b:	endbr64 
  40182f:	push   rbp
  401830:	mov    rbp,rsp
  401833:	sub    rsp,0x10
  401837:	mov    rax,QWORD PTR fs:0x28
  401840:	mov    QWORD PTR [rbp-0x8],rax
  401844:	xor    eax,eax
  401846:	mov    eax,DWORD PTR [rip+0x67f4]        # 408040 <__ctype_b_loc@plt+0x6c40>
  40184c:	test   eax,eax
  40184e:	jne    401869 <__ctype_b_loc@plt+0x469>
  401850:	mov    rax,QWORD PTR [rip+0x47a1]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  401857:	mov    rax,QWORD PTR [rax]
  40185a:	mov    rsi,rax
  40185d:	mov    edi,0xa
  401862:	call   4012e0 <fputc@plt>
  401867:	jmp    40188c <__ctype_b_loc@plt+0x48c>
  401869:	mov    rax,QWORD PTR [rip+0x4788]        # 405ff8 <__ctype_b_loc@plt+0x4bf8>
  401870:	mov    rax,QWORD PTR [rax]
  401873:	mov    rcx,rax
  401876:	mov    edx,0x6
  40187b:	mov    esi,0x1
  401880:	lea    rdi,[rip+0x277d]        # 404004 <__ctype_b_loc@plt+0x2c04>
  401887:	call   4013e0 <fwrite@plt>
  40188c:	lea    rdx,[rip+0x682d]        # 4080c0 <__ctype_b_loc@plt+0x6cc0>
  401893:	mov    esi,0x0
  401898:	mov    edi,0x0
  40189d:	call   401390 <tcsetattr@plt>
  4018a2:	nop
  4018a3:	mov    rax,QWORD PTR [rbp-0x8]
  4018a7:	xor    rax,QWORD PTR fs:0x28
  4018b0:	je     4018b7 <__ctype_b_loc@plt+0x4b7>
  4018b2:	call   401280 <__stack_chk_fail@plt>
  4018b7:	leave  
  4018b8:	ret    
  4018b9:	endbr64 
  4018bd:	push   rbp
  4018be:	mov    rbp,rsp
  4018c1:	sub    rsp,0x20
