
../repos/prog2/6.Challenge:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012c5:	test   r12d,r12d
  4012c8:	jle    401250 <main@@Base+0xf0>
  4012ca:	mov    eax,r12d
  4012cd:	cmp    r12d,0x10
  4012d1:	jae    4012e0 <main@@Base+0x180>
  4012d3:	xor    ecx,ecx
  4012d5:	jmp    401480 <main@@Base+0x320>
  4012da:	nop    WORD PTR [rax+rax*1+0x0]
  4012e0:	mov    ecx,eax
  4012e2:	and    ecx,0xfffffff0
  4012e5:	lea    rdi,[rcx-0x10]
  4012e9:	mov    rsi,rdi
  4012ec:	shr    rsi,0x4
  4012f0:	inc    rsi
  4012f3:	mov    edx,esi
  4012f5:	and    edx,0x3
  4012f8:	cmp    rdi,0x30
  4012fc:	vmovdqu ymm8,YMMWORD PTR [rsp+0x100]
  401305:	vmovdqu ymm9,YMMWORD PTR [rsp+0xe0]
  40130e:	vmovdqu ymm10,YMMWORD PTR [rsp+0xc0]
  401317:	vmovdqu ymm11,YMMWORD PTR [rsp+0xa0]
  401320:	vmovdqu ymm12,YMMWORD PTR [rsp+0x80]
  401329:	vmovdqu ymm13,YMMWORD PTR [rsp+0x60]
  40132f:	vmovdqu ymm14,YMMWORD PTR [rsp+0x40]
  401335:	jae    401360 <main@@Base+0x200>
  401337:	xor    esi,esi
  401339:	vmovdqa ymm0,YMMWORD PTR [rip+0xcff]        # 402040 <_IO_stdin_used@@Base+0x40>
  401341:	vmovdqa ymm1,YMMWORD PTR [rip+0xcd7]        # 402020 <_IO_stdin_used@@Base+0x20>
  401349:	vmovdqa ymm5,YMMWORD PTR [rip+0xd0f]        # 402060 <_IO_stdin_used@@Base+0x60>
  401351:	vpcmpeqd ymm6,ymm6,ymm6
  401355:	vmovdqu ymm7,YMMWORD PTR [rsp+0x20]
  40135b:	jmp    401421 <main@@Base+0x2c1>
  401360:	mov    rdi,rdx
  401363:	sub    rdi,rsi
  401366:	xor    esi,esi
  401368:	vmovdqa ymm0,YMMWORD PTR [rip+0xcd0]        # 402040 <_IO_stdin_used@@Base+0x40>
  401370:	vmovdqa ymm1,YMMWORD PTR [rip+0xca8]        # 402020 <_IO_stdin_used@@Base+0x20>
  401378:	vmovdqa ymm5,YMMWORD PTR [rip+0xce0]        # 402060 <_IO_stdin_used@@Base+0x60>
  401380:	vpcmpeqd ymm6,ymm6,ymm6
  401384:	vmovdqu ymm7,YMMWORD PTR [rsp+0x20]
  40138a:	nop    WORD PTR [rax+rax*1+0x0]
  401390:	vpermd ymm2,ymm5,ymm0
  401395:	vpermd ymm3,ymm5,ymm1
  40139a:	vinserti128 ymm2,ymm2,xmm3,0x1
  4013a0:	vpsubd ymm3,ymm2,ymm6
  4013a4:	vpaddd ymm4,ymm2,ymm7
  4013a8:	vmovdqu YMMWORD PTR [r15+rsi*4],ymm3
  4013ae:	vmovdqu YMMWORD PTR [r15+rsi*4+0x20],ymm4
  4013b5:	vpaddd ymm3,ymm2,ymm8
  4013ba:	vpaddd ymm4,ymm2,ymm9
  4013bf:	vmovdqu YMMWORD PTR [r15+rsi*4+0x40],ymm3
  4013c6:	vmovdqu YMMWORD PTR [r15+rsi*4+0x60],ymm4
  4013cd:	vpaddd ymm3,ymm2,ymm10
  4013d2:	vpaddd ymm4,ymm2,ymm11
  4013d7:	vmovdqu YMMWORD PTR [r15+rsi*4+0x80],ymm3
  4013e1:	vmovdqu YMMWORD PTR [r15+rsi*4+0xa0],ymm4
  4013eb:	vpaddd ymm3,ymm2,ymm12
  4013f0:	vpaddd ymm2,ymm2,ymm13
  4013f5:	vmovdqu YMMWORD PTR [r15+rsi*4+0xc0],ymm3
  4013ff:	vmovdqu YMMWORD PTR [r15+rsi*4+0xe0],ymm2
  401409:	add    rsi,0x40
  40140d:	vpaddq ymm0,ymm0,ymm14
  401412:	vpaddq ymm1,ymm1,ymm14
  401417:	add    rdi,0x4
  40141b:	jne    401390 <main@@Base+0x230>
  401421:	test   rdx,rdx
  401424:	vmovdqu ymm4,YMMWORD PTR [rsp+0x120]
  40142d:	je     401474 <main@@Base+0x314>
  40142f:	lea    rsi,[r15+rsi*4]
  401433:	add    rsi,0x20
  401437:	shl    rdx,0x6
  40143b:	xor    edi,edi
  40143d:	nop    DWORD PTR [rax]
  401440:	vpermd ymm2,ymm5,ymm0
  401445:	vpermd ymm3,ymm5,ymm1
  40144a:	vinserti128 ymm2,ymm2,xmm3,0x1
  401450:	vpsubd ymm3,ymm2,ymm6
  401454:	vpaddd ymm2,ymm2,ymm7
  401458:	vmovdqu YMMWORD PTR [rsi+rdi*1-0x20],ymm3
  40145e:	vmovdqu YMMWORD PTR [rsi+rdi*1],ymm2
  401463:	vpaddq ymm0,ymm0,ymm4
  401467:	vpaddq ymm1,ymm1,ymm4
  40146b:	add    rdi,0x40
  40146f:	cmp    rdx,rdi
  401472:	jne    401440 <main@@Base+0x2e0>
  401474:	cmp    rcx,rax
  401477:	je     401490 <main@@Base+0x330>
  401479:	nop    DWORD PTR [rax+0x0]
  401480:	lea    rdx,[rcx+0x1]
  401484:	mov    DWORD PTR [r15+rcx*4],edx
  401488:	mov    rcx,rdx
  40148b:	cmp    rax,rdx
  40148e:	jne    401480 <main@@Base+0x320>
  401490:	xor    r13d,r13d
  401493:	mov    rdi,r14
  401496:	xor    eax,eax
  401498:	vzeroupper 
  40149b:	call   401030 <printf@plt>
  4014a0:	cmp    r12d,0x3
  4014a4:	jl     40125d <main@@Base+0xfd>
  4014aa:	movsxd rax,r12d
  4014ad:	lea    rbp,[r15+rax*4]
  4014b1:	mov    r14,r15
  4014b4:	add    r14,0x4
  4014b8:	xor    r13d,r13d
  4014bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4014c0:	mov    esi,DWORD PTR [r14+r13*4-0x4]
  4014c5:	mov    rdi,rbx
  4014c8:	xor    eax,eax
  4014ca:	call   401030 <printf@plt>
  4014cf:	mov    eax,DWORD PTR [r14+r13*4]
  4014d3:	mov    DWORD PTR [rbp+r13*2+0x0],eax
  4014d8:	add    r13,0x2
  4014dc:	dec    r12d
  4014df:	cmp    r12d,0x2
  4014e3:	jg     4014c0 <main@@Base+0x360>
  4014e5:	lea    r14,[rip+0xbc7]        # 4020b3 <_IO_stdin_used@@Base+0xb3>
  4014ec:	lea    rbp,[rip+0xbbd]        # 4020b0 <_IO_stdin_used@@Base+0xb0>
  4014f3:	jmp    40125d <main@@Base+0xfd>
  4014f8:	xor    edi,edi
  4014fa:	call   401060 <exit@plt>
  4014ff:	nop

0000000000401500 <__libc_csu_init@@Base>:
  401500:	endbr64 
  401504:	push   r15
  401506:	lea    r15,[rip+0x28f3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40150d:	push   r14
  40150f:	mov    r14,rdx
  401512:	push   r13
  401514:	mov    r13,rsi
  401517:	push   r12
  401519:	mov    r12d,edi
  40151c:	push   rbp
  40151d:	lea    rbp,[rip+0x28e4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401524:	push   rbx
  401525:	sub    rbp,r15
  401528:	sub    rsp,0x8
  40152c:	call   401000 <printf@plt-0x30>
  401531:	sar    rbp,0x3
  401535:	je     401556 <__libc_csu_init@@Base+0x56>
  401537:	xor    ebx,ebx
  401539:	nop    DWORD PTR [rax+0x0]
  401540:	mov    rdx,r14
  401543:	mov    rsi,r13
  401546:	mov    edi,r12d
  401549:	call   QWORD PTR [r15+rbx*8]
  40154d:	add    rbx,0x1
  401551:	cmp    rbp,rbx
  401554:	jne    401540 <__libc_csu_init@@Base+0x40>
  401556:	add    rsp,0x8
  40155a:	pop    rbx
  40155b:	pop    rbp
  40155c:	pop    r12
  40155e:	pop    r13
  401560:	pop    r14
  401562:	pop    r15
  401564:	ret    
  401565:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401570 <__libc_csu_fini@@Base>:
  401570:	endbr64 
  401574:	ret    

Disassembly of section .fini:

0000000000401578 <.fini>:
  401578:	endbr64 
  40157c:	sub    rsp,0x8
  401580:	add    rsp,0x8
  401584:	ret    
