
../repos/charybdis/ssld/.libs/ssld:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  402974:	lea    r12,[rsp+0x28]
  402979:	mov    rdi,r12
  40297c:	mov    DWORD PTR [rsp+0xa8],0x0
  402987:	mov    QWORD PTR [rsp+0x20],0x1
  402990:	call   4027a0 <sigemptyset@plt>
  402995:	mov    esi,0xd
  40299a:	mov    rdi,r12
  40299d:	call   4026c0 <sigaddset@plt>
  4029a2:	mov    esi,0xe
  4029a7:	mov    rdi,r12
  4029aa:	call   4026c0 <sigaddset@plt>
  4029af:	mov    esi,0x5
  4029b4:	mov    rdi,r12
  4029b7:	call   4026c0 <sigaddset@plt>
  4029bc:	lea    rbx,[rsp+0x20]
  4029c1:	mov    esi,0x1c
  4029c6:	mov    rdi,r12
  4029c9:	call   4026c0 <sigaddset@plt>
  4029ce:	xor    edx,edx
  4029d0:	mov    rsi,rbx
  4029d3:	mov    edi,0x1c
  4029d8:	call   4025f0 <sigaction@plt>
  4029dd:	xor    edx,edx
  4029df:	mov    rsi,rbx
  4029e2:	mov    edi,0xd
  4029e7:	call   4025f0 <sigaction@plt>
  4029ec:	xor    edx,edx
  4029ee:	mov    rsi,rbx
  4029f1:	mov    edi,0x5
  4029f6:	call   4025f0 <sigaction@plt>
  4029fb:	xor    edx,edx
  4029fd:	mov    rsi,rbx
  402a00:	lea    rax,[rip+0x299]        # 402ca0 <open@plt+0x4a0>
  402a07:	mov    edi,0xe
