
../repos/rootname/rootname:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b4:	push   r15
  4012b6:	xor    edi,edi
  4012b8:	push   r14
  4012ba:	push   r13
  4012bc:	push   r12
  4012be:	push   rbp
  4012bf:	push   rbx
  4012c0:	sub    rsp,0xb8
  4012c7:	lea    r13,[rsp+0x18]
  4012cc:	mov    rsi,r13
  4012cf:	mov    rax,QWORD PTR fs:0x28
  4012d8:	mov    QWORD PTR [rsp+0xa8],rax
  4012e0:	xor    eax,eax
  4012e2:	call   4011c0 <xcb_connect@plt>
  4012e7:	mov    rdi,rax
  4012ea:	mov    rbx,rax
  4012ed:	call   401250 <xcb_connection_has_error@plt>
  4012f2:	test   eax,eax
  4012f4:	jne    4014ad <main@@Base+0x1fd>
  4012fa:	mov    rdi,rbx
  4012fd:	call   401270 <xcb_get_setup@plt>
  401302:	mov    rdi,rax
  401305:	call   401210 <xcb_setup_roots_iterator@plt>
  40130a:	mov    QWORD PTR [rsp+0x20],rax
  40130f:	mov    eax,DWORD PTR [rsp+0x18]
  401313:	mov    QWORD PTR [rsp+0x28],rdx
  401318:	lea    edx,[rax-0x1]
  40131b:	mov    DWORD PTR [rsp+0x18],edx
  40131f:	lea    r12,[rsp+0x20]
  401324:	test   eax,eax
  401326:	je     401347 <main@@Base+0x97>
  401328:	nop    DWORD PTR [rax+rax*1+0x0]
  401330:	mov    rdi,r12
  401333:	call   401200 <xcb_screen_next@plt>
  401338:	mov    eax,DWORD PTR [rsp+0x18]
  40133c:	lea    edx,[rax-0x1]
  40133f:	mov    DWORD PTR [rsp+0x18],edx
  401343:	test   eax,eax
  401345:	jne    401330 <main@@Base+0x80>
  401347:	mov    rax,QWORD PTR [rsp+0x20]
  40134c:	mov    rdi,r12
  40134f:	mov    eax,DWORD PTR [rax]
  401351:	lea    rbp,[rsp+0x50]
  401356:	mov    DWORD PTR [rsp+0xc],eax
  40135a:	call   401650 <init_bat@@Base>
  40135f:	jmp    40140b <main@@Base+0x15b>
  401364:	nop    DWORD PTR [rax+0x0]
  401368:	mov    r15,rbp
  40136b:	mov    esi,0x50
  401370:	xor    r14d,r14d
  401373:	xor    edi,edi
  401375:	mov    QWORD PTR [rsp],rsi
  401379:	call   401220 <time@plt>
  40137e:	mov    rdi,r13
  401381:	mov    QWORD PTR [rsp+0x18],rax
  401386:	call   401180 <localtime@plt>
  40138b:	mov    ecx,DWORD PTR [rax+0x4]
  40138e:	mov    edx,DWORD PTR [rax+0x14]
  401391:	push   rcx
  401392:	lea    r9d,[rdx+0x76c]
  401399:	lea    r8,[rip+0xc7c]        # 40201c <_IO_stdin_used@@Base+0x1c>
  4013a0:	mov    ecx,DWORD PTR [rax+0x8]
  4013a3:	mov    edx,0x1
  4013a8:	push   rcx
  4013a9:	mov    rdi,r15
  4013ac:	mov    ecx,DWORD PTR [rax+0xc]
  4013af:	push   rcx
  4013b0:	mov    rcx,0xffffffffffffffff
  4013b7:	mov    eax,DWORD PTR [rax+0x10]
  4013ba:	inc    eax
  4013bc:	push   rax
  4013bd:	xor    eax,eax
  4013bf:	mov    rsi,QWORD PTR [rsp+0x20]
  4013c4:	call   401170 <__snprintf_chk@plt>
  4013c9:	add    rsp,0x20
  4013cd:	push   rbp
  4013ce:	cdqe   
  4013d0:	add    rax,r14
  4013d3:	push   rax
  4013d4:	mov    ecx,0x27
  4013d9:	mov    r9d,0x8
  4013df:	mov    edx,DWORD PTR [rsp+0x1c]
  4013e3:	mov    r8d,0x1f
  4013e9:	xor    esi,esi
  4013eb:	mov    rdi,rbx
  4013ee:	call   401290 <xcb_change_property@plt>
  4013f3:	mov    rdi,rbx
  4013f6:	call   4011e0 <xcb_flush@plt>
  4013fb:	pop    rdx
  4013fc:	pop    rcx
  4013fd:	test   eax,eax
  4013ff:	jle    401448 <main@@Base+0x198>
  401401:	mov    edi,0x3c
  401406:	call   4012a0 <sleep@plt>
  40140b:	cmp    BYTE PTR [rsp+0x40],0x0
  401410:	mov    BYTE PTR [rsp+0xa0],0x0
  401418:	je     401368 <main@@Base+0xb8>
  40141e:	mov    rsi,rbp
  401421:	mov    edx,0x50
  401426:	mov    rdi,r12
  401429:	call   4017c0 <bat@@Base>
  40142e:	mov    esi,0x50
  401433:	mov    r14,rax
  401436:	sub    rsi,rax
  401439:	lea    r15,[rbp+rax*1+0x0]
  40143e:	jmp    401373 <main@@Base+0xc3>
  401443:	nop    DWORD PTR [rax+rax*1+0x0]
  401448:	lea    rdi,[rip+0xbe9]        # 402038 <_IO_stdin_used@@Base+0x38>
  40144f:	call   401190 <puts@plt>
  401454:	mov    rdi,rbx
  401457:	call   401240 <xcb_disconnect@plt>
  40145c:	cmp    BYTE PTR [rsp+0x40],0x0
  401461:	jne    40148d <main@@Base+0x1dd>
  401463:	mov    rbx,QWORD PTR [rsp+0xa8]
  40146b:	xor    rbx,QWORD PTR fs:0x28
  401474:	mov    eax,0x2
  401479:	jne    4014cb <main@@Base+0x21b>
  40147b:	add    rsp,0xb8
  401482:	pop    rbx
  401483:	pop    rbp
  401484:	pop    r12
  401486:	pop    r13
  401488:	pop    r14
  40148a:	pop    r15
  40148c:	ret    
  40148d:	mov    rdi,QWORD PTR [rsp+0x20]
  401492:	call   4011b0 <fclose@plt>
  401497:	mov    rdi,QWORD PTR [rsp+0x30]
  40149c:	call   4011b0 <fclose@plt>
  4014a1:	mov    rdi,QWORD PTR [rsp+0x28]
  4014a6:	call   4011b0 <fclose@plt>
  4014ab:	jmp    401463 <main@@Base+0x1b3>
  4014ad:	lea    rdi,[rip+0xb50]        # 402004 <_IO_stdin_used@@Base+0x4>
  4014b4:	call   401190 <puts@plt>
  4014b9:	mov    rdi,rbx
  4014bc:	call   401240 <xcb_disconnect@plt>
  4014c1:	mov    edi,0x1
  4014c6:	call   401280 <exit@plt>
  4014cb:	call   4011d0 <__stack_chk_fail@plt>

00000000004014d0 <_start@@Base>:
  4014d0:	endbr64 
  4014d4:	xor    ebp,ebp
  4014d6:	mov    r9,rdx
  4014d9:	pop    rsi
  4014da:	mov    rdx,rsp
  4014dd:	and    rsp,0xfffffffffffffff0
  4014e1:	push   rax
  4014e2:	push   rsp
  4014e3:	mov    r8,0x401920
  4014ea:	mov    rcx,0x4018b0
  4014f1:	mov    rdi,0x4012b0
  4014f8:	call   QWORD PTR [rip+0x2af2]        # 403ff0 <__libc_start_main@GLIBC_2.2.5>
  4014fe:	hlt    
  4014ff:	nop
  401500:	endbr64 
  401504:	ret    
  401505:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40150f:	nop
  401510:	mov    eax,0x4040c8
  401515:	cmp    rax,0x4040c8
  40151b:	je     401530 <_start@@Base+0x60>
  40151d:	mov    eax,0x0
  401522:	test   rax,rax
  401525:	je     401530 <_start@@Base+0x60>
  401527:	mov    edi,0x4040c8
  40152c:	jmp    rax
  40152e:	xchg   ax,ax
  401530:	ret    
  401531:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40153c:	nop    DWORD PTR [rax+0x0]
  401540:	mov    esi,0x4040c8
  401545:	sub    rsi,0x4040c8
  40154c:	sar    rsi,0x3
  401550:	mov    rax,rsi
  401553:	shr    rax,0x3f
  401557:	add    rsi,rax
  40155a:	sar    rsi,1
  40155d:	je     401570 <_start@@Base+0xa0>
  40155f:	mov    eax,0x0
  401564:	test   rax,rax
  401567:	je     401570 <_start@@Base+0xa0>
  401569:	mov    edi,0x4040c8
  40156e:	jmp    rax
  401570:	ret    
  401571:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40157c:	nop    DWORD PTR [rax+0x0]
  401580:	endbr64 
  401584:	cmp    BYTE PTR [rip+0x2b3d],0x0        # 4040c8 <__bss_start@@Base>
  40158b:	jne    4015a0 <_start@@Base+0xd0>
  40158d:	push   rbp
  40158e:	mov    rbp,rsp
  401591:	call   401510 <_start@@Base+0x40>
  401596:	mov    BYTE PTR [rip+0x2b2b],0x1        # 4040c8 <__bss_start@@Base>
  40159d:	pop    rbp
  40159e:	ret    
  40159f:	nop
  4015a0:	ret    
  4015a1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015ac:	nop    DWORD PTR [rax+0x0]
  4015b0:	endbr64 
  4015b4:	jmp    401540 <_start@@Base+0x70>
  4015b6:	nop    WORD PTR cs:[rax+rax*1+0x0]

00000000004015c0 <read_int@@Base>:
  4015c0:	endbr64 
  4015c4:	push   rbp
  4015c5:	mov    rbp,rdi
  4015c8:	push   rbx
  4015c9:	sub    rsp,0x48
  4015cd:	lea    rbx,[rsp+0x10]
  4015d2:	mov    rax,QWORD PTR fs:0x28
  4015db:	mov    QWORD PTR [rsp+0x38],rax
  4015e0:	xor    eax,eax
  4015e2:	call   4011f0 <rewind@plt>
  4015e7:	mov    rcx,rbp
  4015ea:	mov    edx,0x28
  4015ef:	mov    esi,0x1
  4015f4:	mov    rdi,rbx
  4015f7:	call   4011a0 <fread@plt>
  4015fc:	mov    BYTE PTR [rsp+rax*1+0x10],0x0
  401601:	lea    rdx,[rsp+0x8]
  401606:	lea    rsi,[rip+0xa4b]        # 402058 <_IO_stdin_used@@Base+0x58>
  40160d:	mov    rdi,rbx
  401610:	xor    eax,eax
  401612:	call   401230 <__isoc99_sscanf@plt>
  401617:	mov    rdx,0xffffffffffffffff
  40161e:	cmp    eax,0x1
  401621:	jne    401628 <read_int@@Base+0x68>
  401623:	mov    rdx,QWORD PTR [rsp+0x8]
  401628:	mov    rcx,QWORD PTR [rsp+0x38]
  40162d:	xor    rcx,QWORD PTR fs:0x28
  401636:	mov    rax,rdx
  401639:	jne    401642 <read_int@@Base+0x82>
  40163b:	add    rsp,0x48
  40163f:	pop    rbx
  401640:	pop    rbp
  401641:	ret    
  401642:	call   4011d0 <__stack_chk_fail@plt>
  401647:	nop    WORD PTR [rax+rax*1+0x0]

0000000000401650 <init_bat@@Base>:
  401650:	endbr64 
  401654:	push   rbp
  401655:	lea    rsi,[rip+0xa00]        # 40205c <_IO_stdin_used@@Base+0x5c>
  40165c:	push   rbx
  40165d:	mov    rbx,rdi
  401660:	lea    rdi,[rip+0xa29]        # 402090 <_IO_stdin_used@@Base+0x90>
  401667:	sub    rsp,0x8
  40166b:	call   401260 <fopen@plt>
  401670:	mov    rbp,rax
  401673:	test   rax,rax
  401676:	je     4016f0 <init_bat@@Base+0xa0>
  401678:	mov    BYTE PTR [rbx+0x20],0x1
  40167c:	mov    rdi,rbp
  40167f:	call   4015c0 <read_int@@Base>
  401684:	mov    QWORD PTR [rbx+0x18],rax
  401688:	lea    rsi,[rip+0x9cd]        # 40205c <_IO_stdin_used@@Base+0x5c>
  40168f:	lea    rdi,[rip+0xa5a]        # 4020f0 <_IO_stdin_used@@Base+0xf0>
  401696:	call   401260 <fopen@plt>
  40169b:	mov    QWORD PTR [rbx],rax
  40169e:	lea    rsi,[rip+0x9b7]        # 40205c <_IO_stdin_used@@Base+0x5c>
  4016a5:	lea    rdi,[rip+0xa6c]        # 402118 <_IO_stdin_used@@Base+0x118>
  4016ac:	call   401260 <fopen@plt>
  4016b1:	mov    QWORD PTR [rbx+0x8],rax
  4016b5:	test   rax,rax
  4016b8:	je     401760 <init_bat@@Base+0x110>
  4016be:	lea    rsi,[rip+0x997]        # 40205c <_IO_stdin_used@@Base+0x5c>
  4016c5:	lea    rdi,[rip+0xa9c]        # 402168 <_IO_stdin_used@@Base+0x168>
  4016cc:	call   401260 <fopen@plt>
  4016d1:	mov    QWORD PTR [rbx+0x10],rax
  4016d5:	test   rax,rax
  4016d8:	je     401738 <init_bat@@Base+0xe8>
  4016da:	add    rsp,0x8
  4016de:	pop    rbx
  4016df:	mov    rdi,rbp
  4016e2:	pop    rbp
  4016e3:	jmp    4011b0 <fclose@plt>
  4016e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4016f0:	lea    rsi,[rip+0x965]        # 40205c <_IO_stdin_used@@Base+0x5c>
  4016f7:	lea    rdi,[rip+0x9c2]        # 4020c0 <_IO_stdin_used@@Base+0xc0>
  4016fe:	call   401260 <fopen@plt>
  401703:	mov    rbp,rax
  401706:	test   rax,rax
  401709:	jne    401678 <init_bat@@Base+0x28>
  40170f:	mov    BYTE PTR [rbx+0x20],0x0
  401713:	mov    QWORD PTR [rbx],0x0
  40171a:	mov    QWORD PTR [rbx+0x8],0x0
  401722:	mov    QWORD PTR [rbx+0x10],0x0
  40172a:	add    rsp,0x8
  40172e:	pop    rbx
  40172f:	pop    rbp
  401730:	ret    
  401731:	nop    DWORD PTR [rax+0x0]
  401738:	lea    rdi,[rip+0xa51]        # 402190 <_IO_stdin_used@@Base+0x190>
  40173f:	lea    rsi,[rip+0x916]        # 40205c <_IO_stdin_used@@Base+0x5c>
  401746:	call   401260 <fopen@plt>
  40174b:	mov    QWORD PTR [rbx+0x10],rax
  40174f:	add    rsp,0x8
  401753:	pop    rbx
  401754:	mov    rdi,rbp
  401757:	pop    rbp
  401758:	jmp    4011b0 <fclose@plt>
  40175d:	nop    DWORD PTR [rax]
  401760:	lea    rsi,[rip+0x8f5]        # 40205c <_IO_stdin_used@@Base+0x5c>
  401767:	lea    rdi,[rip+0x9d2]        # 402140 <_IO_stdin_used@@Base+0x140>
  40176e:	call   401260 <fopen@plt>
  401773:	mov    QWORD PTR [rbx+0x8],rax
  401777:	jmp    4016be <init_bat@@Base+0x6e>
  40177c:	nop    DWORD PTR [rax+0x0]

0000000000401780 <close_bat@@Base>:
  401780:	endbr64 
  401784:	push   rbx
  401785:	mov    rbx,rdi
  401788:	mov    rdi,QWORD PTR [rdi]
  40178b:	test   rdi,rdi
  40178e:	je     401795 <close_bat@@Base+0x15>
  401790:	call   4011b0 <fclose@plt>
  401795:	mov    rdi,QWORD PTR [rbx+0x8]
  401799:	test   rdi,rdi
  40179c:	je     4017a3 <close_bat@@Base+0x23>
  40179e:	call   4011b0 <fclose@plt>
  4017a3:	mov    rdi,QWORD PTR [rbx+0x10]
  4017a7:	test   rdi,rdi
  4017aa:	je     4017b8 <close_bat@@Base+0x38>
  4017ac:	pop    rbx
  4017ad:	jmp    4011b0 <fclose@plt>
  4017b2:	nop    WORD PTR [rax+rax*1+0x0]
  4017b8:	pop    rbx
  4017b9:	ret    
  4017ba:	nop    WORD PTR [rax+rax*1+0x0]

00000000004017c0 <bat@@Base>:
  4017c0:	endbr64 
  4017c4:	push   r14
  4017c6:	push   r13
  4017c8:	mov    r13,rdx
  4017cb:	push   r12
  4017cd:	mov    r12,rsi
  4017d0:	push   rbp
  4017d1:	push   rbx
  4017d2:	mov    rbx,rdi
  4017d5:	mov    rdi,QWORD PTR [rdi]
  4017d8:	call   4015c0 <read_int@@Base>
  4017dd:	mov    rdi,QWORD PTR [rbx+0x8]
  4017e1:	mov    r14,rax
  4017e4:	call   4015c0 <read_int@@Base>
  4017e9:	mov    rdi,QWORD PTR [rbx+0x10]
  4017ed:	mov    rbp,rax
  4017f0:	call   4015c0 <read_int@@Base>
  4017f5:	mov    rcx,rax
  4017f8:	imul   rax,rbp,0x64
  4017fc:	xor    edx,edx
  4017fe:	lea    r8,[rip+0x859]        # 40205e <_IO_stdin_used@@Base+0x5e>
  401805:	div    QWORD PTR [rbx+0x18]
  401809:	mov    r9,rax
  40180c:	test   r14,r14
  40180f:	jne    40187f <bat@@Base+0xbf>
  401811:	test   rcx,rcx
  401814:	je     401878 <bat@@Base+0xb8>
  401816:	imul   rax,rbp,0x3c
  40181a:	xor    edx,edx
  40181c:	mov    rdi,r12
  40181f:	div    rcx
  401822:	movabs rdx,0x8888888888888889
  40182c:	lea    r8,[rip+0x836]        # 402069 <_IO_stdin_used@@Base+0x69>
  401833:	mov    rsi,rax
  401836:	mul    rdx
  401839:	mov    rax,rbp
  40183c:	shr    rdx,0x5
  401840:	imul   rdx,rdx,0x3c
  401844:	sub    rsi,rdx
  401847:	xor    edx,edx
  401849:	div    rcx
  40184c:	push   rsi
  40184d:	mov    rcx,0xffffffffffffffff
  401854:	mov    edx,0x1
  401859:	mov    rsi,r13
  40185c:	push   rax
  40185d:	xor    eax,eax
  40185f:	call   401170 <__snprintf_chk@plt>
  401864:	pop    rdx
  401865:	pop    rcx
  401866:	pop    rbx
  401867:	pop    rbp
  401868:	pop    r12
  40186a:	pop    r13
  40186c:	cdqe   
  40186e:	pop    r14
  401870:	ret    
  401871:	nop    DWORD PTR [rax+0x0]
  401878:	lea    r8,[rip+0x7fe]        # 40207d <_IO_stdin_used@@Base+0x7d>
  40187f:	mov    rsi,r13
  401882:	mov    rdi,r12
  401885:	mov    rcx,0xffffffffffffffff
  40188c:	mov    edx,0x1
  401891:	xor    eax,eax
  401893:	call   401170 <__snprintf_chk@plt>
  401898:	pop    rbx
  401899:	pop    rbp
  40189a:	pop    r12
  40189c:	pop    r13
  40189e:	cdqe   
  4018a0:	pop    r14
  4018a2:	ret    
  4018a3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4018ad:	nop    DWORD PTR [rax]

00000000004018b0 <__libc_csu_init@@Base>:
  4018b0:	endbr64 
  4018b4:	push   r15
  4018b6:	lea    r15,[rip+0x2543]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  4018bd:	push   r14
  4018bf:	mov    r14,rdx
  4018c2:	push   r13
  4018c4:	mov    r13,rsi
  4018c7:	push   r12
  4018c9:	mov    r12d,edi
  4018cc:	push   rbp
  4018cd:	lea    rbp,[rip+0x2534]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  4018d4:	push   rbx
  4018d5:	sub    rbp,r15
  4018d8:	sub    rsp,0x8
  4018dc:	call   401000 <__snprintf_chk@plt-0x170>
  4018e1:	sar    rbp,0x3
  4018e5:	je     401906 <__libc_csu_init@@Base+0x56>
  4018e7:	xor    ebx,ebx
  4018e9:	nop    DWORD PTR [rax+0x0]
  4018f0:	mov    rdx,r14
  4018f3:	mov    rsi,r13
  4018f6:	mov    edi,r12d
  4018f9:	call   QWORD PTR [r15+rbx*8]
  4018fd:	add    rbx,0x1
  401901:	cmp    rbp,rbx
  401904:	jne    4018f0 <__libc_csu_init@@Base+0x40>
  401906:	add    rsp,0x8
  40190a:	pop    rbx
  40190b:	pop    rbp
  40190c:	pop    r12
  40190e:	pop    r13
  401910:	pop    r14
  401912:	pop    r15
  401914:	ret    
  401915:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401920 <__libc_csu_fini@@Base>:
  401920:	endbr64 
  401924:	ret    

Disassembly of section .fini:

0000000000401928 <.fini>:
  401928:	endbr64 
  40192c:	sub    rsp,0x8
  401930:	add    rsp,0x8
  401934:	ret    
