
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
0000000000401260 <strlen@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x11ddd]        # 413048 <__sprintf_chk@plt+0x11c88>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <__stack_chk_fail@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x11dd5]        # 413050 <__sprintf_chk@plt+0x11c90>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <strchr@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x11dcd]        # 413058 <__sprintf_chk@plt+0x11c98>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <memset@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x11dc5]        # 413060 <__sprintf_chk@plt+0x11ca0>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <fputc@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x11dbd]        # 413068 <__sprintf_chk@plt+0x11ca8>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <strcspn@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x11db5]        # 413070 <__sprintf_chk@plt+0x11cb0>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <fgets@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x11dad]        # 413078 <__sprintf_chk@plt+0x11cb8>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <calloc@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x11da5]        # 413080 <__sprintf_chk@plt+0x11cc0>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <strcmp@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x11d9d]        # 413088 <__sprintf_chk@plt+0x11cc8>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <putc@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x11d95]        # 413090 <__sprintf_chk@plt+0x11cd0>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <__memcpy_chk@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x11d8d]        # 413098 <__sprintf_chk@plt+0x11cd8>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <strtol@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x11d85]        # 4130a0 <__sprintf_chk@plt+0x11ce0>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <memcpy@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x11d7d]        # 4130a8 <__sprintf_chk@plt+0x11ce8>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <malloc@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x11d75]        # 4130b0 <__sprintf_chk@plt+0x11cf0>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <fflush@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x11d6d]        # 4130b8 <__sprintf_chk@plt+0x11cf8>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <realloc@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x11d65]        # 4130c0 <__sprintf_chk@plt+0x11d00>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <fopen@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x11d5d]        # 4130c8 <__sprintf_chk@plt+0x11d08>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <exit@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x11d55]        # 4130d0 <__sprintf_chk@plt+0x11d10>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <fwrite@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x11d4d]        # 4130d8 <__sprintf_chk@plt+0x11d18>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <__fprintf_chk@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x11d45]        # 4130e0 <__sprintf_chk@plt+0x11d20>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <strerror@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x11d3d]        # 4130e8 <__sprintf_chk@plt+0x11d28>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013b0 <strstr@plt>:
  4013b0:	endbr64 
  4013b4:	bnd jmp QWORD PTR [rip+0x11d35]        # 4130f0 <__sprintf_chk@plt+0x11d30>
  4013bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013c0 <__sprintf_chk@plt>:
  4013c0:	endbr64 
  4013c4:	bnd jmp QWORD PTR [rip+0x11d2d]        # 4130f8 <__sprintf_chk@plt+0x11d38>
  4013cb:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013d0 <.text>:
  4013d0:	endbr64 
  4013d4:	push   r15
  4013d6:	push   r14
  4013d8:	push   r13
  4013da:	push   r12
  4013dc:	push   rbp
  4013dd:	mov    rbp,rsi
  4013e0:	push   rbx
  4013e1:	sub    rsp,0xa68
  4013e8:	mov    rax,QWORD PTR fs:0x28
  4013f1:	mov    QWORD PTR [rsp+0xa58],rax
  4013f9:	xor    eax,eax
  4013fb:	lea    rax,[rip+0xdd94]        # 40f196 <__sprintf_chk@plt+0xddd6>
  401402:	mov    QWORD PTR [rsp+0x28],rax
  401407:	mov    rax,QWORD PTR [rsi+0x8]
  40140b:	mov    DWORD PTR [rsp+0x18],0xffffffff
  401413:	test   rax,rax
  401416:	je     404306 <__sprintf_chk@plt+0x2f46>
  40141c:	cmp    BYTE PTR [rax],0x2d
  40141f:	jne    404306 <__sprintf_chk@plt+0x2f46>
  401425:	movzx  edx,BYTE PTR [rax+0x1]
  401429:	mov    ebx,0x1
  40142e:	lea    r13,[rip+0x7bcf]        # 409004 <__sprintf_chk@plt+0x7c44>
  401435:	lea    r12,[rip+0x105c4]        # 411a00 <__sprintf_chk@plt+0x10640>
  40143c:	cmp    dl,0x2d
  40143f:	je     40381e <__sprintf_chk@plt+0x245e>
  401445:	jle    4014b0 <__sprintf_chk@plt+0xf0>
  401447:	cmp    dl,0x6d
  40144a:	jne    4037c8 <__sprintf_chk@plt+0x2408>
  401450:	cmp    BYTE PTR [rax+0x2],0x0
  401454:	lea    edx,[rbx+0x1]
  401457:	jne    404301 <__sprintf_chk@plt+0x2f41>
  40145d:	movsxd rax,edx
  401460:	mov    r15,QWORD PTR [rbp+rax*8+0x0]
  401465:	test   r15,r15
  401468:	je     404301 <__sprintf_chk@plt+0x2f41>
  40146e:	xor    r14d,r14d
  401471:	mov    rsi,r13
  401474:	jmp    401490 <__sprintf_chk@plt+0xd0>
  401476:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401480:	inc    r14
  401483:	mov    rsi,QWORD PTR [r12+r14*8]
  401487:	test   rsi,rsi
  40148a:	je     404301 <__sprintf_chk@plt+0x2f41>
  401490:	mov    rdi,r15
  401493:	call   4012e0 <strcmp@plt>
  401498:	test   eax,eax
  40149a:	jne    401480 <__sprintf_chk@plt+0xc0>
  40149c:	mov    DWORD PTR [rsp+0x18],r14d
  4014a1:	jmp    4037f4 <__sprintf_chk@plt+0x2434>
  4014a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4014b0:	test   dl,dl
  4014b2:	jne    404301 <__sprintf_chk@plt+0x2f41>
  4014b8:	movsxd rdx,ebx
  4014bb:	lea    rax,[rbp+rdx*8+0x0]
  4014c0:	cmp    DWORD PTR [rsp+0x18],0xffffffff
  4014c5:	mov    QWORD PTR [rsp+0x30],rax
  4014ca:	je     404301 <__sprintf_chk@plt+0x2f41>
  4014d0:	mov    esi,0x1
  4014d5:	mov    edi,0x518
  4014da:	mov    DWORD PTR [rsp+0x4c],0xa3
  4014e2:	lea    r15,[rip+0x11237]        # 412720 <__sprintf_chk@plt+0x11360>
  4014e9:	call   4012d0 <calloc@plt>
  4014ee:	mov    edi,0x128
  4014f3:	mov    QWORD PTR [rsp+0x60],rax
  4014f8:	mov    QWORD PTR [rsp+0x88],r15
  401500:	call   401330 <malloc@plt>
  401505:	mov    QWORD PTR [rsp+0x54],0x0
  40150e:	mov    QWORD PTR [rsp+0x70],rax
  401513:	lea    rax,[rip+0x11c26]        # 413140 <__sprintf_chk@plt+0x11d80>
  40151a:	lea    rdx,[rax+0x94]
  401521:	nop    DWORD PTR [rax+0x0]
  401528:	mov    DWORD PTR [rax],0xffffffff
  40152e:	add    rax,0x4
  401532:	cmp    rdx,rax
  401535:	jne    401528 <__sprintf_chk@plt+0x168>
  401537:	lea    rbx,[rsp+0x10]
  40153c:	lea    rax,[rip+0x7b3d]        # 409080 <__sprintf_chk@plt+0x7cc0>
  401543:	mov    QWORD PTR [rsp+0x90],rax
  40154b:	mov    esi,0x2
  401550:	lea    rax,[rip+0x7b36]        # 40908d <__sprintf_chk@plt+0x7ccd>
  401557:	mov    rdi,rbx
  40155a:	mov    QWORD PTR [rsp+0x98],rax
  401562:	call   4048e0 <__sprintf_chk@plt+0x3520>
  401567:	mov    edx,DWORD PTR [rsp+0x4c]
  40156b:	mov    rsi,QWORD PTR [rsp+0x60]
  401570:	mov    rdi,rbx
  401573:	call   404a60 <__sprintf_chk@plt+0x36a0>
  401578:	lea    rsi,[rip+0xa121]        # 40b6a0 <__sprintf_chk@plt+0xa2e0>
  40157f:	mov    rdi,rbx
  401582:	call   404b70 <__sprintf_chk@plt+0x37b0>
  401587:	mov    esi,0x5d
  40158c:	mov    rdi,rbx
  40158f:	call   404ae0 <__sprintf_chk@plt+0x3720>
  401594:	xor    esi,esi
  401596:	xor    eax,eax
  401598:	mov    rdi,rbx
  40159b:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4015a0:	sub    rsp,0x8
  4015a4:	push   0xfffffffffffffffe
  4015a6:	xor    eax,eax
  4015a8:	mov    r9d,0x1
  4015ae:	push   0xfffffffffffff530
  4015b3:	mov    r8d,0x3
  4015b9:	mov    ecx,0xfffffffd
  4015be:	push   0x3
  4015c0:	mov    edx,0x4
  4015c5:	mov    esi,0x2
  4015ca:	mov    rdi,rbx
  4015cd:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4015d2:	add    rsp,0x18
  4015d6:	push   0xffffffffffffffff
  4015d8:	xor    eax,eax
  4015da:	mov    r9d,0x20
  4015e0:	mov    r8d,0x30
  4015e6:	mov    ecx,0x18
  4015eb:	mov    edx,0x10
  4015f0:	mov    esi,0x5c
  4015f5:	mov    rdi,rbx
  4015f8:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4015fd:	push   0xfffffffffffffffe
  4015ff:	xor    eax,eax
  401601:	mov    r9d,0x8
  401607:	push   0xe8
  40160c:	mov    r8d,0x1
  401612:	mov    ecx,0x18
  401617:	mov    edx,0x18
  40161c:	mov    esi,0xc0
  401621:	mov    rdi,rbx
  401624:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401629:	add    rsp,0x18
  40162d:	push   0x14
  40162f:	xor    eax,eax
  401631:	mov    r9d,0x8
  401637:	push   0xffffffffffffffff
  401639:	mov    r8d,0x10
  40163f:	mov    ecx,0x2
  401644:	push   0xfffffffffffff530
  401649:	mov    rdx,0xfffffffffffffffc
  401650:	mov    esi,0x113
  401655:	push   0xfffffffffffffffe
  401657:	mov    rdi,rbx
  40165a:	mov    r12d,0xffffffec
  401660:	push   0xbb8
  401665:	mov    r14d,0xcccccccd
  40166b:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401670:	add    rsp,0x30
  401674:	push   0x7
  401676:	xor    eax,eax
  401678:	mov    r9d,0x10
  40167e:	push   0x30
  401680:	mov    r8d,0x18
  401686:	mov    ecx,0x10
  40168b:	push   0xbb8
  401690:	mov    edx,0xffffffc3
  401695:	mov    esi,0x173
  40169a:	push   0x8
  40169c:	mov    rdi,rbx
  40169f:	push   0x1
  4016a1:	push   0x5
  4016a3:	push   0x10
  4016a5:	push   0x18
  4016a7:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4016ac:	add    rsp,0x40
  4016b0:	push   0x30
  4016b2:	xor    eax,eax
  4016b4:	mov    r9d,0x10
  4016ba:	push   0x30
  4016bc:	mov    r8d,0x7
  4016c2:	mov    ecx,0xffffffff
  4016c7:	push   0x1
  4016c9:	mov    edx,0xfffff530
  4016ce:	mov    esi,0x20c
  4016d3:	push   0x5
  4016d5:	mov    rdi,rbx
  4016d8:	push   0x3
  4016da:	push   0x18
  4016dc:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4016e1:	add    rsp,0x30
  4016e5:	push   0x30
  4016e7:	xor    eax,eax
  4016e9:	mov    r9d,0xffffffff
  4016ef:	push   0x30
  4016f1:	mov    r8d,0xfffff530
  4016f7:	mov    ecx,0xbb8
  4016fc:	push   0x18
  4016fe:	mov    edx,0x8
  401703:	mov    esi,0x282
  401708:	push   0x24
  40170a:	mov    rdi,rbx
  40170d:	push   0x10
  40170f:	push   0xfffffffffffffff7
  401711:	push   0x18
  401713:	push   0x10
  401715:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40171a:	add    rsp,0x40
  40171e:	push   0x10
  401720:	xor    r8d,r8d
  401723:	xor    eax,eax
  401725:	push   0xffffffffffffffd0
  401727:	mov    r9d,0x10
  40172d:	mov    ecx,0xffffffff
  401732:	mov    edx,0x5
  401737:	mov    esi,0x314
  40173c:	mov    rdi,rbx
  40173f:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401744:	push   0x10
  401746:	mov    r9d,0xfffffff4
  40174c:	mov    r8d,0xfffff4e8
  401752:	push   0x10
  401754:	mov    ecx,0x34
  401759:	mov    edx,0xfffffffb
  40175e:	mov    esi,0x391
  401763:	mov    rdi,rbx
  401766:	xor    eax,eax
  401768:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40176d:	add    rsp,0x18
  401771:	push   0xfffffffffffffff4
  401773:	xor    eax,eax
  401775:	mov    r9d,0xfffffffb
  40177b:	push   0xfffffffffffff4e8
  401780:	mov    r8d,0x3
  401786:	mov    ecx,0x2
  40178b:	push   0x35
  40178d:	mov    edx,0x18
  401792:	mov    esi,0x41d
  401797:	mov    rdi,rbx
  40179a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40179f:	add    rsp,0x18
  4017a3:	push   0x10
  4017a5:	xor    eax,eax
  4017a7:	mov    r9d,0x2
  4017ad:	push   0x10
  4017af:	mov    r8d,0x18
  4017b5:	mov    ecx,0x10
  4017ba:	push   0x4
  4017bc:	mov    edx,0x10
  4017c1:	mov    esi,0x4a3
  4017c6:	mov    rdi,rbx
  4017c9:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4017ce:	add    rsp,0x18
  4017d2:	push   0x10
  4017d4:	mov    r8d,0xfffffffe
  4017da:	mov    ecx,r8d
  4017dd:	xor    eax,eax
  4017df:	mov    r9d,0x10
  4017e5:	mov    edx,0xfffe0000
  4017ea:	mov    esi,0x54e
  4017ef:	mov    rdi,rbx
  4017f2:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4017f7:	mov    r9d,0x3
  4017fd:	mov    r8d,0x2
  401803:	xor    eax,eax
  401805:	mov    ecx,0x10
  40180a:	mov    edx,0x10
  40180f:	mov    esi,0x5d3
  401814:	mov    rdi,rbx
  401817:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40181c:	mov    ecx,0x10
  401821:	mov    edx,0x10
  401826:	xor    eax,eax
  401828:	mov    esi,0x641
  40182d:	mov    rdi,rbx
  401830:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401835:	xor    eax,eax
  401837:	mov    esi,0x673
  40183c:	mov    rdi,rbx
  40183f:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401844:	push   0xfffffffffffffffe
  401846:	xor    eax,eax
  401848:	mov    r9d,0x10
  40184e:	push   0x2
  401850:	mov    r8d,0x10
  401856:	mov    ecx,0x10
  40185b:	push   0x4d8
  401860:	mov    edx,0x10
  401865:	mov    esi,0x678
  40186a:	push   0x10
  40186c:	mov    rdi,rbx
  40186f:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401874:	add    rsp,0x28
  401878:	push   0x3
  40187a:	xor    eax,eax
  40187c:	mov    r9d,0xfffffffb
  401882:	mov    r8d,0x20
  401888:	mov    ecx,0xd
  40188d:	mov    edx,0x2
  401892:	mov    esi,0x732
  401897:	mov    rdi,rbx
  40189a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40189f:	mov    QWORD PTR [rsp],0x18
  4018a7:	push   0x8
  4018a9:	xor    eax,eax
  4018ab:	mov    r9d,0xffffffff
  4018b1:	push   0x1c
  4018b3:	mov    r8d,0x10
  4018b9:	mov    ecx,0xfffffff4
  4018be:	push   0xfffffffffffffff4
  4018c0:	mov    edx,0x2
  4018c5:	mov    esi,0x79a
  4018ca:	push   0xfffffffffffff58c
  4018cf:	mov    rdi,rbx
  4018d2:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4018d7:	add    rsp,0x30
  4018db:	push   0xffffffffffffffff
  4018dd:	xor    eax,eax
  4018df:	mov    r9d,0x8
  4018e5:	push   0x10
  4018e7:	mov    r8d,0xfffffffb
  4018ed:	mov    ecx,0xc
  4018f2:	mov    edx,0x14
  4018f7:	mov    esi,0x7e3
  4018fc:	mov    rdi,rbx
  4018ff:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401904:	mov    DWORD PTR [rsp],0x3
  40190b:	push   0xfffffffffffff5a0
  401910:	xor    eax,eax
  401912:	mov    r9d,0xfffffffc
  401918:	push   0xfffffffffffffff2
  40191a:	mov    r8d,0xfffeffff
  401920:	mov    ecx,0xfffffff2
  401925:	mov    edx,0xfffffff3
  40192a:	mov    esi,0x824
  40192f:	mov    rdi,rbx
  401932:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401937:	add    rsp,0x20
  40193b:	push   0xfffffffffffff484
  401940:	mov    r8d,0xfffffff4
  401946:	mov    edx,r8d
  401949:	push   0xfb
  40194e:	mov    r9d,0x10
  401954:	mov    ecx,0x10
  401959:	push   0x4
  40195b:	mov    esi,0x85c
  401960:	mov    rdi,rbx
  401963:	push   0x4
  401965:	xor    eax,eax
  401967:	push   0x4
  401969:	push   0xfffffffffffffff4
  40196b:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401970:	add    rsp,0x30
  401974:	push   0xfffffffffffeffff
  401979:	xor    eax,eax
  40197b:	mov    r9d,0xfffffff4
  401981:	push   0x2
  401983:	mov    r8d,0x3
  401989:	mov    ecx,0xc
  40198e:	mov    edx,0xfffff484
  401993:	mov    esi,0x8a1
  401998:	mov    rdi,rbx
  40199b:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4019a0:	mov    r8d,0xfffffffb
  4019a6:	mov    ecx,r8d
  4019a9:	xor    eax,eax
  4019ab:	mov    r9d,0xfffeffff
  4019b1:	mov    edx,0x2
  4019b6:	mov    esi,0x8f7
  4019bb:	mov    rdi,rbx
  4019be:	mov    DWORD PTR [rsp],0xfffff5d4
  4019c5:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4019ca:	push   0xfffffffffffffff4
  4019cc:	xor    eax,eax
  4019ce:	mov    r9d,0x10
  4019d4:	push   0x2
  4019d6:	mov    r8d,0x10
  4019dc:	mov    ecx,0xfffff46c
  4019e1:	mov    edx,0xfffff468
  4019e6:	mov    esi,0x93d
  4019eb:	mov    rdi,rbx
  4019ee:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4019f3:	add    rsp,0x18
  4019f7:	push   0x2
  4019f9:	mov    r9d,0x3
  4019ff:	mov    r8d,0x10
  401a05:	push   0xffffffffffffffff
  401a07:	mov    ecx,0x18
  401a0c:	xor    eax,eax
  401a0e:	push   0xffffffffffffffff
  401a10:	mov    edx,0x10
  401a15:	mov    esi,0x983
  401a1a:	mov    rdi,rbx
  401a1d:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401a22:	add    rsp,0x20
  401a26:	xor    eax,eax
  401a28:	mov    edx,0xfffffff4
  401a2d:	mov    esi,0x9e2
  401a32:	mov    rdi,rbx
  401a35:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401a3a:	push   0x18
  401a3c:	xor    eax,eax
  401a3e:	mov    r9d,0x4
  401a44:	push   0x3ff00000
  401a49:	mov    r8d,0xffffffff
  401a4f:	mov    ecx,0xfffffff7
  401a54:	push   0x0
  401a56:	mov    edx,0x20
  401a5b:	mov    esi,0x9f7
  401a60:	push   0xfffffffffffeffff
  401a65:	mov    rdi,rbx
  401a68:	push   0xfffffffffffffff4
  401a6a:	push   0x3
  401a6c:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401a71:	add    rsp,0x28
  401a75:	push   0x2
  401a77:	mov    r9d,0x1
  401a7d:	mov    r8d,0x1c
  401a83:	mov    ecx,0xffffffff
  401a88:	xor    eax,eax
  401a8a:	mov    edx,0x8
  401a8f:	mov    esi,0xa5f
  401a94:	mov    rdi,rbx
  401a97:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401a9c:	xor    eax,eax
  401a9e:	mov    edx,0xfffffff4
  401aa3:	mov    esi,0x9e2
  401aa8:	mov    rdi,rbx
  401aab:	call   404bf0 <__sprintf_chk@plt+0x3830>
  401ab0:	mov    DWORD PTR [rsp],0xfffffff7
  401ab7:	push   0x3
  401ab9:	xor    eax,eax
