
../repos/prog2/0.11.2:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4012b5:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4012bf:	nop
  4012c0:	mov    eax,0x1
  4012c5:	mov    BYTE PTR [rsp+rax*1+0x10],0x0
  4012ca:	test   r14d,r14d
  4012cd:	jne    401260 <main@@Base+0xd0>
  4012cf:	xor    eax,eax
  4012d1:	lea    rdi,[rip+0xd2c]        # 402004 <_IO_stdin_used@@Base+0x4>
  4012d8:	lea    r14,[rsp+0x6]
  4012dd:	mov    rsi,r14
  4012e0:	call   401080 <__isoc99_scanf@plt>
  4012e5:	cmp    BYTE PTR [rsp+0x6],0x2e
  4012ea:	jne    4011e0 <main@@Base+0x50>
  4012f0:	xor    eax,eax
  4012f2:	add    rsp,0x78
  4012f6:	pop    rbx
  4012f7:	pop    r12
  4012f9:	pop    r13
  4012fb:	pop    r14
  4012fd:	pop    r15
  4012ff:	pop    rbp
  401300:	ret    
  401301:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <StringSet@@Base>:
  401310:	push   r15
  401312:	push   r14
  401314:	push   rbx
  401315:	mov    BYTE PTR [rsi],0x0
  401318:	test   edx,edx
  40131a:	jle    401340 <StringSet@@Base+0x30>
  40131c:	mov    ebx,edx
  40131e:	mov    r14,rsi
  401321:	mov    r15,rdi
  401324:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40132e:	xchg   ax,ax
  401330:	mov    rdi,r14
  401333:	mov    rsi,r15
  401336:	call   401090 <strcat@plt>
  40133b:	add    ebx,0xffffffff
  40133e:	jne    401330 <StringSet@@Base+0x20>
  401340:	pop    rbx
  401341:	pop    r14
  401343:	pop    r15
  401345:	ret    
  401346:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000401350 <R_ShiftString@@Base>:
  401350:	push   r15
  401352:	push   r14
  401354:	push   rbx
  401355:	mov    r14,rsi
  401358:	mov    r15,rdi
  40135b:	call   401050 <strlen@plt>
  401360:	mov    al,BYTE PTR [r15+rax*1-0x1]
  401365:	mov    BYTE PTR [r14],al
  401368:	mov    rdi,r15
  40136b:	call   401050 <strlen@plt>
  401370:	cmp    rax,0x2
  401374:	jb     40139f <R_ShiftString@@Base+0x4f>
  401376:	mov    ebx,0x1
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]
  401380:	movzx  eax,BYTE PTR [r15+rbx*1-0x1]
  401386:	mov    BYTE PTR [r14+rbx*1],al
  40138a:	add    rbx,0x1
  40138e:	mov    rdi,r15
  401391:	call   401050 <strlen@plt>
  401396:	cmp    rax,rbx
  401399:	ja     401380 <R_ShiftString@@Base+0x30>
  40139b:	mov    eax,ebx
  40139d:	jmp    4013a4 <R_ShiftString@@Base+0x54>
  40139f:	mov    eax,0x1
  4013a4:	mov    BYTE PTR [r14+rax*1],0x0
  4013a9:	pop    rbx
  4013aa:	pop    r14
  4013ac:	pop    r15
  4013ae:	ret    
  4013af:	nop

00000000004013b0 <L_ShiftString@@Base>:
  4013b0:	push   r15
  4013b2:	push   r14
  4013b4:	push   rbx
  4013b5:	mov    r14,rsi
  4013b8:	mov    r15,rdi
  4013bb:	mov    bl,BYTE PTR [rdi]
  4013bd:	call   401050 <strlen@plt>
  4013c2:	mov    BYTE PTR [r14+rax*1-0x1],bl
  4013c7:	mov    rdi,r15
  4013ca:	call   401050 <strlen@plt>
  4013cf:	cmp    rax,0x2
  4013d3:	jb     4013ff <L_ShiftString@@Base+0x4f>
  4013d5:	mov    ebx,0x1
  4013da:	nop    WORD PTR [rax+rax*1+0x0]
  4013e0:	movzx  eax,BYTE PTR [r15+rbx*1]
  4013e5:	mov    BYTE PTR [r14+rbx*1-0x1],al
  4013ea:	add    rbx,0x1
  4013ee:	mov    rdi,r15
  4013f1:	call   401050 <strlen@plt>
  4013f6:	cmp    rax,rbx
  4013f9:	ja     4013e0 <L_ShiftString@@Base+0x30>
  4013fb:	mov    eax,ebx
  4013fd:	jmp    401404 <L_ShiftString@@Base+0x54>
  4013ff:	mov    eax,0x1
  401404:	mov    BYTE PTR [r14+rax*1],0x0
  401409:	pop    rbx
  40140a:	pop    r14
  40140c:	pop    r15
  40140e:	ret    
  40140f:	nop

0000000000401410 <__libc_csu_init@@Base>:
  401410:	endbr64 
  401414:	push   r15
  401416:	lea    r15,[rip+0x29e3]        # 403e00 <_IO_stdin_used@@Base+0x1e00>
  40141d:	push   r14
  40141f:	mov    r14,rdx
  401422:	push   r13
  401424:	mov    r13,rsi
  401427:	push   r12
  401429:	mov    r12d,edi
  40142c:	push   rbp
  40142d:	lea    rbp,[rip+0x29d4]        # 403e08 <_IO_stdin_used@@Base+0x1e08>
  401434:	push   rbx
  401435:	sub    rbp,r15
  401438:	sub    rsp,0x8
  40143c:	call   401000 <strcpy@plt-0x30>
  401441:	sar    rbp,0x3
  401445:	je     401466 <__libc_csu_init@@Base+0x56>
  401447:	xor    ebx,ebx
  401449:	nop    DWORD PTR [rax+0x0]
  401450:	mov    rdx,r14
  401453:	mov    rsi,r13
  401456:	mov    edi,r12d
  401459:	call   QWORD PTR [r15+rbx*8]
  40145d:	add    rbx,0x1
  401461:	cmp    rbp,rbx
  401464:	jne    401450 <__libc_csu_init@@Base+0x40>
  401466:	add    rsp,0x8
  40146a:	pop    rbx
  40146b:	pop    rbp
  40146c:	pop    r12
  40146e:	pop    r13
  401470:	pop    r14
  401472:	pop    r15
  401474:	ret    
  401475:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000401480 <__libc_csu_fini@@Base>:
  401480:	endbr64 
  401484:	ret    

Disassembly of section .fini:

0000000000401488 <.fini>:
  401488:	endbr64 
  40148c:	sub    rsp,0x8
  401490:	add    rsp,0x8
  401494:	ret    
