
../repos/eddieantonio-ocreval-3ab279a/accdist/accdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  401553:	mov    ecx,0x0
  401558:	lea    rdx,[rip+0x3aa9]        # 405008 <error@@Base+0xe32>
  40155f:	mov    rdi,rax
  401562:	mov    eax,0x0
  401567:	call   404115 <getc@plt+0x2d55>
  40156c:	mov    DWORD PTR [rbp-0x4],0x0
  401573:	jmp    40159c <getc@plt+0x1dc>
  401575:	mov    eax,DWORD PTR [rbp-0x4]
  401578:	cdqe   
  40157a:	lea    rdx,[rax*8+0x0]
  401582:	mov    rax,QWORD PTR [rbp-0x20]
  401586:	add    rax,rdx
  401589:	mov    rax,QWORD PTR [rax]
  40158c:	mov    rdi,rax
  40158f:	mov    eax,0x0
  401594:	call   4014b6 <getc@plt+0xf6>
  401599:	inc    DWORD PTR [rbp-0x4]
  40159c:	mov    eax,DWORD PTR [rbp-0x14]
  40159f:	cmp    DWORD PTR [rbp-0x4],eax
  4015a2:	jl     401575 <getc@plt+0x1b5>
  4015a4:	mov    esi,0x0
  4015a9:	mov    rax,0x161df40
  4015b0:	mov    rdi,rax
  4015b3:	mov    eax,0x0
  4015b8:	call   4027bf <getc@plt+0x13ff>
  4015bd:	mov    eax,0x0
  4015c2:	call   4041bf <getc@plt+0x2dff>
  4015c7:	endbr64 
  4015cb:	push   rbp
  4015cc:	mov    rbp,rsp
  4015cf:	mov    QWORD PTR [rbp-0x8],rdi
  4015d3:	mov    QWORD PTR [rbp-0x10],rsi
  4015d7:	mov    QWORD PTR [rbp-0x18],rdx
  4015db:	mov    rax,QWORD PTR [rbp-0x8]
  4015df:	mov    rdx,QWORD PTR [rax]
  4015e2:	mov    rax,QWORD PTR [rbp-0x10]
  4015e6:	add    rdx,rax
  4015e9:	mov    rax,QWORD PTR [rbp-0x8]
  4015ed:	mov    QWORD PTR [rax],rdx
  4015f0:	mov    rax,QWORD PTR [rbp-0x8]
  4015f4:	mov    rdx,QWORD PTR [rax+0x8]
  4015f8:	mov    rax,QWORD PTR [rbp-0x18]
  4015fc:	add    rdx,rax
  4015ff:	mov    rax,QWORD PTR [rbp-0x8]
  401603:	mov    QWORD PTR [rax+0x8],rdx
  401607:	nop
  401608:	pop    rbp
  401609:	ret    
  40160a:	endbr64 
  40160e:	push   rbp
  40160f:	mov    rbp,rsp
  401612:	sub    rsp,0x20
  401616:	mov    QWORD PTR [rbp-0x8],rdi
  40161a:	mov    DWORD PTR [rbp-0xc],esi
  40161d:	mov    QWORD PTR [rbp-0x18],rdx
  401621:	mov    QWORD PTR [rbp-0x20],rcx
  401625:	mov    eax,DWORD PTR [rbp-0xc]
  401628:	mov    edi,eax
  40162a:	mov    eax,0x0
  40162f:	call   402674 <getc@plt+0x12b4>
  401634:	movzx  eax,al
  401637:	cdqe   
  401639:	add    rax,0x8
  40163d:	shl    rax,0x4
  401641:	mov    rdx,rax
  401644:	mov    rax,QWORD PTR [rbp-0x8]
  401648:	add    rax,rdx
  40164b:	lea    rcx,[rax+0x8]
  40164f:	mov    rdx,QWORD PTR [rbp-0x20]
  401653:	mov    rax,QWORD PTR [rbp-0x18]
  401657:	mov    rsi,rax
  40165a:	mov    rdi,rcx
  40165d:	mov    eax,0x0
  401662:	call   4015c7 <getc@plt+0x207>
  401667:	mov    rax,QWORD PTR [rbp-0x8]
  40166b:	lea    rcx,[rax+0x1088]
  401672:	mov    rdx,QWORD PTR [rbp-0x20]
  401676:	mov    rax,QWORD PTR [rbp-0x18]
  40167a:	mov    rsi,rax
  40167d:	mov    rdi,rcx
  401680:	mov    eax,0x0
  401685:	call   4015c7 <getc@plt+0x207>
  40168a:	mov    eax,DWORD PTR [rbp-0xc]
  40168d:	add    rax,0x4f8
  401693:	shl    rax,0x4
  401697:	mov    rdx,rax
  40169a:	mov    rax,QWORD PTR [rbp-0x8]
  40169e:	add    rax,rdx
  4016a1:	lea    rcx,[rax+0x8]
  4016a5:	mov    rdx,QWORD PTR [rbp-0x20]
  4016a9:	mov    rax,QWORD PTR [rbp-0x18]
  4016ad:	mov    rsi,rax
  4016b0:	mov    rdi,rcx
  4016b3:	mov    eax,0x0
  4016b8:	call   4015c7 <getc@plt+0x207>
  4016bd:	nop
  4016be:	leave  
  4016bf:	ret    
  4016c0:	endbr64 
  4016c4:	push   rbp
  4016c5:	mov    rbp,rsp
  4016c8:	sub    rsp,0x30
  4016cc:	mov    QWORD PTR [rbp-0x18],rdi
  4016d0:	mov    QWORD PTR [rbp-0x20],rsi
  4016d4:	mov    QWORD PTR [rbp-0x28],rdx
  4016d8:	mov    QWORD PTR [rbp-0x30],rcx
  4016dc:	mov    rax,QWORD PTR [rbp-0x18]
  4016e0:	lea    rdx,[rax+0x1098]
  4016e7:	mov    rax,QWORD PTR [rbp-0x20]
  4016eb:	mov    rsi,rax
  4016ee:	mov    rdi,rdx
  4016f1:	mov    eax,0x0
  4016f6:	call   402b8b <getc@plt+0x17cb>
  4016fb:	mov    QWORD PTR [rbp-0x8],rax
  4016ff:	cmp    QWORD PTR [rbp-0x8],0x0
  401704:	je     401736 <getc@plt+0x376>
  401706:	mov    rax,QWORD PTR [rbp-0x8]
  40170a:	mov    rdx,QWORD PTR [rax+0x18]
  40170e:	mov    rax,QWORD PTR [rbp-0x28]
  401712:	add    rdx,rax
  401715:	mov    rax,QWORD PTR [rbp-0x8]
  401719:	mov    QWORD PTR [rax+0x18],rdx
  40171d:	mov    rax,QWORD PTR [rbp-0x8]
  401721:	mov    rdx,QWORD PTR [rax+0x20]
  401725:	mov    rax,QWORD PTR [rbp-0x30]
  401729:	add    rdx,rax
  40172c:	mov    rax,QWORD PTR [rbp-0x8]
  401730:	mov    QWORD PTR [rax+0x20],rdx
  401734:	jmp    40179c <getc@plt+0x3dc>
  401736:	mov    esi,0x28
  40173b:	mov    edi,0x1
  401740:	mov    eax,0x0
  401745:	call   403892 <getc@plt+0x24d2>
  40174a:	mov    QWORD PTR [rbp-0x8],rax
  40174e:	mov    rax,QWORD PTR [rbp-0x20]
  401752:	mov    rdi,rax
  401755:	call   4013b0 <strdup@plt>
  40175a:	mov    rdx,rax
  40175d:	mov    rax,QWORD PTR [rbp-0x8]
  401761:	mov    QWORD PTR [rax+0x10],rdx
  401765:	mov    rax,QWORD PTR [rbp-0x8]
  401769:	mov    rdx,QWORD PTR [rbp-0x28]
  40176d:	mov    QWORD PTR [rax+0x18],rdx
  401771:	mov    rax,QWORD PTR [rbp-0x8]
  401775:	mov    rdx,QWORD PTR [rbp-0x30]
  401779:	mov    QWORD PTR [rax+0x20],rdx
  40177d:	mov    rax,QWORD PTR [rbp-0x18]
  401781:	lea    rdx,[rax+0x1098]
  401788:	mov    rax,QWORD PTR [rbp-0x8]
  40178c:	mov    rsi,rax
  40178f:	mov    rdi,rdx
  401792:	mov    eax,0x0
  401797:	call   402c43 <getc@plt+0x1883>
  40179c:	nop
  40179d:	leave  
  40179e:	ret    
  40179f:	endbr64 
  4017a3:	push   rbp
  4017a4:	mov    rbp,rsp
  4017a7:	sub    rsp,0x10
  4017ab:	mov    QWORD PTR [rbp-0x8],rdi
  4017af:	mov    rax,QWORD PTR [rbp-0x8]
  4017b3:	mov    rdx,rax
  4017b6:	mov    esi,0x63
  4017bb:	lea    rdi,[rip+0x6f3e]        # 408700 <error@@Base+0x452a>
  4017c2:	call   4012d0 <fgets@plt>
  4017c7:	test   rax,rax
  4017ca:	setne  al
  4017cd:	leave  
  4017ce:	ret    
  4017cf:	endbr64 
  4017d3:	push   rbp
  4017d4:	mov    rbp,rsp
  4017d7:	sub    rsp,0x20
  4017db:	mov    QWORD PTR [rbp-0x8],rdi
  4017df:	mov    QWORD PTR [rbp-0x10],rsi
  4017e3:	mov    QWORD PTR [rbp-0x18],rdx
  4017e7:	mov    rax,QWORD PTR [rbp-0x8]
  4017eb:	mov    rdi,rax
  4017ee:	mov    eax,0x0
  4017f3:	call   40179f <getc@plt+0x3df>
  4017f8:	test   al,al
  4017fa:	je     40183f <getc@plt+0x47f>
  4017fc:	mov    rax,QWORD PTR [rbp-0x10]
  401800:	mov    rdx,rax
  401803:	lea    rsi,[rip+0x382e]        # 405038 <error@@Base+0xe62>
  40180a:	lea    rdi,[rip+0x6eef]        # 408700 <error@@Base+0x452a>
  401811:	mov    eax,0x0
  401816:	call   401350 <__isoc99_sscanf@plt>
  40181b:	cmp    eax,0x1
  40181e:	jne    40183f <getc@plt+0x47f>
  401820:	mov    rax,QWORD PTR [rbp-0x18]
  401824:	mov    rdx,QWORD PTR [rax]
  401827:	mov    rax,QWORD PTR [rbp-0x10]
  40182b:	mov    rax,QWORD PTR [rax]
  40182e:	add    rdx,rax
  401831:	mov    rax,QWORD PTR [rbp-0x18]
  401835:	mov    QWORD PTR [rax],rdx
  401838:	mov    eax,0x1
  40183d:	jmp    401844 <getc@plt+0x484>
  40183f:	mov    eax,0x0
  401844:	leave  
  401845:	ret    
  401846:	endbr64 
  40184a:	push   rbp
  40184b:	mov    rbp,rsp
  40184e:	sub    rsp,0x40
  401852:	mov    QWORD PTR [rbp-0x38],rdi
  401856:	mov    QWORD PTR [rbp-0x40],rsi
  40185a:	mov    rax,QWORD PTR fs:0x28
  401863:	mov    QWORD PTR [rbp-0x8],rax
  401867:	xor    eax,eax
  401869:	mov    rax,QWORD PTR [rbp-0x38]
  40186d:	mov    rdi,rax
  401870:	mov    eax,0x0
  401875:	call   40179f <getc@plt+0x3df>
  40187a:	test   al,al
  40187c:	je     401928 <getc@plt+0x568>
  401882:	lea    rax,[rbp-0x30]
  401886:	lea    rsi,[rax+0x18]
  40188a:	lea    rax,[rbp-0x30]
  40188e:	lea    rcx,[rax+0x10]
  401892:	lea    rax,[rbp-0x30]
  401896:	lea    rdx,[rax+0x8]
  40189a:	lea    rax,[rbp-0x30]
  40189e:	mov    r9,rsi
  4018a1:	mov    r8,rcx
  4018a4:	mov    rcx,rdx
  4018a7:	mov    rdx,rax
  4018aa:	lea    rsi,[rip+0x378b]        # 40503c <error@@Base+0xe66>
  4018b1:	lea    rdi,[rip+0x6e48]        # 408700 <error@@Base+0x452a>
  4018b8:	mov    eax,0x0
  4018bd:	call   401350 <__isoc99_sscanf@plt>
  4018c2:	cmp    eax,0x4
  4018c5:	jne    401928 <getc@plt+0x568>
  4018c7:	mov    rax,QWORD PTR [rbp-0x40]
  4018cb:	mov    rdx,QWORD PTR [rax]
  4018ce:	mov    rax,QWORD PTR [rbp-0x30]
  4018d2:	add    rdx,rax
  4018d5:	mov    rax,QWORD PTR [rbp-0x40]
  4018d9:	mov    QWORD PTR [rax],rdx
  4018dc:	mov    rax,QWORD PTR [rbp-0x40]
  4018e0:	mov    rdx,QWORD PTR [rax+0x8]
  4018e4:	mov    rax,QWORD PTR [rbp-0x28]
  4018e8:	add    rdx,rax
  4018eb:	mov    rax,QWORD PTR [rbp-0x40]
  4018ef:	mov    QWORD PTR [rax+0x8],rdx
  4018f3:	mov    rax,QWORD PTR [rbp-0x40]
  4018f7:	mov    rdx,QWORD PTR [rax+0x10]
  4018fb:	mov    rax,QWORD PTR [rbp-0x20]
  4018ff:	add    rdx,rax
  401902:	mov    rax,QWORD PTR [rbp-0x40]
  401906:	mov    QWORD PTR [rax+0x10],rdx
  40190a:	mov    rax,QWORD PTR [rbp-0x40]
  40190e:	mov    rdx,QWORD PTR [rax+0x18]
  401912:	mov    rax,QWORD PTR [rbp-0x18]
  401916:	add    rdx,rax
  401919:	mov    rax,QWORD PTR [rbp-0x40]
  40191d:	mov    QWORD PTR [rax+0x18],rdx
  401921:	mov    eax,0x1
  401926:	jmp    40192d <getc@plt+0x56d>
  401928:	mov    eax,0x0
  40192d:	mov    rcx,QWORD PTR [rbp-0x8]
  401931:	xor    rcx,QWORD PTR fs:0x28
  40193a:	je     401941 <getc@plt+0x581>
  40193c:	call   401290 <__stack_chk_fail@plt>
  401941:	leave  
  401942:	ret    
  401943:	endbr64 
  401947:	push   rbp
  401948:	mov    rbp,rsp
  40194b:	sub    rsp,0x20
  40194f:	mov    QWORD PTR [rbp-0x8],rdi
  401953:	mov    QWORD PTR [rbp-0x10],rsi
  401957:	mov    QWORD PTR [rbp-0x18],rdx
  40195b:	mov    rax,QWORD PTR [rbp-0x8]
  40195f:	mov    rdi,rax
  401962:	mov    eax,0x0
  401967:	call   40179f <getc@plt+0x3df>
  40196c:	test   al,al
  40196e:	je     4019a2 <getc@plt+0x5e2>
  401970:	mov    rdx,QWORD PTR [rbp-0x18]
  401974:	mov    rax,QWORD PTR [rbp-0x10]
  401978:	mov    rcx,rdx
  40197b:	mov    rdx,rax
  40197e:	lea    rsi,[rip+0x36c7]        # 40504c <error@@Base+0xe76>
  401985:	lea    rdi,[rip+0x6d74]        # 408700 <error@@Base+0x452a>
  40198c:	mov    eax,0x0
