
../repos/eddieantonio-ocreval-3ab279a/accdist/accdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40124b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401250 <strlen@plt>:
  401250:	endbr64 
  401254:	bnd jmp QWORD PTR [rip+0x5ded]        # 407048 <strlen@GLIBC_2.2.5>
  40125b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401260 <__stack_chk_fail@plt>:
  401260:	endbr64 
  401264:	bnd jmp QWORD PTR [rip+0x5de5]        # 407050 <__stack_chk_fail@GLIBC_2.4>
  40126b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401270 <rewind@plt>:
  401270:	endbr64 
  401274:	bnd jmp QWORD PTR [rip+0x5ddd]        # 407058 <rewind@GLIBC_2.2.5>
  40127b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401280 <utf8proc_tolower@plt>:
  401280:	endbr64 
  401284:	bnd jmp QWORD PTR [rip+0x5dd5]        # 407060 <utf8proc_tolower>
  40128b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401290 <fputs@plt>:
  401290:	endbr64 
  401294:	bnd jmp QWORD PTR [rip+0x5dcd]        # 407068 <fputs@GLIBC_2.2.5>
  40129b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012a0 <fgets@plt>:
  4012a0:	endbr64 
  4012a4:	bnd jmp QWORD PTR [rip+0x5dc5]        # 407070 <fgets@GLIBC_2.2.5>
  4012ab:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012b0 <utf8proc_iterate@plt>:
  4012b0:	endbr64 
  4012b4:	bnd jmp QWORD PTR [rip+0x5dbd]        # 407078 <utf8proc_iterate>
  4012bb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012c0 <calloc@plt>:
  4012c0:	endbr64 
  4012c4:	bnd jmp QWORD PTR [rip+0x5db5]        # 407080 <calloc@GLIBC_2.2.5>
  4012cb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012d0 <strcmp@plt>:
  4012d0:	endbr64 
  4012d4:	bnd jmp QWORD PTR [rip+0x5dad]        # 407088 <strcmp@GLIBC_2.2.5>
  4012db:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012e0 <__sysv_signal@plt>:
  4012e0:	endbr64 
  4012e4:	bnd jmp QWORD PTR [rip+0x5da5]        # 407090 <__sysv_signal@GLIBC_2.2.5>
  4012eb:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004012f0 <utf8proc_category@plt>:
  4012f0:	endbr64 
  4012f4:	bnd jmp QWORD PTR [rip+0x5d9d]        # 407098 <utf8proc_category>
  4012fb:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401300 <__xstat@plt>:
  401300:	endbr64 
  401304:	bnd jmp QWORD PTR [rip+0x5d95]        # 4070a0 <__xstat@GLIBC_2.2.5>
  40130b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401310 <__isoc99_sscanf@plt>:
  401310:	endbr64 
  401314:	bnd jmp QWORD PTR [rip+0x5d8d]        # 4070a8 <__isoc99_sscanf@GLIBC_2.7>
  40131b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401320 <__fread_chk@plt>:
  401320:	endbr64 
  401324:	bnd jmp QWORD PTR [rip+0x5d85]        # 4070b0 <__fread_chk@GLIBC_2.7>
  40132b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401330 <fopen@plt>:
  401330:	endbr64 
  401334:	bnd jmp QWORD PTR [rip+0x5d7d]        # 4070b8 <fopen@GLIBC_2.2.5>
  40133b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401340 <exit@plt>:
  401340:	endbr64 
  401344:	bnd jmp QWORD PTR [rip+0x5d75]        # 4070c0 <exit@GLIBC_2.2.5>
  40134b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401350 <fwrite@plt>:
  401350:	endbr64 
  401354:	bnd jmp QWORD PTR [rip+0x5d6d]        # 4070c8 <fwrite@GLIBC_2.2.5>
  40135b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401360 <__fprintf_chk@plt>:
  401360:	endbr64 
  401364:	bnd jmp QWORD PTR [rip+0x5d65]        # 4070d0 <__fprintf_chk@GLIBC_2.3.4>
  40136b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401370 <utf8proc_errmsg@plt>:
  401370:	endbr64 
  401374:	bnd jmp QWORD PTR [rip+0x5d5d]        # 4070d8 <utf8proc_errmsg>
  40137b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401380 <strdup@plt>:
  401380:	endbr64 
  401384:	bnd jmp QWORD PTR [rip+0x5d55]        # 4070e0 <strdup@GLIBC_2.2.5>
  40138b:	nop    DWORD PTR [rax+rax*1+0x0]

0000000000401390 <getc@plt>:
  401390:	endbr64 
  401394:	bnd jmp QWORD PTR [rip+0x5d4d]        # 4070e8 <getc@GLIBC_2.2.5>
  40139b:	nop    DWORD PTR [rax+rax*1+0x0]

00000000004013a0 <__sprintf_chk@plt>:
  4013a0:	endbr64 
  4013a4:	bnd jmp QWORD PTR [rip+0x5d45]        # 4070f0 <__sprintf_chk@GLIBC_2.3.4>
  4013ab:	nop    DWORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

00000000004013b0 <error@@Base-0x1e80>:
  4013b0:	endbr64 
  4013b4:	push   rbp
  4013b5:	xor    eax,eax
  4013b7:	xor    ecx,ecx
  4013b9:	push   rbx
  4013ba:	lea    rdx,[rip+0x2c47]        # 404008 <error@@Base+0xdd8>
  4013c1:	mov    rbp,rsi
  4013c4:	sub    rsp,0x18
  4013c8:	mov    DWORD PTR [rsp+0xc],edi
  4013cc:	lea    rdi,[rsp+0xc]
  4013d1:	call   4033b0 <error@@Base+0x180>
  4013d6:	mov    eax,DWORD PTR [rsp+0xc]
  4013da:	test   eax,eax
  4013dc:	jle    4013f5 <__sprintf_chk@plt+0x55>
  4013de:	xor    ebx,ebx
  4013e0:	mov    rdi,QWORD PTR [rbp+rbx*8+0x0]
  4013e5:	xor    eax,eax
  4013e7:	inc    rbx
  4013ea:	call   401500 <__sprintf_chk@plt+0x160>
  4013ef:	cmp    DWORD PTR [rsp+0xc],ebx
  4013f3:	jg     4013e0 <__sprintf_chk@plt+0x40>
  4013f5:	mov    rdi,0x161c960
  4013fc:	xor    eax,eax
  4013fe:	xor    esi,esi
  401400:	call   4022d0 <__sprintf_chk@plt+0xf30>
  401405:	xor    eax,eax
  401407:	call   4031c0 <__sprintf_chk@plt+0x1e20>
  40140c:	nop    DWORD PTR [rax+0x0]
  401410:	endbr64 
  401414:	xor    ebp,ebp
  401416:	mov    r9,rdx
  401419:	pop    rsi
  40141a:	mov    rdx,rsp
  40141d:	and    rsp,0xfffffffffffffff0
  401421:	push   rax
  401422:	push   rsp
  401423:	mov    r8,0x403970
  40142a:	mov    rcx,0x403900
  401431:	mov    rdi,0x4013b0
  401438:	call   QWORD PTR [rip+0x5ba2]        # 406fe0 <error@@Base+0x3db0>
  40143e:	hlt    
  40143f:	nop
  401440:	endbr64 
  401444:	ret    
  401445:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40144f:	nop
  401450:	mov    eax,0x407110
  401455:	cmp    rax,0x407110
  40145b:	je     401470 <__sprintf_chk@plt+0xd0>
  40145d:	mov    eax,0x0
  401462:	test   rax,rax
  401465:	je     401470 <__sprintf_chk@plt+0xd0>
  401467:	mov    edi,0x407110
  40146c:	jmp    rax
  40146e:	xchg   ax,ax
  401470:	ret    
  401471:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40147c:	nop    DWORD PTR [rax+0x0]
  401480:	mov    esi,0x407110
  401485:	sub    rsi,0x407110
  40148c:	sar    rsi,0x3
  401490:	mov    rax,rsi
  401493:	shr    rax,0x3f
  401497:	add    rsi,rax
  40149a:	sar    rsi,1
  40149d:	je     4014b0 <__sprintf_chk@plt+0x110>
  40149f:	mov    eax,0x0
  4014a4:	test   rax,rax
  4014a7:	je     4014b0 <__sprintf_chk@plt+0x110>
  4014a9:	mov    edi,0x407110
  4014ae:	jmp    rax
  4014b0:	ret    
  4014b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014bc:	nop    DWORD PTR [rax+0x0]
  4014c0:	endbr64 
  4014c4:	cmp    BYTE PTR [rip+0x5c55],0x0        # 407120 <error@@Base+0x3ef0>
  4014cb:	jne    4014e0 <__sprintf_chk@plt+0x140>
  4014cd:	push   rbp
  4014ce:	mov    rbp,rsp
  4014d1:	call   401450 <__sprintf_chk@plt+0xb0>
  4014d6:	mov    BYTE PTR [rip+0x5c43],0x1        # 407120 <error@@Base+0x3ef0>
  4014dd:	pop    rbp
  4014de:	ret    
  4014df:	nop
  4014e0:	ret    
  4014e1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4014ec:	nop    DWORD PTR [rax+0x0]
  4014f0:	endbr64 
  4014f4:	jmp    401480 <__sprintf_chk@plt+0xe0>
  4014f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401500:	endbr64 
  401504:	push   r12
  401506:	mov    rsi,rdi
  401509:	xor    eax,eax
  40150b:	push   rbp
  40150c:	push   rbx
  40150d:	mov    rbx,0x5179e0
  401514:	mov    rdi,rbx
  401517:	mov    rbp,QWORD PTR [rbx]
  40151a:	mov    r12,QWORD PTR [rbx+0x8]
  40151e:	call   401930 <__sprintf_chk@plt+0x590>
  401523:	mov    rsi,QWORD PTR [rbx]
  401526:	mov    rdx,QWORD PTR [rbx+0x8]
  40152a:	pop    rbx
  40152b:	sub    rsi,rbp
  40152e:	mov    rdi,0x161c960
  401535:	pop    rbp
  401536:	sub    rdx,r12
  401539:	xor    eax,eax
  40153b:	pop    r12
  40153d:	jmp    402260 <__sprintf_chk@plt+0xec0>
  401542:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40154c:	nop    DWORD PTR [rax+0x0]
  401550:	push   rbp
  401551:	mov    rbp,rdx
  401554:	mov    rdx,rdi
  401557:	push   rbx
  401558:	lea    rdi,[rip+0x5be1]        # 407140 <error@@Base+0x3f10>
  40155f:	mov    rbx,rsi
  401562:	sub    rsp,0x8
  401566:	mov    esi,0x63
  40156b:	call   4012a0 <fgets@plt>
  401570:	test   rax,rax
  401573:	je     401592 <__sprintf_chk@plt+0x1f2>
  401575:	xor    eax,eax
  401577:	mov    rdx,rbx
  40157a:	lea    rsi,[rip+0x2ac1]        # 404042 <error@@Base+0xe12>
  401581:	lea    rdi,[rip+0x5bb8]        # 407140 <error@@Base+0x3f10>
  401588:	call   401310 <__isoc99_sscanf@plt>
  40158d:	cmp    eax,0x1
  401590:	je     4015a0 <__sprintf_chk@plt+0x200>
  401592:	add    rsp,0x8
  401596:	pop    rbx
  401597:	xor    eax,eax
  401599:	pop    rbp
  40159a:	ret    
  40159b:	nop    DWORD PTR [rax+rax*1+0x0]
  4015a0:	mov    rax,QWORD PTR [rbx]
  4015a3:	add    QWORD PTR [rbp+0x0],rax
  4015a7:	add    rsp,0x8
  4015ab:	pop    rbx
  4015ac:	mov    eax,0x1
  4015b1:	pop    rbp
  4015b2:	ret    
  4015b3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4015be:	xchg   ax,ax
  4015c0:	push   rbx
  4015c1:	mov    rdx,rdi
  4015c4:	mov    rbx,rsi
  4015c7:	sub    rsp,0x30
  4015cb:	mov    esi,0x63
  4015d0:	lea    rdi,[rip+0x5b69]        # 407140 <error@@Base+0x3f10>
  4015d7:	mov    rax,QWORD PTR fs:0x28
  4015e0:	mov    QWORD PTR [rsp+0x28],rax
  4015e5:	xor    eax,eax
  4015e7:	call   4012a0 <fgets@plt>
  4015ec:	test   rax,rax
  4015ef:	je     40161a <__sprintf_chk@plt+0x27a>
  4015f1:	mov    rdx,rsp
  4015f4:	xor    eax,eax
  4015f6:	lea    rcx,[rdx+0x8]
  4015fa:	lea    r9,[rdx+0x18]
  4015fe:	lea    r8,[rdx+0x10]
  401602:	lea    rsi,[rip+0x2a2d]        # 404036 <error@@Base+0xe06>
  401609:	lea    rdi,[rip+0x5b30]        # 407140 <error@@Base+0x3f10>
  401610:	call   401310 <__isoc99_sscanf@plt>
  401615:	cmp    eax,0x4
  401618:	je     401638 <__sprintf_chk@plt+0x298>
  40161a:	xor    eax,eax
  40161c:	mov    rbx,QWORD PTR [rsp+0x28]
  401621:	xor    rbx,QWORD PTR fs:0x28
  40162a:	jne    401661 <__sprintf_chk@plt+0x2c1>
  40162c:	add    rsp,0x30
  401630:	pop    rbx
  401631:	ret    
  401632:	nop    WORD PTR [rax+rax*1+0x0]
  401638:	mov    rax,QWORD PTR [rsp]
  40163c:	add    QWORD PTR [rbx],rax
  40163f:	mov    rax,QWORD PTR [rsp+0x8]
  401644:	add    QWORD PTR [rbx+0x8],rax
  401648:	mov    rax,QWORD PTR [rsp+0x10]
  40164d:	add    QWORD PTR [rbx+0x10],rax
  401651:	mov    rax,QWORD PTR [rsp+0x18]
  401656:	add    QWORD PTR [rbx+0x18],rax
  40165a:	mov    eax,0x1
  40165f:	jmp    40161c <__sprintf_chk@plt+0x27c>
  401661:	call   401260 <__stack_chk_fail@plt>
  401666:	nop    WORD PTR cs:[rax+rax*1+0x0]
  401670:	push   rbp
  401671:	mov    rbp,rdx
  401674:	mov    rdx,rdi
  401677:	push   rbx
  401678:	lea    rdi,[rip+0x5ac1]        # 407140 <error@@Base+0x3f10>
  40167f:	mov    rbx,rsi
  401682:	sub    rsp,0x8
  401686:	mov    esi,0x63
  40168b:	call   4012a0 <fgets@plt>
  401690:	xor    edx,edx
  401692:	test   rax,rax
  401695:	je     4016b8 <__sprintf_chk@plt+0x318>
  401697:	mov    rdx,rbx
  40169a:	xor    eax,eax
  40169c:	mov    rcx,rbp
  40169f:	lea    rsi,[rip+0x2998]        # 40403e <error@@Base+0xe0e>
  4016a6:	lea    rdi,[rip+0x5a93]        # 407140 <error@@Base+0x3f10>
  4016ad:	call   401310 <__isoc99_sscanf@plt>
  4016b2:	cmp    eax,0x2
  4016b5:	sete   dl
  4016b8:	add    rsp,0x8
  4016bc:	pop    rbx
  4016bd:	mov    eax,edx
  4016bf:	pop    rbp
  4016c0:	ret    
  4016c1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4016cc:	nop    DWORD PTR [rax+0x0]
  4016d0:	test   rdx,rdx
  4016d3:	jne    4016f0 <__sprintf_chk@plt+0x350>
  4016d5:	lea    rdx,[rip+0x296a]        # 404046 <error@@Base+0xe16>
  4016dc:	mov    esi,0x1
  4016e1:	xor    eax,eax
  4016e3:	jmp    401360 <__fprintf_chk@plt>
  4016e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4016f0:	vxorpd xmm0,xmm0,xmm0
  4016f4:	vcvtsi2sd xmm0,xmm0,rsi
  4016f9:	vxorpd xmm1,xmm1,xmm1
  4016fd:	vcvtsi2sd xmm1,xmm1,rdx
  401702:	mov    esi,0x1
  401707:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x2b09]        # 404218 <error@@Base+0xfe8>
  40170f:	lea    rdx,[rip+0x2939]        # 40404f <error@@Base+0xe1f>
  401716:	mov    eax,0x1
  40171b:	vdivsd xmm0,xmm0,xmm1
  40171f:	jmp    401360 <__fprintf_chk@plt>
  401724:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40172f:	nop
  401730:	endbr64 
  401734:	mov    rdx,QWORD PTR [rdi+0x18]
  401738:	mov    rax,QWORD PTR [rsi+0x18]
  40173c:	cmp    rdx,rax
  40173f:	jne    40174e <__sprintf_chk@plt+0x3ae>
  401741:	mov    rdx,QWORD PTR [rdi+0x20]
  401745:	mov    rax,QWORD PTR [rsi+0x20]
  401749:	cmp    rdx,rax
  40174c:	je     401758 <__sprintf_chk@plt+0x3b8>
  40174e:	sub    eax,edx
  401750:	ret    
  401751:	nop    DWORD PTR [rax+0x0]
  401758:	mov    rsi,QWORD PTR [rsi+0x10]
  40175c:	mov    rdi,QWORD PTR [rdi+0x10]
  401760:	xor    eax,eax
  401762:	jmp    403050 <__sprintf_chk@plt+0x1cb0>
  401767:	nop    WORD PTR [rax+rax*1+0x0]
  401770:	push   r13
  401772:	mov    r13d,ecx
  401775:	push   r12
  401777:	mov    r12,rdx
  40177a:	lea    rdx,[rip+0x28d4]        # 404055 <error@@Base+0xe25>
  401781:	push   rbp
  401782:	mov    rbp,rdi
  401785:	push   rbx
  401786:	mov    rbx,rsi
  401789:	sub    rsp,0x28
  40178d:	mov    rax,QWORD PTR fs:0x28
  401796:	mov    QWORD PTR [rsp+0x18],rax
  40179b:	xor    eax,eax
  40179d:	mov    r8,QWORD PTR [rsi+0x8]
  4017a1:	mov    rcx,QWORD PTR [rsi]
  4017a4:	mov    esi,0x1
  4017a9:	call   401360 <__fprintf_chk@plt>
  4017ae:	mov    rdx,QWORD PTR [rbx]
  4017b1:	xor    eax,eax
  4017b3:	mov    rsi,rdx
  4017b6:	sub    rsi,QWORD PTR [rbx+0x8]
  4017ba:	mov    rdi,rbp
  4017bd:	call   4016d0 <__sprintf_chk@plt+0x330>
  4017c2:	test   r12,r12
  4017c5:	je     401800 <__sprintf_chk@plt+0x460>
  4017c7:	mov    rcx,r12
  4017ca:	lea    rdx,[rip+0x2927]        # 4040f8 <error@@Base+0xec8>
  4017d1:	mov    esi,0x1
  4017d6:	mov    rdi,rbp
  4017d9:	xor    eax,eax
  4017db:	call   401360 <__fprintf_chk@plt>
  4017e0:	mov    rax,QWORD PTR [rsp+0x18]
  4017e5:	xor    rax,QWORD PTR fs:0x28
  4017ee:	jne    401834 <__sprintf_chk@plt+0x494>
  4017f0:	add    rsp,0x28
  4017f4:	pop    rbx
  4017f5:	pop    rbp
  4017f6:	pop    r12
  4017f8:	pop    r13
  4017fa:	ret    
  4017fb:	nop    DWORD PTR [rax+rax*1+0x0]
  401800:	lea    rbx,[rsp+0xf]
  401805:	mov    rdx,rbx
  401808:	mov    esi,r13d
  40180b:	xor    edi,edi
  40180d:	xor    eax,eax
  40180f:	mov    ecx,0x1
  401814:	call   402c70 <__sprintf_chk@plt+0x18d0>
  401819:	mov    rcx,rbx
  40181c:	lea    rdx,[rip+0x283d]        # 404060 <error@@Base+0xe30>
  401823:	mov    esi,0x1
  401828:	mov    rdi,rbp
  40182b:	xor    eax,eax
  40182d:	call   401360 <__fprintf_chk@plt>
  401832:	jmp    4017e0 <__sprintf_chk@plt+0x440>
  401834:	call   401260 <__stack_chk_fail@plt>
  401839:	nop    DWORD PTR [rax+0x0]
  401840:	endbr64 
  401844:	push   r13
  401846:	xor    eax,eax
  401848:	mov    r13,rdx
  40184b:	push   r12
  40184d:	mov    r12,rcx
  401850:	push   rbp
  401851:	mov    rbp,rdi
  401854:	push   rbx
  401855:	mov    ebx,esi
  401857:	mov    edi,ebx
  401859:	sub    rsp,0x8
  40185d:	call   4021b0 <__sprintf_chk@plt+0xe10>
  401862:	movzx  eax,al
  401865:	shl    rax,0x4
  401869:	lea    rax,[rbp+rax*1+0x88]
  401871:	add    QWORD PTR [rax],r13
  401874:	add    QWORD PTR [rax+0x8],r12
  401878:	shl    rbx,0x4
  40187c:	lea    rax,[rbp+rbx*1+0x4f88]
  401884:	add    QWORD PTR [rbp+0x1088],r13
  40188b:	add    QWORD PTR [rbp+0x1090],r12
  401892:	add    QWORD PTR [rax],r13
  401895:	add    QWORD PTR [rax+0x8],r12
  401899:	add    rsp,0x8
  40189d:	pop    rbx
  40189e:	pop    rbp
  40189f:	pop    r12
  4018a1:	pop    r13
  4018a3:	ret    
  4018a4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4018af:	nop
  4018b0:	endbr64 
  4018b4:	push   r14
  4018b6:	xor    eax,eax
  4018b8:	push   r13
  4018ba:	mov    r13,rdx
  4018bd:	push   r12
  4018bf:	mov    r12,rcx
  4018c2:	push   rbp
  4018c3:	mov    rbp,rsi
  4018c6:	push   rbx
  4018c7:	lea    rbx,[rdi+0x1098]
  4018ce:	mov    rdi,rbx
  4018d1:	call   402560 <__sprintf_chk@plt+0x11c0>
  4018d6:	test   rax,rax
  4018d9:	je     4018f0 <__sprintf_chk@plt+0x550>
  4018db:	add    QWORD PTR [rax+0x18],r13
  4018df:	add    QWORD PTR [rax+0x20],r12
  4018e3:	pop    rbx
  4018e4:	pop    rbp
  4018e5:	pop    r12
  4018e7:	pop    r13
  4018e9:	pop    r14
  4018eb:	ret    
  4018ec:	nop    DWORD PTR [rax+0x0]
  4018f0:	mov    esi,0x28
  4018f5:	mov    edi,0x1
  4018fa:	xor    eax,eax
  4018fc:	call   403280 <error@@Base+0x50>
  401901:	mov    rdi,rbp
  401904:	mov    r14,rax
  401907:	call   401380 <strdup@plt>
  40190c:	mov    QWORD PTR [r14+0x10],rax
  401910:	mov    QWORD PTR [r14+0x18],r13
  401914:	mov    QWORD PTR [r14+0x20],r12
  401918:	mov    rdi,rbx
  40191b:	mov    rsi,r14
  40191e:	pop    rbx
  40191f:	pop    rbp
  401920:	pop    r12
  401922:	pop    r13
  401924:	xor    eax,eax
  401926:	pop    r14
  401928:	jmp    4025f0 <__sprintf_chk@plt+0x1250>
  40192d:	nop    DWORD PTR [rax]
  401930:	endbr64 
  401934:	push   r14
  401936:	push   r13
  401938:	mov    r13,rsi
  40193b:	lea    rsi,[rip+0x2f0e]        # 404850 <error@@Base+0x1620>
  401942:	push   r12
  401944:	mov    r12,rdi
  401947:	mov    rdi,r13
  40194a:	push   rbp
  40194b:	push   rbx
  40194c:	sub    rsp,0x30
  401950:	mov    rax,QWORD PTR fs:0x28
  401959:	mov    QWORD PTR [rsp+0x28],rax
  40195e:	xor    eax,eax
  401960:	call   403330 <error@@Base+0x100>
  401965:	mov    rdx,rax
  401968:	mov    esi,0x63
  40196d:	lea    rdi,[rip+0x57cc]        # 407140 <error@@Base+0x3f10>
  401974:	mov    rbx,rax
  401977:	call   4012a0 <fgets@plt>
  40197c:	test   rax,rax
  40197f:	je     401ccf <__sprintf_chk@plt+0x92f>
  401985:	lea    rbp,[rip+0x57b4]        # 407140 <error@@Base+0x3f10>
  40198c:	mov    ecx,0x28
  401991:	lea    rdi,[rip+0x27b0]        # 404148 <error@@Base+0xf18>
  401998:	mov    rsi,rbp
