
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codacmp.dir/tools/codacmp/codacmp.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     494:	add	r0, sp, #16
     498:	bl	0 <coda_cursor_set_product>
     49c:	cmp	r0, #0
     4a0:	bne	590 <main+0x590>
     4a4:	ldr	r4, [sp, #8]
     4a8:	cmp	r4, #0
     4ac:	beq	4d8 <main+0x4d8>
     4b0:	add	r0, sp, #536	; 0x218
     4b4:	mov	r1, r4
     4b8:	bl	0 <coda_cursor_goto>
     4bc:	cmp	r0, #0
     4c0:	bne	580 <main+0x580>
     4c4:	add	r0, sp, #16
     4c8:	mov	r1, r4
     4cc:	bl	0 <coda_cursor_goto>
     4d0:	cmp	r0, #0
     4d4:	bne	590 <main+0x590>
     4d8:	add	r0, sp, #536	; 0x218
     4dc:	add	r1, sp, #16
     4e0:	bl	8d4 <compare_data>
     4e4:	mov	r4, r0
     4e8:	ldr	r0, [fp, #-36]	; 0xffffffdc
     4ec:	bl	0 <coda_close>
     4f0:	ldr	r0, [fp, #-40]	; 0xffffffd8
     4f4:	bl	0 <coda_close>
     4f8:	b	624 <main+0x624>
     4fc:	ldrb	r0, [r8]
     500:	cmp	r0, #45	; 0x2d
     504:	bne	2d8 <main+0x2d8>
     508:	movw	r0, #0
     50c:	mov	r1, #25
     510:	mov	r2, #1
     514:	movt	r0, #0
     518:	ldr	r3, [r0]
     51c:	movw	r0, #0
     520:	movt	r0, #0
     524:	bl	0 <fwrite>
     528:	bl	700 <print_help>
     52c:	mov	r0, #1
     530:	bl	0 <exit>
     534:	movw	r0, #0
     538:	movt	r0, #0
     53c:	ldr	r4, [r0]
     540:	movw	r0, #0
     544:	movt	r0, #0
     548:	ldr	r5, [r0]
     54c:	bl	0 <coda_get_errno>
     550:	ldr	r0, [r0]
     554:	bl	0 <coda_errno_to_string>
     558:	movw	r1, #0
     55c:	mov	r3, r0
     560:	mov	r0, r5
     564:	mov	r2, r4
     568:	movt	r1, #0
     56c:	bl	0 <fprintf>
     570:	movw	r6, #0
     574:	mvn	r4, #0
     578:	movt	r6, #0
     57c:	b	624 <main+0x624>
     580:	movw	r0, #0
     584:	movt	r0, #0
     588:	ldr	r4, [r0]
     58c:	b	59c <main+0x59c>
     590:	movw	r0, #0
     594:	movt	r0, #0
     598:	ldr	r4, [r0, #4]
     59c:	movw	r0, #0
     5a0:	movt	r0, #0
     5a4:	ldr	r5, [r0]
     5a8:	bl	0 <coda_get_errno>
     5ac:	ldr	r0, [r0]
     5b0:	bl	0 <coda_errno_to_string>
     5b4:	movw	r1, #0
     5b8:	mov	r3, r0
     5bc:	mov	r0, r5
     5c0:	mov	r2, r4
     5c4:	movt	r1, #0
     5c8:	bl	0 <fprintf>
     5cc:	ldr	r0, [fp, #-36]	; 0xffffffdc
     5d0:	bl	0 <coda_close>
     5d4:	ldr	r0, [fp, #-40]	; 0xffffffd8
     5d8:	b	61c <main+0x61c>
     5dc:	movw	r0, #0
     5e0:	movt	r0, #0
     5e4:	ldr	r4, [r0, #4]
     5e8:	movw	r0, #0
     5ec:	movt	r0, #0
     5f0:	ldr	r5, [r0]
     5f4:	bl	0 <coda_get_errno>
     5f8:	ldr	r0, [r0]
     5fc:	bl	0 <coda_errno_to_string>
     600:	movw	r1, #0
     604:	mov	r3, r0
     608:	mov	r0, r5
     60c:	mov	r2, r4
     610:	movt	r1, #0
     614:	bl	0 <fprintf>
     618:	ldr	r0, [fp, #-36]	; 0xffffffdc
     61c:	bl	0 <coda_close>
     620:	mvn	r4, #0
     624:	bl	0 <coda_done>
     628:	ldr	r0, [r6, #4]
     62c:	cmp	r0, #0
     630:	beq	638 <main+0x638>
     634:	bl	0 <free>
     638:	ldr	r0, [r6, #8]
     63c:	cmp	r0, #0
     640:	beq	648 <main+0x648>
     644:	bl	0 <free>
     648:	ldr	r0, [r6, #12]
     64c:	cmp	r0, #0
     650:	beq	65c <main+0x65c>
     654:	mov	r1, #0
     658:	bl	0 <coda_tree_node_delete>
     65c:	mov	r5, #0
     660:	cmp	r4, #0
     664:	bne	6f8 <main+0x6f8>
     668:	mov	r0, r5
     66c:	sub	sp, fp, #28
     670:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
     674:	ldr	r0, [r7]
     678:	mov	r1, #198	; 0xc6
     67c:	b	688 <main+0x688>
     680:	ldr	r0, [r7]
     684:	mov	r1, #207	; 0xcf
     688:	str	r1, [sp]
     68c:	mov	r1, #64	; 0x40
     690:	movw	r3, #0
     694:	mvn	r5, #0
     698:	add	r2, r1, r0, lsl #2
     69c:	movw	r1, #0
     6a0:	movt	r3, #0
     6a4:	mvn	r0, #0
     6a8:	movt	r1, #0
     6ac:	bl	0 <coda_set_error>
     6b0:	b	668 <main+0x668>
     6b4:	bl	700 <print_help>
     6b8:	mov	r0, #0
     6bc:	bl	0 <exit>
     6c0:	bl	8a0 <print_version>
     6c4:	mov	r0, #0
     6c8:	bl	0 <exit>
     6cc:	movw	r0, #0
     6d0:	movt	r0, #0
     6d4:	ldr	r4, [r0]
     6d8:	bl	0 <coda_get_errno>
     6dc:	ldr	r0, [r0]
     6e0:	bl	0 <coda_errno_to_string>
     6e4:	movw	r1, #0
     6e8:	mov	r2, r0
     6ec:	mov	r0, r4
     6f0:	movt	r1, #0
     6f4:	bl	0 <fprintf>
     6f8:	mov	r0, #1
     6fc:	bl	0 <exit>

00000700 <print_help>:
     700:	push	{fp, lr}
     704:	mov	fp, sp
     708:	movw	r0, #0
     70c:	movt	r0, #0
     710:	bl	0 <puts>
     714:	movw	r0, #0
     718:	movt	r0, #0
     71c:	bl	0 <puts>
     720:	movw	r0, #0
     724:	movt	r0, #0
     728:	bl	0 <puts>
     72c:	movw	r0, #0
     730:	movt	r0, #0
     734:	bl	0 <puts>
     738:	movw	r0, #0
     73c:	movt	r0, #0
     740:	bl	0 <puts>
     744:	movw	r0, #0
     748:	movt	r0, #0
     74c:	bl	0 <puts>
     750:	movw	r0, #0
     754:	movt	r0, #0
     758:	bl	0 <puts>
     75c:	movw	r0, #0
     760:	movt	r0, #0
     764:	bl	0 <puts>
     768:	movw	r0, #0
     76c:	movt	r0, #0
     770:	bl	0 <puts>
     774:	movw	r0, #0
     778:	movt	r0, #0
     77c:	bl	0 <puts>
     780:	movw	r0, #0
     784:	movt	r0, #0
     788:	bl	0 <puts>
     78c:	movw	r0, #0
     790:	movt	r0, #0
     794:	bl	0 <puts>
     798:	movw	r0, #0
     79c:	movt	r0, #0
     7a0:	bl	0 <puts>
     7a4:	movw	r0, #0
     7a8:	movt	r0, #0
     7ac:	bl	0 <puts>
     7b0:	movw	r0, #0
     7b4:	movt	r0, #0
     7b8:	bl	0 <puts>
     7bc:	movw	r0, #0
     7c0:	movt	r0, #0
     7c4:	bl	0 <puts>
     7c8:	movw	r0, #0
     7cc:	movt	r0, #0
     7d0:	bl	0 <puts>
     7d4:	movw	r0, #0
     7d8:	movt	r0, #0
     7dc:	bl	0 <puts>
     7e0:	movw	r0, #0
     7e4:	movt	r0, #0
     7e8:	bl	0 <puts>
     7ec:	movw	r0, #0
     7f0:	movt	r0, #0
     7f4:	bl	0 <puts>
     7f8:	mov	r0, #10
     7fc:	bl	0 <putchar>
     800:	movw	r0, #0
     804:	movt	r0, #0
     808:	bl	0 <puts>
     80c:	movw	r0, #0
     810:	movt	r0, #0
     814:	bl	0 <puts>
     818:	mov	r0, #10
     81c:	bl	0 <putchar>
     820:	movw	r0, #0
     824:	movt	r0, #0
     828:	bl	0 <puts>
     82c:	movw	r0, #0
     830:	movt	r0, #0
     834:	bl	0 <puts>
     838:	mov	r0, #10
     83c:	bl	0 <putchar>
     840:	movw	r0, #0
     844:	movt	r0, #0
     848:	bl	0 <puts>
     84c:	movw	r0, #0
     850:	movt	r0, #0
     854:	bl	0 <puts>
     858:	movw	r0, #0
     85c:	movt	r0, #0
     860:	bl	0 <puts>
     864:	movw	r0, #0
     868:	movt	r0, #0
     86c:	bl	0 <puts>
     870:	movw	r0, #0
     874:	movt	r0, #0
     878:	bl	0 <puts>
     87c:	movw	r0, #0
     880:	movt	r0, #0
     884:	bl	0 <puts>
     888:	movw	r0, #0
     88c:	movt	r0, #0
     890:	bl	0 <puts>
     894:	mov	r0, #10
     898:	pop	{fp, lr}
     89c:	b	0 <putchar>

000008a0 <print_version>:
     8a0:	push	{fp, lr}
     8a4:	mov	fp, sp
     8a8:	bl	0 <coda_get_libcoda_version>
     8ac:	mov	r1, r0
     8b0:	movw	r0, #0
     8b4:	movt	r0, #0
     8b8:	bl	0 <printf>
     8bc:	movw	r0, #0
     8c0:	movt	r0, #0
     8c4:	bl	0 <puts>
     8c8:	mov	r0, #10
     8cc:	pop	{fp, lr}
     8d0:	b	0 <putchar>

000008d4 <compare_data>:
     8d4:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     8d8:	add	fp, sp, #28
     8dc:	sub	sp, sp, #596	; 0x254
     8e0:	mov	sl, r1
     8e4:	add	r1, sp, #20
     8e8:	mov	r4, r0
     8ec:	bl	0 <coda_cursor_get_type_class>
     8f0:	cmp	r0, #0
     8f4:	bne	1858 <compare_data+0xf84>
     8f8:	add	r1, sp, #16
     8fc:	mov	r0, sl
     900:	bl	0 <coda_cursor_get_type_class>
     904:	cmp	r0, #0
     908:	bne	1870 <compare_data+0xf9c>
     90c:	ldr	r0, [sp, #20]
     910:	ldr	r1, [sp, #16]
     914:	cmp	r0, r1
     918:	bne	a68 <compare_data+0x194>
     91c:	cmp	r0, #6
     920:	bhi	17e4 <compare_data+0xf10>
     924:	add	r1, pc, #0
     928:	ldr	pc, [r1, r0, lsl #2]
     92c:	.word	0x00000af0
     930:	.word	0x00000c08
     934:	.word	0x00000948
     938:	.word	0x00000948
     93c:	.word	0x00000e7c
     940:	.word	0x00000c44
     944:	.word	0x00000e08
     948:	sub	r1, fp, #36	; 0x24
     94c:	mov	r0, r4
     950:	bl	0 <coda_cursor_get_read_type>
     954:	cmp	r0, #0
     958:	bne	1858 <compare_data+0xf84>
     95c:	sub	r1, fp, #40	; 0x28
     960:	mov	r0, sl
     964:	bl	0 <coda_cursor_get_read_type>
     968:	cmp	r0, #0
     96c:	bne	1870 <compare_data+0xf9c>
     970:	ldr	r0, [fp, #-36]	; 0xffffffdc
     974:	ldr	r1, [fp, #-40]	; 0xffffffd8
     978:	cmp	r0, r1
     97c:	bne	fac <compare_data+0x6d8>
     980:	cmp	r0, #9
     984:	bhi	1b20 <compare_data+0x124c>
     988:	mov	r1, #1
     98c:	mov	r2, #85	; 0x55
     990:	tst	r2, r1, lsl r0
     994:	bne	1138 <compare_data+0x864>
     998:	mov	r2, #170	; 0xaa
     99c:	tst	r2, r1, lsl r0
     9a0:	beq	15ec <compare_data+0xd18>
     9a4:	add	r1, sp, #32
     9a8:	mov	r0, r4
     9ac:	bl	0 <coda_cursor_read_uint64>
     9b0:	cmp	r0, #0
     9b4:	bne	174c <compare_data+0xe78>
     9b8:	add	r1, sp, #24
     9bc:	mov	r0, sl
     9c0:	bl	0 <coda_cursor_read_uint64>
     9c4:	cmp	r0, #0
     9c8:	bne	177c <compare_data+0xea8>
     9cc:	add	r3, sp, #24
     9d0:	ldm	r3, {r0, r1, r2, r3}
     9d4:	eor	r1, r3, r1
     9d8:	eor	r0, r2, r0
     9dc:	orrs	r0, r0, r1
     9e0:	beq	17e4 <compare_data+0xf10>
     9e4:	movw	r0, #0
     9e8:	movt	r0, #0
     9ec:	bl	0 <printf>
     9f0:	movw	r1, #0
     9f4:	mov	r0, r4
     9f8:	movt	r1, #0
     9fc:	bl	0 <coda_cursor_print_path>
     a00:	mov	r0, #10
     a04:	bl	0 <putchar>
     a08:	movw	r0, #0
     a0c:	mov	r7, #0
     a10:	movt	r0, #0
     a14:	ldr	r0, [r0]
     a18:	cmp	r0, #0
     a1c:	beq	1208 <compare_data+0x934>
     a20:	ldr	r0, [sp, #32]
     a24:	ldr	r1, [sp, #36]	; 0x24
     a28:	add	r5, sp, #56	; 0x38
     a2c:	mov	r2, r5
     a30:	bl	0 <coda_str64u>
     a34:	movw	r8, #0
     a38:	movw	r6, #0
     a3c:	mov	r2, r5
     a40:	movt	r8, #0
     a44:	movt	r6, #0
     a48:	ldr	r1, [r8]
     a4c:	mov	r0, r6
     a50:	bl	0 <printf>
     a54:	ldr	r0, [sp, #24]
     a58:	ldr	r1, [sp, #28]
     a5c:	mov	r2, r5
     a60:	bl	0 <coda_str64u>
     a64:	b	11f8 <compare_data+0x924>
     a68:	movw	r0, #0
     a6c:	movt	r0, #0
     a70:	bl	0 <printf>
     a74:	movw	r1, #0
     a78:	mov	r0, r4
     a7c:	movt	r1, #0
     a80:	bl	0 <coda_cursor_print_path>
     a84:	mov	r0, #10
     a88:	bl	0 <putchar>
     a8c:	movw	r0, #0
     a90:	mov	r6, #0
     a94:	movt	r0, #0
     a98:	ldr	r0, [r0]
     a9c:	cmp	r0, #0
     aa0:	beq	18d0 <compare_data+0xffc>
     aa4:	movw	r7, #0
     aa8:	ldr	r0, [sp, #20]
     aac:	movt	r7, #0
     ab0:	ldr	r4, [r7]
     ab4:	bl	0 <coda_type_get_class_name>
     ab8:	movw	r5, #0
     abc:	mov	r2, r0
     ac0:	mov	r1, r4
     ac4:	movt	r5, #0
     ac8:	mov	r0, r5
     acc:	bl	0 <printf>
     ad0:	ldr	r0, [sp, #16]
     ad4:	ldr	r4, [r7, #4]
     ad8:	bl	0 <coda_type_get_class_name>
     adc:	mov	r2, r0
     ae0:	mov	r0, r5
     ae4:	mov	r1, r4
     ae8:	bl	0 <printf>
     aec:	b	18d0 <compare_data+0xffc>
     af0:	add	r1, sp, #32
     af4:	mov	r0, r4
     af8:	bl	0 <coda_cursor_get_type>
     afc:	cmp	r0, #0
     b00:	bne	1858 <compare_data+0xf84>
     b04:	add	r1, sp, #24
     b08:	mov	r0, sl
     b0c:	bl	0 <coda_cursor_get_type>
     b10:	cmp	r0, #0
     b14:	bne	1870 <compare_data+0xf9c>
     b18:	sub	r1, fp, #36	; 0x24
     b1c:	mov	r0, r4
     b20:	bl	0 <coda_cursor_get_num_elements>
     b24:	cmp	r0, #0
     b28:	bne	1858 <compare_data+0xf84>
     b2c:	sub	r1, fp, #40	; 0x28
     b30:	mov	r0, sl
     b34:	bl	0 <coda_cursor_get_num_elements>
     b38:	cmp	r0, #0
     b3c:	bne	1870 <compare_data+0xf9c>
     b40:	ldr	r0, [fp, #-36]	; 0xffffffdc
     b44:	cmp	r0, #1
     b48:	blt	1300 <compare_data+0xa2c>
     b4c:	movw	r5, #0
     b50:	movw	r9, #0
     b54:	mov	r1, #0
     b58:	mov	r8, #1
     b5c:	add	r6, sp, #56	; 0x38
     b60:	sub	r7, fp, #48	; 0x30
     b64:	movt	r5, #0
     b68:	movt	r9, #0
     b6c:	str	r1, [fp, #-44]	; 0xffffffd4
     b70:	ldr	r0, [sp, #32]
     b74:	mov	r2, r6
     b78:	bl	0 <coda_type_get_record_field_name>
     b7c:	cmp	r0, #0
     b80:	bne	12f0 <compare_data+0xa1c>
     b84:	ldr	r1, [sp, #56]	; 0x38
     b88:	ldr	r0, [sp, #24]
     b8c:	mov	r2, r7
     b90:	bl	0 <coda_type_get_record_field_index_from_name>
     b94:	cmp	r0, #0
     b98:	beq	bec <compare_data+0x318>
     b9c:	cmp	r8, #0
     ba0:	beq	bc8 <compare_data+0x2f4>
     ba4:	movw	r0, #0
     ba8:	movt	r0, #0
     bac:	bl	0 <printf>
     bb0:	movw	r1, #0
     bb4:	mov	r0, r4
     bb8:	movt	r1, #0
     bbc:	bl	0 <coda_cursor_print_path>
     bc0:	mov	r0, #10
     bc4:	bl	0 <putchar>
     bc8:	ldr	r0, [r5]
     bcc:	mov	r8, #0
     bd0:	cmp	r0, #0
     bd4:	beq	bec <compare_data+0x318>
     bd8:	ldr	r1, [r9]
     bdc:	ldr	r2, [sp, #56]	; 0x38
     be0:	movw	r0, #0
     be4:	movt	r0, #0
     be8:	bl	0 <printf>
     bec:	ldr	r0, [fp, #-44]	; 0xffffffd4
     bf0:	add	r1, r0, #1
     bf4:	ldr	r0, [fp, #-36]	; 0xffffffdc
     bf8:	str	r1, [fp, #-44]	; 0xffffffd4
     bfc:	cmp	r1, r0
     c00:	blt	b70 <compare_data+0x29c>
     c04:	b	1304 <compare_data+0xa30>
     c08:	movw	r0, #0
     c0c:	add	r2, sp, #56	; 0x38
     c10:	mov	r1, r4
     c14:	movt	r0, #0
     c18:	ldr	r0, [r0, #12]
     c1c:	bl	0 <coda_tree_node_get_item_for_cursor>
     c20:	cmp	r0, #0
     c24:	bne	1858 <compare_data+0xf84>
     c28:	ldr	r2, [sp, #56]	; 0x38
     c2c:	cmp	r2, #0
     c30:	beq	1218 <compare_data+0x944>
     c34:	mov	r0, r4
     c38:	mov	r1, sl
     c3c:	bl	1b40 <compare_arrays_as_records>
     c40:	b	e6c <compare_data+0x598>
     c44:	add	r1, sp, #32
     c48:	mov	r0, r4
     c4c:	bl	0 <coda_cursor_get_bit_size>
     c50:	cmp	r0, #0
     c54:	bne	1858 <compare_data+0xf84>
     c58:	ldr	r0, [sp, #32]
     c5c:	ldr	r1, [sp, #36]	; 0x24
     c60:	lsr	r2, r0, #3
     c64:	orr	r2, r2, r1, lsl #29
     c68:	asr	r1, r1, #3
     c6c:	adds	r7, r2, #1
     c70:	adc	r5, r1, #0
