
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_study.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <find_minlength>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     24c:	.word	0x0000074c
     250:	.word	0x0000074c
     254:	.word	0x000005dc
     258:	.word	0x000005dc
     25c:	.word	0x0000052c
     260:	.word	0x00000328
     264:	.word	0x00000458
     268:	.word	0x00000458
     26c:	.word	0x00000458
     270:	.word	0x00000458
     274:	.word	0x00000458
     278:	.word	0x00000328
     27c:	.word	0x00000310
     280:	.word	0x00000310
     284:	.word	0x00000310
     288:	.word	0x00000310
     28c:	.word	0x000003ac
     290:	.word	0x000003ac
     294:	.word	0x000003ac
     298:	.word	0x000003ac
     29c:	.word	0x000003ac
     2a0:	.word	0x000003ac
     2a4:	.word	0x00000504
     2a8:	.word	0x000003ac
     2ac:	.word	0x000003ac
     2b0:	.word	0x000003ac
     2b4:	.word	0x000003ac
     2b8:	.word	0x00000504
     2bc:	.word	0x00000328
     2c0:	.word	0x00000328
     2c4:	.word	0x00000328
     2c8:	.word	0x00000328
     2cc:	.word	0x00000328
     2d0:	.word	0x00000420
     2d4:	.word	0x00000420
     2d8:	.word	0x00000420
     2dc:	.word	0x000004dc
     2e0:	.word	0x0000034c
     2e4:	.word	0x000004dc
     2e8:	.word	0x0000034c
     2ec:	.word	0x000004dc
     2f0:	.word	0x0000034c
     2f4:	.word	0x000004dc
     2f8:	.word	0x0000034c
     2fc:	.word	0x0000034c
     300:	.word	0x00000400
     304:	.word	0x00000400
     308:	.word	0x0000034c
     30c:	.word	0x00000420
     310:	ldrb	r2, [r4, #1]
     314:	ldrb	r3, [r4, #2]
     318:	orr	r3, r3, r2, lsl #8
     31c:	ldrb	r2, [r4, r3]!
     320:	cmp	r2, #119	; 0x77
     324:	beq	310 <find_minlength+0x310>
     328:	ldr	r3, [pc, #1552]	; 940 <find_minlength+0x940>
     32c:	ldrb	r3, [r3, r2]
     330:	ldrb	r3, [r4, r3]!
     334:	b	78 <find_minlength+0x78>
     338:	ldrb	r2, [r4, #3]
     33c:	sub	r2, r2, #15
     340:	cmp	r2, #1
     344:	bhi	34c <find_minlength+0x34c>
     348:	add	r4, r4, #2
     34c:	ldr	r2, [pc, #1516]	; 940 <find_minlength+0x940>
     350:	ldrb	r3, [r2, r3]
     354:	ldrb	r3, [r4, r3]!
     358:	b	78 <find_minlength+0x78>
     35c:	ldr	r3, [pc, #1500]	; 940 <find_minlength+0x940>
     360:	ldrb	r3, [r3, #110]	; 0x6e
     364:	ldrb	r3, [r4, r3]!
     368:	sub	r2, r3, #98	; 0x62
     36c:	uxtb	r2, r2
     370:	cmp	r2, #11
     374:	bhi	7e0 <find_minlength+0x7e0>
     378:	mov	r1, #1
     37c:	lsl	r2, r1, r2
     380:	ldr	r1, [pc, #1468]	; 944 <find_minlength+0x944>
     384:	tst	r2, r1
     388:	bne	3a0 <find_minlength+0x3a0>
     38c:	tst	r2, #2240	; 0x8c0
     390:	bne	910 <find_minlength+0x910>
     394:	tst	r2, #524	; 0x20c
     398:	beq	7e0 <find_minlength+0x7e0>
     39c:	add	r5, r5, #1
     3a0:	ldrb	r3, [r4, #1]
     3a4:	add	r4, r4, #1
     3a8:	b	78 <find_minlength+0x78>
     3ac:	ldr	r3, [sp, #84]	; 0x54
     3b0:	str	r7, [sp]
     3b4:	str	r3, [sp, #4]
     3b8:	mov	r2, r8
     3bc:	ldr	r3, [sp, #12]
     3c0:	mov	r1, r4
     3c4:	mov	r0, fp
     3c8:	bl	0 <find_minlength>
     3cc:	cmp	r0, #0
     3d0:	blt	404 <find_minlength+0x404>
     3d4:	add	r5, r5, r0
     3d8:	mov	r1, r4
     3dc:	ldrb	r2, [r1, #1]
     3e0:	ldrb	r3, [r1, #2]
     3e4:	orr	r3, r3, r2, lsl #8
     3e8:	ldrb	r3, [r1, r3]!
     3ec:	cmp	r3, #119	; 0x77
     3f0:	beq	3dc <find_minlength+0x3dc>
     3f4:	add	r4, r1, #3
     3f8:	ldrb	r3, [r1, #3]
     3fc:	b	78 <find_minlength+0x78>
     400:	mvn	r0, #0
     404:	add	sp, sp, #44	; 0x2c
     408:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
     40c:	mov	r3, r4
     410:	add	r4, r3, #1
     414:	add	r5, r5, #1
     418:	ldrb	r3, [r3, #1]
     41c:	b	78 <find_minlength+0x78>
     420:	ldr	r2, [pc, #1304]	; 940 <find_minlength+0x940>
     424:	ldrb	r1, [r2, r3]
     428:	add	r1, r4, r1
     42c:	ldrb	r2, [r1, #1]
     430:	ldrb	r3, [r1, #2]
     434:	orr	r3, r3, r2, lsl #8
     438:	ldrb	r3, [r1, r3]!
     43c:	cmp	r3, #119	; 0x77
     440:	beq	42c <find_minlength+0x42c>
     444:	add	r4, r1, #3
     448:	ldrb	r3, [r1, #3]
     44c:	b	78 <find_minlength+0x78>
     450:	add	r3, r4, #2
     454:	b	410 <find_minlength+0x410>
     458:	ldr	r1, [sp, #28]
     45c:	cmp	r1, #0
     460:	blt	480 <find_minlength+0x480>
     464:	ldr	r2, [sp, #16]
     468:	eor	r2, r2, #1
     46c:	cmp	r1, r5
     470:	movle	r2, #0
     474:	andgt	r2, r2, #1
     478:	cmp	r2, #0
     47c:	moveq	r5, r1
     480:	cmp	r3, #119	; 0x77
     484:	bne	92c <find_minlength+0x92c>
     488:	str	r5, [sp, #28]
     48c:	mov	r5, #0
     490:	ldrb	r3, [r4, #3]
     494:	str	r5, [sp, #16]
     498:	add	r4, r4, #3
     49c:	b	78 <find_minlength+0x78>
     4a0:	ldrb	r2, [r4, #1]
     4a4:	sub	r2, r2, #15
     4a8:	cmp	r2, #1
     4ac:	bls	348 <find_minlength+0x348>
     4b0:	ldr	r2, [pc, #1160]	; 940 <find_minlength+0x940>
     4b4:	ldrb	r3, [r2, r3]
     4b8:	ldrb	r3, [r4, r3]!
     4bc:	b	78 <find_minlength+0x78>
     4c0:	ldrb	r1, [r4, #1]
     4c4:	ldrb	r2, [r4, #2]
     4c8:	ldrb	r3, [r4, #4]
     4cc:	add	r4, r4, #4
     4d0:	orr	r2, r2, r1, lsl #8
     4d4:	add	r5, r2, r5
     4d8:	b	78 <find_minlength+0x78>
     4dc:	ldr	r2, [pc, #1116]	; 940 <find_minlength+0x940>
     4e0:	ldrb	r3, [r2, r3]
     4e4:	ldrb	r2, [r4, #1]
     4e8:	add	r3, r3, r2
     4ec:	ldrb	r3, [r4, r3]!
     4f0:	b	78 <find_minlength+0x78>
     4f4:	ldrb	r3, [r4, #2]
     4f8:	add	r5, r5, #1
     4fc:	add	r4, r4, #2
     500:	b	78 <find_minlength+0x78>
     504:	ldrb	r2, [r4, #1]
     508:	ldrb	r3, [r4, #2]
     50c:	orr	r3, r3, r2, lsl #8
     510:	add	r2, r4, r3
     514:	ldrb	r3, [r4, r3]
     518:	cmp	r3, #119	; 0x77
     51c:	beq	3ac <find_minlength+0x3ac>
     520:	add	r4, r2, #3
     524:	ldrb	r3, [r2, #3]
     528:	b	78 <find_minlength+0x78>
     52c:	ldrb	r3, [r4, #1]
     530:	ldrb	ip, [r4, #2]
     534:	orr	ip, ip, r3, lsl #8
     538:	add	ip, r8, ip
     53c:	mov	r1, ip
     540:	ldrb	r2, [r1, #1]
     544:	ldrb	r3, [r1, #2]
     548:	orr	r3, r3, r2, lsl #8
     54c:	ldrb	r3, [r1, r3]!
     550:	cmp	r3, #119	; 0x77
     554:	beq	540 <find_minlength+0x540>
     558:	cmp	r4, ip
     55c:	movls	r3, #0
     560:	movhi	r3, #1
     564:	cmp	r4, r1
     568:	movcs	r3, #0
     56c:	cmp	r3, #0
     570:	bne	7cc <find_minlength+0x7cc>
     574:	cmp	r7, #0
     578:	beq	5a8 <find_minlength+0x5a8>
     57c:	ldr	r3, [r7, #4]
     580:	cmp	ip, r3
     584:	beq	7cc <find_minlength+0x7cc>
     588:	mov	r3, r7
     58c:	b	59c <find_minlength+0x59c>
     590:	ldr	r2, [r3, #4]
     594:	cmp	ip, r2
     598:	beq	7cc <find_minlength+0x7cc>
     59c:	ldr	r3, [r3]
     5a0:	cmp	r3, #0
     5a4:	bne	590 <find_minlength+0x590>
     5a8:	ldr	r3, [sp, #84]	; 0x54
     5ac:	mov	r1, ip
     5b0:	str	r3, [sp, #4]
     5b4:	add	r3, sp, #32
     5b8:	str	r3, [sp]
     5bc:	mov	r2, r8
     5c0:	ldr	r3, [sp, #12]
     5c4:	mov	r0, fp
     5c8:	str	r7, [sp, #32]
     5cc:	str	ip, [sp, #36]	; 0x24
     5d0:	bl	0 <find_minlength>
     5d4:	add	r5, r5, r0
     5d8:	b	7d4 <find_minlength+0x7d4>
     5dc:	ldr	r3, [sp, #12]
     5e0:	ands	r3, r3, #33554432	; 0x2000000
     5e4:	str	r3, [sp, #24]
     5e8:	bne	7e8 <find_minlength+0x7e8>
     5ec:	ldrb	r3, [r4, #1]
     5f0:	ldrb	r6, [r4, #2]
     5f4:	ldrh	r1, [fp, #36]	; 0x24
     5f8:	ldrh	r2, [fp, #34]	; 0x22
     5fc:	orr	r6, r6, r3, lsl #8
     600:	ldrb	r3, [r4, #3]
     604:	ldrb	r9, [r4, #4]
     608:	mla	r6, r1, r6, r2
     60c:	orr	r9, r9, r3, lsl #8
     610:	cmp	r9, #0
     614:	add	r6, fp, r6
     618:	sub	r9, r9, #1
     61c:	beq	934 <find_minlength+0x934>
     620:	mvn	sl, #-2147483648	; 0x80000000
     624:	ldrb	r2, [r6]
     628:	ldrb	r3, [r6, #1]
     62c:	ldr	r1, [sp, #20]
     630:	mov	r0, r8
     634:	orr	r2, r3, r2, lsl #8
     638:	bl	0 <coda__pcre_find_bracket>
     63c:	subs	ip, r0, #0
     640:	beq	908 <find_minlength+0x908>
     644:	mov	r1, ip
     648:	ldrb	r2, [r1, #1]
     64c:	ldrb	r3, [r1, #2]
     650:	orr	r3, r3, r2, lsl #8
     654:	ldrb	r3, [r1, r3]!
     658:	cmp	r3, #119	; 0x77
     65c:	beq	648 <find_minlength+0x648>
     660:	cmp	r4, ip
     664:	movls	r3, #0
     668:	movhi	r3, #1
     66c:	cmp	r4, r1
     670:	movcs	r3, #0
     674:	cmp	r3, #0
     678:	bne	7bc <find_minlength+0x7bc>
     67c:	cmp	r7, #0
     680:	beq	6b0 <find_minlength+0x6b0>
     684:	ldr	r3, [r7, #4]
     688:	cmp	ip, r3
     68c:	beq	7bc <find_minlength+0x7bc>
     690:	mov	r3, r7
     694:	b	6a4 <find_minlength+0x6a4>
     698:	ldr	r2, [r3, #4]
     69c:	cmp	ip, r2
     6a0:	beq	7bc <find_minlength+0x7bc>
     6a4:	ldr	r3, [r3]
     6a8:	cmp	r3, #0
     6ac:	bne	698 <find_minlength+0x698>
     6b0:	ldr	r3, [sp, #84]	; 0x54
     6b4:	mov	r1, ip
     6b8:	str	r3, [sp, #4]
     6bc:	add	r3, sp, #32
     6c0:	str	r3, [sp]
     6c4:	mov	r2, r8
     6c8:	ldr	r3, [sp, #12]
     6cc:	mov	r0, fp
     6d0:	str	r7, [sp, #32]
     6d4:	str	ip, [sp, #36]	; 0x24
     6d8:	bl	0 <find_minlength>
     6dc:	ldrh	r3, [fp, #36]	; 0x24
     6e0:	sub	r9, r9, #1
     6e4:	add	r6, r6, r3
     6e8:	cmp	sl, r0
     6ec:	movge	sl, r0
     6f0:	cmn	r9, #1
     6f4:	bne	624 <find_minlength+0x624>
     6f8:	str	sl, [sp, #24]
     6fc:	b	7c4 <find_minlength+0x7c4>
     700:	ldrb	r3, [r4, #3]
     704:	ldrb	r1, [r4, #1]
     708:	ldrb	r2, [r4, #2]
     70c:	sub	r3, r3, #15
     710:	cmp	r3, #1
     714:	movhi	r3, #4
     718:	movls	r3, #6
     71c:	orr	r2, r2, r1, lsl #8
     720:	ldrb	r3, [r4, r3]!
     724:	add	r5, r2, r5
     728:	b	78 <find_minlength+0x78>
     72c:	ldrb	r3, [r4, #1]
     730:	add	r5, r5, #1
     734:	sub	r3, r3, #15
     738:	cmp	r3, #1
     73c:	movhi	r3, #2
     740:	movls	r3, #4
     744:	ldrb	r3, [r4, r3]!
     748:	b	78 <find_minlength+0x78>
     74c:	ldr	r3, [sp, #12]
     750:	ands	r3, r3, #33554432	; 0x2000000
     754:	str	r3, [sp, #24]
     758:	movne	r3, #0
     75c:	strne	r3, [sp, #24]
     760:	beq	83c <find_minlength+0x83c>
     764:	add	r4, r4, #3
     768:	ldrb	r3, [r4]
     76c:	sub	r2, r3, #98	; 0x62
     770:	uxtb	r2, r2
     774:	cmp	r2, #11
     778:	bhi	7a4 <find_minlength+0x7a4>
     77c:	mov	r1, #1
     780:	lsl	r2, r1, r2
     784:	ldr	r1, [pc, #440]	; 944 <find_minlength+0x944>
     788:	tst	r2, r1
     78c:	bne	7f4 <find_minlength+0x7f4>
     790:	tst	r2, #2240	; 0x8c0
     794:	bne	810 <find_minlength+0x810>
     798:	tst	r2, #524	; 0x20c
     79c:	ldrbne	r3, [r4, #1]
     7a0:	addne	r4, r4, #1
     7a4:	ldr	r2, [sp, #24]
     7a8:	add	r5, r5, r2
     7ac:	b	78 <find_minlength+0x78>
     7b0:	mvn	r0, #2
     7b4:	add	sp, sp, #44	; 0x2c
     7b8:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
     7bc:	mov	r3, #1
     7c0:	str	r3, [sp, #16]
     7c4:	add	r4, r4, #5
     7c8:	b	768 <find_minlength+0x768>
     7cc:	mov	r3, #1
     7d0:	str	r3, [sp, #16]
     7d4:	ldrb	r3, [r4, #3]
     7d8:	add	r4, r4, #3
     7dc:	b	78 <find_minlength+0x78>
     7e0:	add	r5, r5, #1
     7e4:	b	78 <find_minlength+0x78>
     7e8:	mov	r3, #0
     7ec:	str	r3, [sp, #24]
     7f0:	b	7c4 <find_minlength+0x7c4>
     7f4:	mov	r2, #0
     7f8:	str	r2, [sp, #24]
     7fc:	ldr	r2, [sp, #24]
     800:	ldrb	r3, [r4, #1]
     804:	add	r5, r5, r2
     808:	add	r4, r4, #1
     80c:	b	78 <find_minlength+0x78>
     810:	ldrb	r1, [r4, #1]
     814:	ldrb	r2, [r4, #2]
     818:	ldrb	r3, [r4, #5]
     81c:	add	r4, r4, #5
     820:	orr	r2, r2, r1, lsl #8
     824:	ldr	r1, [sp, #24]
     828:	mul	r2, r2, r1
     82c:	str	r2, [sp, #24]
     830:	ldr	r2, [sp, #24]
     834:	add	r5, r5, r2
     838:	b	78 <find_minlength+0x78>
     83c:	ldrb	r2, [r4, #1]
     840:	ldrb	r3, [r4, #2]
     844:	ldr	r1, [sp, #20]
     848:	mov	r0, r8
     84c:	orr	r2, r3, r2, lsl #8
     850:	bl	0 <coda__pcre_find_bracket>
     854:	subs	ip, r0, #0
     858:	beq	908 <find_minlength+0x908>
     85c:	mov	r1, ip
     860:	ldrb	r2, [r1, #1]
     864:	ldrb	r3, [r1, #2]
     868:	orr	r3, r3, r2, lsl #8
     86c:	ldrb	r3, [r1, r3]!
     870:	cmp	r3, #119	; 0x77
     874:	beq	860 <find_minlength+0x860>
     878:	cmp	r4, ip
     87c:	movls	r3, #0
     880:	movhi	r3, #1
     884:	cmp	r4, r1
     888:	movcs	r3, #0
     88c:	cmp	r3, #0
     890:	bne	8fc <find_minlength+0x8fc>
     894:	cmp	r7, #0
     898:	beq	8c8 <find_minlength+0x8c8>
     89c:	ldr	r3, [r7, #4]
     8a0:	cmp	ip, r3
     8a4:	beq	8fc <find_minlength+0x8fc>
     8a8:	mov	r3, r7
     8ac:	b	8bc <find_minlength+0x8bc>
     8b0:	ldr	r2, [r3, #4]
     8b4:	cmp	ip, r2
     8b8:	beq	8fc <find_minlength+0x8fc>
     8bc:	ldr	r3, [r3]
     8c0:	cmp	r3, #0
     8c4:	bne	8b0 <find_minlength+0x8b0>
     8c8:	ldr	r3, [sp, #84]	; 0x54
     8cc:	mov	r1, ip
     8d0:	str	r3, [sp, #4]
     8d4:	add	r3, sp, #32
     8d8:	str	r3, [sp]
     8dc:	mov	r2, r8
     8e0:	ldr	r3, [sp, #12]
     8e4:	mov	r0, fp
     8e8:	str	r7, [sp, #32]
     8ec:	str	ip, [sp, #36]	; 0x24
     8f0:	bl	0 <find_minlength>
     8f4:	str	r0, [sp, #24]
     8f8:	b	764 <find_minlength+0x764>
     8fc:	mov	r3, #1
     900:	str	r3, [sp, #16]
     904:	b	764 <find_minlength+0x764>
     908:	mvn	r0, #1
     90c:	b	404 <find_minlength+0x404>
     910:	ldrb	r1, [r4, #1]
     914:	ldrb	r2, [r4, #2]
     918:	ldrb	r3, [r4, #5]
     91c:	add	r4, r4, #5
     920:	orr	r2, r2, r1, lsl #8
     924:	add	r5, r2, r5
     928:	b	78 <find_minlength+0x78>
     92c:	mov	r0, r5
     930:	b	404 <find_minlength+0x404>
     934:	mvn	r3, #-2147483648	; 0x80000000
     938:	str	r3, [sp, #24]
     93c:	b	7c4 <find_minlength+0x7c4>
     940:	.word	0x00000000
     944:	.word	0x00000533

00000948 <set_table_bit.isra.0.constprop.3>:
     948:	ldrb	ip, [r1]
     94c:	push	{r4, r5, lr}
     950:	mov	r4, #1
     954:	and	r5, ip, #7
     958:	ldrb	lr, [r0, ip, lsr #3]
     95c:	orr	lr, lr, r4, lsl r5
     960:	strb	lr, [r0, ip, lsr #3]
     964:	ldr	r3, [r3]
     968:	ldrb	r3, [r3, ip]
     96c:	tst	r3, #2
     970:	beq	990 <set_table_bit.isra.0.constprop.3+0x48>
     974:	ldr	r3, [r2]
     978:	ldrb	r3, [r3, ip]
     97c:	and	ip, r3, #7
     980:	lsr	r3, r3, #3
     984:	ldrb	r2, [r0, r3]
     988:	orr	r4, r2, r4, lsl ip
     98c:	strb	r4, [r0, r3]
     990:	add	r0, r1, #1
     994:	pop	{r4, r5, pc}

00000998 <set_start_bits>:
     998:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     99c:	mov	r6, r1
     9a0:	ldrb	r1, [r0]
     9a4:	mov	sl, #1
     9a8:	sub	sp, sp, #12
     9ac:	mov	r8, r0
     9b0:	add	r7, r6, #31
     9b4:	mov	r9, sl
     9b8:	mov	r5, r3
     9bc:	add	fp, r3, #12
     9c0:	add	r3, r3, #4
     9c4:	str	r2, [sp, #4]
     9c8:	str	r3, [sp]
     9cc:	add	r3, r1, #118	; 0x76
     9d0:	add	r1, r1, #123	; 0x7b
     9d4:	uxtb	r3, r3
     9d8:	uxtb	r1, r1
     9dc:	cmp	r1, #1
     9e0:	cmphi	r3, #1
     9e4:	addhi	r4, r8, #3
     9e8:	addls	r4, r8, #5
     9ec:	ldrb	r3, [r4]
     9f0:	cmp	r3, #161	; 0xa1
     9f4:	ldrls	pc, [pc, r3, lsl #2]
     9f8:	b	10a8 <set_start_bits+0x710>
     9fc:	.word	0x00000d58
     a00:	.word	0x00000d58
     a04:	.word	0x00000d58
     a08:	.word	0x00000d58
     a0c:	.word	0x00000ca4
     a10:	.word	0x00000ca4
     a14:	.word	0x00001054
     a18:	.word	0x00001028
     a1c:	.word	0x00000ff8
     a20:	.word	0x00000fcc
     a24:	.word	0x00000f9c
     a28:	.word	0x00000f70
     a2c:	.word	0x00000d58
     a30:	.word	0x00000d58
     a34:	.word	0x00000d58
     a38:	.word	0x00000d58
     a3c:	.word	0x00000f20
     a40:	.word	0x00000f04
     a44:	.word	0x00000d58
     a48:	.word	0x00000edc
     a4c:	.word	0x00000d58
     a50:	.word	0x00000f04
     a54:	.word	0x00000d58
     a58:	.word	0x00000d58
     a5c:	.word	0x00000d58
     a60:	.word	0x00000d58
     a64:	.word	0x00000d58
     a68:	.word	0x00000d58
     a6c:	.word	0x00000d58
     a70:	.word	0x00000d40
     a74:	.word	0x00000d08
     a78:	.word	0x00000d58
     a7c:	.word	0x00000d58
     a80:	.word	0x00000ec0
     a84:	.word	0x00000ec0
     a88:	.word	0x00000d40
     a8c:	.word	0x00000d40
     a90:	.word	0x00000ec0
     a94:	.word	0x00000ec0
     a98:	.word	0x00000ea4
     a9c:	.word	0x00000ea4
     aa0:	.word	0x00000d3c
     aa4:	.word	0x00000ec0
     aa8:	.word	0x00000d40
     aac:	.word	0x00000ec0
     ab0:	.word	0x00000ea4
     ab4:	.word	0x00000e9c
     ab8:	.word	0x00000e9c
     abc:	.word	0x00000d08
     ac0:	.word	0x00000d08
     ac4:	.word	0x00000e9c
     ac8:	.word	0x00000e9c
     acc:	.word	0x00000e80
     ad0:	.word	0x00000e80
     ad4:	.word	0x00000d04
     ad8:	.word	0x00000e9c
     adc:	.word	0x00000d08
     ae0:	.word	0x00000e9c
     ae4:	.word	0x00000e80
     ae8:	.word	0x00000d58
     aec:	.word	0x00000d58
     af0:	.word	0x00000d58
     af4:	.word	0x00000d58
     af8:	.word	0x00000d58
     afc:	.word	0x00000d58
     b00:	.word	0x00000d58
     b04:	.word	0x00000d58
     b08:	.word	0x00000d58
     b0c:	.word	0x00000d58
     b10:	.word	0x00000d58
     b14:	.word	0x00000d58
     b18:	.word	0x00000d58
     b1c:	.word	0x00000d58
     b20:	.word	0x00000d58
     b24:	.word	0x00000d58
     b28:	.word	0x00000d58
     b2c:	.word	0x00000d58
     b30:	.word	0x00000d58
     b34:	.word	0x00000d58
     b38:	.word	0x00000d58
     b3c:	.word	0x00000d58
     b40:	.word	0x00000d58
     b44:	.word	0x00000d58
     b48:	.word	0x00000d58
     b4c:	.word	0x00000d58
     b50:	.word	0x00000cb0
     b54:	.word	0x00000cb0
     b58:	.word	0x00000ca4
     b5c:	.word	0x00000ca4
     b60:	.word	0x00000cb0
     b64:	.word	0x00000cb0
     b68:	.word	0x00000cac
     b6c:	.word	0x00000cac
     b70:	.word	0x00000c9c
     b74:	.word	0x00000cb0
     b78:	.word	0x00000ca4
     b7c:	.word	0x00000cb0
     b80:	.word	0x00000cac
     b84:	.word	0x000010a8
     b88:	.word	0x000010a8
     b8c:	.word	0x000010a8
     b90:	.word	0x000010a8
     b94:	.word	0x000010a8
     b98:	.word	0x000010a8
     b9c:	.word	0x000010a8
     ba0:	.word	0x000010a8
     ba4:	.word	0x000010a8
     ba8:	.word	0x000010a8
     bac:	.word	0x000010a8
     bb0:	.word	0x000010a8
     bb4:	.word	0x00000d88
     bb8:	.word	0x00000d88
     bbc:	.word	0x000010a8
     bc0:	.word	0x00000d58
     bc4:	.word	0x00000d58
     bc8:	.word	0x00000d58
     bcc:	.word	0x00000d58
     bd0:	.word	0x00000d58
     bd4:	.word	0x00000d80
     bd8:	.word	0x00000d78
     bdc:	.word	0x00000d68
     be0:	.word	0x00000d68
     be4:	.word	0x00000d68
     be8:	.word	0x00000d68
     bec:	.word	0x00000d58
     bf0:	.word	0x00000dec
     bf4:	.word	0x00000c84
     bf8:	.word	0x00000c84
     bfc:	.word	0x00000c84
     c00:	.word	0x00000dec
     c04:	.word	0x00000dec
     c08:	.word	0x00000dec
