
../compcert-repos/dvidelabs-flatcc-3b39ef7/test/flatc_compat/CMakeFiles/flatc_compat.dir/flatc_compat.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <verify_monster>:
       0:	push	{r4, r5, r6, r7, fp, lr}
     1f4:	cmp	r2, #0
     1f8:	bne	2a0 <verify_monster+0x2a0>
     1fc:	ldrb	r2, [r0, #1]
     200:	mov	r1, #1
     204:	cmp	r2, #1
     208:	bne	2a0 <verify_monster+0x2a0>
     20c:	ldrb	r2, [r0, #2]
     210:	mov	r1, #2
     214:	cmp	r2, #2
     218:	bne	2a0 <verify_monster+0x2a0>
     21c:	ldrb	r2, [r0, #3]
     220:	mov	r1, #3
     224:	cmp	r2, #3
     228:	bne	2a0 <verify_monster+0x2a0>
     22c:	ldrb	r0, [r0, #4]
     230:	mov	r1, #4
     234:	cmp	r0, #4
     238:	bne	2a0 <verify_monster+0x2a0>
     23c:	cmp	r6, #25
     240:	bls	2b4 <verify_monster+0x2b4>
     244:	ldrh	r1, [r5, #24]
     248:	cmp	r1, #0
     24c:	beq	2b4 <verify_monster+0x2b4>
     250:	mov	r0, r4
     254:	ldr	r1, [r0, r1]!
     258:	ldr	r1, [r0, r1]!
     25c:	cmp	r1, #2
     260:	bne	2c0 <verify_monster+0x2c0>
     264:	add	r7, r0, #4
     268:	movw	r1, #0
     26c:	ldr	r0, [r7]
     270:	movt	r1, #0
     274:	add	r0, r7, r0
     278:	add	r0, r0, #4
     27c:	bl	0 <strcmp>
     280:	cmp	r0, #0
     284:	beq	2cc <verify_monster+0x2cc>
     288:	movw	r0, #0
     28c:	movt	r0, #0
     290:	b	8c <verify_monster+0x8c>
     294:	movw	r0, #0
     298:	movt	r0, #0
     29c:	b	8c <verify_monster+0x8c>
     2a0:	movw	r0, #0
     2a4:	movt	r0, #0
     2a8:	bl	0 <printf>
     2ac:	mvn	r0, #0
     2b0:	pop	{r4, r5, r6, r7, fp, pc}
     2b4:	movw	r0, #0
     2b8:	movt	r0, #0
     2bc:	b	8c <verify_monster+0x8c>
     2c0:	movw	r0, #0
     2c4:	movt	r0, #0
     2c8:	b	8c <verify_monster+0x8c>
     2cc:	ldr	r0, [r7, #4]!
     2d0:	movw	r1, #0
     2d4:	movt	r1, #0
     2d8:	add	r0, r7, r0
     2dc:	add	r0, r0, #4
     2e0:	bl	0 <strcmp>
     2e4:	cmp	r0, #0
     2e8:	beq	2f8 <verify_monster+0x2f8>
     2ec:	movw	r0, #0
     2f0:	movt	r0, #0
     2f4:	b	8c <verify_monster+0x8c>
     2f8:	ldrh	r0, [r5, #18]
     2fc:	cmp	r0, #0
     300:	beq	334 <verify_monster+0x334>
     304:	ldrb	r0, [r4, r0]
     308:	cmp	r0, #1
     30c:	bne	334 <verify_monster+0x334>
     310:	ldrh	r0, [r5, #20]
     314:	cmp	r0, #0
     318:	movne	r1, r4
     31c:	ldrne	r0, [r1, r0]!
     320:	addsne	r0, r1, r0
     324:	bne	340 <verify_monster+0x340>
     328:	movw	r0, #0
     32c:	movt	r0, #0
     330:	b	8c <verify_monster+0x8c>
     334:	movw	r0, #0
     338:	movt	r0, #0
     33c:	b	8c <verify_monster+0x8c>
     340:	ldr	r2, [r0]
     344:	mov	r1, r0
     348:	ldrh	r2, [r1, -r2]!	; <UNPREDICTABLE>
     34c:	cmp	r2, #12
     350:	bcc	5ac <verify_monster+0x5ac>
     354:	ldrh	r1, [r1, #10]
     358:	cmp	r1, #0
     35c:	beq	5ac <verify_monster+0x5ac>
     360:	ldr	r1, [r0, r1]!
     364:	add	r0, r0, r1
     368:	movw	r1, #0
     36c:	add	r0, r0, #4
     370:	movt	r1, #0
     374:	bl	0 <strcmp>
     378:	cmp	r0, #0
     37c:	beq	38c <verify_monster+0x38c>
     380:	movw	r0, #0
     384:	movt	r0, #0
     388:	b	8c <verify_monster+0x8c>
     38c:	ldrh	r1, [r5, #22]
     390:	cmp	r1, #0
     394:	beq	570 <verify_monster+0x570>
     398:	mov	r0, r4
     39c:	ldr	r1, [r0, r1]!
     3a0:	ldr	r1, [r0, r1]!
     3a4:	cmp	r1, #2
     3a8:	bne	570 <verify_monster+0x570>
     3ac:	add	r0, r0, #4
     3b0:	ldrh	r1, [r0]
     3b4:	cmp	r1, #10
     3b8:	bne	57c <verify_monster+0x57c>
     3bc:	ldrb	r1, [r0, #2]
     3c0:	cmp	r1, #20
     3c4:	bne	588 <verify_monster+0x588>
     3c8:	ldrh	r1, [r0, #4]
     3cc:	cmp	r1, #30
     3d0:	bne	594 <verify_monster+0x594>
     3d4:	ldrb	r0, [r0, #6]
     3d8:	cmp	r0, #40	; 0x28
     3dc:	bne	5a0 <verify_monster+0x5a0>
     3e0:	cmp	r6, #38	; 0x26
     3e4:	bcc	5cc <verify_monster+0x5cc>
     3e8:	ldrh	r0, [r5, #36]	; 0x24
     3ec:	cmp	r0, #0
     3f0:	beq	5cc <verify_monster+0x5cc>
     3f4:	ldr	r1, [r4, r0]
     3f8:	movw	r0, #51521	; 0xc941
     3fc:	movt	r0, #56697	; 0xdd79
     400:	cmp	r1, r0
     404:	bne	5cc <verify_monster+0x5cc>
     408:	cmp	r6, #40	; 0x28
     40c:	bcc	5ec <verify_monster+0x5ec>
     410:	ldrh	r1, [r5, #38]	; 0x26
     414:	cmp	r1, #0
     418:	beq	5ec <verify_monster+0x5ec>
     41c:	ldr	r1, [r4, r1]
     420:	cmp	r1, r0
     424:	bne	5ec <verify_monster+0x5ec>
     428:	cmp	r6, #42	; 0x2a
     42c:	bcc	60c <verify_monster+0x60c>
     430:	ldrh	r0, [r5, #40]	; 0x28
     434:	cmp	r0, #0
     438:	beq	60c <verify_monster+0x60c>
     43c:	mov	r1, r4
     440:	ldr	r2, [r1, r0]!
     444:	movw	r0, #37249	; 0x9181
     448:	movt	r0, #62075	; 0xf27b
     44c:	ldr	r3, [r1, #4]
     450:	movw	r1, #32973	; 0x80cd
     454:	eor	r2, r2, r0
     458:	movt	r1, #28175	; 0x6e0f
     45c:	eor	r3, r3, r1
     460:	orrs	r2, r2, r3
     464:	bne	60c <verify_monster+0x60c>
     468:	cmp	r6, #44	; 0x2c
     46c:	bcc	62c <verify_monster+0x62c>
     470:	ldrh	r2, [r5, #42]	; 0x2a
     474:	cmp	r2, #0
     478:	beq	62c <verify_monster+0x62c>
     47c:	mov	r3, r4
     480:	ldr	r2, [r3, r2]!
     484:	eor	r0, r2, r0
     488:	ldr	r2, [r3, #4]
     48c:	eor	r1, r2, r1
     490:	orrs	r0, r0, r1
     494:	bne	62c <verify_monster+0x62c>
     498:	cmp	r6, #46	; 0x2e
     49c:	bcc	64c <verify_monster+0x64c>
     4a0:	ldrh	r0, [r5, #44]	; 0x2c
     4a4:	cmp	r0, #0
     4a8:	beq	64c <verify_monster+0x64c>
     4ac:	ldr	r1, [r4, r0]
     4b0:	movw	r0, #42097	; 0xa471
     4b4:	movt	r0, #36481	; 0x8e81
     4b8:	cmp	r1, r0
     4bc:	bne	64c <verify_monster+0x64c>
     4c0:	cmp	r6, #48	; 0x30
     4c4:	bcc	66c <verify_monster+0x66c>
     4c8:	ldrh	r1, [r5, #46]	; 0x2e
     4cc:	cmp	r1, #0
     4d0:	beq	66c <verify_monster+0x66c>
     4d4:	ldr	r1, [r4, r1]
     4d8:	cmp	r1, r0
     4dc:	bne	66c <verify_monster+0x66c>
     4e0:	cmp	r6, #50	; 0x32
     4e4:	bcc	68c <verify_monster+0x68c>
     4e8:	ldrh	r0, [r5, #48]	; 0x30
     4ec:	cmp	r0, #0
     4f0:	beq	68c <verify_monster+0x68c>
     4f4:	mov	r1, r4
     4f8:	ldr	r2, [r1, r0]!
     4fc:	movw	r0, #56817	; 0xddf1
     500:	movt	r0, #51047	; 0xc767
     504:	ldr	r3, [r1, #4]
     508:	movw	r1, #18652	; 0x48dc
     50c:	eor	r2, r2, r0
     510:	movt	r1, #17401	; 0x43f9
     514:	eor	r3, r3, r1
     518:	orrs	r2, r2, r3
     51c:	bne	68c <verify_monster+0x68c>
     520:	cmp	r6, #52	; 0x34
     524:	bcc	550 <verify_monster+0x550>
     528:	ldrh	r2, [r5, #50]	; 0x32
     52c:	cmp	r2, #0
     530:	beq	550 <verify_monster+0x550>
     534:	ldr	r2, [r4, r2]!
     538:	eor	r0, r2, r0
     53c:	ldr	r2, [r4, #4]
     540:	eor	r1, r2, r1
     544:	orrs	r0, r0, r1
     548:	mov	r0, #0
     54c:	popeq	{r4, r5, r6, r7, fp, pc}
     550:	movw	r0, #0
     554:	movw	r1, #0
     558:	movw	r3, #0
     55c:	mov	r2, #155	; 0x9b
     560:	movt	r0, #0
     564:	movt	r1, #0
     568:	movt	r3, #0
     56c:	bl	0 <__assert_fail>
     570:	movw	r0, #0
     574:	movt	r0, #0
     578:	b	8c <verify_monster+0x8c>
     57c:	movw	r0, #0
     580:	movt	r0, #0
     584:	b	8c <verify_monster+0x8c>
     588:	movw	r0, #0
     58c:	movt	r0, #0
     590:	b	8c <verify_monster+0x8c>
     594:	movw	r0, #0
     598:	movt	r0, #0
     59c:	b	8c <verify_monster+0x8c>
     5a0:	movw	r0, #0
     5a4:	movt	r0, #0
     5a8:	b	8c <verify_monster+0x8c>
     5ac:	movw	r0, #0
     5b0:	movw	r1, #0
     5b4:	movw	r3, #0
     5b8:	movw	r2, #699	; 0x2bb
     5bc:	movt	r0, #0
     5c0:	movt	r1, #0
     5c4:	movt	r3, #0
     5c8:	bl	0 <__assert_fail>
     5cc:	movw	r0, #0
     5d0:	movw	r1, #0
     5d4:	movw	r3, #0
     5d8:	mov	r2, #148	; 0x94
     5dc:	movt	r0, #0
     5e0:	movt	r1, #0
     5e4:	movt	r3, #0
     5e8:	bl	0 <__assert_fail>
     5ec:	movw	r0, #0
     5f0:	movw	r1, #0
     5f4:	movw	r3, #0
     5f8:	mov	r2, #149	; 0x95
     5fc:	movt	r0, #0
     600:	movt	r1, #0
     604:	movt	r3, #0
     608:	bl	0 <__assert_fail>
     60c:	movw	r0, #0
     610:	movw	r1, #0
     614:	movw	r3, #0
     618:	mov	r2, #150	; 0x96
     61c:	movt	r0, #0
     620:	movt	r1, #0
     624:	movt	r3, #0
     628:	bl	0 <__assert_fail>
     62c:	movw	r0, #0
     630:	movw	r1, #0
     634:	movw	r3, #0
     638:	mov	r2, #151	; 0x97
     63c:	movt	r0, #0
     640:	movt	r1, #0
     644:	movt	r3, #0
     648:	bl	0 <__assert_fail>
     64c:	movw	r0, #0
     650:	movw	r1, #0
     654:	movw	r3, #0
     658:	mov	r2, #152	; 0x98
     65c:	movt	r0, #0
     660:	movt	r1, #0
     664:	movt	r3, #0
     668:	bl	0 <__assert_fail>
     66c:	movw	r0, #0
     670:	movw	r1, #0
     674:	movw	r3, #0
     678:	mov	r2, #153	; 0x99
     67c:	movt	r0, #0
     680:	movt	r1, #0
     684:	movt	r3, #0
     688:	bl	0 <__assert_fail>
     68c:	movw	r0, #0
     690:	movw	r1, #0
     694:	movw	r3, #0
     698:	mov	r2, #154	; 0x9a
     69c:	movt	r0, #0
     6a0:	movt	r1, #0
     6a4:	movt	r3, #0
     6a8:	bl	0 <__assert_fail>

000006ac <main>:
     6ac:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     6b0:	add	fp, sp, #28
     6b4:	sub	sp, sp, #20
     6b8:	sub	r2, r0, #1
     6bc:	cmp	r2, #2
     6c0:	bcs	9e8 <main+0x33c>
     6c4:	cmp	r0, #2
     6c8:	bne	6e0 <main+0x34>
     6cc:	ldr	r0, [r1, #4]
     6d0:	movw	r1, #0
     6d4:	movt	r1, #0
     6d8:	str	r0, [r1]
     6dc:	b	6ec <main+0x40>
     6e0:	movw	r0, #0
     6e4:	movt	r0, #0
     6e8:	ldr	r0, [r0]
     6ec:	movw	r1, #0
     6f0:	movt	r1, #0
     6f4:	bl	0 <fopen>
     6f8:	mov	r8, #0
     6fc:	cmp	r0, #0
     700:	beq	9ac <main+0x300>
     704:	mov	r1, #0
     708:	mov	r2, #2
     70c:	mov	r5, r0
     710:	mov	r7, #0
     714:	bl	0 <fseek>
     718:	mov	r0, r5
     71c:	bl	0 <ftell>
     720:	mov	r4, r0
     724:	cmp	r0, #1024	; 0x400
     728:	bhi	9a0 <main+0x2f4>
     72c:	mov	r0, r5
     730:	bl	0 <rewind>
     734:	cmp	r4, #0
     738:	mov	r0, r4
     73c:	movweq	r0, #1
     740:	bl	0 <malloc>
     744:	cmp	r0, #0
     748:	beq	9a0 <main+0x2f4>
     74c:	mov	r6, r0
     750:	mov	r1, #0
     754:	mov	r7, r1
     758:	add	r0, r6, r1
     75c:	sub	r2, r4, r1
     760:	mov	r1, #1
     764:	mov	r3, r5
     768:	bl	0 <fread_unlocked>
     76c:	add	r1, r0, r7
     770:	cmp	r0, #0
     774:	bne	754 <main+0xa8>
     778:	mov	r0, r5
     77c:	bl	0 <fclose>
     780:	cmp	r4, r7
     784:	bne	790 <main+0xe4>
     788:	mov	r7, r6
     78c:	b	79c <main+0xf0>
     790:	mov	r0, r6
     794:	bl	0 <free>
     798:	mov	r7, #0
     79c:	add	r0, r4, #255	; 0xff
     7a0:	mov	r6, sp
     7a4:	mov	r1, #256	; 0x100
     7a8:	str	r8, [sp]
     7ac:	bic	r2, r0, #255	; 0xff
     7b0:	mov	r0, r6
     7b4:	bl	0 <posix_memalign>
     7b8:	ldr	r5, [sp]
     7bc:	cmp	r0, #0
     7c0:	cmpne	r5, #0
     7c4:	beq	7d8 <main+0x12c>
     7c8:	mov	r0, r5
     7cc:	bl	0 <free>
     7d0:	mov	r5, #0
     7d4:	str	r5, [sp]
     7d8:	mov	r0, r5
     7dc:	mov	r1, r7
     7e0:	mov	r2, r4
     7e4:	bl	0 <memcpy>
     7e8:	mov	r0, r7
     7ec:	bl	0 <free>
     7f0:	movw	r9, #0
     7f4:	cmp	r5, #0
     7f8:	movt	r9, #0
     7fc:	ldr	r7, [r9]
     800:	bne	828 <main+0x17c>
     804:	movw	r0, #0
     808:	movw	r1, #0
     80c:	movt	r0, #0
     810:	movt	r1, #0
     814:	ldr	r2, [r0]
     818:	mov	r0, r7
     81c:	bl	0 <fprintf>
     820:	mvn	r4, #0
     824:	b	994 <main+0x2e8>
     828:	movw	r1, #0
     82c:	movw	r2, #0
     830:	mov	r0, r7
     834:	movt	r1, #0
     838:	movt	r2, #0
     83c:	bl	0 <fprintf>
     840:	cmp	r4, #0
     844:	beq	924 <main+0x278>
     848:	movw	sl, #0
     84c:	mov	r9, #0
     850:	movt	sl, #0
     854:	ands	r8, r9, #15
     858:	bne	890 <main+0x1e4>
     85c:	cmp	r9, #0
     860:	beq	878 <main+0x1cc>
     864:	movw	r1, #0
     868:	mov	r0, r7
     86c:	mov	r2, r6
     870:	movt	r1, #0
     874:	bl	0 <fprintf>
     878:	movw	r1, #0
     87c:	mov	r0, r7
     880:	mov	r2, r9
     884:	movt	r1, #0
     888:	bl	0 <fprintf>
     88c:	b	8a4 <main+0x1f8>
     890:	tst	r9, #7
     894:	bne	8a4 <main+0x1f8>
     898:	mov	r0, #32
     89c:	mov	r1, r7
     8a0:	bl	0 <fputc>
     8a4:	ldrb	r2, [r5, r9]
     8a8:	mov	r0, r7
     8ac:	mov	r1, sl
     8b0:	bl	0 <fprintf>
     8b4:	ldrb	r0, [r5, r9]
     8b8:	add	r9, r9, #1
     8bc:	sub	r1, r0, #32
     8c0:	uxtb	r1, r1
     8c4:	cmp	r1, #94	; 0x5e
     8c8:	mov	r1, #0
     8cc:	movwhi	r0, #46	; 0x2e
     8d0:	cmp	r4, r9
     8d4:	strb	r0, [r6, r8]
     8d8:	add	r0, r6, r8
     8dc:	strb	r1, [r0, #1]
     8e0:	bne	854 <main+0x1a8>
     8e4:	movw	r9, #0
     8e8:	tst	r4, #15
     8ec:	movt	r9, #0
     8f0:	beq	924 <main+0x278>
     8f4:	movw	r8, #0
     8f8:	add	r6, r4, #1
     8fc:	movt	r8, #0
     900:	mov	r0, r8
     904:	mov	r1, #3
     908:	mov	r2, #1
     90c:	mov	r3, r7
     910:	bl	0 <fwrite>
     914:	add	r0, r6, #1
     918:	tst	r6, #15
     91c:	mov	r6, r0
     920:	bne	900 <main+0x254>
     924:	movw	r1, #0
     928:	mov	r2, sp
     92c:	mov	r0, r7
     930:	movt	r1, #0
     934:	bl	0 <fprintf>
     938:	movw	r2, #0
     93c:	movw	r3, #0
     940:	mov	r0, r5
     944:	mov	r1, r4
     948:	movt	r2, #0
     94c:	movt	r3, #0
     950:	bl	0 <flatcc_verify_table_as_root>
     954:	cmp	r0, #0
     958:	bne	9b4 <main+0x308>
     95c:	movw	r2, #0
     960:	movw	r3, #0
     964:	mov	r0, r5
     968:	mov	r1, r4
     96c:	movt	r2, #0
     970:	movt	r3, #0
     974:	bl	0 <flatcc_verify_table_as_root>
     978:	cmp	r0, #0
     97c:	bne	9c8 <main+0x31c>
     980:	mov	r0, r5
     984:	bl	0 <verify_monster>
     988:	mov	r4, r0
     98c:	mov	r0, r5
     990:	bl	0 <free>
     994:	mov	r0, r4
     998:	sub	sp, fp, #28
     99c:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
     9a0:	mov	r0, r5
     9a4:	bl	0 <fclose>
     9a8:	b	79c <main+0xf0>
     9ac:	mov	r4, #0
     9b0:	b	798 <main+0xec>
     9b4:	ldr	r3, [r9]
     9b8:	movw	r0, #0
     9bc:	mov	r1, #38	; 0x26
     9c0:	movt	r0, #0
     9c4:	b	9d8 <main+0x32c>
     9c8:	ldr	r3, [r9]
     9cc:	movw	r0, #0
     9d0:	mov	r1, #62	; 0x3e
     9d4:	movt	r0, #0
     9d8:	mov	r2, #1
     9dc:	bl	0 <fwrite>
     9e0:	mvn	r4, #0
     9e4:	b	98c <main+0x2e0>
     9e8:	movw	r0, #0
     9ec:	mov	r1, #63	; 0x3f
     9f0:	mov	r2, #1
     9f4:	movt	r0, #0
     9f8:	ldr	r3, [r0]
     9fc:	movw	r0, #0
     a00:	movt	r0, #0
     a04:	bl	0 <fwrite>
     a08:	mov	r0, #1
     a0c:	bl	0 <exit>

00000a10 <MyGame_Example_Monster_verify_table>:
     a10:	push	{r4, r5, r6, r7, fp, lr}
     a14:	add	fp, sp, #16
     a18:	sub	sp, sp, #8
     a1c:	mov	r1, #0
     a20:	mov	r2, #32
     a24:	mov	r3, #16
     a28:	mov	r4, r0
     a2c:	bl	0 <flatcc_verify_field>
     a30:	cmp	r0, #0
     a34:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     a38:	mov	r0, r4
     a3c:	mov	r1, #2
     a40:	mov	r2, #2
     a44:	mov	r3, #2
     a48:	bl	0 <flatcc_verify_field>
     a4c:	cmp	r0, #0
     a50:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     a54:	mov	r0, r4
     a58:	mov	r1, #1
     a5c:	mov	r2, #2
     a60:	mov	r3, #2
     a64:	bl	0 <flatcc_verify_field>
     a68:	cmp	r0, #0
     a6c:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     a70:	mov	r0, r4
     a74:	mov	r1, #3
     a78:	mov	r2, #1
     a7c:	bl	0 <flatcc_verify_string_field>
     a80:	cmp	r0, #0
     a84:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     a88:	mov	r0, r4
     a8c:	mov	r1, #6
     a90:	mov	r2, #1
     a94:	mov	r3, #1
     a98:	mov	r5, #1
     a9c:	bl	0 <flatcc_verify_field>
     aa0:	cmp	r0, #0
     aa4:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     aa8:	mvn	r0, #0
     aac:	mov	r1, #5
     ab0:	mov	r2, #0
     ab4:	mov	r3, #1
     ab8:	str	r5, [sp]
     abc:	str	r0, [sp, #4]
     ac0:	mov	r0, r4
     ac4:	bl	0 <flatcc_verify_vector_field>
     ac8:	cmp	r0, #0
     acc:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     ad0:	movw	r3, #0
     ad4:	mov	r0, r4
     ad8:	mov	r1, #11
     adc:	mov	r2, #0
     ae0:	movt	r3, #0
     ae4:	bl	0 <flatcc_verify_table_vector_field>
     ae8:	cmp	r0, #0
     aec:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     af0:	mov	r0, r4
     af4:	mov	r1, #10
     af8:	mov	r2, #0
     afc:	bl	0 <flatcc_verify_string_vector_field>
     b00:	cmp	r0, #0
     b04:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     b08:	mov	r0, r4
     b0c:	mov	r1, #28
     b10:	mov	r2, #0
     b14:	bl	0 <flatcc_verify_string_vector_field>
     b18:	cmp	r0, #0
     b1c:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     b20:	mvn	r0, #0
     b24:	mov	r1, #1
     b28:	mov	r2, #0
     b2c:	mov	r3, #1
     b30:	str	r1, [sp]
     b34:	str	r0, [sp, #4]
     b38:	mov	r0, r4
     b3c:	mov	r1, #24
     b40:	bl	0 <flatcc_verify_vector_field>
     b44:	cmp	r0, #0
     b48:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     b4c:	mvn	r0, #-536870912	; 0xe0000000
     b50:	mov	r1, #4
     b54:	mov	r2, #0
     b58:	mov	r3, #8
     b5c:	str	r1, [sp]
     b60:	str	r0, [sp, #4]
     b64:	mov	r0, r4
     b68:	mov	r1, #29
     b6c:	bl	0 <flatcc_verify_vector_field>
     b70:	cmp	r0, #0
     b74:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     b78:	movw	r5, #0
     b7c:	mov	r0, r4
     b80:	mov	r1, #12
     b84:	mov	r2, #0
     b88:	movt	r5, #0
     b8c:	mov	r3, r5
     b90:	bl	0 <flatcc_verify_table_field>
     b94:	cmp	r0, #0
     b98:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     b9c:	movw	r3, #0
     ba0:	mov	r0, r4
     ba4:	mov	r1, #8
     ba8:	mov	r2, #0
     bac:	movt	r3, #0
     bb0:	bl	0 <flatcc_verify_union_field>
     bb4:	cmp	r0, #0
     bb8:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     bbc:	mvn	r6, #-1073741824	; 0xc0000000
     bc0:	mov	r7, #2
     bc4:	mov	r0, r4
     bc8:	mov	r1, #9
     bcc:	mov	r2, #0
     bd0:	mov	r3, #4
     bd4:	str	r7, [sp]
     bd8:	str	r6, [sp, #4]
     bdc:	bl	0 <flatcc_verify_vector_field>
     be0:	cmp	r0, #0
     be4:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     be8:	mov	r0, r4
     bec:	mov	r1, #31
     bf0:	mov	r2, #0
     bf4:	mov	r3, #4
     bf8:	str	r7, [sp]
     bfc:	str	r6, [sp, #4]
     c00:	bl	0 <flatcc_verify_vector_field>
     c04:	cmp	r0, #0
     c08:	bne	e3c <MyGame_Example_Monster_verify_table+0x42c>
     c0c:	mov	r0, #1
