
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_printint.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda_pcre_printint>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     2ec:	.word	0x0000078c
     2f0:	.word	0x0000078c
     2f4:	.word	0x0000078c
     2f8:	.word	0x00000ebc
     2fc:	.word	0x00000eb4
     300:	.word	0x00000ee8
     304:	.word	0x00000ee0
     308:	.word	0x000003c4
     30c:	.word	0x00001020
     310:	.word	0x000003c4
     314:	.word	0x000003c4
     318:	.word	0x000003c4
     31c:	.word	0x000003c4
     320:	.word	0x000003c4
     324:	.word	0x000003c4
     328:	.word	0x000003c4
     32c:	.word	0x000003c4
     330:	.word	0x000003c4
     334:	.word	0x000003c4
     338:	.word	0x000003c4
     33c:	.word	0x000003c4
     340:	.word	0x000003c4
     344:	.word	0x000003c4
     348:	.word	0x0000064c
     34c:	.word	0x0000064c
     350:	.word	0x000003c4
     354:	.word	0x000003c4
     358:	.word	0x000003c4
     35c:	.word	0x0000064c
     360:	.word	0x0000064c
     364:	.word	0x000003c4
     368:	.word	0x0000105c
     36c:	.word	0x00001084
     370:	.word	0x0000110c
     374:	.word	0x00001134
     378:	.word	0x000011d0
     37c:	.word	0x00000b30
     380:	.word	0x00000b30
     384:	.word	0x00000b30
     388:	.word	0x00000678
     38c:	.word	0x00000b30
     390:	.word	0x00000678
     394:	.word	0x00000b30
     398:	.word	0x00000678
     39c:	.word	0x000011ec
     3a0:	.word	0x00000678
     3a4:	.word	0x00000b30
     3a8:	.word	0x00000b30
     3ac:	.word	0x00000b30
     3b0:	.word	0x00000b30
     3b4:	.word	0x00001204
     3b8:	.word	0x00000b30
     3bc:	.word	0x0000008c
     3c0:	.word	0x0000008c
     3c4:	ldr	r0, [sp, #40]	; 0x28
     3c8:	cmp	r0, #0
     3cc:	beq	4e8 <coda_pcre_printint+0x4e8>
     3d0:	ldrb	r0, [r8, #1]
     3d4:	ldrb	r1, [r8, #2]
     3d8:	orr	r2, r1, r0, lsl #8
     3dc:	movw	r1, #0
     3e0:	mov	r0, r9
     3e4:	movt	r1, #0
     3e8:	bl	0 <fprintf>
     3ec:	b	500 <coda_pcre_printint+0x500>
     3f0:	movw	r2, #0
     3f4:	movt	r2, #0
     3f8:	movw	r1, #0
     3fc:	mov	r0, r9
     400:	movt	r1, #0
     404:	bl	0 <fprintf>
     408:	ldrb	r0, [r8]
     40c:	ldrb	r7, [r8, #1]
     410:	cmp	r0, #85	; 0x55
     414:	bcc	474 <coda_pcre_printint+0x474>
     418:	sub	r0, r7, #15
     41c:	uxtb	r0, r0
     420:	cmp	r0, #1
     424:	bhi	514 <coda_pcre_printint+0x514>
     428:	ldrb	r0, [r8, #2]
     42c:	cmp	r0, #9
     430:	bne	714 <coda_pcre_printint+0x714>
     434:	ldrb	r0, [r8, #3]
     438:	movw	r1, #0
     43c:	movw	r2, #0
     440:	movw	r3, #0
     444:	cmp	r7, #16
     448:	movt	r1, #0
     44c:	movt	r2, #0
     450:	movt	r3, #0
     454:	moveq	r3, r2
     458:	stm	sp, {r0, r1}
     45c:	movw	r1, #0
     460:	mov	r0, r9
     464:	movt	r1, #0
     468:	bl	0 <fprintf>
     46c:	mov	sl, #2
     470:	b	770 <coda_pcre_printint+0x770>
     474:	sub	r0, r7, #32
     478:	uxtb	r0, r0
     47c:	cmp	r0, #94	; 0x5e
     480:	bhi	530 <coda_pcre_printint+0x530>
     484:	mov	r0, r7
     488:	mov	r1, r9
     48c:	bl	0 <fputc>
     490:	b	76c <coda_pcre_printint+0x76c>
     494:	movw	r5, #0
     498:	movt	r5, #0
     49c:	movw	r1, #0
     4a0:	mov	r0, r9
     4a4:	mov	r2, r5
     4a8:	movt	r1, #0
     4ac:	bl	0 <fprintf>
     4b0:	ldrb	r2, [r8, #1]
     4b4:	sub	r0, r2, #32
     4b8:	uxtb	r0, r0
     4bc:	cmp	r0, #94	; 0x5e
     4c0:	bhi	4d4 <coda_pcre_printint+0x4d4>
     4c4:	mov	r0, r2
     4c8:	mov	r1, r9
     4cc:	bl	0 <fputc>
     4d0:	b	554 <coda_pcre_printint+0x554>
     4d4:	cmp	r2, #128	; 0x80
     4d8:	bhi	544 <coda_pcre_printint+0x544>
     4dc:	movw	r1, #0
     4e0:	movt	r1, #0
     4e4:	b	54c <coda_pcre_printint+0x54c>
     4e8:	movw	r0, #0
     4ec:	mov	r1, #4
     4f0:	mov	r2, #1
     4f4:	mov	r3, r9
     4f8:	movt	r0, #0
     4fc:	bl	0 <fwrite>
     500:	ldrb	r0, [r8]
     504:	movw	r1, #0
     508:	movt	r1, #0
     50c:	ldr	r0, [r1, r0, lsl #2]
     510:	b	780 <coda_pcre_printint+0x780>
     514:	movw	r4, #0
     518:	mov	r1, r9
     51c:	movt	r4, #0
     520:	ldr	r0, [r4, r7, lsl #2]
     524:	bl	0 <fputs>
     528:	mov	sl, #0
     52c:	b	778 <coda_pcre_printint+0x778>
     530:	cmp	r7, #128	; 0x80
     534:	bhi	758 <coda_pcre_printint+0x758>
     538:	movw	r1, #0
     53c:	movt	r1, #0
     540:	b	760 <coda_pcre_printint+0x760>
     544:	movw	r1, #0
     548:	movt	r1, #0
     54c:	mov	r0, r9
     550:	bl	0 <fprintf>
     554:	ldrb	r0, [r8]
     558:	movw	r1, #0
     55c:	movt	r1, #0
     560:	ldr	r2, [r1, r0, lsl #2]
     564:	movw	r1, #0
     568:	movt	r1, #0
     56c:	mov	r0, r9
     570:	bl	0 <fprintf>
     574:	b	8c <coda_pcre_printint+0x8c>
     578:	movw	r3, #0
     57c:	movt	r3, #0
     580:	movw	r1, #0
     584:	mov	r0, r9
     588:	mov	r2, r3
     58c:	movt	r1, #0
     590:	bl	0 <fprintf>
     594:	ldrb	r2, [r8, #3]
     598:	sub	r0, r2, #32
     59c:	uxtb	r0, r0
     5a0:	cmp	r0, #94	; 0x5e
     5a4:	bhi	6ec <coda_pcre_printint+0x6ec>
     5a8:	mov	r0, r2
     5ac:	mov	r1, r9
     5b0:	bl	0 <fputc>
     5b4:	b	b84 <coda_pcre_printint+0xb84>
     5b8:	movw	r4, #0
     5bc:	movt	r4, #0
     5c0:	movw	r1, #0
     5c4:	mov	r0, r9
     5c8:	mov	r2, r4
     5cc:	movt	r1, #0
     5d0:	bl	0 <fprintf>
     5d4:	ldrb	r2, [r8, #3]
     5d8:	sub	r0, r2, #32
     5dc:	uxtb	r0, r0
     5e0:	cmp	r0, #94	; 0x5e
     5e4:	bhi	700 <coda_pcre_printint+0x700>
     5e8:	mov	r0, r2
     5ec:	mov	r1, r9
     5f0:	bl	0 <fputc>
     5f4:	b	c30 <coda_pcre_printint+0xc30>
     5f8:	ldrb	r0, [r8, #3]
     5fc:	sub	r1, r0, #15
     600:	uxtb	r1, r1
     604:	cmp	r1, #1
     608:	bhi	b50 <coda_pcre_printint+0xb50>
     60c:	ldrb	r1, [r8, #4]
     610:	cmp	r1, #9
     614:	bne	122c <coda_pcre_printint+0x122c>
     618:	ldrb	r1, [r8, #5]
     61c:	movw	r2, #0
     620:	movw	r3, #0
     624:	cmp	r0, #16
     628:	movt	r2, #0
     62c:	movt	r3, #0
     630:	stm	sp, {r1, r2}
     634:	movw	r1, #0
     638:	movt	r1, #0
     63c:	moveq	r3, r1
     640:	movw	r1, #0
     644:	movt	r1, #0
     648:	b	1258 <coda_pcre_printint+0x1258>
     64c:	ldr	r0, [sp, #40]	; 0x28
     650:	cmp	r0, #0
     654:	beq	d10 <coda_pcre_printint+0xd10>
     658:	ldrb	r0, [r8, #1]
     65c:	ldrb	r1, [r8, #2]
     660:	orr	r2, r1, r0, lsl #8
     664:	movw	r1, #0
     668:	mov	r0, r9
     66c:	movt	r1, #0
     670:	bl	0 <fprintf>
     674:	b	d28 <coda_pcre_printint+0xd28>
     678:	movw	r1, #0
     67c:	movt	r1, #0
     680:	ldr	r2, [r1, r0, lsl #2]
     684:	movw	r1, #0
     688:	mov	r0, r9
     68c:	movt	r1, #0
     690:	bl	0 <fprintf>
     694:	ldrb	r0, [r8, #2]
     698:	cmp	r0, #0
     69c:	beq	6e4 <coda_pcre_printint+0x6e4>
     6a0:	add	r4, r8, #3
     6a4:	uxtb	r2, r0
     6a8:	sub	r0, r0, #32
     6ac:	uxtb	r0, r0
     6b0:	cmp	r0, #94	; 0x5e
     6b4:	bhi	6c8 <coda_pcre_printint+0x6c8>
     6b8:	mov	r0, r2
     6bc:	mov	r1, r9
     6c0:	bl	0 <fputc>
     6c4:	b	6d8 <coda_pcre_printint+0x6d8>
     6c8:	movw	r1, #0
     6cc:	mov	r0, r9
     6d0:	movt	r1, #0
     6d4:	bl	0 <fprintf>
     6d8:	ldrb	r0, [r4], #1
     6dc:	cmp	r0, #0
     6e0:	bne	6a4 <coda_pcre_printint+0x6a4>
     6e4:	ldrb	sl, [r8, #1]
     6e8:	b	8c <coda_pcre_printint+0x8c>
     6ec:	cmp	r2, #128	; 0x80
     6f0:	bhi	b74 <coda_pcre_printint+0xb74>
     6f4:	movw	r1, #0
     6f8:	movt	r1, #0
     6fc:	b	b7c <coda_pcre_printint+0xb7c>
     700:	cmp	r2, #128	; 0x80
     704:	bhi	c20 <coda_pcre_printint+0xc20>
     708:	movw	r1, #0
     70c:	movt	r1, #0
     710:	b	c28 <coda_pcre_printint+0xc28>
     714:	movw	r4, #0
     718:	movw	r1, #0
     71c:	movw	r0, #0
     720:	movw	r2, #0
     724:	movt	r4, #0
     728:	movt	r1, #0
     72c:	movt	r0, #0
     730:	movt	r2, #0
     734:	ldr	r3, [r4, r7, lsl #2]
     738:	str	r1, [sp]
     73c:	movw	r1, #0
     740:	str	r0, [sp, #4]
     744:	mov	r0, r9
     748:	movt	r1, #0
     74c:	bl	0 <fprintf>
     750:	mov	sl, #2
     754:	b	778 <coda_pcre_printint+0x778>
     758:	movw	r1, #0
     75c:	movt	r1, #0
     760:	mov	r0, r9
     764:	mov	r2, r7
     768:	bl	0 <fprintf>
     76c:	mov	sl, #0
     770:	movw	r4, #0
     774:	movt	r4, #0
     778:	ldrb	r0, [r8]
     77c:	ldr	r0, [r4, r0, lsl #2]
     780:	mov	r1, r9
     784:	bl	0 <fputs>
     788:	b	8c <coda_pcre_printint+0x8c>
     78c:	movw	r0, #0
     790:	mov	r1, #5
     794:	mov	r2, #1
     798:	mov	r3, r9
     79c:	movt	r0, #0
     7a0:	bl	0 <fwrite>
     7a4:	mov	r4, r8
     7a8:	mov	r7, #0
     7ac:	ldrb	r0, [r4], #1
     7b0:	cmp	r0, #112	; 0x70
     7b4:	mov	r0, #0
     7b8:	str	r0, [sp, #24]
     7bc:	str	r8, [sp, #20]
     7c0:	bne	888 <coda_pcre_printint+0x888>
     7c4:	mov	r0, r8
     7c8:	ldrb	r5, [r0, #3]!
     7cc:	ldrb	r4, [r0, #-2]
     7d0:	ldrb	r6, [r0, #-1]
     7d4:	str	r0, [sp, #20]
     7d8:	and	sl, r5, #2
     7dc:	mov	r0, #0
     7e0:	tst	r5, #1
     7e4:	beq	7fc <coda_pcre_printint+0x7fc>
     7e8:	mov	r0, #94	; 0x5e
     7ec:	mov	r1, r9
     7f0:	bl	0 <fputc>
     7f4:	mov	r0, #1
     7f8:	bic	r0, r0, r5, lsr #2
     7fc:	orr	r1, r6, r4, lsl #8
     800:	add	r4, r8, #4
     804:	cmp	sl, #0
     808:	str	r1, [sp, #24]
     80c:	beq	974 <coda_pcre_printint+0x974>
     810:	cmp	r0, #0
     814:	beq	888 <coda_pcre_printint+0x888>
     818:	vld1.8	{d16-d17}, [r4]
     81c:	add	r4, sp, #44	; 0x2c
     820:	add	r0, r8, #20
     824:	vmvn	q8, q8
     828:	vst1.8	{d16-d17}, [r4]
     82c:	vld1.8	{d16-d17}, [r0]
     830:	ldr	r0, [sp, #12]
     834:	vmvn	q8, q8
     838:	vst1.8	{d16-d17}, [r0]
     83c:	b	888 <coda_pcre_printint+0x888>
     840:	sub	r0, r7, #32
     844:	cmp	r0, #94	; 0x5e
     848:	bls	910 <coda_pcre_printint+0x910>
     84c:	movw	r1, #0
     850:	mov	r0, r9
     854:	mov	r2, r7
     858:	movt	r1, #0
     85c:	bl	0 <fprintf>
     860:	b	91c <coda_pcre_printint+0x91c>
     864:	sub	r0, r5, #33	; 0x21
     868:	cmp	r0, #94	; 0x5e
     86c:	bls	954 <coda_pcre_printint+0x954>
     870:	movw	r1, #0
     874:	mov	r0, r9
     878:	mov	r2, r6
     87c:	movt	r1, #0
     880:	bl	0 <fprintf>
     884:	b	960 <coda_pcre_printint+0x960>
     888:	asr	r0, r7, #31
     88c:	and	r1, r7, #7
     890:	mov	r2, #1
     894:	add	r0, r7, r0, lsr #29
     898:	ldrb	r0, [r4, r0, asr #3]
     89c:	tst	r0, r2, lsl r1
     8a0:	beq	8ec <coda_pcre_printint+0x8ec>
     8a4:	add	sl, r7, #1
     8a8:	cmp	r7, #254	; 0xfe
     8ac:	mov	r5, sl
     8b0:	bgt	8f8 <coda_pcre_printint+0x8f8>
     8b4:	mov	r0, r7
     8b8:	add	r1, r0, #1
     8bc:	mov	r6, #1
     8c0:	asr	r2, r1, #31
     8c4:	and	r3, r1, #7
     8c8:	add	r2, r1, r2, lsr #29
     8cc:	ldrb	r2, [r4, r2, asr #3]
     8d0:	tst	r2, r6, lsl r3
     8d4:	beq	8f4 <coda_pcre_printint+0x8f4>
     8d8:	cmp	r1, #255	; 0xff
     8dc:	mov	r0, r1
     8e0:	blt	8b8 <coda_pcre_printint+0x8b8>
     8e4:	add	r5, r1, #1
     8e8:	b	8f8 <coda_pcre_printint+0x8f8>
     8ec:	mov	r6, r7
     8f0:	b	960 <coda_pcre_printint+0x960>
     8f4:	add	r5, r0, #1
     8f8:	cmp	r7, #93	; 0x5d
     8fc:	cmpne	r7, #45	; 0x2d
     900:	bne	840 <coda_pcre_printint+0x840>
     904:	mov	r0, #92	; 0x5c
     908:	mov	r1, r9
     90c:	bl	0 <fputc>
     910:	mov	r0, r7
     914:	mov	r1, r9
     918:	bl	0 <fputc>
     91c:	sub	r6, r5, #1
     920:	cmp	r6, r7
     924:	ble	960 <coda_pcre_printint+0x960>
     928:	cmp	r6, sl
     92c:	beq	93c <coda_pcre_printint+0x93c>
     930:	mov	r0, #45	; 0x2d
     934:	mov	r1, r9
     938:	bl	0 <fputc>
     93c:	cmp	r5, #94	; 0x5e
     940:	cmpne	r5, #46	; 0x2e
     944:	bne	864 <coda_pcre_printint+0x864>
     948:	mov	r0, #92	; 0x5c
     94c:	mov	r1, r9
     950:	bl	0 <fputc>
     954:	mov	r0, r6
     958:	mov	r1, r9
     95c:	bl	0 <fputc>
     960:	add	r7, r6, #1
     964:	cmp	r6, #255	; 0xff
     968:	blt	888 <coda_pcre_printint+0x888>
     96c:	ldr	r0, [sp, #20]
     970:	add	r4, r0, #33	; 0x21
     974:	ldrb	r0, [r8]
     978:	ldr	sl, [sp, #24]
     97c:	cmp	r0, #112	; 0x70
     980:	beq	9a0 <coda_pcre_printint+0x9a0>
     984:	b	d58 <coda_pcre_printint+0xd58>
     988:	mov	r0, r9
     98c:	bl	0 <fprintf>
     990:	b	9a0 <coda_pcre_printint+0x9a0>
     994:	movw	r1, #0
     998:	movt	r1, #0
     99c:	b	988 <coda_pcre_printint+0x988>
     9a0:	mov	r5, r4
     9a4:	ldrb	r6, [r4], #1
     9a8:	cmp	r6, #3
     9ac:	beq	9e4 <coda_pcre_printint+0x9e4>
     9b0:	cmp	r6, #4
     9b4:	beq	9f4 <coda_pcre_printint+0x9f4>
     9b8:	cmp	r6, #0
     9bc:	beq	d54 <coda_pcre_printint+0xd54>
     9c0:	ldrb	r2, [r4]
     9c4:	sub	r0, r2, #32
     9c8:	uxtb	r0, r0
     9cc:	cmp	r0, #94	; 0x5e
     9d0:	bhi	a2c <coda_pcre_printint+0xa2c>
     9d4:	mov	r0, r2
     9d8:	mov	r1, r9
     9dc:	bl	0 <fputc>
     9e0:	b	a84 <coda_pcre_printint+0xa84>
     9e4:	movw	r2, #0
     9e8:	mov	r0, #0
     9ec:	movt	r2, #0
     9f0:	b	a00 <coda_pcre_printint+0xa00>
     9f4:	movw	r2, #0
     9f8:	mov	r0, #1
     9fc:	movt	r2, #0
     a00:	ldrb	r1, [r5, #1]
     a04:	add	r4, r5, #3
     a08:	cmp	r1, #13
     a0c:	beq	994 <coda_pcre_printint+0x994>
     a10:	cmp	r1, #12
     a14:	beq	a40 <coda_pcre_printint+0xa40>
     a18:	cmp	r1, #11
     a1c:	bne	a4c <coda_pcre_printint+0xa4c>
     a20:	movw	r1, #0
     a24:	movt	r1, #0
     a28:	b	988 <coda_pcre_printint+0x988>
     a2c:	cmp	r2, #128	; 0x80
     a30:	bhi	a74 <coda_pcre_printint+0xa74>
     a34:	movw	r1, #0
     a38:	movt	r1, #0
     a3c:	b	a7c <coda_pcre_printint+0xa7c>
     a40:	movw	r1, #0
     a44:	movt	r1, #0
     a48:	b	988 <coda_pcre_printint+0x988>
     a4c:	movw	r1, #0
     a50:	movw	r3, #0
     a54:	cmp	r0, #0
     a58:	mov	r2, #80	; 0x50
     a5c:	mov	r0, r9
     a60:	movweq	r2, #112	; 0x70
     a64:	movt	r1, #0
     a68:	movt	r3, #0
     a6c:	bl	0 <fprintf>
     a70:	b	9a0 <coda_pcre_printint+0x9a0>
     a74:	movw	r1, #0
     a78:	movt	r1, #0
     a7c:	mov	r0, r9
     a80:	bl	0 <fprintf>
     a84:	add	r4, r5, #2
     a88:	cmp	r6, #2
     a8c:	bne	9a0 <coda_pcre_printint+0x9a0>
     a90:	mov	r0, #45	; 0x2d
     a94:	mov	r1, r9
     a98:	bl	0 <fputc>
     a9c:	ldrb	r2, [r4]
     aa0:	sub	r0, r2, #32
     aa4:	uxtb	r0, r0
     aa8:	cmp	r0, #94	; 0x5e
     aac:	bhi	ac4 <coda_pcre_printint+0xac4>
     ab0:	mov	r0, r2
     ab4:	mov	r1, r9
     ab8:	bl	0 <fputc>
     abc:	add	r4, r5, #3
     ac0:	b	9a0 <coda_pcre_printint+0x9a0>
     ac4:	cmp	r2, #128	; 0x80
     ac8:	bhi	ad8 <coda_pcre_printint+0xad8>
     acc:	movw	r1, #0
     ad0:	movt	r1, #0
     ad4:	b	ae0 <coda_pcre_printint+0xae0>
     ad8:	movw	r1, #0
     adc:	movt	r1, #0
     ae0:	mov	r0, r9
     ae4:	bl	0 <fprintf>
     ae8:	add	r4, r5, #3
     aec:	b	9a0 <coda_pcre_printint+0x9a0>
     af0:	ldrb	r1, [r8, #1]
     af4:	cmp	r1, #9
     af8:	bne	12e4 <coda_pcre_printint+0x12e4>
     afc:	ldrb	r1, [r8, #2]
     b00:	movw	r2, #0
     b04:	movw	r3, #0
     b08:	cmp	r0, #16
     b0c:	movt	r2, #0
     b10:	movt	r3, #0
     b14:	moveq	r3, r2
     b18:	stm	sp, {r1, r2}
     b1c:	movw	r1, #0
     b20:	movt	r1, #0
     b24:	b	1310 <coda_pcre_printint+0x1310>
     b28:	movw	r7, #0
     b2c:	movt	r7, #0
     b30:	movw	r1, #0
     b34:	mov	r2, r7
     b38:	movt	r1, #0
     b3c:	ldr	r3, [r1, r0, lsl #2]
     b40:	movw	r1, #0
     b44:	mov	r0, r9
     b48:	movt	r1, #0
     b4c:	b	131c <coda_pcre_printint+0x131c>
     b50:	movw	r1, #0
     b54:	movt	r1, #0
     b58:	ldr	r2, [r1, r0, lsl #2]
     b5c:	movw	r1, #0
     b60:	mov	r0, r9
     b64:	movt	r1, #0
     b68:	bl	0 <fprintf>
     b6c:	mov	sl, #0
     b70:	b	126c <coda_pcre_printint+0x126c>
     b74:	movw	r1, #0
     b78:	movt	r1, #0
     b7c:	mov	r0, r9
     b80:	bl	0 <fprintf>
     b84:	mov	r0, #123	; 0x7b
     b88:	mov	r1, r9
     b8c:	bl	0 <fputc>
     b90:	ldrb	r0, [r8]
     b94:	cmp	r0, #41	; 0x29
     b98:	cmpne	r0, #54	; 0x36
     b9c:	bne	cd8 <coda_pcre_printint+0xcd8>
     ba0:	ldrb	r0, [r8, #1]
     ba4:	ldrb	r1, [r8, #2]
     ba8:	orr	r2, r1, r0, lsl #8
     bac:	movw	r1, #0
     bb0:	mov	r0, r9
     bb4:	movt	r1, #0
     bb8:	bl	0 <fprintf>
     bbc:	ldrb	r0, [r8]
     bc0:	sub	r0, r0, #40	; 0x28
     bc4:	cmp	r0, #18
     bc8:	bhi	8c <coda_pcre_printint+0x8c>
     bcc:	add	r1, pc, #0
     bd0:	ldr	pc, [r1, r0, lsl #2]
     bd4:	.word	0x000012cc
     bd8:	.word	0x0000008c
     bdc:	.word	0x0000008c
     be0:	.word	0x0000008c
     be4:	.word	0x0000008c
     be8:	.word	0x000012d4
     bec:	.word	0x0000008c
     bf0:	.word	0x0000008c
     bf4:	.word	0x0000008c
     bf8:	.word	0x0000008c
     bfc:	.word	0x0000008c
     c00:	.word	0x0000008c
     c04:	.word	0x0000008c
     c08:	.word	0x000012cc
     c0c:	.word	0x0000008c
     c10:	.word	0x0000008c
     c14:	.word	0x0000008c
     c18:	.word	0x0000008c
     c1c:	.word	0x000012d4
     c20:	movw	r1, #0
     c24:	movt	r1, #0
     c28:	mov	r0, r9
     c2c:	bl	0 <fprintf>
     c30:	movw	r0, #0
     c34:	mov	r1, #2
     c38:	mov	r2, #1
     c3c:	mov	r3, r9
     c40:	movt	r0, #0
     c44:	bl	0 <fwrite>
     c48:	ldrb	r0, [r8]
     c4c:	cmp	r0, #67	; 0x43
