
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codacmp.dir/tools/codacmp/codacmp.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     494:	bl	0 <coda_cursor_set_product>
     498:	cmp	r0, #0
     49c:	bne	58c <main+0x58c>
     4a0:	ldr	r4, [sp, #8]
     4a4:	cmp	r4, #0
     4a8:	beq	4d4 <main+0x4d4>
     4ac:	add	r0, sp, #536	; 0x218
     4b0:	mov	r1, r4
     4b4:	bl	0 <coda_cursor_goto>
     4b8:	cmp	r0, #0
     4bc:	bne	57c <main+0x57c>
     4c0:	add	r0, sp, #16
     4c4:	mov	r1, r4
     4c8:	bl	0 <coda_cursor_goto>
     4cc:	cmp	r0, #0
     4d0:	bne	58c <main+0x58c>
     4d4:	add	r0, sp, #536	; 0x218
     4d8:	add	r1, sp, #16
     4dc:	bl	8cc <compare_data>
     4e0:	mov	r4, r0
     4e4:	ldr	r0, [fp, #-36]	; 0xffffffdc
     4e8:	bl	0 <coda_close>
     4ec:	ldr	r0, [fp, #-40]	; 0xffffffd8
     4f0:	bl	0 <coda_close>
     4f4:	b	620 <main+0x620>
     4f8:	ldrb	r0, [r8]
     4fc:	cmp	r0, #45	; 0x2d
     500:	bne	2d4 <main+0x2d4>
     504:	movw	r0, #0
     508:	mov	r1, #25
     50c:	mov	r2, #1
     510:	movt	r0, #0
     514:	ldr	r3, [r0]
     518:	movw	r0, #0
     51c:	movt	r0, #0
     520:	bl	0 <fwrite>
     524:	bl	6f8 <print_help>
     528:	mov	r0, #1
     52c:	bl	0 <exit>
     530:	movw	r0, #0
     534:	movt	r0, #0
     538:	ldr	r4, [r0]
     53c:	movw	r0, #0
     540:	movt	r0, #0
     544:	ldr	r5, [r0]
     548:	bl	0 <coda_get_errno>
     54c:	ldr	r0, [r0]
     550:	bl	0 <coda_errno_to_string>
     554:	movw	r1, #0
     558:	mov	r3, r0
     55c:	mov	r0, r5
     560:	mov	r2, r4
     564:	movt	r1, #0
     568:	bl	0 <fprintf>
     56c:	movw	r6, #0
     570:	mvn	r4, #0
     574:	movt	r6, #0
     578:	b	620 <main+0x620>
     57c:	movw	r0, #0
     580:	movt	r0, #0
     584:	ldr	r4, [r0]
     588:	b	598 <main+0x598>
     58c:	movw	r0, #0
     590:	movt	r0, #0
     594:	ldr	r4, [r0, #4]
     598:	movw	r0, #0
     59c:	movt	r0, #0
     5a0:	ldr	r5, [r0]
     5a4:	bl	0 <coda_get_errno>
     5a8:	ldr	r0, [r0]
     5ac:	bl	0 <coda_errno_to_string>
     5b0:	movw	r1, #0
     5b4:	mov	r3, r0
     5b8:	mov	r0, r5
     5bc:	mov	r2, r4
     5c0:	movt	r1, #0
     5c4:	bl	0 <fprintf>
     5c8:	ldr	r0, [fp, #-36]	; 0xffffffdc
     5cc:	bl	0 <coda_close>
     5d0:	ldr	r0, [fp, #-40]	; 0xffffffd8
     5d4:	b	618 <main+0x618>
     5d8:	movw	r0, #0
     5dc:	movt	r0, #0
     5e0:	ldr	r4, [r0, #4]
     5e4:	movw	r0, #0
     5e8:	movt	r0, #0
     5ec:	ldr	r5, [r0]
     5f0:	bl	0 <coda_get_errno>
     5f4:	ldr	r0, [r0]
     5f8:	bl	0 <coda_errno_to_string>
     5fc:	movw	r1, #0
     600:	mov	r3, r0
     604:	mov	r0, r5
     608:	mov	r2, r4
     60c:	movt	r1, #0
     610:	bl	0 <fprintf>
     614:	ldr	r0, [fp, #-36]	; 0xffffffdc
     618:	bl	0 <coda_close>
     61c:	mvn	r4, #0
     620:	bl	0 <coda_done>
     624:	ldr	r0, [r6, #4]
     628:	cmp	r0, #0
     62c:	beq	634 <main+0x634>
     630:	bl	0 <free>
     634:	ldr	r0, [r6, #8]
     638:	cmp	r0, #0
     63c:	beq	644 <main+0x644>
     640:	bl	0 <free>
     644:	ldr	r0, [r6, #12]
     648:	cmp	r0, #0
     64c:	beq	658 <main+0x658>
     650:	mov	r1, #0
     654:	bl	0 <coda_tree_node_delete>
     658:	mov	r5, #0
     65c:	cmp	r4, #0
     660:	bne	6f0 <main+0x6f0>
     664:	mov	r0, r5
     668:	sub	sp, fp, #28
     66c:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
     670:	mov	r0, #198	; 0xc6
     674:	b	67c <main+0x67c>
     678:	mov	r0, #207	; 0xcf
     67c:	ldr	r1, [r7]
     680:	str	r0, [sp]
     684:	mov	r0, #64	; 0x40
     688:	movw	r3, #0
     68c:	mvn	r5, #0
     690:	movt	r3, #0
     694:	add	r2, r0, r1, lsl #2
     698:	movw	r1, #0
     69c:	mvn	r0, #0
     6a0:	movt	r1, #0
     6a4:	bl	0 <coda_set_error>
     6a8:	b	664 <main+0x664>
     6ac:	bl	6f8 <print_help>
     6b0:	mov	r0, #0
     6b4:	bl	0 <exit>
     6b8:	bl	898 <print_version>
     6bc:	mov	r0, #0
     6c0:	bl	0 <exit>
     6c4:	movw	r0, #0
     6c8:	movt	r0, #0
     6cc:	ldr	r4, [r0]
     6d0:	bl	0 <coda_get_errno>
     6d4:	ldr	r0, [r0]
     6d8:	bl	0 <coda_errno_to_string>
     6dc:	movw	r1, #0
     6e0:	mov	r2, r0
     6e4:	mov	r0, r4
     6e8:	movt	r1, #0
     6ec:	bl	0 <fprintf>
     6f0:	mov	r0, #1
     6f4:	bl	0 <exit>

000006f8 <print_help>:
     6f8:	push	{fp, lr}
     6fc:	mov	fp, sp
     700:	movw	r0, #0
     704:	movt	r0, #0
     708:	bl	0 <puts>
     70c:	movw	r0, #0
     710:	movt	r0, #0
     714:	bl	0 <puts>
     718:	movw	r0, #0
     71c:	movt	r0, #0
     720:	bl	0 <puts>
     724:	movw	r0, #0
     728:	movt	r0, #0
     72c:	bl	0 <puts>
     730:	movw	r0, #0
     734:	movt	r0, #0
     738:	bl	0 <puts>
     73c:	movw	r0, #0
     740:	movt	r0, #0
     744:	bl	0 <puts>
     748:	movw	r0, #0
     74c:	movt	r0, #0
     750:	bl	0 <puts>
     754:	movw	r0, #0
     758:	movt	r0, #0
     75c:	bl	0 <puts>
     760:	movw	r0, #0
     764:	movt	r0, #0
     768:	bl	0 <puts>
     76c:	movw	r0, #0
     770:	movt	r0, #0
     774:	bl	0 <puts>
     778:	movw	r0, #0
     77c:	movt	r0, #0
     780:	bl	0 <puts>
     784:	movw	r0, #0
     788:	movt	r0, #0
     78c:	bl	0 <puts>
     790:	movw	r0, #0
     794:	movt	r0, #0
     798:	bl	0 <puts>
     79c:	movw	r0, #0
     7a0:	movt	r0, #0
     7a4:	bl	0 <puts>
     7a8:	movw	r0, #0
     7ac:	movt	r0, #0
     7b0:	bl	0 <puts>
     7b4:	movw	r0, #0
     7b8:	movt	r0, #0
     7bc:	bl	0 <puts>
     7c0:	movw	r0, #0
     7c4:	movt	r0, #0
     7c8:	bl	0 <puts>
     7cc:	movw	r0, #0
     7d0:	movt	r0, #0
     7d4:	bl	0 <puts>
     7d8:	movw	r0, #0
     7dc:	movt	r0, #0
     7e0:	bl	0 <puts>
     7e4:	movw	r0, #0
     7e8:	movt	r0, #0
     7ec:	bl	0 <puts>
     7f0:	mov	r0, #10
     7f4:	bl	0 <putchar>
     7f8:	movw	r0, #0
     7fc:	movt	r0, #0
     800:	bl	0 <puts>
     804:	movw	r0, #0
     808:	movt	r0, #0
     80c:	bl	0 <puts>
     810:	mov	r0, #10
     814:	bl	0 <putchar>
     818:	movw	r0, #0
     81c:	movt	r0, #0
     820:	bl	0 <puts>
     824:	movw	r0, #0
     828:	movt	r0, #0
     82c:	bl	0 <puts>
     830:	mov	r0, #10
     834:	bl	0 <putchar>
     838:	movw	r0, #0
     83c:	movt	r0, #0
     840:	bl	0 <puts>
     844:	movw	r0, #0
     848:	movt	r0, #0
     84c:	bl	0 <puts>
     850:	movw	r0, #0
     854:	movt	r0, #0
     858:	bl	0 <puts>
     85c:	movw	r0, #0
     860:	movt	r0, #0
     864:	bl	0 <puts>
     868:	movw	r0, #0
     86c:	movt	r0, #0
     870:	bl	0 <puts>
     874:	movw	r0, #0
     878:	movt	r0, #0
     87c:	bl	0 <puts>
     880:	movw	r0, #0
     884:	movt	r0, #0
     888:	bl	0 <puts>
     88c:	mov	r0, #10
     890:	pop	{fp, lr}
     894:	b	0 <putchar>

00000898 <print_version>:
     898:	push	{fp, lr}
     89c:	mov	fp, sp
     8a0:	bl	0 <coda_get_libcoda_version>
     8a4:	mov	r1, r0
     8a8:	movw	r0, #0
     8ac:	movt	r0, #0
     8b0:	bl	0 <printf>
     8b4:	movw	r0, #0
     8b8:	movt	r0, #0
     8bc:	bl	0 <puts>
     8c0:	mov	r0, #10
     8c4:	pop	{fp, lr}
     8c8:	b	0 <putchar>

000008cc <compare_data>:
     8cc:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     8d0:	add	fp, sp, #28
     8d4:	sub	sp, sp, #596	; 0x254
     8d8:	mov	sl, r1
     8dc:	add	r1, sp, #20
     8e0:	mov	r4, r0
     8e4:	bl	0 <coda_cursor_get_type_class>
     8e8:	cmp	r0, #0
     8ec:	bne	178c <compare_data+0xec0>
     8f0:	add	r1, sp, #16
     8f4:	mov	r0, sl
     8f8:	bl	0 <coda_cursor_get_type_class>
     8fc:	cmp	r0, #0
     900:	bne	17a4 <compare_data+0xed8>
     904:	ldr	r0, [sp, #20]
     908:	ldr	r1, [sp, #16]
     90c:	cmp	r0, r1
     910:	bne	a5c <compare_data+0x190>
     914:	cmp	r0, #6
     918:	bhi	11bc <compare_data+0x8f0>
     91c:	add	r1, pc, #0
     920:	ldr	pc, [r1, r0, lsl #2]
     924:	.word	0x00000ae4
     928:	.word	0x00000c00
     92c:	.word	0x00000940
     930:	.word	0x00000940
     934:	.word	0x00000e74
     938:	.word	0x00000c3c
     93c:	.word	0x00000e00
     940:	sub	r1, fp, #36	; 0x24
     944:	mov	r0, r4
     948:	bl	0 <coda_cursor_get_read_type>
     94c:	cmp	r0, #0
     950:	bne	1248 <compare_data+0x97c>
     954:	sub	r1, fp, #40	; 0x28
     958:	mov	r0, sl
     95c:	bl	0 <coda_cursor_get_read_type>
     960:	movw	r7, #0
     964:	cmp	r0, #0
     968:	movt	r7, #0
     96c:	bne	1554 <compare_data+0xc88>
     970:	ldr	r0, [fp, #-36]	; 0xffffffdc
     974:	ldr	r1, [fp, #-40]	; 0xffffffd8
     978:	cmp	r0, r1
     97c:	bne	fa4 <compare_data+0x6d8>
     980:	cmp	r0, #9
     984:	bhi	1b08 <compare_data+0x123c>
     988:	mov	r1, #1
     98c:	mov	r2, #85	; 0x55
     990:	tst	r2, r1, lsl r0
     994:	bne	10f8 <compare_data+0x82c>
     998:	mov	r2, #170	; 0xaa
     99c:	tst	r2, r1, lsl r0
     9a0:	beq	1414 <compare_data+0xb48>
     9a4:	add	r1, sp, #32
     9a8:	mov	r0, r4
     9ac:	bl	0 <coda_cursor_read_uint64>
     9b0:	cmp	r0, #0
     9b4:	bne	181c <compare_data+0xf50>
     9b8:	add	r1, sp, #24
     9bc:	mov	r0, sl
     9c0:	bl	0 <coda_cursor_read_uint64>
     9c4:	cmp	r0, #0
     9c8:	bne	1850 <compare_data+0xf84>
     9cc:	add	r3, sp, #24
     9d0:	ldm	r3, {r0, r1, r2, r3}
     9d4:	eor	r1, r3, r1
     9d8:	eor	r0, r2, r0
     9dc:	orrs	r0, r0, r1
     9e0:	beq	11bc <compare_data+0x8f0>
     9e4:	movw	r0, #0
     9e8:	movt	r0, #0
     9ec:	bl	0 <printf>
     9f0:	movw	r1, #0
     9f4:	mov	r0, r4
     9f8:	movt	r1, #0
     9fc:	bl	0 <coda_cursor_print_path>
     a00:	mov	r0, #10
     a04:	bl	0 <putchar>
     a08:	movw	r0, #0
     a0c:	movt	r0, #0
     a10:	ldr	r0, [r0]
     a14:	cmp	r0, #0
     a18:	beq	11bc <compare_data+0x8f0>
     a1c:	ldr	r0, [sp, #32]
     a20:	ldr	r1, [sp, #36]	; 0x24
     a24:	add	r5, sp, #56	; 0x38
     a28:	mov	r2, r5
     a2c:	bl	0 <coda_str64u>
     a30:	movw	r6, #0
     a34:	ldr	r1, [r7]
     a38:	mov	r2, r5
     a3c:	movt	r6, #0
     a40:	mov	r0, r6
     a44:	bl	0 <printf>
     a48:	ldr	r0, [sp, #24]
     a4c:	ldr	r1, [sp, #28]
     a50:	mov	r2, r5
     a54:	bl	0 <coda_str64u>
     a58:	b	11ac <compare_data+0x8e0>
     a5c:	movw	r0, #0
     a60:	movt	r0, #0
     a64:	bl	0 <printf>
     a68:	movw	r1, #0
     a6c:	mov	r0, r4
     a70:	movt	r1, #0
     a74:	bl	0 <coda_cursor_print_path>
     a78:	mov	r0, #10
     a7c:	bl	0 <putchar>
     a80:	movw	r0, #0
     a84:	mov	r6, #0
     a88:	movt	r0, #0
     a8c:	ldr	r0, [r0]
     a90:	cmp	r0, #0
     a94:	beq	17ec <compare_data+0xf20>
     a98:	movw	r7, #0
     a9c:	ldr	r0, [sp, #20]
     aa0:	movt	r7, #0
     aa4:	ldr	r4, [r7]
     aa8:	bl	0 <coda_type_get_class_name>
     aac:	movw	r5, #0
     ab0:	mov	r2, r0
     ab4:	mov	r1, r4
     ab8:	movt	r5, #0
     abc:	mov	r0, r5
     ac0:	bl	0 <printf>
     ac4:	ldr	r0, [sp, #16]
     ac8:	ldr	r4, [r7, #4]
     acc:	bl	0 <coda_type_get_class_name>
     ad0:	mov	r2, r0
     ad4:	mov	r0, r5
     ad8:	mov	r1, r4
     adc:	bl	0 <printf>
     ae0:	b	17ec <compare_data+0xf20>
     ae4:	add	r1, sp, #32
     ae8:	mov	r0, r4
     aec:	bl	0 <coda_cursor_get_type>
     af0:	cmp	r0, #0
     af4:	bne	178c <compare_data+0xec0>
     af8:	add	r1, sp, #24
     afc:	mov	r0, sl
     b00:	bl	0 <coda_cursor_get_type>
     b04:	cmp	r0, #0
     b08:	bne	17a4 <compare_data+0xed8>
     b0c:	sub	r1, fp, #36	; 0x24
     b10:	mov	r0, r4
     b14:	bl	0 <coda_cursor_get_num_elements>
     b18:	cmp	r0, #0
     b1c:	bne	178c <compare_data+0xec0>
     b20:	sub	r1, fp, #40	; 0x28
     b24:	mov	r0, sl
     b28:	bl	0 <coda_cursor_get_num_elements>
     b2c:	cmp	r0, #0
     b30:	bne	17a4 <compare_data+0xed8>
     b34:	ldr	r0, [fp, #-36]	; 0xffffffdc
     b38:	cmp	r0, #1
     b3c:	blt	12d8 <compare_data+0xa0c>
     b40:	movw	r5, #0
     b44:	movw	r9, #0
     b48:	mov	r1, #0
     b4c:	mov	r8, #1
     b50:	add	r6, sp, #56	; 0x38
     b54:	sub	r7, fp, #48	; 0x30
     b58:	movt	r5, #0
     b5c:	movt	r9, #0
     b60:	str	r1, [fp, #-44]	; 0xffffffd4
     b64:	b	b80 <compare_data+0x2b4>
     b68:	ldr	r0, [fp, #-44]	; 0xffffffd4
     b6c:	add	r1, r0, #1
     b70:	ldr	r0, [fp, #-36]	; 0xffffffdc
     b74:	str	r1, [fp, #-44]	; 0xffffffd4
     b78:	cmp	r1, r0
     b7c:	bge	12dc <compare_data+0xa10>
     b80:	ldr	r0, [sp, #32]
     b84:	mov	r2, r6
     b88:	bl	0 <coda_type_get_record_field_name>
     b8c:	cmp	r0, #0
     b90:	bne	12c8 <compare_data+0x9fc>
     b94:	ldr	r1, [sp, #56]	; 0x38
     b98:	ldr	r0, [sp, #24]
     b9c:	mov	r2, r7
     ba0:	bl	0 <coda_type_get_record_field_index_from_name>
     ba4:	cmp	r0, #0
     ba8:	beq	b68 <compare_data+0x29c>
     bac:	cmp	r8, #0
     bb0:	beq	bd8 <compare_data+0x30c>
     bb4:	movw	r0, #0
     bb8:	movt	r0, #0
     bbc:	bl	0 <printf>
     bc0:	movw	r1, #0
     bc4:	mov	r0, r4
     bc8:	movt	r1, #0
     bcc:	bl	0 <coda_cursor_print_path>
     bd0:	mov	r0, #10
     bd4:	bl	0 <putchar>
     bd8:	ldr	r0, [r5]
     bdc:	mov	r8, #0
     be0:	cmp	r0, #0
     be4:	beq	b68 <compare_data+0x29c>
     be8:	ldr	r1, [r9]
     bec:	ldr	r2, [sp, #56]	; 0x38
     bf0:	movw	r0, #0
     bf4:	movt	r0, #0
     bf8:	bl	0 <printf>
     bfc:	b	b68 <compare_data+0x29c>
     c00:	movw	r0, #0
     c04:	add	r2, sp, #56	; 0x38
     c08:	mov	r1, r4
     c0c:	movt	r0, #0
     c10:	ldr	r0, [r0, #12]
     c14:	bl	0 <coda_tree_node_get_item_for_cursor>
     c18:	cmp	r0, #0
     c1c:	bne	178c <compare_data+0xec0>
     c20:	ldr	r2, [sp, #56]	; 0x38
     c24:	cmp	r2, #0
     c28:	beq	1254 <compare_data+0x988>
     c2c:	mov	r0, r4
     c30:	mov	r1, sl
     c34:	bl	1b28 <compare_arrays_as_records>
     c38:	b	e64 <compare_data+0x598>
     c3c:	add	r1, sp, #32
     c40:	mov	r0, r4
     c44:	bl	0 <coda_cursor_get_bit_size>
     c48:	cmp	r0, #0
     c4c:	bne	178c <compare_data+0xec0>
     c50:	ldr	r0, [sp, #32]
     c54:	ldr	r1, [sp, #36]	; 0x24
     c58:	lsr	r2, r0, #3
     c5c:	orr	r2, r2, r1, lsl #29
     c60:	asr	r1, r1, #3
     c64:	adds	r7, r2, #1
     c68:	adc	r5, r1, #0
     c6c:	ands	r0, r0, #7
     c70:	mov	r0, sl
