
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codadd.dir/tools/codadd/codadd.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	push	{fp, lr}
     550:	add	r0, r0, r1, lsl #2
     554:	ldr	r0, [r0]
     558:	movw	r1, #0
     55c:	movt	r1, #0
     560:	bl	0 <strcmp>
     564:	cmp	r0, #0
     568:	bne	580 <main+0x580>
     56c:	movw	r0, #0
     570:	movt	r0, #0
     574:	movw	r1, #1
     578:	str	r1, [r0]
     57c:	b	764 <main+0x764>
     580:	ldr	r0, [fp, #-12]
     584:	ldr	r1, [fp, #-16]
     588:	add	r0, r0, r1, lsl #2
     58c:	ldr	r0, [r0]
     590:	movw	r1, #0
     594:	movt	r1, #0
     598:	bl	0 <strcmp>
     59c:	cmp	r0, #0
     5a0:	bne	5b8 <main+0x5b8>
     5a4:	movw	r0, #0
     5a8:	movt	r0, #0
     5ac:	movw	r1, #1
     5b0:	str	r1, [r0]
     5b4:	b	760 <main+0x760>
     5b8:	ldr	r0, [fp, #-12]
     5bc:	ldr	r1, [fp, #-16]
     5c0:	add	r0, r0, r1, lsl #2
     5c4:	ldr	r0, [r0]
     5c8:	movw	r1, #0
     5cc:	movt	r1, #0
     5d0:	bl	0 <strcmp>
     5d4:	cmp	r0, #0
     5d8:	bne	5f0 <main+0x5f0>
     5dc:	movw	r0, #0
     5e0:	movt	r0, #0
     5e4:	movw	r1, #1
     5e8:	str	r1, [r0]
     5ec:	b	75c <main+0x75c>
     5f0:	ldr	r0, [fp, #-12]
     5f4:	ldr	r1, [fp, #-16]
     5f8:	add	r0, r0, r1, lsl #2
     5fc:	ldr	r0, [r0]
     600:	movw	r1, #0
     604:	movt	r1, #0
     608:	bl	0 <strcmp>
     60c:	cmp	r0, #0
     610:	bne	628 <main+0x628>
     614:	movw	r0, #0
     618:	movt	r0, #0
     61c:	movw	r1, #1
     620:	str	r1, [r0]
     624:	b	758 <main+0x758>
     628:	ldr	r0, [fp, #-12]
     62c:	ldr	r1, [fp, #-16]
     630:	add	r0, r0, r1, lsl #2
     634:	ldr	r0, [r0]
     638:	movw	r1, #0
     63c:	movt	r1, #0
     640:	bl	0 <strcmp>
     644:	cmp	r0, #0
     648:	bne	660 <main+0x660>
     64c:	movw	r0, #0
     650:	movt	r0, #0
     654:	movw	r1, #0
     658:	str	r1, [r0]
     65c:	b	754 <main+0x754>
     660:	ldr	r0, [fp, #-12]
     664:	ldr	r1, [fp, #-16]
     668:	add	r0, r0, r1, lsl #2
     66c:	ldr	r0, [r0]
     670:	movw	r1, #0
     674:	movt	r1, #0
     678:	bl	0 <strcmp>
     67c:	cmp	r0, #0
     680:	beq	6a8 <main+0x6a8>
     684:	ldr	r0, [fp, #-12]
     688:	ldr	r1, [fp, #-16]
     68c:	add	r0, r0, r1, lsl #2
     690:	ldr	r0, [r0]
     694:	movw	r1, #0
     698:	movt	r1, #0
     69c:	bl	0 <strcmp>
     6a0:	cmp	r0, #0
     6a4:	bne	708 <main+0x708>
     6a8:	ldr	r0, [fp, #-16]
     6ac:	add	r0, r0, #1
     6b0:	ldr	r1, [fp, #-8]
     6b4:	cmp	r0, r1
     6b8:	bge	708 <main+0x708>
     6bc:	ldr	r0, [fp, #-12]
     6c0:	ldr	r1, [fp, #-16]
     6c4:	add	r1, r1, #1
     6c8:	add	r0, r0, r1, lsl #2
     6cc:	ldr	r0, [r0]
     6d0:	ldrb	r0, [r0]
     6d4:	cmp	r0, #45	; 0x2d
     6d8:	beq	708 <main+0x708>
     6dc:	ldr	r0, [fp, #-16]
     6e0:	add	r0, r0, #1
     6e4:	str	r0, [fp, #-16]
     6e8:	ldr	r0, [fp, #-12]
     6ec:	ldr	r1, [fp, #-16]
     6f0:	add	r0, r0, r1, lsl #2
     6f4:	ldr	r0, [r0]
     6f8:	movw	r1, #0
     6fc:	movt	r1, #0
     700:	str	r0, [r1]
     704:	b	750 <main+0x750>
     708:	ldr	r0, [fp, #-12]
     70c:	ldr	r1, [fp, #-16]
     710:	add	r0, r0, r1, lsl #2
     714:	ldr	r0, [r0]
     718:	ldrb	r0, [r0]
     71c:	cmp	r0, #45	; 0x2d
     720:	beq	728 <main+0x728>
     724:	b	784 <main+0x784>
     728:	movw	r0, #0
     72c:	movt	r0, #0
     730:	ldr	r0, [r0]
     734:	movw	r1, #0
     738:	movt	r1, #0
     73c:	bl	0 <fprintf>
     740:	str	r0, [sp, #44]	; 0x2c
     744:	bl	d80 <print_help>
     748:	movw	r0, #1
     74c:	bl	0 <exit>
     750:	b	754 <main+0x754>
     754:	b	758 <main+0x758>
     758:	b	75c <main+0x75c>
     75c:	b	760 <main+0x760>
     760:	b	764 <main+0x764>
     764:	b	768 <main+0x768>
     768:	b	76c <main+0x76c>
     76c:	b	770 <main+0x770>
     770:	b	774 <main+0x774>
     774:	ldr	r0, [fp, #-16]
     778:	add	r0, r0, #1
     77c:	str	r0, [fp, #-16]
     780:	b	3c8 <main+0x3c8>
     784:	ldr	r0, [fp, #-16]
     788:	ldr	r1, [fp, #-8]
     78c:	cmp	r0, r1
     790:	bge	894 <main+0x894>
     794:	ldr	r0, [fp, #-12]
     798:	ldr	r1, [fp, #-16]
     79c:	add	r0, r0, r1, lsl #2
     7a0:	ldr	r0, [r0]
     7a4:	str	r0, [fp, #-24]	; 0xffffffe8
     7a8:	ldr	r0, [fp, #-16]
     7ac:	add	r0, r0, #1
     7b0:	str	r0, [fp, #-16]
     7b4:	ldr	r0, [fp, #-16]
     7b8:	ldr	r1, [fp, #-8]
     7bc:	cmp	r0, r1
     7c0:	bge	890 <main+0x890>
     7c4:	ldr	r0, [fp, #-12]
     7c8:	ldr	r1, [fp, #-16]
     7cc:	add	r0, r0, r1, lsl #2
     7d0:	ldr	r0, [r0]
     7d4:	str	r0, [fp, #-28]	; 0xffffffe4
     7d8:	ldr	r0, [fp, #-16]
     7dc:	add	r0, r0, #1
     7e0:	str	r0, [fp, #-16]
     7e4:	ldr	r0, [fp, #-16]
     7e8:	ldr	r1, [fp, #-8]
     7ec:	cmp	r0, r1
     7f0:	bge	88c <main+0x88c>
     7f4:	ldr	r0, [fp, #-12]
     7f8:	ldr	r1, [fp, #-16]
     7fc:	add	r0, r0, r1, lsl #2
     800:	ldr	r0, [r0]
     804:	movw	r1, #0
     808:	movt	r1, #0
     80c:	sub	r2, fp, #32
     810:	bl	0 <__isoc99_sscanf>
     814:	cmp	r0, #1
     818:	beq	844 <main+0x844>
     81c:	movw	r0, #0
     820:	movt	r0, #0
     824:	ldr	r0, [r0]
     828:	movw	r1, #0
     82c:	movt	r1, #0
     830:	bl	0 <fprintf>
     834:	str	r0, [sp, #40]	; 0x28
     838:	bl	d80 <print_help>
     83c:	movw	r0, #1
     840:	bl	0 <exit>
     844:	ldr	r0, [fp, #-16]
     848:	add	r0, r0, #1
     84c:	str	r0, [fp, #-16]
     850:	ldr	r0, [fp, #-16]
     854:	ldr	r1, [fp, #-8]
     858:	cmp	r0, r1
     85c:	bge	888 <main+0x888>
     860:	movw	r0, #0
     864:	movt	r0, #0
     868:	ldr	r0, [r0]
     86c:	movw	r1, #0
     870:	movt	r1, #0
     874:	bl	0 <fprintf>
     878:	str	r0, [sp, #36]	; 0x24
     87c:	bl	d80 <print_help>
     880:	movw	r0, #1
     884:	bl	0 <exit>
     888:	b	88c <main+0x88c>
     88c:	b	890 <main+0x890>
     890:	b	894 <main+0x894>
     894:	ldr	r0, [fp, #-24]	; 0xffffffe8
     898:	ldr	r1, [fp, #-28]	; 0xffffffe4
     89c:	ldr	r2, [fp, #-32]	; 0xffffffe0
     8a0:	bl	0 <generate_list>
     8a4:	b	d60 <main+0xd60>
     8a8:	ldr	r0, [fp, #-12]
     8ac:	ldr	r1, [fp, #-16]
     8b0:	add	r0, r0, r1, lsl #2
     8b4:	ldr	r0, [r0]
     8b8:	movw	r1, #0
     8bc:	movt	r1, #0
     8c0:	bl	0 <strcmp>
     8c4:	cmp	r0, #0
     8c8:	bne	ad4 <main+0xad4>
     8cc:	movw	r0, #0
     8d0:	str	r0, [fp, #-36]	; 0xffffffdc
     8d4:	str	r0, [fp, #-40]	; 0xffffffd8
     8d8:	str	r0, [fp, #-44]	; 0xffffffd4
     8dc:	mvn	r0, #0
     8e0:	str	r0, [fp, #-48]	; 0xffffffd0
     8e4:	ldr	r0, [fp, #-16]
     8e8:	add	r0, r0, #1
     8ec:	str	r0, [fp, #-16]
     8f0:	ldr	r0, [fp, #-16]
     8f4:	ldr	r1, [fp, #-8]
     8f8:	cmp	r0, r1
     8fc:	bge	9f8 <main+0x9f8>
     900:	ldr	r0, [fp, #-12]
     904:	ldr	r1, [fp, #-16]
     908:	add	r0, r0, r1, lsl #2
     90c:	ldr	r0, [r0]
     910:	movw	r1, #0
     914:	movt	r1, #0
     918:	bl	0 <strcmp>
     91c:	cmp	r0, #0
     920:	beq	948 <main+0x948>
     924:	ldr	r0, [fp, #-12]
     928:	ldr	r1, [fp, #-16]
     92c:	add	r0, r0, r1, lsl #2
     930:	ldr	r0, [r0]
     934:	movw	r1, #0
     938:	movt	r1, #0
     93c:	bl	0 <strcmp>
     940:	cmp	r0, #0
     944:	bne	9a0 <main+0x9a0>
     948:	ldr	r0, [fp, #-16]
     94c:	add	r0, r0, #1
     950:	ldr	r1, [fp, #-8]
     954:	cmp	r0, r1
     958:	bge	9a0 <main+0x9a0>
     95c:	ldr	r0, [fp, #-12]
     960:	ldr	r1, [fp, #-16]
     964:	add	r1, r1, #1
     968:	add	r0, r0, r1, lsl #2
     96c:	ldr	r0, [r0]
     970:	ldrb	r0, [r0]
     974:	cmp	r0, #45	; 0x2d
     978:	beq	9a0 <main+0x9a0>
     97c:	ldr	r0, [fp, #-16]
     980:	add	r0, r0, #1
     984:	str	r0, [fp, #-16]
     988:	ldr	r0, [fp, #-12]
     98c:	ldr	r1, [fp, #-16]
     990:	add	r0, r0, r1, lsl #2
     994:	ldr	r0, [r0]
     998:	str	r0, [fp, #-36]	; 0xffffffdc
     99c:	b	9e8 <main+0x9e8>
     9a0:	ldr	r0, [fp, #-12]
     9a4:	ldr	r1, [fp, #-16]
     9a8:	add	r0, r0, r1, lsl #2
     9ac:	ldr	r0, [r0]
     9b0:	ldrb	r0, [r0]
     9b4:	cmp	r0, #45	; 0x2d
     9b8:	beq	9c0 <main+0x9c0>
     9bc:	b	9f8 <main+0x9f8>
     9c0:	movw	r0, #0
     9c4:	movt	r0, #0
     9c8:	ldr	r0, [r0]
     9cc:	movw	r1, #0
     9d0:	movt	r1, #0
     9d4:	bl	0 <fprintf>
     9d8:	str	r0, [sp, #32]
     9dc:	bl	d80 <print_help>
     9e0:	movw	r0, #1
     9e4:	bl	0 <exit>
     9e8:	ldr	r0, [fp, #-16]
     9ec:	add	r0, r0, #1
     9f0:	str	r0, [fp, #-16]
     9f4:	b	8f0 <main+0x8f0>
     9f8:	ldr	r0, [fp, #-16]
     9fc:	ldr	r1, [fp, #-8]
     a00:	sub	r1, r1, #3
     a04:	cmp	r0, r1
     a08:	beq	a34 <main+0xa34>
     a0c:	movw	r0, #0
     a10:	movt	r0, #0
     a14:	ldr	r0, [r0]
     a18:	movw	r1, #0
     a1c:	movt	r1, #0
     a20:	bl	0 <fprintf>
     a24:	str	r0, [sp, #28]
     a28:	bl	d80 <print_help>
     a2c:	movw	r0, #1
     a30:	bl	0 <exit>
     a34:	ldr	r0, [fp, #-12]
     a38:	ldr	r1, [fp, #-16]
     a3c:	ldr	r0, [r0, r1, lsl #2]
     a40:	str	r0, [fp, #-40]	; 0xffffffd8
     a44:	ldr	r0, [fp, #-16]
     a48:	add	r0, r0, #1
     a4c:	str	r0, [fp, #-16]
     a50:	ldr	r0, [fp, #-12]
     a54:	ldr	r1, [fp, #-16]
     a58:	ldr	r0, [r0, r1, lsl #2]
     a5c:	str	r0, [fp, #-44]	; 0xffffffd4
     a60:	ldr	r0, [fp, #-16]
     a64:	add	r0, r0, #1
     a68:	str	r0, [fp, #-16]
     a6c:	ldr	r0, [fp, #-12]
     a70:	ldr	r1, [fp, #-16]
     a74:	add	r0, r0, r1, lsl #2
     a78:	ldr	r0, [r0]
     a7c:	movw	r1, #0
     a80:	movt	r1, #0
     a84:	sub	r2, fp, #48	; 0x30
     a88:	bl	0 <__isoc99_sscanf>
     a8c:	cmp	r0, #1
     a90:	beq	abc <main+0xabc>
     a94:	movw	r0, #0
     a98:	movt	r0, #0
     a9c:	ldr	r0, [r0]
     aa0:	movw	r1, #0
     aa4:	movt	r1, #0
     aa8:	bl	0 <fprintf>
     aac:	str	r0, [sp, #24]
     ab0:	bl	d80 <print_help>
     ab4:	movw	r0, #1
     ab8:	bl	0 <exit>
     abc:	ldr	r0, [fp, #-36]	; 0xffffffdc
     ac0:	ldr	r1, [fp, #-40]	; 0xffffffd8
     ac4:	ldr	r2, [fp, #-44]	; 0xffffffd4
     ac8:	ldr	r3, [fp, #-48]	; 0xffffffd0
     acc:	bl	0 <generate_xmlschema>
     ad0:	b	d5c <main+0xd5c>
     ad4:	ldr	r0, [fp, #-12]
     ad8:	ldr	r1, [fp, #-16]
     adc:	add	r0, r0, r1, lsl #2
     ae0:	ldr	r0, [r0]
     ae4:	movw	r1, #0
     ae8:	movt	r1, #0
     aec:	bl	0 <strcmp>
     af0:	cmp	r0, #0
     af4:	bne	b94 <main+0xb94>
     af8:	ldr	r0, [fp, #-16]
     afc:	add	r0, r0, #1
     b00:	str	r0, [fp, #-16]
     b04:	ldr	r0, [fp, #-16]
     b08:	ldr	r1, [fp, #-8]
     b0c:	sub	r1, r1, #1
     b10:	cmp	r0, r1
     b14:	beq	b40 <main+0xb40>
     b18:	movw	r0, #0
     b1c:	movt	r0, #0
     b20:	ldr	r0, [r0]
     b24:	movw	r1, #0
     b28:	movt	r1, #0
     b2c:	bl	0 <fprintf>
     b30:	str	r0, [sp, #20]
     b34:	bl	d80 <print_help>
     b38:	movw	r0, #1
     b3c:	bl	0 <exit>
     b40:	ldr	r0, [fp, #-12]
     b44:	ldr	r1, [fp, #-16]
     b48:	add	r0, r0, r1, lsl #2
     b4c:	ldr	r0, [r0]
     b50:	sub	r1, fp, #52	; 0x34
     b54:	bl	0 <coda_format_from_string>
     b58:	cmp	r0, #0
     b5c:	beq	b88 <main+0xb88>
     b60:	movw	r0, #0
     b64:	movt	r0, #0
     b68:	ldr	r0, [r0]
     b6c:	movw	r1, #0
     b70:	movt	r1, #0
     b74:	bl	0 <fprintf>
     b78:	str	r0, [sp, #16]
     b7c:	bl	d80 <print_help>
     b80:	movw	r0, #1
     b84:	bl	0 <exit>
     b88:	ldr	r0, [fp, #-52]	; 0xffffffcc
     b8c:	bl	0 <generate_detection_tree>
     b90:	b	d58 <main+0xd58>
     b94:	ldr	r0, [fp, #-12]
     b98:	ldr	r1, [fp, #-16]
     b9c:	add	r0, r0, r1, lsl #2
     ba0:	ldr	r0, [r0]
     ba4:	movw	r1, #0
     ba8:	movt	r1, #0
     bac:	bl	0 <strcmp>
     bb0:	cmp	r0, #0
     bb4:	bne	d2c <main+0xd2c>
     bb8:	movw	r0, #0
     bbc:	str	r0, [fp, #-56]	; 0xffffffc8
     bc0:	ldr	r0, [fp, #-16]
     bc4:	add	r0, r0, #1
     bc8:	str	r0, [fp, #-16]
     bcc:	ldr	r0, [fp, #-16]
     bd0:	ldr	r1, [fp, #-8]
     bd4:	cmp	r0, r1
     bd8:	bge	cd4 <main+0xcd4>
     bdc:	ldr	r0, [fp, #-12]
     be0:	ldr	r1, [fp, #-16]
     be4:	add	r0, r0, r1, lsl #2
