
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codadd.dir/tools/codadd/codadd.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
   0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
 14c:	bne	6f8 <main+0x6f8>
 150:	ldr	r0, [pc, #1532]	; 754 <main+0x754>
 154:	mov	r2, #1
 158:	ldr	r1, [pc, r0]
 15c:	bl	0 <__aeabi_read_tp>
 160:	str	r2, [r0, r1]
 164:	bl	0 <coda_init>
 168:	cmp	r0, #0
 16c:	bne	6e0 <main+0x6e0>
 170:	cmp	r4, r7
 174:	beq	6ec <main+0x6ec>
 178:	mov	r0, #0
 17c:	bl	0 <coda_set_option_perform_conversions>
 180:	ldr	r6, [r5, r4, lsl #2]
 184:	movw	r1, #0
 188:	movt	r1, #0
 18c:	mov	r0, r6
 190:	bl	0 <strcmp>
 194:	cmp	r0, #0
 198:	beq	298 <main+0x298>
 19c:	movw	r1, #0
 1a0:	mov	r0, r6
 1a4:	movt	r1, #0
 1a8:	bl	0 <strcmp>
 1ac:	cmp	r0, #0
 1b0:	beq	2b4 <main+0x2b4>
 1b4:	movw	r1, #0
 1b8:	mov	r0, r6
 1bc:	movt	r1, #0
 1c0:	bl	0 <strcmp>
 1c4:	cmp	r0, #0
 1c8:	beq	2dc <main+0x2dc>
 1cc:	movw	r1, #0
 1d0:	mov	r0, r6
 1d4:	movt	r1, #0
 1d8:	bl	0 <strcmp>
 1dc:	cmp	r0, #0
 1e0:	beq	3c4 <main+0x3c4>
 1e4:	movw	r1, #0
 1e8:	mov	r0, r6
 1ec:	mov	r8, r7
 1f0:	movt	r1, #0
 1f4:	bl	0 <strcmp>
 1f8:	cmp	r0, #0
 1fc:	bne	69c <main+0x69c>
 200:	mov	r0, #0
 204:	mov	r6, r0
 208:	add	r0, r4, #1
 20c:	mov	r9, r4
 210:	cmp	r0, r8
 214:	bge	278 <main+0x278>
 218:	add	sl, r5, r9, lsl #2
 21c:	movw	r1, #0
 220:	ldr	r7, [sl, #4]
 224:	movt	r1, #0
 228:	mov	r0, r7
 22c:	bl	0 <strcmp>
 230:	cmp	r0, #0
 234:	beq	250 <main+0x250>
 238:	movw	r1, #0
 23c:	mov	r0, r7
 240:	movt	r1, #0
 244:	bl	0 <strcmp>
 248:	cmp	r0, #0
 24c:	bne	26c <main+0x26c>
 250:	add	r4, r9, #2
 254:	cmp	r4, r8
 258:	bge	26c <main+0x26c>
 25c:	ldr	r0, [sl, #8]
 260:	ldrb	r1, [r0]
 264:	cmp	r1, #45	; 0x2d
 268:	bne	204 <main+0x204>
 26c:	ldrb	r0, [r7]
 270:	cmp	r0, #45	; 0x2d
 274:	beq	69c <main+0x69c>
 278:	sub	r0, r8, #2
 27c:	cmp	r0, r9
 280:	bne	69c <main+0x69c>
 284:	add	r0, r5, r9, lsl #2
 288:	ldr	r1, [r0, #4]
 28c:	mov	r0, r6
 290:	bl	0 <generate_definition>
 294:	b	62c <main+0x62c>
 298:	sub	r0, r7, #1
 29c:	add	r1, r4, #1
 2a0:	cmp	r1, r0
 2a4:	bne	69c <main+0x69c>
 2a8:	ldr	r0, [r5, r0, lsl #2]
 2ac:	bl	0 <generate_html>
 2b0:	b	62c <main+0x62c>
 2b4:	add	sl, r4, #1
 2b8:	mvn	r2, #0
 2bc:	mov	r6, #0
 2c0:	cmp	sl, r7
 2c4:	str	r2, [sp, #8]
 2c8:	bge	3ac <main+0x3ac>
 2cc:	movw	r9, #0
 2d0:	mov	r8, #1
 2d4:	movt	r9, #0
 2d8:	b	43c <main+0x43c>
 2dc:	mvn	r0, #0
 2e0:	mov	sl, r7
 2e4:	mov	r9, r5
 2e8:	str	r0, [sp, #4]
 2ec:	mov	r0, #0
 2f0:	mov	r6, r0
 2f4:	add	r0, r4, #1
 2f8:	mov	r8, r4
 2fc:	cmp	r0, sl
 300:	bge	364 <main+0x364>
 304:	add	r5, r9, r8, lsl #2
 308:	movw	r1, #0
 30c:	ldr	r7, [r5, #4]
 310:	movt	r1, #0
 314:	mov	r0, r7
 318:	bl	0 <strcmp>
 31c:	cmp	r0, #0
 320:	beq	33c <main+0x33c>
 324:	movw	r1, #0
 328:	mov	r0, r7
 32c:	movt	r1, #0
 330:	bl	0 <strcmp>
 334:	cmp	r0, #0
 338:	bne	358 <main+0x358>
 33c:	add	r4, r8, #2
 340:	cmp	r4, sl
 344:	bge	358 <main+0x358>
 348:	ldr	r0, [r5, #8]
 34c:	ldrb	r1, [r0]
 350:	cmp	r1, #45	; 0x2d
 354:	bne	2f0 <main+0x2f0>
 358:	ldrb	r0, [r7]
 35c:	cmp	r0, #45	; 0x2d
 360:	beq	69c <main+0x69c>
 364:	sub	r0, sl, #4
 368:	cmp	r0, r8
 36c:	bne	69c <main+0x69c>
 370:	add	r0, r9, r8, lsl #2
 374:	movw	r1, #0
 378:	add	r2, sp, #4
 37c:	ldmib	r0, {r4, r5}
 380:	ldr	r0, [r0, #12]
 384:	movt	r1, #0
 388:	bl	0 <__isoc99_sscanf>
 38c:	cmp	r0, #1
 390:	bne	734 <main+0x734>
 394:	ldr	r3, [sp, #4]
 398:	mov	r0, r6
 39c:	mov	r1, r4
 3a0:	mov	r2, r5
 3a4:	bl	0 <generate_xmlschema>
 3a8:	b	62c <main+0x62c>
 3ac:	mov	r8, #0
 3b0:	b	620 <main+0x620>
 3b4:	ldr	r0, [r5, #8]
 3b8:	bl	0 <coda_set_definition_path>
 3bc:	mov	r4, #3
 3c0:	b	150 <main+0x150>
 3c4:	sub	r0, r7, #1
 3c8:	add	r1, r4, #1
 3cc:	cmp	r1, r0
 3d0:	bne	69c <main+0x69c>
 3d4:	ldr	r0, [r5, r0, lsl #2]
 3d8:	mov	r1, sp
 3dc:	bl	0 <coda_format_from_string>
 3e0:	cmp	r0, #0
 3e4:	bne	69c <main+0x69c>
 3e8:	ldr	r0, [sp]
 3ec:	bl	0 <generate_detection_tree>
 3f0:	b	62c <main+0x62c>
 3f4:	movw	r0, #0
 3f8:	movt	r0, #0
 3fc:	b	600 <main+0x600>
 400:	movw	r0, #0
 404:	movt	r0, #0
 408:	b	600 <main+0x600>
 40c:	movw	r0, #0
 410:	movt	r0, #0
 414:	b	600 <main+0x600>
 418:	movw	r0, #0
 41c:	movt	r0, #0
 420:	b	600 <main+0x600>
 424:	movw	r0, #0
 428:	mov	r1, #0
 42c:	mov	r4, sl
 430:	movt	r0, #0
 434:	str	r1, [r0]
 438:	b	608 <main+0x608>
 43c:	ldr	r6, [r5, sl, lsl #2]
 440:	mov	r1, r9
 444:	mov	r0, r6
 448:	bl	0 <strcmp>
 44c:	cmp	r0, #0
 450:	beq	5d4 <main+0x5d4>
 454:	movw	r1, #0
 458:	mov	r0, r6
 45c:	movt	r1, #0
 460:	bl	0 <strcmp>
 464:	cmp	r0, #0
 468:	beq	5d4 <main+0x5d4>
 46c:	movw	r1, #0
 470:	mov	r0, r6
 474:	movt	r1, #0
 478:	bl	0 <strcmp>
 47c:	cmp	r0, #0
 480:	beq	5e0 <main+0x5e0>
 484:	movw	r1, #0
 488:	mov	r0, r6
 48c:	movt	r1, #0
 490:	bl	0 <strcmp>
 494:	cmp	r0, #0
 498:	beq	5e0 <main+0x5e0>
 49c:	movw	r1, #0
 4a0:	mov	r0, r6
 4a4:	movt	r1, #0
 4a8:	bl	0 <strcmp>
 4ac:	cmp	r0, #0
 4b0:	beq	5ec <main+0x5ec>
 4b4:	movw	r1, #0
 4b8:	mov	r0, r6
 4bc:	movt	r1, #0
 4c0:	bl	0 <strcmp>
 4c4:	cmp	r0, #0
 4c8:	beq	5ec <main+0x5ec>
 4cc:	movw	r1, #0
 4d0:	mov	r0, r6
 4d4:	movt	r1, #0
 4d8:	bl	0 <strcmp>
 4dc:	cmp	r0, #0
 4e0:	beq	5f8 <main+0x5f8>
 4e4:	movw	r1, #0
 4e8:	mov	r0, r6
 4ec:	movt	r1, #0
 4f0:	bl	0 <strcmp>
 4f4:	cmp	r0, #0
 4f8:	beq	5f8 <main+0x5f8>
 4fc:	movw	r1, #0
 500:	mov	r0, r6
 504:	movt	r1, #0
 508:	bl	0 <strcmp>
 50c:	cmp	r0, #0
 510:	beq	3f4 <main+0x3f4>
 514:	movw	r1, #0
 518:	mov	r0, r6
 51c:	movt	r1, #0
 520:	bl	0 <strcmp>
 524:	cmp	r0, #0
 528:	beq	400 <main+0x400>
 52c:	movw	r1, #0
 530:	mov	r0, r6
 534:	movt	r1, #0
 538:	bl	0 <strcmp>
 53c:	cmp	r0, #0
 540:	beq	40c <main+0x40c>
 544:	movw	r1, #0
 548:	mov	r0, r6
 54c:	movt	r1, #0
 550:	bl	0 <strcmp>
 554:	cmp	r0, #0
 558:	beq	418 <main+0x418>
 55c:	movw	r1, #0
 560:	mov	r0, r6
 564:	movt	r1, #0
 568:	bl	0 <strcmp>
 56c:	cmp	r0, #0
 570:	beq	424 <main+0x424>
 574:	movw	r1, #0
 578:	mov	r0, r6
 57c:	movt	r1, #0
 580:	bl	0 <strcmp>
 584:	cmp	r0, #0
 588:	beq	5a4 <main+0x5a4>
 58c:	movw	r1, #0
 590:	mov	r0, r6
 594:	movt	r1, #0
 598:	bl	0 <strcmp>
 59c:	cmp	r0, #0
 5a0:	bne	63c <main+0x63c>
 5a4:	add	r0, r4, #2
 5a8:	cmp	r0, r7
 5ac:	bge	63c <main+0x63c>
 5b0:	ldr	r1, [r5, r0, lsl #2]
 5b4:	ldrb	r2, [r1]
 5b8:	cmp	r2, #45	; 0x2d
 5bc:	beq	63c <main+0x63c>
 5c0:	movw	r2, #0
 5c4:	mov	r4, r0
 5c8:	movt	r2, #0
 5cc:	str	r1, [r2]
 5d0:	b	608 <main+0x608>
 5d4:	movw	r0, #0
 5d8:	movt	r0, #0
 5dc:	b	600 <main+0x600>
 5e0:	movw	r0, #0
 5e4:	movt	r0, #0
 5e8:	b	600 <main+0x600>
 5ec:	movw	r0, #0
 5f0:	movt	r0, #0
 5f4:	b	600 <main+0x600>
 5f8:	movw	r0, #0
 5fc:	movt	r0, #0
 600:	str	r8, [r0]
 604:	mov	r4, sl
 608:	add	sl, r4, #1
 60c:	cmp	sl, r7
 610:	blt	43c <main+0x43c>
 614:	mov	r6, #0
 618:	mov	r8, #0
 61c:	mvn	r2, #0
 620:	mov	r0, r6
 624:	mov	r1, r8
 628:	bl	0 <generate_list>
 62c:	bl	0 <coda_done>
 630:	mov	r0, #0
 634:	sub	sp, fp, #28
 638:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
 63c:	ldrb	r0, [r6]
 640:	cmp	r0, #45	; 0x2d
 644:	beq	69c <main+0x69c>
 648:	add	r0, r4, #2
 64c:	mov	r8, #0
 650:	mvn	r2, #0
 654:	cmp	r0, r7
 658:	bge	620 <main+0x620>
 65c:	ldr	r8, [r5, r0, lsl #2]
 660:	add	r0, r4, #3
 664:	cmp	r0, r7
 668:	bge	620 <main+0x620>
 66c:	ldr	r0, [r5, r0, lsl #2]
 670:	movw	r1, #0
 674:	add	r2, sp, #8
 678:	movt	r1, #0
 67c:	bl	0 <__isoc99_sscanf>
 680:	cmp	r0, #1
 684:	bne	734 <main+0x734>
 688:	add	r0, r4, #4
 68c:	cmp	r0, r7
 690:	blt	69c <main+0x69c>
 694:	ldr	r2, [sp, #8]
 698:	b	620 <main+0x620>
 69c:	movw	r0, #0
 6a0:	mov	r1, #25
 6a4:	movt	r0, #0
 6a8:	ldr	r3, [r0]
 6ac:	movw	r0, #0
 6b0:	movt	r0, #0
 6b4:	mov	r2, #1
 6b8:	bl	0 <fwrite>
 6bc:	bl	75c <print_help>
 6c0:	mov	r0, #1
 6c4:	bl	0 <exit>
 6c8:	bl	75c <print_help>
 6cc:	mov	r0, #0
 6d0:	bl	0 <exit>
 6d4:	bl	ab0 <print_version>
 6d8:	mov	r0, #0
 6dc:	bl	0 <exit>
 6e0:	ldr	r0, [pc, #112]	; 758 <main+0x758>
 6e4:	ldr	r1, [pc, r0]
 6e8:	b	700 <main+0x700>
 6ec:	bl	0 <coda_done>
 6f0:	mov	r0, #0
 6f4:	bl	0 <exit>
 6f8:	ldr	r0, [pc, #80]	; 750 <main+0x750>
 6fc:	ldr	r1, [pc, r0]
 700:	bl	0 <__aeabi_read_tp>
 704:	ldr	r0, [r0, r1]
 708:	movw	r1, #0
 70c:	movt	r1, #0
 710:	ldr	r4, [r1]
 714:	bl	0 <coda_errno_to_string>
 718:	movw	r1, #0
 71c:	mov	r2, r0
 720:	mov	r0, r4
 724:	movt	r1, #0
 728:	bl	0 <fprintf>
 72c:	mov	r0, #1
 730:	bl	0 <exit>
 734:	movw	r0, #0
 738:	mov	r1, #40	; 0x28
 73c:	movt	r0, #0
 740:	ldr	r3, [r0]
 744:	movw	r0, #0
 748:	movt	r0, #0
 74c:	b	6b4 <main+0x6b4>
 750:	.word	0x0000004c
 754:	.word	0x000005f4
 758:	.word	0x0000006c

0000075c <print_help>:
 75c:	push	{r4, r5, fp, lr}
 760:	add	fp, sp, #8
 764:	movw	r0, #0
 768:	movt	r0, #0
 76c:	bl	0 <puts>
 770:	movw	r0, #0
 774:	movt	r0, #0
 778:	bl	0 <puts>
 77c:	movw	r0, #0
 780:	movt	r0, #0
 784:	bl	0 <puts>
 788:	mov	r0, #10
 78c:	bl	0 <putchar>
 790:	movw	r0, #0
 794:	movt	r0, #0
 798:	bl	0 <puts>
 79c:	movw	r0, #0
 7a0:	movt	r0, #0
 7a4:	bl	0 <puts>
 7a8:	mov	r0, #10
 7ac:	bl	0 <putchar>
 7b0:	movw	r0, #0
 7b4:	movt	r0, #0
 7b8:	bl	0 <puts>
 7bc:	movw	r0, #0
 7c0:	movt	r0, #0
 7c4:	bl	0 <puts>
 7c8:	movw	r0, #0
 7cc:	movt	r0, #0
 7d0:	bl	0 <puts>
 7d4:	movw	r0, #0
 7d8:	movt	r0, #0
 7dc:	bl	0 <puts>
 7e0:	movw	r0, #0
 7e4:	movt	r0, #0
 7e8:	bl	0 <puts>
 7ec:	movw	r0, #0
 7f0:	movt	r0, #0
 7f4:	bl	0 <puts>
 7f8:	movw	r0, #0
 7fc:	movt	r0, #0
 800:	bl	0 <puts>
 804:	movw	r0, #0
 808:	movt	r0, #0
 80c:	bl	0 <puts>
 810:	movw	r0, #0
 814:	movt	r0, #0
 818:	bl	0 <puts>
 81c:	movw	r0, #0
 820:	movt	r0, #0
 824:	bl	0 <puts>
 828:	movw	r0, #0
 82c:	movt	r0, #0
 830:	bl	0 <puts>
 834:	movw	r0, #0
 838:	movt	r0, #0
 83c:	bl	0 <puts>
 840:	movw	r0, #0
 844:	movt	r0, #0
 848:	bl	0 <puts>
 84c:	movw	r0, #0
 850:	movt	r0, #0
 854:	bl	0 <puts>
 858:	movw	r0, #0
 85c:	movt	r0, #0
 860:	bl	0 <puts>
 864:	movw	r0, #0
 868:	movt	r0, #0
 86c:	bl	0 <puts>
 870:	movw	r0, #0
 874:	movt	r0, #0
 878:	bl	0 <puts>
 87c:	movw	r0, #0
 880:	movt	r0, #0
 884:	bl	0 <puts>
 888:	movw	r0, #0
 88c:	movt	r0, #0
 890:	bl	0 <puts>
 894:	movw	r0, #0
 898:	movt	r0, #0
 89c:	bl	0 <puts>
 8a0:	movw	r0, #0
 8a4:	movt	r0, #0
 8a8:	bl	0 <puts>
 8ac:	movw	r0, #0
 8b0:	movt	r0, #0
 8b4:	bl	0 <puts>
 8b8:	movw	r0, #0
 8bc:	movt	r0, #0
 8c0:	bl	0 <puts>
 8c4:	movw	r0, #0
 8c8:	movt	r0, #0
 8cc:	bl	0 <puts>
 8d0:	movw	r0, #0
 8d4:	movt	r0, #0
 8d8:	bl	0 <puts>
 8dc:	movw	r0, #0
 8e0:	movt	r0, #0
 8e4:	bl	0 <puts>
 8e8:	movw	r0, #0
 8ec:	movt	r0, #0
 8f0:	bl	0 <puts>
 8f4:	movw	r0, #0
 8f8:	movt	r0, #0
 8fc:	bl	0 <puts>
 900:	movw	r0, #0
 904:	movt	r0, #0
 908:	bl	0 <puts>
 90c:	mov	r0, #10
 910:	bl	0 <putchar>
 914:	movw	r0, #0
 918:	movt	r0, #0
 91c:	bl	0 <puts>
 920:	movw	r0, #0
 924:	movt	r0, #0
 928:	bl	0 <puts>
 92c:	movw	r0, #0
 930:	movt	r0, #0
 934:	bl	0 <puts>
 938:	movw	r0, #0
 93c:	movt	r0, #0
 940:	bl	0 <puts>
 944:	movw	r0, #0
 948:	movt	r0, #0
 94c:	bl	0 <puts>
 950:	movw	r0, #0
 954:	movt	r0, #0
 958:	bl	0 <puts>
 95c:	movw	r4, #0
 960:	movt	r4, #0
 964:	mov	r0, r4
 968:	bl	0 <puts>
 96c:	movw	r5, #0
 970:	movt	r5, #0
 974:	mov	r0, r5
 978:	bl	0 <puts>
 97c:	mov	r0, #10
 980:	bl	0 <putchar>
 984:	movw	r0, #0
 988:	movt	r0, #0
 98c:	bl	0 <puts>
 990:	movw	r0, #0
 994:	movt	r0, #0
 998:	bl	0 <puts>
 99c:	movw	r0, #0
 9a0:	movt	r0, #0
 9a4:	bl	0 <puts>
 9a8:	movw	r0, #0
 9ac:	movt	r0, #0
 9b0:	bl	0 <puts>
 9b4:	movw	r0, #0
 9b8:	movt	r0, #0
 9bc:	bl	0 <puts>
 9c0:	mov	r0, r4
 9c4:	bl	0 <puts>
 9c8:	mov	r0, r5
 9cc:	bl	0 <puts>
 9d0:	mov	r0, #10
 9d4:	bl	0 <putchar>
 9d8:	movw	r0, #0
 9dc:	movt	r0, #0
 9e0:	bl	0 <puts>
 9e4:	movw	r0, #0
 9e8:	movt	r0, #0
 9ec:	bl	0 <puts>
 9f0:	movw	r0, #0
 9f4:	movt	r0, #0
 9f8:	bl	0 <puts>
 9fc:	movw	r0, #0
 a00:	movt	r0, #0
 a04:	bl	0 <puts>
 a08:	mov	r0, #10
 a0c:	bl	0 <putchar>
 a10:	movw	r0, #0
 a14:	movt	r0, #0
 a18:	bl	0 <puts>
 a1c:	movw	r0, #0
 a20:	movt	r0, #0
 a24:	bl	0 <puts>
 a28:	mov	r0, #10
 a2c:	bl	0 <putchar>
 a30:	movw	r0, #0
 a34:	movt	r0, #0
 a38:	bl	0 <puts>
 a3c:	movw	r0, #0
 a40:	movt	r0, #0
 a44:	bl	0 <puts>
 a48:	mov	r0, #10
 a4c:	bl	0 <putchar>
 a50:	movw	r0, #0
 a54:	movt	r0, #0
 a58:	bl	0 <puts>
 a5c:	movw	r0, #0
 a60:	movt	r0, #0
 a64:	bl	0 <puts>
 a68:	movw	r0, #0
 a6c:	movt	r0, #0
 a70:	bl	0 <puts>
 a74:	movw	r0, #0
 a78:	movt	r0, #0
 a7c:	bl	0 <puts>
 a80:	movw	r0, #0
 a84:	movt	r0, #0
 a88:	bl	0 <puts>
 a8c:	movw	r0, #0
 a90:	movt	r0, #0
 a94:	bl	0 <puts>
 a98:	movw	r0, #0
 a9c:	movt	r0, #0
 aa0:	bl	0 <puts>
 aa4:	mov	r0, #10
 aa8:	pop	{r4, r5, fp, lr}
 aac:	b	0 <putchar>

00000ab0 <print_version>:
 ab0:	push	{fp, lr}
 ab4:	mov	fp, sp
 ab8:	ldr	r0, [pc, #44]	; aec <print_version+0x3c>
 abc:	ldr	r1, [pc, r0]
 ac0:	bl	0 <__aeabi_read_tp>
 ac4:	ldr	r1, [r0, r1]
 ac8:	movw	r0, #0
 acc:	movt	r0, #0
 ad0:	bl	0 <printf>
 ad4:	movw	r0, #0
 ad8:	movt	r0, #0
 adc:	bl	0 <puts>
 ae0:	mov	r0, #10
 ae4:	pop	{fp, lr}
 ae8:	b	0 <putchar>
 aec:	.word	0x00000028
