
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_printint.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <coda_pcre_printint>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
     2f4:	.word	0x0000039c
     2f8:	.word	0x0000039c
     2fc:	.word	0x0000039c
     300:	.word	0x0000039c
     304:	.word	0x0000039c
     308:	.word	0x0000039c
     30c:	.word	0x0000039c
     310:	.word	0x0000039c
     314:	.word	0x0000039c
     318:	.word	0x0000039c
     31c:	.word	0x0000039c
     320:	.word	0x00000628
     324:	.word	0x00000628
     328:	.word	0x0000039c
     32c:	.word	0x0000039c
     330:	.word	0x0000039c
     334:	.word	0x00000628
     338:	.word	0x00000628
     33c:	.word	0x0000039c
     340:	.word	0x00001024
     344:	.word	0x0000104c
     348:	.word	0x000010d4
     34c:	.word	0x000010fc
     350:	.word	0x0000119c
     354:	.word	0x00000b00
     358:	.word	0x00000b00
     35c:	.word	0x00000b00
     360:	.word	0x00000654
     364:	.word	0x00000b00
     368:	.word	0x00000654
     36c:	.word	0x00000b00
     370:	.word	0x00000654
     374:	.word	0x000011b8
     378:	.word	0x00000654
     37c:	.word	0x00000b00
     380:	.word	0x00000b00
     384:	.word	0x00000b00
     388:	.word	0x00000b00
     38c:	.word	0x000011d0
     390:	.word	0x00000b00
     394:	.word	0x000012e4
     398:	.word	0x000012e4
     39c:	ldr	r0, [sp, #40]	; 0x28
     3a0:	cmp	r0, #0
     3a4:	beq	4c0 <coda_pcre_printint+0x4c0>
     3a8:	ldrb	r0, [r8, #1]
     3ac:	ldrb	r1, [r8, #2]
     3b0:	orr	r2, r1, r0, lsl #8
     3b4:	movw	r1, #0
     3b8:	mov	r0, r9
     3bc:	movt	r1, #0
     3c0:	bl	0 <fprintf>
     3c4:	b	4d8 <coda_pcre_printint+0x4d8>
     3c8:	movw	r2, #0
     3cc:	movt	r2, #0
     3d0:	movw	r1, #0
     3d4:	mov	r0, r9
     3d8:	movt	r1, #0
     3dc:	bl	0 <fprintf>
     3e0:	ldrb	r0, [r8]
     3e4:	ldrb	r7, [r8, #1]
     3e8:	cmp	r0, #85	; 0x55
     3ec:	bcc	44c <coda_pcre_printint+0x44c>
     3f0:	sub	r0, r7, #15
     3f4:	uxtb	r0, r0
     3f8:	cmp	r0, #1
     3fc:	bhi	4ec <coda_pcre_printint+0x4ec>
     400:	ldrb	r0, [r8, #2]
     404:	cmp	r0, #9
     408:	bne	6f4 <coda_pcre_printint+0x6f4>
     40c:	ldrb	r0, [r8, #3]
     410:	movw	r1, #0
     414:	movw	r2, #0
     418:	movw	r3, #0
     41c:	cmp	r7, #16
     420:	movt	r1, #0
     424:	movt	r2, #0
     428:	movt	r3, #0
     42c:	moveq	r3, r2
     430:	stm	sp, {r0, r1}
     434:	movw	r1, #0
     438:	mov	r0, r9
     43c:	movt	r1, #0
     440:	bl	0 <fprintf>
     444:	mov	sl, #2
     448:	b	750 <coda_pcre_printint+0x750>
     44c:	sub	r0, r7, #32
     450:	uxtb	r0, r0
     454:	cmp	r0, #94	; 0x5e
     458:	bhi	508 <coda_pcre_printint+0x508>
     45c:	mov	r0, r7
     460:	mov	r1, r9
     464:	bl	0 <fputc>
     468:	b	74c <coda_pcre_printint+0x74c>
     46c:	movw	r5, #0
     470:	movt	r5, #0
     474:	movw	r1, #0
     478:	mov	r0, r9
     47c:	mov	r2, r5
     480:	movt	r1, #0
     484:	bl	0 <fprintf>
     488:	ldrb	r2, [r8, #1]
     48c:	sub	r0, r2, #32
     490:	uxtb	r0, r0
     494:	cmp	r0, #94	; 0x5e
     498:	bhi	4ac <coda_pcre_printint+0x4ac>
     49c:	mov	r0, r2
     4a0:	mov	r1, r9
     4a4:	bl	0 <fputc>
     4a8:	b	52c <coda_pcre_printint+0x52c>
     4ac:	cmp	r2, #128	; 0x80
     4b0:	bhi	51c <coda_pcre_printint+0x51c>
     4b4:	movw	r1, #0
     4b8:	movt	r1, #0
     4bc:	b	524 <coda_pcre_printint+0x524>
     4c0:	movw	r0, #0
     4c4:	mov	r1, #4
     4c8:	mov	r2, #1
     4cc:	mov	r3, r9
     4d0:	movt	r0, #0
     4d4:	bl	0 <fwrite>
     4d8:	ldrb	r0, [r8]
     4dc:	movw	r1, #0
     4e0:	movt	r1, #0
     4e4:	ldr	r0, [r1, r0, lsl #2]
     4e8:	b	760 <coda_pcre_printint+0x760>
     4ec:	movw	r4, #0
     4f0:	mov	r1, r9
     4f4:	movt	r4, #0
     4f8:	ldr	r0, [r4, r7, lsl #2]
     4fc:	bl	0 <fputs>
     500:	mov	sl, #0
     504:	b	758 <coda_pcre_printint+0x758>
     508:	cmp	r7, #128	; 0x80
     50c:	bhi	738 <coda_pcre_printint+0x738>
     510:	movw	r1, #0
     514:	movt	r1, #0
     518:	b	740 <coda_pcre_printint+0x740>
     51c:	movw	r1, #0
     520:	movt	r1, #0
     524:	mov	r0, r9
     528:	bl	0 <fprintf>
     52c:	ldrb	r0, [r8]
     530:	movw	r1, #0
     534:	movt	r1, #0
     538:	ldr	r2, [r1, r0, lsl #2]
     53c:	movw	r1, #0
     540:	movt	r1, #0
     544:	mov	r0, r9
     548:	bl	0 <fprintf>
     54c:	b	12e4 <coda_pcre_printint+0x12e4>
     550:	movw	r3, #0
     554:	movt	r3, #0
     558:	movw	r1, #0
     55c:	mov	r0, r9
     560:	mov	r2, r3
     564:	movt	r1, #0
     568:	bl	0 <fprintf>
     56c:	ldrb	r2, [r8, #3]
     570:	sub	r0, r2, #32
     574:	uxtb	r0, r0
     578:	cmp	r0, #94	; 0x5e
     57c:	bhi	6c4 <coda_pcre_printint+0x6c4>
     580:	mov	r0, r2
     584:	mov	r1, r9
     588:	bl	0 <fputc>
     58c:	b	b54 <coda_pcre_printint+0xb54>
     590:	movw	r4, #0
     594:	movt	r4, #0
     598:	movw	r1, #0
     59c:	mov	r0, r9
     5a0:	mov	r2, r4
     5a4:	movt	r1, #0
     5a8:	bl	0 <fprintf>
     5ac:	ldrb	r2, [r8, #3]
     5b0:	sub	r0, r2, #32
     5b4:	uxtb	r0, r0
     5b8:	cmp	r0, #94	; 0x5e
     5bc:	bhi	6d8 <coda_pcre_printint+0x6d8>
     5c0:	mov	r0, r2
     5c4:	mov	r1, r9
     5c8:	bl	0 <fputc>
     5cc:	b	c00 <coda_pcre_printint+0xc00>
     5d0:	ldrb	r0, [r8, #3]
     5d4:	sub	r1, r0, #15
     5d8:	uxtb	r1, r1
     5dc:	cmp	r1, #1
     5e0:	bhi	b20 <coda_pcre_printint+0xb20>
     5e4:	ldrb	r1, [r8, #4]
     5e8:	cmp	r1, #9
     5ec:	movw	r1, #0
     5f0:	movt	r1, #0
     5f4:	bne	11f8 <coda_pcre_printint+0x11f8>
     5f8:	ldrb	r2, [r8, #5]
     5fc:	str	r1, [sp, #4]
     600:	movw	r1, #0
     604:	movw	r3, #0
     608:	cmp	r0, #16
     60c:	movt	r1, #0
     610:	movt	r3, #0
     614:	moveq	r3, r1
     618:	movw	r1, #0
     61c:	str	r2, [sp]
     620:	movt	r1, #0
     624:	b	121c <coda_pcre_printint+0x121c>
     628:	ldr	r0, [sp, #40]	; 0x28
     62c:	cmp	r0, #0
     630:	beq	ce0 <coda_pcre_printint+0xce0>
     634:	ldrb	r0, [r8, #1]
     638:	ldrb	r1, [r8, #2]
     63c:	orr	r2, r1, r0, lsl #8
     640:	movw	r1, #0
     644:	mov	r0, r9
     648:	movt	r1, #0
     64c:	bl	0 <fprintf>
     650:	b	cf8 <coda_pcre_printint+0xcf8>
     654:	movw	r1, #0
     658:	movt	r1, #0
     65c:	ldr	r2, [r1, r0, lsl #2]
     660:	movw	r1, #0
     664:	mov	r0, r9
     668:	movt	r1, #0
     66c:	bl	0 <fprintf>
     670:	ldrb	r0, [r8, #2]
     674:	cmp	r0, #0
     678:	beq	6ec <coda_pcre_printint+0x6ec>
     67c:	add	r4, r8, #3
     680:	b	6a0 <coda_pcre_printint+0x6a0>
     684:	movw	r1, #0
     688:	mov	r0, r9
     68c:	movt	r1, #0
     690:	bl	0 <fprintf>
     694:	ldrb	r0, [r4], #1
     698:	cmp	r0, #0
     69c:	beq	6ec <coda_pcre_printint+0x6ec>
     6a0:	uxtb	r2, r0
     6a4:	sub	r0, r0, #32
     6a8:	uxtb	r0, r0
     6ac:	cmp	r0, #94	; 0x5e
     6b0:	bhi	684 <coda_pcre_printint+0x684>
     6b4:	mov	r0, r2
     6b8:	mov	r1, r9
     6bc:	bl	0 <fputc>
     6c0:	b	694 <coda_pcre_printint+0x694>
     6c4:	cmp	r2, #128	; 0x80
     6c8:	bhi	b44 <coda_pcre_printint+0xb44>
     6cc:	movw	r1, #0
     6d0:	movt	r1, #0
     6d4:	b	b4c <coda_pcre_printint+0xb4c>
     6d8:	cmp	r2, #128	; 0x80
     6dc:	bhi	bf0 <coda_pcre_printint+0xbf0>
     6e0:	movw	r1, #0
     6e4:	movt	r1, #0
     6e8:	b	bf8 <coda_pcre_printint+0xbf8>
     6ec:	ldrb	sl, [r8, #1]
     6f0:	b	12e4 <coda_pcre_printint+0x12e4>
     6f4:	movw	r4, #0
     6f8:	movw	r1, #0
     6fc:	movw	r0, #0
     700:	movw	r2, #0
     704:	movt	r4, #0
     708:	movt	r1, #0
     70c:	movt	r0, #0
     710:	movt	r2, #0
     714:	ldr	r3, [r4, r7, lsl #2]
     718:	str	r1, [sp]
     71c:	movw	r1, #0
     720:	str	r0, [sp, #4]
     724:	mov	r0, r9
     728:	movt	r1, #0
     72c:	bl	0 <fprintf>
     730:	mov	sl, #2
     734:	b	758 <coda_pcre_printint+0x758>
     738:	movw	r1, #0
     73c:	movt	r1, #0
     740:	mov	r0, r9
     744:	mov	r2, r7
     748:	bl	0 <fprintf>
     74c:	mov	sl, #0
     750:	movw	r4, #0
     754:	movt	r4, #0
     758:	ldrb	r0, [r8]
     75c:	ldr	r0, [r4, r0, lsl #2]
     760:	mov	r1, r9
     764:	bl	0 <fputs>
     768:	b	12e4 <coda_pcre_printint+0x12e4>
     76c:	movw	r0, #0
     770:	mov	r1, #5
     774:	mov	r2, #1
     778:	mov	r3, r9
     77c:	movt	r0, #0
     780:	bl	0 <fwrite>
     784:	mov	r4, r8
     788:	mov	r7, #0
     78c:	ldrb	r0, [r4], #1
     790:	cmp	r0, #112	; 0x70
     794:	mov	r0, #0
     798:	str	r0, [sp, #24]
     79c:	str	r8, [sp, #20]
     7a0:	bne	830 <coda_pcre_printint+0x830>
     7a4:	mov	r0, r8
     7a8:	ldrb	r4, [r0, #3]!
     7ac:	ldrb	r6, [r0, #-2]
     7b0:	ldrb	r5, [r0, #-1]
     7b4:	str	r0, [sp, #20]
     7b8:	mov	r0, #0
     7bc:	and	sl, r4, #2
     7c0:	tst	r4, #1
     7c4:	beq	7dc <coda_pcre_printint+0x7dc>
     7c8:	mov	r0, #94	; 0x5e
     7cc:	mov	r1, r9
     7d0:	bl	0 <fputc>
     7d4:	mov	r0, #1
     7d8:	bic	r0, r0, r4, lsr #2
     7dc:	orr	r1, r5, r6, lsl #8
     7e0:	add	r4, r8, #4
     7e4:	cmp	sl, #0
     7e8:	str	r1, [sp, #24]
     7ec:	beq	94c <coda_pcre_printint+0x94c>
     7f0:	cmp	r0, #0
     7f4:	beq	830 <coda_pcre_printint+0x830>
     7f8:	vld1.8	{d16-d17}, [r4]!
     7fc:	add	r0, sp, #44	; 0x2c
     800:	ldr	r1, [sp, #12]
     804:	vmvn	q8, q8
     808:	vst1.8	{d16-d17}, [r0]
     80c:	vld1.8	{d16-d17}, [r4]
     810:	mov	r4, r0
     814:	vmvn	q8, q8
     818:	vst1.8	{d16-d17}, [r1]
     81c:	b	830 <coda_pcre_printint+0x830>
     820:	mov	r6, r7
     824:	add	r7, r6, #1
     828:	cmp	r7, #256	; 0x100
     82c:	bge	944 <coda_pcre_printint+0x944>
     830:	asr	r0, r7, #31
     834:	and	r1, r7, #7
     838:	mov	r2, #1
     83c:	add	r0, r7, r0, lsr #29
     840:	ldrb	r0, [r4, r0, asr #3]
     844:	tst	r0, r2, lsl r1
     848:	beq	820 <coda_pcre_printint+0x820>
     84c:	add	sl, r7, #1
     850:	mov	r5, #256	; 0x100
     854:	cmp	sl, #255	; 0xff
     858:	bgt	8c0 <coda_pcre_printint+0x8c0>
     85c:	mov	r5, sl
     860:	asr	r0, r5, #31
     864:	and	r1, r5, #7
     868:	mov	r2, #1
     86c:	add	r0, r5, r0, lsr #29
     870:	ldrb	r0, [r4, r0, asr #3]
     874:	tst	r0, r2, lsl r1
     878:	beq	88c <coda_pcre_printint+0x88c>
     87c:	add	r5, r5, #1
     880:	cmp	r5, #256	; 0x100
     884:	bne	860 <coda_pcre_printint+0x860>
     888:	mov	r5, #256	; 0x100
     88c:	cmp	r7, #93	; 0x5d
     890:	cmpne	r7, #45	; 0x2d
     894:	bne	8b4 <coda_pcre_printint+0x8b4>
     898:	mov	r0, #92	; 0x5c
     89c:	mov	r1, r9
     8a0:	bl	0 <fputc>
     8a4:	mov	r0, r7
     8a8:	mov	r1, r9
     8ac:	bl	0 <fputc>
     8b0:	b	8d4 <coda_pcre_printint+0x8d4>
     8b4:	sub	r0, r7, #32
     8b8:	cmp	r0, #94	; 0x5e
     8bc:	bls	8a4 <coda_pcre_printint+0x8a4>
     8c0:	movw	r1, #0
     8c4:	mov	r0, r9
     8c8:	mov	r2, r7
     8cc:	movt	r1, #0
     8d0:	bl	0 <fprintf>
     8d4:	sub	r6, r5, #1
     8d8:	cmp	r6, r7
     8dc:	ble	824 <coda_pcre_printint+0x824>
     8e0:	cmp	r6, sl
     8e4:	beq	8f4 <coda_pcre_printint+0x8f4>
     8e8:	mov	r0, #45	; 0x2d
     8ec:	mov	r1, r9
     8f0:	bl	0 <fputc>
     8f4:	cmp	r5, #94	; 0x5e
     8f8:	cmpne	r5, #46	; 0x2e
     8fc:	bne	90c <coda_pcre_printint+0x90c>
     900:	mov	r0, #92	; 0x5c
     904:	mov	r1, r9
     908:	bl	0 <fputc>
     90c:	cmp	r5, #127	; 0x7f
     910:	bgt	92c <coda_pcre_printint+0x92c>
     914:	cmp	r6, #32
     918:	blt	92c <coda_pcre_printint+0x92c>
     91c:	mov	r0, r6
     920:	mov	r1, r9
     924:	bl	0 <fputc>
     928:	b	824 <coda_pcre_printint+0x824>
     92c:	movw	r1, #0
     930:	mov	r0, r9
     934:	mov	r2, r6
     938:	movt	r1, #0
     93c:	bl	0 <fprintf>
     940:	b	824 <coda_pcre_printint+0x824>
     944:	ldr	r0, [sp, #20]
     948:	add	r4, r0, #33	; 0x21
     94c:	ldrb	r0, [r8]
     950:	movw	r7, #0
     954:	movt	r7, #0
     958:	cmp	r0, #112	; 0x70
     95c:	beq	974 <coda_pcre_printint+0x974>
     960:	b	d28 <coda_pcre_printint+0xd28>
     964:	movw	r1, #0
     968:	movt	r1, #0
     96c:	mov	r0, r9
     970:	bl	0 <fprintf>
     974:	mov	r5, r4
     978:	ldrb	r6, [r4], #1
     97c:	cmp	r6, #3
     980:	beq	9b8 <coda_pcre_printint+0x9b8>
     984:	cmp	r6, #4
     988:	beq	9c4 <coda_pcre_printint+0x9c4>
     98c:	cmp	r6, #0
     990:	beq	d24 <coda_pcre_printint+0xd24>
     994:	ldrb	r2, [r4]
     998:	sub	r0, r2, #32
     99c:	uxtb	r0, r0
     9a0:	cmp	r0, #94	; 0x5e
     9a4:	bhi	a18 <coda_pcre_printint+0xa18>
     9a8:	mov	r0, r2
     9ac:	mov	r1, r9
     9b0:	bl	0 <fputc>
     9b4:	b	a54 <coda_pcre_printint+0xa54>
     9b8:	mov	r0, #0
     9bc:	mov	r2, r7
     9c0:	b	9d0 <coda_pcre_printint+0x9d0>
     9c4:	movw	r2, #0
     9c8:	mov	r0, #1
     9cc:	movt	r2, #0
     9d0:	ldrb	r1, [r5, #1]
     9d4:	add	r4, r5, #3
     9d8:	cmp	r1, #13
     9dc:	beq	a2c <coda_pcre_printint+0xa2c>
     9e0:	cmp	r1, #12
     9e4:	beq	a38 <coda_pcre_printint+0xa38>
     9e8:	cmp	r1, #11
     9ec:	beq	964 <coda_pcre_printint+0x964>
     9f0:	movw	r1, #0
     9f4:	movw	r3, #0
     9f8:	cmp	r0, #0
     9fc:	mov	r2, #80	; 0x50
     a00:	mov	r0, r9
     a04:	movt	r1, #0
     a08:	movt	r3, #0
     a0c:	movweq	r2, #112	; 0x70
     a10:	bl	0 <fprintf>
     a14:	b	974 <coda_pcre_printint+0x974>
     a18:	cmp	r2, #128	; 0x80
     a1c:	bhi	a44 <coda_pcre_printint+0xa44>
     a20:	movw	r1, #0
     a24:	movt	r1, #0
     a28:	b	a4c <coda_pcre_printint+0xa4c>
     a2c:	movw	r1, #0
     a30:	movt	r1, #0
     a34:	b	96c <coda_pcre_printint+0x96c>
     a38:	movw	r1, #0
     a3c:	movt	r1, #0
     a40:	b	96c <coda_pcre_printint+0x96c>
     a44:	movw	r1, #0
     a48:	movt	r1, #0
     a4c:	mov	r0, r9
     a50:	bl	0 <fprintf>
     a54:	add	r4, r5, #2
     a58:	cmp	r6, #2
     a5c:	bne	974 <coda_pcre_printint+0x974>
     a60:	mov	r0, #45	; 0x2d
     a64:	mov	r1, r9
     a68:	bl	0 <fputc>
     a6c:	ldrb	r2, [r4]
     a70:	sub	r0, r2, #32
     a74:	uxtb	r0, r0
     a78:	cmp	r0, #94	; 0x5e
     a7c:	bhi	a94 <coda_pcre_printint+0xa94>
     a80:	mov	r0, r2
     a84:	mov	r1, r9
     a88:	bl	0 <fputc>
     a8c:	add	r4, r5, #3
     a90:	b	974 <coda_pcre_printint+0x974>
     a94:	cmp	r2, #128	; 0x80
     a98:	bhi	aa8 <coda_pcre_printint+0xaa8>
     a9c:	movw	r1, #0
     aa0:	movt	r1, #0
     aa4:	b	ab0 <coda_pcre_printint+0xab0>
     aa8:	movw	r1, #0
     aac:	movt	r1, #0
     ab0:	mov	r0, r9
     ab4:	bl	0 <fprintf>
     ab8:	add	r4, r5, #3
     abc:	b	974 <coda_pcre_printint+0x974>
     ac0:	ldrb	r1, [r8, #1]
     ac4:	cmp	r1, #9
     ac8:	bne	12a8 <coda_pcre_printint+0x12a8>
     acc:	ldrb	r1, [r8, #2]
     ad0:	movw	r2, #0
     ad4:	movw	r3, #0
     ad8:	cmp	r0, #16
     adc:	movt	r2, #0
     ae0:	movt	r3, #0
     ae4:	moveq	r3, r2
     ae8:	stm	sp, {r1, r2}
     aec:	movw	r1, #0
     af0:	movt	r1, #0
     af4:	b	12d4 <coda_pcre_printint+0x12d4>
     af8:	movw	r7, #0
     afc:	movt	r7, #0
     b00:	movw	r1, #0
     b04:	mov	r2, r7
     b08:	movt	r1, #0
     b0c:	ldr	r3, [r1, r0, lsl #2]
     b10:	movw	r1, #0
     b14:	mov	r0, r9
     b18:	movt	r1, #0
     b1c:	b	12e0 <coda_pcre_printint+0x12e0>
     b20:	movw	r1, #0
     b24:	movt	r1, #0
     b28:	ldr	r2, [r1, r0, lsl #2]
     b2c:	movw	r1, #0
     b30:	mov	r0, r9
     b34:	movt	r1, #0
     b38:	bl	0 <fprintf>
     b3c:	mov	sl, #0
     b40:	b	1230 <coda_pcre_printint+0x1230>
     b44:	movw	r1, #0
     b48:	movt	r1, #0
     b4c:	mov	r0, r9
     b50:	bl	0 <fprintf>
     b54:	mov	r0, #123	; 0x7b
     b58:	mov	r1, r9
     b5c:	bl	0 <fputc>
     b60:	ldrb	r0, [r8]
     b64:	cmp	r0, #41	; 0x29
     b68:	cmpne	r0, #54	; 0x36
     b6c:	bne	ca8 <coda_pcre_printint+0xca8>
     b70:	ldrb	r0, [r8, #1]
     b74:	ldrb	r1, [r8, #2]
     b78:	orr	r2, r1, r0, lsl #8
     b7c:	movw	r1, #0
     b80:	mov	r0, r9
     b84:	movt	r1, #0
     b88:	bl	0 <fprintf>
     b8c:	ldrb	r0, [r8]
     b90:	sub	r0, r0, #40	; 0x28
     b94:	cmp	r0, #18
     b98:	bhi	12e4 <coda_pcre_printint+0x12e4>
     b9c:	add	r1, pc, #0
     ba0:	ldr	pc, [r1, r0, lsl #2]
     ba4:	.word	0x00001290
     ba8:	.word	0x000012e4
     bac:	.word	0x000012e4
     bb0:	.word	0x000012e4
     bb4:	.word	0x000012e4
     bb8:	.word	0x00001298
     bbc:	.word	0x000012e4
     bc0:	.word	0x000012e4
     bc4:	.word	0x000012e4
     bc8:	.word	0x000012e4
     bcc:	.word	0x000012e4
     bd0:	.word	0x000012e4
     bd4:	.word	0x000012e4
     bd8:	.word	0x00001290
     bdc:	.word	0x000012e4
     be0:	.word	0x000012e4
     be4:	.word	0x000012e4
     be8:	.word	0x000012e4
     bec:	.word	0x00001298
     bf0:	movw	r1, #0
     bf4:	movt	r1, #0
     bf8:	mov	r0, r9
     bfc:	bl	0 <fprintf>
     c00:	movw	r0, #0
     c04:	mov	r1, #2
     c08:	mov	r2, #1
     c0c:	mov	r3, r9
     c10:	movt	r0, #0
     c14:	bl	0 <fwrite>
     c18:	ldrb	r0, [r8]
     c1c:	cmp	r0, #67	; 0x43
     c20:	cmpne	r0, #80	; 0x50
     c24:	bne	cc4 <coda_pcre_printint+0xcc4>
     c28:	ldrb	r0, [r8, #1]
     c2c:	ldrb	r1, [r8, #2]
     c30:	orr	r2, r1, r0, lsl #8
     c34:	movw	r1, #0
     c38:	mov	r0, r9
     c3c:	movt	r1, #0
     c40:	bl	0 <fprintf>
     c44:	ldrb	r0, [r8]
