
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/coda_static.dir/libcoda/pcre/pcre_study.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <find_minlength>:
       0:	strd	r4, [sp, #-36]!	; 0xffffffdc
       4:	ubfx	ip, r3, #11, #1
     20c:	.word	0x00000470
     210:	.word	0x000005e8
     214:	.word	0x00000470
     218:	.word	0x00000340
     21c:	.word	0x00000670
     220:	.word	0x00000670
     224:	.word	0x00000670
     228:	.word	0x00000670
     22c:	.word	0x00000670
     230:	.word	0x00000670
     234:	.word	0x00000670
     238:	.word	0x00000670
     23c:	.word	0x00000670
     240:	.word	0x00000670
     244:	.word	0x00000670
     248:	.word	0x00000670
     24c:	.word	0x0000059c
     250:	.word	0x0000059c
     254:	.word	0x00000670
     258:	.word	0x00000608
     25c:	.word	0x00000608
     260:	.word	0x00000548
     264:	.word	0x00000548
     268:	.word	0x000004f0
     26c:	.word	0x00000334
     270:	.word	0x00000428
     274:	.word	0x00000428
     278:	.word	0x00000428
     27c:	.word	0x00000428
     280:	.word	0x00000428
     284:	.word	0x00000334
     288:	.word	0x0000031c
     28c:	.word	0x0000031c
     290:	.word	0x0000031c
     294:	.word	0x0000031c
     298:	.word	0x00000370
     29c:	.word	0x00000370
     2a0:	.word	0x00000370
     2a4:	.word	0x00000370
     2a8:	.word	0x00000370
     2ac:	.word	0x00000370
     2b0:	.word	0x000004c8
     2b4:	.word	0x00000370
     2b8:	.word	0x00000370
     2bc:	.word	0x00000370
     2c0:	.word	0x00000370
     2c4:	.word	0x000004c8
     2c8:	.word	0x00000334
     2cc:	.word	0x00000334
     2d0:	.word	0x00000334
     2d4:	.word	0x00000334
     2d8:	.word	0x00000334
     2dc:	.word	0x000003f4
     2e0:	.word	0x000003f4
     2e4:	.word	0x000003f4
     2e8:	.word	0x000004a4
     2ec:	.word	0x00000354
     2f0:	.word	0x000004a4
     2f4:	.word	0x00000354
     2f8:	.word	0x000004a4
     2fc:	.word	0x00000354
     300:	.word	0x000004a4
     304:	.word	0x00000354
     308:	.word	0x00000354
     30c:	.word	0x000003c0
     310:	.word	0x000003c0
     314:	.word	0x00000354
     318:	.word	0x000003f4
     31c:	ldrh	r3, [r4, #1]
     320:	rev16	r3, r3
     324:	uxth	r3, r3
     328:	ldrb	r2, [r4, r3]!
     32c:	cmp	r2, #119	; 0x77
     330:	beq	31c <find_minlength+0x31c>
     334:	ldrb	r3, [r6, r2]
     338:	ldrb	r3, [r4, r3]!
     33c:	b	84 <find_minlength+0x84>
     340:	ldrb	r2, [r4, #3]
     344:	sub	r2, r2, #15
     348:	cmp	r2, #1
     34c:	bhi	354 <find_minlength+0x354>
     350:	add	r4, r4, #2
     354:	ldrb	r3, [r6, r3]
     358:	ldrb	r3, [r4, r3]!
     35c:	b	84 <find_minlength+0x84>
     360:	ldrb	r3, [r4, #1]
     364:	add	r5, r5, #1
     368:	add	r4, r4, #1
     36c:	b	84 <find_minlength+0x84>
     370:	ldr	r1, [sp, #88]	; 0x58
     374:	mov	r3, r9
     378:	mov	r2, r7
     37c:	mov	r0, sl
     380:	stm	sp, {r1, fp}
     384:	mov	r1, r4
     388:	bl	0 <find_minlength>
     38c:	cmp	r0, #0
     390:	blt	3c4 <find_minlength+0x3c4>
     394:	add	r5, r5, r0
     398:	mov	r2, r4
     39c:	ldrh	r3, [r2, #1]
     3a0:	rev16	r3, r3
     3a4:	uxth	r3, r3
     3a8:	ldrb	r3, [r2, r3]!
     3ac:	cmp	r3, #119	; 0x77
     3b0:	beq	39c <find_minlength+0x39c>
     3b4:	add	r4, r2, #3
     3b8:	ldrb	r3, [r2, #3]
     3bc:	b	84 <find_minlength+0x84>
     3c0:	mvn	r0, #0
     3c4:	add	sp, sp, #52	; 0x34
     3c8:	ldrd	r4, [sp]
     3cc:	ldrd	r6, [sp, #8]
     3d0:	ldrd	r8, [sp, #16]
     3d4:	ldrd	sl, [sp, #24]
     3d8:	add	sp, sp, #32
     3dc:	pop	{pc}		; (ldr pc, [sp], #4)
     3e0:	mov	r3, r4
     3e4:	add	r4, r3, #1
     3e8:	add	r5, r5, #1
     3ec:	ldrb	r3, [r3, #1]
     3f0:	b	84 <find_minlength+0x84>
     3f4:	ldrb	r2, [r6, r3]
     3f8:	add	r2, r4, r2
     3fc:	ldrh	r3, [r2, #1]
     400:	rev16	r3, r3
     404:	uxth	r3, r3
     408:	ldrb	r3, [r2, r3]!
     40c:	cmp	r3, #119	; 0x77
     410:	beq	3fc <find_minlength+0x3fc>
     414:	add	r4, r2, #3
     418:	ldrb	r3, [r2, #3]
     41c:	b	84 <find_minlength+0x84>
     420:	add	r3, r4, #2
     424:	b	3e4 <find_minlength+0x3e4>
     428:	ldr	r1, [sp, #16]
     42c:	cmp	r1, #0
     430:	blt	450 <find_minlength+0x450>
     434:	ldr	r2, [sp, #12]
     438:	eor	r2, r2, #1
     43c:	cmp	r1, r5
     440:	movle	r2, #0
     444:	andgt	r2, r2, #1
     448:	cmp	r2, #0
     44c:	moveq	r5, r1
     450:	cmp	r3, #119	; 0x77
     454:	bne	928 <find_minlength+0x928>
     458:	str	r5, [sp, #16]
     45c:	mov	r5, #0
     460:	add	r4, r4, #3
     464:	ldrb	r3, [r4]
     468:	str	r5, [sp, #12]
     46c:	b	84 <find_minlength+0x84>
     470:	ldrb	r2, [r4, #1]
     474:	sub	r2, r2, #15
     478:	cmp	r2, #1
     47c:	bls	350 <find_minlength+0x350>
     480:	ldrb	r3, [r6, r3]
     484:	ldrb	r3, [r4, r3]!
     488:	b	84 <find_minlength+0x84>
     48c:	ldrh	r2, [r4, #1]
     490:	add	r4, r4, #4
     494:	ldrb	r3, [r4]
     498:	rev16	r2, r2
     49c:	uxtah	r5, r5, r2
     4a0:	b	84 <find_minlength+0x84>
     4a4:	ldrb	r2, [r4, #1]
     4a8:	ldrb	r3, [r6, r3]
     4ac:	add	r3, r3, r2
     4b0:	ldrb	r3, [r4, r3]!
     4b4:	b	84 <find_minlength+0x84>
     4b8:	ldrb	r3, [r4, #2]
     4bc:	add	r5, r5, #1
     4c0:	add	r4, r4, #2
     4c4:	b	84 <find_minlength+0x84>
     4c8:	ldrh	r3, [r4, #1]
     4cc:	rev16	r3, r3
     4d0:	uxth	r3, r3
     4d4:	ldrb	r2, [r4, r3]
     4d8:	add	r3, r4, r3
     4dc:	cmp	r2, #119	; 0x77
     4e0:	beq	370 <find_minlength+0x370>
     4e4:	add	r4, r3, #3
     4e8:	ldrb	r3, [r3, #3]
     4ec:	b	84 <find_minlength+0x84>
     4f0:	ldrh	ip, [r4, #1]
     4f4:	rev16	ip, ip
     4f8:	uxtah	ip, r7, ip
     4fc:	mov	r2, ip
     500:	ldrh	r3, [r2, #1]
     504:	rev16	r3, r3
     508:	uxth	r3, r3
     50c:	ldrb	r3, [r2, r3]!
     510:	cmp	r3, #119	; 0x77
     514:	beq	500 <find_minlength+0x500>
     518:	cmp	r4, ip
     51c:	movls	r3, #0
     520:	movhi	r3, #1
     524:	cmp	r4, r2
     528:	movcs	r3, #0
     52c:	cmp	r3, #0
     530:	beq	6a0 <find_minlength+0x6a0>
     534:	mov	r3, #1
     538:	str	r3, [sp, #12]
     53c:	ldrb	r3, [r4, #3]
     540:	add	r4, r4, #3
     544:	b	84 <find_minlength+0x84>
     548:	ands	r8, r9, #33554432	; 0x2000000
     54c:	movne	r8, #0
     550:	beq	708 <find_minlength+0x708>
     554:	add	r2, r4, #5
     558:	ldrb	r3, [r2]
     55c:	sub	r1, r3, #98	; 0x62
     560:	cmp	r1, #11
     564:	ldrls	pc, [pc, r1, lsl #2]
     568:	b	944 <find_minlength+0x944>
     56c:	.word	0x00000648
     570:	.word	0x00000648
     574:	.word	0x00000644
     578:	.word	0x00000644
     57c:	.word	0x00000648
     580:	.word	0x00000648
     584:	.word	0x00000654
     588:	.word	0x00000654
     58c:	.word	0x00000648
     590:	.word	0x00000644
     594:	.word	0x00000648
     598:	.word	0x00000654
     59c:	ldrb	r2, [r6, #110]	; 0x6e
     5a0:	ldrb	r3, [r4, r2]
     5a4:	add	r2, r4, r2
     5a8:	sub	r1, r3, #98	; 0x62
     5ac:	cmp	r1, #11
     5b0:	ldrls	pc, [pc, r1, lsl #2]
     5b4:	b	938 <find_minlength+0x938>
     5b8:	.word	0x00000648
     5bc:	.word	0x00000648
     5c0:	.word	0x00000690
     5c4:	.word	0x00000690
     5c8:	.word	0x00000648
     5cc:	.word	0x00000648
     5d0:	.word	0x00000678
     5d4:	.word	0x00000678
     5d8:	.word	0x00000648
     5dc:	.word	0x00000690
     5e0:	.word	0x00000648
     5e4:	.word	0x00000678
     5e8:	ldrb	r3, [r4, #1]
     5ec:	add	r5, r5, #1
     5f0:	sub	r3, r3, #15
     5f4:	cmp	r3, #1
     5f8:	movls	r3, #4
     5fc:	movhi	r3, #2
     600:	ldrb	r3, [r4, r3]!
     604:	b	84 <find_minlength+0x84>
     608:	ands	r8, r9, #33554432	; 0x2000000
     60c:	movne	r8, #0
     610:	beq	854 <find_minlength+0x854>
     614:	add	r2, r4, #3
     618:	b	558 <find_minlength+0x558>
     61c:	ldrb	r3, [r4, #3]
     620:	ldrh	r2, [r4, #1]
     624:	sub	r3, r3, #15
     628:	cmp	r3, #1
     62c:	movls	r3, #6
     630:	movhi	r3, #4
     634:	rev16	r2, r2
     638:	ldrb	r3, [r4, r3]!
     63c:	uxtah	r5, r5, r2
     640:	b	84 <find_minlength+0x84>
     644:	add	r5, r5, r8
     648:	add	r4, r2, #1
     64c:	ldrb	r3, [r2, #1]
     650:	b	84 <find_minlength+0x84>
     654:	ldrh	r1, [r2, #1]
     658:	add	r4, r2, #5
     65c:	ldrb	r3, [r2, #5]
     660:	rev16	r2, r1
     664:	uxth	r2, r2
     668:	mla	r5, r8, r2, r5
     66c:	b	84 <find_minlength+0x84>
     670:	mvn	r0, #2
     674:	b	3c4 <find_minlength+0x3c4>
     678:	ldrh	r1, [r2, #1]
     67c:	add	r4, r2, #5
     680:	ldrb	r3, [r2, #5]
     684:	rev16	r2, r1
     688:	uxtah	r5, r5, r2
     68c:	b	84 <find_minlength+0x84>
     690:	add	r5, r5, #1
     694:	add	r4, r2, #1
     698:	ldrb	r3, [r2, #1]
     69c:	b	84 <find_minlength+0x84>
     6a0:	ldr	r3, [sp, #88]	; 0x58
     6a4:	cmp	r3, #0
     6a8:	beq	6d8 <find_minlength+0x6d8>
     6ac:	ldr	r3, [r3, #4]
     6b0:	cmp	ip, r3
     6b4:	beq	534 <find_minlength+0x534>
     6b8:	ldr	r3, [sp, #88]	; 0x58
     6bc:	b	6cc <find_minlength+0x6cc>
     6c0:	ldr	r2, [r3, #4]
     6c4:	cmp	r2, ip
     6c8:	beq	534 <find_minlength+0x534>
     6cc:	ldr	r3, [r3]
     6d0:	cmp	r3, #0
     6d4:	bne	6c0 <find_minlength+0x6c0>
     6d8:	ldr	lr, [sp, #88]	; 0x58
     6dc:	add	r2, sp, #40	; 0x28
     6e0:	mov	r1, ip
     6e4:	mov	r3, r9
     6e8:	mov	r0, sl
     6ec:	stm	sp, {r2, fp}
     6f0:	mov	r2, r7
     6f4:	str	lr, [sp, #40]	; 0x28
     6f8:	str	ip, [sp, #44]	; 0x2c
     6fc:	bl	0 <find_minlength>
     700:	add	r5, r5, r0
     704:	b	53c <find_minlength+0x53c>
     708:	ldrh	r3, [r4, #1]
     70c:	ldrh	r0, [sl, #36]	; 0x24
     710:	ldrh	r1, [sl, #34]	; 0x22
     714:	rev16	r3, r3
     718:	ldrh	r2, [r4, #3]
     71c:	uxth	r3, r3
     720:	mla	r3, r0, r3, r1
     724:	rev16	r2, r2
     728:	uxth	r2, r2
     72c:	add	r3, sl, r3
     730:	cmp	r2, #0
     734:	sub	r2, r2, #1
     738:	beq	930 <find_minlength+0x930>
     73c:	mvn	r1, #-2147483648	; 0x80000000
     740:	str	r9, [sp, #24]
     744:	mov	r9, r2
     748:	str	r5, [sp, #28]
     74c:	ldr	r5, [sp, #88]	; 0x58
     750:	str	r6, [sp, #32]
     754:	mov	r6, r3
     758:	str	r8, [sp, #36]	; 0x24
     75c:	mov	r8, r1
     760:	ldrh	r2, [r6]
     764:	mov	r0, r7
     768:	ldr	r1, [sp, #20]
     76c:	rev16	r2, r2
     770:	uxth	r2, r2
     774:	bl	0 <coda__pcre_find_bracket>
     778:	subs	ip, r0, #0
     77c:	beq	920 <find_minlength+0x920>
     780:	mov	r2, ip
     784:	ldrh	r3, [r2, #1]
     788:	rev16	r3, r3
     78c:	uxth	r3, r3
     790:	ldrb	r3, [r2, r3]!
     794:	cmp	r3, #119	; 0x77
     798:	beq	784 <find_minlength+0x784>
     79c:	cmp	r4, ip
     7a0:	movls	r3, #0
     7a4:	movhi	r3, #1
     7a8:	cmp	r4, r2
     7ac:	movcs	r3, #0
     7b0:	cmp	r3, #0
     7b4:	bne	83c <find_minlength+0x83c>
     7b8:	cmp	r5, #0
     7bc:	beq	7ec <find_minlength+0x7ec>
     7c0:	ldr	r3, [r5, #4]
     7c4:	cmp	ip, r3
     7c8:	beq	83c <find_minlength+0x83c>
     7cc:	mov	r3, r5
     7d0:	b	7e0 <find_minlength+0x7e0>
     7d4:	ldr	r2, [r3, #4]
     7d8:	cmp	r2, ip
     7dc:	beq	83c <find_minlength+0x83c>
     7e0:	ldr	r3, [r3]
     7e4:	cmp	r3, #0
     7e8:	bne	7d4 <find_minlength+0x7d4>
     7ec:	add	r2, sp, #40	; 0x28
     7f0:	mov	r1, ip
     7f4:	ldr	r3, [sp, #24]
     7f8:	mov	r0, sl
     7fc:	sub	r9, r9, #1
     800:	stm	sp, {r2, fp}
     804:	mov	r2, r7
     808:	str	r5, [sp, #40]	; 0x28
     80c:	str	ip, [sp, #44]	; 0x2c
     810:	bl	0 <find_minlength>
     814:	ldrh	r3, [sl, #36]	; 0x24
     818:	cmp	r8, r0
     81c:	movge	r8, r0
     820:	cmn	r9, #1
     824:	add	r6, r6, r3
     828:	bne	760 <find_minlength+0x760>
     82c:	ldr	r9, [sp, #24]
     830:	ldr	r5, [sp, #28]
     834:	ldr	r6, [sp, #32]
     838:	b	554 <find_minlength+0x554>
     83c:	mov	r3, #1
     840:	add	r5, sp, #28
     844:	ldr	r9, [sp, #24]
     848:	ldm	r5, {r5, r6, r8}
     84c:	str	r3, [sp, #12]
     850:	b	554 <find_minlength+0x554>
     854:	ldrh	r2, [r4, #1]
     858:	mov	r0, r7
     85c:	ldr	r1, [sp, #20]
     860:	rev16	r2, r2
     864:	uxth	r2, r2
     868:	bl	0 <coda__pcre_find_bracket>
     86c:	subs	ip, r0, #0
     870:	beq	920 <find_minlength+0x920>
     874:	mov	r2, ip
     878:	ldrh	r3, [r2, #1]
     87c:	rev16	r3, r3
     880:	uxth	r3, r3
     884:	ldrb	r3, [r2, r3]!
     888:	cmp	r3, #119	; 0x77
     88c:	beq	878 <find_minlength+0x878>
     890:	cmp	r4, ip
     894:	movls	r3, #0
     898:	movhi	r3, #1
     89c:	cmp	r4, r2
     8a0:	movcs	r3, #0
     8a4:	cmp	r3, #0
     8a8:	beq	8b8 <find_minlength+0x8b8>
     8ac:	mov	r3, #1
     8b0:	str	r3, [sp, #12]
     8b4:	b	614 <find_minlength+0x614>
     8b8:	ldr	r3, [sp, #88]	; 0x58
     8bc:	cmp	r3, #0
     8c0:	beq	8f0 <find_minlength+0x8f0>
     8c4:	ldr	r3, [r3, #4]
     8c8:	cmp	ip, r3
     8cc:	beq	8ac <find_minlength+0x8ac>
     8d0:	ldr	r3, [sp, #88]	; 0x58
     8d4:	b	8e4 <find_minlength+0x8e4>
     8d8:	ldr	r2, [r3, #4]
     8dc:	cmp	r2, ip
     8e0:	beq	8ac <find_minlength+0x8ac>
     8e4:	ldr	r3, [r3]
     8e8:	cmp	r3, #0
     8ec:	bne	8d8 <find_minlength+0x8d8>
     8f0:	ldr	lr, [sp, #88]	; 0x58
     8f4:	add	r2, sp, #40	; 0x28
     8f8:	mov	r1, ip
     8fc:	mov	r3, r9
     900:	mov	r0, sl
     904:	stm	sp, {r2, fp}
     908:	mov	r2, r7
     90c:	str	lr, [sp, #40]	; 0x28
     910:	str	ip, [sp, #44]	; 0x2c
     914:	bl	0 <find_minlength>
     918:	mov	r8, r0
     91c:	b	614 <find_minlength+0x614>
     920:	mvn	r0, #1
     924:	b	3c4 <find_minlength+0x3c4>
     928:	mov	r0, r5
     92c:	b	3c4 <find_minlength+0x3c4>
     930:	mvn	r8, #-2147483648	; 0x80000000
     934:	b	554 <find_minlength+0x554>
     938:	add	r5, r5, #1
     93c:	mov	r4, r2
     940:	b	84 <find_minlength+0x84>
     944:	add	r5, r5, r8
     948:	mov	r4, r2
     94c:	b	84 <find_minlength+0x84>

00000950 <set_table_bit.isra.0.constprop.3>:
     950:	ldrb	ip, [r1]
     954:	strd	r4, [sp, #-12]!
     958:	mov	r4, #1
     95c:	str	lr, [sp, #8]
     960:	ldrb	lr, [r0, ip, lsr #3]
     964:	and	r5, ip, #7
     968:	orr	lr, lr, r4, lsl r5
     96c:	strb	lr, [r0, ip, lsr #3]
     970:	ldr	r3, [r3]
     974:	ldrb	r3, [r3, ip]
     978:	tst	r3, #2
     97c:	beq	99c <set_table_bit.isra.0.constprop.3+0x4c>
     980:	ldr	r3, [r2]
     984:	ldrb	r3, [r3, ip]
     988:	lsr	ip, r3, #3
     98c:	and	r3, r3, #7
     990:	ldrb	r2, [r0, ip]
     994:	orr	r3, r2, r4, lsl r3
     998:	strb	r3, [r0, ip]
     99c:	ldrd	r4, [sp]
     9a0:	add	sp, sp, #8
     9a4:	add	r0, r1, #1
     9a8:	pop	{pc}		; (ldr pc, [sp], #4)

000009ac <set_start_bits>:
     9ac:	strd	r4, [sp, #-36]!	; 0xffffffdc
     9b0:	mov	r5, r1
     9b4:	strd	r6, [sp, #8]
     9b8:	mov	r7, r3
     9bc:	add	r6, r5, #31
     9c0:	strd	r8, [sp, #16]
     9c4:	mov	r3, #1
     9c8:	movw	r9, #0
     9cc:	movt	r9, #0
     9d0:	strd	sl, [sp, #24]
     9d4:	mov	r8, r0
     9d8:	str	lr, [sp, #32]
     9dc:	mov	fp, r2
     9e0:	sub	sp, sp, #12
     9e4:	ldrb	r1, [r0]
     9e8:	stm	sp, {r3, r9}
     9ec:	add	r3, r1, #123	; 0x7b
     9f0:	add	r1, r1, #118	; 0x76
     9f4:	uxtb	r3, r3
     9f8:	uxtb	r1, r1
     9fc:	cmp	r1, #1
     a00:	cmphi	r3, #1
     a04:	sub	r9, r5, #1
     a08:	addhi	r4, r8, #3
     a0c:	addls	r4, r8, #5
     a10:	rsb	sl, r5, #1
     a14:	ldrb	r3, [r4]
     a18:	cmp	r3, #161	; 0xa1
     a1c:	ldrls	pc, [pc, r3, lsl #2]
     a20:	b	1114 <set_start_bits+0x768>
     a24:	.word	0x00000d84
     a28:	.word	0x00000d84
     a2c:	.word	0x00000d84
     a30:	.word	0x00000d84
     a34:	.word	0x00000ccc
     a38:	.word	0x00000ccc
     a3c:	.word	0x0000105c
     a40:	.word	0x0000102c
     a44:	.word	0x00000ffc
     a48:	.word	0x000010e8
     a4c:	.word	0x000010b4
     a50:	.word	0x00000fcc
     a54:	.word	0x00000d84
     a58:	.word	0x00000d84
     a5c:	.word	0x00000d84
     a60:	.word	0x00000d84
     a64:	.word	0x00000f60
     a68:	.word	0x00000f44
     a6c:	.word	0x00000d84
     a70:	.word	0x00000f1c
     a74:	.word	0x00000d84
     a78:	.word	0x00000f44
     a7c:	.word	0x00000d84
     a80:	.word	0x00000d84
     a84:	.word	0x00000d84
     a88:	.word	0x00000d84
     a8c:	.word	0x00000d84
     a90:	.word	0x00000d84
     a94:	.word	0x00000d84
     a98:	.word	0x00000d68
     a9c:	.word	0x00000d30
     aa0:	.word	0x00000d84
     aa4:	.word	0x00000d84
     aa8:	.word	0x00000efc
     aac:	.word	0x00000efc
     ab0:	.word	0x00000d68
     ab4:	.word	0x00000d68
     ab8:	.word	0x00000efc
     abc:	.word	0x00000efc
     ac0:	.word	0x00000edc
     ac4:	.word	0x00000edc
     ac8:	.word	0x00000d64
     acc:	.word	0x00000efc
     ad0:	.word	0x00000d68
     ad4:	.word	0x00000efc
     ad8:	.word	0x00000edc
     adc:	.word	0x00000ed4
     ae0:	.word	0x00000ed4
     ae4:	.word	0x00000d30
     ae8:	.word	0x00000d30
     aec:	.word	0x00000ed4
     af0:	.word	0x00000ed4
     af4:	.word	0x00000eb8
     af8:	.word	0x00000eb8
     afc:	.word	0x00000d2c
     b00:	.word	0x00000ed4
     b04:	.word	0x00000d30
     b08:	.word	0x00000ed4
     b0c:	.word	0x00000eb8
     b10:	.word	0x00000d84
     b14:	.word	0x00000d84
     b18:	.word	0x00000d84
     b1c:	.word	0x00000d84
     b20:	.word	0x00000d84
     b24:	.word	0x00000d84
     b28:	.word	0x00000d84
     b2c:	.word	0x00000d84
     b30:	.word	0x00000d84
     b34:	.word	0x00000d84
     b38:	.word	0x00000d84
     b3c:	.word	0x00000d84
     b40:	.word	0x00000d84
     b44:	.word	0x00000d84
     b48:	.word	0x00000d84
     b4c:	.word	0x00000d84
     b50:	.word	0x00000d84
     b54:	.word	0x00000d84
     b58:	.word	0x00000d84
     b5c:	.word	0x00000d84
     b60:	.word	0x00000d84
     b64:	.word	0x00000d84
     b68:	.word	0x00000d84
     b6c:	.word	0x00000d84
     b70:	.word	0x00000d84
     b74:	.word	0x00000d84
     b78:	.word	0x00000cd8
     b7c:	.word	0x00000cd8
     b80:	.word	0x00000ccc
     b84:	.word	0x00000ccc
     b88:	.word	0x00000cd8
     b8c:	.word	0x00000cd8
     b90:	.word	0x00000cd4
     b94:	.word	0x00000cd4
     b98:	.word	0x00000cc4
     b9c:	.word	0x00000cd8
     ba0:	.word	0x00000ccc
     ba4:	.word	0x00000cd8
     ba8:	.word	0x00000cd4
     bac:	.word	0x00001114
     bb0:	.word	0x00001114
     bb4:	.word	0x00001114
     bb8:	.word	0x00001114
     bbc:	.word	0x00001114
     bc0:	.word	0x00001114
     bc4:	.word	0x00001114
     bc8:	.word	0x00001114
     bcc:	.word	0x00001114
     bd0:	.word	0x00001114
     bd4:	.word	0x00001114
     bd8:	.word	0x00001114
     bdc:	.word	0x00000dc4
     be0:	.word	0x00000dc4
     be4:	.word	0x00001114
     be8:	.word	0x00000d84
     bec:	.word	0x00000d84
     bf0:	.word	0x00000d84
     bf4:	.word	0x00000d84
     bf8:	.word	0x00000d84
     bfc:	.word	0x00000dbc
     c00:	.word	0x00000db0
     c04:	.word	0x00000da8
     c08:	.word	0x00000da8
     c0c:	.word	0x00000da8
     c10:	.word	0x00000da8
     c14:	.word	0x00000d84
     c18:	.word	0x00000e28
     c1c:	.word	0x00000cac
     c20:	.word	0x00000cac
     c24:	.word	0x00000cac
     c28:	.word	0x00000e28
     c2c:	.word	0x00000e28
     c30:	.word	0x00000e28
     c34:	.word	0x00000e28
     c38:	.word	0x00000e28
     c3c:	.word	0x00000e28
     c40:	.word	0x00000d84
     c44:	.word	0x00000e28
     c48:	.word	0x00000e28
     c4c:	.word	0x00000e28
     c50:	.word	0x00000e28
     c54:	.word	0x00000d84
     c58:	.word	0x00000d84
     c5c:	.word	0x00000d84
     c60:	.word	0x00000d84
     c64:	.word	0x00000d84
     c68:	.word	0x00000d84
     c6c:	.word	0x00000e70
     c70:	.word	0x00000e70
     c74:	.word	0x00000e70
     c78:	.word	0x00000d84
     c7c:	.word	0x00000d84
     c80:	.word	0x00000d84
     c84:	.word	0x00000d84
     c88:	.word	0x00000d84
